224,193,142 222,189,139 219,182,129 220,185,129 213,181,126 225,193,138 230,199,139 231,202,141 226,199,138 229,202,139 231,202,139 227,196,136 222,191,131 220,191,130 223,193,135 223,193,135 229,198,138 232,200,143 232,205,144 231,204,143 227,200,137 231,202,141 234,204,146 234,206,138 230,199,137 221,192,131 224,193,133 235,206,145 240,210,154 236,212,150 238,211,148 239,212,149 240,216,154 239,216,156 243,220,162 242,219,161 233,212,156 226,202,147 210,185,137 179,153,114 119,90,55 173,138,84 213,183,125 232,205,142 239,215,153 244,222,159 249,228,158 252,230,156 248,228,167 251,230,176 255,221,152 255,218,151 237,198,155 155,124,112 238,218,159 248,220,162 243,226,189 255,154,30 255,164,72 255,163,60 237,175,133 255,186,87 255,199,144 255,212,138 255,221,164 254,213,143 245,217,149 231,218,170 231,215,173 233,217,175 226,208,176 229,203,162 216,203,153 217,190,154 205,186,147 200,175,145 188,164,131 176,156,126 163,143,113 153,134,107 143,130,96 139,121,100 125,106,81 104,76,49 125,80,36 114,68,31 102,61,30 91,58,33 89,54,29 74,49,32 59,46,43 59,46,43 52,40,40 35,28,28 30,28,29 30,28,29
239,213,161 238,209,158 237,206,153 236,205,152 233,204,151 242,214,158 245,217,159 246,221,162 243,219,157 241,217,153 244,220,158 248,220,162 246,219,158 245,217,159 244,220,158 243,218,159 247,219,161 250,222,164 251,227,165 249,227,164 248,224,162 245,220,161 252,227,170 246,222,156 245,220,161 239,214,155 247,220,159 249,222,161 249,220,159 247,220,157 245,223,156 244,225,159 243,223,164 241,221,162 237,217,156 238,214,159 240,216,163 231,207,152 214,193,141 189,164,120 132,103,68 203,171,116 220,192,136 240,216,152 243,220,160 245,220,161 250,223,158 248,220,152 209,171,105 124,87,45 91,80,103 72,68,102 61,57,109 74,64,120 243,220,160 245,220,163 245,219,180 77,69,104 72,62,111 109,81,83 76,72,108 179,95,62 83,67,121 255,155,35 98,76,100 255,152,28 173,81,30 241,121,18 255,129,22 212,111,4 255,136,19 156,74,20 249,136,33 169,103,53 221,137,59 84,68,55 71,69,79 114,111,126 86,79,82 70,66,56 77,70,68 140,127,106 127,108,81 107,82,52 114,72,34 123,79,39 113,73,39 102,67,42 97,57,32 77,47,30 59,46,43 56,43,40 53,39,39 50,38,38 32,27,29 28,26,27
66,62,98 95,92,121 160,150,154 210,198,186 238,221,197 245,226,199 246,228,186 242,220,173 243,216,169 241,212,163 243,225,163 240,223,158 243,225,163 242,222,161 243,224,158 246,229,164 244,224,163 242,225,160 245,230,167 247,228,173 248,226,181 244,229,182 241,226,188 233,218,196 203,193,183 148,143,142 91,91,119 57,59,100 47,49,115 44,45,118 29,43,132 32,34,120 21,34,121 26,28,110 28,25,110 42,33,100 188,167,113 234,205,152 214,194,146 192,171,130 139,115,78 216,190,136 230,205,146 237,215,152 151,120,67 114,81,54 54,51,105 64,53,118 255,229,165 255,228,165 251,226,167 245,220,163 245,216,151 254,227,166 252,209,135 248,221,160 235,222,170 65,69,113 96,62,71 71,77,105 62,76,97 67,81,104 75,82,105 77,89,82 69,84,91 76,87,98 79,79,87 80,80,88 72,80,96 71,74,92 74,78,93 59,72,98 102,84,109 63,63,100 65,59,93 48,58,94 62,77,120 46,59,87 90,98,144 70,79,118 49,61,94 149,136,115 135,111,85 111,81,53 90,49,18 93,49,19 93,52,25 103,74,52 113,67,37 91,50,30 54,43,40 57,44,41 56,43,40 50,39,36 33,28,30 28,26,27
115,65,73 82,45,92 56,28,97 43,30,107 39,29,115 34,25,117 33,23,111 28,16,116 19,26,108 16,23,107 35,26,107 32,27,113 29,27,105 33,27,102 33,27,100 34,24,96 30,18,102 29,27,107 22,24,106 27,17,103 36,23,112 32,27,115 32,27,124 45,34,113 54,29,99 54,32,106 102,61,103 171,100,76 133,60,48 255,150,44 213,110,16 255,141,9 151,70,0 255,122,0 255,143,0 177,90,4 232,144,56 228,207,151 219,197,148 199,176,134 150,128,92 219,198,142 231,207,145 236,214,149 240,213,152 170,130,78 53,46,115 71,65,131 251,227,165 255,229,168 254,226,168 248,224,162 245,226,162 249,227,164 237,205,134 243,216,153 233,220,157 84,59,111 244,117,0 216,108,13 82,67,118 77,75,115 255,164,35 123,75,69 75,65,110 88,79,119 214,140,88 67,76,115 69,67,105 144,105,116 71,60,96 56,66,102 67,67,93 87,74,95 61,62,92 90,102,151 59,75,115 48,64,104 78,87,137 91,100,152 46,57,86 153,139,125 144,116,89 111,81,53 123,81,43 104,62,24 89,50,22 116,90,65 95,55,32 88,52,30 53,42,39 53,42,39 54,41,38 48,37,34 33,26,26 28,26,27
37,55,91 139,102,89 29,71,87 215,133,75 48,63,79 255,140,0 44,58,81 255,134,0 143,62,1 253,128,0 149,71,0 255,146,0 255,132,0 212,112,0 255,137,0 142,74,13 255,135,0 80,54,40 255,128,0 62,60,61 255,146,28 62,59,74 157,117,81 189,134,82 56,64,80 200,153,119 29,69,86 221,139,96 23,49,86 55,47,82 17,42,97 67,33,86 26,36,99 24,34,110 42,33,96 17,40,94 149,89,21 229,210,153 217,195,146 199,177,132 149,127,91 222,202,143 232,210,147 235,213,150 239,215,153 215,177,101 50,49,111 72,60,119 247,223,170 253,225,167 253,229,167 250,228,165 250,228,165 250,226,164 250,226,164 252,224,168 247,225,178 245,145,29 82,69,108 95,63,77 255,146,48 255,131,13 71,76,100 173,119,126 131,78,64 255,149,66 83,66,98 255,147,11 153,72,20 149,76,33 202,90,10 83,60,98 202,95,7 210,138,124 189,91,27 65,69,111 116,128,179 87,101,151 57,69,120 67,79,130 68,77,118 163,153,143 153,125,96 118,89,58 115,71,29 118,74,36 94,55,27 127,106,79 77,43,25 80,49,30 56,43,40 57,41,37 58,42,40 51,35,33 30,25,24 28,26,27
90,60,105 11,21,107 3,21,106 46,29,103 18,27,108 26,22,87 14,23,104 43,28,90 37,39,95 24,28,80 9,35,79 54,28,60 51,41,72 31,39,85 56,35,52 21,41,83 77,39,62 5,30,85 27,21,57 11,33,94 32,24,82 12,20,95 13,17,98 21,25,108 33,32,119 15,24,119 4,26,116 33,24,107 72,55,129 18,19,110 19,22,101 32,25,107 53,31,107 14,26,118 24,29,105 24,30,101 75,59,74 228,208,147 216,195,143 198,176,131 151,129,93 223,199,144 229,207,142 232,210,147 238,214,152 240,207,139 55,52,110 73,60,124 244,221,163 250,226,164 246,222,160 251,229,166 247,224,164 250,227,167 247,225,162 247,222,165 252,223,172 255,192,105 246,140,61 210,114,56 247,223,157 248,209,152 118,82,95 164,106,80 233,223,170 255,174,91 105,91,104 255,169,67 255,206,128 179,102,67 118,71,90 255,154,45 136,103,105 81,77,138 159,85,47 91,79,49 66,85,132 112,128,180 93,107,157 40,54,95 43,56,102 163,156,159 159,131,102 132,102,74 104,64,30 97,51,21 86,45,18 117,91,66 72,38,18 74,44,27 58,42,38 55,42,39 58,42,40 52,39,36 32,27,26 29,24,26
50,34,99 7,19,109 9,18,111 113,68,93 11,27,124 3,20,110 5,17,109 65,41,129 47,26,124 4,17,104 10,10,117 64,38,125 55,30,114 11,20,111 4,17,113 59,25,103 57,39,107 4,18,125 10,14,113 39,31,118 93,60,110 22,22,120 23,22,109 52,38,122 80,65,85 44,36,84 58,44,72 77,58,62 146,114,80 159,121,71 191,154,85 212,168,97 215,180,97 216,184,98 204,167,94 194,161,93 174,145,94 231,211,152 219,198,146 196,173,131 152,130,94 219,196,138 230,208,145 233,214,150 239,215,153 240,213,148 52,54,110 71,63,123 247,223,168 250,225,166 251,229,166 251,228,168 246,223,163 246,222,156 247,223,161 247,224,164 249,221,163 254,201,133 245,207,131 241,221,173 255,163,58 252,167,69 253,223,156 231,215,173 255,149,18 255,190,86 244,196,124 255,216,144 255,148,25 246,208,158 228,165,89 255,194,103 255,200,137 255,145,36 240,218,180 175,80,17 48,72,121 94,110,158 106,122,174 65,76,134 70,82,133 147,147,157 175,147,120 138,108,80 106,65,34 95,51,23 91,47,21 100,67,42 85,47,28 74,44,27 55,42,35 54,41,38 53,40,35 49,36,33 33,26,26 27,25,26
7,17,103 8,21,119 2,19,109 26,40,104 35,41,101 6,19,106 7,16,107 78,82,95 173,100,41 99,84,73 153,100,55 138,110,101 144,94,81 125,94,84 141,106,93 127,98,94 142,109,82 138,107,86 164,105,48 144,113,90 177,104,29 220,185,120 219,175,104 202,163,83 202,163,79 203,164,84 229,190,110 214,177,96 197,159,72 255,226,150 181,138,53 194,148,64 212,172,81 235,192,116 239,204,137 226,180,112 203,168,87 233,212,158 221,199,150 200,178,131 152,128,93 217,193,138 229,207,142 239,217,154 245,218,155 245,217,159 60,56,108 59,62,121 252,224,168 253,225,169 252,229,169 252,229,169 253,228,169 236,213,144 247,222,165 240,217,159 245,222,164 245,222,164 242,222,163 247,222,163 244,226,164 240,224,166 247,224,166 247,222,163 236,218,158 245,220,163 244,219,162 249,221,163 250,220,162 253,221,166 244,228,170 255,216,140 255,211,137 246,214,159 242,201,133 247,180,112 171,172,175 188,184,197 148,144,155 140,137,154 121,120,123 150,141,124 191,166,136 160,128,96 114,70,42 93,49,21 91,47,21 87,52,27 96,56,33 78,44,26 56,40,36 53,40,35 53,40,37 50,37,34 31,24,24 28,23,25
6,25,103 7,19,113 9,23,116 8,24,103 29,47,116 10,23,121 4,18,111 20,64,86 15,71,89 6,62,82 16,67,87 5,56,76 4,60,78 2,58,78 25,78,97 0,56,79 3,59,77 14,67,86 13,69,89 0,58,78 28,72,80 185,148,77 194,146,62 247,220,157 214,179,96 207,164,77 211,172,92 255,226,158 255,231,157 203,160,75 186,149,78 247,220,157 255,218,148 195,155,64 253,218,153 244,207,134 204,161,87 232,212,162 221,199,150 198,176,131 152,128,93 215,194,140 229,207,142 244,222,159 241,214,153 250,221,160 78,67,103 66,66,119 255,228,139 255,223,138 255,213,133 255,221,140 232,194,118 149,111,94 249,222,161 127,104,89 177,151,130 187,167,119 157,134,121 231,212,148 205,184,159 201,179,141 241,219,170 222,202,152 236,215,172 247,223,190 241,220,164 242,219,179 245,221,168 243,224,169 243,224,160 239,215,160 236,217,160 236,218,156 239,215,164 239,213,172 240,213,177 229,207,162 226,206,160 226,203,161 218,192,153 208,184,151 196,172,139 172,143,110 131,87,49 112,63,25 118,72,33 86,46,12 100,56,30 83,45,24 59,39,32 53,40,35 52,39,36 49,33,29 34,29,28 27,25,23
10,25,100 2,16,107 9,20,117 5,19,99 18,34,104 3,16,114 5,24,113 14,65,87 0,53,73 6,59,80 20,72,96 3,59,79 6,65,89 1,58,81 11,68,91 0,57,81 11,68,91 13,69,89 10,70,89 0,57,79 25,71,83 223,191,120 204,154,69 244,205,132 188,151,70 213,172,86 211,169,88 198,156,75 228,186,96 203,161,71 252,223,158 248,228,167 253,219,158 188,148,57 223,181,100 248,210,132 201,158,82 227,208,155 221,199,150 201,179,134 152,130,96 218,194,141 230,208,143 239,215,153 243,221,158 250,221,160 87,71,98 54,57,120 117,88,93 166,138,129 200,161,129 247,208,149 224,185,142 111,85,94 246,215,151 131,108,93 245,220,190 220,202,158 105,82,71 235,217,155 228,208,178 243,226,161 169,145,139 197,177,129 188,165,152 171,147,121 244,220,165 131,105,84 237,217,167 113,91,71 124,105,80 225,201,179 114,92,72 242,222,190 245,220,174 194,172,134 239,218,177 231,214,167 190,169,158 222,201,158 210,189,166 158,136,102 205,181,146 179,150,115 139,95,55 119,69,25 112,62,18 120,75,40 101,57,27 87,47,22 60,38,30 53,40,37 54,38,36 50,34,30 40,33,33 27,25,26
