154,176,178 154,176,178 154,176,178 154,176,178 155,178,173 160,179,173 160,177,172 162,179,171 162,180,165 167,181,162 171,184,161 179,183,156 183,183,153 184,181,155 186,181,153 181,182,161 197,153,55 157,122,41 116,115,106 180,182,156 181,183,157 182,184,158 182,184,158 180,182,156 180,184,157 181,183,157 181,185,158 187,181,156 186,184,153 185,183,152 180,181,158 174,184,160 171,183,163 167,181,162 167,180,164 165,180,166 162,179,171 161,178,170 157,178,174 157,179,169 160,174,167 124,126,109 113,100,79 150,161,150 86,90,75 71,64,23 164,180,161 163,182,162 171,185,166 171,179,158 141,125,71 153,138,91 141,120,50 131,115,59 127,109,49 105,88,49 78,65,42 87,78,51 72,66,43 69,57,20 83,67,25 82,70,11 49,37,0 77,57,9
155,177,177 155,177,177 155,177,177 155,177,177 155,179,171 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 158,177,166 166,177,162 172,180,157 174,179,155 174,179,157 171,181,159 192,148,50 171,134,53 77,74,78 180,182,156 182,185,154 182,184,156 185,182,156 185,183,152 188,182,157 189,187,156 190,189,153 196,188,152 199,187,148 198,188,148 194,188,152 188,188,158 181,182,159 176,181,159 173,182,163 170,184,165 166,182,163 165,181,162 164,179,165 162,180,167 164,177,165 110,108,90 81,72,41 69,57,16 73,67,3 76,65,19 165,179,170 162,179,171 162,179,171 160,177,167 130,119,73 133,117,63 125,109,55 131,115,57 138,120,58 120,106,52 98,87,52 85,76,49 70,58,32 74,61,29 63,47,5 76,63,11 77,57,11 70,48,10
155,178,173 155,178,173 161,178,170 160,179,170 158,177,171 161,178,168 161,178,173 160,179,173 160,177,169 159,176,168 161,178,168 161,179,164 164,180,161 168,182,163 164,179,163 166,173,155 192,153,53 161,129,47 75,69,64 162,177,165 164,182,167 171,185,164 176,184,163 182,184,158 185,185,153 192,187,155 199,189,149 200,190,148 200,190,150 200,191,146 202,191,145 202,191,147 202,190,149 199,189,149 196,189,150 193,187,151 191,186,154 186,184,155 184,183,156 169,169,139 106,97,70 126,118,94 84,75,46 93,78,56 79,72,43 100,88,51 137,151,142 158,169,158 141,140,113 143,142,115 122,114,92 121,101,55 108,92,50 128,114,48 130,111,56 115,98,51 106,95,60 90,83,54 83,70,47 71,57,14 92,78,35 45,32,0 55,41,14 53,41,4
165,181,162 164,178,171 162,179,169 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 166,179,163 169,178,161 164,180,161 164,180,161 165,181,162 171,180,163 184,145,47 156,123,44 72,70,71 170,183,167 170,184,165 171,183,163 172,185,162 171,183,165 175,183,158 181,185,158 188,182,157 192,185,154 198,187,152 200,190,150 204,193,147 208,196,139 208,195,145 203,194,147 200,190,148 198,191,152 194,189,150 189,184,154 184,183,156 119,109,85 167,133,70 168,146,83 137,142,120 85,75,51 85,72,38 62,51,5 72,61,28 97,87,63 129,119,77 124,107,60 117,99,57 118,101,64 122,107,60 141,123,63 101,88,56 97,80,56 84,75,48 91,82,53 62,51,32 75,59,17 61,43,1 52,40,0 57,46,2 57,45,4
189,188,150 191,187,150 193,188,149 193,188,149 190,184,148 185,183,154 180,182,156 175,183,160 174,182,159 172,180,159 174,179,157 170,180,156 165,181,162 165,181,162 165,180,164 172,180,157 209,167,73 145,109,33 76,73,77 163,181,164 168,184,165 170,184,163 179,182,160 176,181,159 178,183,159 176,181,157 175,183,162 171,181,159 179,183,156 181,183,157 184,183,156 184,184,152 189,187,154 183,186,153 182,180,158 178,182,155 200,160,12 187,147,0 147,119,0 108,100,21 163,128,31 131,101,32 139,137,106 110,95,73 55,48,17 76,68,34 76,68,34 111,104,77 116,119,88 127,116,70 105,88,37 119,98,55 112,94,52 114,100,57 115,100,39 76,59,24 72,60,30 78,68,44 74,62,21 70,55,6 56,44,3 92,88,1 71,58,8 73,60,0
181,184,151 185,183,152 192,186,150 196,189,146 199,190,145 199,189,147 193,190,150 194,188,152 189,188,150 189,185,148 190,184,150 187,186,150 186,184,153 183,186,155 182,186,157 178,183,161 216,172,76 157,118,38 67,69,66 163,181,164 163,181,166 164,182,165 174,184,160 179,183,156 179,182,158 181,183,157 182,185,154 181,183,157 180,184,157 181,183,157 181,183,157 179,183,156 180,184,155 178,184,155 179,184,160 210,179,46 171,132,2 163,129,0 130,108,0 123,92,12 109,78,16 62,52,3 52,40,3 89,80,63 96,94,74 136,137,116 91,85,60 82,72,50 59,43,10 71,57,14 102,82,32 70,53,4 106,90,36 88,72,16 89,72,23 67,48,9 71,61,12 70,61,5 56,42,15 80,58,20 63,52,6 64,54,5 64,53,7 56,45,1
202,191,147 198,192,146 201,190,144 203,190,142 201,190,146 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,146 198,186,145 113,102,85 161,154,123 204,163,75 211,170,84 69,69,69 184,186,160 185,185,153 184,184,154 179,184,152 181,184,153 181,183,155 181,183,155 182,185,154 184,184,154 185,185,155 185,185,153 182,185,152 180,182,156 176,181,159 174,179,157 237,194,65 118,85,6 146,120,0 116,99,5 76,65,21 100,84,10 69,62,21 71,72,22 57,45,8 54,53,42 62,47,11 68,53,15 62,47,9 68,54,11 66,55,11 56,44,3 67,56,12 78,61,12 91,76,29 82,65,14 57,49,0 68,60,10 62,49,15 69,59,8 59,47,8 61,47,4 81,68,16 53,41,2 57,47,0 52,39,7
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,193,142 208,193,142 208,193,142 208,193,144 208,193,144 208,193,142 212,196,138 217,198,132 216,200,144 111,105,112 54,49,37 212,170,91 211,182,108 74,75,78 199,188,144 205,194,148 199,193,157 98,82,26 95,87,63 189,187,154 187,185,152 186,184,151 186,184,151 189,184,152 187,185,154 189,184,154 187,182,154 190,189,153 105,83,18 158,124,9 160,125,19 176,137,53 87,61,22 207,157,6 153,120,11 83,75,21 80,79,25 65,59,23 59,43,10 65,48,9 107,100,82 80,62,32 60,48,7 65,52,18 61,48,0 60,49,5 73,61,4 81,68,16 92,73,18 58,49,2 55,42,8 56,44,3 61,53,0 62,49,0 54,40,0 56,43,9 67,57,8 53,41,4 53,41,4
210,194,136 211,195,137 214,196,134 220,196,130 219,197,134 217,195,132 217,194,134 215,195,134 214,193,137 210,194,138 208,193,142 210,194,138 212,196,138 210,195,134 121,116,77 25,18,30 223,192,130 210,170,93 83,81,82 199,188,142 201,176,119 51,39,13 45,37,13 44,32,4 191,186,154 196,188,152 194,188,152 194,189,150 193,188,149 196,189,150 192,188,151 160,153,122 124,118,82 165,131,16 181,144,32 188,151,9 198,149,11 255,206,47 187,138,0 104,88,16 80,77,24 80,79,25 79,78,22 65,55,15 68,54,11 109,105,86 110,104,81 65,49,16 54,38,5 85,78,10 50,40,0 58,47,1 66,52,0 73,57,15 57,45,4 67,52,12 55,44,9 60,45,0 76,66,15 64,54,3 56,47,2 64,52,11 57,45,4 49,37,0
185,184,148 186,185,149 195,188,145 202,191,147 214,193,137 223,201,136 229,201,133 229,201,131 227,200,135 221,200,130 216,197,133 215,195,134 214,194,135 219,197,132 216,198,138 48,49,28 255,156,41 191,122,57 85,57,46 108,81,45 91,68,10 107,83,32 50,39,24 49,38,5 53,52,27 195,189,153 200,191,146 198,188,150 197,187,149 195,188,149 190,184,148 186,184,151 112,102,90 130,120,78 248,184,44 80,57,28 61,42,5 126,91,0 59,42,16 63,56,15 87,77,26 86,84,26 77,76,24 70,72,19 65,59,23 148,141,125 79,66,32 59,40,13 61,53,0 59,42,3 64,57,0 71,58,10 63,56,0 49,36,2 56,44,5 55,43,2 56,46,0 52,39,5 81,73,10 60,48,9 60,50,0 58,45,11 58,45,11 70,62,0
