224,193,142 224,191,141 223,187,136 217,180,127 220,185,129 211,176,120 215,183,128 227,195,140 230,199,139 233,204,143 227,198,137 228,201,140 229,202,139 236,207,144 230,201,140 225,194,134 222,191,131 221,190,130 219,189,131 223,193,135 223,193,135 227,195,138 231,200,140 231,201,143 232,205,144 231,204,143 228,201,140 229,202,139 231,202,141 234,204,146 238,209,144 234,206,138 230,199,137 229,198,136 217,190,129 228,197,137 235,206,145 244,214,156 240,212,156 234,210,148 238,211,148 239,212,149 236,212,148 240,216,154 239,216,156 244,219,162 244,219,162 238,218,159 233,212,156 228,207,151 224,198,146 208,183,135 179,153,114 144,115,80 145,114,65 177,140,85 213,183,125 222,195,134 240,216,152 239,215,153 244,222,159 250,226,162 251,229,155 251,229,162 248,228,167 248,228,169 248,230,168 255,221,152 255,218,151 252,212,148 209,170,138 155,114,83 238,218,159 248,221,160 252,223,160 188,171,134 255,154,30 255,147,28 188,127,93 255,175,48 237,175,133 255,189,117 255,194,95 255,203,148 255,212,138 255,216,154 255,215,150 255,208,154 245,217,149 238,217,163 241,215,163 231,215,173 233,217,175 231,215,157 228,209,172 228,202,163 216,203,153 217,199,157 213,189,154 202,183,144 200,175,145 196,168,139 188,163,133 174,154,124 163,143,113 157,138,111 150,131,106 141,128,94 139,121,100 133,116,92 117,93,67 103,68,41 125,80,36 125,80,36 107,61,24 99,58,27 91,58,33 89,51,30 85,54,31 63,46,36 59,46,43 59,46,43 55,41,41 48,36,36 35,28,28 31,29,30 30,28,29 30,28,29
234,205,154 234,203,152 233,202,149 230,194,143 228,195,143 223,191,136 228,197,144 237,207,151 242,213,152 240,213,152 241,214,153 240,213,152 243,216,153 243,216,153 243,216,155 242,215,154 236,209,148 236,209,148 237,212,153 240,212,154 240,212,154 239,211,153 241,213,155 247,219,161 247,220,159 244,220,158 243,219,157 241,217,155 236,209,148 245,217,159 246,219,154 242,216,148 242,213,152 238,209,148 232,205,144 244,213,153 249,220,159 246,218,160 245,217,159 245,221,159 247,223,159 247,223,159 249,227,162 252,229,169 249,227,164 245,222,164 243,223,164 240,220,161 238,217,161 234,213,157 227,201,149 210,188,139 190,164,123 156,127,92 143,111,67 205,170,116 219,191,133 232,208,146 243,219,155 242,220,157 244,222,159 246,224,159 247,225,162 250,223,160 255,224,157 255,231,156 255,224,151 203,162,90 128,94,51 108,75,68 76,60,87 99,73,63 240,219,163 247,219,161 248,224,162 201,179,141 165,101,57 255,156,36 95,68,82 255,155,2 109,75,87 133,84,75 255,145,14 117,66,67 255,151,38 214,139,69 254,146,41 255,159,71 235,141,55 248,155,62 190,121,65 253,173,87 234,170,101 236,189,112 237,186,129 225,189,142 242,199,150 229,193,144 229,187,145 209,184,140 208,184,149 197,178,151 189,170,143 182,164,134 173,152,125 161,142,117 151,137,112 142,129,106 140,125,105 135,118,94 119,95,69 105,72,45 114,70,28 116,71,27 118,74,34 118,78,44 93,58,31 91,51,28 87,53,31 64,44,35 59,46,43 57,44,41 55,41,41 53,39,39 45,35,36 33,28,27 28,26,27 28,26,27
233,209,156 233,209,156 240,214,160 243,213,157 241,212,159 238,212,160 240,214,160 244,218,166 244,219,162 246,221,164 247,219,163 245,220,163 246,221,162 246,221,162 250,225,168 248,223,166 248,224,160 246,222,158 250,226,162 248,224,160 250,226,162 250,226,162 250,223,160 252,228,164 255,231,167 252,230,165 250,228,165 250,225,168 248,222,168 250,224,170 249,227,164 248,225,156 244,222,159 243,219,157 245,221,159 249,220,159 248,219,158 250,222,164 251,225,173 248,227,175 250,228,179 239,219,169 208,187,144 182,159,128 185,161,135 194,170,135 206,184,150 221,200,159 247,225,178 241,221,162 228,204,149 213,192,140 192,166,125 166,137,102 157,127,81 215,185,129 225,197,141 237,213,151 240,216,154 245,221,159 246,222,158 210,187,129 146,119,74 111,79,65 108,68,85 137,107,110 151,115,109 151,125,111 124,101,98 120,102,111 97,80,100 110,76,83 247,220,157 246,219,156 245,220,163 213,198,160 76,74,98 74,73,108 75,70,99 83,72,99 70,79,90 69,78,101 115,79,69 76,69,122 145,96,76 68,71,107 92,70,78 98,76,100 104,64,83 244,123,53 73,79,121 188,109,68 123,61,23 135,59,35 247,130,50 86,60,66 255,140,4 151,67,7 183,113,84 183,84,0 65,59,82 52,62,78 109,118,159 61,72,110 100,106,146 77,83,111 43,51,58 77,78,101 143,129,113 139,120,95 122,99,70 104,71,46 89,49,13 93,51,13 109,64,29 122,81,50 101,65,43 108,64,38 85,48,24 66,47,35 55,42,39 56,43,40 56,43,40 55,41,41 51,39,39 34,27,27 30,28,29 30,28,29
50,46,82 51,47,81 55,51,73 70,60,64 97,85,73 132,114,95 170,153,127 196,178,146 206,188,146 226,205,162 241,219,170 253,226,179 255,227,178 250,230,169 255,236,172 251,233,171 255,237,175 252,232,171 254,235,171 250,231,165 250,233,168 250,232,170 251,231,170 249,232,167 251,236,173 251,236,175 245,224,172 234,212,167 212,197,150 190,175,135 171,154,130 129,113,96 94,84,74 77,68,64 63,57,62 51,51,79 46,48,89 36,42,100 32,31,104 17,43,107 17,31,120 31,30,113 33,33,129 26,39,126 31,33,115 29,31,115 41,34,105 44,45,93 238,217,163 243,214,151 226,205,149 211,191,143 192,171,130 166,142,107 145,120,74 224,196,140 230,205,146 236,214,151 245,223,158 164,133,80 132,99,72 62,52,97 53,50,108 127,96,77 255,225,161 255,229,166 255,227,166 250,225,166 248,223,166 250,221,158 245,218,157 255,231,169 242,199,125 250,217,151 243,218,161 223,210,158 63,67,111 73,75,116 133,98,101 65,74,99 62,76,97 62,76,99 67,80,99 73,80,103 75,87,80 67,83,92 72,84,90 72,83,94 79,79,87 81,80,85 69,79,95 72,80,96 71,74,92 71,70,101 63,69,111 66,71,97 84,66,91 69,64,105 61,62,96 66,60,94 59,69,105 95,111,151 52,65,111 42,55,83 75,83,129 97,106,149 84,91,126 44,56,89 150,137,116 143,122,95 128,103,75 108,74,44 96,55,24 95,51,21 93,49,19 91,50,23 105,76,54 93,52,23 108,62,36 75,47,36 53,42,39 55,44,41 54,43,40 55,42,39 46,35,32 36,29,29 28,26,27 28,26,27
115,65,73 95,48,87 54,33,100 58,30,99 43,30,107 45,28,116 34,26,113 37,25,107 33,23,111 32,22,112 27,20,116 19,26,108 16,23,107 26,24,104 33,27,118 29,26,109 29,27,105 32,29,105 34,27,96 34,28,101 34,24,96 28,19,100 28,21,103 30,25,109 22,24,106 24,23,106 26,21,107 36,23,112 32,27,115 31,26,121 39,30,113 33,24,107 54,29,99 50,27,95 75,43,107 94,53,95 171,100,76 197,125,106 243,143,68 255,146,53 213,110,16 255,147,0 214,99,0 221,140,63 255,122,0 128,58,0 255,133,0 113,51,24 232,144,56 235,204,151 227,206,150 215,193,144 199,176,134 169,148,107 131,109,64 225,202,142 231,207,145 236,212,148 237,215,150 240,213,152 170,130,78 54,51,109 50,51,114 162,123,95 251,227,165 253,228,169 252,228,166 253,225,167 248,224,162 246,222,158 250,231,167 248,224,162 237,205,134 251,221,152 244,219,160 231,218,155 84,59,111 227,131,57 255,147,0 165,115,113 82,67,118 75,67,102 84,63,107 255,162,33 123,75,69 75,74,105 71,66,107 118,82,74 214,140,88 84,75,90 78,66,109 69,67,105 144,105,116 81,68,118 65,62,105 53,70,101 67,67,93 69,67,105 58,62,102 59,60,90 90,102,151 45,60,103 50,66,106 72,85,129 78,87,137 94,103,153 83,92,142 59,70,99 153,139,125 153,128,100 131,103,76 109,75,45 123,81,43 108,64,26 100,57,22 85,46,18 116,90,65 86,50,28 96,56,33 78,52,38 53,42,39 53,42,39 53,42,39 54,41,38 48,37,34 44,32,32 30,28,29 28,26,27
122,86,80 61,55,76 255,133,0 71,49,54 255,152,0 255,149,7 206,113,8 255,146,0 86,51,36 255,136,0 255,129,0 237,120,13 241,104,0 54,24,65 207,89,0 173,92,63 189,83,0 169,65,0 76,24,61 171,66,0 153,66,21 184,69,0 215,85,0 138,60,9 230,97,0 227,112,1 243,130,25 255,142,0 205,134,110 255,141,0 119,75,65 255,130,0 194,129,65 125,102,99 255,146,0 78,64,81 255,132,0 73,71,91 125,59,0 65,71,90 49,64,78 212,147,90 68,54,54 49,63,84 78,52,61 52,62,82 174,125,103 55,65,85 245,143,41 245,209,160 230,206,153 215,193,144 201,178,136 172,151,110 138,115,73 228,208,147 233,213,152 234,214,153 231,209,144 243,218,159 195,154,84 52,52,107 52,49,107 149,110,80 247,223,172 252,228,166 251,227,165 247,223,161 251,227,165 247,225,162 254,230,168 251,227,165 245,223,158 250,226,164 249,221,163 235,227,177 226,129,51 177,121,124 61,59,97 229,137,75 176,100,60 90,67,96 255,148,21 113,83,126 227,133,63 115,87,87 102,67,82 179,117,61 165,111,91 255,148,63 82,71,107 95,70,93 233,132,53 254,146,53 77,62,95 64,60,112 71,62,77 218,137,87 255,137,2 71,50,106 67,70,117 88,102,143 55,69,117 94,106,159 90,99,151 78,87,139 97,109,160 43,51,79 167,154,147 160,135,107 132,102,74 112,77,50 132,89,44 116,71,25 109,64,29 83,44,16 126,105,78 82,46,26 82,48,28 74,48,34 55,42,39 57,44,41 56,43,40 57,41,39 52,39,36 40,30,29 28,26,27 28,26,27
32,34,88 13,31,100 71,45,104 13,48,100 85,69,84 35,57,69 49,64,78 117,97,79 12,58,80 105,91,93 59,57,67 83,69,84 111,68,19 29,69,72 225,131,10 53,69,96 126,59,16 250,150,8 15,64,69 240,143,41 43,63,87 186,88,13 130,98,82 41,69,101 255,151,58 54,62,69 52,66,76 103,57,29 36,72,99 197,130,87 26,61,82 190,118,68 37,65,101 24,59,91 75,50,104 10,31,99 42,31,108 49,29,93 14,26,118 17,20,110 16,26,102 16,33,107 76,39,55 34,23,116 24,29,105 22,30,107 19,30,111 23,31,117 255,234,197 242,220,175 224,200,149 213,192,140 199,177,130 173,152,111 135,113,68 229,206,146 232,208,144 229,205,143 233,211,148 240,216,154 231,197,125 59,51,107 49,46,102 132,94,59 245,221,166 252,225,164 253,229,167 255,231,169 253,231,168 250,228,165 250,228,165 250,226,164 250,226,164 250,225,166 255,226,173 255,220,166 244,201,141 253,158,55 90,63,77 255,140,0 232,190,125 234,214,153 237,124,21 82,82,137 106,78,80 255,138,28 247,175,84 107,76,94 102,83,127 126,77,97 255,143,44 250,139,35 120,91,96 80,72,105 255,152,52 101,67,79 255,152,62 88,51,80 101,89,130 241,129,17 69,60,84 104,120,172 101,116,159 77,92,147 80,92,143 53,66,112 80,93,139 80,92,141 166,157,153 166,141,113 144,114,86 118,85,58 102,60,22 96,52,12 106,60,30 91,50,23 129,103,78 82,48,28 76,45,26 71,46,29 55,42,39 55,42,39 56,43,40 56,40,38 53,40,37 38,31,29 28,26,27 30,28,29
109,59,99 13,20,113 6,17,125 7,16,111 85,46,101 125,56,72 6,22,119 4,21,113 14,21,114 8,26,109 85,33,41 26,20,111 9,21,115 6,23,113 18,20,113 51,21,66 37,34,119 17,19,112 6,23,111 19,18,103 26,29,108 66,22,79 20,27,118 3,19,114 11,23,115 6,19,115 59,24,66 50,18,104 7,20,107 14,21,112 6,22,119 78,30,54 42,27,89 8,21,117 11,23,126 6,25,114 41,28,107 253,160,32 13,32,112 7,20,105 20,21,112 23,21,101 163,139,133 41,23,89 21,28,108 26,25,108 24,27,115 19,27,102 64,58,90 237,218,181 225,206,153 214,193,141 198,176,131 175,154,113 130,105,59 225,202,142 229,207,144 231,209,146 235,213,150 238,214,152 244,214,147 75,58,101 50,46,111 144,107,65 243,220,160 253,222,162 250,226,164 246,222,160 249,226,166 246,223,163 250,227,167 251,227,165 246,224,161 248,223,164 246,221,164 243,231,174 255,158,26 253,219,149 255,152,30 238,194,127 255,205,110 255,155,30 252,224,166 255,148,34 197,114,47 253,216,161 255,215,144 220,175,111 232,129,46 231,141,76 250,220,164 244,213,160 207,119,31 88,62,81 255,159,17 238,215,155 253,133,44 118,61,60 83,69,111 255,144,13 95,86,59 46,66,94 121,135,183 114,128,180 88,102,154 51,65,117 60,72,121 39,48,98 159,152,162 172,147,119 151,121,93 126,94,64 105,64,33 100,56,26 94,50,22 86,45,18 114,84,58 88,52,32 76,45,26 72,46,32 58,42,38 55,42,39 54,41,38 56,40,38 52,39,36 43,33,32 29,24,26 30,25,27
50,34,99 12,22,108 7,17,119 6,15,108 113,68,93 140,87,91 0,22,103 4,20,117 5,17,109 5,28,111 255,139,0 34,13,111 4,17,104 4,13,104 5,17,107 237,91,0 55,30,114 16,19,107 5,18,114 4,17,113 59,25,103 255,144,18 11,15,125 4,18,125 10,14,113 14,13,116 227,135,71 60,27,77 22,22,120 21,22,111 27,27,107 100,79,68 80,65,85 39,33,95 40,33,74 60,46,74 77,58,62 213,173,80 141,105,58 165,126,69 191,154,85 197,154,80 200,163,94 215,180,97 216,184,98 203,165,89 202,168,96 198,164,105 174,145,94 242,220,157 227,206,152 215,194,142 196,173,131 173,152,111 127,105,60 224,201,141 230,208,145 230,211,147 235,216,152 238,214,152 240,213,148 115,95,86 45,47,115 147,116,79 247,223,168 253,226,165 251,227,165 252,230,167 251,228,168 247,224,164 247,227,166 248,215,147 247,223,161 247,224,164 251,228,168 248,220,162 254,201,133 255,206,114 241,225,153 254,212,149 255,163,58 255,164,60 255,160,49 242,212,145 231,215,173 255,160,35 255,156,21 252,217,150 244,196,124 244,214,147 255,153,42 255,162,39 246,208,158 255,152,28 242,221,167 255,154,33 255,200,137 197,145,95 255,144,0 239,217,179 175,80,17 67,82,127 79,94,139 48,65,110 106,122,174 58,71,126 100,111,169 86,98,149 147,147,157 179,155,129 165,135,107 130,98,68 106,65,34 90,46,18 98,54,28 88,44,18 100,67,42 88,47,27 79,45,27 73,46,30 55,42,35 54,41,38 53,40,35 52,39,34 49,36,33 47,37,36 30,25,27 26,24,25
8,18,104 5,21,98 24,40,121 2,19,109 27,41,105 30,28,106 22,33,100 10,23,119 12,21,112 16,35,111 152,88,28 152,79,20 85,70,59 124,73,38 93,76,66 177,93,15 109,59,46 71,56,66 96,53,36 86,51,38 87,58,54 199,123,44 72,71,76 107,61,33 134,75,18 101,74,69 169,84,27 189,116,41 207,172,107 225,184,114 226,186,109 224,186,99 215,176,92 216,177,97 214,172,93 230,191,111 199,162,81 208,168,91 221,179,100 246,201,128 221,178,93 241,198,111 192,150,60 204,164,73 248,205,129 209,173,97 234,197,128 187,136,67 209,174,93 241,212,149 231,210,158 215,193,144 198,176,129 171,150,107 126,100,59 222,199,139 229,207,142 233,211,148 240,218,155 245,218,155 246,218,160 182,155,112 50,52,108 115,91,65 253,225,169 250,226,164 252,227,168 252,229,169 252,229,169 253,230,170 250,227,169 188,144,62 245,220,163 245,222,162 247,224,166 246,223,165 245,222,164 241,221,160 247,224,164 244,222,159 236,218,156 237,222,159 239,220,163 247,224,166 245,220,161 242,222,163 245,222,164 247,221,167 243,218,161 241,216,159 244,223,167 255,225,167 255,227,172 247,225,162 246,213,145 247,193,118 255,190,116 247,201,133 246,209,154 214,173,105 187,120,52 90,95,91 96,94,106 118,114,125 73,69,80 74,72,82 99,97,117 59,58,61 117,108,91 189,165,139 178,151,119 141,112,79 109,65,37 97,46,20 92,48,20 86,42,16 89,54,29 90,48,26 81,43,24 73,43,26 54,38,34 53,39,39 53,40,37 52,39,36 50,37,34 50,39,36 28,23,25 28,23,25
