12,10,11 15,10,12 11,11,6 26,7,0 127,79,21 145,99,42 151,110,61 147,113,68 147,109,63 133,96,54 113,79,38 79,48,11 58,34,1 51,28,0 33,14,0 28,6,0 25,5,0 26,6,0 27,8,0 25,9,0 23,5,2 20,4,2 22,5,0 29,9,0 29,12,2 33,14,0 27,11,0 33,12,0 37,10,0 42,13,0 52,24,0 69,37,3 105,68,28 131,95,46 152,113,54 164,126,62 167,127,63 167,126,65 171,130,71 168,129,72 162,122,70 149,115,70 85,61,37 48,32,19 42,32,31 39,27,27 37,35,31 74,50,26 153,124,71 180,148,93 218,186,131 230,200,142 236,206,148 238,210,152 237,213,151 234,210,146 234,206,148 232,205,144 234,206,150 231,203,145 227,198,137 226,198,140 218,190,134 213,184,131 211,185,131 210,185,128 213,185,129 210,179,126 197,166,117 190,160,116 184,154,110 177,147,103 162,131,92 151,120,81 148,117,78 139,107,73 125,97,68 113,93,61 106,88,58 98,79,54 90,70,50 89,69,49 89,68,45 82,60,40 79,55,31 72,53,30 50,41,33 49,39,38 47,40,38 49,42,45 48,41,44 47,40,43 44,37,37 40,35,34 35,33,34 32,30,31
41,30,25 54,40,26 64,39,22 104,61,28 154,108,51 180,138,86 197,159,113 210,172,124 204,171,121 198,163,109 193,153,99 191,152,95 192,156,98 199,162,107 192,153,96 190,151,94 184,143,84 181,138,78 174,132,67 173,128,64 170,124,67 166,120,61 168,123,61 171,130,69 171,132,71 184,144,80 187,147,81 190,148,83 195,152,92 196,153,93 196,153,93 194,154,90 194,156,92 201,165,105 212,176,116 213,174,115 218,177,120 219,180,121 215,181,122 216,187,126 215,187,129 207,183,128 193,164,111 165,138,93 109,89,71 45,34,29 120,91,60 181,146,90 216,186,128 239,212,151 246,219,158 250,226,164 252,228,166 251,227,165 249,227,164 249,227,164 245,223,160 247,224,164 249,220,155 244,222,159 244,220,158 241,221,160 238,213,154 240,215,158 240,216,161 241,215,161 243,217,165 240,214,160 233,207,157 233,206,159 232,207,163 230,204,163 217,191,150 210,187,147 210,179,140 194,166,128 173,149,114 163,139,106 161,138,109 152,129,100 136,112,86 126,102,78 122,96,71 118,92,67 100,72,45 112,73,45 96,59,33 94,68,47 57,45,33 47,38,34 50,40,41 45,38,41 45,38,38 41,36,35 34,32,33 32,30,31
51,35,22 57,38,22 71,47,25 123,80,33 172,128,77 207,169,123 221,189,143 228,199,150 234,203,152 228,197,144 221,189,134 217,187,131 227,195,140 236,206,148 235,206,145 229,205,143 240,211,150 234,207,146 231,203,145 227,199,141 229,200,139 231,202,139 233,206,143 238,209,146 240,211,148 237,208,147 238,209,148 231,202,139 236,207,146 237,208,145 231,200,138 225,194,134 227,196,134 239,208,148 241,212,149 242,213,152 242,213,152 242,213,152 242,214,158 240,215,158 243,218,161 237,212,153 227,198,145 205,179,129 158,127,88 129,96,57 184,147,92 219,191,133 238,214,152 240,218,155 248,223,164 251,227,165 254,226,168 255,228,165 253,225,169 255,227,171 255,222,164 214,173,124 243,220,160 246,221,162 248,192,129 255,205,126 255,221,152 255,217,154 250,217,151 245,216,155 241,222,165 239,220,167 241,215,163 237,216,162 239,213,163 241,219,170 234,207,162 231,201,159 222,196,157 210,187,145 201,177,140 188,164,131 186,162,136 171,147,123 159,138,113 150,129,106 141,120,97 132,113,88 117,91,66 105,71,39 109,65,27 126,81,48 114,79,54 82,53,33 66,49,41 58,48,47 57,47,46 44,37,37 35,33,34 31,29,30
58,42,27 62,44,25 70,41,19 130,86,44 179,135,82 217,184,134 236,206,160 239,213,163 233,207,157 236,210,156 237,211,157 239,211,155 243,218,161 247,219,161 247,224,166 243,223,162 245,220,161 246,221,162 247,222,165 246,220,166 248,220,162 248,221,160 248,224,162 253,226,163 255,229,166 250,227,167 250,226,164 247,223,159 254,227,164 246,224,159 244,220,154 244,220,158 252,221,159 249,222,161 241,222,156 242,223,159 252,227,170 251,226,169 247,223,170 244,223,167 240,219,165 238,214,159 229,205,152 214,189,141 179,153,114 137,110,67 215,183,126 234,209,152 243,219,157 246,218,160 246,220,166 255,224,164 254,218,142 181,146,81 109,83,58 86,67,74 74,67,97 107,85,93 240,219,163 245,222,164 98,71,95 232,127,14 114,71,56 160,70,7 234,118,14 139,73,39 255,149,23 124,81,75 255,161,79 243,160,70 174,118,69 251,175,94 223,171,111 243,190,124 238,201,148 225,192,144 214,183,144 207,183,159 191,177,150 177,165,137 167,146,121 153,136,112 143,130,107 137,120,96 123,97,74 105,71,39 109,63,24 122,75,41 121,87,57 89,52,28 76,53,40 56,47,43 58,47,44 55,43,43 40,33,33 31,29,30
65,45,27 68,49,26 78,47,24 136,94,52 184,147,94 227,196,145 240,214,162 240,213,179 46,30,115 46,32,116 45,41,122 42,42,110 58,60,105 93,92,125 126,122,135 157,151,156 185,176,170 222,212,202 231,220,203 245,227,208 242,228,203 243,228,208 241,226,204 241,226,204 244,227,201 248,229,215 213,197,191 183,170,167 154,145,156 122,111,136 85,78,119 54,52,101 51,49,116 52,45,125 49,37,121 41,31,117 47,29,106 34,30,109 50,30,94 46,33,101 52,35,98 228,207,180 226,205,149 212,191,139 183,160,120 144,121,79 225,200,143 234,210,148 220,192,136 150,116,75 57,49,107 68,60,106 255,244,166 255,229,160 255,223,156 252,216,156 245,212,146 224,190,129 248,219,156 242,220,157 82,80,92 62,78,89 70,81,92 64,78,90 68,85,105 71,86,91 75,82,94 77,86,97 79,80,103 74,80,99 75,76,106 133,104,114 77,68,108 96,62,58 111,74,73 85,60,99 178,128,113 58,62,95 76,87,127 46,62,89 97,105,151 45,51,81 81,79,103 141,127,98 127,102,74 99,64,37 102,55,23 113,63,32 129,93,64 107,63,37 82,53,33 58,47,44 57,44,41 57,44,41 52,42,43 31,29,27
69,48,25 69,47,27 76,46,20 143,100,53 188,150,100 230,204,152 245,221,166 236,202,161 74,36,30 255,134,0 170,90,31 235,138,46 212,133,92 134,68,63 136,76,94 96,55,97 69,46,104 59,32,114 48,37,102 52,30,91 50,31,117 29,40,119 49,24,119 55,24,101 53,23,95 52,27,107 78,48,104 86,50,90 107,55,92 155,85,93 140,80,110 224,135,63 156,84,45 255,153,30 255,141,0 111,47,1 255,132,0 70,63,63 255,125,0 166,110,61 122,68,34 252,127,12 233,209,156 215,194,142 188,165,123 143,120,80 231,206,149 238,214,152 242,215,152 239,205,144 52,51,113 61,56,111 255,223,171 253,229,165 250,228,165 250,228,165 252,229,169 252,228,166 234,200,137 246,219,158 83,73,104 194,129,92 255,149,55 79,71,108 76,67,107 238,160,112 89,80,106 76,66,115 92,73,77 108,78,79 80,74,97 80,77,104 88,79,101 65,73,89 56,70,91 64,70,102 53,70,90 57,73,109 96,111,154 64,78,115 81,91,136 78,87,130 81,83,110 146,126,106 127,102,74 101,66,39 109,64,31 104,58,30 112,79,54 99,60,32 94,60,40 54,44,43 59,45,45 55,44,41 55,41,41 33,28,30
72,48,26 80,51,31 87,53,23 146,102,51 193,157,106 238,209,158 241,215,163 214,182,125 16,24,99 21,23,118 26,35,87 74,43,102 66,40,72 38,55,88 194,124,114 46,64,90 41,66,92 34,63,63 35,60,71 186,136,94 35,67,79 244,131,28 147,72,9 99,57,35 152,92,40 49,69,72 220,145,82 36,60,105 52,58,86 125,83,90 40,56,106 87,77,97 30,42,91 58,30,90 27,31,112 16,20,105 32,22,110 56,26,67 12,30,124 19,28,123 31,29,107 202,176,164 229,208,152 213,191,142 185,162,122 138,115,75 231,208,150 232,210,147 239,215,153 243,212,148 60,55,114 67,59,107 254,224,166 251,227,165 253,231,168 252,228,166 252,228,166 247,225,162 247,225,162 245,225,164 233,170,98 148,67,31 94,66,95 247,127,26 255,152,43 100,67,101 232,142,68 120,76,66 165,116,96 144,106,110 111,76,79 254,147,48 206,134,99 128,55,25 88,54,80 224,147,94 158,100,76 58,62,104 92,102,149 87,101,151 94,108,160 70,83,129 48,54,73 161,142,117 136,107,83 104,68,37 117,71,30 101,54,20 94,65,41 80,46,24 81,51,34 57,44,41 54,43,40 61,45,43 52,40,42 32,27,29
73,47,24 77,48,24 88,52,19 152,108,57 195,162,110 238,212,160 243,215,159 220,186,127 29,24,133 4,21,113 26,25,126 187,83,0 10,23,110 9,17,117 48,17,78 89,33,55 10,17,112 10,17,110 125,62,56 34,23,116 10,22,114 9,16,121 165,100,108 11,16,123 13,18,123 19,24,116 153,96,125 15,17,103 8,21,117 49,29,93 23,19,121 11,19,119 10,23,110 200,135,112 24,29,123 25,31,118 44,30,124 147,98,58 38,33,130 29,36,118 29,33,105 67,56,92 227,206,150 213,191,144 187,164,124 138,115,75 225,202,144 231,209,146 237,212,153 242,215,152 62,53,116 67,61,107 252,225,162 252,225,164 249,227,164 248,229,165 250,228,165 247,225,162 249,227,164 246,222,160 255,171,72 244,220,165 253,147,72 255,217,150 255,211,135 149,85,59 217,119,34 242,212,154 207,144,109 110,81,91 255,215,151 255,158,61 80,75,116 196,117,76 195,116,75 88,70,111 153,64,33 104,81,68 91,100,152 111,127,179 98,113,158 45,61,97 72,87,119 175,151,125 144,116,89 112,78,48 97,53,15 95,49,19 80,49,26 77,46,25 72,45,27 54,43,40 57,44,41 58,42,40 52,40,42 32,27,29
80,54,29 80,49,26 89,48,17 157,114,56 200,167,115 235,211,158 244,219,162 173,157,126 23,39,116 29,44,128 11,24,95 35,24,76 23,35,125 22,39,113 95,67,56 125,59,2 63,36,48 69,29,24 190,111,3 61,22,50 42,17,58 41,26,73 255,160,54 40,29,83 52,26,54 53,29,63 179,100,25 93,76,68 124,96,56 166,130,72 200,160,106 197,165,94 225,186,104 215,165,82 195,151,73 192,148,68 231,187,116 204,160,82 196,154,75 197,158,78 206,168,92 191,156,91 233,212,158 214,192,145 186,163,123 136,112,75 231,206,149 233,211,148 238,215,155 244,220,156 75,62,99 64,58,106 255,228,167 251,227,163 253,228,169 249,227,164 250,231,165 226,191,124 247,223,170 248,228,169 255,219,160 255,219,148 242,222,163 244,195,126 255,184,102 255,212,145 255,209,140 255,158,56 250,209,137 246,215,151 255,149,26 255,196,98 255,159,48 243,215,157 255,166,70 219,151,77 247,188,142 185,106,58 53,70,115 74,94,136 87,106,153 79,93,145 88,97,140 174,161,140 159,131,102 115,83,51 98,54,24 96,50,20 88,53,26 94,53,33 79,50,30 56,41,32 56,43,40 56,40,38 50,38,38 32,27,29
87,56,33 83,52,29 91,47,17 161,115,58 203,170,118 236,212,159 243,217,163 130,118,92 19,35,116 37,52,136 8,25,99 4,18,111 6,23,115 9,28,108 32,73,96 24,59,78 6,62,92 25,59,85 22,47,71 32,59,73 35,68,89 11,58,77 20,65,82 7,57,86 25,54,52 21,75,89 34,58,76 219,190,129 213,166,73 255,238,156 204,158,74 208,159,78 224,183,111 255,221,158 203,161,78 188,142,58 255,217,135 221,177,95 212,170,80 249,210,137 212,172,97 193,156,83 233,209,158 215,193,144 185,164,123 134,110,73 229,203,149 238,213,154 244,222,159 243,219,155 106,87,105 64,57,110 252,223,158 254,227,166 252,227,168 253,228,169 249,226,166 215,176,105 245,222,164 250,226,171 252,227,168 239,215,160 244,223,167 250,227,167 242,218,163 248,220,162 243,223,164 242,221,167 244,221,161 251,217,158 246,221,164 252,222,164 250,224,172 254,218,156 255,210,133 253,218,164 255,207,151 246,190,125 196,190,197 190,183,195 155,153,149 143,139,150 119,112,112 191,171,153 172,147,117 126,94,62 102,56,28 96,47,25 92,50,26 96,53,34 72,45,27 54,41,34 58,42,40 56,43,40 51,40,37 33,26,29
