12,10,11 15,10,9 15,10,9 11,11,6 26,7,0 108,63,17 133,87,28 144,103,46 151,110,61 152,114,66 148,111,69 147,109,63 133,96,54 126,89,45 100,67,28 73,44,9 58,34,1 50,25,0 45,21,0 33,14,0 28,6,0 32,10,0 24,5,0 26,6,0 27,8,0 25,9,0 25,8,0 22,4,1 20,4,2 21,4,0 23,6,0 30,11,0 29,12,2 31,16,5 28,13,0 27,11,0 33,12,0 37,12,0 41,12,0 44,15,0 52,24,0 64,35,4 80,45,9 112,75,35 131,95,46 142,106,48 161,122,61 166,126,60 167,127,63 167,127,61 172,129,71 171,130,71 168,129,72 160,123,68 156,120,71 135,104,65 85,61,37 56,35,20 47,34,27 42,32,31 39,27,27 34,32,28 51,36,25 120,87,50 153,124,71 164,134,78 191,159,104 223,191,136 230,200,142 236,206,148 238,208,150 239,211,153 237,213,151 234,210,148 233,208,149 232,204,146 232,205,144 234,206,150 232,204,146 231,201,143 227,198,137 227,198,137 221,193,135 217,189,133 213,184,131 212,183,130 212,187,130 210,185,128 213,185,129 212,184,128 202,171,120 193,162,113 190,160,116 183,153,109 183,153,109 171,141,97 162,131,92 154,123,84 155,122,83 146,115,76 139,107,73 130,101,70 121,98,67 112,94,62 106,88,58 102,83,56 93,74,49 89,69,49 89,69,49 92,71,48 84,62,42 84,60,38 79,55,31 80,56,34 53,38,18 51,42,34 49,39,38 45,38,38 47,40,40 49,42,45 48,41,44 48,41,44 45,38,41 44,37,37 40,35,34 35,33,34 34,32,33 31,29,30
19,12,10 36,27,23 53,35,30 59,39,30 80,46,24 131,85,30 161,113,57 172,129,73 182,141,92 187,146,99 187,151,100 188,151,98 182,141,92 175,133,79 166,126,74 160,123,70 163,127,76 168,130,82 162,124,78 157,119,71 153,117,70 150,116,71 154,121,73 154,121,73 148,117,68 146,112,67 136,101,63 125,90,54 130,95,57 134,97,55 136,102,59 142,110,68 147,117,75 152,120,76 166,130,83 161,125,74 170,130,78 171,131,79 169,129,77 168,131,76 168,132,72 168,129,68 171,129,66 174,133,72 184,143,84 189,149,85 196,156,90 196,154,89 202,157,95 201,159,96 202,160,97 201,160,99 203,164,105 203,164,105 197,162,108 177,146,93 160,130,84 152,126,85 112,91,68 49,37,27 39,27,29 44,33,26 108,85,56 161,128,76 193,163,105 215,185,127 236,204,147 242,212,154 247,219,161 249,222,161 252,225,164 247,223,161 245,223,158 247,225,160 246,221,162 245,220,161 247,223,161 248,223,164 245,220,161 242,214,156 240,212,154 239,215,153 236,211,154 232,207,150 232,206,152 232,208,153 232,209,151 229,206,148 234,209,152 233,207,153 230,204,152 226,199,152 223,196,151 223,196,151 221,196,150 219,192,149 203,175,135 197,171,130 198,170,130 190,160,118 178,147,110 167,138,105 155,131,96 145,123,89 145,125,93 139,119,89 128,104,78 116,92,68 109,85,61 108,84,58 107,81,56 102,76,55 88,62,39 86,57,35 108,77,56 85,62,47 56,41,32 47,38,32 49,39,38 50,43,46 48,41,44 48,41,44 45,38,41 44,37,37 41,36,35 35,33,34 34,32,33 31,29,30
50,35,26 55,39,26 60,44,27 61,44,20 111,69,29 148,101,40 181,137,86 197,156,111 210,173,129 217,181,134 221,188,138 217,186,137 211,179,124 210,173,118 203,168,112 203,168,112 209,177,122 218,186,129 222,190,133 217,185,128 219,184,128 222,182,128 216,180,120 207,171,109 205,169,107 203,167,105 203,164,107 200,160,106 201,162,105 205,164,107 205,165,111 204,167,114 207,170,115 208,177,117 209,178,116 211,176,120 212,175,122 216,177,120 222,182,128 222,183,126 220,180,126 215,173,119 209,170,111 214,178,116 223,187,129 232,195,140 228,191,136 225,188,135 226,189,136 227,190,137 225,191,132 228,198,140 231,203,145 232,204,146 223,203,144 219,193,139 213,184,133 203,172,123 172,142,98 126,98,69 93,78,58 142,108,78 177,135,83 208,181,116 228,201,140 238,210,152 243,219,155 251,227,165 254,226,168 252,228,166 250,226,164 252,228,166 250,226,164 250,226,164 250,223,162 248,224,160 251,226,167 250,221,156 243,221,158 243,220,162 245,218,153 248,217,164 242,218,167 246,218,162 244,219,160 243,220,162 244,220,165 242,218,163 249,225,170 245,221,166 240,216,163 238,212,160 237,212,164 238,213,165 236,214,167 236,211,167 228,203,159 221,195,154 218,192,153 212,186,147 204,177,141 195,171,136 185,161,128 179,154,124 178,153,125 169,144,116 157,133,107 144,120,96 135,114,89 131,110,83 132,106,81 131,108,79 110,80,54 97,64,37 110,71,39 104,66,31 97,60,34 95,69,48 65,46,34 54,43,38 51,39,39 50,40,41 47,40,40 44,37,37 40,35,34 35,33,34 34,32,33 31,29,30
52,36,23 58,39,25 67,46,31 69,45,23 128,85,38 155,107,53 192,151,104 216,179,135 227,195,149 235,204,155 235,206,157 237,206,155 233,202,149 228,195,143 224,192,137 225,193,138 231,199,144 237,207,149 241,212,149 238,209,148 233,209,147 239,212,151 240,213,152 239,212,151 233,205,147 233,205,147 232,204,146 235,206,145 236,207,144 237,208,145 239,212,149 245,216,153 245,216,153 243,214,151 243,214,153 243,214,153 236,207,144 238,209,148 242,213,152 242,213,150 237,206,144 230,199,139 230,199,137 237,206,144 244,213,153 243,214,151 247,218,155 245,215,157 247,218,157 248,219,158 248,218,162 246,218,162 241,216,159 244,219,162 241,216,157 237,212,153 229,200,147 219,190,139 201,175,125 155,124,85 132,99,60 174,137,84 209,177,120 227,202,143 239,215,153 240,216,154 245,223,160 250,225,166 251,227,165 254,227,166 252,225,164 255,225,167 250,222,166 250,222,166 253,225,167 227,191,133 184,143,94 248,218,151 246,221,162 246,221,164 189,133,70 248,168,84 239,179,109 246,207,138 250,208,145 238,211,146 241,209,154 252,219,167 244,225,168 244,225,168 244,220,167 241,215,163 237,216,162 240,216,163 238,214,163 242,217,169 237,210,165 232,205,162 229,199,157 223,197,158 214,191,149 207,184,144 198,174,139 195,171,138 187,163,137 179,155,131 169,148,123 160,139,114 153,132,109 145,126,103 142,121,96 133,112,87 120,94,69 103,70,43 106,68,33 104,60,22 121,76,43 103,67,38 88,57,34 80,55,38 67,50,42 60,48,48 59,47,47 59,49,48 49,42,42 40,35,37 35,33,34 31,29,30
58,42,27 62,43,27 67,47,29 68,39,17 130,86,44 163,115,59 196,158,108 220,189,140 236,206,160 238,212,162 237,211,161 233,207,157 236,210,156 240,211,158 239,211,155 241,213,157 243,218,161 246,218,160 247,219,161 246,223,165 243,223,162 244,221,163 246,221,162 247,222,163 247,222,165 248,223,164 245,222,164 248,220,162 248,221,160 250,226,164 251,227,163 253,226,165 255,229,166 253,229,167 251,226,167 250,226,164 247,223,159 255,226,163 250,226,162 246,224,159 244,220,154 244,220,156 248,220,162 252,221,159 249,222,161 244,222,159 241,222,156 243,223,162 252,227,170 250,225,168 251,227,172 246,222,169 244,223,167 241,220,168 236,215,161 240,217,159 229,205,152 223,199,146 204,179,133 166,140,101 137,110,67 201,168,116 218,190,134 236,211,152 243,219,157 245,218,155 248,220,162 247,221,167 255,224,164 255,225,149 235,195,129 167,132,76 109,83,58 96,72,64 83,69,86 72,65,95 107,85,93 251,218,150 243,219,166 247,220,159 98,71,95 177,110,62 115,57,31 141,98,83 160,70,7 113,67,67 255,156,35 122,74,70 255,149,23 195,97,22 235,154,77 230,131,49 243,160,70 243,160,75 217,153,86 241,174,97 223,171,111 234,178,115 230,187,131 235,198,145 225,192,144 215,188,143 208,181,145 201,184,156 191,177,150 181,169,143 173,159,132 162,141,116 153,136,112 148,135,112 141,126,106 136,117,94 123,97,74 106,76,50 114,74,40 111,65,26 122,75,41 103,64,34 91,56,29 91,55,33 76,53,40 60,47,42 59,47,47 58,47,44 55,43,43 50,40,41 37,32,31 31,29,30
62,44,25 67,47,29 68,48,28 74,43,20 135,93,51 162,119,63 202,166,115 226,197,148 237,211,159 236,210,156 87,66,66 92,80,123 134,122,152 157,147,151 201,185,179 241,223,204 248,228,196 247,229,187 249,230,175 247,227,166 242,224,164 242,220,155 241,222,156 241,223,161 245,223,160 244,220,156 244,220,156 245,221,159 245,222,162 246,223,163 245,222,162 244,222,159 250,229,157 250,226,162 249,225,170 247,221,167 246,222,167 241,225,171 243,228,177 249,230,191 251,233,203 248,233,193 238,223,187 217,203,189 177,165,165 149,137,153 108,100,133 76,70,118 71,61,117 62,57,114 61,58,116 57,57,114 54,57,104 63,67,107 95,80,100 212,193,136 227,206,150 220,199,145 202,180,133 169,146,106 143,120,78 212,186,134 226,201,142 238,214,152 246,219,158 250,220,164 196,169,135 128,110,105 86,72,96 123,90,63 200,163,119 210,167,109 204,165,106 185,145,93 161,124,82 135,106,73 133,98,62 251,216,149 243,219,164 239,216,156 77,82,92 63,80,84 64,78,88 68,83,101 70,84,96 73,79,107 99,88,111 78,74,106 143,112,102 85,80,107 93,83,103 102,72,87 135,104,115 122,88,100 102,75,89 233,151,93 121,72,75 255,148,51 101,58,73 243,141,67 128,63,42 229,130,50 134,103,109 63,68,76 60,67,90 100,107,144 97,105,135 72,76,105 52,52,62 61,57,79 126,116,104 141,120,95 125,100,72 110,80,54 103,62,31 115,69,32 121,72,36 110,69,38 108,68,43 95,53,29 80,53,37 63,46,38 59,48,45 57,46,43 59,45,45 49,39,38 34,32,30 32,30,28
65,45,25 67,47,27 71,50,27 76,45,22 137,96,51 167,125,71 205,174,121 232,203,154 243,217,165 239,213,163 124,67,23 77,29,57 79,21,38 57,21,90 49,18,95 37,22,102 31,24,106 35,27,114 41,31,119 43,37,128 45,38,120 45,40,124 47,45,123 50,48,115 52,52,109 54,54,111 55,55,112 55,52,108 56,48,106 59,49,105 56,49,102 50,46,96 56,43,107 60,47,113 52,48,113 49,43,109 46,47,110 54,42,114 46,40,113 45,39,116 48,33,113 49,27,128 48,22,111 55,28,94 68,26,86 81,32,52 85,33,39 102,43,38 156,62,0 151,66,27 166,85,56 173,66,0 138,67,43 142,54,0 100,53,21 236,207,142 228,204,149 221,200,146 206,184,137 174,151,109 143,120,78 221,197,146 231,207,145 233,210,150 233,206,145 237,206,142 94,68,56 54,49,119 64,56,116 235,201,129 253,228,180 251,231,172 248,228,169 247,228,164 244,225,161 246,219,156 249,222,159 220,176,109 246,219,158 237,215,152 82,73,97 62,63,113 144,84,61 104,64,41 67,71,104 71,68,111 81,76,103 92,73,89 79,80,101 74,82,102 71,85,97 83,89,92 77,87,93 70,85,92 68,79,90 74,82,89 68,75,98 58,74,101 66,71,95 67,72,107 66,67,99 57,67,87 56,60,104 60,74,111 67,80,126 88,102,139 49,67,84 95,106,148 67,76,117 59,64,99 121,112,108 146,125,100 129,104,76 110,80,54 91,52,24 96,50,20 99,53,23 91,51,26 95,56,28 111,67,41 83,52,31 59,42,32 59,46,43 59,46,43 54,43,40 52,40,40 37,30,30 33,28,30
71,47,25 69,47,27 73,47,26 82,49,24 144,101,52 169,125,72 210,181,128 236,210,158 246,220,168 239,213,159 213,145,57 51,59,68 255,142,0 39,46,58 255,148,0 191,138,93 255,157,0 255,153,0 161,122,92 255,138,0 156,104,72 250,128,0 95,70,82 217,93,0 180,99,47 147,87,73 184,60,0 88,52,76 157,61,0 115,50,42 182,75,0 172,88,53 202,73,0 196,81,0 151,86,74 237,117,0 160,102,67 255,130,0 146,76,45 255,147,0 136,89,96 245,168,94 255,153,0 162,120,80 255,132,0 91,61,46 233,149,69 63,73,77 255,154,16 100,71,51 63,66,86 115,48,3 94,87,85 215,125,31 86,45,18 203,168,87 233,209,156 223,198,150 205,183,136 178,155,115 143,120,80 224,200,149 232,207,148 240,216,154 239,212,149 238,214,150 127,92,65 52,52,109 65,58,109 244,205,132 253,226,163 253,229,165 250,228,165 250,228,163 251,227,165 253,231,168 251,229,166 255,222,162 248,224,162 243,215,157 104,75,82 181,96,41 176,113,82 153,84,53 120,62,27 80,66,94 130,67,61 255,159,33 124,84,86 89,70,104 77,76,118 204,128,70 204,108,34 83,82,117 76,70,106 114,66,60 156,93,58 86,63,94 60,64,106 64,64,103 97,62,77 72,61,84 49,65,103 110,119,169 65,79,116 46,60,101 102,111,161 81,93,142 87,97,142 48,59,90 113,103,102 149,128,103 131,103,76 113,83,55 106,67,35 103,59,21 103,57,27 89,54,29 94,59,34 99,59,34 92,58,38 65,44,33 59,46,43 56,42,42 54,43,40 57,44,41 41,34,37 33,28,30
72,48,26 75,49,28 80,49,28 89,55,25 146,102,51 169,129,75 215,184,131 239,213,161 241,215,163 237,213,162 95,42,26 18,26,101 21,23,118 3,32,102 69,39,80 37,49,98 66,40,72 90,48,77 36,62,97 149,79,69 46,64,90 215,142,110 41,60,79 141,78,6 35,60,71 35,64,91 182,102,18 35,67,79 244,131,28 38,73,105 255,150,22 28,69,94 152,92,40 160,80,0 15,68,107 159,84,21 36,60,105 192,139,123 40,49,92 206,142,114 40,56,106 35,48,105 59,48,113 35,47,96 58,30,90 30,35,113 21,24,112 13,22,105 32,22,110 51,27,74 32,23,117 10,28,122 19,28,123 29,27,119 23,32,86 207,186,116 229,208,152 217,196,142 205,183,136 176,153,113 138,115,75 225,201,148 233,210,150 232,210,147 239,215,153 240,218,155 179,142,100 55,50,109 67,59,107 234,195,122 252,225,164 252,228,166 253,231,168 251,229,166 251,227,165 251,227,165 247,225,162 248,224,162 249,227,164 243,222,166 233,170,98 216,105,18 106,72,98 93,65,94 247,127,26 187,117,55 180,112,72 77,76,118 232,142,68 218,118,32 198,130,90 124,75,55 144,106,110 230,134,49 109,67,74 244,136,53 206,134,99 201,109,56 81,63,102 94,60,86 224,147,94 210,107,40 67,60,99 71,84,128 92,102,149 93,107,155 94,108,160 85,99,151 70,83,129 72,84,119 101,95,90 160,139,116 136,107,83 119,86,59 124,84,50 117,71,30 101,54,20 85,50,25 104,73,50 80,46,26 81,51,34 65,44,33 57,46,43 55,44,41 61,45,43 54,40,40 41,34,37 32,27,29
72,46,23 78,52,29 77,46,23 95,59,26 154,110,59 171,131,77 217,188,137 239,213,161 246,218,162 239,212,165 255,154,3 16,11,120 3,20,112 13,21,109 138,43,0 52,37,124 7,20,107 10,21,120 12,19,122 71,40,101 82,26,48 20,22,104 11,18,113 12,18,105 92,29,23 84,34,40 7,16,111 9,21,113 9,16,121 66,25,76 56,24,106 3,18,120 13,18,123 14,18,117 48,32,101 81,24,53 14,16,102 14,26,120 9,18,113 123,49,11 26,22,124 12,17,111 12,21,114 4,17,104 205,140,117 55,42,92 17,23,112 21,20,107 35,21,115 146,110,77 48,37,102 30,25,122 22,29,111 21,29,106 31,28,100 145,131,106 226,205,149 215,194,142 205,183,138 178,155,115 138,115,75 222,198,145 230,207,147 232,210,147 237,212,153 240,215,156 216,185,121 62,53,116 66,60,106 237,200,129 250,225,166 250,226,164 247,225,162 248,229,165 247,225,162 252,230,167 247,225,162 250,228,165 250,228,165 249,221,165 255,177,78 255,210,131 203,116,57 194,88,13 255,211,144 255,202,134 255,171,81 121,72,52 236,138,53 255,200,118 255,218,160 148,85,50 109,80,90 230,143,46 255,210,149 180,107,50 95,90,131 101,73,102 227,126,29 176,97,56 83,65,106 95,62,83 232,131,54 58,71,97 113,122,174 101,117,169 80,96,148 53,68,113 65,81,117 57,69,118 82,80,81 166,145,120 143,115,88 121,91,63 104,66,31 89,45,7 99,53,23 92,55,31 109,80,58 78,47,26 73,46,28 65,46,34 57,44,41 57,44,41 59,43,41 54,40,40 42,35,38 32,27,29
