10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,10,10 11,10,15 12,11,14 13,10,14 13,10,14 11,10,15 11,10,13 11,10,15 11,10,13 12,9,13 12,9,13 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 13,10,14 13,10,14 16,13,17 19,13,18 19,16,20 23,23,23 26,24,25 32,30,31 37,32,31 40,35,34 44,34,35 51,44,42 57,48,44 61,56,55 68,57,52 70,59,44 76,61,52 74,62,50 77,65,53 71,66,52 75,65,55 80,69,64 80,73,55 78,74,55 80,71,52 74,65,50 68,60,47 65,56,48 58,52,45 55,49,42 51,45,38 49,43,38 48,42,37 49,40,36 44,39,38 47,40,40 47,40,40 44,37,37 37,35,36 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,9,7 13,10,16 12,11,14 15,9,14 15,9,14 12,8,17 12,9,15 10,9,14 11,10,13 12,9,15 12,9,15 11,10,13 12,9,13 12,11,14 14,11,15 14,12,13 16,10,15 18,12,19 19,13,18 21,13,19 23,17,22 26,21,23 27,25,26 34,29,31 39,34,33 37,32,31 43,36,36 68,53,42 167,135,91 185,141,74 193,151,86 200,159,100 198,156,102 199,158,97 184,145,84 204,161,103 182,146,97 156,122,77 142,110,76 136,112,79 115,94,67 85,70,50 74,63,46 66,58,47 60,51,43 52,46,39 51,45,38 48,42,37 47,40,38 47,38,32 43,38,37 45,38,38 47,40,38 44,37,37 37,35,36 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 29,22,20 58,38,20 101,59,21 172,120,58 208,172,125 205,164,105 209,157,95 200,145,75 203,149,72 193,136,65 193,137,72 192,140,80 184,139,77 182,136,77 178,129,60 172,115,46 176,109,30 185,115,37 184,118,34 188,120,46 218,152,81 217,169,97 223,184,111 227,191,131 221,190,128 221,180,119 184,145,74 100,74,53 48,28,21 185,145,91 222,191,131 237,205,148 242,211,151 247,217,159 245,218,157 245,221,159 246,219,158 240,217,157 240,220,161 243,215,159 241,211,153 236,208,150 234,208,156 234,203,154 212,182,140 201,167,133 190,172,130 186,159,125 154,137,102 135,110,82 116,92,66 104,75,51 92,60,28 62,50,40 44,37,35 45,38,38 44,37,37 37,35,36 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 58,39,23 65,43,23 129,85,45 198,160,112 226,201,157 226,202,147 234,208,154 234,208,154 246,218,162 238,215,155 244,221,161 247,219,161 243,216,155 240,213,152 241,214,153 243,214,151 244,212,155 245,217,161 240,216,154 236,217,151 243,214,151 245,218,157 243,221,158 244,225,161 239,216,156 238,215,157 217,194,136 181,153,115 182,150,95 226,207,139 244,220,165 249,221,163 251,227,165 252,224,166 250,227,167 246,221,164 245,221,159 245,220,163 244,221,163 240,220,161 243,222,166 245,215,157 244,219,162 243,222,168 237,212,164 232,207,163 216,193,153 207,183,150 190,168,134 167,146,119 144,130,105 128,102,79 103,69,37 107,64,29 110,74,43 72,49,36 55,44,39 45,38,36 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 11,10,13 72,45,27 73,49,27 140,99,54 210,180,134 234,214,166 208,174,111 132,110,143 219,178,110 240,206,143 254,215,154 249,214,149 220,180,116 254,226,168 255,222,160 255,216,137 255,227,174 255,228,153 255,226,155 253,221,150 253,212,144 216,192,155 255,217,99 255,213,115 253,222,158 255,220,153 164,127,74 221,200,146 193,167,128 204,180,129 231,211,152 250,222,164 250,183,104 240,217,159 250,227,158 243,221,158 159,68,26 245,198,137 199,134,74 249,221,165 240,220,161 194,118,58 251,215,153 250,221,160 245,219,165 239,215,164 240,215,167 231,203,163 229,199,155 159,82,45 135,78,38 147,103,77 143,124,101 113,79,49 94,47,13 114,80,46 85,52,27 57,46,41 55,42,37 35,28,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 68,47,22 79,53,28 146,102,51 215,189,137 240,216,165 231,201,132 25,27,149 255,216,139 251,171,59 255,197,119 255,225,149 255,227,164 255,232,169 226,183,123 241,189,98 255,229,157 246,208,119 255,228,165 244,208,157 255,222,155 255,228,165 255,224,151 254,225,162 255,231,169 243,223,164 241,213,157 226,205,151 195,175,129 201,181,122 235,212,152 243,220,160 255,149,19 234,232,170 255,98,32 252,229,171 225,151,76 164,72,35 170,87,20 187,106,45 191,136,82 255,225,161 198,134,72 164,72,40 253,220,154 242,218,165 239,215,164 239,212,169 232,207,163 192,129,94 131,53,23 186,159,127 162,143,116 120,91,60 101,59,21 88,57,34 97,58,28 57,45,45 53,42,39 37,30,33 28,26,27
10,9,12 10,9,12 10,9,12 10,9,14 79,50,28 81,52,28 161,109,47 216,191,134 242,218,163 190,155,88 211,157,82 192,142,68 216,154,80 255,205,96 255,222,152 98,86,86 77,68,108 241,227,157 255,232,169 86,69,128 88,72,112 255,243,186 250,223,162 248,228,169 153,106,85 32,47,104 242,225,186 117,124,147 213,41,4 240,215,156 223,202,148 199,172,127 201,182,125 232,210,147 248,215,147 237,201,139 255,118,15 255,105,21 255,95,31 231,192,112 255,199,113 242,164,82 255,215,148 173,81,15 171,75,37 166,94,28 253,215,151 245,222,164 242,219,161 242,215,154 99,70,75 234,211,169 189,122,79 220,183,139 133,65,27 180,157,128 144,115,84 92,46,16 80,42,23 71,44,26 57,46,43 57,44,41 39,29,33 30,25,27
10,9,12 10,9,12 10,9,12 11,8,12 82,56,31 88,53,28 167,121,55 225,197,141 239,220,163 153,103,61 241,158,47 25,33,149 255,213,133 255,200,99 255,223,135 244,234,165 64,62,168 247,221,171 245,234,231 72,71,154 255,240,182 255,232,159 251,227,163 254,227,166 52,76,125 214,50,10 232,218,150 127,125,145 32,47,104 233,217,159 231,207,154 195,172,130 200,181,124 230,215,154 254,206,132 255,151,0 255,147,47 255,101,21 255,91,30 249,202,141 165,79,31 192,112,57 245,202,142 153,63,0 161,72,20 161,70,35 185,109,51 247,224,166 241,217,153 96,63,54 171,137,115 249,216,164 140,61,17 226,198,158 214,188,147 193,171,137 159,129,101 92,48,22 91,49,25 83,45,24 56,43,40 55,42,39 43,33,37 29,24,26
10,9,12 10,9,12 10,9,12 13,10,14 91,61,33 91,56,29 174,119,49 223,197,145 239,220,163 188,136,86 223,148,51 107,78,83 235,162,64 219,165,90 255,218,143 255,229,179 254,232,183 243,231,174 240,221,153 209,190,167 248,241,171 244,230,162 251,227,163 250,228,165 243,223,162 233,165,102 251,226,169 245,226,160 240,214,160 240,217,157 226,202,149 195,168,125 201,180,124 233,214,148 245,222,164 250,232,172 255,135,20 249,219,152 255,111,55 252,229,169 247,224,164 251,222,159 245,220,161 203,163,97 237,223,167 240,207,141 155,71,36 241,224,159 172,130,92 92,59,52 93,62,68 244,223,169 151,70,20 235,212,172 222,196,155 207,183,148 177,146,107 133,83,41 116,72,32 97,53,27 55,39,37 48,37,34 43,33,34 32,26,31
10,9,12 10,9,12 10,9,12 10,10,10 88,57,34 89,49,24 172,112,42 234,206,150 240,216,161 231,191,125 250,221,158 214,146,58 241,226,165 97,70,96 255,225,148 255,198,143 255,217,160 255,233,173 255,218,163 255,229,165 255,231,178 255,221,158 255,199,135 202,98,47 255,201,145 244,225,159 255,212,152 255,204,142 232,222,153 255,215,158 228,204,151 197,171,130 205,187,127 231,211,150 244,222,159 252,229,171 255,134,33 252,220,163 250,226,164 227,194,126 253,216,161 248,219,158 76,56,68 239,198,137 197,157,103 245,223,158 153,65,29 241,217,153 120,69,43 99,61,53 86,55,63 141,109,106 46,54,100 39,51,104 110,93,65 220,197,157 190,162,124 120,67,22 118,70,16 94,49,16 56,39,29 49,36,31 48,36,36 34,26,34
