85,92,19 54,64,0 49,59,6 67,73,21 85,100,4 67,66,14 73,92,33 53,79,18 88,107,44 60,71,13 43,53,16 45,57,19 48,61,18 63,78,23 54,67,13 53,54,17 57,50,30 67,56,49 69,65,48 66,62,45 71,63,50 116,106,64 131,125,50 119,115,39 92,83,52 94,80,62 100,82,63 122,105,77 136,116,84 132,114,84 124,106,74 115,95,63 107,87,55 93,73,41 104,77,43 125,95,51 138,112,62 135,109,55 112,93,38 106,95,51 131,119,82 108,95,63 113,99,74 99,84,64 110,95,73 82,70,42 65,48,20 74,50,26 102,74,45 134,102,68 133,100,48 132,105,58 125,107,63 105,87,57 77,63,45 95,80,58 95,76,51 108,89,62 126,104,70 142,119,79 148,122,81 151,121,77 169,140,91 203,172,123 205,176,127 188,157,108 161,128,76 182,150,93 186,151,95 222,190,133 196,162,92 226,178,106 188,139,74 233,189,122 228,189,128 181,141,75 157,118,57 110,86,33 80,67,35 69,55,39 79,55,31 95,70,40 106,87,52 114,92,58 109,83,44 108,82,43 103,79,46 105,81,48 133,106,72 147,119,81 180,149,98 189,155,96 188,152,92 165,126,69 155,108,58 151,118,68 108,83,53 92,68,31 69,44,0 88,56,1 83,52,13 143,103,49 134,93,44 125,89,27 123,84,23 184,145,84 203,162,101 189,149,85 196,156,92 131,91,27 171,133,69 189,148,87 159,118,59 177,136,79 123,84,27 134,94,40 170,129,72 191,155,97 171,142,81 173,143,85 147,109,63 135,97,51 144,111,63 128,95,47 129,96,46 139,106,56 123,90,38 123,89,48
85,92,19 66,76,11 50,60,7 60,67,12 99,116,20 65,66,16 99,110,54 53,79,18 79,98,35 78,89,31 46,56,19 43,55,17 45,58,17 63,79,21 54,67,13 54,55,16 58,52,27 71,62,47 63,59,42 72,68,51 72,65,49 71,63,27 182,176,101 114,111,30 107,97,57 110,96,71 120,101,74 141,122,85 154,132,94 149,127,89 145,123,85 136,114,76 135,113,75 128,106,70 130,102,62 135,104,55 144,115,62 141,112,59 88,67,15 90,76,31 112,97,59 135,119,86 114,97,69 103,86,62 108,91,65 84,70,41 68,49,22 86,65,40 97,74,43 109,81,43 154,119,65 126,99,52 121,100,57 117,97,65 91,76,56 101,84,60 86,65,38 111,91,61 133,111,73 134,111,69 150,125,81 144,117,74 155,126,77 194,163,112 157,128,79 151,120,69 198,165,113 125,91,32 240,206,147 170,139,79 184,149,82 207,158,89 216,167,100 232,188,121 189,151,87 167,125,60 142,101,40 129,104,56 69,52,28 46,31,11 94,71,42 114,90,57 117,95,57 142,118,81 128,101,58 121,93,53 98,74,39 113,89,54 138,111,75 151,123,85 158,127,76 211,177,118 177,141,81 178,141,86 127,82,34 131,99,53 90,61,39 109,82,50 102,77,20 110,78,21 75,47,7 117,80,27 130,89,40 169,130,69 185,146,85 157,118,57 181,140,79 192,152,88 178,138,74 169,131,67 164,126,62 174,133,72 156,115,56 171,130,73 151,112,53 165,125,71 151,110,53 175,136,77 163,134,73 144,114,56 126,88,42 139,101,55 131,98,50 123,90,42 119,86,36 135,102,52 146,113,61 124,90,49
92,97,23 79,86,11 58,65,10 70,77,18 105,121,30 64,78,19 72,79,35 60,80,25 59,75,17 96,110,51 42,53,13 42,54,16 45,53,14 63,76,22 57,70,16 53,57,17 54,50,15 80,68,40 72,62,50 77,69,56 73,68,54 68,60,38 105,97,34 137,132,50 118,107,45 130,115,68 163,142,99 169,142,95 190,163,116 147,120,73 151,124,77 177,150,103 181,156,110 147,120,75 137,105,59 134,98,40 183,147,87 159,124,68 146,120,70 95,78,31 149,131,89 136,117,78 128,109,72 133,110,79 140,120,88 145,128,102 59,35,11 86,65,40 80,62,30 84,65,26 142,112,70 88,59,26 86,61,31 108,86,52 92,69,38 114,91,60 130,106,71 157,130,94 158,135,93 143,126,79 138,115,75 162,135,92 201,172,121 197,166,113 186,156,98 156,121,65 172,132,78 171,132,71 206,168,102 225,191,121 234,193,132 126,78,20 173,128,64 232,188,121 177,131,63 177,132,59 168,125,65 102,70,28 65,38,20 60,46,21 97,68,37 125,95,53 155,130,86 162,135,88 129,99,53 100,75,31 101,77,44 111,87,54 123,96,64 155,126,93 164,132,86 183,148,92 200,161,104 198,160,110 123,79,53 74,45,14 133,97,48 119,88,28 88,55,3 80,51,0 70,44,3 117,80,36 165,124,67 193,155,89 199,161,95 166,126,60 194,152,87 200,158,95 175,133,70 205,165,101 143,103,39 159,121,57 135,94,33 159,118,59 152,113,54 163,124,65 143,102,41 148,109,48 165,136,73 101,70,21 92,60,14 101,69,25 67,33,0 125,93,49 129,97,51 151,120,69 153,122,71 124,92,48
96,96,22 89,92,14 60,67,10 70,78,12 85,83,11 79,92,20 47,57,20 73,87,37 55,74,15 85,96,40 47,54,10 43,54,14 46,54,15 61,74,22 55,68,14 45,58,15 56,45,12 91,70,27 75,66,49 77,70,54 76,67,52 78,67,52 92,78,49 185,179,86 119,106,31 115,97,35 171,149,100 198,169,118 193,162,109 184,154,98 178,147,94 192,161,108 212,181,130 169,138,87 163,128,72 194,153,92 190,148,83 172,131,70 144,115,62 117,95,50 123,102,61 140,119,78 141,122,83 149,128,87 149,127,91 140,120,100 165,142,100 112,82,54 63,40,9 69,49,17 93,72,45 63,41,23 57,34,19 80,57,28 106,78,38 130,102,64 155,127,89 149,122,79 161,136,90 138,120,76 144,123,82 147,118,83 153,123,81 141,110,57 140,108,51 144,113,53 120,85,31 164,127,74 177,131,63 255,219,140 194,158,98 76,47,27 118,83,29 215,174,106 200,146,67 255,212,121 121,79,25 95,62,14 105,73,29 47,38,9 106,81,53 130,100,54 144,118,68 144,115,64 112,82,36 61,40,15 69,48,25 90,70,38 133,111,73 143,120,80 165,138,91 158,126,71 163,126,71 124,88,41 132,98,57 108,81,63 157,130,69 101,70,6 92,62,16 70,43,0 75,46,11 145,108,64 153,114,45 207,166,98 216,172,105 220,176,109 212,168,99 192,148,81 182,135,72 156,112,45 138,97,29 150,108,43 172,132,68 153,112,51 144,103,46 163,127,69 129,90,47 95,59,12 98,66,20 80,55,27 67,51,20 86,69,34 90,61,26 135,107,69 122,92,46 141,110,59 153,122,73 131,99,53
93,87,12 105,102,17 63,66,4 70,75,14 75,77,6 98,107,22 48,55,21 82,93,51 53,72,11 55,73,17 53,54,15 43,53,16 44,54,17 53,67,17 59,74,19 41,56,19 46,42,7 91,75,21 75,64,47 61,54,36 74,65,50 87,73,57 105,88,62 124,113,51 169,161,71 122,110,30 174,153,101 204,178,128 196,167,114 202,170,113 177,142,86 189,152,97 203,169,110 207,170,115 179,138,77 183,139,70 188,139,70 198,152,86 148,112,50 131,105,55 141,116,70 164,139,93 141,118,76 154,134,88 158,135,93 130,107,78 72,49,7 169,139,81 94,65,30 73,41,25 131,97,67 102,68,34 59,40,24 80,61,36 117,90,54 132,105,62 144,112,66 101,70,21 128,96,39 141,106,52 106,82,47 71,50,23 130,103,58 179,147,90 140,107,55 103,69,24 118,88,44 103,74,39 200,160,94 247,203,132 230,195,139 127,101,60 85,45,38 151,110,49 193,142,62 192,148,77 122,89,50 135,99,52 99,65,6 85,53,19 65,44,19 102,81,38 135,106,57 149,118,65 89,64,34 53,33,24 49,28,17 70,51,26 128,106,68 151,128,88 120,90,46 152,118,73 121,85,38 122,90,46 110,70,36 161,143,122 99,68,15 74,47,2 71,38,13 103,68,30 115,78,34 164,122,70 181,140,68 197,152,88 152,111,43 188,147,79 214,165,100 200,149,84 191,141,79 176,130,64 166,121,57 180,138,73 140,99,40 163,122,63 162,121,72 95,60,22 107,71,40 106,72,38 115,83,39 85,55,29 78,54,21 91,64,28 133,104,55 137,108,55 153,120,70 163,130,78 168,135,87 164,131,83
92,83,9 110,101,14 81,79,5 55,62,5 75,79,10 93,97,14 63,70,15 57,62,28 60,76,18 52,71,8 58,60,16 43,54,12 43,55,10 48,59,17 60,72,23 42,59,21 42,42,8 104,87,22 79,64,44 73,64,47 76,65,50 71,52,36 102,82,62 122,104,60 189,179,89 141,131,39 95,77,17 175,151,100 164,135,86 171,140,87 175,140,86 169,133,75 208,167,108 210,169,108 194,150,81 178,130,56 198,147,71 195,145,71 168,129,60 147,115,58 146,115,62 153,122,69 162,133,84 176,149,102 144,118,77 131,104,72 61,42,3 110,81,30 101,68,16 185,153,98 104,70,9 116,84,29 56,46,22 50,34,19 88,64,40 91,64,30 140,107,55 158,125,75 142,111,58 160,119,62 80,61,36 56,40,25 113,88,29 195,160,95 116,83,33 125,95,51 98,70,14 76,47,16 218,183,127 233,191,126 216,179,124 92,62,18 86,52,22 113,79,45 152,109,53 116,76,22 108,76,32 96,61,5 94,59,5 97,61,12 70,51,26 75,56,29 149,119,75 110,73,29 48,31,7 51,32,20 55,34,19 80,61,34 133,110,79 135,110,80 137,106,69 132,101,62 125,91,50 123,93,51 103,74,43 174,146,106 98,66,32 57,33,7 89,59,33 138,98,46 117,76,19 168,121,69 188,141,78 219,169,107 183,137,71 210,164,96 182,136,68 158,112,46 141,93,35 144,103,42 139,103,41 124,85,24 124,90,31 145,108,53 118,82,31 100,64,31 91,54,10 120,84,35 139,102,47 133,97,48 125,88,46 116,79,35 147,111,60 155,119,68 143,106,53 155,118,63 131,94,41 128,90,40
83,73,2 120,111,26 95,91,2 62,64,7 74,75,7 76,77,0 82,88,20 47,50,17 88,96,43 61,76,10 70,76,24 49,54,11 44,55,13 43,55,10 61,75,25 43,59,15 44,47,14 105,85,35 80,63,28 78,67,50 81,65,50 95,75,55 91,67,43 106,85,44 143,129,59 196,188,86 123,107,35 164,143,89 180,153,106 174,143,94 153,117,66 165,126,69 175,133,70 171,124,61 171,122,53 206,157,80 198,144,65 189,138,62 171,127,60 139,103,43 148,113,57 156,121,67 189,157,102 166,135,84 127,97,53 132,106,67 115,91,54 72,52,22 63,39,13 91,62,38 136,111,65 105,81,17 61,42,15 59,38,23 52,32,14 72,46,21 145,114,63 124,90,49 88,62,23 145,118,84 71,50,25 68,50,29 143,110,60 245,201,132 152,110,58 95,61,18 87,60,17 82,49,22 155,119,57 218,173,109 209,170,109 84,51,26 94,67,22 70,41,10 110,78,36 115,79,50 114,83,23 99,62,9 105,68,13 101,67,8 98,72,47 84,60,27 105,77,37 110,78,36 112,86,47 105,80,50 101,82,57 120,100,68 94,72,38 84,59,29 86,58,29 98,66,36 119,88,49 107,88,53 150,133,98 107,71,13 65,40,10 69,40,18 134,95,65 178,132,66 156,111,49 176,128,70 223,171,109 209,155,96 172,121,54 155,109,41 181,140,72 160,125,58 117,84,36 118,89,65 69,48,25 69,49,29 68,36,6 106,73,34 127,88,29 122,81,36 151,110,53 172,132,68 175,133,79 192,149,91 176,138,72 177,139,73 170,134,74 129,93,31 147,107,53 133,94,37 145,105,51 134,94,42
81,73,8 120,112,22 107,101,10 59,58,4 72,70,8 76,75,8 95,101,20 46,52,2 97,87,45 69,79,14 78,88,37 48,53,10 43,56,15 42,55,12 62,74,25 43,56,13 48,51,16 84,78,30 88,67,13 79,65,49 71,55,40 76,58,39 86,64,44 98,79,42 108,86,50 148,130,68 134,121,28 104,86,24 153,128,82 160,130,86 149,116,64 163,127,67 170,123,60 191,142,75 192,142,70 193,141,68 196,142,67 194,142,69 160,116,47 175,135,71 162,126,66 173,137,79 156,119,64 142,109,57 153,121,75 121,94,51 138,111,66 116,88,50 87,61,36 53,35,14 143,130,107 154,122,65 93,61,17 116,85,36 114,81,29 104,66,29 131,99,55 116,83,31 94,63,14 76,49,2 77,48,26 66,53,19 88,52,21 195,147,73 213,169,100 147,110,57 65,31,0 110,75,37 174,135,62 249,201,129 223,183,117 153,122,85 81,51,25 161,129,95 146,111,57 175,141,82 122,86,26 111,72,15 105,66,9 125,89,31 80,48,4 86,53,14 103,76,42 139,112,69 146,115,62 118,92,40 108,86,41 127,101,60 121,98,58 91,67,30 87,60,26 96,67,32 106,72,38 64,49,27 109,93,51 66,48,18 77,44,17 112,70,30 192,146,87 184,135,68 143,97,31 167,122,58 194,145,78 185,135,61 161,116,54 204,163,95 173,137,79 106,71,33 82,52,26 54,34,14 62,42,24 64,35,4 133,96,54 115,74,25 174,132,67 171,125,66 158,111,50 187,142,78 152,107,45 149,104,42 164,123,55 162,121,53 136,97,36 147,106,49 140,101,44 157,117,63 122,82,30 144,103,54
81,73,8 113,103,21 109,101,11 61,58,7 89,84,29 76,74,14 90,98,16 58,65,10 75,66,37 119,126,71 81,88,33 48,53,6 43,54,12 41,52,10 62,74,27 47,58,18 47,52,18 65,62,22 99,74,1 89,80,53 79,65,47 69,55,39 74,58,41 88,70,40 90,71,32 113,91,53 196,187,90 121,105,31 129,107,62 167,137,95 164,131,79 159,123,65 137,95,32 173,129,62 174,125,58 172,121,52 194,142,69 200,148,75 211,160,91 179,133,63 161,116,54 171,129,66 168,125,67 166,129,74 132,99,49 133,103,59 119,89,43 144,115,66 141,113,73 72,48,15 109,83,62 151,114,74 104,67,12 127,88,27 185,146,85 187,148,91 147,106,47 133,93,27 106,65,6 109,69,17 102,72,14 48,33,13 98,67,28 201,151,68 197,150,69 173,132,64 178,145,97 138,104,43 216,170,84 236,184,111 183,141,76 140,106,63 49,25,3 143,111,79 119,77,14 160,124,62 106,71,4 133,97,35 101,67,8 98,63,7 156,121,65 88,57,8 76,48,19 111,82,33 193,153,87 163,124,65 126,93,43 140,109,70 126,98,60 89,63,22 106,75,38 116,85,46 125,101,66 118,102,71 54,35,19 81,52,28 137,105,48 178,138,74 210,163,100 217,161,87 171,122,55 165,123,58 154,113,68 118,78,42 94,60,30 91,62,27 106,89,52 95,69,44 63,42,19 77,62,40 48,29,15 102,66,15 140,98,44 137,94,34 181,135,69 187,138,73 163,114,49 152,103,36 149,102,39 175,128,67 175,131,64 176,131,67 150,109,48 150,109,50 145,103,49 142,100,46 120,77,28 137,96,49
83,76,15 110,101,25 111,105,10 70,65,12 94,87,60 82,80,10 74,76,1 75,86,5 58,58,24 69,67,38 83,89,21 49,54,11 45,53,12 42,53,13 59,73,27 47,57,20 43,51,12 51,51,19 110,82,1 92,82,60 97,87,63 67,56,39 68,54,38 79,65,40 89,69,37 99,76,45 135,114,60 143,130,26 103,78,32 121,89,43 177,145,90 180,144,86 178,137,76 194,152,89 192,145,84 197,148,83 172,124,52 164,116,42 173,124,47 190,136,59 199,148,81 187,137,65 172,126,60 154,113,54 138,99,42 149,117,62 146,118,62 152,117,61 137,102,46 152,116,69 118,82,35 132,96,47 130,98,41 102,65,10 168,128,74 176,137,78 116,80,20 198,162,102 124,85,24 113,72,11 89,58,5 88,73,51 79,57,10 224,172,85 202,152,90 139,97,45 97,63,20 166,136,80 232,179,95 210,159,81 195,155,89 136,99,44 63,52,33 103,73,31 136,96,30 111,76,11 118,79,20 104,68,8 86,55,0 107,78,17 116,86,28 99,70,17 74,48,23 153,120,68 154,103,34 180,135,73 149,109,55 124,86,49 102,68,36 112,83,48 140,106,65 113,79,38 68,47,22 134,115,76 76,52,26 90,63,31 116,85,48 106,69,25 168,127,70 159,108,30 173,129,62 144,108,61 103,70,33 96,67,34 102,74,36 91,65,26 71,46,18 63,39,17 44,29,7 131,122,103 45,36,21 131,88,30 171,122,57 151,102,35 185,134,69 180,131,64 166,117,50 137,90,27 181,136,72 150,105,43 150,107,47 164,121,63 131,88,32 141,101,47 124,83,26 145,103,49 136,95,46 110,72,24
