85,92,19 48,59,3 55,61,9 85,100,4 112,113,63 56,82,21 88,107,44 48,55,7 43,55,17 48,61,18 62,76,19 48,57,9 57,50,30 70,63,47 66,62,45 71,63,50 176,172,96 133,127,50 92,83,52 100,85,65 104,87,59 136,116,84 133,115,83 124,104,72 107,87,55 98,75,44 119,89,45 138,112,62 97,74,16 92,75,24 131,119,82 108,94,67 100,85,65 110,95,73 74,60,31 70,51,26 102,74,45 132,103,54 132,105,58 125,107,63 96,83,60 89,76,55 95,76,51 118,98,68 130,107,67 148,122,81 154,125,76 172,141,92 205,176,127 133,100,50 164,132,75 186,151,95 239,208,146 234,190,121 188,139,74 249,211,147 203,163,97 157,118,57 116,100,58 65,51,33 79,55,31 94,72,38 117,95,61 109,83,44 105,81,44 105,81,48 133,106,72 158,128,86 160,126,67 188,152,92 182,145,92 158,117,60 108,83,53 79,56,16 89,57,2 83,52,13 145,104,45 126,90,30 123,84,23 198,157,96 205,165,101 196,156,92 185,147,83 164,125,64 159,118,59 138,99,42 154,114,60 170,129,72 199,168,106 176,148,90 147,109,63 153,117,70 144,111,63 129,96,46 147,114,62 140,107,57
88,95,20 55,64,6 60,67,12 108,125,29 59,54,15 59,84,26 71,87,27 48,55,7 45,57,19 46,57,17 64,77,23 48,60,13 58,53,21 71,62,45 73,65,52 73,66,50 87,80,37 128,124,35 106,96,45 130,112,80 138,115,73 172,147,103 145,119,78 152,130,85 157,134,92 133,107,68 141,106,52 145,113,56 179,150,97 114,95,42 153,136,99 123,106,71 118,97,70 117,99,69 75,55,35 89,70,47 71,58,26 142,115,68 150,120,78 117,94,54 105,85,55 115,96,73 140,117,86 135,111,74 149,128,85 148,125,83 181,151,105 192,163,112 164,133,80 194,158,107 210,174,114 238,204,141 191,160,96 197,156,88 172,123,58 221,181,117 204,160,93 183,141,78 93,72,45 55,35,28 107,80,48 108,82,41 140,115,71 151,124,79 102,76,37 109,82,50 133,106,70 155,125,83 204,169,113 184,145,86 126,88,42 143,101,61 125,92,65 127,97,41 85,55,0 69,43,2 129,90,33 193,154,97 151,113,49 178,138,74 167,127,63 198,158,94 175,137,73 149,111,47 157,116,57 160,119,60 135,96,37 171,130,71 168,134,71 136,107,44 144,103,56 136,98,52 125,92,44 143,112,61 157,124,72 145,112,62
96,96,22 65,69,2 66,74,8 91,89,17 57,66,18 82,96,50 55,74,15 56,62,10 43,54,14 45,53,14 68,82,25 48,60,11 56,45,12 79,66,45 74,67,51 76,67,52 83,68,59 158,146,87 122,109,34 158,137,85 182,153,102 181,150,97 184,153,100 169,138,85 206,175,124 146,115,62 188,147,86 183,141,76 120,84,26 121,95,45 142,121,80 139,121,79 142,121,80 133,111,75 80,58,24 81,52,19 71,48,17 116,97,70 69,47,29 70,47,32 99,75,38 110,82,42 149,121,83 166,141,97 141,123,79 145,124,83 169,141,101 159,128,77 186,154,97 137,102,46 185,148,95 222,176,108 231,190,118 76,41,5 106,71,17 219,168,90 201,154,63 122,80,26 100,68,24 76,45,8 100,75,47 121,91,47 160,131,80 135,105,59 54,35,10 100,79,52 147,125,87 152,125,80 181,149,94 166,129,74 128,91,51 107,73,41 168,141,80 81,51,0 82,55,12 77,48,13 156,117,58 172,133,64 208,164,97 195,151,84 195,151,84 179,132,69 147,103,36 172,130,65 147,107,43 153,112,53 146,110,52 122,83,40 128,95,47 93,61,27 72,56,25 84,61,21 119,91,53 149,119,73 158,127,78 132,100,54
93,87,12 90,89,12 55,60,0 75,77,6 75,84,15 60,67,31 53,72,11 76,86,35 44,54,17 44,54,17 63,78,23 46,60,12 46,42,7 82,67,29 65,58,40 74,65,50 83,69,51 115,100,60 169,161,71 106,89,22 191,165,115 196,167,114 210,178,121 206,169,114 203,169,110 193,154,97 188,144,75 188,139,70 175,133,68 135,103,46 141,116,70 155,133,88 159,139,93 158,135,93 94,70,44 211,184,123 94,65,30 90,57,32 105,71,37 59,40,24 114,91,62 116,90,51 144,112,66 152,121,68 154,119,65 106,82,47 63,38,10 169,139,81 140,107,55 109,76,28 96,67,32 200,160,94 231,190,122 88,53,28 85,45,38 207,157,85 183,139,68 122,89,50 95,60,6 100,70,12 65,44,19 164,139,95 137,106,53 89,64,34 46,26,17 65,47,28 128,106,68 143,117,76 130,96,51 121,85,38 117,84,45 147,126,99 99,68,15 58,26,0 93,58,20 115,78,34 156,115,54 185,141,74 152,111,43 206,162,93 201,150,85 191,141,79 176,132,65 173,128,64 140,99,40 161,121,67 95,60,22 107,71,40 114,81,42 87,54,27 78,54,21 101,71,29 148,119,66 153,120,70 157,124,72 154,121,73
88,79,5 115,107,15 50,54,0 77,78,10 101,105,22 48,52,12 75,89,32 72,82,29 47,54,10 43,55,10 61,73,24 47,59,14 44,44,12 93,75,13 76,65,48 80,66,50 89,69,51 98,78,48 164,152,70 121,108,19 163,142,90 168,141,94 153,120,68 157,120,65 172,131,70 177,132,68 194,145,68 211,157,80 187,139,67 170,132,68 147,112,58 167,136,83 169,140,91 160,133,90 100,73,41 95,72,32 99,69,27 96,67,18 149,120,55 56,44,18 49,33,20 55,37,18 142,110,53 110,78,46 123,94,59 71,47,23 64,43,20 183,145,79 113,75,27 107,77,31 81,51,25 161,126,70 225,185,119 101,66,30 94,65,32 144,110,76 115,78,36 139,106,56 92,55,2 126,89,34 81,62,37 108,86,41 116,84,40 88,64,31 58,37,14 103,84,61 91,71,41 111,84,52 92,61,24 112,81,42 106,83,43 163,135,97 79,54,24 77,53,27 122,79,19 125,82,22 163,116,55 227,177,115 206,155,90 179,133,63 188,147,77 185,142,86 108,83,39 87,59,19 135,108,61 120,88,46 116,79,37 128,91,38 154,114,60 152,111,54 172,138,79 134,100,41 142,105,50 159,119,65 143,103,49 161,121,69
81,74,6 117,110,11 65,64,8 73,74,8 90,91,12 50,66,6 98,95,42 58,72,13 51,56,13 42,55,12 55,69,23 47,61,13 49,50,13 100,72,2 90,76,62 66,50,33 82,63,40 104,81,50 120,99,56 191,181,73 103,83,24 166,141,93 147,114,64 149,113,55 189,147,82 192,143,76 172,120,47 184,130,55 170,122,48 179,139,73 149,113,55 179,144,88 177,146,93 163,133,87 135,107,67 111,87,54 62,44,23 115,97,67 165,138,75 68,44,9 104,75,42 94,67,33 126,97,48 101,73,33 74,51,22 73,49,25 75,56,29 169,126,70 178,137,78 79,46,9 94,61,36 209,173,113 242,198,127 125,88,44 89,60,25 114,86,48 123,92,43 125,90,36 99,59,5 122,86,28 76,47,14 91,64,28 101,70,31 118,91,44 105,84,43 136,117,80 111,87,52 96,72,37 101,73,33 132,99,62 157,137,107 84,59,11 66,37,17 142,107,69 178,129,62 177,130,67 174,124,62 173,122,57 158,107,38 176,125,58 143,101,49 90,55,17 53,38,18 77,51,26 103,71,37 133,97,46 130,91,34 168,122,63 178,137,76 157,114,56 158,118,54 166,127,66 120,80,26 150,111,54 148,108,54 121,81,29
81,73,8 120,110,16 73,70,19 89,84,29 76,75,10 66,77,0 75,66,37 67,78,6 48,53,6 43,54,12 47,58,16 49,61,16 47,52,18 104,83,0 89,80,53 79,65,47 72,56,39 82,65,41 90,71,32 145,126,58 121,105,31 129,107,62 157,128,79 158,123,67 137,95,32 203,157,89 152,101,32 194,142,69 187,137,63 167,119,47 161,116,54 169,127,64 173,136,81 132,99,49 149,119,75 128,99,50 141,113,73 66,40,28 127,90,50 104,67,12 163,124,63 151,112,51 147,106,47 119,76,16 104,64,12 102,72,14 64,50,23 212,165,102 197,150,69 156,116,64 161,127,66 216,170,84 234,186,114 145,108,55 49,25,3 131,94,39 122,86,24 106,71,4 98,64,5 97,62,6 156,121,65 99,71,31 127,98,49 193,153,87 131,96,40 131,99,55 126,98,60 110,83,40 114,83,44 125,101,66 75,56,40 67,46,31 137,105,48 159,113,56 213,157,83 171,122,55 154,110,57 136,94,54 94,60,30 79,60,23 85,59,34 63,42,19 52,40,28 88,64,29 140,98,44 186,144,81 156,107,42 163,114,49 156,109,46 192,145,84 175,131,64 147,104,44 140,99,40 145,103,49 152,109,60 107,66,19
85,78,17 119,111,19 80,75,22 86,79,52 78,78,8 90,101,20 56,56,22 132,139,62 58,63,20 45,53,12 41,54,11 53,67,21 43,51,12 113,96,18 88,78,56 81,71,47 54,40,24 62,49,28 89,69,37 95,73,35 178,165,61 102,77,31 138,105,55 204,170,111 213,172,111 185,140,76 155,106,41 185,137,65 176,129,52 183,132,54 162,111,44 195,146,79 154,113,54 141,102,45 156,127,74 147,119,61 139,104,48 99,61,26 111,75,26 103,71,14 112,75,20 142,103,46 99,63,3 225,189,129 103,62,1 84,53,0 59,41,20 217,172,99 220,170,108 101,64,20 116,86,30 218,165,81 199,151,77 133,97,39 61,50,31 103,63,0 111,76,11 106,67,8 88,54,0 122,91,31 113,83,25 70,43,0 126,93,41 183,132,63 161,118,60 156,118,72 85,51,19 137,106,69 110,76,35 71,50,25 118,101,50 58,32,9 107,76,39 131,93,45 176,125,47 136,92,25 137,100,56 91,62,27 103,75,37 98,71,39 73,49,27 64,49,27 58,51,33 95,78,54 195,146,81 160,109,42 167,118,51 156,107,40 152,107,43 166,121,59 173,130,70 155,112,54 151,111,57 160,119,62 151,111,59 141,103,55
92,82,15 122,112,22 90,78,19 80,69,50 72,78,8 82,89,14 68,71,11 85,76,61 83,73,33 48,53,10 41,53,6 55,67,18 44,52,11 64,47,0 90,78,50 98,84,66 78,65,42 77,64,43 91,70,43 94,71,42 150,135,47 111,89,11 161,125,49 194,150,83 218,172,106 208,159,94 199,152,73 215,166,99 189,148,87 138,97,48 135,97,49 154,114,62 164,120,49 192,141,76 160,119,51 153,109,38 166,123,63 175,137,89 95,62,12 105,75,29 170,134,74 102,63,6 154,115,58 118,78,24 109,72,17 94,65,16 60,40,20 220,177,103 140,100,36 91,60,7 93,60,10 241,181,95 193,144,67 130,89,28 84,62,24 102,74,47 85,65,15 69,47,11 140,105,49 108,74,13 103,72,12 81,52,17 129,91,41 211,159,86 178,135,77 98,62,15 148,114,80 84,52,20 90,67,38 121,98,56 78,47,8 65,40,10 98,72,33 70,43,0 109,79,53 112,82,40 80,48,14 72,39,14 71,36,11 105,69,22 120,89,38 90,61,26 53,33,3 150,113,58 180,127,59 165,110,38 159,109,35 178,129,62 153,108,44 120,75,11 146,103,43 138,95,39 141,102,43 149,108,47 158,119,60 134,97,42
100,87,12 131,113,22 101,84,15 76,67,52 82,86,28 67,68,0 98,93,20 69,61,37 111,106,55 51,53,9 39,48,4 55,67,20 44,55,13 80,67,35 73,64,33 92,76,61 100,85,63 72,59,36 99,78,51 101,77,42 67,49,5 159,141,39 153,111,48 205,156,91 186,139,76 203,152,83 208,160,86 135,92,43 144,107,65 96,64,22 115,83,49 118,84,41 196,147,68 210,151,76 216,164,91 179,128,50 201,152,85 98,59,20 88,59,24 77,54,12 93,60,10 91,55,0 105,70,16 103,70,18 117,87,31 67,45,0 69,51,32 169,125,54 122,83,26 87,58,5 114,83,32 226,165,81 180,131,54 163,122,63 125,98,53 64,41,12 54,36,6 68,48,18 108,75,25 120,86,25 96,64,9 66,37,2 154,113,64 188,136,63 125,83,31 121,84,42 124,92,46 70,42,13 79,65,36 146,116,70 91,54,0 84,53,4 92,62,16 89,62,15 58,30,3 116,83,33 119,79,27 98,61,6 102,67,11 95,58,3 96,63,13 81,55,30 100,69,18 176,132,61 180,128,55 174,124,50 166,114,43 153,100,43 163,116,55 155,110,48 146,105,48 154,114,62 145,105,53 131,95,37 118,84,25 100,68,13
