246,220,168 245,219,165 245,221,159 248,224,162 250,223,162 250,222,166 251,220,167 248,223,166 248,222,168 250,225,168 251,226,169 253,227,175 254,231,173 248,223,164 251,226,169 250,227,167 252,226,158 252,225,152 250,221,156 245,217,159 251,231,185 251,232,197 227,212,192 167,157,161 106,93,132 80,65,114 60,69,112 61,60,124 48,61,120 66,64,113 62,69,120 126,111,102 230,206,155 218,194,143 195,171,134 151,124,90 209,179,123 224,196,138 233,210,150 239,212,151 149,112,72 82,64,112 65,55,113 162,135,103 255,238,158 255,235,165 252,229,160 245,215,148 234,205,140 246,212,149 245,203,122 246,223,165 235,213,150 81,76,92 65,73,93 85,74,81 58,75,97 64,82,106 63,81,96 70,83,100 76,85,85 73,87,99 75,87,91 77,89,80 79,82,89 70,80,88 63,76,93 70,69,100 60,73,92 62,67,91 63,69,101 55,59,90 50,65,99 93,110,153 64,76,125 44,59,75 89,100,142 73,87,126 40,50,84 148,129,102 134,110,84 112,82,56 97,56,29 94,50,22 93,51,27 125,91,69 94,55,27 100,59,30 60,42,37 54,42,42 54,41,38 55,39,37 50,38,38 30,28,29 28,26,27 28,26,27
147,132,110 165,152,120 182,167,131 202,185,150 208,191,156 207,190,155 204,188,144 208,194,149 197,180,143 175,158,119 170,154,121 148,136,108 139,128,111 102,89,82 79,69,70 63,54,78 51,49,87 46,45,91 37,36,98 31,30,101 24,22,114 30,26,116 39,30,113 46,39,121 53,30,98 98,49,80 123,79,99 182,108,99 128,89,117 147,82,88 92,60,101 238,197,127 232,206,154 220,199,147 201,178,138 159,132,98 215,187,131 229,204,147 235,213,150 240,213,150 250,212,136 59,52,103 51,53,119 203,166,126 254,231,171 251,227,165 252,228,166 248,224,162 249,227,164 251,226,169 233,189,109 241,216,157 240,216,152 81,65,90 212,114,54 255,147,0 80,64,93 64,65,115 91,63,84 255,148,34 80,73,114 72,71,106 104,78,84 185,115,66 75,74,109 67,71,104 123,78,86 76,68,101 59,65,109 55,67,102 81,68,89 68,70,97 53,64,102 53,69,117 45,61,97 87,98,154 80,89,139 92,105,151 49,58,83 154,137,109 143,117,92 113,83,55 120,78,38 97,55,17 96,54,30 106,72,50 86,49,25 89,49,24 58,40,37 55,43,43 57,44,41 55,42,39 48,36,36 28,26,27 28,26,27 28,26,27
105,26,30 71,22,44 86,24,64 45,25,87 75,29,70 67,22,97 75,34,74 62,24,87 86,30,52 66,28,62 109,30,27 78,31,52 105,31,0 111,45,40 176,60,0 181,91,47 235,107,0 255,138,18 250,167,49 255,150,8 213,137,72 255,152,38 79,69,57 201,143,79 35,78,91 192,138,90 42,60,86 99,79,72 35,75,94 224,142,84 41,66,79 248,139,37 231,208,148 219,198,146 204,183,142 156,137,100 212,191,137 232,207,148 235,213,150 238,216,153 248,219,166 79,53,81 50,49,109 206,164,112 249,227,164 252,228,166 251,227,165 249,227,164 247,225,162 251,229,164 247,225,162 249,226,166 242,221,169 206,141,61 94,74,97 75,74,116 217,104,31 122,78,48 220,150,90 62,68,126 255,153,26 99,78,108 194,149,105 103,74,100 219,126,53 91,70,89 155,80,51 126,78,64 79,61,113 67,69,121 172,106,74 219,120,63 56,59,108 117,139,180 88,102,154 89,103,155 80,94,142 52,66,118 48,57,82 168,149,126 148,125,96 118,91,59 118,75,42 118,75,40 96,54,30 80,46,24 80,49,30 78,47,28 64,43,39 54,43,40 54,41,38 55,42,39 48,36,36 27,25,26 28,26,27 28,26,27
255,143,11 60,58,68 202,112,34 40,70,92 255,140,0 67,60,74 255,138,0 65,61,70 255,136,0 103,58,53 217,117,31 52,57,81 185,99,35 58,60,76 114,67,58 41,57,68 56,53,57 67,56,53 41,65,96 37,60,83 14,48,116 19,41,71 17,40,107 16,28,102 17,23,96 10,32,104 100,65,82 17,22,127 26,26,120 19,30,109 13,26,111 231,217,199 233,208,151 217,196,144 200,179,138 159,140,101 214,193,137 227,208,144 231,209,146 237,213,151 237,216,162 100,72,61 54,51,107 186,143,96 247,225,162 250,226,164 251,227,165 249,227,164 246,224,161 249,227,164 249,227,162 247,225,162 248,229,172 238,201,109 255,177,84 190,119,75 255,162,28 243,217,167 255,152,25 79,76,119 255,159,29 240,217,148 191,133,119 71,68,113 255,170,59 254,200,121 133,112,140 69,71,116 241,121,20 190,105,48 59,65,125 80,50,91 229,146,95 55,64,89 119,135,187 103,119,171 72,87,130 40,58,96 40,51,89 180,165,143 156,131,103 132,103,72 106,65,38 104,60,32 92,47,24 80,42,21 80,46,26 68,39,17 62,42,33 54,40,40 55,42,39 54,41,38 47,35,35 27,25,26 27,25,26 27,25,26
55,20,82 47,22,94 8,19,100 0,24,102 13,27,105 60,18,76 8,27,107 3,23,121 5,17,107 60,22,58 18,21,111 9,18,113 3,25,113 43,28,117 26,26,120 10,24,106 8,22,113 28,31,119 109,72,99 4,21,113 13,22,117 14,17,105 217,139,41 28,25,108 24,23,106 29,29,107 178,145,68 42,27,103 41,36,91 40,36,101 38,33,101 62,49,115 233,207,155 215,196,141 201,179,134 164,142,106 215,191,138 228,206,141 232,210,147 238,214,152 237,217,158 178,136,82 47,48,107 198,160,110 255,227,162 248,224,162 249,227,164 251,229,166 246,223,163 252,228,166 246,222,160 247,227,168 245,224,168 253,173,63 255,163,57 240,212,154 255,198,106 255,151,10 255,177,73 254,157,63 255,210,142 255,154,10 240,220,161 255,151,39 253,214,143 255,148,22 239,193,138 255,137,2 245,213,169 255,187,71 183,86,17 190,91,13 255,209,141 64,73,114 96,112,162 68,84,132 62,76,126 80,94,146 95,108,152 172,161,154 171,146,118 141,112,81 111,70,43 92,48,22 90,45,22 85,43,21 99,59,36 78,47,28 65,44,31 54,41,38 52,39,36 50,37,34 47,36,33 27,25,26 27,25,26 26,24,25
114,48,14 89,30,53 9,18,113 9,21,111 32,29,114 255,126,0 8,16,116 6,19,115 7,13,111 255,148,3 11,22,119 12,21,114 15,22,115 73,38,110 56,34,137 30,35,131 44,42,122 59,48,102 157,126,118 85,74,110 145,123,131 179,155,133 202,166,67 215,183,110 206,166,75 220,185,90 254,207,126 204,159,84 209,166,90 211,167,87 216,176,99 201,162,89 236,212,157 223,199,144 202,180,135 166,144,106 209,185,130 230,208,141 233,211,148 240,218,155 243,218,159 238,200,124 49,52,111 182,148,105 255,226,165 251,226,167 253,228,169 252,228,164 249,225,170 255,229,168 243,217,163 250,223,162 246,223,165 244,223,167 246,217,164 249,221,163 238,224,170 243,218,159 246,214,159 243,220,160 251,217,156 255,217,153 254,220,161 243,218,161 255,208,123 255,209,116 255,217,152 255,221,160 255,172,70 255,172,64 241,203,137 255,214,145 255,149,11 89,98,141 85,94,135 94,100,140 60,67,92 99,106,141 48,58,78 151,144,126 186,161,133 155,126,95 114,73,44 95,49,21 90,46,20 92,50,26 93,48,27 81,45,23 75,44,32 52,41,36 53,40,37 50,37,34 48,35,32 27,25,26 26,24,25 27,25,26
76,75,64 156,93,17 60,58,36 150,99,46 70,72,67 147,92,49 86,81,69 153,102,49 36,63,73 115,101,85 32,81,88 146,103,54 114,105,90 102,103,84 91,102,89 211,167,89 199,160,76 205,168,87 190,148,54 203,155,69 203,161,69 222,181,109 252,218,155 212,168,86 213,178,83 187,147,52 193,150,65 209,164,75 201,153,67 236,211,152 212,166,96 206,162,80 234,213,159 221,200,148 203,181,136 165,143,105 202,181,129 228,206,141 235,213,150 247,223,161 243,219,157 253,215,128 49,52,111 142,121,98 255,225,163 254,227,166 252,228,166 253,224,173 255,226,169 221,192,131 244,219,162 238,218,159 252,228,177 244,225,170 247,225,176 236,217,162 240,217,157 214,191,151 235,214,160 241,220,166 236,215,161 237,213,158 240,219,163 241,222,169 238,217,165 246,222,169 250,226,171 244,221,161 244,222,157 239,222,155 244,219,160 237,218,165 246,215,151 240,219,176 235,209,168 230,207,167 226,200,161 223,196,162 213,188,160 206,182,149 194,170,135 169,142,108 128,89,50 126,78,35 109,60,24 97,49,20 100,54,26 89,47,23 74,46,33 55,42,37 52,39,36 49,36,31 48,37,32 27,25,26 27,25,26 28,26,27
10,66,84 8,66,86 0,57,75 8,63,86 8,66,84 23,71,94 0,56,81 6,62,82 8,60,84 20,76,96 10,67,78 0,60,68 0,59,76 0,61,86 29,66,84 193,146,67 192,148,70 249,221,151 229,191,115 198,154,72 202,155,74 255,217,147 255,226,166 233,191,108 255,230,155 255,226,160 255,217,151 231,191,116 198,152,66 215,182,114 190,151,69 206,164,83 231,210,158 220,201,148 203,181,136 165,143,105 198,174,123 226,204,141 239,217,154 241,217,153 243,215,157 244,213,135 56,57,116 108,89,91 255,235,131 255,215,125 207,162,89 121,82,52 109,79,51 85,66,80 251,219,148 101,85,83 245,226,162 181,158,155 231,213,169 221,198,187 239,216,156 140,117,116 167,145,125 129,107,89 242,222,172 121,98,83 120,100,70 244,225,159 194,170,144 204,183,142 168,149,112 153,136,89 207,188,151 215,194,140 236,216,170 199,177,130 247,219,163 231,210,195 238,214,177 215,193,155 220,198,164 229,205,170 229,204,176 206,183,152 201,177,142 180,153,117 141,102,61 106,56,12 117,67,25 128,84,42 111,67,37 92,51,22 75,49,28 53,40,35 53,40,37 48,35,32 47,34,29 30,23,23 27,24,28 30,24,29
16,64,87 0,52,73 1,54,75 9,65,83 11,68,91 10,72,93 0,59,81 1,59,79 5,61,81 27,87,106 1,59,77 0,55,75 0,56,79 0,58,80 29,70,82 202,172,103 198,156,62 222,182,105 196,155,67 202,153,72 200,157,72 195,156,76 192,150,60 200,153,60 255,229,164 254,227,166 255,226,163 251,221,163 203,155,58 219,175,93 231,193,115 203,162,76 230,209,153 220,199,147 205,183,138 165,143,107 193,168,120 226,203,143 238,214,152 238,216,151 243,220,160 254,225,164 61,55,132 85,70,90 255,251,149 255,230,157 255,226,159 255,220,155 252,218,148 201,165,103 243,206,135 242,221,169 203,181,132 235,219,165 221,201,151 120,98,60 241,221,162 135,114,73 215,193,157 136,114,78 234,211,171 130,104,90 153,131,111 244,224,163 121,98,69 232,212,166 205,181,157 168,147,134 108,84,88 237,221,167 129,106,93 226,204,155 244,224,165 198,175,176 119,92,85 228,211,164 230,209,184 198,176,158 115,92,93 192,172,142 209,185,150 182,154,116 146,107,66 117,68,19 114,69,21 103,58,10 127,83,55 109,61,32 79,36,17 54,39,30 50,37,34 49,36,31 48,35,30 33,23,24 30,27,31 35,27,33
19,70,90 3,56,77 0,55,75 11,67,85 10,67,90 8,70,91 0,58,79 0,55,75 6,62,82 17,75,95 3,61,81 1,57,77 3,60,83 0,59,81 30,73,84 250,225,166 196,149,58 214,171,86 254,210,139 192,146,62 203,159,77 255,221,154 200,155,80 195,153,61 255,214,151 238,207,145 245,214,152 203,169,99 191,146,53 215,174,102 229,190,110 201,162,78 231,210,154 223,202,150 206,184,139 172,150,114 182,157,111 231,206,147 233,211,148 238,216,151 238,219,155 252,228,166 75,64,129 100,79,98 255,226,171 254,226,170 253,226,165 252,229,169 250,225,166 255,224,162 248,205,131 247,222,163 251,221,163 245,222,164 240,220,161 245,222,162 246,217,166 247,221,167 239,213,159 241,220,166 240,224,170 237,218,163 250,217,165 251,219,164 238,217,163 239,219,169 237,213,162 252,226,174 236,215,161 249,227,178 236,211,165 243,216,180 245,224,168 228,204,178 235,209,170 229,205,170 239,214,168 226,201,184 236,213,182 210,183,149 209,188,147 190,162,124 150,111,72 132,80,32 118,68,22 102,54,9 138,99,69 102,57,24 91,45,27 52,37,26 47,34,29 48,35,30 45,32,25 38,28,29 34,28,33 40,32,40
18,69,89 1,54,75 1,54,75 10,68,88 9,65,85 8,65,88 0,54,76 2,60,80 7,65,85 20,73,92 2,58,78 0,58,78 5,65,84 0,59,80 29,72,83 214,184,115 197,152,59 244,203,135 235,193,114 196,152,70 203,162,74 222,183,101 239,200,116 236,197,115 225,183,102 255,218,145 252,214,138 187,145,66 195,154,84 180,141,57 215,172,87 199,157,76 236,215,161 219,198,144 201,179,134 169,148,107 173,148,102 230,207,147 232,210,147 237,214,154 237,217,158 247,223,168 73,65,123 75,67,111 253,225,169 250,226,164 251,227,165 248,224,162 248,224,162 247,222,163 251,222,159 226,174,114 255,217,159 245,223,158 235,214,142 255,192,142 255,215,156 236,217,151 205,118,75 215,192,134 216,122,79 255,219,164 199,182,135 247,209,161 236,221,172 255,204,166 159,131,91 210,126,82 254,219,163 224,130,89 196,188,138 240,203,159 137,132,100 173,137,90 221,201,155 202,163,120 182,167,129 235,216,179 132,123,94 185,81,55 214,191,151 198,172,133 162,125,85 126,74,26 132,77,23 129,73,24 137,101,68 94,51,18 80,40,17 55,34,23 48,32,26 48,32,26 50,34,28 45,33,35 36,28,34 47,36,45
15,68,89 0,53,71 0,55,75 18,76,96 12,68,88 11,67,87 2,62,81 0,55,75 14,72,92 18,71,90 0,52,72 0,56,75 0,60,81 5,67,90 29,72,85 198,160,84 221,177,99 226,185,99 205,162,77 188,146,63 209,167,77 220,178,95 226,185,97 255,221,151 210,163,74 195,150,57 193,152,53 195,153,61 252,221,161 190,151,71 190,144,60 199,157,74 231,207,154 218,199,144 202,180,135 169,151,109 159,137,92 229,206,146 235,212,152 237,214,154 240,217,157 245,222,164 86,73,121 73,62,114 253,225,167 253,229,167 253,229,167 247,223,159 244,220,158 249,226,166 250,226,164 255,224,169 248,197,144 239,196,138 255,222,158 255,206,158 237,172,115 235,213,150 242,222,161 247,180,130 255,224,175 246,220,168 186,130,83 117,114,74 221,198,158 241,164,111 235,215,167 184,114,63 235,219,161 240,223,174 194,134,82 247,177,126 192,172,122 255,202,157 248,216,159 245,209,162 222,205,177 244,203,156 231,215,173 156,127,96 222,196,157 205,179,140 174,137,97 130,78,28 148,90,37 127,71,22 128,89,57 95,48,16 88,47,20 60,37,22 51,36,27 52,37,28 50,34,28 46,35,32 40,32,38 50,39,48
20,76,96 0,54,74 1,57,77 16,72,92 10,66,86 4,62,82 1,59,79 0,58,78 16,76,93 9,67,85 0,59,78 0,60,79 0,56,75 0,61,84 26,72,94 199,153,69 249,222,157 200,160,83 212,166,80 198,154,74 209,169,76 195,152,65 217,175,92 234,199,132 222,178,98 222,176,92 197,159,72 192,146,60 218,180,104 219,178,106 219,171,87 190,146,64 228,207,151 219,200,145 203,180,138 173,151,115 149,127,82 229,207,144 232,210,147 236,214,151 242,220,157 245,222,162 106,88,115 70,56,111 253,225,167 251,227,165 247,223,161 252,228,166 243,219,157 248,223,164 250,225,168 251,214,159 255,211,158 255,216,159 255,218,164 251,216,160 240,215,156 245,221,159 243,213,155 246,221,164 244,224,163 241,224,159 242,223,159 253,231,168 236,216,157 242,221,165 246,221,164 242,221,165 241,216,157 247,226,170 247,227,168 241,221,162 246,219,158 243,218,159 241,221,162 255,224,173 240,219,163 250,219,170 231,205,164 232,215,168 223,200,158 210,184,145 175,141,100 139,87,37 140,80,26 116,62,12 102,64,29 113,64,26 101,53,26 67,38,18 51,36,27 51,36,27 49,33,27 46,35,30 45,32,42 57,41,54
12,67,90 0,54,74 1,57,77 18,74,94 8,64,84 3,61,81 0,59,76 0,58,76 18,76,94 6,64,84 0,62,80 0,60,78 2,58,78 2,59,82 19,66,81 189,156,77 187,150,77 195,157,79 189,147,55 200,157,72 209,167,77 223,183,92 255,212,136 252,208,126 245,206,124 195,152,67 224,184,93 253,218,151 212,157,87 255,213,137 188,144,62 195,154,68 237,216,160 222,201,147 205,183,136 176,154,116 141,119,74 229,207,144 232,210,147 230,208,145 240,218,153 244,225,161 165,144,142 68,59,110 245,222,164 251,227,165 254,230,168 251,229,166 252,228,164 255,228,167 242,222,161 253,226,165 236,231,158 235,228,158 234,156,108 233,191,128 244,215,150 214,119,74 222,171,116 243,215,157 244,220,158 255,213,165 224,166,113 250,216,155 229,169,115 214,163,108 207,135,89 188,144,93 248,216,159 190,141,92 243,188,136 201,146,92 209,156,103 233,204,141 205,158,106 238,217,163 201,147,99 237,199,149 208,163,117 218,177,132 237,212,166 216,190,149 184,150,107 138,85,40 142,80,24 124,66,13 105,63,25 106,57,17 104,54,23 68,37,18 50,35,26 50,38,28 49,37,25 48,35,30 44,32,37 59,44,54
12,67,90 0,55,75 3,59,79 12,68,88 10,66,86 6,59,80 3,56,75 3,61,79 22,78,96 9,67,87 0,60,78 1,61,80 1,57,77 2,60,80 18,66,78 245,223,160 204,157,76 240,208,126 188,151,68 205,164,78 207,164,77 188,149,69 254,226,158 194,159,74 254,227,166 255,228,159 199,162,81 253,229,167 232,193,120 248,217,155 245,212,146 189,147,64 236,212,157 221,197,144 207,182,136 176,155,114 137,114,74 229,207,144 229,207,144 236,214,151 242,220,157 243,221,156 198,169,149 63,55,111 254,226,170 250,231,167 247,223,161 245,223,158 253,226,165 248,223,164 243,219,164 243,220,160 249,219,161 249,220,157 246,222,158 242,215,150 240,218,151 251,220,156 232,196,136 237,212,153 205,150,98 199,153,96 240,204,144 183,108,59 252,201,146 221,173,117 234,183,128 228,158,109 249,213,155 255,214,159 255,176,132 175,97,51 239,176,127 229,154,107 255,223,170 250,214,163 201,102,65 255,219,162 255,209,160 244,176,136 209,168,123 218,193,147 191,157,112 137,88,39 127,63,3 125,63,5 109,64,20 105,59,20 102,53,17 77,41,19 50,38,26 52,40,30 52,37,28 47,34,29 50,36,41 60,45,53
