246,220,168 246,220,166 245,219,165 247,223,161 248,224,162 252,223,162 250,223,160 252,222,166 251,220,167 250,221,168 250,224,170 250,224,170 250,225,168 251,226,169 252,226,174 253,229,176 254,231,173 250,227,169 249,221,163 251,226,169 250,227,167 250,223,160 254,226,156 252,225,152 250,221,156 252,218,155 239,215,162 253,233,187 251,232,197 245,228,204 196,183,180 137,128,141 106,93,132 90,75,122 62,63,113 59,68,111 61,60,124 58,59,122 58,60,116 68,65,123 62,69,120 79,77,117 248,214,169 228,204,153 218,194,143 207,182,138 181,154,120 139,112,78 209,179,123 223,193,137 229,204,147 237,214,154 239,212,151 175,148,103 140,109,99 74,61,111 65,55,113 67,56,110 248,211,140 255,236,156 255,235,165 253,227,159 245,215,148 243,215,147 234,205,140 241,210,146 212,173,114 255,217,136 246,223,165 246,219,156 231,214,190 75,75,114 65,73,93 77,71,94 74,75,105 59,76,98 64,82,106 68,83,86 62,84,88 72,85,86 76,85,85 72,83,96 73,88,95 73,85,89 77,89,80 73,84,95 73,81,90 66,78,86 63,76,93 68,78,98 67,75,91 60,73,92 62,67,91 71,71,99 56,62,106 66,67,97 50,65,99 56,72,108 75,90,135 85,97,146 44,59,75 78,89,129 92,103,143 70,81,121 40,50,84 130,120,119 143,123,93 129,105,79 112,82,56 102,66,37 95,51,23 93,49,21 93,51,27 89,52,28 92,59,34 95,56,28 100,59,30 75,48,30 55,42,39 53,41,41 54,41,38 54,41,38 53,40,37 41,29,29 30,28,29 28,26,27 28,26,27 28,26,27
243,224,160 242,223,157 238,216,151 240,217,157 245,223,160 246,222,156 247,224,155 246,222,156 249,223,155 245,221,155 244,221,163 246,221,164 245,225,150 246,225,153 245,224,154 250,231,167 255,237,178 255,236,180 254,235,178 254,235,182 240,226,168 228,213,164 198,181,144 163,147,116 123,109,91 92,77,68 70,62,70 60,56,76 51,45,93 44,39,98 32,33,94 15,24,92 10,27,101 17,33,114 27,28,128 41,33,120 36,36,114 38,35,130 35,34,117 40,39,126 32,36,108 155,150,191 244,209,153 231,205,155 215,194,142 208,183,137 185,161,126 143,116,82 215,185,129 231,203,147 231,206,149 237,215,152 229,202,141 201,175,125 167,141,120 58,52,114 53,53,119 67,62,119 255,219,149 254,230,166 251,229,166 249,226,166 252,228,166 245,223,158 244,224,163 245,222,162 255,228,166 225,182,95 244,219,160 246,219,156 235,221,196 84,62,113 93,58,93 230,147,98 137,70,70 67,71,102 62,73,115 66,66,103 86,65,84 89,78,105 76,72,104 75,75,103 70,82,106 78,81,101 84,88,103 77,87,91 70,79,92 63,76,91 71,79,95 78,85,97 60,73,88 58,76,93 58,76,93 62,74,98 60,75,91 52,69,91 52,69,100 100,118,158 99,114,159 49,63,102 98,109,149 96,107,149 96,106,151 59,70,112 62,70,102 117,107,106 152,132,102 134,110,84 112,82,54 102,63,33 116,73,40 101,58,25 97,55,31 87,50,26 90,59,36 97,57,32 98,57,30 83,53,38 56,43,40 54,42,42 54,41,38 59,43,41 54,38,36 44,32,32 30,28,29 28,26,27 28,26,27 28,26,27
48,39,102 47,44,100 49,43,91 51,46,87 60,50,95 61,47,91 58,50,94 55,49,93 59,52,91 58,51,90 53,46,87 52,46,90 49,44,85 50,44,88 49,46,100 41,39,90 45,42,100 38,37,101 31,26,94 19,19,87 16,17,92 22,20,100 23,26,114 30,27,122 42,29,118 49,30,114 51,31,113 66,32,99 98,54,83 144,88,82 118,53,59 251,141,58 179,102,87 212,145,95 255,141,0 130,50,0 255,140,0 255,144,19 163,54,0 255,143,0 93,53,44 255,151,42 255,202,125 232,206,152 217,195,146 212,187,141 188,161,125 146,122,89 213,188,131 230,205,146 232,207,148 235,213,150 239,215,151 240,216,154 203,176,111 54,52,121 50,51,114 69,65,117 255,221,145 252,230,167 254,227,166 255,227,164 248,224,162 248,224,160 246,224,161 255,235,172 248,229,163 255,219,148 246,222,160 247,220,157 245,226,189 96,58,83 221,136,60 192,110,54 142,62,26 143,80,58 70,64,112 92,58,95 187,98,13 239,130,40 92,79,100 67,71,111 77,75,115 233,152,102 255,147,18 117,90,127 84,70,98 82,65,110 253,133,30 255,148,23 81,71,116 63,59,109 62,60,109 87,61,93 249,146,81 58,60,126 50,59,98 92,107,164 48,65,96 99,114,157 74,88,140 92,101,153 61,70,120 96,109,155 38,46,64 108,104,98 162,137,109 135,111,85 113,83,55 101,66,28 116,74,32 120,77,42 90,48,24 88,50,29 109,78,57 79,45,27 85,49,29 79,51,38 56,43,40 54,43,40 56,43,40 55,42,39 56,43,40 47,35,35 28,26,27 28,26,27 28,26,27 28,26,27
165,86,90 117,54,76 129,72,82 127,65,105 74,54,116 102,55,90 96,51,115 83,55,84 90,49,89 59,29,99 91,48,100 115,59,81 108,70,104 148,87,82 145,97,111 174,95,88 187,113,79 125,73,70 246,134,63 255,150,65 247,157,113 255,147,19 143,78,55 255,149,0 227,144,26 92,53,50 255,135,0 126,50,0 242,128,14 235,130,19 44,50,78 255,144,0 25,68,81 36,66,77 247,123,0 34,52,78 81,61,54 44,58,81 42,58,69 155,81,47 31,56,69 69,63,84 255,200,118 230,207,147 219,198,146 208,188,142 186,165,124 149,130,95 214,193,139 230,207,147 237,212,153 235,213,150 238,216,153 240,223,158 229,181,123 52,52,120 51,50,110 68,58,114 255,222,145 250,228,165 253,229,167 253,229,167 251,227,165 250,228,165 247,225,162 252,228,166 245,226,160 249,227,164 250,227,167 249,228,172 244,226,184 249,143,48 83,63,86 92,81,117 87,62,105 212,99,26 164,120,90 255,136,26 105,69,91 85,73,114 255,144,17 197,127,76 234,165,111 136,91,47 102,73,99 255,147,4 121,102,116 220,129,60 184,109,80 147,81,47 252,150,76 77,59,111 64,66,118 201,126,97 177,88,59 253,148,37 59,62,111 50,66,95 113,132,179 93,107,159 72,86,138 81,95,143 86,98,149 64,78,130 66,75,100 89,89,86 171,143,114 143,120,91 120,93,61 102,66,35 108,65,30 118,75,42 96,54,30 93,55,34 119,88,65 76,45,26 78,47,28 76,46,29 57,41,39 54,43,40 55,42,39 54,41,38 53,40,37 46,34,34 27,25,26 28,26,27 28,26,27 28,26,27
255,143,11 63,60,64 254,137,17 135,45,0 40,70,92 255,144,0 119,61,26 151,56,0 255,138,0 63,57,64 212,117,23 203,76,0 103,58,53 255,133,0 59,54,81 143,60,0 185,99,35 59,58,73 193,110,27 95,48,39 41,57,68 255,127,9 27,62,73 205,83,0 41,65,96 17,66,73 92,39,16 7,41,109 19,41,71 45,37,95 14,31,119 16,30,108 17,23,96 15,25,101 16,29,114 108,73,90 17,22,127 16,26,112 13,32,112 18,29,110 13,26,111 59,67,126 253,214,175 229,204,147 217,196,144 208,186,141 184,165,126 150,131,96 214,193,137 226,207,143 231,208,148 233,211,148 237,213,151 236,219,154 255,205,136 55,50,118 54,51,107 69,58,112 255,219,142 249,227,164 250,226,164 251,227,163 250,226,164 246,224,161 246,224,161 249,227,164 247,225,160 249,227,162 247,225,162 248,228,169 254,230,166 248,213,159 255,177,84 174,113,106 136,79,78 255,186,52 243,217,167 255,200,93 180,126,119 86,73,112 255,159,29 255,206,118 255,219,142 152,94,80 71,68,113 238,143,82 255,204,113 255,166,78 133,112,140 81,85,129 102,71,107 255,141,40 190,105,48 75,59,88 78,88,124 105,54,44 229,146,95 69,71,71 65,88,126 119,135,187 103,119,171 98,114,162 44,60,100 36,54,94 40,51,89 63,66,84 176,151,121 151,126,98 132,103,72 113,74,46 95,54,27 92,48,20 92,47,24 92,50,28 131,100,77 72,38,18 68,39,17 75,49,28 58,42,38 54,40,40 55,42,39 56,43,40 50,37,34 44,32,32 27,25,26 27,25,26 27,25,26 28,26,27
41,34,114 21,36,109 46,39,78 27,42,85 10,42,91 67,36,74 22,38,90 51,55,99 49,54,91 11,50,87 33,44,100 44,46,91 24,47,114 100,70,101 12,35,116 34,37,116 28,41,112 1,26,107 29,29,109 17,16,101 5,22,94 11,20,103 5,21,102 43,22,91 41,24,98 12,22,110 15,24,119 12,23,122 15,26,109 151,60,0 66,44,97 9,20,99 14,25,106 15,25,101 20,30,118 215,142,44 18,25,132 16,26,112 16,25,108 15,25,113 19,29,117 31,33,119 219,200,207 231,205,153 215,194,142 207,187,139 187,164,124 154,132,98 214,193,139 228,206,143 230,206,142 232,210,147 238,214,152 238,215,157 246,212,142 67,61,109 50,49,111 71,62,113 255,218,136 251,222,157 250,226,164 251,227,163 247,225,162 250,228,165 250,228,165 250,228,165 250,228,165 248,224,162 245,225,166 244,224,165 252,225,162 255,146,0 255,215,149 239,197,134 255,159,34 235,223,164 255,151,8 255,190,91 227,159,89 255,158,33 238,216,167 247,213,150 255,215,124 194,170,117 255,144,12 227,168,91 255,211,144 241,222,158 218,144,92 174,105,72 220,145,100 255,210,148 240,213,166 244,150,80 128,63,55 255,153,17 245,211,152 87,71,58 56,64,94 87,106,155 112,131,180 85,101,153 65,79,127 36,50,98 67,82,127 72,77,101 175,154,127 160,135,107 139,110,79 115,79,50 100,56,30 94,50,24 92,47,24 97,55,33 131,102,78 83,46,22 84,53,34 74,48,27 56,40,34 56,40,38 54,41,38 54,41,38 52,39,34 48,36,36 27,25,26 27,25,26 27,25,26 28,26,27
104,39,18 255,143,0 17,21,106 4,19,103 5,15,117 3,18,93 144,54,0 86,52,109 7,15,115 10,17,112 6,24,109 23,30,121 251,146,31 43,29,113 4,18,109 8,21,119 6,27,122 15,21,119 255,150,0 32,23,106 6,19,106 9,16,109 7,21,99 73,43,42 115,103,117 11,34,115 16,21,113 26,22,112 36,32,124 125,89,56 98,75,76 52,35,69 64,47,37 75,61,47 99,73,48 212,164,92 146,109,69 133,107,57 134,110,59 126,100,50 115,93,55 95,74,47 221,199,161 230,206,153 217,196,142 205,183,136 191,168,128 155,133,97 212,188,135 225,203,140 229,207,140 233,211,148 237,215,152 240,214,162 252,221,159 98,89,113 49,50,109 66,65,111 255,227,143 255,227,164 250,226,164 251,227,163 251,228,168 249,226,166 249,226,166 250,226,164 251,220,156 247,222,163 247,224,166 250,227,169 246,222,167 255,218,147 255,215,147 249,213,151 235,221,153 251,190,109 250,175,85 251,173,75 246,190,123 238,223,160 255,199,101 255,156,44 255,154,24 255,210,125 248,211,156 246,212,140 255,146,17 255,144,11 239,220,167 242,174,82 255,210,143 255,177,90 255,144,5 248,215,147 255,137,7 230,208,161 255,171,62 160,83,32 91,101,148 52,66,118 40,54,95 73,87,124 42,52,99 66,75,125 46,57,88 49,53,66 181,162,139 173,148,120 146,117,86 125,89,58 97,53,27 88,44,18 87,42,19 89,47,23 120,86,64 97,52,31 77,43,25 76,47,25 56,39,31 55,42,39 53,40,37 52,39,36 48,35,30 48,37,34 27,25,26 27,25,26 26,24,25 27,25,26
110,33,16 255,144,0 29,19,120 17,22,118 15,30,114 18,20,115 184,77,0 87,49,112 15,21,110 17,23,123 18,27,120 17,19,101 255,152,1 55,34,132 25,15,130 24,21,95 27,33,106 27,32,108 255,155,14 51,33,85 59,44,64 77,55,49 87,63,39 132,100,43 187,150,81 208,178,120 194,160,90 226,190,114 217,180,95 212,172,79 214,172,78 194,147,66 201,152,75 210,161,82 255,207,142 228,178,106 235,192,116 204,160,89 188,144,64 192,150,71 193,146,67 220,173,94 238,205,128 237,213,158 223,199,146 210,185,139 193,170,128 152,130,94 208,184,131 222,203,137 231,209,144 236,214,151 243,219,157 245,217,159 249,217,160 162,138,147 52,53,116 59,59,112 255,220,127 252,223,160 251,226,167 252,230,167 251,226,167 251,227,165 250,226,171 249,226,168 183,139,59 247,222,163 251,222,159 246,223,163 243,223,164 244,224,165 245,221,166 245,220,163 246,223,163 243,220,160 245,218,155 243,218,161 240,221,164 240,222,162 237,216,162 242,218,165 241,220,164 247,223,168 245,220,163 247,219,163 248,222,170 249,220,167 249,221,165 247,224,166 245,222,162 247,219,151 245,216,151 249,210,151 241,217,155 245,215,159 255,195,121 209,167,113 172,160,134 169,164,136 178,169,150 147,138,123 145,133,121 148,131,121 131,120,105 129,115,99 195,171,147 185,160,130 157,130,96 136,100,67 106,60,30 97,52,19 96,50,22 90,49,22 103,68,43 98,49,27 83,46,22 76,45,26 57,40,32 55,42,39 54,41,38 52,39,34 49,36,31 49,36,31 27,25,26 28,26,27 26,24,25 27,25,26
76,75,64 134,106,68 179,96,13 83,81,59 150,99,46 104,94,93 164,113,74 151,91,39 86,81,69 131,89,47 152,104,57 61,88,98 115,101,85 106,112,99 73,85,47 142,101,54 114,105,90 39,61,93 118,108,86 78,89,76 211,167,89 202,165,84 198,157,71 214,170,103 190,148,54 224,177,96 197,152,63 210,168,76 222,181,109 255,225,159 235,197,121 255,216,139 213,178,83 197,158,56 200,164,74 197,154,69 209,164,75 210,162,76 222,185,112 239,214,157 212,166,96 201,153,79 239,200,131 235,214,160 221,200,148 211,186,140 191,170,127 153,129,94 202,181,129 226,204,141 230,208,143 238,216,153 247,223,161 243,215,157 243,217,163 211,176,161 49,52,111 57,59,115 255,224,134 255,226,164 254,227,166 251,226,169 251,225,173 253,224,173 255,226,169 254,224,166 194,153,92 246,221,164 238,218,159 253,228,182 250,230,182 245,224,172 247,225,176 241,224,173 244,220,165 242,219,159 214,191,151 237,216,164 241,220,164 239,220,163 236,215,161 242,218,163 242,218,163 242,221,165 241,222,169 238,218,157 243,219,166 249,225,174 250,226,171 244,219,162 243,224,158 245,223,158 239,222,155 244,222,159 245,216,167 238,217,165 246,215,151 245,213,169 233,216,167 235,209,168 230,207,167 229,203,162 226,199,163 219,197,163 213,188,160 208,184,151 201,177,144 190,166,131 169,142,108 145,113,71 117,71,32 113,65,20 109,60,24 94,49,14 88,54,24 97,51,23 89,47,23 75,44,25 58,41,31 54,41,38 52,39,36 49,36,31 48,35,28 48,37,32 27,25,26 27,25,26 26,24,25 28,26,27
10,66,84 6,64,84 1,61,80 0,62,80 9,64,87 0,52,69 3,60,75 3,56,77 0,52,77 9,65,85 21,73,97 18,70,94 17,73,93 0,58,71 0,59,67 0,60,77 0,59,76 2,62,79 0,61,85 23,60,78 212,165,86 212,173,93 241,203,125 250,222,166 237,199,123 220,176,94 192,149,64 204,157,76 243,202,132 254,225,164 255,234,164 231,186,97 255,215,140 197,157,80 251,221,165 234,196,130 255,219,144 193,147,51 201,160,90 221,186,119 219,180,98 209,165,85 235,196,123 234,213,161 220,201,148 215,193,146 190,169,126 154,132,98 202,178,127 228,205,145 231,209,146 240,218,155 241,217,153 241,217,155 241,220,164 247,210,155 54,55,114 61,57,118 254,208,110 255,222,118 255,218,128 255,230,149 230,185,152 179,143,114 167,137,109 138,109,105 93,72,100 248,216,145 87,71,69 236,217,151 224,203,180 247,222,178 232,214,170 159,143,128 241,221,160 238,215,155 110,87,86 230,212,170 231,211,179 167,149,105 176,156,106 241,222,167 199,179,147 240,220,190 242,223,157 187,166,125 177,156,113 202,182,134 233,214,177 228,209,174 240,223,184 237,218,181 236,215,161 241,222,169 241,221,175 241,219,170 247,219,163 127,109,79 242,218,167 240,216,179 230,208,170 228,209,174 227,203,168 230,205,175 222,197,169 215,192,163 206,182,147 195,171,136 178,151,115 159,126,87 121,76,32 121,71,25 140,90,48 118,70,27 100,53,19 109,65,35 88,47,18 83,49,27 58,39,25 48,36,36 54,41,38 49,36,33 47,34,31 47,34,29 31,24,24 28,25,29 30,24,29 32,26,31
