244,225,172 245,229,175 239,225,169 240,226,168 242,224,164 240,224,168 240,223,174 241,228,178 243,227,185 252,233,194 250,232,202 229,214,192 192,180,180 143,133,164 89,84,123 56,70,111 62,63,134 44,48,133 40,33,115 28,18,106 25,24,99 51,25,114 52,30,104 81,33,75 70,32,66 91,31,29 78,32,48 101,37,49 87,53,33 237,204,152 231,207,154 215,191,140 192,169,127 149,125,92 215,194,138 229,206,146 235,212,152 236,214,149 248,211,138 62,56,120 51,50,112 190,149,104 255,228,165 251,229,166 250,228,165 246,224,161 250,228,165 250,228,165 238,197,125 244,216,146 241,216,157 120,106,90 126,51,58 255,151,18 148,88,76 68,65,110 76,64,107 196,113,48 121,74,81 73,71,122 79,66,105 164,94,45 87,80,121 74,69,110 71,71,108 166,102,56 72,66,110 59,67,124 54,70,99 80,64,77 54,67,97 46,64,104 51,69,95 44,62,90 93,105,156 86,98,147 92,106,147 52,60,92 160,139,112 143,120,91 121,89,59 105,71,37 119,73,32 104,57,25 83,49,27 78,47,24 84,53,32 82,53,33 55,44,41 54,43,40 56,43,40 55,42,39 32,27,26 30,28,29 30,28,26 30,28,29
19,20,109 23,21,111 17,20,108 15,21,108 15,16,105 15,16,105 11,18,102 18,18,116 14,19,111 21,23,120 31,25,118 33,29,121 40,31,112 59,34,118 62,37,109 96,42,104 146,88,105 214,130,68 209,116,43 255,133,0 172,65,0 255,136,0 164,68,0 255,136,0 57,63,80 255,132,0 93,59,27 255,142,0 148,56,0 242,191,124 231,207,156 217,193,142 194,171,129 149,125,92 219,198,142 233,210,150 235,212,152 237,215,150 250,223,146 69,55,99 51,50,112 207,166,121 253,226,163 250,228,165 246,224,161 249,227,164 246,224,161 252,230,167 246,222,160 246,224,161 247,222,163 159,136,105 226,117,19 82,68,110 222,111,22 174,98,56 238,119,33 109,68,77 161,75,25 120,83,99 152,95,66 165,92,49 225,112,19 102,74,95 146,83,61 235,119,32 165,115,109 73,65,113 93,62,82 255,150,24 177,129,127 57,58,108 124,136,187 92,106,156 93,105,156 86,98,149 53,65,114 56,63,88 171,152,125 155,132,103 126,96,68 103,71,37 134,88,49 101,53,24 78,44,22 78,47,24 77,46,25 82,53,33 55,44,41 55,44,41 56,43,40 54,41,38 32,27,26 30,28,29 30,28,26 30,28,29
229,122,0 255,146,0 225,124,0 255,149,0 210,103,0 255,142,0 255,121,0 255,149,0 111,58,5 255,134,0 81,41,18 255,143,0 70,51,65 255,141,0 95,63,49 216,113,2 45,61,86 156,79,26 42,60,96 79,44,77 20,33,102 32,39,103 21,34,105 34,28,105 32,26,99 19,28,123 19,25,112 21,30,113 40,42,96 225,209,155 227,208,155 214,195,142 193,170,128 152,128,95 222,202,143 229,206,146 230,207,147 239,216,156 246,221,164 91,62,56 51,52,102 176,142,108 247,225,160 247,225,160 252,228,166 254,232,169 250,228,165 249,227,164 247,225,162 250,228,165 251,228,168 249,218,154 255,184,94 128,74,54 255,134,32 255,212,140 255,196,96 143,73,40 119,68,58 255,168,70 251,181,103 108,68,85 131,70,52 255,173,94 230,131,40 100,74,104 95,62,81 255,144,38 142,74,81 87,66,112 123,79,97 219,127,15 52,67,101 116,127,185 99,112,167 77,91,141 37,53,89 43,52,93 182,161,134 164,139,109 138,110,81 99,67,37 111,65,37 97,51,25 94,58,36 87,53,33 75,44,25 76,47,27 57,44,41 57,44,41 56,43,40 54,41,38 35,30,29 30,28,29 30,28,29 30,28,29
34,55,74 85,37,31 43,49,81 67,49,28 30,49,80 90,43,20 51,51,59 70,40,53 1,45,92 51,35,71 5,37,88 47,23,88 2,22,93 11,18,102 20,22,106 43,18,98 17,21,122 11,25,116 18,19,121 138,83,123 40,38,128 22,20,110 20,22,106 32,35,114 87,52,69 14,25,108 15,27,103 18,24,111 19,33,111 177,165,153 226,205,151 214,193,141 193,171,126 152,128,93 214,194,135 229,206,146 232,209,149 237,214,154 244,214,156 132,100,54 51,52,102 180,146,114 251,229,162 249,227,164 251,227,165 249,227,164 247,225,162 249,227,164 246,224,161 247,223,161 249,226,166 255,224,155 255,165,58 255,206,129 253,212,142 237,171,85 241,165,71 248,191,122 255,169,62 249,208,151 252,206,149 238,174,112 247,163,85 242,222,161 235,219,165 137,86,51 169,85,25 255,201,148 255,217,145 154,101,114 252,133,27 254,214,162 49,67,93 92,106,156 99,113,165 75,90,145 67,83,133 96,111,156 165,147,128 174,149,119 144,116,87 106,72,42 96,50,22 95,48,25 83,45,24 93,59,37 84,48,30 77,48,28 56,43,40 56,43,40 55,42,39 54,41,38 37,32,31 30,28,29 27,25,26 28,26,27
10,16,116 47,25,115 139,80,91 12,17,109 8,17,112 0,22,110 255,163,0 21,15,119 11,17,117 14,17,121 79,26,39 150,48,0 8,16,116 11,18,109 11,25,107 205,160,67 33,28,112 37,37,105 48,44,78 122,95,88 102,67,42 139,111,55 181,147,77 207,170,101 218,181,98 222,183,99 212,172,95 213,175,97 220,182,116 217,188,125 230,204,152 216,192,139 194,172,127 153,129,94 214,194,135 229,207,144 233,211,148 237,215,152 240,217,157 218,176,86 48,53,100 188,158,132 254,227,166 254,227,166 252,228,164 251,229,166 250,225,166 252,228,166 247,213,139 247,223,161 248,223,166 247,223,168 244,219,171 250,225,166 250,220,164 241,220,164 244,220,167 253,217,155 246,217,164 249,208,140 249,207,126 253,219,156 247,216,163 248,173,83 255,168,62 254,226,170 239,220,163 255,160,48 255,151,47 245,216,163 237,214,174 255,143,27 111,115,146 96,100,131 65,69,98 61,67,88 85,91,119 52,64,86 130,112,91 186,158,129 159,132,100 120,86,56 96,50,22 94,48,22 85,45,20 116,86,60 82,44,25 77,46,25 55,42,39 55,42,39 55,42,39 54,41,38 42,35,35 28,26,27 30,25,27 28,26,27
32,21,116 52,26,115 119,60,83 31,27,108 25,23,103 29,22,104 255,133,0 53,37,122 59,48,102 70,52,104 136,79,78 178,88,23 202,185,150 216,182,139 223,183,119 211,171,96 213,166,87 217,170,93 217,173,91 230,187,111 194,146,60 255,216,148 198,156,73 187,149,71 199,153,69 255,225,149 239,196,122 246,210,132 217,169,95 222,183,114 236,212,161 220,194,144 195,173,126 153,129,92 214,194,135 228,206,143 235,213,150 245,223,160 242,219,159 246,205,119 51,53,105 129,101,101 250,226,162 253,225,167 249,229,168 252,228,166 250,226,164 242,228,162 219,182,109 245,221,168 246,221,164 247,224,166 245,222,162 245,220,161 243,219,166 243,217,167 240,217,159 246,217,166 246,217,166 245,216,163 246,217,166 247,219,161 243,219,157 246,218,160 245,222,164 245,222,164 244,221,163 244,221,163 243,220,162 240,217,159 239,215,164 238,213,169 238,213,165 236,211,167 230,205,161 226,200,159 223,197,158 213,189,152 206,182,147 193,169,136 174,147,113 129,95,63 131,87,45 102,58,18 92,48,22 129,96,69 99,53,25 79,45,27 55,42,37 55,42,37 55,42,39 54,41,38 47,37,38 31,23,29 30,24,29 30,27,31
29,76,104 3,64,94 32,69,80 4,63,64 28,71,98 9,67,85 28,71,100 16,68,85 21,80,95 19,71,86 0,60,87 21,70,104 230,186,115 248,204,122 222,180,115 232,192,126 226,182,100 215,171,89 215,174,102 254,228,160 220,181,110 202,161,75 200,162,86 255,226,171 215,179,103 188,141,60 237,197,120 247,208,151 211,163,89 214,175,106 233,209,158 220,194,144 195,173,126 158,134,97 214,193,137 229,206,146 239,217,154 239,217,154 244,220,158 251,215,155 53,55,109 107,91,104 255,224,136 250,212,125 255,224,128 254,209,145 222,184,120 177,140,100 245,204,132 201,179,141 237,216,160 105,82,67 103,81,75 157,134,119 244,220,165 223,202,146 200,178,142 241,219,185 218,196,158 248,224,189 187,162,134 240,218,171 243,221,172 207,185,151 226,204,159 246,224,186 240,221,168 244,224,176 241,221,171 239,223,167 242,217,169 244,219,162 245,222,180 237,214,174 232,210,174 227,208,169 225,203,167 212,192,160 207,182,152 196,172,137 185,158,122 144,110,76 112,64,19 126,76,34 114,64,20 138,102,71 109,66,33 91,55,35 57,41,35 55,42,39 55,42,39 53,40,37 49,39,40 31,23,29 32,26,31 35,27,33
16,72,92 1,57,77 0,54,74 0,53,73 3,56,77 8,64,84 18,74,94 13,66,87 6,62,82 4,60,78 0,61,82 16,71,98 255,217,137 215,166,78 255,233,172 254,227,166 219,176,89 214,171,86 202,162,85 234,195,122 240,198,115 200,156,60 213,185,106 249,227,164 255,227,153 199,161,85 182,139,54 187,144,68 212,166,82 197,160,89 232,208,157 219,195,144 196,174,127 159,135,100 213,192,136 233,210,150 238,216,153 238,216,153 244,220,156 250,221,160 54,57,116 75,62,108 113,83,96 157,126,116 202,168,136 249,204,142 242,195,132 162,143,108 230,189,101 238,220,178 245,219,167 107,81,69 110,88,82 96,76,56 241,221,162 242,221,165 240,221,153 187,166,162 237,219,177 244,225,170 191,171,141 240,220,172 242,218,163 235,218,190 240,220,159 115,91,100 213,195,151 216,200,187 131,106,118 201,182,170 222,196,155 244,219,160 234,216,174 141,113,111 230,210,178 186,167,151 223,206,171 107,86,84 201,176,146 208,184,151 190,163,129 150,118,84 115,63,13 125,70,25 110,61,23 117,78,46 105,62,27 83,43,18 60,43,35 54,40,40 54,41,38 50,37,34 50,39,36 32,26,31 33,27,32 37,29,35
17,70,91 2,60,80 1,64,82 2,60,80 1,57,77 10,66,86 20,78,98 1,59,79 5,61,79 0,61,82 0,61,82 18,71,92 255,230,169 194,151,75 226,184,92 208,168,91 222,179,94 215,168,87 211,170,100 224,191,112 244,195,116 238,191,100 255,222,160 251,227,163 255,226,166 228,193,128 226,178,104 221,179,98 202,159,83 191,154,83 232,208,157 221,197,146 198,176,129 162,138,103 212,191,135 231,208,148 238,216,153 238,216,153 243,218,159 245,223,158 62,56,122 86,71,102 251,225,171 255,228,170 254,227,164 251,227,165 251,227,165 244,220,158 223,174,86 244,219,162 240,221,166 245,222,164 241,221,160 246,222,167 246,220,166 245,221,168 245,222,164 243,223,164 245,220,163 238,212,160 239,220,163 240,223,174 243,219,168 239,213,163 240,218,169 166,144,95 186,160,121 160,143,106 144,128,95 180,166,123 156,135,94 238,214,163 160,139,116 202,183,146 182,164,134 226,203,161 165,146,119 221,204,157 169,145,119 213,190,150 193,166,130 155,124,87 135,87,31 127,71,24 102,53,13 103,63,29 95,52,19 87,43,17 66,45,34 51,40,37 52,39,34 50,37,32 53,40,37 34,26,32 37,29,35 43,35,41
11,69,89 0,59,78 1,64,82 0,58,78 1,57,77 9,65,85 15,73,93 10,68,88 8,64,82 1,63,84 0,61,82 19,70,90 255,233,173 203,164,82 246,203,127 209,166,90 227,183,101 217,170,89 215,174,104 221,181,104 242,205,124 221,177,81 191,153,77 250,223,162 192,153,71 190,146,64 191,147,65 205,160,87 199,157,78 191,154,83 232,208,157 218,194,143 196,174,127 163,139,104 208,186,137 229,206,146 232,210,147 237,215,152 240,217,157 248,231,166 72,60,117 72,65,104 251,225,171 255,227,169 252,225,162 248,224,162 251,227,165 247,223,161 231,181,96 247,219,161 231,176,124 234,195,136 235,189,132 212,173,116 237,196,139 227,149,105 251,217,156 204,126,78 222,207,171 208,160,117 218,199,144 194,107,66 246,226,180 200,182,138 199,182,131 171,103,58 243,215,159 242,205,150 194,151,95 245,225,164 190,175,124 179,165,122 239,220,167 243,220,162 184,111,68 236,190,151 164,142,106 208,187,146 161,75,43 211,190,147 202,176,135 163,132,93 139,91,37 128,67,20 122,67,24 99,55,25 92,49,16 90,46,20 65,44,33 51,42,38 49,36,31 50,37,32 48,35,32 36,28,34 43,32,39 48,35,43
