57,52,140 59,57,108 44,47,108 45,52,116 56,57,128 52,57,135 54,53,115 55,44,119 47,40,120 37,46,118 47,42,128 40,37,111 23,33,109 6,27,104 22,17,101 27,29,113 37,20,112 52,38,122 86,20,59 79,26,72 117,34,0 147,55,0 219,98,2 251,126,37 255,134,0 215,115,81 255,140,0 244,125,41 255,129,12 241,142,60 224,198,148 226,205,149 216,191,145 192,169,129 145,121,86 200,175,129 218,193,136 237,214,154 246,222,160 250,223,162 247,223,161 249,227,164 255,231,161 255,232,152 248,187,106 255,221,154 245,197,111 238,213,140 252,223,158 206,172,111 245,210,154 240,205,149 212,176,118 209,174,120 247,224,164 191,151,97 239,195,144 255,207,158 214,167,117 221,177,126 237,200,147 213,159,109 245,213,158 219,171,126 237,201,152 211,166,120 213,186,139 239,214,168 203,147,113 238,201,161 207,167,133 212,172,138 192,139,112 214,180,146 211,179,149 200,167,140 156,119,93 180,140,117 147,109,88 153,119,97 132,106,81 131,110,85 138,114,90 120,77,32 103,56,24 92,52,27 102,78,54 83,49,29 87,51,33 64,41,28 52,39,36 50,37,34 50,37,34 45,34,31 32,27,29 30,28,29
171,102,103 193,105,85 182,116,100 162,105,76 150,93,120 154,92,121 168,99,111 192,107,83 215,126,74 198,118,86 234,133,79 233,131,93 251,140,53 238,131,45 255,146,18 255,131,11 255,128,0 241,119,14 255,130,18 218,124,56 198,121,36 146,88,55 110,80,54 108,83,64 164,87,50 24,64,83 80,51,47 85,68,71 98,74,37 104,72,56 222,201,145 226,205,149 216,191,145 192,169,129 148,124,89 201,176,130 218,193,136 238,215,155 243,219,157 247,220,159 248,224,162 252,228,166 254,228,160 239,188,108 255,200,100 255,219,113 255,208,139 242,202,107 252,223,158 250,226,162 250,225,166 249,226,166 247,228,164 248,223,166 247,223,161 246,223,163 245,220,163 246,218,162 245,216,163 250,222,166 248,218,162 248,216,159 242,210,155 254,213,166 224,179,131 240,202,152 217,188,139 240,213,166 221,175,136 203,161,121 211,166,131 221,169,137 195,145,114 193,147,117 199,153,125 176,137,109 182,136,110 168,128,105 160,122,101 155,124,101 136,115,92 134,115,92 136,117,92 115,73,33 117,70,36 91,49,27 116,87,67 77,42,27 77,45,29 68,45,30 53,40,37 52,39,36 50,37,34 45,34,31 32,27,29 30,28,29
3,74,87 191,121,70 43,65,79 178,115,66 39,74,95 162,103,84 76,79,88 201,121,62 50,72,84 111,96,87 71,79,84 74,83,85 56,66,86 54,58,100 31,54,108 68,55,101 30,39,109 12,27,100 22,29,111 16,27,110 82,25,54 42,24,103 14,25,106 17,29,119 124,51,62 151,70,36 21,30,109 21,30,113 23,32,113 71,75,129 226,205,149 225,201,146 216,191,145 192,169,129 150,126,91 208,183,137 216,193,135 236,214,151 244,220,158 246,222,160 251,227,165 252,228,166 252,228,166 249,206,121 255,183,95 255,209,141 233,179,102 255,208,115 248,206,127 248,226,177 245,221,168 252,228,177 246,221,173 224,200,147 239,215,160 247,223,170 245,224,170 242,221,165 243,219,166 244,220,165 245,221,166 245,222,162 245,222,162 244,224,165 245,221,166 246,223,165 245,221,170 241,220,166 241,219,170 238,217,165 236,214,165 230,208,163 229,203,162 224,196,156 221,197,160 213,189,152 205,178,144 195,170,140 184,161,132 173,152,125 160,141,114 151,134,110 137,120,94 99,58,31 93,46,23 90,45,24 105,79,54 71,40,17 72,42,27 66,40,28 53,40,37 53,40,37 50,37,34 46,35,32 32,27,29 28,26,27
8,22,113 15,21,108 57,36,92 93,62,100 14,17,107 15,20,114 18,24,113 115,80,113 6,18,121 9,22,118 9,18,127 113,68,102 70,50,132 12,21,114 12,19,103 49,42,111 187,111,89 10,22,114 14,21,114 18,28,116 228,133,26 57,37,74 21,30,113 24,27,115 140,84,87 135,97,76 36,37,108 32,38,109 37,37,117 38,38,116 203,189,135 227,201,147 212,190,141 191,168,128 152,128,93 204,179,133 218,195,135 237,215,152 244,220,158 245,221,159 250,226,164 253,229,167 254,232,169 255,224,158 228,131,49 255,230,138 255,222,158 255,216,155 248,214,140 195,172,130 243,219,164 190,165,119 197,173,120 226,201,153 237,212,164 215,190,146 247,225,178 201,177,144 196,172,135 207,183,148 209,187,142 208,185,145 202,179,137 178,151,117 195,173,124 225,201,148 233,208,160 230,208,161 200,179,136 240,219,167 240,219,167 235,212,172 233,207,168 231,204,168 228,206,170 214,192,156 170,146,111 206,183,154 193,172,145 178,157,130 168,151,125 156,141,119 145,128,102 95,58,34 93,48,25 98,53,30 109,78,55 85,51,29 75,46,26 63,40,25 52,39,36 50,37,34 49,36,33 46,35,32 30,25,27 28,26,27
19,22,112 21,23,116 255,118,0 116,47,52 15,20,116 18,24,122 94,34,52 247,131,4 17,22,118 15,22,113 21,27,116 204,119,62 88,51,94 54,41,76 61,47,64 108,82,61 166,128,64 167,140,95 211,176,109 214,177,108 220,174,88 211,168,81 192,151,63 202,162,87 228,190,112 207,169,91 201,162,91 201,160,88 205,161,92 218,177,107 228,200,144 230,206,153 213,191,142 193,170,128 151,129,93 203,178,134 220,195,138 235,212,152 243,221,158 246,224,161 249,227,164 255,235,172 255,233,173 253,228,169 252,230,165 251,222,157 251,221,154 248,228,169 247,223,168 250,227,167 201,179,134 241,220,166 197,173,120 232,207,163 179,153,112 198,170,132 198,174,121 198,175,135 198,171,135 201,177,142 208,183,139 226,199,163 201,178,136 195,169,128 245,220,174 211,184,148 233,208,164 219,196,154 202,178,141 216,192,155 237,213,178 186,160,135 224,198,173 221,197,162 192,169,140 220,198,162 183,160,131 185,165,145 160,142,121 185,170,148 135,119,104 145,130,110 152,135,109 103,69,47 88,46,22 90,47,28 108,77,54 89,52,28 80,46,26 67,39,26 49,36,33 49,36,33 49,36,33 45,36,32 30,28,29 29,24,26
138,84,46 124,75,39 149,88,56 138,84,48 142,84,47 144,88,62 119,78,58 126,84,60 92,71,44 148,95,38 73,62,43 119,88,51 97,75,39 197,156,86 205,158,77 216,174,95 186,147,67 207,163,85 211,168,92 217,173,102 255,223,161 221,178,104 209,167,86 188,148,55 207,169,82 189,151,64 205,160,85 232,192,126 228,199,136 206,166,100 227,199,141 231,207,154 214,192,143 194,171,129 152,130,94 205,180,136 218,193,136 233,210,150 242,220,157 245,223,160 250,228,165 253,231,168 255,234,171 253,231,166 252,230,167 251,227,165 243,213,146 255,203,112 249,211,147 249,226,168 247,225,162 249,226,166 244,224,165 243,222,168 245,222,164 244,221,161 250,226,171 244,214,158 243,218,161 245,220,163 243,217,163 243,219,164 250,226,173 242,218,167 249,224,176 247,222,174 236,211,163 229,205,168 227,203,166 245,222,180 205,182,142 227,203,168 232,210,174 221,198,158 223,199,162 178,154,121 195,170,140 193,169,145 166,145,122 172,152,132 144,124,115 147,127,118 161,142,115 113,84,60 95,49,21 92,48,22 103,68,41 98,59,31 81,43,22 70,40,25 50,37,32 49,35,35 49,36,33 46,33,30 33,26,29 29,24,26
3,62,86 3,63,82 6,58,82 4,59,84 9,65,85 15,66,86 14,62,83 9,55,79 2,60,80 7,65,83 3,63,82 1,61,80 42,67,51 198,164,92 195,154,82 255,224,165 228,194,122 204,162,81 211,166,91 238,198,132 255,225,158 224,185,112 250,209,137 235,200,133 252,225,164 218,183,118 201,160,74 220,177,103 229,190,119 203,162,90 227,198,137 229,205,152 217,192,144 194,171,129 151,129,93 207,181,140 220,195,138 233,210,150 242,220,157 246,224,161 253,229,167 253,229,167 253,229,167 253,231,168 255,229,168 248,203,130 255,205,86 255,194,84 249,208,138 251,226,169 255,224,171 211,172,113 234,159,71 236,159,72 232,159,75 253,202,124 245,224,170 192,153,96 199,159,93 243,214,161 244,220,169 245,220,163 248,222,172 244,219,171 244,219,160 244,218,164 244,219,162 243,222,168 233,196,152 207,168,109 243,222,170 240,216,165 240,215,167 239,212,167 235,210,166 233,207,168 227,199,161 168,142,101 219,190,157 206,181,151 199,174,146 185,160,130 169,150,123 120,94,69 122,67,26 116,67,27 110,69,40 106,67,39 86,44,20 78,44,26 50,37,32 49,35,35 47,34,31 48,35,32 35,28,31 32,27,29
10,62,86 11,63,87 11,66,89 11,66,89 6,63,86 8,64,84 10,66,86 13,71,89 0,59,78 3,61,81 7,65,85 6,64,84 66,83,75 216,186,117 207,170,87 226,194,123 188,150,72 206,162,84 208,165,89 207,162,87 193,149,69 192,149,62 246,208,144 255,225,165 252,225,164 252,223,160 216,176,99 197,155,72 244,212,139 201,164,91 220,193,132 227,206,152 221,197,146 194,172,127 153,129,96 196,171,127 212,189,129 235,213,150 242,220,155 246,222,160 250,226,164 251,227,165 255,227,166 250,219,159 255,216,119 255,222,96 255,202,83 255,188,77 247,210,141 247,224,164 210,151,74 216,143,59 226,162,93 238,175,124 233,169,102 228,162,78 230,189,130 199,163,105 202,153,65 225,192,126 239,215,164 206,176,132 192,170,150 203,182,157 203,183,153 220,197,166 248,219,166 241,220,168 197,156,88 206,157,76 247,218,167 247,218,167 236,207,154 242,219,177 236,214,167 236,211,167 232,201,162 175,131,53 156,120,71 215,186,153 202,177,147 191,166,136 181,161,131 131,111,81 124,76,33 108,58,16 100,54,26 105,65,40 94,50,22 77,41,23 49,36,31 49,36,31 47,34,29 49,36,33 37,28,24 34,26,32
3,60,83 4,61,84 7,66,88 6,65,87 3,61,81 8,64,84 9,65,85 9,65,85 7,60,81 4,62,82 10,68,88 4,60,80 63,80,70 252,225,164 201,161,68 214,175,95 244,200,129 211,169,88 209,167,88 244,205,136 214,173,103 214,173,103 242,204,138 238,207,143 254,225,162 243,209,146 188,150,63 236,198,134 220,181,112 203,162,90 224,195,134 229,208,154 217,193,142 195,172,130 156,131,101 205,180,136 214,191,133 236,214,151 242,220,155 246,222,160 250,226,164 248,224,162 251,226,167 255,227,165 255,223,101 255,230,107 255,214,90 252,188,73 243,191,102 247,218,165 201,166,112 234,204,148 226,175,136 209,175,145 219,170,134 235,159,101 228,167,79 184,134,72 190,135,63 189,135,56 216,175,130 226,196,152 119,109,158 123,119,180 191,165,142 98,104,173 215,188,145 208,163,130 196,146,63 202,141,60 241,222,169 203,164,107 222,153,97 211,149,77 237,215,170 231,213,171 228,205,165 183,136,75 194,137,68 166,122,55 176,144,110 202,174,145 191,168,137 150,127,96 117,63,15 104,54,10 106,69,27 109,69,44 96,50,20 88,48,25 48,35,28 47,34,27 48,36,26 48,35,32 43,30,27 44,34,38
4,61,84 7,64,87 6,61,84 9,64,87 9,65,85 13,66,87 11,64,85 8,64,84 6,59,80 6,64,84 8,66,86 3,59,79 59,76,71 222,192,134 196,154,75 230,189,119 221,181,104 208,169,89 209,170,90 228,187,115 231,185,115 206,161,86 225,185,110 235,200,133 255,224,161 228,191,122 210,166,88 203,162,90 214,174,99 203,163,86 220,190,132 227,206,152 214,192,143 194,171,129 156,131,101 202,177,133 221,198,140 236,214,151 243,221,156 246,222,160 250,226,164 250,226,164 253,228,169 248,211,138 255,201,84 255,207,99 255,215,89 254,190,75 247,186,80 234,178,82 228,191,136 246,221,177 238,181,123 232,175,131 200,180,148 215,172,123 209,141,67 237,166,55 194,144,61 206,159,109 223,181,129 245,216,167 124,122,162 196,156,120 231,191,127 125,111,139 245,220,163 221,180,123 202,151,98 203,143,59 235,206,157 225,162,86 232,176,127 230,165,124 218,158,67 228,154,79 226,208,164 187,136,81 175,118,49 172,117,47 201,168,131 205,177,148 199,175,142 155,131,98 124,68,21 114,63,26 96,51,18 108,71,47 96,51,18 83,46,22 47,34,27 47,34,27 47,34,29 48,35,32 46,33,30 48,34,39
