57,52,140 59,55,116 49,53,127 57,60,121 45,52,116 60,51,114 48,55,119 67,49,126 54,53,115 40,45,123 63,42,113 54,47,127 37,46,118 45,39,114 37,43,132 27,43,111 23,33,109 18,29,108 31,26,114 24,19,103 27,29,113 40,26,108 50,22,132 66,32,101 86,20,59 73,16,66 107,22,17 117,34,0 147,55,0 226,98,0 224,118,39 255,139,0 255,134,0 231,120,44 250,135,14 255,133,0 244,125,41 255,136,0 231,119,64 255,141,30 224,198,148 231,208,150 222,201,147 212,187,141 192,169,129 164,140,105 136,110,71 197,173,122 218,193,136 233,208,151 245,221,159 247,223,161 250,223,162 247,223,161 250,226,164 251,227,163 255,231,161 254,220,146 255,200,113 255,218,137 255,221,154 243,196,103 237,204,127 238,216,149 252,223,158 240,206,145 237,203,144 227,192,136 240,205,149 219,183,125 241,204,149 206,174,119 247,224,164 239,207,150 228,186,134 222,178,127 255,207,158 229,180,131 228,181,131 231,189,137 237,200,147 200,151,102 240,193,141 244,212,157 219,171,126 225,189,140 238,200,150 214,171,126 213,186,139 239,212,165 237,210,167 200,144,110 238,201,161 215,177,140 198,158,124 224,188,155 192,139,112 201,160,131 212,180,146 192,160,130 200,167,140 179,149,121 155,115,92 186,152,130 147,109,88 135,99,77 146,117,93 134,108,83 131,110,85 137,120,96 131,95,62 116,72,32 103,56,24 100,54,28 89,55,33 101,77,53 83,49,29 83,50,25 80,50,33 60,42,39 52,39,36 50,37,34 50,37,34 50,37,34 45,34,31 32,27,26 30,28,29 28,26,27
24,20,110 28,27,112 51,34,133 31,17,111 18,29,128 46,26,117 16,22,111 44,29,120 31,30,115 27,32,135 49,31,110 49,32,124 33,28,123 48,31,105 41,35,128 55,37,107 71,39,103 68,35,108 121,65,110 121,67,100 148,85,92 187,105,99 194,113,102 255,146,64 255,145,28 206,104,16 255,138,0 247,123,0 230,117,42 255,133,0 112,54,32 255,125,0 255,130,0 94,48,18 216,121,18 187,77,0 170,93,37 255,133,0 116,66,60 242,121,9 217,202,155 231,208,150 222,201,147 212,187,141 192,169,129 165,141,106 136,110,71 195,171,120 218,193,136 233,208,151 244,220,158 246,222,160 247,220,159 248,224,162 250,226,164 252,228,166 253,227,159 252,220,147 239,175,88 255,214,127 255,217,152 251,202,121 253,214,134 251,222,161 254,225,162 252,223,160 255,226,165 255,226,168 250,222,164 249,227,164 254,226,168 252,224,168 246,222,160 247,219,161 251,219,164 255,218,165 248,206,154 237,197,145 237,197,145 237,202,148 231,196,142 237,193,142 224,182,128 219,184,130 246,196,152 224,176,131 255,216,168 233,188,142 232,202,156 234,204,158 239,209,165 210,152,119 230,191,152 219,181,144 220,168,136 182,135,103 200,154,124 192,146,116 211,179,145 181,147,117 196,159,133 190,155,128 158,113,92 186,152,130 154,116,95 132,96,74 158,129,105 142,118,92 129,110,85 137,123,98 131,97,63 123,80,35 117,71,34 97,51,21 87,53,31 106,80,59 74,43,24 84,50,30 74,44,27 60,42,37 52,39,36 50,37,34 50,37,34 50,37,34 45,34,31 32,27,26 30,28,29 28,26,27
145,77,34 198,94,32 255,141,0 212,99,8 255,124,0 255,145,0 165,76,27 255,141,0 255,128,14 227,108,22 255,140,0 226,104,0 244,129,22 255,138,0 174,72,0 255,122,0 231,133,35 118,65,42 255,132,0 194,81,0 219,119,35 255,138,0 68,64,75 255,117,0 141,88,45 34,58,89 234,110,17 66,55,36 44,53,55 70,37,41 13,39,83 77,40,56 50,27,83 22,39,82 13,36,88 21,36,91 18,31,88 40,30,75 12,42,94 116,83,46 228,202,134 230,209,153 219,200,145 212,187,141 192,169,129 167,143,108 136,110,71 193,169,118 218,193,136 232,209,151 241,217,155 244,220,158 249,222,161 250,223,162 250,226,164 252,227,168 252,228,164 255,226,155 209,141,53 255,207,103 180,126,67 189,140,61 206,148,82 205,158,79 246,220,150 251,229,164 248,228,167 250,227,169 251,226,167 250,223,162 253,226,165 251,227,172 247,225,162 247,224,164 247,224,166 244,221,163 244,220,165 244,218,164 242,221,165 245,220,163 245,220,163 249,221,165 247,219,161 251,221,165 247,223,168 245,219,165 247,222,165 249,220,169 241,215,165 244,218,168 246,217,168 240,208,162 231,204,157 234,204,160 235,205,163 233,200,163 232,194,159 233,193,159 206,165,134 219,171,144 194,155,125 193,149,121 203,158,135 171,137,115 179,139,116 176,143,118 163,139,113 141,122,97 139,119,99 139,126,103 124,95,64 102,57,24 111,64,32 102,56,26 92,56,34 109,80,60 75,40,25 76,41,26 73,44,24 57,42,33 53,40,37 52,39,36 50,37,34 50,37,34 45,34,31 32,27,26 30,28,29 28,26,27
1,72,85 35,59,61 193,85,2 43,65,79 166,103,54 115,82,45 16,65,81 204,101,16 57,60,69 60,65,73 218,107,18 42,64,76 89,74,65 107,62,18 18,58,88 113,49,50 43,53,73 1,52,83 52,27,52 9,32,86 41,28,74 48,27,85 8,30,100 20,22,104 18,25,107 11,25,107 28,30,116 124,67,96 43,25,104 18,24,111 15,26,107 16,26,112 143,70,81 223,124,56 38,24,108 20,29,108 22,31,114 22,31,114 23,31,117 77,70,73 223,202,146 229,205,150 221,197,144 211,186,140 192,169,129 167,143,108 132,106,67 208,184,133 217,194,136 232,209,149 243,219,157 243,219,157 246,222,160 252,225,164 250,226,164 252,228,166 253,229,167 255,226,157 235,170,79 255,198,110 253,207,139 204,151,85 239,185,97 255,201,107 248,206,127 255,226,163 215,190,133 200,176,123 247,223,172 211,186,140 229,205,154 202,176,137 239,215,160 246,222,169 249,225,172 249,228,174 243,222,166 243,219,166 243,219,166 245,221,166 245,221,166 244,220,167 245,222,162 246,223,163 243,223,164 245,222,164 250,226,171 245,221,168 244,220,169 240,219,167 240,221,166 240,218,169 237,216,164 237,216,164 234,212,165 231,205,164 229,203,162 228,202,161 224,198,157 219,195,158 214,190,153 212,185,151 200,175,145 197,174,145 185,162,133 182,158,132 168,149,122 160,141,114 152,135,111 144,129,107 131,103,74 111,65,39 95,48,25 92,47,24 89,52,28 107,81,56 71,40,17 75,41,23 74,43,31 57,41,28 53,40,37 50,37,34 50,37,34 50,37,34 46,35,32 32,27,26 28,26,27 28,26,27
8,22,113 8,17,108 16,24,112 69,48,104 93,62,100 2,11,104 14,19,115 17,17,126 18,24,113 82,46,113 75,40,112 9,21,124 9,22,118 10,21,120 26,18,107 165,94,77 70,50,132 5,16,115 14,21,114 12,19,103 49,42,111 236,124,55 58,36,101 10,24,102 14,21,114 15,24,115 38,35,120 231,136,29 57,37,74 13,27,107 23,32,115 23,26,114 140,84,87 174,124,82 42,39,97 36,37,108 32,38,109 36,36,116 35,35,115 50,45,100 203,189,135 231,205,153 219,195,142 210,188,139 191,168,128 171,147,112 126,100,61 204,180,129 218,195,135 232,209,149 239,215,153 243,219,157 245,221,159 248,224,162 251,227,165 253,231,168 254,232,169 253,226,163 251,209,128 215,118,36 255,230,138 255,221,150 255,227,163 245,203,138 248,214,140 225,200,141 235,210,164 244,220,165 190,165,119 196,171,125 226,202,151 205,178,146 237,212,164 204,179,133 243,218,172 243,221,174 201,177,144 206,182,145 192,168,131 229,207,169 209,187,142 219,196,154 186,163,121 227,204,162 178,151,117 194,168,129 214,193,141 218,194,141 233,208,160 240,218,169 226,206,160 221,200,157 240,219,167 241,220,168 231,208,168 235,212,172 233,207,168 233,206,170 228,205,165 227,205,169 214,192,156 194,170,135 194,170,137 205,180,152 193,172,145 183,162,135 175,156,129 161,144,118 156,141,119 147,134,111 131,105,80 95,50,29 93,48,25 93,48,27 90,50,27 112,81,58 85,51,29 79,45,25 72,45,29 56,40,25 52,39,36 50,37,34 49,36,33 49,36,33 46,35,32 32,27,26 28,26,27 28,26,27
5,19,110 1,17,112 8,22,113 247,119,3 134,62,48 5,18,105 3,20,110 4,21,113 78,25,55 246,129,34 149,63,44 9,17,117 8,20,121 14,20,120 47,20,84 255,118,0 90,52,113 12,19,122 17,22,114 20,23,113 66,56,105 202,159,101 93,76,108 48,37,91 53,39,67 57,44,65 98,74,68 217,168,89 151,120,56 180,139,78 191,162,90 202,171,91 211,171,94 213,172,86 220,181,108 222,182,105 223,181,100 222,176,108 223,181,118 214,174,120 223,199,144 229,205,152 224,200,147 208,186,137 193,170,128 171,149,111 128,104,67 198,174,123 220,195,138 230,207,147 237,215,152 243,221,158 243,221,158 247,225,162 250,228,165 254,232,169 255,235,172 253,231,168 255,224,162 255,220,146 255,202,108 255,192,98 243,197,97 246,211,144 251,229,166 244,224,165 206,184,137 242,219,179 195,173,128 233,208,160 236,211,167 209,181,152 232,206,165 210,185,139 250,224,185 250,229,177 206,184,148 217,193,160 198,174,141 168,145,116 228,205,163 208,185,143 228,207,155 219,197,150 208,181,145 240,216,161 236,210,169 230,203,167 249,224,180 206,184,137 233,210,170 215,191,154 210,186,149 215,191,154 195,171,136 195,172,141 219,194,164 192,167,137 222,198,161 198,175,146 213,191,155 195,172,143 167,146,123 162,147,127 166,149,125 163,146,120 144,129,107 130,114,99 147,132,112 162,138,116 134,113,88 92,52,29 84,42,20 92,50,28 91,50,30 111,80,57 90,52,31 79,43,21 75,45,28 56,39,29 50,37,34 50,37,34 49,36,33 49,36,33 45,36,32 39,29,30 30,25,27 30,25,27
80,37,49 95,38,46 81,41,47 219,122,40 108,61,29 68,35,54 63,32,50 63,30,51 102,42,32 209,116,39 123,63,38 95,54,65 89,51,34 106,52,32 107,57,40 199,103,31 154,97,55 182,152,108 221,178,102 224,187,106 221,175,116 225,181,110 216,175,103 216,175,89 225,180,105 227,182,107 198,162,86 199,165,93 213,169,102 230,185,121 217,177,102 227,182,107 217,175,92 212,173,89 231,191,114 247,206,138 206,168,102 238,202,140 193,154,93 199,161,95 227,199,141 238,212,158 225,201,148 208,186,137 193,170,128 168,146,108 128,104,67 212,188,137 220,195,138 230,207,147 240,218,155 244,222,159 245,223,160 249,227,164 251,229,166 255,234,171 255,234,171 252,230,167 255,227,164 255,233,171 255,227,166 251,227,163 253,227,173 255,226,168 252,222,164 247,224,166 244,221,161 246,224,159 247,225,162 250,230,169 244,223,167 246,222,169 251,225,171 243,219,166 252,226,174 247,223,168 236,215,163 225,201,150 237,211,161 224,199,151 201,176,130 214,189,145 191,162,129 196,169,133 205,180,132 221,195,154 231,206,162 219,193,152 226,201,155 190,167,125 238,214,177 216,192,155 216,193,153 226,203,163 207,182,152 180,155,136 207,181,160 203,178,150 229,205,170 192,167,139 221,197,164 215,191,156 192,169,140 176,155,132 171,151,131 186,167,144 158,140,119 129,113,100 155,140,120 162,141,116 145,124,99 101,62,32 90,48,24 90,48,26 90,47,28 111,78,53 92,52,27 85,47,26 78,44,26 57,37,30 49,36,33 49,36,33 49,36,33 49,36,33 45,36,32 39,29,30 28,23,25 29,24,26
57,69,91 64,81,101 22,63,88 81,84,95 48,73,86 51,73,87 75,92,96 35,68,91 49,72,99 57,77,89 22,74,91 36,77,100 64,86,100 41,74,93 20,71,93 26,61,82 56,69,55 172,141,88 235,194,122 209,166,90 238,198,132 237,198,127 206,167,87 209,165,87 210,167,91 216,175,103 234,200,137 250,219,157 216,177,104 218,179,99 195,153,74 202,161,91 241,207,133 201,165,89 202,160,79 204,160,78 241,201,137 245,216,155 208,177,113 203,164,95 228,199,138 237,211,157 225,201,148 213,191,142 194,171,129 170,148,110 130,106,69 211,184,137 219,194,137 229,206,146 236,214,151 243,221,158 246,224,161 249,227,164 251,229,166 253,231,168 254,232,169 253,231,168 253,231,166 252,230,167 251,227,172 253,214,145 255,205,97 255,204,78 247,206,136 253,222,162 248,223,164 248,224,162 244,225,159 244,226,164 254,225,172 254,230,175 244,229,168 244,221,163 246,223,165 247,224,164 220,190,132 239,214,155 246,218,160 245,220,163 244,219,160 246,221,162 245,222,164 246,222,167 240,216,161 240,217,159 244,221,163 243,219,168 240,216,161 242,221,167 247,223,170 252,225,180 245,215,169 243,218,170 236,214,169 243,218,172 236,214,167 226,204,157 230,207,165 225,199,160 209,182,150 222,195,163 211,183,154 203,178,150 202,178,152 166,145,118 184,163,138 173,154,131 160,141,118 168,151,125 158,134,108 112,75,31 120,72,27 101,56,12 91,47,17 116,80,51 99,60,30 94,55,27 78,42,22 62,40,32 50,37,32 49,36,33 49,36,33 49,36,33 46,33,30 38,31,31 29,24,26 30,25,27
3,62,86 6,63,86 7,65,85 11,63,87 4,59,84 2,57,80 11,62,82 13,61,82 14,62,83 17,65,86 19,65,89 6,64,84 7,65,83 8,68,87 6,66,85 8,61,82 42,67,51 165,140,83 212,172,95 206,165,93 255,224,165 249,218,154 212,172,95 205,161,81 211,166,91 214,173,103 255,227,160 255,223,156 224,185,112 199,157,78 255,215,145 253,222,158 252,225,164 223,192,130 235,196,125 206,165,79 220,177,103 217,178,107 208,169,96 201,158,82 227,198,137 232,206,154 224,200,147 214,189,141 194,171,129 170,148,110 129,105,68 210,185,137 220,195,138 229,206,146 237,215,152 243,221,158 246,224,161 252,230,167 253,229,167 253,229,167 253,229,167 253,231,168 253,231,168 255,228,167 248,203,130 255,224,101 255,211,94 255,193,74 249,208,138 255,225,165 250,227,169 249,218,165 211,172,113 224,158,85 246,163,76 233,153,67 232,159,75 239,180,105 253,213,149 242,221,167 192,153,96 180,139,69 241,207,148 241,216,159 244,220,169 244,220,167 244,219,160 246,220,170 244,219,171 244,220,165 245,220,163 244,218,164 244,219,162 243,219,164 243,218,170 218,181,137 207,168,109 244,222,173 244,220,167 240,216,165 240,215,167 240,213,168 237,212,168 235,210,166 233,207,168 233,205,167 209,181,143 171,145,104 219,190,157 211,184,150 202,179,150 194,169,141 185,160,130 175,157,127 163,139,113 125,86,47 122,67,26 135,84,45 116,67,27 121,80,51 106,67,39 95,51,21 81,45,23 70,44,30 50,37,32 49,36,33 47,34,31 48,35,32 48,35,32 41,34,34 32,27,29 33,28,30
8,60,84 10,62,86 11,63,87 9,64,87 9,64,87 2,59,82 8,64,84 11,67,87 11,67,87 11,69,87 7,65,83 1,61,80 4,62,82 7,67,86 7,65,85 6,62,82 63,80,72 211,187,132 210,172,94 223,186,103 231,199,128 236,200,124 209,166,90 211,167,89 209,166,90 210,165,92 200,156,78 203,159,79 202,159,72 196,159,74 255,226,166 253,225,167 250,223,162 248,221,160 252,218,155 193,153,76 203,161,78 211,170,100 223,191,118 204,164,89 220,193,132 230,206,151 222,201,147 217,193,142 194,172,127 174,150,113 129,105,70 203,179,126 215,192,132 230,207,147 239,217,152 243,221,156 246,222,160 249,222,161 250,226,164 251,227,165 255,226,165 255,228,170 255,217,156 255,209,112 255,221,95 255,215,94 255,204,99 255,195,81 250,213,144 254,227,166 253,225,169 222,163,86 228,155,71 231,167,100 236,172,112 222,163,106 227,163,96 234,167,101 239,165,59 248,207,148 199,163,105 203,150,66 194,154,77 247,217,161 243,219,168 243,217,167 231,203,165 241,219,199 241,220,195 240,220,190 241,221,189 244,220,169 248,219,166 246,220,168 237,211,157 192,151,83 211,162,81 243,224,169 245,216,165 243,214,165 246,217,164 242,217,169 235,213,168 234,212,165 235,210,166 238,208,166 204,173,134 188,134,57 162,126,77 216,181,145 208,183,153 200,175,145 188,163,133 185,162,133 173,153,123 135,90,55 118,70,27 107,51,13 99,49,7 122,76,48 104,64,39 97,51,21 83,43,20 72,42,27 49,36,31 49,36,33 48,36,26 47,34,29 49,36,33 43,32,29 34,26,32 37,29,35
