10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,11,0 160,128,73 218,193,134 234,209,150 233,204,153 115,100,89 13,30,102 11,30,106 13,29,110 18,36,105 16,32,111 20,47,106 22,62,83 11,57,79 18,60,78 34,68,84 65,75,83 92,89,95 135,87,69 161,98,67 72,39,89 32,32,98 152,66,45 57,44,65 118,76,52 52,53,45 67,49,46 70,57,50 76,60,47 79,58,45 79,61,40 86,67,44 82,65,41 86,68,47 86,71,51 85,71,53 85,71,53 86,71,62 83,72,55 80,71,52 85,71,55 84,73,56 82,73,54 87,76,57 87,76,59 86,72,58 83,69,55 79,65,51 73,63,53 69,59,49 65,56,48 61,55,48 58,52,47 57,50,48 55,49,44 54,48,43 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 50,43,46 49,42,45 45,38,41 40,35,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,11 11,10,15 13,12,15 12,12,9 11,11,11 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,16,1 166,131,77 219,192,131 239,214,155 230,199,150 82,72,73 12,29,103 10,29,107 13,29,110 18,36,105 13,32,110 17,47,101 18,60,80 10,59,77 12,57,84 9,59,86 11,65,81 9,61,78 13,61,82 19,62,75 63,63,47 137,85,53 155,71,38 45,33,63 88,56,51 76,51,32 140,112,83 163,129,88 173,137,88 179,148,88 181,153,97 177,149,91 177,149,93 167,138,85 168,139,88 169,140,89 155,126,77 154,127,80 149,121,81 152,123,88 134,106,77 123,100,71 103,83,63 90,74,57 86,72,58 89,74,63 83,69,55 77,63,49 72,62,52 69,59,49 66,57,49 61,55,48 58,52,47 57,50,48 55,49,44 54,48,43 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 49,42,42 50,43,43 50,43,43 50,43,46 48,41,44 45,38,41 39,34,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 21,11,10 43,28,19 51,32,9 125,63,5 154,91,24 160,110,50 169,116,48 167,114,46 168,115,49 154,102,42 120,69,16 92,44,0 69,30,0 57,20,0 48,15,0 39,14,0 32,16,0 34,18,5 29,11,6 26,13,6 60,24,0 180,141,82 224,196,138 237,212,153 219,195,142 45,38,77 10,32,104 10,31,110 16,31,106 19,35,105 13,29,108 19,53,92 16,57,80 9,58,74 10,58,79 10,63,84 12,63,83 10,59,77 12,58,80 14,63,81 17,55,70 23,54,71 45,55,52 131,110,67 77,59,58 162,135,88 199,170,117 229,200,147 239,214,157 240,215,158 240,214,160 238,213,156 236,210,156 236,210,156 235,207,151 232,204,148 226,197,144 218,192,138 213,187,133 211,182,129 212,183,132 213,184,131 211,182,131 197,168,119 186,159,114 181,154,109 174,146,106 159,131,93 147,119,81 140,112,74 133,102,65 119,90,57 111,83,54 109,81,54 97,75,55 88,70,51 85,67,48 76,57,41 72,56,43 52,42,32 53,44,40 48,41,39 50,43,43 50,43,43 50,43,46 48,40,46 44,37,37 37,35,33 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,19 55,36,24 65,45,27 87,53,21 151,91,21 188,143,95 208,177,128 216,184,138 214,180,135 215,179,128 214,174,120 213,177,117 216,180,120 216,174,111 214,172,109 207,167,101 212,170,105 209,169,105 212,168,101 209,161,89 214,162,91 207,146,81 182,141,80 224,199,140 239,214,155 210,188,143 27,27,80 13,32,112 13,32,112 11,31,104 19,37,106 12,34,104 21,61,91 13,58,77 11,60,76 13,60,86 8,61,82 9,60,82 11,59,80 13,61,82 14,61,80 18,56,71 24,58,72 54,59,55 134,114,64 100,82,79 165,141,108 179,156,116 207,185,138 239,213,159 249,221,163 247,223,161 246,221,164 246,221,162 252,225,164 248,221,160 240,217,159 244,219,160 243,218,161 239,214,157 243,214,163 241,215,161 244,220,167 248,219,166 240,211,158 236,206,160 236,209,164 234,207,164 224,197,154 215,187,147 203,175,135 190,163,127 169,145,112 162,139,108 156,133,104 141,120,95 126,105,80 119,99,69 120,96,70 102,73,51 114,73,44 101,70,47 80,60,51 49,42,42 50,43,43 49,42,45 48,40,46 44,37,37 37,35,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,23,24 63,41,23 65,44,21 97,57,32 170,110,40 205,174,123 216,189,142 224,197,150 225,196,147 227,198,149 232,203,150 230,204,150 234,209,152 233,209,147 233,209,147 237,213,151 240,216,154 240,216,154 234,210,148 233,208,149 236,211,152 219,190,139 179,149,93 228,201,140 242,219,159 195,178,141 21,26,91 15,30,114 11,26,110 18,34,102 17,32,105 12,40,102 15,62,90 11,60,78 14,62,83 11,62,84 11,62,84 11,62,84 11,62,84 14,59,78 10,57,76 14,56,72 16,58,74 67,63,55 151,127,90 122,102,72 111,93,74 121,103,84 170,150,118 218,192,140 254,223,170 252,223,160 251,221,165 223,199,146 229,205,143 250,223,162 245,225,164 255,169,58 255,175,107 255,205,107 255,213,158 255,215,152 255,218,166 244,223,167 243,215,159 238,217,165 238,213,165 240,215,169 236,211,167 229,203,164 221,195,156 212,185,149 200,173,141 190,165,135 184,161,132 165,141,117 155,131,107 139,122,96 136,119,93 120,91,67 108,69,37 115,72,37 127,84,51 96,65,42 79,54,37 60,49,46 58,49,45 54,44,43 40,35,34 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,32,25 66,48,27 70,51,28 112,71,42 178,120,54 210,181,130 226,201,157 225,192,142 233,192,143 242,209,159 241,210,159 240,215,158 238,215,155 243,219,157 240,216,154 240,218,153 243,221,154 244,220,156 245,221,157 244,220,158 241,214,153 214,184,128 188,156,101 228,198,140 242,219,159 182,173,144 23,32,100 15,30,116 11,26,112 17,33,99 16,33,107 10,45,95 11,61,86 9,60,80 14,60,82 12,59,78 9,60,80 10,58,79 12,58,82 12,57,74 10,57,76 14,56,74 14,54,73 91,87,66 149,128,87 109,86,55 109,96,75 108,93,82 89,75,57 113,90,61 99,79,89 91,79,109 78,71,110 70,69,102 184,167,141 242,223,157 244,226,164 105,70,55 80,75,104 184,119,62 93,67,115 159,101,79 237,133,55 114,82,96 255,152,8 255,142,21 139,81,46 254,156,41 226,158,118 211,143,98 230,160,102 221,171,129 199,170,135 180,160,142 175,155,135 174,155,132 163,146,120 149,135,119 141,122,97 127,98,74 110,71,41 112,70,32 121,76,41 98,64,44 93,55,38 66,48,43 59,48,43 57,44,41 53,41,41 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,40,30 68,49,26 70,49,24 123,79,49 185,129,64 220,189,138 236,211,163 236,212,161 208,168,114 50,42,158 161,141,162 185,135,75 158,108,62 180,128,57 184,134,101 169,134,121 189,141,83 211,171,96 246,212,151 238,203,147 251,214,143 185,150,67 196,162,103 229,201,143 238,215,157 163,157,148 18,30,106 13,31,114 9,26,114 19,35,103 12,29,103 15,53,93 11,59,82 9,61,78 12,58,82 11,57,79 9,57,80 10,58,79 14,60,82 12,59,78 11,58,77 13,58,75 16,57,71 105,95,71 146,123,83 123,96,62 96,85,70 57,46,53 58,50,56 205,180,123 244,224,174 243,224,169 241,224,173 239,224,163 192,153,96 241,221,160 241,220,166 69,70,104 123,83,60 68,76,108 74,74,113 77,78,110 84,83,98 68,87,95 89,82,94 81,86,92 78,84,87 84,81,108 71,72,91 64,69,93 101,90,99 67,63,97 65,61,95 68,77,120 96,109,139 77,87,134 59,70,110 67,73,101 146,126,106 131,102,78 102,64,43 98,54,24 95,51,21 101,63,42 98,58,35 67,47,40 59,48,43 60,47,44 55,43,43 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,44,35 73,47,22 74,49,21 130,89,44 188,137,68 225,196,145 238,212,162 236,212,159 193,149,98 122,103,147 47,53,142 253,201,114 246,160,41 244,182,103 219,170,82 88,74,91 245,221,157 248,223,164 248,223,164 254,227,162 230,189,121 181,140,81 203,166,111 230,206,144 240,216,161 143,141,139 17,31,111 10,31,110 10,33,114 15,35,106 7,28,103 14,54,86 11,59,82 8,60,77 11,59,82 8,59,81 10,58,79 10,59,77 11,59,82 13,62,80 9,61,78 17,54,74 16,54,67 103,86,60 149,127,82 117,89,51 104,90,74 53,46,56 57,50,64 203,178,130 244,220,165 249,227,164 249,226,166 250,227,167 247,225,162 243,221,158 248,224,158 192,108,23 174,95,47 230,156,88 73,75,102 185,91,23 198,114,52 88,79,101 130,99,107 171,133,137 77,78,108 97,73,93 118,70,64 59,68,107 69,69,108 72,78,99 58,66,96 58,69,111 51,66,98 72,83,125 98,109,151 64,70,100 155,134,111 130,102,75 100,67,40 106,62,34 98,54,28 111,77,55 98,58,35 72,52,43 59,48,45 59,46,43 53,42,39 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 67,46,31 80,51,29 81,52,28 144,100,49 197,144,78 224,195,142 237,213,160 238,214,161 154,108,71 234,179,98 16,23,156 255,211,111 255,211,131 167,117,57 255,200,106 143,98,65 246,213,161 240,212,154 239,213,161 242,222,163 237,219,159 162,127,73 204,171,119 231,208,148 234,214,155 110,105,134 17,34,108 13,33,106 14,33,113 23,41,110 14,34,107 11,58,84 11,63,78 14,59,88 13,62,80 8,59,79 9,60,82 9,56,75 13,58,77 13,58,77 12,58,82 14,54,71 15,51,67 104,87,59 152,129,87 119,91,53 99,85,69 54,45,56 58,49,64 205,180,132 243,219,164 253,229,167 250,228,165 247,228,164 249,227,164 247,224,164 246,223,163 255,206,114 118,65,51 255,145,0 255,227,159 123,94,88 105,74,94 220,155,77 131,80,56 108,79,84 208,120,45 204,140,114 91,78,117 110,73,89 255,147,36 113,57,62 117,61,39 113,128,173 96,110,162 85,97,150 86,99,143 67,78,105 167,146,121 143,116,84 103,65,28 126,80,50 99,55,27 126,95,74 78,47,28 69,50,38 57,48,42 59,46,43 57,46,43 31,31,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 69,48,33 82,53,33 80,49,26 148,101,49 200,147,83 226,198,142 236,212,159 238,214,159 135,91,53 235,174,60 58,36,128 184,146,68 208,162,78 243,194,106 251,190,104 147,103,61 236,214,165 211,204,177 229,215,172 78,65,115 240,221,155 153,122,69 206,175,122 235,212,152 230,210,151 73,73,128 13,33,104 15,31,108 19,35,112 18,38,109 14,37,104 98,98,82 181,145,87 64,88,75 10,58,79 9,60,80 9,60,80 12,56,78 12,56,78 12,57,76 11,57,81 16,58,76 15,50,69 137,121,90 134,111,69 118,90,52 99,85,69 56,44,56 56,47,62 209,184,136 243,219,164 251,227,165 250,228,165 250,228,163 247,222,163 248,224,160 246,217,166 255,144,26 255,216,145 248,212,150 255,154,14 255,208,122 255,187,84 249,176,96 247,207,155 221,134,66 238,214,163 255,188,73 107,84,95 249,203,133 246,160,89 93,59,85 255,170,90 49,71,103 109,123,175 90,101,157 49,65,94 44,55,95 175,154,131 151,124,92 113,74,44 103,56,33 92,48,20 133,99,79 76,45,26 69,50,38 56,47,41 60,47,44 55,42,39 35,30,32 31,29,30
