10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 45,29,14 160,128,73 191,164,103 225,202,142 238,210,154 233,204,153 188,163,115 17,23,81 15,32,104 11,30,106 15,31,112 12,29,103 18,33,106 16,32,111 14,33,111 19,55,98 21,61,82 11,57,79 14,62,83 19,61,79 48,77,95 65,75,83 77,77,85 117,91,70 135,87,69 161,98,67 131,71,69 38,35,89 35,27,83 152,66,45 115,57,47 61,48,69 119,77,53 52,53,45 56,50,45 67,54,47 71,60,53 76,60,47 74,58,43 80,59,46 81,63,42 86,67,44 81,64,38 85,67,46 84,69,47 86,71,51 86,70,53 85,72,51 85,71,53 86,71,62 83,71,59 81,72,53 83,72,53 85,71,55 86,72,56 84,73,54 83,74,55 87,76,57 87,76,57 87,73,59 86,72,58 83,69,55 82,68,54 78,64,50 73,63,53 69,59,49 67,58,50 64,55,49 61,55,48 58,52,47 57,51,46 56,49,47 55,49,44 54,48,43 52,46,41 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 50,43,46 45,38,41 43,36,39 40,35,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,7,14 12,6,13 10,7,11 10,7,11 10,7,11 9,9,9 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,33,18 164,132,77 199,171,113 229,204,145 239,214,157 232,203,152 180,155,111 19,30,90 13,30,102 11,30,106 15,31,112 12,29,103 18,33,106 13,29,108 14,33,109 18,57,94 20,60,81 10,59,77 14,63,81 18,62,84 14,59,76 17,62,81 14,59,76 29,59,70 46,60,72 78,72,63 95,70,67 121,86,89 79,46,67 169,76,46 116,58,44 53,44,66 107,69,50 50,41,33 60,48,38 74,55,41 108,89,66 128,103,75 139,109,81 153,124,89 151,125,86 146,121,75 142,115,70 146,118,78 147,119,81 141,112,77 132,105,71 122,100,64 119,96,65 104,85,62 102,82,62 90,72,53 85,69,52 83,69,53 84,70,54 84,73,56 82,75,55 88,77,60 90,76,60 86,72,56 86,72,56 83,69,55 82,68,54 78,64,50 73,63,53 69,59,49 67,58,50 64,55,49 61,55,48 58,52,47 57,51,46 56,49,47 55,49,44 54,48,43 52,46,41 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 50,43,46 45,38,41 43,36,39 40,35,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 11,8,14 64,36,25 78,47,28 69,39,22 42,27,16 31,19,9 24,15,11 21,16,15 13,13,13 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,48,33 173,136,81 208,179,118 232,204,146 239,214,157 224,195,144 170,148,110 16,29,96 11,30,106 11,30,108 15,31,112 12,29,103 18,33,106 11,30,106 16,39,106 15,60,91 11,58,77 8,57,75 14,58,80 13,62,80 11,58,84 7,65,83 6,63,78 14,59,76 16,61,78 26,57,74 16,59,72 27,56,74 63,54,50 125,67,41 103,60,54 49,48,81 79,57,62 151,112,82 150,117,69 180,142,92 200,161,104 202,170,115 205,175,117 210,182,124 211,183,127 210,182,126 208,180,124 203,177,123 204,176,120 205,177,121 206,178,122 203,175,117 192,164,108 184,157,96 177,149,93 178,149,98 169,140,91 174,144,100 160,130,86 168,138,94 164,132,88 151,120,81 148,116,82 136,116,84 129,117,89 121,108,87 97,83,67 83,69,55 69,59,49 69,59,49 67,58,50 65,56,50 61,55,48 58,52,47 57,51,46 56,49,47 55,49,44 54,48,43 51,45,40 50,44,39 50,44,39 49,43,38 50,44,39 50,44,39 50,43,41 49,42,42 49,42,42 50,43,43 50,43,43 50,43,46 49,42,45 45,38,41 43,36,39 39,34,33 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,25,24 51,36,27 59,44,35 70,51,28 130,68,10 162,93,26 171,115,52 188,134,73 182,129,61 178,122,55 170,117,49 167,114,48 167,115,55 167,114,59 167,118,67 154,110,68 143,104,63 135,96,55 107,72,34 91,58,33 65,40,23 61,40,25 52,36,21 45,28,18 38,20,15 37,21,15 36,25,18 97,61,28 178,139,80 207,179,121 236,208,150 239,214,155 218,194,141 150,134,103 18,32,110 10,32,104 10,31,110 18,32,112 16,31,104 20,35,108 12,28,107 19,37,104 20,60,90 16,57,80 9,58,74 7,59,76 10,59,77 11,62,84 12,63,83 12,59,78 11,60,76 15,61,83 14,63,81 13,59,71 17,53,67 26,52,69 45,55,52 104,97,68 122,101,74 80,62,61 175,148,101 192,163,110 219,190,137 235,206,153 246,221,164 245,220,163 244,219,162 241,215,161 241,216,159 240,214,160 241,215,161 240,215,158 242,214,158 241,213,157 236,208,152 232,203,150 227,201,147 226,200,148 223,197,145 222,193,140 222,193,142 222,193,142 221,192,139 219,190,139 213,184,135 205,175,129 202,175,130 197,170,125 193,165,125 177,149,111 174,146,108 166,138,100 154,126,88 149,118,81 141,109,75 129,101,72 122,94,65 117,89,60 115,86,62 98,76,56 94,76,57 92,74,55 85,67,48 79,63,48 76,60,47 73,57,44 53,42,35 51,42,38 48,41,39 51,41,42 50,43,43 50,43,43 50,43,46 49,42,45 45,38,41 42,35,35 37,35,33 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,23,22 55,36,24 61,43,24 65,45,27 101,67,35 151,91,21 165,114,59 196,160,113 208,177,126 216,184,138 214,182,136 211,178,130 215,179,128 214,174,120 215,176,119 216,180,120 218,179,118 216,174,111 214,172,109 212,170,107 209,169,103 212,170,105 210,170,106 212,168,101 212,168,97 209,161,89 211,161,89 216,156,86 194,133,68 182,141,80 210,182,126 236,211,154 240,215,158 210,188,143 127,117,95 17,32,116 11,30,110 13,32,112 13,32,112 18,35,107 18,35,109 12,34,104 15,43,97 16,62,84 13,58,77 11,60,76 11,62,84 13,61,84 9,60,82 9,60,82 14,61,80 11,60,78 13,61,82 14,61,80 13,59,71 19,55,71 23,54,69 54,59,55 120,109,74 134,109,79 91,73,70 165,141,108 170,147,105 187,164,122 214,193,141 239,213,159 249,221,165 251,226,167 246,222,160 246,221,164 245,220,161 248,221,160 252,225,162 248,221,160 241,216,157 241,215,161 244,219,160 243,218,161 239,216,158 242,213,160 241,215,161 241,215,161 241,216,159 246,220,168 247,218,165 240,211,158 236,207,158 236,209,164 236,209,164 234,207,164 229,202,159 219,192,149 215,187,147 203,175,135 195,168,132 180,153,119 166,141,111 162,139,108 159,136,105 154,130,104 138,117,92 126,105,80 124,103,76 121,101,71 118,92,69 102,73,51 91,62,40 98,58,24 108,77,54 80,60,51 51,41,40 49,42,42 50,43,43 49,42,45 49,42,45 44,37,40 43,36,36 37,35,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,27,17 61,39,21 63,42,19 68,47,24 111,71,46 163,103,33 175,132,76 203,176,131 214,184,138 216,189,142 218,191,144 220,191,142 227,198,149 227,198,145 226,197,144 229,204,147 234,206,148 234,205,144 233,204,143 227,198,137 234,205,144 240,211,150 236,207,146 234,205,140 231,202,137 230,201,138 229,200,137 229,200,139 198,168,112 178,146,89 213,185,127 237,212,153 240,217,159 200,181,142 107,97,96 16,32,113 12,27,111 13,31,116 13,32,108 18,33,106 14,33,109 13,39,103 14,49,97 11,62,84 11,60,78 11,59,80 9,65,85 11,64,85 12,63,85 11,62,84 11,62,84 11,62,82 13,58,77 11,57,79 12,58,70 15,57,75 16,54,69 63,62,53 132,115,87 146,122,87 113,93,63 117,100,74 130,113,89 160,141,106 201,179,130 221,198,140 248,221,160 250,226,160 246,222,158 254,225,164 249,218,167 249,222,147 247,220,159 247,220,159 248,221,160 245,221,166 255,220,138 244,222,155 240,216,165 249,217,162 241,225,167 241,216,157 241,216,157 247,223,168 244,219,162 243,216,155 243,214,165 240,213,166 238,213,165 239,214,168 238,213,169 225,200,156 221,195,156 216,190,151 211,184,148 201,174,140 188,160,131 183,158,128 183,158,128 168,144,120 155,131,107 147,123,99 136,115,90 134,113,88 134,110,84 112,83,59 97,66,43 119,75,45 111,67,37 96,57,25 99,68,45 69,50,36 61,45,43 54,44,45 51,44,42 47,40,38 42,35,35 40,35,34 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,39,26 64,42,24 66,47,24 67,46,23 120,78,54 174,114,46 188,151,96 215,190,144 223,196,151 227,198,149 226,197,146 234,205,156 235,204,153 236,205,152 234,206,150 237,212,155 239,214,155 238,216,151 237,215,150 239,214,155 239,217,154 240,217,157 242,219,159 247,220,159 245,218,157 241,213,155 242,214,158 241,211,153 199,169,113 184,152,97 218,186,129 237,212,153 242,218,163 187,174,140 77,72,88 14,32,115 13,29,110 10,28,111 19,34,107 19,32,101 11,36,107 14,45,101 13,54,95 13,64,86 10,58,79 13,61,82 9,60,82 13,61,84 11,62,84 11,59,82 8,59,81 9,60,80 12,58,80 10,57,74 12,57,76 15,57,75 16,54,69 78,72,65 150,132,100 144,120,85 117,94,65 114,95,79 116,99,89 120,104,87 155,138,99 203,182,130 236,214,138 255,235,161 229,197,151 153,126,108 126,99,113 94,74,97 244,214,147 247,222,165 251,221,163 131,110,106 255,147,25 184,105,66 255,136,36 212,162,118 255,150,52 255,156,88 204,131,88 255,183,77 245,192,137 255,205,122 255,213,145 254,215,156 248,217,166 250,217,165 242,212,168 241,209,163 231,200,161 231,198,159 220,192,154 212,183,150 204,176,147 194,169,141 190,165,135 182,158,134 168,144,120 162,138,114 152,133,108 144,127,101 140,116,90 126,97,73 105,74,51 127,85,47 108,66,28 111,66,31 117,81,59 89,55,35 85,59,38 65,50,41 59,48,43 59,48,45 57,45,45 42,35,35 34,32,33 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,43,26 68,50,29 71,54,30 74,50,28 133,89,59 180,122,56 198,162,111 222,197,151 227,205,160 231,193,143 173,130,81 231,186,138 242,209,161 247,213,152 245,216,153 245,214,161 244,215,152 246,218,160 246,218,160 240,218,155 242,220,157 245,221,155 246,219,154 246,222,156 247,220,157 243,221,158 240,218,155 241,214,151 180,145,89 191,159,104 219,189,131 233,208,149 238,217,163 179,170,151 51,49,89 14,33,111 15,30,116 9,27,112 17,32,107 20,33,100 8,29,104 10,45,93 16,60,94 11,59,80 9,61,78 12,59,78 14,60,82 11,58,77 11,59,80 10,58,79 11,58,77 11,59,80 11,58,75 10,57,74 12,56,78 14,56,72 14,51,69 91,84,64 155,136,99 126,104,68 118,93,63 98,87,72 89,77,77 72,61,54 69,57,57 96,66,49 130,101,68 148,116,82 159,118,69 110,87,45 108,88,68 97,71,77 248,212,136 241,223,161 243,219,153 135,129,93 76,80,82 68,77,77 73,81,99 78,80,105 93,72,102 101,86,108 74,76,117 181,126,81 74,72,123 214,134,79 96,83,104 246,150,78 111,76,77 255,155,45 117,73,91 255,139,5 124,76,72 255,135,1 158,109,98 255,132,22 104,94,93 94,94,89 99,98,115 125,127,143 115,113,123 113,108,105 111,106,108 133,116,106 139,120,93 127,98,74 108,77,54 120,77,44 121,79,41 121,74,40 120,87,62 93,55,36 90,56,38 65,47,42 60,48,48 62,49,46 59,46,43 55,43,43 39,34,36 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,45,29 68,49,26 68,49,24 77,51,28 135,91,61 185,129,64 203,170,118 226,201,153 240,211,162 236,212,161 230,210,151 127,79,36 38,30,146 161,141,162 221,159,87 169,120,69 172,118,70 180,128,57 186,135,70 169,138,144 171,136,123 189,141,83 178,131,70 255,217,158 231,190,131 238,203,147 255,219,159 196,161,78 168,133,50 196,162,103 220,190,132 234,209,152 237,213,162 163,157,148 30,32,88 16,33,107 13,31,114 9,26,114 18,35,109 19,35,105 8,30,100 15,53,93 14,61,89 13,61,82 9,61,78 12,58,82 11,57,79 11,57,81 9,57,80 10,58,79 14,60,82 16,61,80 12,59,78 11,58,77 13,58,77 16,57,71 18,56,71 105,95,71 149,126,86 131,107,70 123,96,62 96,85,70 64,52,57 58,47,54 63,54,46 205,180,123 236,211,165 243,224,171 243,224,169 241,224,173 244,223,169 245,223,160 200,163,92 241,221,160 245,221,157 141,130,111 68,69,103 123,83,60 94,77,99 72,79,102 73,79,107 77,78,110 80,77,104 81,83,97 68,87,95 89,82,94 80,89,91 80,86,89 79,80,99 84,81,108 72,79,93 78,79,100 65,70,94 101,90,99 62,62,99 106,86,109 55,65,99 68,77,120 84,95,133 45,59,82 92,102,149 59,70,110 36,52,79 89,79,83 140,119,92 131,102,78 110,80,54 98,57,30 98,54,24 95,51,21 101,70,47 108,68,45 90,53,27 67,47,40 59,48,45 60,47,44 59,46,43 55,43,43 40,35,37 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 70,45,26 74,48,23 72,49,20 80,50,24 137,96,51 187,136,67 203,172,119 231,205,155 237,213,160 235,211,158 237,212,155 185,131,83 67,48,92 50,56,145 251,195,117 230,156,52 235,152,34 222,160,81 167,109,54 54,35,92 131,117,134 244,220,156 248,223,164 248,223,164 251,226,167 239,212,147 213,184,123 245,191,112 163,122,63 201,164,109 217,193,131 234,209,150 232,207,159 145,143,141 24,29,94 16,33,107 8,29,108 8,31,112 16,37,112 15,35,108 11,37,101 15,55,87 14,62,85 10,58,79 8,60,77 10,58,81 10,58,79 8,59,79 11,59,80 10,59,77 11,59,82 11,62,84 13,62,80 9,61,78 16,58,78 16,57,71 16,55,65 100,83,57 150,125,81 134,111,69 113,85,47 104,90,74 68,54,54 53,46,58 64,54,58 203,178,130 232,208,157 249,226,166 250,228,165 249,226,166 247,225,160 250,226,164 251,220,156 244,222,159 241,221,160 171,154,107 201,117,32 226,147,99 201,107,53 88,78,107 90,74,101 211,117,49 255,160,23 92,75,107 85,76,98 111,80,88 255,162,36 77,77,116 76,72,104 100,76,96 174,96,43 71,69,109 61,70,109 69,69,108 77,68,92 61,69,89 53,68,111 80,91,133 78,93,125 73,87,128 78,89,131 92,103,145 54,66,101 82,72,73 147,126,101 130,102,75 108,78,50 103,62,31 99,55,27 106,62,36 88,57,36 93,56,32 96,59,33 72,52,43 59,46,41 59,46,43 57,44,41 53,42,39 42,37,39 31,29,30 31,29,30
