245,217,159 246,219,158 247,220,159 243,219,153 245,221,155 244,220,156 248,221,160 247,223,161 248,221,158 248,221,158 248,220,162 251,221,165 250,222,166 248,222,170 247,223,168 252,228,162 252,228,164 253,229,167 253,229,174 252,228,166 252,224,168 250,224,170 253,225,169 248,222,168 250,225,166 247,222,163 249,222,161 250,221,160 247,220,159 250,221,160 244,220,165 242,223,170 247,230,193 248,232,199 239,225,200 224,203,192 204,180,186 181,167,172 170,155,163 178,166,168 184,175,167 189,176,184 213,198,189 238,213,165 231,205,153 222,198,147 208,183,139 182,155,121 143,116,82 184,157,112 219,189,131 229,204,145 237,213,151 245,218,157 246,219,158 219,197,150 170,149,145 123,102,119 91,71,108 132,103,72 214,170,99 224,180,102 240,201,121 218,178,103 182,143,70 182,145,72 178,139,70 151,111,59 253,217,157 246,221,162 241,217,153 160,153,137 71,78,90 57,84,98 66,80,92 65,87,91 67,82,98 70,84,96 73,81,90 77,84,82 81,79,89 85,83,91 78,84,101 75,79,83 79,85,102 85,76,100 78,75,102 83,76,106 139,115,119 82,71,98 79,66,105 91,64,90 69,70,120 152,105,94 72,62,109 83,62,77 77,65,97 57,61,101 47,61,98 95,108,154 52,63,101 52,65,95 88,98,143 49,60,91 41,52,83 59,63,94 146,129,101 137,118,91 118,92,67 106,74,44 95,51,23 100,56,26 108,64,38 96,55,28 130,100,74 108,69,39 96,57,29 83,53,36 66,48,43 60,47,44 59,46,43 57,44,41 56,43,40 45,35,36 32,27,29 30,28,29 30,28,29 30,28,29
240,218,153 244,222,157 245,222,153 245,219,165 245,219,165 244,222,159 248,224,162 248,224,162 250,226,162 250,223,158 252,225,162 252,223,160 250,222,164 248,223,166 248,223,164 252,227,170 251,225,171 252,229,171 251,229,164 247,223,161 246,222,160 245,223,160 246,224,161 248,228,169 248,230,170 249,231,169 238,222,166 207,192,143 166,148,116 135,116,102 84,74,73 61,57,70 53,50,77 54,53,86 50,47,92 42,43,102 31,37,108 34,36,102 37,38,101 33,39,101 32,38,98 32,36,106 57,58,92 233,212,169 232,206,154 221,200,148 208,183,137 187,163,128 147,120,86 186,159,116 227,199,143 231,206,147 236,214,151 248,221,160 149,118,67 131,106,103 62,53,104 62,53,116 69,54,103 255,232,156 255,224,150 255,228,163 252,228,164 246,220,152 248,221,156 245,220,161 249,218,154 221,182,121 251,214,133 247,222,163 243,219,157 174,164,152 63,69,97 66,82,111 122,93,103 77,74,101 65,79,100 67,78,105 71,80,103 71,86,93 79,87,94 77,83,84 73,86,101 73,90,94 73,93,94 81,85,87 72,85,86 72,82,90 74,82,87 69,80,93 68,77,90 67,74,99 61,75,98 71,71,79 61,70,95 61,68,93 56,67,98 53,64,102 107,122,167 70,82,131 48,60,93 47,59,94 90,99,149 95,104,143 44,56,91 68,71,107 151,134,106 139,118,91 120,94,69 110,76,46 102,59,26 99,55,25 101,57,31 104,62,38 129,100,76 96,59,33 98,59,31 94,60,40 62,44,39 59,46,43 57,44,41 56,43,40 56,43,40 46,36,35 33,28,30 30,28,29 30,28,29 30,28,29
61,52,74 63,53,73 73,59,76 78,65,75 86,69,72 97,79,76 100,84,78 105,89,87 106,90,84 110,98,88 113,102,85 119,105,87 107,92,81 102,86,82 97,79,78 90,75,83 82,74,82 75,66,77 71,62,73 64,51,86 59,51,86 51,45,93 45,43,94 38,37,97 34,28,103 32,29,105 24,21,106 22,24,110 31,33,119 38,35,118 47,28,103 57,33,110 81,40,82 106,63,97 125,80,126 198,113,87 194,121,114 228,129,74 229,129,66 124,64,50 221,135,67 216,139,81 191,139,109 246,202,135 231,207,154 222,200,151 215,190,144 193,166,130 152,128,95 195,169,128 226,201,142 232,207,148 235,216,152 240,216,150 242,213,152 186,158,158 54,53,117 55,51,112 74,65,105 255,220,147 253,231,168 254,230,166 251,229,164 251,227,165 248,225,156 247,225,158 255,229,171 250,223,158 212,169,95 245,221,157 245,221,159 198,184,170 93,65,84 195,139,113 255,142,0 198,119,73 79,68,120 71,63,107 87,68,100 255,158,49 196,138,114 87,76,101 72,71,106 74,77,113 211,142,88 166,121,100 84,72,115 71,74,110 84,71,110 142,107,110 94,68,85 65,64,99 64,66,111 59,69,103 80,64,89 70,67,96 55,62,99 52,61,102 63,77,125 50,67,98 59,75,115 92,101,153 83,93,140 92,102,147 43,54,83 59,61,86 155,142,110 147,123,97 123,95,68 109,75,45 126,84,44 112,70,32 100,56,28 92,50,28 119,85,65 89,55,35 91,55,33 89,58,37 59,43,41 60,47,44 59,46,43 56,43,40 54,43,40 50,38,38 33,28,30 30,28,29 30,28,29 30,28,29
52,39,116 58,31,97 57,34,113 45,21,107 48,36,120 32,29,112 35,25,115 44,30,124 41,26,117 44,30,114 40,28,126 37,30,128 44,29,128 39,24,123 45,30,119 47,31,114 54,36,115 59,41,109 55,30,102 74,47,102 100,57,93 98,51,99 154,91,71 180,113,106 221,133,74 244,142,72 150,77,45 255,148,27 255,143,6 144,55,0 255,130,0 77,61,59 255,136,0 212,80,0 57,63,82 255,142,0 76,55,51 91,48,42 137,77,38 49,53,66 255,152,2 131,40,3 74,59,67 255,170,82 229,208,152 223,202,150 209,189,143 191,170,129 152,133,98 175,153,115 230,207,149 236,211,152 233,214,150 235,213,148 244,220,156 210,178,144 56,52,117 54,53,117 78,66,98 255,218,147 253,225,167 253,229,167 251,227,165 251,227,165 250,228,165 250,228,165 252,228,164 251,229,164 248,224,162 248,224,162 252,227,168 230,191,163 211,107,29 187,92,27 80,64,89 170,107,74 255,151,40 100,64,86 255,157,49 98,65,67 137,71,37 255,154,67 92,83,107 216,139,86 192,100,47 146,67,21 194,121,91 87,75,107 203,118,65 197,92,19 222,111,26 85,67,92 71,65,109 81,63,102 245,126,18 223,121,47 70,57,107 55,61,103 114,130,178 99,115,155 89,103,155 98,111,166 89,101,150 66,78,127 88,99,128 52,57,67 164,149,129 155,131,107 130,106,73 113,81,49 121,79,41 119,77,39 101,57,29 91,49,27 104,70,48 81,50,29 80,46,28 79,52,36 62,44,41 59,46,43 57,44,41 57,44,41 57,44,41 47,35,35 33,28,30 30,28,29 30,28,29 30,28,29
88,48,92 205,109,22 255,140,0 113,54,47 255,135,0 103,63,27 182,77,0 255,137,0 103,50,7 255,138,0 255,131,0 110,55,12 255,134,0 144,71,30 255,141,0 255,136,4 116,47,7 255,150,0 179,78,0 146,81,24 255,127,0 63,62,77 255,127,0 79,60,44 151,65,0 255,141,0 48,59,70 152,86,31 83,62,51 34,54,78 107,58,18 19,45,64 51,25,84 39,28,91 6,28,100 32,19,87 14,28,92 24,31,95 18,30,104 22,33,100 28,32,106 17,37,94 43,48,85 230,194,147 232,207,148 221,200,148 208,186,139 190,169,128 152,133,98 172,151,110 226,206,145 231,208,148 232,210,147 236,214,151 238,218,157 240,203,150 65,55,115 53,52,116 79,62,107 255,223,148 252,224,166 248,224,162 253,229,167 252,228,166 252,230,167 253,231,168 248,224,162 247,228,162 249,227,162 252,228,166 249,229,170 255,219,160 255,187,89 255,157,23 86,70,126 201,136,99 255,166,54 255,214,146 249,152,74 82,72,101 96,71,94 179,116,83 255,188,109 174,101,42 86,88,104 104,80,100 187,86,5 225,155,104 186,96,22 118,68,64 83,75,119 243,133,50 107,68,79 246,142,53 71,63,111 122,64,52 250,151,73 126,71,69 61,71,105 109,128,179 94,110,162 85,101,151 57,72,115 51,66,109 72,86,127 87,95,123 172,159,136 161,132,108 140,112,83 122,88,58 103,62,33 93,47,17 97,53,27 95,50,29 93,57,35 82,48,26 75,44,25 73,46,30 64,43,39 59,46,43 59,46,43 56,43,40 55,42,39 51,39,39 32,27,26 30,28,29 30,28,29 28,26,27
9,46,93 38,53,98 66,52,76 31,61,99 132,93,63 23,56,100 55,57,84 149,107,96 4,67,83 64,72,81 62,57,75 26,65,102 200,121,75 28,68,98 159,76,27 42,55,99 24,60,103 111,87,107 46,48,104 27,47,102 54,43,77 10,38,104 45,33,103 26,38,114 29,28,101 46,35,112 18,26,103 21,29,115 15,22,115 11,23,117 67,11,72 126,73,59 18,27,108 12,24,100 13,24,103 19,27,104 229,149,83 36,33,107 16,32,113 16,30,112 19,30,109 19,30,111 31,36,112 184,168,164 232,206,154 219,198,144 207,187,139 191,168,126 155,133,99 169,146,106 224,204,143 230,206,142 231,209,146 237,213,151 238,215,155 248,213,148 66,55,109 54,50,111 75,60,109 255,219,137 250,223,162 250,226,164 250,226,162 250,228,165 250,228,165 247,225,162 250,228,165 249,227,162 250,226,164 247,227,168 245,225,164 255,222,143 255,193,97 255,219,155 255,153,44 231,128,32 255,222,163 255,173,62 255,211,144 174,82,27 188,101,56 250,185,94 255,216,150 251,217,156 149,91,40 162,91,47 246,175,88 244,213,153 255,170,52 212,117,38 83,64,98 255,150,38 248,213,157 238,151,69 76,56,109 118,65,69 243,136,33 254,199,129 53,70,76 85,102,145 113,132,181 100,116,168 87,102,147 43,59,99 67,82,127 49,62,106 173,162,145 165,140,112 147,120,88 129,95,65 109,68,41 100,56,30 99,55,29 87,42,19 85,49,27 91,57,35 82,51,30 72,45,27 63,46,36 58,41,42 56,43,40 55,42,39 55,42,39 53,40,37 33,26,26 30,28,29 28,26,27 28,26,27
12,20,120 11,19,119 116,69,90 75,29,42 11,16,119 6,20,113 11,19,117 27,24,100 123,50,20 38,22,105 5,17,109 11,25,118 0,24,121 37,20,94 94,41,69 8,21,117 0,19,131 14,16,131 14,20,118 109,53,86 113,37,42 3,27,115 11,23,113 11,20,111 34,26,102 216,141,92 47,24,82 9,20,117 12,21,114 14,21,112 63,40,69 183,151,107 37,34,106 39,35,100 42,35,88 43,38,77 194,161,111 57,44,41 56,44,58 55,40,60 53,38,60 52,36,61 58,41,73 168,147,143 233,207,155 220,201,146 207,185,136 192,169,127 157,133,100 162,138,101 225,203,140 229,207,142 235,213,150 238,214,152 239,215,153 247,214,146 89,71,112 54,51,107 75,67,111 255,223,132 253,226,165 248,224,162 252,228,164 250,227,167 250,227,167 245,222,162 250,226,164 247,220,157 245,222,162 247,227,168 247,227,168 255,224,159 253,158,44 255,159,46 255,221,160 245,222,164 252,155,51 255,154,23 255,157,32 255,218,150 242,215,154 255,217,154 255,153,26 255,180,57 247,219,161 240,175,95 255,212,147 255,150,26 253,214,153 213,177,126 255,159,21 254,208,149 255,171,72 255,198,112 195,113,39 255,139,42 248,213,159 255,193,121 80,75,102 87,102,147 94,110,158 79,95,143 74,88,138 69,83,135 61,70,122 80,90,135 177,166,159 176,151,123 157,130,98 135,101,69 111,70,43 92,48,22 104,59,36 94,49,26 81,44,20 88,53,28 82,46,24 77,47,30 62,43,31 58,42,40 56,43,40 55,42,39 53,40,37 52,39,36 33,26,26 30,28,29 28,26,27 28,26,27
10,16,116 10,15,118 169,92,75 97,28,40 6,17,114 9,19,121 10,21,120 42,18,106 255,141,3 62,32,88 17,21,106 16,22,111 16,20,105 83,34,65 228,138,73 14,22,108 14,22,108 14,22,122 15,19,118 146,82,81 120,46,21 36,27,108 45,36,101 50,36,89 65,46,53 208,178,122 81,55,30 105,78,60 139,108,71 165,135,77 206,174,90 217,179,90 216,175,87 196,154,62 201,154,63 205,160,85 245,197,125 211,171,96 206,163,89 216,168,82 212,166,82 213,169,87 203,160,86 213,179,109 236,212,159 225,201,148 211,186,140 194,171,131 157,135,101 150,126,91 224,202,137 231,209,144 235,213,150 238,214,152 238,211,150 252,219,153 128,105,116 58,53,108 71,65,113 255,225,130 252,224,168 252,227,168 252,230,167 252,229,169 251,228,168 249,226,166 250,227,167 202,158,80 251,221,163 250,225,166 250,225,166 245,224,168 243,220,162 243,218,161 247,224,166 243,225,165 240,217,157 243,218,161 240,221,164 244,226,164 240,222,160 242,221,165 246,220,168 255,223,162 248,219,156 245,216,153 245,199,129 248,187,103 249,187,106 255,224,159 255,221,162 229,198,134 255,165,70 255,163,66 237,199,135 248,203,139 255,187,100 255,150,34 107,98,111 98,101,121 116,117,149 69,72,90 61,62,81 103,101,125 85,88,106 55,58,65 165,154,135 190,165,137 168,141,109 147,115,81 116,72,42 95,49,21 91,47,21 92,48,22 87,47,22 89,52,28 83,46,22 76,45,26 66,45,32 55,42,39 56,43,40 56,43,40 54,41,38 53,40,37 34,27,25 30,28,29 28,26,27 28,26,27
12,21,116 11,20,113 136,115,102 183,110,53 141,101,49 131,91,57 167,109,56 102,86,73 180,102,20 140,86,38 119,92,87 143,87,49 106,81,64 138,104,63 154,104,32 84,82,80 143,100,42 153,105,49 116,90,67 157,115,52 169,109,59 150,127,69 222,179,94 220,175,84 213,170,85 215,168,91 212,168,86 213,166,85 199,155,77 218,175,99 229,191,125 207,172,91 247,205,124 230,187,113 184,143,55 180,143,49 196,154,60 202,155,62 248,197,117 221,183,105 248,220,162 225,191,128 210,165,92 208,171,100 237,213,160 223,202,150 212,187,141 192,171,128 156,132,97 143,119,86 224,204,143 230,208,143 236,214,151 240,216,154 246,219,158 243,219,153 180,150,149 67,57,117 67,64,118 255,230,146 250,226,164 250,226,164 251,228,168 250,227,167 250,225,166 253,228,169 246,221,164 228,181,102 249,221,163 247,224,164 245,222,164 244,226,164 241,220,164 243,222,166 242,221,165 246,223,163 244,220,165 242,221,167 238,217,161 244,224,163 242,222,161 242,221,165 243,220,160 245,223,160 245,220,161 244,221,161 244,219,160 246,221,162 248,220,164 247,224,164 246,222,167 242,224,153 240,220,159 235,217,157 243,220,162 240,216,165 240,213,152 242,213,162 239,213,159 236,212,159 232,207,159 230,204,165 226,200,161 222,199,159 215,191,154 210,186,151 205,180,150 196,172,139 177,153,118 160,129,92 128,86,48 111,65,26 95,46,10 96,48,19 94,50,24 106,66,41 95,51,23 82,48,28 68,47,32 55,42,39 54,41,38 55,42,39 54,41,38 50,37,34 36,26,27 32,27,29 30,25,27 30,25,27
4,21,111 4,22,107 27,71,95 27,78,98 22,70,93 19,75,95 18,69,91 15,68,89 21,67,89 11,57,79 8,64,82 20,69,87 0,56,79 8,64,82 3,59,77 0,58,76 15,68,89 9,68,94 12,65,86 2,61,83 25,76,98 127,105,56 218,174,92 189,148,62 249,213,153 244,208,146 201,164,83 212,169,82 200,153,72 223,180,104 255,226,164 255,229,165 200,154,68 199,153,69 213,171,90 252,221,161 248,213,148 255,227,147 193,148,57 210,172,94 240,211,146 255,222,156 212,169,93 216,175,105 234,213,159 223,204,151 215,193,146 193,172,129 157,133,100 136,112,77 228,205,147 230,208,145 243,221,158 244,220,158 239,214,155 245,222,164 223,191,145 70,59,111 66,58,114 255,222,134 255,224,141 255,220,138 255,225,137 255,216,135 255,208,134 244,193,124 221,174,122 148,117,94 248,219,158 173,151,133 241,220,168 128,107,80 196,174,156 195,175,143 143,119,95 236,217,164 243,224,171 150,125,106 169,150,113 241,222,183 204,184,138 208,188,140 223,201,156 222,200,155 241,220,166 245,222,164 244,222,184 247,224,182 244,223,171 247,225,180 244,227,176 239,220,163 242,221,165 237,216,164 241,219,170 238,216,167 239,215,164 246,222,171 229,206,177 239,214,168 233,210,170 227,206,163 227,203,166 226,200,161 221,194,160 217,190,156 208,184,149 200,176,139 184,162,126 168,140,102 138,96,56 141,93,48 129,80,31 111,61,17 121,76,41 102,68,38 101,55,25 87,49,28 74,48,36 55,42,39 53,40,37 56,43,40 53,40,35 50,37,32 44,33,30 30,25,27 32,27,29 32,27,29
