46,36,40 50,33,39 64,47,48 155,94,60 155,85,52 171,106,69 159,94,57 103,67,47 32,22,21 113,72,56 127,72,41 125,75,44 148,89,61 155,97,75 36,23,20 30,21,13 117,79,71 116,78,70 117,77,68 37,26,23 103,72,62 108,72,62 118,80,70 113,81,76 82,57,56 76,51,50 82,57,56 83,58,57 83,58,57 81,59,62 80,52,54 88,58,59 79,56,57 79,54,55 97,69,71 199,150,139 198,155,136 198,155,140 139,100,88 217,184,136 232,202,133 243,212,150 134,94,69 82,48,28 235,189,148 128,92,61 62,46,31 79,59,50 102,69,69 102,69,69 93,68,65 34,21,29 113,74,33 149,94,65 149,91,56 162,104,71 142,88,54 158,99,69 161,103,66 116,57,27 177,102,37 156,87,31 168,93,25 181,102,38
44,34,38 51,34,40 68,51,52 171,101,68 174,105,69 170,104,72 161,96,59 95,59,39 32,22,21 109,66,51 117,65,33 139,82,53 162,103,75 165,98,73 51,30,19 32,13,17 82,44,36 120,82,74 118,78,69 58,47,44 84,60,54 90,62,64 92,62,65 91,68,69 85,60,59 84,59,58 84,59,58 86,61,60 82,57,56 65,43,46 75,50,51 79,54,53 81,58,59 46,23,24 165,137,128 205,159,129 138,96,72 185,140,117 133,92,72 255,229,185 255,244,175 255,236,186 196,154,130 142,96,80 237,186,158 214,164,133 209,163,135 110,72,53 36,20,14 49,33,27 38,29,21 29,24,26 114,75,34 144,89,60 141,82,54 165,107,74 141,85,51 143,86,55 182,116,86 97,47,16 130,66,20 138,73,32 164,84,16 164,93,24
39,29,33 51,34,40 56,39,40 162,94,58 182,110,73 162,100,60 163,90,58 92,56,38 33,21,21 113,67,53 131,76,45 141,83,57 161,99,72 171,94,61 45,28,29 103,70,74 66,42,51 33,21,26 84,60,64 88,60,58 74,51,52 91,68,67 38,23,31 81,55,59 91,63,65 86,61,62 85,60,61 59,36,33 46,32,37 78,53,54 82,57,56 78,53,52 77,54,55 74,51,50 214,179,152 229,182,148 253,201,171 254,199,170 237,188,152 239,190,154 150,100,83 255,192,159 174,127,106 165,116,94 248,188,163 255,207,177 214,165,127 89,58,39 56,35,24 60,37,26 73,46,39 91,64,59 102,59,24 157,90,63 148,90,57 151,87,59 161,98,63 181,111,78 169,106,73 90,48,10 129,70,22 124,64,21 168,92,34 162,84,17
35,25,29 56,39,45 62,45,46 153,85,49 162,94,58 173,99,63 147,84,51 80,50,33 31,21,22 106,68,47 130,73,42 148,84,58 153,97,63 171,97,61 47,33,33 111,76,77 92,65,58 39,27,32 83,60,61 94,66,68 83,57,61 89,64,65 90,72,71 94,71,72 86,62,66 85,63,66 89,63,67 61,39,42 69,47,52 80,52,54 76,51,52 77,52,53 79,51,49 91,63,61 201,159,135 255,212,174 208,150,117 242,181,149 234,181,156 202,148,128 193,148,127 195,137,113 174,127,104 190,140,98 239,175,149 255,193,172 184,138,120 111,77,57 63,35,26 97,66,58 105,71,67 98,60,62 92,49,16 157,91,61 154,85,56 152,94,57 180,112,76 182,127,84 191,126,87 103,59,19 150,75,12 115,65,21 172,97,29 176,100,35
40,30,34 61,44,50 64,48,44 137,79,44 168,96,59 131,74,34 115,61,25 70,43,27 32,22,23 130,73,31 123,68,39 154,90,62 158,92,62 179,107,72 75,46,42 110,78,75 106,77,73 53,40,37 104,76,76 105,77,77 83,58,59 97,68,73 35,25,26 88,65,66 87,64,65 88,65,66 83,59,65 92,66,70 82,58,62 66,47,49 70,49,38 255,215,142 217,153,107 231,164,121 232,160,123 65,48,40 84,62,42 206,154,133 231,180,154 151,103,85 196,148,144 255,206,171 255,202,153 255,203,153 223,166,137 252,195,153 200,153,130 223,189,155 91,54,53 83,47,41 112,73,70 104,67,66 85,42,7 168,101,76 152,86,56 166,103,72 168,96,61 185,116,80 177,114,81 106,57,17 158,88,39 154,88,31 126,58,13 170,83,15
42,26,24 64,48,46 64,43,41 102,56,17 140,83,41 126,76,34 117,64,23 78,53,34 31,21,20 137,78,30 131,82,46 137,79,42 131,75,41 167,98,65 79,57,51 128,91,88 102,70,67 37,25,25 108,75,77 105,77,77 90,65,66 92,67,68 83,62,62 79,56,57 46,24,27 47,25,28 34,20,22 51,42,38 240,174,119 255,211,144 220,168,95 255,211,145 187,121,87 170,107,74 103,60,52 84,58,48 59,41,36 255,212,172 255,218,178 194,149,103 232,189,113 207,157,113 249,196,139 255,211,154 189,132,90 193,130,77 220,176,136 198,177,136 103,65,59 112,74,66 105,67,61 106,68,70 74,29,0 169,100,71 159,90,52 158,100,63 170,108,70 163,94,61 164,100,72 110,53,9 162,92,34 151,83,24 165,86,24 155,86,21
67,44,41 62,39,36 63,41,35 105,55,13 127,74,29 116,67,27 126,73,30 64,42,24 33,23,22 139,76,23 148,90,55 146,77,44 155,86,53 166,100,66 36,29,32 100,72,72 83,58,55 54,29,26 58,41,42 92,64,53 171,124,103 201,144,104 213,141,93 244,179,138 255,192,135 255,210,138 50,29,27 70,45,44 213,143,112 245,167,116 255,216,142 204,158,99 213,140,79 255,193,149 210,160,118 248,182,148 242,188,152 232,188,160 156,115,95 142,91,65 225,185,121 218,165,108 255,235,170 254,202,142 245,192,139 255,229,163 202,164,118 67,51,38 121,76,71 108,72,64 103,70,61 118,74,73 72,36,7 168,99,70 190,111,72 162,93,60 147,86,50 186,112,76 195,120,75 125,62,13 185,113,49 170,91,27 168,91,31 187,101,28
58,33,32 67,43,37 63,40,37 124,70,22 117,68,30 111,65,24 124,71,26 52,31,18 33,23,22 143,76,10 159,94,57 175,99,57 150,81,43 146,84,55 44,32,37 73,36,33 123,85,75 108,70,60 158,102,55 180,113,61 207,131,89 220,144,86 254,185,145 165,99,67 183,120,87 226,165,120 255,189,151 241,176,137 230,161,125 253,185,147 255,218,171 255,221,185 255,216,171 182,132,99 153,101,51 242,187,156 96,79,51 142,118,92 86,66,59 73,50,47 106,52,43 138,72,58 106,70,60 255,208,164 173,101,53 219,177,112 174,140,95 56,34,28 114,74,65 118,80,70 86,54,49 117,76,74 60,30,2 156,87,56 159,85,51 161,99,70 151,90,54 175,96,50 166,86,54 100,45,2 139,74,33 156,90,35 182,95,29 169,90,26
65,43,37 66,43,42 62,40,34 111,66,22 122,71,32 111,63,20 119,73,34 57,34,19 35,25,24 162,89,14 148,88,49 177,98,59 146,80,50 141,78,54 29,17,22 91,61,46 112,75,62 176,131,110 255,219,143 226,149,91 255,192,138 224,155,99 152,106,69 133,85,67 120,93,77 133,89,77 255,241,199 255,232,183 255,215,169 207,149,116 144,90,56 191,138,95 152,105,53 255,239,181 127,95,79 242,186,162 255,202,164 255,255,210 86,66,59 72,54,53 209,168,150 255,216,162 197,149,91 240,182,145 180,126,65 243,212,148 242,215,150 72,40,37 124,81,73 119,79,70 82,48,46 108,69,66 54,28,3 180,112,74 179,113,79 169,99,70 148,85,50 192,118,80 191,111,70 123,63,11 130,67,32 163,91,43 152,81,28 167,89,22
52,40,45 45,33,38 24,12,17 107,58,22 110,64,27 106,63,30 125,74,35 44,29,20 37,26,23 160,88,22 149,87,49 194,119,72 158,86,49 191,111,72 20,18,16 112,82,67 113,73,64 245,190,147 255,217,145 255,194,130 255,198,130 219,149,91 247,195,133 255,232,194 200,144,110 141,91,60 255,245,199 141,96,75 200,156,118 255,235,170 255,233,181 255,219,150 175,139,90 255,241,181 133,92,76 221,173,159 255,223,174 255,240,181 85,68,58 119,76,59 255,222,173 255,231,180 255,212,151 207,147,108 255,221,140 255,238,161 84,61,30 112,78,74 127,84,76 116,73,65 91,59,56 111,70,68 51,37,12 181,107,73 185,116,78 158,89,56 160,95,56 189,109,75 183,100,60 123,57,5 122,67,38 154,77,26 167,92,43 148,77,22
