245,217,159 246,219,158 243,219,153 245,221,155 245,221,159 249,221,163 248,221,158 247,220,159 251,221,165 250,222,166 247,223,170 250,225,166 252,228,164 252,229,171 253,229,167 252,224,168 252,224,168 250,225,168 250,225,166 247,223,161 250,221,160 247,220,159 247,219,163 244,223,169 247,230,193 244,227,199 230,209,198 204,180,186 169,154,164 175,163,168 184,175,167 196,184,186 238,213,165 231,205,153 217,192,146 190,167,127 143,116,82 207,177,121 226,201,142 237,213,151 250,223,162 233,208,149 170,149,145 110,86,122 125,96,65 214,170,99 242,200,121 221,183,105 182,143,70 177,140,67 172,132,80 253,217,157 245,221,159 237,218,161 71,78,90 58,82,84 65,87,91 67,82,98 73,84,95 77,87,93 81,79,89 78,81,101 81,85,89 79,85,102 91,81,99 75,76,110 139,115,119 73,68,107 129,102,128 69,70,120 135,103,119 67,61,109 77,65,97 49,61,96 80,93,139 52,63,101 95,106,148 66,77,117 41,52,83 134,125,119 139,120,93 118,92,67 106,67,37 100,56,26 108,64,38 94,54,29 101,62,32 96,57,29 70,47,36 62,49,44 59,46,43 55,42,39 50,40,41 32,27,29 30,28,29 30,28,29
239,224,175 250,230,180 253,229,176 249,225,172 252,231,177 250,229,177 249,228,172 254,233,177 251,228,170 253,229,174 251,230,178 252,230,181 252,231,175 255,238,183 244,224,178 216,199,152 177,160,132 132,119,98 98,87,80 78,68,69 57,52,91 50,49,95 38,38,104 27,27,105 26,28,110 33,30,115 53,34,136 37,22,123 52,41,104 50,27,110 58,36,112 57,47,105 226,202,149 232,206,152 215,193,146 195,172,130 150,123,89 216,190,136 231,208,148 236,214,151 214,187,124 232,198,137 54,49,117 59,57,126 246,204,141 255,228,165 253,229,167 250,228,165 246,229,162 242,227,166 255,228,168 232,191,105 243,219,157 241,222,167 73,67,103 192,127,108 148,99,102 69,72,110 67,69,110 95,71,87 86,70,95 72,78,110 69,83,106 91,90,105 83,85,99 71,79,95 70,78,94 75,82,94 62,75,92 60,72,94 62,74,96 62,75,90 54,67,95 93,109,149 95,110,153 50,65,97 89,100,142 95,105,152 54,64,98 120,111,105 147,126,99 121,95,70 105,65,31 108,66,28 104,60,34 89,51,30 85,50,25 99,59,34 76,53,40 60,47,44 57,44,41 55,42,39 52,42,41 33,28,30 30,28,29 30,28,29
39,26,103 52,30,93 43,19,105 36,24,108 28,18,106 32,18,114 30,15,106 31,18,109 24,17,115 31,16,115 38,20,115 36,26,114 41,23,102 49,28,95 51,24,79 72,29,65 74,22,30 106,36,12 143,55,0 182,72,0 247,119,0 255,142,5 255,155,0 217,109,0 255,141,0 86,51,26 255,136,0 79,58,54 255,153,18 55,69,81 255,151,1 64,70,87 228,140,52 229,208,152 216,196,146 199,178,137 150,131,96 216,195,143 233,208,149 234,215,151 239,217,152 241,211,142 55,51,116 59,55,120 252,208,137 254,226,168 252,227,168 251,227,165 250,228,165 254,232,169 251,229,164 248,224,162 247,224,164 253,224,171 241,137,59 106,64,83 142,79,46 218,108,0 137,58,19 131,69,40 131,65,31 127,65,54 145,68,15 234,142,89 243,129,41 90,72,97 160,75,22 255,149,44 84,66,91 67,61,105 113,54,49 255,143,12 71,58,108 67,83,121 64,80,120 78,92,144 88,102,154 81,93,142 71,82,111 118,114,106 157,133,109 129,105,72 102,63,31 119,77,37 104,60,32 86,48,27 80,49,28 82,48,30 75,52,39 59,46,43 57,44,41 55,42,39 51,39,39 33,28,30 30,28,29 30,28,29
88,48,92 255,139,0 103,44,37 255,135,0 67,50,42 255,137,0 103,50,7 255,146,0 103,48,5 255,134,0 161,57,0 255,140,0 116,47,7 255,150,0 116,51,0 255,127,0 105,47,0 197,84,0 151,65,0 111,47,0 114,48,0 83,62,51 96,52,14 22,52,74 51,25,84 3,31,93 34,21,89 14,28,92 13,29,106 17,31,113 28,32,106 25,37,101 212,176,129 232,207,148 216,194,145 197,176,133 152,133,98 216,197,142 230,207,147 232,210,147 238,214,152 243,216,151 65,55,115 55,52,108 240,200,125 252,224,166 253,228,169 253,229,167 252,230,167 252,230,167 249,230,164 249,227,162 252,228,166 250,229,173 255,187,89 145,80,61 144,79,42 255,166,54 255,188,82 137,86,78 96,71,94 255,148,33 211,138,79 86,88,104 122,64,50 255,158,82 186,96,22 84,81,126 224,114,31 107,68,79 179,113,83 68,60,108 250,151,73 73,66,96 111,130,181 94,110,162 80,96,144 44,60,100 72,86,127 87,86,89 169,140,116 140,112,83 109,70,42 92,48,20 97,53,27 94,54,31 91,57,35 75,44,25 71,48,33 62,46,44 59,46,43 55,42,39 52,40,40 32,27,26 30,28,29 28,26,27
9,22,118 18,26,114 33,27,102 23,27,108 3,24,103 22,20,100 23,23,101 29,33,107 6,29,112 29,26,100 37,38,97 35,28,108 3,27,117 11,25,116 37,22,98 48,26,120 16,18,113 11,18,113 27,17,103 104,42,44 10,21,120 10,21,120 16,18,113 255,162,0 10,20,96 12,24,100 16,25,104 197,149,104 24,26,108 24,28,111 27,29,111 28,29,104 83,65,76 236,210,156 212,193,140 196,174,129 155,133,99 220,199,147 230,206,142 233,211,148 237,215,152 240,216,154 72,57,104 55,54,100 253,210,125 250,223,162 248,224,160 249,227,164 250,227,167 250,227,167 251,227,163 248,224,162 244,223,167 247,228,173 255,154,12 255,219,141 250,184,102 255,204,128 255,152,22 242,195,132 240,171,72 251,214,143 255,216,137 218,157,78 215,149,67 254,208,140 255,214,146 197,112,59 249,153,56 252,206,147 250,159,101 163,86,28 231,154,67 109,84,56 49,65,103 104,123,172 90,106,158 55,69,117 81,95,145 74,80,108 178,153,125 152,125,93 115,79,48 99,55,29 92,48,22 95,53,31 93,59,37 86,52,30 77,50,34 55,42,39 55,42,39 54,41,38 54,41,38 34,27,27 30,28,29 28,26,27
9,17,117 32,27,126 171,95,102 9,17,103 8,14,114 4,23,132 255,141,0 11,16,112 14,19,111 16,15,98 255,141,0 35,21,117 6,19,115 6,15,126 99,35,36 116,42,17 9,20,119 17,23,121 48,36,95 181,147,102 37,43,116 50,46,109 86,68,107 197,160,87 190,160,132 206,175,126 216,181,125 221,178,102 221,182,113 214,177,104 218,177,109 219,185,124 190,160,114 233,209,156 219,195,142 199,177,132 157,135,101 219,195,144 230,208,143 233,211,148 239,215,153 244,219,160 112,95,115 52,55,104 255,222,131 253,225,169 253,229,167 254,231,171 250,227,167 249,226,166 186,149,78 251,225,171 248,223,164 249,225,172 255,222,154 255,223,154 245,222,164 255,217,142 255,211,132 255,216,151 245,223,158 255,199,110 255,191,87 254,219,152 255,215,145 255,154,38 250,163,66 255,214,137 254,221,155 255,154,24 249,177,86 255,162,65 255,209,149 188,98,31 125,141,189 82,96,148 51,68,101 79,91,140 78,88,133 57,64,76 186,161,133 168,141,109 127,88,58 94,50,24 92,47,24 90,48,24 123,83,60 80,44,22 74,47,29 58,42,36 55,42,39 54,41,38 55,42,39 34,27,27 28,26,27 30,25,27
12,21,116 57,68,126 171,98,41 141,101,49 157,97,47 103,94,65 180,102,20 97,78,64 152,96,58 106,81,64 156,92,32 107,98,71 143,100,42 176,128,44 168,126,63 169,109,59 225,182,106 220,177,90 213,170,85 209,165,85 212,165,84 199,155,77 193,152,80 236,203,137 247,205,124 215,176,96 185,148,54 196,154,60 219,171,85 180,138,57 248,220,162 202,163,92 190,153,82 237,213,160 222,197,149 198,176,131 156,132,97 215,193,144 228,206,141 236,214,151 246,219,158 244,220,158 180,150,149 52,51,113 233,201,117 250,226,164 250,228,165 251,229,166 250,225,166 255,230,171 204,157,78 249,221,163 237,213,158 244,224,165 241,220,164 243,224,171 246,223,163 244,220,165 242,218,163 244,224,165 242,222,161 244,220,167 245,223,160 245,220,161 245,221,159 245,220,161 248,220,164 246,224,159 243,225,154 240,220,159 240,220,161 242,218,165 240,213,152 243,213,167 237,213,160 232,207,159 228,202,163 228,202,161 215,191,154 205,181,148 199,175,142 177,153,118 138,103,65 118,72,35 95,46,10 99,53,25 135,95,70 95,51,23 75,49,28 57,41,35 54,41,38 54,41,38 53,40,37 36,26,27 31,24,27 30,25,27
2,19,109 43,76,122 18,69,89 14,62,85 1,54,73 15,66,86 21,67,89 13,69,89 28,77,95 0,54,77 15,72,87 17,74,89 15,68,89 11,66,91 0,57,79 22,73,95 209,162,81 208,166,85 251,215,155 235,198,127 196,153,66 201,154,73 247,210,141 255,229,168 214,168,82 255,222,142 255,225,165 249,214,149 240,196,116 219,177,87 222,193,128 202,163,92 196,155,85 234,213,159 220,199,147 198,176,131 157,133,100 217,192,144 229,207,144 240,218,155 241,217,155 243,218,159 234,202,156 51,53,107 235,194,106 255,221,138 255,223,136 255,214,124 203,153,79 187,136,71 101,70,47 249,220,159 230,206,171 232,211,168 212,190,172 244,225,190 240,221,168 241,222,169 208,184,147 233,215,183 205,185,139 238,217,165 186,164,119 234,213,159 217,196,142 219,197,152 228,207,155 239,219,171 239,220,163 241,220,164 240,221,168 245,223,174 240,216,165 151,127,90 240,215,169 236,213,173 229,208,167 229,203,164 221,194,160 213,189,156 202,178,141 187,165,129 157,122,84 121,73,30 135,86,37 112,64,21 141,107,77 103,57,27 82,50,34 58,40,35 53,40,37 54,41,38 50,37,32 43,32,29 28,26,27 32,27,29
8,21,119 22,62,94 11,66,89 13,66,87 1,57,77 15,68,89 13,73,92 8,66,84 15,71,89 0,55,73 20,78,96 13,71,89 6,64,84 2,61,83 0,57,75 21,72,94 248,211,138 198,157,60 241,203,127 214,175,93 196,148,64 198,155,70 192,150,67 197,159,70 199,155,59 255,227,165 255,225,167 255,226,165 255,223,158 200,151,59 201,158,82 206,167,94 196,155,85 230,209,153 220,198,149 201,179,134 157,135,101 217,192,144 231,207,145 238,214,152 242,220,157 245,221,159 248,218,149 54,48,112 142,105,52 211,174,101 255,221,128 249,207,128 255,219,127 220,183,100 113,77,46 253,219,156 134,113,72 204,183,142 228,207,184 195,175,145 243,224,169 238,217,161 243,225,163 135,113,93 255,240,196 242,225,178 176,154,134 237,216,162 244,223,169 238,219,180 237,219,157 212,191,178 237,219,189 234,217,166 200,176,182 197,173,149 244,220,165 197,178,141 244,221,192 226,204,166 165,145,127 230,208,188 202,179,176 219,198,175 214,190,157 197,170,134 159,124,86 120,72,29 126,78,31 109,60,20 121,87,55 100,55,22 84,41,24 60,41,29 54,41,38 55,42,39 49,36,31 45,34,31 32,27,29 35,28,31
6,22,117 19,65,87 14,66,90 11,64,85 3,56,77 16,72,92 16,75,97 6,66,83 6,64,82 3,59,77 16,76,95 10,68,86 9,67,87 8,67,89 0,64,81 21,72,92 255,225,161 200,153,60 226,184,103 255,216,145 200,154,68 202,158,76 255,219,153 208,168,91 197,156,59 255,223,159 245,217,159 245,216,155 237,203,129 188,141,48 190,146,68 199,162,89 202,163,92 233,212,156 221,199,150 201,179,134 162,140,106 215,190,144 233,209,147 233,211,148 238,216,153 243,220,160 255,221,138 61,51,111 222,176,92 255,228,167 251,227,176 255,221,162 249,229,170 247,225,162 211,165,99 254,217,148 246,222,167 240,217,159 246,222,167 242,222,161 249,226,166 245,219,167 252,229,171 244,220,167 235,215,165 234,213,161 244,220,167 246,216,172 240,216,161 235,215,165 241,222,165 229,207,169 189,167,131 175,154,127 193,172,149 189,167,129 245,224,170 223,206,157 202,181,140 193,169,136 227,204,173 130,108,102 223,200,171 207,188,161 213,191,155 195,171,134 164,129,93 139,91,44 120,67,22 101,51,7 108,72,39 94,51,18 91,46,25 62,43,31 55,41,41 50,37,34 49,36,31 47,36,33 35,28,31 38,30,36
