10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,14,15 19,17,18 25,20,19 27,25,26 36,31,30 40,35,34 41,34,34 42,37,36 52,45,43 59,50,44 66,55,48 71,61,51 71,61,49 72,63,48 74,67,51 78,70,57 78,70,57 78,70,57 81,74,58 82,75,59 79,72,56 74,66,53 68,60,49 63,57,48 57,51,46 55,49,42 51,45,40 50,44,39 49,43,38 47,40,38 49,42,42 50,43,43 47,40,43 42,35,38 34,32,33 34,32,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,14,15 19,17,18 25,20,19 27,25,26 36,31,30 40,35,34 40,33,33 42,37,36 52,45,43 57,51,44 63,57,48 65,61,51 66,62,45 71,64,48 71,67,50 76,66,54 78,70,57 78,70,57 81,74,58 82,75,59 79,72,56 74,66,53 68,60,49 63,57,48 57,51,46 55,49,42 51,45,40 50,44,39 48,42,37 47,40,38 47,40,40 50,43,43 47,40,43 41,34,37 34,32,33 33,31,32 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 19,17,18 25,20,22 27,25,26 34,32,30 38,36,34 37,32,31 43,36,36 57,48,40 166,139,96 193,159,98 207,180,115 213,187,119 212,178,115 206,170,112 197,158,99 182,145,92 167,137,95 130,107,78 101,84,58 81,70,53 75,65,53 71,63,52 63,57,48 56,50,43 55,49,42 51,45,40 49,43,38 47,41,36 45,38,36 47,40,40 47,40,40 47,40,43 41,34,37 34,32,33 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 56,40,25 123,65,3 150,100,38 152,115,60 140,106,47 106,65,8 72,34,0 53,17,0 38,8,0 35,9,0 35,13,0 31,11,0 32,12,0 34,10,0 45,17,0 69,35,0 112,72,18 172,130,67 185,145,81 187,143,72 185,146,75 185,146,75 183,138,65 149,103,46 63,40,27 47,32,21 188,152,94 227,201,151 242,213,150 240,217,157 244,221,161 244,222,159 245,217,161 236,219,152 236,217,153 238,215,157 238,216,153 231,207,156 227,207,148 223,202,150 216,190,151 202,176,137 183,154,119 163,138,110 135,112,81 121,97,71 99,79,47 96,69,33 55,38,28 45,38,36 45,38,36 45,38,41 42,35,35 32,30,31 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,41,30 69,43,29 147,94,28 200,170,126 228,206,159 236,210,158 233,208,151 236,212,150 237,209,141 238,213,156 242,215,152 229,202,137 224,195,132 217,186,122 220,195,138 231,207,145 248,223,164 241,217,155 243,219,157 246,221,162 247,223,168 246,223,163 246,221,164 242,221,165 228,204,149 199,169,125 174,143,90 231,206,147 243,221,158 247,228,162 250,227,169 252,227,168 250,228,165 247,225,162 152,125,89 248,223,166 244,218,164 247,223,168 240,220,161 240,219,163 239,221,179 233,213,167 228,206,170 218,192,153 202,178,143 175,155,123 156,139,111 134,115,92 108,88,58 118,70,41 99,63,34 77,52,33 56,46,45 45,38,36 32,30,31 31,29,30 31,29,30 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 66,47,33 73,49,25 156,100,33 220,190,146 236,211,165 252,223,172 240,222,160 235,217,155 245,221,166 244,219,160 251,226,167 245,221,159 246,222,158 243,214,161 255,230,171 248,224,162 255,230,162 254,227,164 249,229,168 242,169,94 249,222,159 234,177,106 237,226,164 234,216,156 226,202,149 196,172,135 193,167,113 235,213,150 244,223,171 52,61,129 73,64,115 109,76,65 251,228,168 236,212,157 80,65,75 218,192,151 243,223,164 243,220,162 246,223,165 245,222,164 87,88,93 102,112,109 81,79,77 227,204,162 173,147,126 197,175,141 180,156,132 149,128,103 124,103,78 98,56,16 108,72,43 95,55,30 55,44,41 54,43,38 32,30,28 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 73,49,25 82,53,31 169,124,60 230,204,154 217,179,131 222,167,84 138,114,106 103,53,47 204,146,93 47,56,128 150,125,97 226,183,107 255,222,170 255,160,48 255,142,1 255,223,137 255,158,56 229,190,129 255,125,23 255,120,27 240,227,154 240,226,158 254,216,150 255,169,102 227,207,148 191,175,131 200,180,121 228,208,149 245,223,160 61,66,133 59,62,111 63,63,100 106,99,111 76,61,81 83,64,71 96,68,59 245,225,166 247,224,166 245,222,164 243,220,162 143,139,102 68,72,87 133,127,93 232,215,168 86,68,67 45,51,95 42,47,82 176,156,126 136,119,93 129,85,43 87,53,31 82,44,23 59,46,41 58,42,40 33,28,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 78,52,27 81,50,29 176,138,72 233,212,156 195,151,98 85,59,63 200,169,120 185,166,139 176,164,138 83,61,66 46,33,97 110,57,32 74,80,99 254,229,172 254,232,165 251,229,180 248,224,162 235,216,189 210,199,180 251,222,161 248,228,169 105,88,94 78,65,102 105,95,85 221,202,145 194,173,130 208,184,129 235,213,150 239,214,155 60,57,100 57,61,101 63,62,93 78,59,75 119,88,76 97,59,61 101,62,61 255,225,171 241,221,162 244,219,162 244,221,163 189,175,132 75,81,82 134,117,82 240,214,160 81,56,79 61,50,77 48,45,72 193,171,126 161,138,107 98,54,26 89,53,31 76,47,25 57,46,43 55,42,39 34,29,31 28,26,27 28,26,27 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 88,59,37 94,58,36 191,155,93 233,207,153 191,133,67 197,182,142 181,138,82 242,181,79 255,211,148 53,42,107 181,138,91 118,72,44 71,76,102 254,227,152 65,69,113 162,142,112 252,230,167 85,87,82 78,78,104 248,224,162 82,70,75 194,178,176 104,86,115 244,225,172 225,208,161 194,173,130 204,180,125 238,216,151 244,222,155 65,68,104 66,59,87 82,56,75 102,69,73 95,55,57 109,60,40 107,54,38 135,73,44 242,219,159 245,220,163 242,221,165 241,225,167 74,80,83 114,96,77 106,71,44 87,51,59 81,50,58 69,43,60 210,181,148 178,153,123 102,58,28 84,42,18 90,47,28 57,39,34 56,40,38 39,29,33 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 96,61,34 93,56,30 193,159,98 232,209,149 197,134,58 58,55,84 118,153,164 127,147,159 141,158,148 169,166,140 99,60,88 185,119,46 238,210,181 241,223,163 250,236,178 254,231,173 255,233,173 250,227,158 255,232,165 249,229,170 255,224,170 251,227,165 253,221,164 246,215,155 230,204,150 195,172,130 199,178,126 233,211,146 247,225,162 146,131,122 81,58,71 92,61,72 99,62,59 103,56,35 124,61,41 132,61,37 138,60,30 230,189,132 244,219,162 245,220,161 247,224,164 64,69,77 84,80,59 242,218,165 109,56,42 107,56,48 100,60,53 219,192,158 191,169,135 117,72,26 118,67,32 102,59,26 58,39,27 51,40,37 44,32,34 32,27,29 32,29,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,55,25 94,58,27 200,159,98 237,212,155 185,117,45 224,189,153 222,173,124 213,164,95 193,137,61 196,147,96 135,94,103 96,62,58 204,137,87 255,236,170 231,168,117 162,97,40 255,212,160 184,96,42 250,228,163 249,221,153 255,168,116 255,227,159 255,220,161 255,220,165 226,206,147 195,174,133 205,184,128 233,210,150 239,217,154 93,62,70 88,57,68 95,62,62 106,58,42 149,88,56 132,58,35 138,58,22 148,59,30 148,67,31 149,79,28 171,121,61 226,196,138 70,72,88 77,72,58 239,221,159 129,67,38 111,49,38 100,47,35 224,198,159 201,180,139 136,87,36 105,57,14 96,55,26 65,42,29 52,39,34 46,36,35 37,29,37 41,33,39 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 96,60,31 103,64,36 196,162,101 237,213,158 157,98,39 128,152,152 59,53,128 234,124,0 159,117,106 75,64,129 68,57,122 205,142,50 247,227,177 252,226,174 245,223,160 254,229,170 245,222,153 250,226,171 246,224,157 171,153,111 119,97,91 232,208,157 238,221,170 160,143,96 226,203,145 196,173,133 204,180,125 230,208,145 250,222,164 85,55,68 93,55,57 110,65,62 230,182,135 172,86,20 155,52,19 110,50,25 102,55,23 146,63,12 155,65,23 141,71,40 61,70,72 58,66,82 48,62,72 64,71,69 180,138,84 140,58,31 125,51,26 235,205,159 213,190,148 160,116,65 120,62,11 93,48,25 67,39,26 48,37,34 44,35,31 48,35,45 56,40,53 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 96,59,33 103,64,34 195,161,100 235,212,152 117,59,4 48,44,109 80,70,117 178,163,152 183,164,168 53,50,133 247,208,151 147,96,29 235,216,179 226,221,152 93,80,99 90,76,93 233,219,201 85,67,92 244,232,173 248,229,176 114,91,62 254,236,176 244,222,173 157,136,109 229,205,150 196,174,129 198,174,119 237,215,152 245,220,161 93,55,59 255,233,172 173,136,65 161,57,31 153,52,23 156,49,17 160,50,24 156,52,24 155,59,30 163,55,28 104,89,80 66,96,105 69,93,111 67,92,114 60,89,107 147,108,65 156,50,25 148,53,19 198,138,95 222,200,153 167,120,70 121,63,8 117,70,36 80,39,21 52,37,28 47,36,33 54,39,47 65,47,58 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 95,60,33 101,59,21 198,164,105 239,216,156 243,220,160 248,220,182 245,225,166 248,221,160 250,227,167 247,223,161 243,226,159 245,219,167 253,226,165 247,225,158 249,230,164 247,225,160 250,228,165 255,235,188 228,208,162 149,134,112 107,96,81 92,85,83 163,148,112 204,187,152 226,203,145 196,173,133 197,172,113 238,214,148 210,183,110 252,229,160 206,131,68 150,52,24 98,47,23 157,52,22 152,47,15 158,49,18 155,51,23 149,56,24 68,78,86 52,66,76 62,97,118 62,92,112 59,84,108 60,97,119 36,64,87 153,58,24 242,223,166 241,215,165 228,207,155 169,119,59 131,68,15 126,86,50 103,56,24 51,35,29 49,36,31 61,44,50 75,58,61 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 97,57,32 106,62,22 203,172,110 239,215,153 235,215,156 105,81,85 130,111,113 170,157,105 104,89,97 233,216,147 219,206,172 234,222,210 249,227,162 136,122,150 231,210,158 241,224,155 246,224,157 181,156,112 141,125,83 232,203,179 251,226,180 245,222,182 245,228,191 223,206,167 228,204,149 195,172,130 197,172,115 239,215,151 242,215,154 250,212,146 156,53,20 152,55,22 153,55,27 157,50,18 154,46,12 160,47,13 156,51,21 155,59,28 63,81,96 53,62,73 59,90,105 57,83,102 58,76,91 54,90,117 32,57,83 85,41,42 169,117,46 242,221,165 233,212,160 172,125,62 133,70,3 159,120,79 104,53,14 52,37,26 49,36,29 64,47,48 77,58,60 72,55,58
