10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 68,37,0 209,178,114 232,214,152 203,146,77 149,123,102 113,82,74 120,110,88 132,103,83 82,71,94 30,45,100 88,51,78 231,180,115 222,163,90 178,164,121 114,98,81 62,56,49 68,59,51 73,65,52 73,65,52 73,65,52 79,71,58 81,73,62 79,71,58 80,72,59 81,74,58 84,77,59 80,73,57 73,65,54 68,59,51 64,58,51 57,51,44 57,51,46 52,46,41 51,45,40 50,44,39 50,43,41 51,44,44 51,44,44 47,39,45 41,34,37 35,33,34 35,33,34 34,32,33 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 107,77,31 209,178,116 230,210,149 181,130,91 174,144,100 189,139,95 191,136,82 124,95,75 125,134,136 125,89,99 121,78,100 181,162,127 212,190,143 186,133,88 122,106,93 59,53,46 64,60,50 68,63,49 70,65,51 71,67,50 77,70,54 79,71,60 79,71,58 79,71,58 82,75,59 84,77,59 80,73,57 71,63,52 68,59,51 63,57,50 57,51,44 57,51,46 52,46,41 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 47,39,45 41,34,37 33,31,29 34,32,33 33,31,32 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 148,109,52 219,189,131 232,203,150 85,58,70 150,142,131 185,145,91 171,120,67 153,111,59 69,56,95 138,92,74 134,101,105 185,167,135 174,155,116 176,156,124 124,93,83 78,59,45 154,132,96 185,160,116 192,162,116 190,160,116 178,148,106 141,114,78 101,87,60 83,74,59 85,78,62 84,77,59 78,71,55 71,63,52 70,62,51 63,57,50 57,51,44 55,49,42 52,46,39 50,44,39 49,43,38 49,42,40 50,43,43 50,43,43 45,37,43 41,34,37 33,31,32 32,30,31 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,12 52,25,7 77,35,0 43,17,0 31,12,0 19,9,8 17,11,6 16,11,8 14,12,13 13,10,14 12,12,12 13,10,14 12,10,11 171,129,66 224,199,140 228,198,142 21,43,133 140,126,126 145,146,136 135,151,151 114,145,162 116,106,105 146,92,54 173,132,114 199,177,130 151,131,122 150,132,113 190,167,127 225,202,144 234,209,150 239,215,153 240,217,157 238,214,159 234,210,148 231,208,150 229,206,148 232,206,152 226,203,145 222,197,140 213,186,139 206,176,132 188,162,121 167,143,108 145,121,86 122,95,63 103,76,44 88,60,31 91,62,38 45,39,34 49,42,42 50,43,43 45,38,41 40,35,37 33,31,32 33,31,32 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 61,40,25 110,70,36 192,147,99 206,174,130 214,185,134 222,193,140 221,192,143 218,193,134 224,196,140 219,191,123 215,184,122 219,190,125 213,182,118 180,141,84 227,202,143 217,190,143 117,103,116 151,112,80 182,120,64 198,135,32 194,117,41 129,127,137 100,81,95 186,152,130 216,184,138 211,186,142 147,127,97 124,108,93 139,120,97 219,195,144 251,227,165 247,225,162 246,222,167 237,213,151 249,225,172 242,219,161 247,223,172 240,219,163 239,222,171 239,219,171 230,210,164 221,200,159 211,184,148 192,167,137 167,147,117 144,125,98 126,107,80 101,74,40 115,72,37 95,68,52 60,47,40 49,42,45 39,34,33 32,30,31 31,29,30 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 72,47,28 128,91,49 206,169,125 219,189,145 234,208,158 235,214,160 242,218,163 240,220,159 242,220,157 246,219,158 243,219,157 242,220,155 241,217,155 187,153,94 229,202,141 211,179,122 148,141,125 131,130,123 179,117,77 180,117,66 187,122,42 127,122,119 145,99,81 206,172,129 200,169,120 182,145,105 169,137,105 114,104,92 63,53,73 84,64,44 187,163,108 249,227,164 244,222,173 75,61,76 245,222,162 243,223,164 246,223,165 244,221,163 240,220,161 105,115,112 101,98,104 139,121,91 222,200,155 210,185,157 194,171,142 168,147,120 144,125,100 110,82,53 125,81,41 116,76,53 87,53,35 58,46,46 53,41,41 31,29,30 31,29,30 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,35,30 75,49,26 140,102,56 217,183,138 233,206,161 243,201,136 188,88,29 245,179,97 255,199,99 255,219,150 250,225,166 145,121,68 194,171,131 244,222,155 186,152,91 234,207,146 220,175,102 182,137,114 143,113,114 108,78,91 66,52,69 34,41,107 160,107,50 169,109,55 219,187,143 213,191,144 210,185,141 169,140,109 108,98,88 55,49,70 62,57,84 69,65,99 71,57,85 78,62,75 82,69,66 101,74,58 242,222,163 249,226,168 245,222,164 239,220,165 80,79,72 70,70,78 237,217,171 237,212,164 87,67,88 53,50,93 44,47,83 163,142,115 129,103,78 104,56,27 131,100,77 94,58,36 56,47,41 56,43,40 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,56,45 82,53,29 152,114,68 226,195,142 231,210,158 195,153,70 206,47,1 155,108,58 179,150,58 194,112,40 245,221,157 246,224,161 246,224,161 252,227,168 198,164,105 233,208,151 238,217,161 230,209,157 235,214,158 231,207,152 233,210,150 235,212,154 228,209,154 232,199,149 224,198,144 177,158,121 187,169,137 159,142,116 102,91,76 51,51,51 64,56,75 62,60,84 78,59,73 101,68,70 98,61,58 102,68,66 251,219,164 241,220,164 244,219,162 247,223,168 95,96,88 64,68,72 238,213,167 236,211,154 73,58,80 57,47,76 54,47,75 184,158,135 141,121,89 94,46,21 107,78,56 74,48,27 59,43,41 56,43,40 31,29,30 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 81,60,45 86,53,28 165,123,69 230,199,150 236,215,159 185,151,63 186,63,23 251,209,126 227,192,107 252,164,87 180,98,53 245,221,159 255,190,139 251,222,161 209,175,116 232,209,151 228,204,151 179,157,121 187,166,125 197,176,133 177,155,121 205,186,147 169,146,115 190,166,129 206,183,143 187,165,127 207,186,145 164,143,118 95,84,77 47,40,43 62,55,69 106,82,88 98,64,73 100,61,60 138,89,69 110,62,44 146,98,51 242,219,161 245,220,163 247,223,168 125,120,90 68,72,76 241,215,163 94,57,54 85,57,55 79,50,57 76,51,52 202,179,150 162,139,110 95,49,23 92,62,34 77,48,26 59,46,43 56,39,40 30,28,29 28,26,27 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,57,44 91,57,27 175,131,78 228,197,144 242,218,165 169,146,61 204,50,0 199,158,88 156,129,84 251,142,66 247,218,155 243,223,162 237,225,157 250,219,157 220,192,136 238,215,155 214,193,141 200,177,135 213,190,148 209,187,140 229,206,164 229,209,161 233,209,154 228,207,151 223,204,151 203,185,141 166,147,112 147,128,105 99,87,75 60,50,49 68,54,59 86,60,69 103,61,64 130,80,63 125,62,42 128,60,38 139,65,40 244,219,160 243,220,160 244,221,163 179,167,126 71,71,83 217,199,155 232,196,147 105,58,47 102,52,50 105,70,57 218,190,152 178,156,120 112,64,21 110,71,39 86,49,23 54,41,38 57,41,39 33,28,30 34,26,32 31,28,32 28,26,27
