89,74,63 97,85,85 91,81,82 90,84,89 91,84,84 109,105,114 124,104,95 105,89,76 94,82,72 97,81,75 137,121,108 85,74,69 103,91,81 137,117,99 161,122,92 159,123,94 112,102,90 78,73,72 103,82,71 157,123,101 141,126,106 108,91,94 115,99,86 82,82,82 80,80,80 81,75,80 97,83,85 111,92,80 163,129,97 141,114,98 93,83,82 86,76,75 71,64,67 84,82,83 147,126,111 161,128,101 128,107,82 97,78,64 148,119,99 182,146,115 161,121,98 117,90,72 91,71,53 119,95,69 129,105,81 108,84,60 130,106,82 137,111,90 115,96,73 119,97,77 105,91,77 82,71,66 68,63,60 44,43,46 124,100,78 176,142,122 137,104,79 184,159,131 80,73,71 30,34,38 62,60,68 88,98,116 101,115,136 101,116,134 97,110,127 113,123,139 134,143,156 131,139,155 146,156,162 137,147,153 144,151,149 150,146,140 138,99,71 157,116,87 166,127,97 148,108,85 178,138,104 235,187,142 232,183,145 227,178,140 212,166,127 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 210,164,125 199,152,118 166,119,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
88,74,74 91,82,78 72,67,69 76,75,78 97,95,107 71,65,70 141,120,107 170,134,114 143,119,97 82,72,71 94,89,88 76,75,80 80,73,73 122,105,97 158,121,97 149,117,87 93,83,71 77,72,71 85,76,72 85,72,67 82,74,82 89,80,76 97,83,83 73,66,66 116,105,102 156,137,125 189,151,116 187,143,103 179,142,102 150,112,91 124,108,95 85,80,82 77,72,74 83,78,77 94,75,63 125,106,94 109,97,85 85,75,63 134,105,85 161,125,94 209,168,141 140,109,90 139,108,87 130,101,79 115,91,67 129,105,81 124,100,78 108,89,66 86,71,60 56,49,47 41,42,45 40,43,50 36,41,49 84,77,80 183,149,119 164,128,106 178,143,118 146,120,95 69,64,63 79,81,81 103,107,120 107,113,132 104,112,132 114,124,144 132,142,160 127,137,153 128,136,152 103,112,125 153,163,171 155,161,164 163,156,138 132,104,77 153,114,82 182,141,112 159,115,85 192,149,116 203,156,122 213,169,127 209,165,127 206,162,122 193,147,108 221,175,136 224,178,139 212,166,127 213,169,129 232,186,147 226,180,141 201,155,116 167,121,80 188,142,101 225,177,134 202,154,111 200,156,116 210,166,124 180,135,100 165,120,85
94,88,95 83,78,80 81,69,69 99,89,88 115,101,83 102,87,76 96,83,76 101,90,85 75,63,68 78,65,73 73,66,69 76,69,72 120,100,82 131,115,98 93,86,86 83,80,86 81,75,80 72,67,69 80,77,81 75,72,76 75,73,81 82,80,90 87,86,89 95,78,70 123,98,81 161,128,103 197,155,117 182,141,110 135,115,106 89,83,88 94,82,82 145,124,111 104,93,90 73,72,77 71,65,70 86,70,66 87,74,69 79,70,66 110,88,68 186,140,112 188,149,121 232,180,148 101,80,65 120,100,80 79,71,58 72,67,64 44,45,50 40,45,53 40,45,53 45,50,58 40,50,58 44,52,61 48,46,47 107,91,76 215,175,150 176,145,122 204,163,143 108,81,63 88,83,82 104,106,120 105,111,132 112,118,139 107,114,128 121,128,140 140,145,153 121,130,143 131,140,153 142,151,162 147,147,144 130,121,106 106,82,56 114,81,56 173,127,97 168,122,92 202,158,120 237,189,144 218,169,131 211,167,127 214,170,130 221,177,137 206,162,124 205,161,123 196,152,112 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 206,161,126
76,74,84 71,70,75 72,65,68 97,85,73 102,89,84 75,70,72 82,79,83 64,64,64 68,64,73 75,71,80 79,76,82 84,77,87 90,74,68 129,113,98 164,136,123 160,131,107 143,124,108 86,80,75 83,77,72 95,86,82 116,99,89 127,106,91 177,140,114 184,148,117 190,147,114 196,155,124 192,151,106 144,111,84 112,94,91 139,121,102 118,105,100 83,78,80 108,93,84 75,68,68 64,59,58 101,87,73 92,83,68 87,74,67 102,82,64 228,182,152 159,123,101 187,143,115 112,92,74 48,42,37 43,46,55 43,48,56 43,51,60 45,53,62 42,47,57 38,46,55 46,49,58 52,53,56 83,72,65 155,129,106 186,146,123 130,101,77 218,180,161 94,75,59 126,124,136 127,131,146 114,118,131 114,121,133 112,115,133 149,154,160 150,160,166 130,139,150 135,140,150 120,123,130 91,84,68 136,110,85 133,103,77 159,122,96 180,134,106 178,132,104 227,178,142 191,151,117 210,161,121 209,163,126 208,164,124 217,173,133 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 218,176,136 198,156,116 173,129,87 200,156,114 171,126,91 147,102,67
86,74,74 115,101,85 88,75,70 75,67,73 76,73,79 98,79,81 144,125,111 107,91,87 87,83,92 78,71,81 90,83,81 127,106,91 191,147,117 126,104,86 95,83,83 95,86,80 92,87,86 73,71,72 102,83,71 115,99,84 101,84,76 132,112,94 97,81,75 113,108,110 148,127,112 165,136,112 197,156,125 177,132,97 183,140,107 182,141,112 109,90,76 64,57,60 55,54,57 64,63,66 58,59,62 58,57,62 58,53,55 68,58,57 103,84,68 221,180,151 137,106,83 193,153,130 189,150,120 62,51,48 42,47,57 42,45,54 48,45,49 60,55,52 64,57,55 75,64,59 82,71,64 94,81,76 102,83,67 218,178,155 154,120,100 156,125,104 176,145,124 77,69,58 136,142,159 123,131,147 111,119,135 104,112,130 101,111,127 148,159,172 123,136,153 123,132,145 136,132,126 118,98,78 93,72,49 140,107,80 154,113,86 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 212,159,116 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 238,190,145 228,180,135 230,185,139 211,166,122 219,173,134 222,178,138 208,164,124 197,151,112 196,152,114 224,180,142 191,147,109
69,64,66 83,78,80 75,71,80 73,69,78 68,67,70 84,77,80 87,77,76 118,103,94 100,84,80 120,104,100 121,107,91 105,89,74 102,90,78 95,73,76 133,110,97 152,123,99 120,94,82 82,71,64 116,95,84 124,102,84 72,61,54 93,76,68 84,76,82 84,73,80 96,80,74 124,101,86 148,110,75 167,122,87 160,120,95 115,91,65 99,91,80 55,54,57 51,49,57 52,50,60 47,45,53 42,42,50 34,39,45 34,37,44 92,78,64 176,141,116 161,127,105 166,128,107 235,188,154 96,75,64 70,65,67 81,72,66 92,82,72 87,76,69 99,90,82 106,97,91 100,91,85 104,91,88 154,125,101 193,149,121 137,111,88 234,196,175 135,113,93 89,86,90 114,122,138 117,126,139 103,111,127 120,130,138 113,121,137 112,125,142 121,134,149 106,110,114 134,109,90 139,108,87 133,100,73 179,136,101 192,149,114 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 206,164,124 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
75,73,81 76,74,82 72,68,77 72,68,77 73,72,75 75,74,77 78,77,80 79,75,84 77,74,80 75,72,78 74,72,70 82,79,83 103,85,80 166,136,119 104,85,71 112,97,88 86,79,77 77,74,80 87,74,69 148,119,95 153,122,101 125,96,74 92,77,68 87,78,74 104,91,84 104,84,75 133,111,93 149,119,91 131,100,77 96,77,65 70,62,70 51,52,57 41,44,51 37,40,49 33,38,44 33,36,45 31,36,42 32,35,42 82,73,67 122,102,82 203,166,140 139,103,83 224,177,143 126,93,68 78,67,62 85,76,70 97,88,84 95,85,84 85,79,72 106,100,95 88,83,80 83,78,77 216,175,148 189,147,123 169,128,97 255,212,179 91,77,63 127,127,139 122,129,143 116,123,137 144,155,156 150,158,165 120,128,144 124,128,141 152,139,134 166,138,109 155,117,82 153,119,87 195,146,106 189,144,109 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 240,190,146 227,174,129 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 211,169,129 208,166,126 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,73,81 90,88,96 68,67,72 86,79,82 100,93,91 80,77,81 75,72,76 77,71,76 73,72,77 78,77,82 78,68,69 111,99,99 136,112,90 112,90,70 107,88,76 127,106,93 158,124,102 183,139,111 182,135,101 149,117,87 104,83,79 74,64,65 63,58,60 78,68,67 118,97,84 145,119,96 122,101,78 100,84,69 69,64,63 43,46,53 37,40,49 34,37,46 34,37,44 40,38,46 40,43,52 44,44,52 71,61,62 99,85,67 222,183,155 147,110,86 221,176,141 195,154,123 85,72,67 99,90,86 89,79,78 73,66,64 76,70,65 89,83,78 100,94,89 112,96,79 211,171,137 177,136,109 252,201,166 198,152,126 89,82,80 137,144,158 151,162,175 142,151,164 147,158,171 132,142,150 130,137,149 143,137,142 161,137,115 127,98,67 183,145,110 182,146,113 207,162,127 201,153,124 195,148,116 225,174,139 227,174,133 227,174,133 222,172,128 232,182,138 211,161,117 217,172,128 178,134,96 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,135 206,160,123 209,163,124
79,77,85 74,72,80 69,68,71 75,74,77 76,68,74 81,78,82 90,87,91 74,72,73 79,73,80 79,72,72 123,97,72 139,112,94 89,77,82 77,70,73 106,90,77 128,105,90 164,119,98 177,131,103 166,126,103 139,113,92 129,108,95 93,77,71 69,64,66 61,58,62 70,56,56 107,87,78 109,90,74 109,93,78 91,82,76 65,55,56 51,44,47 56,46,47 49,47,45 46,47,52 40,39,44 52,50,51 67,65,66 56,50,55 48,45,51 91,78,71 181,148,121 192,148,120 205,159,129 248,194,156 99,83,77 73,64,58 55,48,46 40,30,31 47,41,36 61,54,52 108,99,93 163,138,119 209,165,135 198,155,122 255,235,194 119,99,79 125,132,146 162,172,192 136,151,165 141,156,172 115,130,146 135,150,157 147,143,137 151,137,112 171,139,107 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 216,170,131 226,181,137 211,165,128 225,180,134 214,169,123 213,165,122 212,167,123 187,144,99 216,170,133 209,165,125 225,181,141 211,166,131 198,155,108 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,151,110 215,169,128 185,139,98
73,72,77 74,73,78 73,72,75 73,72,75 77,71,76 75,72,76 75,69,74 78,70,76 99,86,79 143,118,99 188,143,110 179,136,101 139,119,99 113,96,86 133,107,93 147,123,99 166,125,98 168,124,96 142,117,100 71,60,55 61,54,57 60,54,59 58,57,62 53,49,60 51,48,52 62,55,53 68,55,48 65,53,53 54,54,51 65,55,56 85,72,65 91,74,64 70,61,57 49,46,50 46,47,52 50,49,52 51,49,50 62,55,53 65,60,57 89,80,76 115,91,67 246,203,168 175,134,107 232,185,151 139,117,97 66,57,53 35,28,26 37,27,28 37,31,26 50,43,41 89,80,72 188,157,138 206,163,130 241,192,152 209,168,139 101,87,73 154,162,169 158,168,174 142,153,164 134,144,160 109,120,133 124,129,128 171,153,132 189,158,119 170,130,96 176,129,97 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 223,177,138 217,172,128 197,151,114 206,160,121 207,161,122 213,165,122 212,167,123 214,171,126 217,172,128 221,177,137 228,184,144 222,177,142 220,177,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,179,138 217,171,130 207,161,120
