10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 20,18,19 24,22,23 30,28,29 38,36,34 43,36,36 41,34,34 47,40,38 55,49,44 59,53,48 68,59,53 71,62,54 71,66,54 76,71,57 79,71,58 79,71,58 79,71,58 85,71,57 116,87,38 198,170,114 217,191,141 138,118,100 68,59,51 66,57,49 59,53,46 57,51,44 52,46,39 51,45,38 51,45,40 51,44,44 51,44,44 52,45,45 47,40,43 41,34,34 35,33,34 35,33,34 33,31,32 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,11,12 14,11,15 17,14,18 20,18,19 24,22,23 30,28,29 38,36,34 42,35,35 41,34,34 47,40,38 55,49,44 61,55,50 68,59,53 71,62,54 72,64,51 77,69,56 80,72,61 83,69,53 167,140,104 207,177,110 225,198,137 227,202,145 214,189,141 126,113,92 67,58,50 65,56,48 57,51,44 56,50,43 52,46,39 51,45,38 50,44,39 50,43,43 51,44,44 51,44,44 47,40,43 41,34,34 34,32,33 35,33,34 33,31,32 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,14,18 20,18,19 24,22,23 30,28,29 37,35,33 42,35,35 40,33,33 47,40,38 57,51,46 101,84,60 186,145,96 202,162,96 217,181,121 229,197,142 229,208,154 234,209,150 244,219,160 243,218,159 230,210,151 190,169,117 192,172,126 114,98,83 65,55,45 63,54,46 57,51,44 55,49,42 52,46,39 50,44,37 50,44,39 50,43,43 50,43,43 51,44,44 47,40,43 41,34,34 34,32,33 34,32,33 33,31,32 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,12,8 40,19,6 69,32,0 36,12,0 24,9,0 18,9,5 17,11,6 16,11,8 14,12,13 13,10,14 12,12,12 13,11,12 12,10,11 11,10,13 12,9,13 12,10,11 19,12,15 27,11,7 39,16,3 66,34,0 105,67,17 135,89,32 111,77,32 53,34,11 45,36,32 49,32,24 159,128,79 221,191,124 235,208,147 243,216,155 240,218,155 249,227,164 248,224,162 249,227,164 253,226,165 244,224,163 238,223,160 237,218,154 199,179,120 135,111,78 197,167,123 179,153,112 159,137,103 141,117,84 113,86,54 98,71,39 86,59,27 86,60,37 48,41,39 50,43,43 50,43,43 47,40,43 40,35,34 33,31,32 33,31,32 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 62,44,25 103,64,32 190,145,97 208,175,136 220,187,139 222,192,146 224,191,139 224,193,133 226,196,138 218,186,129 211,179,122 219,189,131 213,183,125 214,182,127 215,181,118 217,188,125 222,195,134 231,204,143 237,213,147 247,218,157 246,222,158 250,226,164 238,213,154 222,198,143 179,152,109 180,149,87 226,204,137 246,222,160 245,222,162 228,216,161 251,236,175 196,204,140 214,200,142 243,225,165 241,224,157 242,220,173 248,228,182 240,220,172 232,215,150 139,114,84 228,208,158 217,194,154 207,180,146 188,163,133 164,143,116 143,124,97 123,104,77 98,71,37 107,67,31 88,63,46 55,44,39 49,42,42 39,34,36 33,31,32 33,31,32 32,30,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 72,50,30 119,81,44 204,167,123 221,191,147 237,213,162 242,221,167 247,223,168 246,223,165 246,223,163 250,223,162 250,225,166 249,227,162 246,222,160 244,220,156 244,220,158 251,226,167 248,219,166 249,221,163 240,220,159 249,227,164 255,236,173 247,224,164 243,220,162 225,201,146 196,171,127 209,184,125 232,209,149 214,125,71 252,225,160 252,229,171 207,167,113 255,222,168 208,162,107 255,219,164 247,223,159 251,228,168 246,226,176 230,211,147 200,182,122 141,115,90 72,66,71 171,147,110 223,199,162 202,177,147 190,165,137 164,143,116 143,124,99 105,77,48 117,73,33 104,64,41 83,51,35 59,47,47 52,42,41 31,29,30 31,29,30 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,17 76,52,28 135,96,53 215,181,136 237,210,165 244,203,133 197,118,56 238,165,90 255,204,108 255,219,150 254,231,173 165,141,88 229,207,162 250,229,157 250,224,170 245,222,151 253,230,172 214,194,164 184,162,124 189,174,138 175,154,113 236,217,201 114,89,90 204,188,157 227,208,151 196,174,129 215,194,138 231,212,148 216,132,72 245,223,160 255,219,164 255,227,166 227,185,131 251,228,170 255,225,169 251,231,170 223,210,149 236,227,169 239,215,162 172,207,184 142,125,99 59,57,53 164,145,120 187,168,131 66,53,63 50,49,82 42,47,84 157,139,118 124,98,73 101,53,24 117,82,57 92,58,38 57,48,42 54,43,40 31,29,30 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,43,36 81,52,30 147,108,65 231,198,146 237,216,164 215,168,89 210,52,0 167,121,64 172,138,48 180,78,8 248,229,163 248,229,165 250,228,163 246,223,163 252,232,171 246,222,158 253,233,183 248,229,161 243,224,160 254,232,169 255,237,184 238,217,161 243,222,168 228,206,157 218,199,142 196,174,127 214,191,133 233,211,148 218,129,75 255,204,130 248,229,172 143,153,90 175,182,123 235,219,163 220,208,149 245,221,159 237,224,176 179,216,194 166,209,192 164,195,180 147,126,101 63,57,52 141,129,103 141,129,103 61,45,58 53,45,62 52,46,71 181,156,128 136,116,84 91,43,18 127,98,76 74,49,32 58,42,40 55,42,39 31,29,30 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 78,59,47 86,52,30 160,118,66 232,199,151 241,220,164 189,153,63 193,57,8 249,211,135 235,194,108 251,163,84 209,130,84 255,226,165 236,166,117 250,227,167 199,178,137 255,236,190 243,226,187 184,170,154 237,212,164 243,224,160 246,220,152 96,82,66 227,215,160 246,227,170 229,205,150 194,172,125 216,192,137 239,216,156 243,220,160 242,223,166 228,232,194 208,229,197 187,222,201 181,220,202 170,216,198 178,221,204 171,214,200 170,213,194 164,206,195 125,115,93 143,128,106 59,53,48 147,130,106 64,48,35 57,44,39 59,45,47 69,53,40 190,170,138 161,138,109 94,48,22 114,81,54 79,45,25 60,47,44 56,40,38 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,58,45 90,58,28 171,129,75 231,202,149 243,222,168 187,156,65 210,51,3 210,165,92 135,111,74 255,178,99 255,224,162 248,223,164 249,235,169 252,225,164 247,228,162 250,230,171 248,229,165 252,229,171 250,226,173 232,205,158 197,178,121 248,227,184 139,115,82 202,182,152 227,206,152 195,173,126 215,189,135 235,213,150 171,217,199 181,193,155 199,176,105 183,220,215 176,222,207 211,214,181 181,218,213 175,221,203 174,196,170 171,212,196 168,181,169 137,111,86 137,119,98 57,51,56 142,127,105 124,109,87 64,43,39 62,45,37 69,50,34 190,171,134 173,151,115 116,68,25 107,71,42 84,49,24 57,44,41 56,40,38 31,29,30 33,27,32 31,28,32 27,25,26
