10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 14,11,15 16,13,17 16,14,15 18,16,14 20,18,19 24,22,23 26,24,25 32,30,31 35,33,31 37,35,33 36,31,30 41,34,32 45,38,36 51,45,40 54,48,43 57,51,46 63,57,50 67,58,50 68,60,49 70,62,49 70,62,49 71,63,50 73,65,52 74,66,53 74,66,53 78,70,57 78,70,57 79,71,58 81,74,58 81,74,58 79,72,56 74,67,51 71,63,50 68,59,51 63,57,48 58,52,45 56,50,43 54,48,41 51,45,40 50,44,39 47,41,36 45,39,34 44,38,33 44,38,33 45,38,38 45,38,38 48,41,41 45,38,41 42,35,35 35,33,31 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 24,22,23 26,24,25 31,29,30 35,33,31 35,33,31 36,31,30 41,34,32 47,41,36 51,45,40 54,48,43 56,50,45 63,57,50 67,58,52 68,60,49 68,60,47 70,62,49 71,63,50 73,65,52 74,66,53 74,66,53 77,69,56 78,70,57 79,71,58 81,74,58 81,74,58 78,71,55 73,66,50 71,63,50 68,59,51 63,57,48 59,53,46 56,50,43 54,48,41 51,45,40 49,43,38 45,39,34 45,39,34 45,39,34 44,38,33 45,39,34 45,38,38 47,40,40 45,38,41 42,35,35 35,33,31 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,19 18,16,17 20,18,19 24,22,23 26,24,25 32,30,31 34,32,30 35,33,31 38,31,31 40,33,31 44,38,33 50,44,39 54,48,43 57,51,44 63,57,48 66,57,49 67,58,50 68,60,47 68,60,47 70,62,49 72,64,51 73,65,52 74,66,53 75,67,54 77,69,56 79,71,58 80,73,57 79,72,56 78,71,55 73,66,50 71,63,50 67,59,48 63,57,50 58,52,45 56,50,43 52,46,39 51,45,38 49,43,38 45,39,34 45,39,34 44,38,33 44,38,31 44,37,35 45,38,38 45,38,41 45,38,41 42,35,35 35,33,31 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,12,13 14,11,15 16,13,17 18,15,19 21,19,20 24,22,23 27,25,26 30,28,29 35,33,31 35,33,31 37,32,29 39,34,33 44,37,35 50,44,39 52,46,41 56,50,43 61,55,46 66,60,53 66,60,51 66,61,49 70,62,49 71,63,50 72,65,49 71,63,50 72,64,51 74,66,53 75,67,54 78,70,57 80,73,55 80,72,59 78,71,55 73,66,50 70,62,49 66,58,47 62,56,49 58,52,47 55,49,42 52,46,39 51,45,38 47,41,36 44,38,33 43,37,32 44,37,35 43,37,30 43,36,36 44,37,37 45,38,38 44,37,37 43,36,36 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 11,10,13 12,11,14 13,12,15 16,13,17 17,14,18 19,16,20 21,19,17 24,22,20 26,24,22 30,28,29 33,31,29 34,32,30 36,31,30 40,33,31 51,42,27 83,61,25 177,142,77 195,154,93 205,166,105 206,172,113 206,173,107 210,176,113 212,177,121 208,177,115 203,169,108 197,161,99 199,159,95 205,159,100 192,151,90 159,120,63 142,100,48 134,93,44 111,80,41 95,73,39 80,66,41 72,58,40 75,60,49 67,54,47 61,53,42 54,49,37 51,45,38 47,35,35 47,38,34 46,37,33 45,36,30 43,37,32 43,36,36 46,36,37 45,38,38 44,37,37 41,34,34 37,35,33 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 15,15,12 35,29,22 39,28,25 70,44,30 49,33,20 26,15,10 17,15,16 16,13,17 15,15,15 13,13,10 13,15,12 7,11,13 9,10,13 8,10,7 8,9,12 12,10,11 12,10,11 17,7,11 14,9,8 10,8,4 10,10,10 11,10,13 10,8,16 11,9,10 10,11,16 19,18,23 25,20,22 39,26,21 69,47,29 108,76,42 138,105,68 146,113,76 144,111,74 97,76,51 55,40,29 41,34,32 36,31,30 36,31,30 104,85,62 189,151,85 220,189,125 235,208,147 241,216,157 238,215,155 238,215,155 238,215,155 244,222,159 239,217,154 239,217,154 239,216,156 235,212,154 232,209,151 230,206,144 226,200,146 221,192,141 217,188,137 210,181,130 214,183,132 209,173,124 202,168,123 191,161,119 181,153,115 168,139,106 149,124,94 135,110,80 122,97,69 114,90,64 110,85,57 102,72,44 91,61,35 42,37,34 43,36,36 43,36,36 44,37,37 43,38,37 41,36,35 35,33,31 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 57,41,24 62,42,24 101,70,33 155,114,69 174,140,97 178,145,95 187,151,104 199,159,107 188,152,94 184,143,84 186,146,82 182,138,71 190,141,76 190,141,72 185,139,73 179,132,69 181,132,67 179,133,65 177,130,53 174,125,48 183,136,57 177,129,57 179,134,61 189,143,73 198,154,87 198,162,100 212,178,115 221,194,129 224,200,134 230,211,145 235,213,150 234,210,146 232,205,144 224,195,142 204,178,124 177,150,103 94,67,35 153,112,51 206,177,112 229,202,141 242,219,159 247,224,164 251,228,168 252,228,166 251,227,165 252,229,169 248,224,162 244,222,159 246,222,160 245,220,161 245,220,163 242,219,159 242,219,159 245,221,166 237,216,160 236,215,159 233,209,156 232,208,157 228,199,150 221,191,147 214,189,145 203,180,140 192,168,131 186,162,129 164,141,110 149,128,101 132,113,86 129,108,81 114,93,68 95,70,42 98,50,21 115,78,52 64,41,26 44,37,35 43,36,36 41,34,34 34,32,30 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 65,45,27 70,46,24 124,88,55 182,143,102 205,175,133 211,181,135 226,199,152 236,212,159 235,211,158 238,212,158 241,221,162 236,214,151 245,214,150 248,221,160 238,211,150 237,212,153 236,211,152 239,212,151 235,208,145 240,211,148 236,207,146 234,205,144 242,213,152 235,208,145 239,212,149 237,213,151 242,215,154 242,215,154 248,224,162 250,226,164 251,227,165 250,227,167 246,223,163 240,216,161 226,202,147 205,180,132 163,131,89 193,166,103 227,200,137 245,220,161 246,223,163 250,225,166 211,197,141 197,192,139 187,175,120 250,228,165 198,180,120 243,230,169 205,192,129 150,158,94 187,180,121 247,221,169 242,222,163 246,223,163 242,219,159 243,220,160 245,221,168 240,214,162 235,214,162 235,209,168 228,206,159 219,195,160 204,187,150 198,171,135 193,166,134 171,147,121 153,132,107 139,118,93 124,103,78 102,77,47 102,58,18 115,70,37 113,74,46 78,55,42 54,43,40 51,42,38 49,39,40 33,28,30 30,25,27 30,28,29 30,28,29 28,26,27 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,17,7 69,48,23 74,50,26 135,97,60 192,159,111 215,183,141 224,198,148 236,209,162 239,215,160 242,222,163 244,224,163 242,219,161 247,226,170 245,224,154 246,222,160 250,226,164 248,224,162 254,227,164 252,228,162 245,221,159 243,219,157 244,221,152 242,215,152 248,221,158 245,221,157 244,219,160 242,223,159 247,223,168 246,222,156 250,226,175 254,231,173 252,230,167 244,225,168 248,229,163 240,220,161 228,204,149 209,184,136 169,146,104 209,184,127 232,208,146 239,212,147 211,105,55 255,220,152 255,225,168 255,232,177 249,221,163 250,221,160 243,202,145 246,222,160 255,221,166 253,221,164 249,226,166 247,224,182 245,221,168 227,207,159 246,220,166 243,221,156 203,199,137 237,227,160 157,153,105 182,188,138 180,176,130 203,196,157 206,213,167 190,179,144 194,178,145 200,152,123 159,119,85 148,128,98 134,113,88 110,88,54 117,72,39 116,72,32 115,82,55 94,59,34 59,44,35 58,42,38 54,40,40 37,30,30 27,25,26 28,26,27 30,28,29 28,26,27 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,28,16 72,48,24 81,52,30 141,104,64 204,171,123 227,195,153 233,209,156 210,168,103 243,219,164 245,223,160 233,189,120 218,162,88 196,143,61 245,223,160 249,227,164 255,234,171 249,226,168 253,231,168 253,231,168 250,226,164 250,226,164 239,215,160 247,220,159 250,223,162 247,224,166 174,147,113 249,228,172 243,221,158 178,156,138 255,238,175 145,131,106 217,200,163 248,224,160 194,184,172 205,181,130 229,208,152 214,192,143 172,149,109 216,191,134 233,209,147 237,223,157 205,109,51 246,183,130 246,183,134 235,131,94 228,205,145 223,129,88 191,156,102 248,223,164 204,126,75 223,192,132 246,217,164 138,124,97 247,218,157 240,233,215 242,226,170 208,195,172 244,229,182 240,219,178 181,163,144 207,188,153 238,213,169 170,149,126 183,161,141 205,187,145 150,135,115 204,184,152 152,132,102 163,142,115 143,122,97 116,91,61 95,49,23 95,51,21 118,87,66 99,58,31 60,43,33 56,43,38 54,40,40 41,34,37 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 25,22,26 21,18,22
