10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 34,32,33 39,34,33 35,33,31 36,31,30 37,32,31 42,35,33 48,41,39 51,45,40 54,48,43 56,50,45 58,52,45 63,57,50 65,59,52 68,59,51 68,60,49 70,62,49 68,60,47 70,62,49 71,63,50 73,65,52 73,65,52 74,66,53 77,69,56 78,70,57 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 79,72,56 74,67,51 71,63,50 68,60,49 67,58,52 63,57,48 61,55,48 57,51,44 55,49,42 54,48,41 52,46,39 51,45,40 49,43,38 47,41,36 45,39,34 45,39,34 44,38,33 44,38,33 44,37,37 45,38,41 47,40,40 48,41,41 48,41,41 44,37,40 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 34,32,33 37,35,33 35,33,31 36,31,30 37,32,31 42,35,33 48,41,39 51,45,40 54,48,43 56,50,45 58,52,45 63,57,50 65,59,54 68,59,53 68,60,49 70,62,49 68,60,47 70,62,49 71,63,50 73,65,52 73,65,52 74,66,53 77,69,56 78,70,57 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 79,72,56 74,67,51 71,63,50 68,60,49 67,58,52 63,57,48 61,55,48 57,51,44 55,49,42 54,48,41 52,46,39 51,45,40 49,43,38 47,41,36 45,39,34 45,39,34 44,38,33 44,38,33 44,37,37 45,38,36 47,40,40 48,41,41 48,41,41 44,37,40 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,16 14,11,17 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 34,32,33 35,33,31 35,33,31 36,31,30 37,32,31 42,35,33 47,41,36 51,45,40 54,48,43 56,50,45 57,51,44 63,57,52 64,58,51 67,58,50 68,60,49 68,60,47 68,60,47 70,62,49 71,63,50 73,65,52 73,65,52 74,66,53 77,69,56 75,67,54 77,69,56 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 73,66,50 71,63,50 68,60,49 66,57,51 63,57,48 61,55,48 57,51,44 56,50,43 54,48,41 52,46,39 51,45,40 48,42,37 45,39,34 45,39,34 45,39,34 44,38,33 44,38,33 44,37,37 45,38,41 45,38,38 47,40,40 47,40,40 44,37,40 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 32,30,31 32,30,31 32,30,31 31,29,30 27,25,26 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 33,31,32 35,33,31 35,33,31 38,31,31 38,31,31 44,34,33 45,39,34 50,44,39 52,46,41 56,50,43 57,51,44 63,57,48 62,56,47 67,59,48 68,59,51 67,59,46 67,59,46 70,62,49 71,63,50 72,64,51 72,64,51 73,65,52 74,66,53 74,66,53 74,66,53 78,70,57 79,72,56 80,73,57 80,73,57 79,72,56 78,71,55 73,66,50 71,63,50 68,60,47 64,58,49 62,56,49 59,53,46 57,51,46 55,49,42 54,48,41 52,46,39 51,45,38 48,42,37 47,41,36 45,39,34 44,38,33 44,38,33 43,37,30 43,36,34 44,37,37 45,38,38 45,38,41 45,38,41 44,37,37 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 31,29,30 32,30,31 32,30,31 31,29,30 27,25,26 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,12,13 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 34,32,33 35,33,31 34,32,30 37,32,29 37,32,31 42,35,35 45,38,36 50,44,39 52,46,41 56,50,43 56,50,43 61,55,46 65,61,53 68,62,53 68,62,53 66,61,49 68,60,47 70,62,49 71,63,50 72,65,49 72,65,49 73,65,52 73,65,52 74,66,53 74,66,53 77,69,56 78,71,55 80,73,55 81,73,60 79,72,56 78,71,55 73,66,50 71,63,50 67,59,46 64,58,49 62,56,49 58,52,45 56,50,45 55,49,42 52,46,39 51,45,38 51,45,40 48,42,37 44,38,33 44,38,33 44,38,33 43,36,34 43,37,30 43,36,34 44,37,37 44,37,37 45,38,38 47,40,40 44,37,37 41,34,34 35,33,31 31,29,25 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 11,10,13 11,10,13 12,11,14 12,11,14 13,12,15 17,14,18 16,13,17 16,13,17 19,17,18 20,18,16 23,21,19 25,23,21 27,25,23 30,28,29 32,30,31 35,33,31 36,31,30 36,31,30 36,31,30 38,32,27 46,37,33 54,48,39 64,48,33 84,57,23 123,87,36 165,125,61 180,138,73 185,146,77 186,146,80 180,144,82 179,141,77 174,133,74 170,129,72 154,118,60 143,107,49 137,97,45 133,95,49 114,79,41 100,72,43 91,70,45 86,71,49 87,72,52 85,72,51 82,71,52 79,70,53 74,67,51 68,64,47 68,60,49 66,57,49 65,56,48 63,54,48 58,49,43 57,47,46 55,44,39 48,48,34 50,46,36 44,39,36 44,39,36 44,38,33 43,37,32 43,37,32 42,36,31 42,37,34 45,35,36 44,37,37 45,38,38 44,37,37 43,36,36 41,34,34 35,33,31 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26 26,23,27 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 11,10,13 11,10,13 12,11,14 13,10,14 13,12,15 17,14,18 19,14,16 21,16,18 23,18,17 21,19,17 21,19,17 24,22,20 27,25,23 28,26,27 32,30,31 34,32,30 33,31,29 36,31,28 39,34,33 47,36,29 118,84,39 190,146,77 193,162,98 214,184,126 214,187,124 220,193,132 220,195,136 221,193,135 223,201,136 225,201,139 224,202,139 224,201,141 223,201,138 223,198,139 220,195,136 215,190,131 215,191,129 214,187,126 214,184,128 203,170,118 191,155,97 182,144,78 176,138,74 182,139,79 181,138,82 178,136,82 168,126,72 165,124,77 159,127,85 152,126,87 138,112,73 113,91,57 93,69,45 84,64,44 80,59,44 73,52,37 72,55,31 66,49,25 62,47,25 59,44,22 56,40,25 41,34,32 43,36,34 43,36,36 44,37,37 44,37,37 44,37,37 43,36,36 40,35,34 35,33,31 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,9,9 40,25,16 58,42,25 64,47,23 119,67,19 132,82,20 135,84,29 117,71,14 88,50,2 67,35,0 55,26,0 50,25,0 41,20,0 33,10,0 30,9,7 26,10,6 22,12,11 19,14,11 18,13,10 14,10,4 13,8,5 13,7,14 13,7,12 11,8,12 11,8,12 13,8,10 11,6,5 13,6,4 16,9,7 15,14,17 19,12,10 21,12,8 28,17,2 36,15,0 49,20,0 62,31,0 91,54,1 137,87,25 164,110,35 170,118,45 184,132,59 187,136,67 191,142,75 189,143,75 182,137,73 174,133,72 125,86,43 74,45,21 50,34,28 37,34,38 44,28,22 90,68,34 178,141,68 209,174,109 228,199,136 233,211,148 242,219,159 243,220,160 244,221,161 245,222,162 240,217,157 243,220,160 244,221,161 242,220,155 243,221,158 243,220,160 244,221,161 239,216,158 238,215,157 237,214,156 235,212,154 235,211,156 233,207,155 227,201,149 224,198,146 218,192,140 224,195,144 221,190,141 214,182,136 206,179,134 204,177,132 195,168,125 190,162,124 183,155,117 172,145,111 159,134,104 145,120,90 135,112,83 127,104,75 117,96,69 115,91,65 109,86,57 110,77,52 87,55,25 51,32,16 45,36,32 43,36,34 43,36,36 44,37,37 44,37,37 43,36,36 41,34,34 35,33,31 33,28,27 30,28,29 30,28,29 31,29,30 32,30,31 31,29,30 30,28,29 28,26,27 26,23,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 43,28,19 60,41,25 62,42,24 71,47,23 141,89,41 163,122,77 174,140,97 179,143,94 179,146,98 188,152,103 199,159,107 191,154,99 185,149,91 185,144,85 186,146,82 181,140,72 182,138,71 187,138,71 190,141,72 187,138,71 176,131,67 181,134,71 181,132,67 181,135,67 178,129,62 182,131,53 174,125,48 174,125,48 181,132,53 177,129,57 179,134,61 189,144,71 189,143,75 197,155,90 198,162,100 205,171,110 219,185,122 220,193,128 224,200,134 226,204,139 234,215,149 230,206,142 234,210,146 234,210,146 232,204,146 220,191,138 204,178,124 190,164,112 167,136,97 66,46,26 153,112,51 193,159,96 215,193,126 235,208,147 242,219,159 242,225,160 250,228,165 252,228,166 252,228,166 252,228,166 248,224,162 251,228,168 248,224,162 245,221,159 244,222,159 245,221,159 245,220,161 246,221,164 244,219,160 240,217,157 242,219,159 244,224,165 239,215,160 239,215,160 236,215,159 231,210,156 231,210,156 231,207,156 228,199,150 222,192,146 216,189,146 212,187,143 203,180,140 198,171,135 191,167,132 184,160,127 164,141,110 153,134,107 145,124,97 131,112,85 129,108,81 122,101,76 115,89,64 87,62,34 98,50,21 108,65,32 83,52,31 47,36,31 44,37,35 44,37,35 42,35,35 40,33,33 34,32,30 34,29,28 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,23,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,36,22 62,43,27 70,46,24 75,46,24 152,109,53 192,153,112 201,171,129 207,177,133 219,189,143 224,199,151 230,206,153 231,207,154 232,206,152 234,208,154 233,213,154 231,208,148 235,204,142 239,208,144 239,212,151 232,205,144 228,199,136 226,201,142 229,204,145 232,205,144 233,204,143 229,200,137 233,204,141 231,202,141 228,199,138 229,200,139 234,205,144 236,209,146 229,202,139 233,209,147 232,208,146 234,210,148 247,220,159 241,214,153 245,221,159 248,224,162 250,226,164 247,223,161 250,227,167 250,227,167 244,220,165 236,212,157 226,202,147 214,190,139 191,161,119 133,98,60 188,161,98 218,191,128 233,206,143 244,219,160 244,221,161 245,231,163 250,231,167 231,227,169 210,205,152 204,192,137 244,233,171 250,228,165 246,228,168 174,170,108 238,218,157 234,225,167 195,203,139 205,210,149 247,228,173 244,218,166 244,224,165 243,224,169 240,217,157 243,220,160 242,219,159 241,215,161 239,213,161 240,214,162 234,213,161 232,207,163 230,210,160 224,198,157 214,190,155 211,189,153 197,182,144 195,168,132 186,159,127 175,151,125 163,139,113 146,125,100 135,114,89 128,107,82 117,97,67 89,64,34 117,73,33 126,84,46 109,68,39 93,58,33 71,48,35 63,46,38 54,45,41 52,43,39 43,33,34 34,29,31 30,25,27 32,27,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 26,23,27 24,21,25 20,17,21
