10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,8,12 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,9,13 14,11,15 13,10,14 17,14,18 17,14,18 17,14,18 19,16,20 21,19,20 25,23,24 27,25,26 32,30,31 35,33,34 37,32,34 40,33,36 40,30,34 44,37,37 49,42,40 52,46,41 56,50,43 58,54,46 62,56,49 69,56,51 71,59,49 69,59,49 70,62,49 71,64,48 73,66,48 75,65,53 74,66,53 74,66,53 73,69,52 77,69,58 79,71,58 79,72,56 80,73,57 79,70,55 73,65,52 70,62,51 68,59,51 64,58,49 61,55,46 55,51,43 55,49,44 52,45,43 51,44,42 48,42,37 44,37,35 44,38,31 45,39,34 43,36,34 44,37,35 44,37,37 45,38,38 45,38,38 44,37,37 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,8,12 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,9,13 14,11,15 13,10,14 17,14,18 17,14,18 17,14,18 19,16,20 21,19,20 24,22,23 27,25,26 32,30,31 35,33,34 37,32,34 37,30,33 42,32,36 42,35,35 49,42,40 54,48,43 60,51,43 68,56,46 75,60,49 83,67,50 84,68,51 83,64,48 79,64,44 80,64,47 78,64,48 79,65,47 78,67,48 73,66,48 76,72,55 79,71,58 79,71,58 80,73,57 81,74,58 80,71,56 72,64,51 70,62,51 68,59,51 64,58,49 59,53,44 56,52,44 54,48,41 54,48,43 50,44,39 48,42,37 44,37,37 44,38,33 43,36,34 42,35,35 42,35,35 44,37,37 45,38,38 45,38,38 44,37,37 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 8,9,12 32,7,4 41,9,0 30,10,1 24,11,8 17,10,10 14,9,11 12,11,14 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 8,9,12 10,9,12 8,9,12 11,8,12 9,8,11 10,9,14 12,9,13 13,11,12 15,10,12 15,10,12 11,11,11 13,13,10 17,15,16 21,16,13 22,17,14 26,16,15 31,20,17 30,20,21 31,21,22 30,22,30 33,28,30 35,33,29 36,31,30 35,33,31 34,33,36 60,40,22 130,96,51 186,140,72 189,142,79 197,151,92 196,157,96 204,165,106 203,167,109 205,171,108 206,170,108 204,168,108 202,168,109 196,161,105 213,179,120 199,162,109 183,142,93 178,135,77 168,127,70 170,127,78 184,142,90 159,120,77 143,99,61 121,88,51 105,76,45 94,69,39 81,60,33 70,54,37 59,49,39 54,43,36 55,43,31 49,41,30 47,38,30 46,35,32 46,35,32 41,37,31 42,37,34 44,37,35 44,37,37 45,38,38 43,36,36 40,35,34 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,14,18 45,34,29 57,45,35 123,59,13 165,97,34 186,125,64 186,133,69 179,122,53 172,116,49 171,119,59 169,121,65 160,117,70 137,99,62 112,77,50 96,65,44 72,46,32 63,40,25 54,35,23 41,26,15 38,23,14 38,21,11 40,26,10 35,17,12 51,29,11 79,50,28 101,65,36 124,84,48 154,107,55 171,119,59 176,119,50 183,121,47 194,128,46 201,132,49 205,140,60 210,151,74 210,150,80 202,142,72 186,135,70 148,110,64 53,35,32 34,34,31 41,30,25 110,84,61 185,140,78 209,169,117 220,191,130 224,193,133 228,192,134 236,202,143 241,207,148 242,211,147 248,219,156 241,210,150 238,209,148 242,212,156 238,213,156 235,206,155 237,206,153 233,202,149 227,198,145 230,200,144 230,199,146 225,195,149 220,190,146 207,174,124 198,161,119 193,155,118 186,157,122 181,149,115 168,140,100 160,128,98 139,111,82 126,96,68 117,90,58 107,79,50 102,66,37 88,59,35 42,36,29 44,39,36 45,35,36 43,36,36 44,37,37 43,36,36 40,35,34 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 51,34,24 59,40,17 68,46,26 140,85,15 184,138,81 208,181,136 220,191,142 220,189,138 217,187,141 218,190,134 222,195,134 225,196,143 224,191,139 222,188,129 226,192,129 223,189,128 221,185,123 218,182,122 218,182,120 218,179,120 214,178,120 213,176,121 214,177,124 212,176,118 214,176,112 216,182,121 213,182,122 214,179,112 218,182,120 220,193,132 233,204,141 229,202,141 234,210,146 238,214,152 232,205,144 235,212,152 230,205,146 218,191,130 206,177,116 180,144,93 102,70,24 142,105,52 198,164,105 221,192,131 239,215,153 244,220,158 244,220,158 245,221,159 249,227,162 246,224,161 246,224,159 246,223,163 244,221,161 246,219,156 241,216,157 244,219,160 243,220,162 243,218,159 247,222,165 242,218,163 240,216,161 240,216,163 237,213,158 240,214,162 229,202,155 220,190,146 215,185,141 211,185,146 204,177,141 194,172,138 182,159,130 164,142,108 153,132,105 137,113,87 127,101,76 112,82,56 103,68,43 107,61,31 103,57,18 86,57,35 50,37,32 45,38,38 44,37,37 38,36,32 35,30,29 31,29,27 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 61,40,25 62,45,21 67,38,18 154,96,32 199,163,103 219,194,146 230,203,156 230,204,152 233,207,153 235,211,160 240,212,156 246,218,162 245,217,159 240,216,152 243,219,155 247,223,159 249,227,164 245,223,158 242,220,155 243,221,158 238,216,153 240,216,154 243,219,155 243,221,156 243,219,153 250,226,164 249,221,163 241,222,156 239,217,152 246,219,154 240,214,160 244,220,158 244,221,161 247,223,161 245,221,159 238,218,159 239,212,151 234,205,152 217,194,136 198,172,120 140,114,75 187,157,101 224,197,136 247,220,157 244,220,158 244,218,164 247,222,163 251,228,168 249,227,164 247,224,164 249,227,164 251,222,161 252,221,161 242,219,159 245,220,161 250,225,166 244,221,163 242,219,159 244,221,163 249,221,163 230,201,138 242,220,157 242,219,161 243,219,164 239,215,162 236,212,161 236,209,162 225,199,160 217,193,156 213,184,153 199,175,142 187,163,130 170,147,118 159,139,109 138,120,99 129,103,80 113,79,57 117,80,40 106,67,26 112,78,46 83,49,29 73,53,35 53,44,40 54,44,43 45,38,36 33,28,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 68,46,26 70,49,24 76,45,22 161,105,42 205,175,117 229,204,156 232,205,160 171,132,73 223,189,155 240,212,154 248,212,154 249,218,158 250,221,158 253,226,161 247,223,159 253,226,163 255,227,159 251,227,165 252,224,166 251,222,159 254,221,155 249,220,157 253,226,165 254,227,162 253,226,161 255,226,164 255,226,163 255,213,126 255,225,163 254,226,170 223,188,150 255,219,119 255,226,135 254,225,164 249,221,165 243,219,155 129,146,106 224,196,140 223,199,146 205,180,132 154,133,92 201,175,125 230,207,149 243,215,157 255,225,156 255,174,69 251,226,169 255,226,169 253,219,158 243,224,160 254,225,160 226,128,68 248,178,118 247,219,151 252,211,152 247,219,163 250,226,173 247,224,166 244,219,160 199,116,67 254,212,149 243,218,161 245,220,163 244,220,167 239,215,160 238,214,161 236,211,163 233,208,164 226,200,161 226,186,150 172,99,58 205,163,121 186,153,116 132,91,60 149,128,105 139,117,97 120,94,69 104,61,26 122,78,38 109,70,42 96,57,27 87,51,31 60,43,35 56,43,40 51,40,37 35,28,28 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,6 72,48,24 73,46,28 78,48,20 166,115,48 216,180,131 234,214,164 240,215,167 237,197,131 100,78,81 105,74,53 251,188,114 212,159,93 227,165,89 86,58,100 92,66,94 233,183,123 255,220,146 229,191,127 218,191,148 233,184,96 249,195,105 245,219,149 226,193,166 255,205,102 255,215,136 255,216,144 255,222,148 222,174,79 252,213,144 254,225,164 255,220,146 255,220,120 255,223,153 255,210,136 205,161,92 211,161,87 189,166,106 238,212,158 230,206,153 206,186,138 157,139,95 203,179,124 232,209,149 240,218,155 247,223,159 255,158,20 255,232,171 242,230,171 255,121,56 245,225,166 255,229,166 166,68,6 156,68,30 146,66,0 155,65,18 150,86,17 252,206,147 241,221,162 241,220,164 178,95,44 212,143,89 180,115,58 160,103,45 254,225,164 239,215,162 240,216,165 238,213,165 237,212,164 230,208,163 224,201,161 220,182,134 152,73,32 161,84,49 145,100,67 163,142,115 146,129,103 120,102,70 97,53,25 96,49,15 95,53,29 92,51,22 95,59,39 60,42,37 55,42,39 53,39,39 43,36,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,13,6 84,54,37 81,55,32 94,62,32 174,118,51 216,185,134 237,216,162 239,215,160 218,177,130 221,183,94 32,32,137 254,220,146 232,161,65 255,222,127 194,157,133 136,120,149 251,227,161 250,228,161 253,227,177 246,232,166 244,203,142 237,200,127 254,229,170 248,222,170 244,209,142 255,225,146 254,227,166 252,229,171 255,229,159 255,229,168 255,218,168 250,225,168 250,223,162 255,220,166 242,232,179 254,226,170 243,225,165 242,219,161 238,214,159 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 244,222,157 255,221,132 255,143,21 253,225,167 255,94,8 255,157,98 245,225,166 225,173,82 252,219,151 184,120,56 164,74,30 229,132,52 222,130,46 160,82,15 240,175,115 255,213,148 200,143,74 160,77,39 203,137,82 246,214,157 240,216,161 238,217,163 240,214,164 243,218,172 232,207,163 231,208,168 225,200,152 144,55,26 133,52,20 147,78,45 179,156,127 162,141,116 137,114,85 112,70,30 109,63,22 91,48,29 85,49,27 85,51,29 54,42,32 58,42,40 56,40,38 44,34,33 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 36,21,12 79,50,28 83,54,32 105,71,37 180,128,57 218,189,138 238,217,163 241,221,162 194,150,108 235,177,70 29,37,166 255,211,161 228,175,80 231,178,114 231,186,142 154,133,148 251,222,159 215,200,151 143,125,104 246,231,168 177,159,115 251,234,167 254,234,173 200,179,136 176,155,130 209,189,157 100,85,95 244,227,162 249,230,166 249,226,168 157,91,34 212,59,20 89,93,106 234,221,189 208,68,20 113,152,189 191,68,24 224,158,108 242,218,163 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 250,213,142 242,202,138 255,150,25 237,119,30 255,102,24 255,93,22 255,90,35 255,212,148 241,195,138 222,171,93 245,211,137 255,215,138 196,112,34 217,125,59 175,83,28 166,81,28 222,171,102 186,115,60 244,207,136 245,222,164 244,221,163 239,215,160 239,215,160 168,138,92 181,136,101 233,208,164 229,204,160 134,60,26 222,172,126 142,62,28 195,166,133 168,147,120 151,127,103 112,69,34 101,54,20 91,49,25 82,48,30 77,46,25 57,42,33 54,40,40 55,39,37 45,35,34 28,26,27 26,24,25 28,26,27
