10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 11,8,12 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 9,8,11 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,15,19 19,16,20 21,19,20 24,22,20 26,24,25 26,24,25 32,30,31 34,32,33 37,32,34 37,32,34 40,33,36 42,32,36 44,34,38 47,40,40 49,42,40 56,46,45 54,48,41 56,50,43 58,54,46 61,57,47 64,55,47 68,55,50 71,59,49 69,59,49 68,60,49 71,63,50 71,64,48 72,65,49 73,66,50 75,65,53 74,66,53 75,65,53 75,68,52 73,68,54 77,69,58 79,71,60 80,73,57 79,72,56 80,73,57 79,72,54 77,69,56 73,65,52 70,62,51 68,59,51 65,59,50 63,57,48 61,55,46 58,52,45 55,49,42 54,48,43 52,45,43 52,45,43 50,44,39 48,42,37 44,37,35 44,38,31 43,37,30 44,38,33 43,36,34 43,36,34 43,36,34 44,37,37 45,38,38 45,38,38 45,38,38 44,37,37 40,35,34 35,33,31 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 11,8,12 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 9,8,11 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,15,19 19,16,20 21,19,20 24,22,20 26,24,25 26,24,25 32,30,31 34,32,33 37,32,34 37,32,34 38,31,34 42,32,36 43,33,37 45,38,38 49,42,40 54,44,43 55,49,42 57,51,44 60,56,48 61,57,51 66,60,53 65,65,51 69,65,55 71,63,52 68,64,47 68,64,45 69,65,46 69,65,46 72,64,51 73,63,53 74,66,53 73,63,51 75,68,52 73,68,54 77,69,58 78,70,59 80,73,57 80,73,57 80,73,57 79,72,54 77,69,56 72,64,51 68,60,49 68,59,51 65,59,50 63,57,48 61,55,46 58,52,45 55,49,40 55,49,42 52,46,39 51,45,38 50,44,37 48,42,37 44,37,35 44,38,31 44,38,31 44,38,33 43,36,34 43,37,32 43,37,32 44,37,35 45,38,38 45,38,38 45,38,38 44,37,37 40,35,34 35,33,31 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,8,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,14 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 11,10,13 12,11,14 12,11,14 12,11,14 14,11,15 14,8,13 16,10,15 16,10,15 16,13,17 17,15,16 18,16,17 18,16,17 20,15,14 22,17,16 20,18,16 24,22,20 25,23,24 30,25,27 34,29,31 33,31,32 37,32,34 36,31,33 38,31,34 40,30,31 43,33,34 44,39,38 51,45,40 57,48,42 68,54,38 115,94,67 151,123,85 158,128,84 170,132,82 172,129,84 170,129,84 167,129,83 160,124,75 158,125,75 157,123,78 150,118,76 129,102,70 134,111,80 141,121,89 112,95,67 97,84,63 86,72,54 80,71,54 80,71,54 82,73,58 81,74,58 81,74,58 80,73,55 79,69,57 74,64,52 73,65,54 72,61,54 65,59,50 63,57,48 61,55,46 59,53,46 57,48,40 57,48,42 52,46,39 51,45,40 50,44,39 47,40,38 44,37,37 44,38,31 43,37,32 43,37,32 42,35,33 43,37,32 43,37,30 44,37,35 44,37,37 44,37,37 44,37,37 43,36,36 40,35,34 35,33,31 32,30,31 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,12 8,9,12 13,9,22 77,44,33 66,39,23 39,19,10 30,14,8 23,11,13 17,10,10 18,13,15 17,14,20 16,15,18 13,12,15 12,11,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 8,9,12 10,9,12 10,9,12 8,9,12 10,9,14 11,8,12 8,9,14 10,9,14 12,11,16 13,10,14 12,10,11 15,10,12 16,11,13 14,12,13 13,13,13 16,16,13 18,18,18 19,17,15 25,20,17 28,23,20 29,23,18 33,21,21 32,20,20 31,21,22 31,21,22 29,22,25 33,25,33 34,29,31 34,32,30 36,31,30 36,31,28 35,33,31 35,33,31 40,38,36 89,69,51 164,130,85 185,140,76 197,148,83 199,152,91 203,157,98 203,162,101 208,169,108 213,174,115 212,176,118 213,179,118 217,181,119 220,181,120 214,178,118 216,180,122 213,179,120 217,182,126 220,186,127 224,189,133 214,173,124 199,157,105 195,152,94 191,145,88 181,139,85 187,144,95 194,152,100 191,150,103 174,130,90 161,118,85 149,116,79 139,107,75 128,98,70 127,102,72 106,85,58 84,69,49 75,61,47 68,59,53 61,50,43 60,50,40 57,47,37 56,48,37 53,44,36 51,40,37 51,40,37 45,39,34 41,37,31 42,38,30 41,37,31 44,37,35 44,37,37 44,37,37 44,37,37 42,35,35 40,35,34 37,32,31 32,30,31 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,28,27 47,36,31 57,45,35 92,47,26 141,73,10 166,99,33 186,125,64 194,141,77 183,127,62 177,120,51 172,116,49 170,116,55 170,119,62 167,120,68 160,117,70 143,101,59 132,94,59 110,75,48 96,65,44 82,55,37 67,44,29 58,37,24 54,35,23 45,29,16 38,23,14 37,22,13 38,21,11 41,25,10 34,23,6 41,21,14 51,29,11 68,42,21 82,51,30 104,68,39 124,84,48 142,99,50 164,113,58 174,120,61 176,119,50 181,121,51 184,121,45 193,127,45 201,132,49 204,138,56 208,147,68 210,151,76 210,150,80 206,146,76 199,142,71 183,132,67 148,110,64 91,65,51 40,35,34 37,35,31 41,30,25 58,39,25 154,124,82 194,149,87 209,169,117 211,187,125 222,190,133 226,192,133 228,192,134 234,198,140 237,205,150 243,209,150 242,211,147 244,214,147 250,216,157 238,209,148 238,209,148 241,211,153 238,213,154 237,212,155 235,206,155 235,206,155 234,203,150 233,202,149 227,198,145 230,200,144 227,199,141 230,199,146 225,195,149 224,194,150 216,183,135 205,169,122 198,161,119 194,157,117 188,153,115 182,153,118 181,149,115 172,145,102 165,133,99 152,124,95 139,111,82 129,101,72 120,90,62 116,89,57 107,79,50 106,70,39 98,63,38 84,58,37 42,36,29 44,38,33 44,37,35 45,35,36 43,36,36 43,36,39 44,37,37 42,35,35 40,35,34 37,32,31 32,30,31 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 28,19,15 52,36,21 60,40,20 63,41,21 112,60,10 154,95,20 185,138,88 199,169,123 210,179,130 214,181,131 208,172,123 209,171,121 204,168,110 203,167,109 213,177,117 206,170,108 209,173,111 201,161,97 199,157,94 206,164,99 206,161,97 201,157,90 198,154,87 194,150,81 194,150,79 191,145,75 195,145,71 195,145,71 194,142,69 190,134,56 186,127,52 183,127,51 184,129,46 191,137,58 193,144,67 195,145,73 186,137,60 193,144,67 197,148,81 201,161,95 215,177,113 221,185,123 220,189,125 224,197,134 232,205,142 237,208,147 225,200,141 226,201,142 218,191,130 222,193,130 213,182,120 196,160,98 179,138,81 125,89,60 54,40,26 75,41,11 152,115,62 191,156,91 209,178,116 228,199,136 241,212,151 241,212,151 242,215,154 242,215,154 240,216,154 245,221,157 246,224,159 247,225,160 246,224,161 245,223,160 246,219,156 247,220,157 246,219,156 240,215,156 241,216,157 243,215,159 245,217,161 241,216,157 244,218,164 235,212,154 238,215,157 233,212,158 234,213,161 234,213,159 233,212,160 230,204,154 224,192,146 216,184,140 207,177,133 207,177,135 203,177,138 198,171,137 190,171,132 183,164,129 172,147,117 156,134,100 145,122,93 134,113,86 127,101,76 119,91,64 111,81,53 99,69,41 99,64,37 98,54,24 118,79,51 73,47,26 50,34,28 43,36,36 44,37,40 45,38,38 41,34,34 40,35,34 37,35,33 35,30,29 31,29,27 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 48,32,26 58,39,23 62,43,18 71,46,27 127,78,29 166,113,47 203,160,113 213,186,141 223,196,149 224,195,144 227,196,145 225,199,147 226,200,146 231,200,147 234,204,148 240,211,162 241,210,157 235,208,147 233,206,141 239,212,147 243,216,151 242,215,154 241,214,151 239,212,151 238,211,150 234,206,148 232,205,142 231,204,141 234,205,144 236,205,145 235,205,138 235,205,138 236,206,148 236,208,150 242,215,154 231,207,143 231,204,139 233,207,139 236,205,141 232,205,142 238,211,148 241,211,155 240,215,156 240,217,157 242,219,161 241,217,153 241,217,155 239,216,156 243,220,162 233,210,152 228,200,144 212,187,130 204,178,126 172,146,96 113,73,37 173,136,81 196,165,105 224,193,133 234,210,146 244,219,160 244,219,160 252,228,166 250,226,164 246,224,161 249,227,164 249,227,164 245,223,160 247,225,162 243,224,158 247,224,166 250,223,158 245,218,155 246,219,156 244,219,160 247,222,163 244,221,163 240,217,159 245,220,163 250,225,168 243,222,166 240,216,161 242,219,161 240,216,161 242,219,161 242,218,163 243,219,168 232,208,157 231,204,157 225,198,153 223,196,153 218,191,155 212,185,149 205,181,146 198,174,141 185,165,133 173,154,119 166,142,116 154,133,106 145,121,95 132,111,88 123,97,72 113,83,55 104,71,44 113,67,37 111,65,37 98,59,27 96,61,34 70,44,30 55,43,31 50,40,41 49,39,40 43,36,34 37,32,29 35,30,29 32,27,26 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,40,27 65,43,25 67,48,23 69,40,18 132,85,33 176,125,60 209,171,125 221,197,146 230,206,155 227,200,153 235,206,157 236,210,160 236,212,157 235,212,154 240,214,160 247,218,167 245,221,170 244,222,159 244,222,157 244,222,159 245,222,162 247,225,162 250,228,165 247,224,164 244,221,161 244,222,159 245,223,160 242,219,159 244,221,161 245,220,161 244,221,161 245,222,162 245,222,162 250,226,164 254,230,168 250,225,166 246,223,163 242,220,157 243,221,158 248,224,160 244,222,159 243,219,155 245,220,161 245,225,164 247,224,164 249,227,164 247,219,163 241,215,161 239,214,157 240,215,158 236,208,152 221,197,142 211,185,133 187,162,118 125,96,61 190,161,108 217,189,131 232,208,144 245,223,158 248,221,156 255,228,165 252,223,160 246,222,160 249,227,164 248,223,164 245,226,160 244,224,163 245,222,162 251,222,159 248,222,154 245,225,164 242,219,159 245,222,162 246,221,162 250,225,166 246,223,165 245,222,164 245,222,164 244,221,161 255,206,142 199,131,68 244,222,159 243,220,162 242,218,163 245,221,166 243,219,164 238,214,161 236,212,161 236,211,163 230,205,159 227,199,161 215,191,154 210,186,151 216,177,149 195,173,137 184,169,133 177,154,125 166,143,114 158,135,104 140,126,101 136,117,94 124,98,75 110,77,50 122,80,42 107,67,33 103,57,18 106,70,39 89,52,28 90,56,36 67,48,32 55,42,37 55,44,41 51,39,39 42,32,31 32,27,26 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 61,42,26 68,48,30 69,48,23 76,45,22 139,91,37 184,137,76 214,181,133 229,204,156 236,211,163 170,141,88 183,144,85 223,189,155 241,215,147 246,215,153 252,218,159 249,218,158 250,219,159 254,225,160 250,223,158 247,223,159 253,225,167 254,225,162 254,227,164 251,227,165 250,226,164 254,225,164 251,222,159 254,221,155 252,221,159 250,223,162 254,227,166 254,227,162 246,219,154 255,228,165 255,227,165 255,226,163 255,221,145 252,207,132 255,225,161 254,226,170 251,218,170 243,200,142 255,216,116 255,226,135 255,228,160 252,224,166 250,222,166 243,219,155 141,140,84 162,137,80 243,215,159 223,199,146 215,191,140 192,167,123 138,111,79 201,175,125 224,200,145 235,212,154 247,219,161 255,225,156 255,157,36 240,220,159 252,225,164 255,226,169 255,214,150 250,228,161 243,224,160 254,225,160 213,123,45 163,75,23 247,206,138 247,219,151 255,224,161 255,219,161 247,219,163 250,226,173 247,224,164 245,219,165 248,217,153 199,116,67 189,112,56 244,219,162 243,218,161 245,220,163 244,220,165 243,219,164 238,214,159 238,214,161 240,216,165 237,212,164 231,206,162 226,200,161 223,197,158 201,152,112 165,92,51 205,163,121 190,157,120 185,152,115 98,57,26 149,128,105 146,126,106 135,111,87 111,86,58 104,61,26 126,86,52 117,71,32 108,69,41 96,57,27 96,54,32 73,47,33 57,44,39 56,43,40 51,40,37 53,40,37 34,27,27 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 65,44,29 73,48,31 73,46,28 75,45,17 142,96,41 188,145,85 219,188,137 234,214,164 240,218,169 238,214,159 186,146,80 81,59,62 38,39,159 241,180,74 215,164,95 205,152,86 192,135,66 184,126,46 118,90,132 121,95,123 190,140,68 189,143,77 255,230,164 232,194,130 229,196,148 247,216,165 220,171,83 240,186,96 255,221,138 238,216,169 254,201,119 255,215,112 255,204,112 246,203,118 255,229,157 255,224,150 218,176,95 242,198,120 255,222,152 235,206,145 255,220,153 235,195,120 255,197,97 255,222,152 242,201,131 234,188,118 230,181,116 210,160,86 187,153,83 162,133,80 238,212,158 230,206,153 215,194,142 198,170,130 142,117,87 203,179,124 225,202,142 236,211,152 240,218,155 250,226,162 255,221,138 252,162,70 255,205,127 236,224,165 249,132,54 255,218,155 247,227,168 254,227,164 177,90,29 196,104,49 157,66,26 177,97,27 155,68,7 161,73,35 239,175,106 255,215,156 248,220,162 245,221,168 244,215,154 187,104,53 157,74,25 250,222,154 201,136,79 195,138,80 255,206,151 242,218,165 240,216,163 240,216,165 240,216,165 237,212,164 236,211,163 228,206,161 226,204,168 221,191,147 177,114,65 162,83,42 138,59,20 149,80,44 154,109,76 163,142,115 153,136,112 138,121,93 117,92,62 97,53,25 97,51,23 103,58,25 92,50,26 99,58,29 108,62,36 76,50,36 57,40,41 55,42,39 55,41,41 52,39,36 36,29,29 28,26,27 28,26,27 28,26,27 28,26,27
