10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 7,10,17 27,6,0 166,101,23 198,160,94 227,193,132 235,206,145 241,210,146 244,213,149 250,212,146 249,218,154 244,214,147 245,215,148 249,221,165 248,220,162 246,222,158 244,220,158 247,223,159 249,222,157 250,223,158 247,223,161 248,221,158 244,222,159 242,215,152 244,215,152 246,212,153 239,211,153 238,216,151 238,216,169 237,213,160 229,205,150 231,207,152 230,206,155 219,200,147 216,192,139 203,177,125 191,165,113 181,148,96 161,123,73 123,82,37 64,29,4 42,36,31 40,35,37 41,36,35 39,34,31 40,35,32 40,33,33 44,39,36 50,40,39 52,45,43 59,48,43 56,50,45 56,52,46 63,54,48 67,58,52 67,58,50 74,63,56 70,62,51 69,64,50 71,63,50 70,65,51 74,66,53 74,66,53 76,65,58 75,67,56 78,70,57 79,69,59 75,67,54 78,71,55 79,71,60 81,71,59 81,74,58 82,75,59 80,73,57 78,69,54 75,68,52 72,64,51 68,60,47 68,60,47 67,59,48 63,57,48 59,53,46 58,52,47 55,49,44 55,49,44 54,48,43 51,45,40 51,45,40 50,44,39 47,41,36 45,39,34 45,39,34 47,40,38 45,38,41 47,40,40 47,40,40 47,40,40 49,42,42 49,42,45 47,40,43 44,37,37 40,35,34 39,34,33 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 7,10,17 32,11,0 179,121,41 216,186,119 233,204,141 236,209,148 242,213,148 246,215,151 250,212,148 250,219,155 245,215,148 255,224,160 247,219,161 251,222,161 249,222,159 252,221,161 252,221,157 255,221,152 225,191,121 253,226,163 249,220,155 248,224,160 251,222,159 194,160,90 228,190,126 239,211,153 238,216,151 223,201,154 223,199,146 235,211,156 231,207,152 229,205,154 219,199,149 216,195,141 203,179,128 197,173,122 199,170,119 192,159,109 169,133,86 136,94,54 57,34,21 39,34,33 40,35,32 39,34,33 40,35,32 40,33,33 44,39,36 50,40,39 51,44,42 59,48,43 56,50,45 57,53,47 64,55,49 67,58,52 67,58,50 69,58,51 68,60,49 66,61,47 70,62,49 66,61,47 68,60,47 73,65,52 76,65,58 75,67,56 77,69,56 78,68,58 77,69,56 77,70,54 78,70,59 81,71,59 80,73,57 81,74,58 79,72,56 78,69,54 75,68,52 72,64,51 68,60,47 68,60,47 67,59,48 63,57,48 59,53,46 58,52,47 55,49,44 54,48,41 52,46,39 51,45,38 50,44,37 48,42,37 47,41,36 45,39,34 45,39,34 47,40,38 45,38,41 47,40,40 47,40,40 47,40,40 49,42,42 49,42,45 47,40,43 44,37,37 40,35,34 39,34,33 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 8,11,18 39,18,0 199,145,70 225,198,135 237,213,149 240,216,152 227,194,128 245,202,142 225,196,124 231,187,118 215,175,100 197,152,79 214,160,81 225,169,91 201,161,95 86,61,75 244,201,152 255,226,151 255,224,156 244,216,146 242,211,158 217,186,147 235,184,115 208,163,74 252,205,128 198,168,112 185,160,141 190,154,96 175,145,103 184,156,116 214,189,141 229,204,156 189,169,119 186,162,111 214,190,139 215,191,140 202,181,129 198,174,121 191,164,117 180,146,101 141,112,79 74,58,45 41,36,33 39,34,33 39,34,31 43,36,36 44,39,36 49,42,40 53,43,42 58,47,40 56,50,45 60,56,48 67,59,48 77,63,49 85,71,53 86,70,53 85,70,50 76,65,46 72,63,44 74,65,46 74,63,46 75,66,49 75,66,51 75,65,53 78,68,56 77,69,56 75,68,52 78,69,54 78,70,59 81,71,59 80,73,57 81,74,58 79,72,56 79,70,55 75,68,52 72,64,51 70,62,49 68,60,47 66,58,47 62,58,48 59,53,44 60,51,47 57,48,44 55,49,42 52,46,41 51,45,40 50,44,39 48,42,37 45,39,32 45,39,32 45,39,32 45,39,34 45,38,38 47,40,40 47,40,40 47,40,40 49,42,42 48,41,44 47,40,43 44,37,37 40,35,34 39,34,33 33,31,32 31,29,30 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 11,10,13 8,8,16 8,8,16 10,8,16 10,9,12 10,9,12 11,11,11 63,33,0 209,154,84 230,205,146 242,220,155 246,222,158 250,219,139 204,155,90 69,46,104 155,115,81 255,194,104 248,175,63 255,196,73 255,209,100 251,190,109 58,39,112 255,216,155 249,227,162 244,227,160 248,224,162 253,228,171 252,228,162 245,209,147 226,185,113 248,211,142 249,217,160 240,211,158 212,188,135 176,150,96 217,192,135 210,184,143 185,159,118 138,117,76 139,114,66 219,194,146 214,192,143 206,186,136 200,179,136 194,172,125 187,162,116 171,144,110 140,113,81 45,36,30 40,35,34 39,34,31 41,36,35 41,37,46 50,41,33 74,57,47 136,103,64 173,135,85 185,142,84 185,139,80 191,144,83 195,150,88 198,151,90 199,156,96 197,158,99 193,154,95 197,158,101 196,157,100 192,150,96 185,144,87 192,155,100 198,158,106 187,144,97 173,130,85 161,124,82 153,118,80 142,110,78 140,111,76 141,112,79 129,107,73 110,96,69 95,81,54 85,72,51 79,65,49 75,60,49 67,56,49 62,56,49 61,55,46 61,52,46 59,50,44 56,47,43 56,47,41 53,44,38 51,42,34 48,42,35 44,37,35 45,38,36 46,37,33 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 47,40,43 47,40,43 44,37,37 40,35,34 39,34,33 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 10,10,10 13,13,13 16,11,10 37,17,10 84,57,39 58,37,24 43,27,12 22,12,13 15,9,14 13,11,9 86,52,9 206,164,99 233,211,144 244,222,159 244,222,159 253,217,157 238,179,88 124,93,115 82,66,83 251,202,133 255,217,103 255,193,80 244,177,80 255,203,109 91,61,102 248,212,150 241,223,163 236,219,150 251,233,171 241,227,161 241,224,157 244,221,161 247,226,172 244,224,165 244,218,164 238,215,157 236,213,153 234,210,146 233,211,148 237,214,154 219,193,152 190,164,139 164,140,103 147,126,99 150,134,121 137,123,107 135,116,79 186,161,117 193,166,132 172,148,115 151,128,97 96,79,55 42,36,29 38,32,27 42,37,34 84,68,55 165,120,74 196,151,89 202,166,106 211,175,115 207,171,111 212,178,117 219,183,123 227,193,134 228,197,135 230,199,139 230,200,142 227,200,139 228,200,142 230,200,142 228,200,144 224,199,140 227,202,145 226,201,144 224,198,146 220,191,138 217,186,137 212,181,128 210,180,124 213,184,131 211,182,131 213,182,131 210,174,125 194,156,106 192,149,100 182,141,94 171,132,89 172,135,95 165,133,91 150,119,82 135,106,71 133,103,75 126,98,71 117,88,64 111,82,60 105,76,56 101,74,56 92,67,50 88,64,42 85,63,43 51,42,36 45,39,34 45,38,36 44,37,37 45,38,38 47,40,40 47,40,43 47,40,43 44,37,37 40,35,34 39,34,33 34,32,33 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 21,14,12 48,36,24 52,33,17 61,38,25 114,62,2 139,86,20 143,102,43 150,109,52 161,113,55 158,116,62 156,115,58 162,113,44 208,168,104 236,214,149 247,228,164 244,221,161 251,218,152 237,178,105 174,130,90 45,30,108 236,192,112 255,210,119 255,205,114 255,192,103 255,212,109 109,84,125 250,221,147 234,218,201 134,113,90 197,179,147 96,70,127 186,168,147 225,202,142 139,123,150 244,226,164 234,217,152 124,100,118 221,204,165 166,147,149 203,183,151 221,197,162 226,204,170 229,210,157 232,207,159 224,203,149 212,193,140 200,180,132 133,112,69 155,129,90 190,168,130 171,149,113 154,131,100 126,105,82 45,36,21 49,28,13 110,77,38 173,135,71 195,159,99 222,188,125 230,199,139 232,201,141 235,206,145 233,205,147 234,207,146 240,213,152 240,216,154 240,216,154 240,218,155 239,217,154 238,215,155 239,216,156 239,216,156 237,212,153 240,215,156 240,215,158 239,214,157 233,208,149 236,208,152 233,206,145 232,205,144 230,205,148 230,204,152 227,201,149 223,197,147 218,188,142 209,177,133 199,169,127 195,165,123 197,166,127 190,164,125 185,158,124 177,155,117 169,145,112 156,126,98 138,109,85 133,104,80 124,98,73 113,84,60 104,74,48 103,70,45 94,64,38 103,75,48 59,43,26 48,38,28 43,37,32 43,38,35 45,38,38 45,38,41 45,38,41 42,35,35 40,35,34 37,32,31 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,9 43,30,23 56,40,23 62,42,24 71,40,19 129,77,17 155,110,48 178,145,95 192,159,111 205,175,133 205,178,131 210,179,126 201,161,97 211,175,113 240,218,151 242,223,159 249,226,166 244,214,147 240,186,100 249,195,109 57,47,137 206,164,112 255,209,133 228,159,76 255,193,93 255,199,106 130,104,134 243,209,146 85,70,92 244,228,174 235,215,167 75,63,95 230,206,169 237,213,149 126,110,166 244,225,168 237,219,159 102,86,103 161,136,175 222,209,146 235,215,156 185,169,125 205,182,171 222,201,149 224,200,147 219,198,146 213,193,143 207,185,138 175,150,104 175,149,108 156,132,95 175,153,119 152,133,110 133,115,94 90,66,44 150,112,64 174,143,83 207,180,119 231,202,139 242,214,156 245,220,161 246,221,162 246,221,162 245,220,161 247,223,161 248,223,164 247,222,163 250,225,166 246,223,163 245,220,163 243,221,158 242,219,159 243,220,160 243,218,159 243,218,159 243,218,161 243,218,161 243,218,161 249,221,165 243,218,159 241,216,159 240,216,161 242,218,167 242,218,165 242,217,169 233,208,160 224,199,151 218,191,146 215,188,145 216,188,148 211,184,148 204,177,141 202,175,143 193,166,134 176,148,119 162,136,111 153,127,102 141,117,91 131,110,85 117,93,71 107,78,54 105,70,43 108,69,37 108,64,26 105,65,29 89,60,36 58,41,33 45,38,36 45,38,38 43,36,36 42,37,36 40,35,34 37,32,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 55,37,32 64,46,25 63,41,21 76,44,14 136,88,30 172,129,73 198,165,115 213,181,135 224,194,148 223,198,150 229,205,152 196,154,91 213,182,118 243,219,153 243,224,160 247,225,162 246,209,140 255,200,105 255,201,86 130,102,146 119,88,108 255,216,140 255,203,129 255,204,98 255,205,99 160,121,151 226,202,149 87,74,109 245,222,162 230,215,166 87,75,107 235,215,169 228,211,142 68,49,122 219,205,178 237,224,163 109,96,104 90,71,105 236,217,164 236,212,161 162,148,121 216,195,170 224,203,149 223,199,146 228,189,146 165,96,67 160,98,71 200,176,143 199,177,130 196,170,131 131,111,79 113,100,77 136,118,97 108,88,68 184,154,98 208,178,120 232,205,142 244,222,157 246,221,162 246,224,161 250,226,160 250,226,162 247,223,161 248,224,162 246,224,161 244,221,163 251,226,169 244,225,159 247,223,159 245,221,157 240,217,157 244,221,161 243,220,160 249,226,166 242,219,159 242,219,159 245,220,163 247,222,165 255,214,156 246,207,148 243,220,160 243,219,166 243,219,166 243,219,166 239,215,164 238,213,165 235,210,164 232,207,163 228,203,159 223,195,157 212,188,153 202,184,152 196,178,146 184,164,134 176,155,128 167,146,119 156,135,108 145,126,101 132,113,88 122,98,72 111,82,51 106,62,34 110,63,29 124,78,48 107,71,40 92,62,36 77,52,33 64,47,39 56,47,43 54,45,41 52,42,43 44,34,35 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,40,27 65,47,26 71,46,27 82,48,18 142,95,34 173,133,79 203,176,129 218,191,146 229,204,156 228,206,157 231,207,152 182,140,75 216,182,121 240,216,152 245,223,160 248,224,162 239,195,124 254,192,95 255,184,72 191,153,134 41,29,127 194,142,94 255,209,125 255,200,99 235,190,99 169,134,167 235,212,154 93,72,139 215,192,161 208,192,175 87,72,123 230,212,193 212,197,148 194,177,178 179,166,116 157,142,120 133,121,111 130,109,137 230,211,158 233,213,154 138,120,115 219,195,158 224,203,149 223,199,146 216,188,150 149,65,55 120,51,54 53,49,69 174,153,130 191,167,130 173,157,124 133,116,90 136,121,101 110,92,71 193,167,126 221,197,146 240,216,161 245,217,161 237,209,141 249,179,80 244,224,165 254,227,164 255,218,159 255,224,164 255,224,162 246,221,162 251,217,156 201,113,38 239,193,125 245,221,159 248,219,158 248,219,156 250,225,166 247,222,163 246,222,167 246,221,162 249,219,163 251,217,158 187,117,59 250,196,137 243,220,160 243,219,164 244,220,165 243,219,164 240,216,165 236,212,161 237,212,164 236,211,165 231,206,160 226,200,159 219,193,154 195,158,118 171,126,91 183,154,119 189,162,128 180,153,121 172,145,113 160,135,107 140,123,99 134,110,84 120,92,65 109,71,36 115,69,32 121,76,43 104,65,37 89,52,26 89,56,31 75,53,35 58,47,42 54,43,40 52,43,39 52,42,41 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 62,43,29 70,48,30 70,49,24 86,54,24 149,101,45 184,144,92 212,187,141 226,199,154 237,205,159 161,113,57 192,142,80 189,136,70 220,189,125 240,216,152 245,223,158 251,227,163 213,167,97 255,201,123 255,199,86 239,187,125 74,51,80 253,199,111 255,197,78 255,194,76 198,155,110 176,142,170 245,220,161 246,223,165 251,231,181 244,226,166 241,224,173 249,230,175 240,222,162 245,224,168 242,219,161 232,208,157 227,205,156 237,213,160 178,153,125 170,146,120 105,86,120 223,199,164 226,202,151 221,197,142 207,186,161 94,105,145 89,120,155 51,73,114 148,139,133 121,57,31 133,123,113 154,131,102 134,119,97 116,101,81 185,165,115 223,202,146 233,213,152 243,220,162 244,219,162 255,201,96 251,214,133 255,217,142 246,219,158 255,148,80 251,227,165 246,224,161 255,216,148 171,78,21 157,69,17 183,115,70 255,203,138 171,95,37 244,187,118 254,215,158 247,221,169 246,221,164 250,217,165 255,208,143 165,76,27 247,181,129 249,218,154 251,208,150 254,217,162 246,218,162 242,218,163 239,215,164 239,215,164 240,216,165 237,212,164 233,208,162 223,200,158 223,200,158 200,150,104 152,89,40 140,71,33 136,68,28 135,81,43 173,143,115 152,135,111 138,121,97 127,102,74 103,67,36 94,49,14 104,61,28 115,79,48 109,68,39 92,53,25 81,50,31 54,43,38 59,46,41 54,43,40 52,40,40 40,33,36 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
