10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 7,10,17 121,63,0 188,137,68 227,193,132 240,211,148 242,211,147 250,212,146 244,214,145 242,213,148 249,221,165 247,220,157 244,220,158 247,223,159 252,223,162 249,222,157 248,221,158 245,223,158 245,216,153 246,212,153 235,212,152 240,217,157 237,213,160 231,207,152 230,206,155 219,200,147 209,185,132 195,169,117 181,148,96 146,108,60 81,46,21 42,36,31 40,35,32 39,34,33 40,35,32 42,35,33 50,40,39 52,45,43 57,48,44 57,51,46 63,54,48 67,58,50 72,61,54 70,62,51 68,63,49 72,64,51 74,66,53 75,67,56 75,67,56 78,70,57 77,69,58 77,70,54 79,71,60 81,73,60 82,75,59 80,73,57 77,70,52 73,65,52 68,60,47 67,59,46 63,57,48 59,53,46 56,50,45 55,49,44 54,48,43 51,45,40 50,44,39 47,41,36 45,39,34 45,39,34 45,38,41 47,40,40 47,40,40 49,42,42 48,41,44 45,38,41 40,35,34 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 7,12,18 149,97,24 223,182,112 236,209,146 244,215,152 246,215,151 251,222,150 255,224,158 253,223,154 255,221,154 244,208,146 238,200,150 206,164,101 212,167,92 255,227,156 231,202,141 235,203,146 222,174,88 218,176,97 230,210,160 195,166,144 168,141,105 219,195,144 230,206,155 221,201,151 212,191,139 208,184,133 201,175,123 193,162,111 175,137,91 112,82,56 41,34,32 40,35,34 39,34,31 42,35,33 50,40,39 51,44,42 56,47,43 58,52,47 65,56,50 67,58,50 71,62,54 68,60,49 66,61,47 71,63,50 71,63,50 74,66,55 77,69,58 77,69,56 77,69,56 75,68,52 78,70,59 80,72,59 81,74,58 78,71,55 77,70,52 73,65,52 68,60,47 67,59,46 63,57,48 59,53,46 56,50,45 55,49,44 52,46,39 51,45,38 49,43,36 45,39,32 45,39,32 45,39,34 45,38,38 47,40,40 47,40,40 49,42,42 48,41,44 45,38,41 40,35,34 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 8,8,16 10,9,14 10,9,12 11,11,11 175,120,50 232,194,130 239,217,152 232,205,144 233,184,119 71,48,106 241,190,83 255,193,98 255,183,60 255,191,95 62,43,116 255,217,156 248,229,163 247,228,164 253,228,171 234,206,138 221,180,108 212,175,106 250,219,166 219,193,139 175,149,95 219,195,144 194,168,127 149,128,87 177,156,104 214,189,141 206,186,136 195,173,128 187,162,116 158,131,97 74,59,37 41,34,32 39,34,31 39,36,42 47,38,30 59,42,32 119,82,38 166,125,68 181,135,76 188,143,81 185,138,77 188,145,85 180,141,82 184,145,86 182,143,86 167,126,69 175,138,83 182,142,90 156,113,66 140,99,54 126,91,53 114,82,48 108,79,46 97,75,41 87,70,44 78,66,40 76,62,46 74,57,49 64,58,51 59,53,44 59,50,44 57,48,42 54,45,39 52,43,37 48,42,35 47,40,38 47,38,34 47,38,34 45,39,34 47,40,40 47,40,40 47,40,40 47,40,43 45,38,41 40,35,34 35,33,31 33,31,32 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,13,13 22,11,8 85,58,42 58,37,24 31,15,11 16,10,15 13,11,9 187,136,69 234,204,137 244,222,159 246,219,158 240,181,90 124,93,115 192,158,88 255,212,124 255,193,80 253,189,102 95,65,106 248,212,150 235,221,153 250,233,164 241,227,161 243,223,162 247,226,172 244,224,165 242,219,161 238,214,161 234,210,146 235,212,154 224,198,157 190,164,139 146,123,81 153,134,118 137,123,107 149,126,86 197,170,136 172,148,115 134,113,88 47,38,23 38,32,27 47,37,36 161,116,70 196,151,89 207,171,111 207,171,111 212,178,117 224,190,131 228,197,135 230,199,139 226,201,142 227,199,141 230,200,142 225,200,143 226,201,144 226,201,144 222,196,142 217,186,135 212,181,128 214,183,130 212,183,132 213,182,131 201,165,116 189,151,101 182,141,94 171,132,91 165,133,91 150,119,82 135,106,73 128,98,70 117,88,64 110,81,59 102,75,57 92,67,50 90,66,44 78,60,39 45,39,34 44,37,37 45,38,38 47,40,40 47,40,43 44,37,40 40,35,34 35,33,31 33,31,32 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,8 49,33,20 58,38,18 89,51,14 145,85,17 155,123,77 176,145,94 181,150,97 185,149,91 185,145,79 236,207,142 243,224,160 247,220,159 221,166,83 213,162,95 113,87,106 255,212,135 249,181,93 255,217,114 101,74,111 252,223,151 122,99,96 237,223,153 82,62,122 243,215,157 103,87,127 243,224,167 209,183,200 219,209,169 126,108,103 228,209,156 171,149,131 222,201,149 223,197,145 215,193,144 201,181,133 133,106,63 173,149,112 172,150,116 139,118,95 86,72,43 86,53,14 180,147,79 210,176,117 231,202,141 240,213,152 241,214,153 241,216,157 244,220,158 247,222,163 248,224,162 247,224,164 240,217,157 239,216,156 243,218,159 243,218,159 243,218,161 243,218,159 246,221,164 239,211,153 238,213,154 237,213,162 236,212,159 229,202,155 217,190,145 211,181,139 207,177,135 203,177,138 194,170,133 184,165,130 170,145,115 152,123,99 138,112,87 125,99,74 111,82,58 103,70,43 101,62,34 114,82,52 66,46,28 47,37,36 45,38,38 45,38,41 43,36,36 40,35,34 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,18 58,40,21 65,43,25 108,66,28 159,106,40 195,162,112 215,183,137 222,193,144 226,197,144 194,156,90 238,209,144 243,224,160 246,222,158 230,173,86 255,202,98 55,35,117 247,197,137 255,188,114 255,207,101 116,84,111 226,202,147 213,197,139 241,221,171 86,73,108 248,217,157 76,54,148 237,223,155 185,163,185 153,137,135 235,218,151 235,207,149 178,156,136 223,201,152 223,199,146 185,151,108 210,173,129 204,179,135 186,163,123 159,139,107 114,97,73 109,95,79 178,146,89 220,191,130 239,212,149 244,221,161 245,222,162 250,226,162 248,224,162 250,225,166 248,223,166 248,223,164 250,218,163 247,223,161 243,220,160 243,220,160 247,224,164 242,219,159 243,218,159 250,225,168 242,222,161 245,220,161 243,219,164 243,219,164 242,218,165 236,211,163 230,205,159 229,202,159 221,195,156 212,185,149 201,177,144 190,166,133 173,149,123 162,138,112 147,126,101 132,111,88 116,88,61 101,65,34 119,75,45 112,74,39 99,72,54 62,47,36 56,46,45 49,42,42 44,37,37 35,30,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,22 62,44,23 71,46,27 122,78,38 165,115,55 203,176,129 226,201,155 227,205,156 231,207,152 201,161,97 237,208,145 245,223,160 252,221,157 242,180,83 255,184,72 66,51,129 157,116,142 255,209,125 255,191,91 122,87,120 235,212,154 115,94,111 235,223,197 87,72,123 239,222,171 137,120,121 179,166,116 113,90,132 171,163,139 230,211,158 225,205,157 196,172,135 224,203,149 222,198,145 131,82,62 120,51,54 97,95,105 193,169,132 173,157,124 105,87,66 115,106,89 193,167,126 228,204,149 242,214,158 237,209,141 255,216,155 252,228,166 255,218,159 248,221,160 246,221,162 251,217,156 216,142,70 248,212,152 248,219,158 246,218,160 247,222,163 246,222,167 246,218,160 248,218,160 187,117,59 254,215,158 242,218,163 244,220,165 243,217,165 237,213,162 237,212,164 233,208,162 229,203,162 219,193,154 172,129,94 173,135,100 189,162,128 174,147,115 155,130,102 140,123,99 127,103,79 103,71,39 115,69,32 115,72,39 107,70,44 89,56,31 64,49,38 54,43,40 52,43,39 45,38,38 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,37,30 70,48,30 69,48,23 131,89,47 178,130,72 214,189,143 236,206,160 198,150,94 183,133,71 204,169,102 235,208,145 245,223,158 248,215,147 255,206,128 255,200,87 178,146,160 243,209,166 255,195,76 255,203,102 118,84,112 246,221,162 247,225,176 247,228,175 241,224,173 243,225,163 242,221,165 240,217,159 242,221,178 238,217,165 223,198,170 215,194,181 213,189,154 228,204,153 220,194,144 79,77,89 90,121,156 70,80,116 135,71,45 122,112,102 144,125,102 116,109,93 185,165,115 228,208,147 238,215,157 245,220,163 255,149,28 251,231,170 255,228,167 255,217,150 246,224,161 250,209,141 190,96,44 160,74,24 231,162,97 150,82,19 247,208,151 250,224,172 247,219,163 248,221,160 168,79,30 255,216,157 210,167,109 244,207,152 242,219,161 238,214,161 239,215,164 235,210,162 236,211,165 226,203,161 226,195,146 160,93,41 134,65,27 150,84,50 170,140,112 154,137,113 136,115,90 103,74,43 99,54,19 104,59,24 119,78,49 99,60,32 64,48,35 58,47,42 55,44,41 50,40,44 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 57,43,29 73,47,26 77,53,27 133,95,45 192,143,92 218,193,147 233,209,158 201,152,85 210,152,72 205,172,106 238,214,150 246,224,159 249,212,139 255,214,128 255,197,92 255,197,109 255,210,96 255,191,98 238,193,118 119,93,97 249,222,159 248,224,160 250,222,164 248,220,162 252,222,164 247,217,159 241,213,155 245,217,161 236,216,157 234,214,168 129,110,112 219,194,150 229,203,153 220,201,148 188,163,133 125,45,56 144,82,55 156,68,50 95,66,73 142,130,102 117,108,93 186,165,113 230,207,147 237,217,156 242,219,159 255,185,81 255,150,44 255,216,154 255,98,18 247,229,158 247,224,166 224,150,78 164,92,42 156,67,18 180,94,23 215,121,35 160,78,20 227,169,105 250,211,150 206,128,75 255,204,132 158,76,31 231,196,131 249,219,161 240,216,161 242,218,163 239,215,162 239,212,169 226,211,164 226,198,158 190,144,105 130,53,20 121,51,18 177,153,120 166,149,123 145,124,99 110,79,56 113,69,31 96,49,26 131,96,71 100,58,34 70,48,40 54,43,38 57,41,39 53,39,41 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 67,52,32 78,52,29 77,49,22 140,105,49 203,156,106 224,203,149 232,206,156 186,134,72 205,150,78 203,174,111 242,215,152 244,220,154 239,197,118 255,212,131 255,209,131 255,203,117 255,208,117 255,226,163 165,134,95 100,72,105 255,229,161 247,200,139 216,163,108 222,172,112 232,186,129 251,212,155 219,163,116 226,189,136 210,166,113 217,181,132 233,204,151 222,179,132 229,200,149 223,202,150 214,194,148 156,79,60 208,181,138 198,135,115 46,53,78 142,130,104 113,102,87 184,165,112 226,203,143 242,215,154 234,195,126 255,216,150 255,138,0 248,194,119 255,98,19 255,85,33 237,115,52 221,171,109 252,222,164 238,205,139 255,209,146 204,132,45 209,120,48 198,114,54 181,98,49 201,121,62 197,141,76 156,86,37 250,219,157 245,220,161 242,219,161 239,215,162 245,221,168 201,169,123 188,156,99 236,210,171 213,171,131 127,59,21 164,93,51 147,107,73 175,156,129 160,139,112 130,99,78 117,73,33 93,48,25 118,92,69 80,44,24 70,47,36 54,43,38 56,40,36 52,38,40 28,26,27 28,26,27 30,28,29 28,26,27
