9,10,13 31,28,32 28,25,29 80,69,78 84,70,70 87,75,75 93,78,69 98,80,77 124,94,66 147,136,133 172,163,159 129,118,113 138,127,120 128,116,118 127,114,109 130,119,104 123,110,107 95,88,88 107,95,95 173,162,157 121,107,107 165,153,155 155,138,128 65,60,62 179,172,172 178,167,162 204,190,174 206,192,176 157,145,145 165,155,143 161,146,137 182,169,148 160,145,134 141,124,114 141,125,112 154,143,140 192,173,159 165,147,126 195,181,156 181,162,139 189,170,156 198,188,187 75,65,64 65,58,56 140,126,112 171,151,133 163,139,117 134,119,110 143,133,132 162,140,132 136,120,114 152,141,136 25,20,19 27,22,21 35,30,29 83,66,67 120,106,88 155,126,102 190,147,114 41,38,44 37,31,36 38,30,36 40,33,43 37,34,38
22,24,21 34,32,30 27,24,28 35,25,26 99,83,79 103,87,74 144,118,93 154,126,99 158,130,90 152,139,134 163,154,150 144,133,128 153,138,127 138,124,124 115,104,101 128,114,98 126,113,110 112,105,105 124,111,106 176,163,156 117,103,103 158,146,148 131,114,104 76,71,73 161,154,154 178,167,162 197,183,167 191,177,161 184,171,168 153,142,127 161,146,137 185,172,151 155,141,127 145,128,118 141,125,110 160,147,140 178,157,142 178,153,134 221,197,175 183,159,137 177,158,142 220,209,206 116,105,102 66,59,59 90,73,65 152,136,119 159,137,117 134,118,112 129,120,116 141,119,111 162,147,138 164,153,150 26,21,20 28,23,22 32,27,26 85,68,71 120,106,88 163,137,112 196,157,127 48,42,49 46,43,49 41,33,41 40,34,39 37,34,40
25,26,18 30,30,25 25,23,24 34,22,27 98,82,76 112,96,81 134,107,89 148,122,97 191,157,123 160,150,140 153,142,139 150,134,128 156,141,130 130,117,114 132,121,116 141,127,109 120,111,107 111,101,102 138,125,120 181,169,159 120,102,97 165,152,149 136,119,111 89,84,86 190,185,184 170,157,154 197,182,171 183,169,155 185,169,163 168,153,144 149,134,125 163,149,131 160,146,132 149,132,122 131,115,102 154,139,130 177,158,144 171,154,130 198,174,150 173,149,125 193,175,154 209,197,187 102,89,86 135,124,119 129,110,94 135,113,95 149,126,111 114,103,100 148,136,124 129,115,101 150,135,124 165,152,147 25,20,19 25,20,22 30,23,23 86,69,72 127,111,96 163,139,115 187,160,124 46,40,47 55,46,59 54,43,52 56,47,58 52,44,50
22,23,15 33,34,26 42,33,27 45,32,29 95,82,77 115,101,87 136,115,92 138,112,87 175,144,107 168,156,144 154,138,132 150,134,128 162,147,136 148,135,132 136,124,124 144,128,115 141,123,118 109,99,98 137,121,115 170,157,150 140,125,116 156,142,142 134,119,110 115,110,112 183,176,179 173,161,151 185,170,159 157,142,133 159,146,139 153,141,131 154,139,130 147,133,117 142,128,112 143,128,117 158,137,126 144,128,122 178,162,145 175,155,137 182,153,131 185,161,137 194,175,159 181,170,165 88,76,76 136,119,109 145,129,112 120,91,69 150,129,116 154,130,108 136,120,114 134,116,113 163,144,130 177,162,153 33,26,29 20,18,19 33,26,24 83,69,71 124,107,97 150,126,102 191,159,127 51,40,49 67,57,61 49,38,47 62,54,62 50,42,48
20,22,17 37,41,26 82,68,52 124,104,74 107,92,83 129,109,89 153,122,99 151,121,93 177,145,111 155,144,129 140,124,118 155,139,135 157,142,131 142,129,122 135,124,117 150,134,121 140,121,123 137,127,131 139,126,121 170,155,146 129,113,107 149,138,133 125,109,103 132,127,129 171,164,167 172,157,148 174,159,148 154,139,128 149,137,127 101,90,85 139,128,125 112,100,100 132,120,110 132,121,114 174,153,128 162,139,126 161,146,137 170,154,139 205,181,159 182,165,141 187,168,143 194,180,180 90,78,80 141,119,101 152,133,117 174,147,129 166,145,130 158,134,112 151,131,113 134,118,105 150,124,110 180,167,160 41,36,38 27,25,26 34,27,27 80,66,71 115,96,82 138,115,86 197,168,133 58,45,55 57,50,53 65,54,63 60,47,57 55,46,57
67,66,57 44,46,31 96,78,57 125,104,77 100,84,71 140,119,94 165,136,105 170,136,102 170,144,119 158,144,130 153,138,129 162,146,140 153,139,123 133,116,108 116,103,98 142,126,109 147,131,118 129,119,118 148,132,128 167,154,149 137,124,117 145,132,129 136,120,118 155,148,151 170,165,164 177,159,138 155,143,131 149,137,125 85,76,70 28,22,27 19,17,18 24,22,23 28,23,25 34,29,28 138,119,107 155,135,117 161,144,136 177,161,148 205,185,165 154,140,124 208,182,157 183,170,167 87,75,75 129,115,97 163,141,123 183,156,138 168,150,131 137,119,98 116,108,97 111,100,93 137,123,107 166,154,144 64,59,61 24,22,23 34,29,28 76,62,64 112,93,79 146,120,95 183,154,123 60,48,53 56,48,56 55,48,58 62,48,61 61,50,57
99,91,78 45,48,28 108,93,71 103,84,61 100,85,76 143,128,108 171,143,116 174,142,108 173,143,126 177,163,149 151,136,125 164,149,138 148,133,122 151,134,126 127,114,109 148,132,119 127,110,100 143,133,134 140,124,118 154,141,138 126,114,102 123,112,107 150,134,132 142,135,138 167,162,161 182,167,147 117,105,93 68,52,48 20,13,16 21,19,20 21,19,17 27,22,21 26,24,25 28,23,25 26,24,22 61,49,49 168,150,145 159,140,128 185,167,148 179,164,144 185,165,147 181,168,163 82,72,71 127,105,87 162,135,119 163,142,119 187,163,141 138,119,96 108,93,84 116,101,92 131,119,107 164,142,124 86,81,83 21,19,20 32,27,26 75,61,63 115,98,88 129,108,83 198,170,130 169,150,123 52,44,52 53,46,56 64,53,62 67,54,64
105,91,73 42,42,26 111,91,73 84,69,58 96,79,85 137,123,107 150,126,100 154,125,90 161,136,119 164,149,138 148,133,124 155,139,126 181,164,140 180,164,147 123,110,103 161,145,132 133,118,109 137,125,130 141,124,116 164,148,144 127,113,99 147,131,127 174,161,154 146,136,137 164,159,158 183,171,161 136,121,110 25,20,19 23,21,22 22,22,22 32,27,26 126,116,106 137,122,111 110,97,92 38,28,27 36,26,25 147,129,110 175,156,142 179,158,145 202,186,171 166,155,150 176,164,154 113,104,98 114,95,81 154,130,106 154,133,110 184,162,142 150,129,114 114,98,92 118,105,100 153,139,123 168,149,126 88,82,89 21,19,20 40,33,33 77,63,63 147,126,113 148,132,119 143,114,90 255,230,192 58,49,60 63,52,61 58,46,46 112,93,68
122,101,76 42,46,29 133,104,73 57,46,39 96,80,76 120,106,88 160,136,103 169,140,105 129,106,93 148,133,113 165,151,137 148,132,119 176,155,132 195,177,156 136,124,124 143,127,114 130,114,112 131,119,119 137,120,112 163,151,151 137,121,108 168,155,148 174,162,152 149,139,138 173,171,167 179,167,157 54,43,36 27,20,18 27,22,24 35,26,22 130,118,108 138,122,109 152,136,121 123,108,97 126,114,102 131,119,107 85,69,56 166,150,137 155,139,126 188,172,159 162,148,134 165,153,141 154,141,134 145,126,110 164,137,119 132,114,95 178,154,132 154,136,115 125,113,103 116,103,100 154,133,122 145,130,108 81,75,82 20,18,19 68,62,67 72,61,68 69,60,71 117,104,101 137,113,91 172,148,122 59,52,55 61,50,57 60,49,46 115,94,69
131,111,79 50,43,25 138,111,79 46,36,37 91,74,77 114,95,79 148,116,86 162,129,90 105,83,75 155,140,120 166,149,125 146,132,116 180,159,136 191,171,153 120,111,105 118,104,90 140,124,118 127,114,107 137,122,113 173,160,153 135,120,109 185,170,161 154,141,136 172,163,159 182,177,174 173,162,155 28,21,21 29,22,22 28,21,21 130,119,114 137,127,115 154,139,128 143,127,112 135,121,107 145,133,123 138,122,107 151,135,120 170,156,140 188,171,161 183,164,139 168,152,146 163,149,135 118,108,109 151,137,123 163,132,113 123,109,93 167,145,127 174,154,136 146,134,122 120,111,107 138,121,113 148,131,121 73,65,71 22,17,19 70,62,68 68,57,64 179,155,129 148,122,97 177,147,105 99,81,60 64,53,62 63,52,59 64,51,48 112,91,66
