10,11,14 27,26,29 28,25,29 27,24,28 28,25,29 30,27,33 81,70,79 99,82,88 84,70,70 88,74,74 90,78,78 91,78,73 92,77,68 94,81,74 94,78,65 113,91,73 128,99,68 109,80,56 142,133,129 151,140,137 170,159,154 178,168,158 125,114,109 158,147,144 133,122,115 118,108,98 125,114,111 124,111,106 132,119,114 125,112,107 133,119,103 120,104,87 118,106,106 129,119,123 105,93,98 145,132,129 129,118,115 153,146,144 168,156,156 125,109,105 120,107,102 153,140,135 160,149,146 148,132,126 164,147,137 156,147,143 68,63,65 138,133,135 171,164,162 177,168,164 183,170,163 161,148,145 206,192,176 194,180,166 196,181,170 180,167,160 149,139,138 138,128,129 165,156,139 175,163,151 154,142,132 153,142,127 175,164,147 176,163,158 157,142,131 154,138,123 140,123,113 137,121,108 144,128,115 130,113,105 153,141,131 164,148,133 188,167,152 181,161,143 160,143,119 195,171,147 195,176,151 169,154,134 184,166,145 214,190,168 197,181,168 208,195,188 189,179,178 42,32,36 86,76,75 101,90,87 68,59,55 102,91,84 148,137,120 160,149,132 180,158,138 172,156,139 166,141,122 154,135,119 133,118,109 128,115,110 141,127,127 111,99,99 163,146,136 181,161,143 146,131,122 144,128,122 154,143,138 67,62,61 26,21,20 23,18,17 27,22,21 30,28,24 37,32,29 66,56,57 87,71,69 106,91,80 127,111,94 155,133,113 153,124,100 180,151,116 193,151,109 56,50,45 40,37,43 39,36,42 35,32,36 37,34,38 37,32,34 39,34,36 40,33,43 37,30,40 37,34,38 30,27,31
11,12,15 20,19,22 30,27,31 27,24,28 27,24,28 28,25,31 70,59,66 92,75,78 94,81,78 95,82,79 96,83,78 95,75,66 115,96,80 124,105,89 148,126,106 185,151,129 174,138,105 141,111,85 143,134,130 133,122,119 161,148,143 187,175,165 136,125,120 149,138,133 136,125,118 121,111,101 123,112,109 125,112,107 133,120,115 124,111,106 134,120,104 130,114,99 139,127,129 123,113,117 105,93,98 145,132,129 131,120,117 165,158,156 175,163,163 141,125,121 121,108,103 153,140,135 158,147,144 143,127,121 162,145,135 162,153,149 61,56,58 139,134,136 167,160,158 180,171,167 177,164,157 167,154,151 212,198,182 203,189,175 185,170,159 177,164,157 149,139,138 141,131,132 158,149,132 167,155,143 155,143,133 155,144,129 187,176,159 183,170,165 157,142,131 158,142,127 134,117,107 141,125,112 148,132,119 140,123,113 151,139,127 179,163,148 191,170,155 176,156,138 161,142,119 182,158,134 218,199,174 175,160,140 186,168,147 213,189,167 186,170,157 201,188,181 212,202,201 49,39,43 65,55,54 74,63,60 96,87,83 46,35,28 131,120,103 159,148,131 174,152,132 174,155,139 168,146,126 142,123,107 129,114,105 124,111,106 142,128,128 116,104,104 141,124,114 188,168,150 162,147,138 132,116,110 153,142,137 82,77,76 26,21,20 23,18,17 27,22,21 27,25,21 35,30,27 67,57,58 90,74,72 107,92,81 124,108,93 149,127,109 154,125,101 177,148,113 199,157,115 64,58,53 41,38,44 41,38,44 37,34,38 38,35,39 39,34,36 40,35,37 40,34,41 37,31,38 32,29,33 30,27,31
22,24,21 27,27,24 35,33,31 27,24,28 27,24,28 27,24,30 39,29,30 89,73,71 96,80,76 97,84,77 107,91,76 127,106,83 144,118,93 140,116,90 159,131,104 168,139,108 162,134,94 122,97,69 149,138,133 140,127,122 164,153,148 175,163,153 143,132,127 155,143,133 153,138,127 135,120,111 135,122,117 126,113,108 118,107,104 119,106,99 131,115,100 120,104,87 136,124,126 129,119,123 109,97,102 153,140,137 139,126,121 179,170,166 179,166,163 132,116,110 119,106,101 155,142,137 152,141,138 163,147,141 137,120,110 169,163,158 61,56,58 134,129,131 153,146,144 182,173,169 184,171,164 175,162,159 200,186,170 201,186,175 192,177,166 175,163,151 177,165,165 140,128,130 163,152,133 178,163,152 155,143,133 160,149,134 182,171,154 170,157,152 155,141,127 168,152,137 138,121,111 142,126,113 140,124,109 121,105,90 170,156,142 183,167,154 179,159,141 178,157,134 178,154,132 178,153,125 223,204,179 180,160,142 183,161,141 209,187,167 173,157,142 197,182,173 220,209,206 53,41,43 128,117,114 57,44,41 73,63,62 66,53,48 101,86,75 142,128,114 164,143,128 168,146,126 163,141,123 158,142,125 134,118,112 126,113,106 132,119,116 104,93,90 137,120,110 167,149,130 160,146,132 160,144,138 167,154,149 97,92,91 26,21,20 23,18,17 29,24,23 28,23,20 34,29,26 70,56,58 87,70,71 105,90,81 120,104,87 131,111,91 162,136,111 185,158,126 202,163,124 74,63,56 48,42,49 47,40,50 46,43,49 40,37,43 40,34,39 40,34,39 40,34,39 40,34,39 37,34,40 38,35,39
25,26,18 31,32,24 30,30,25 30,28,29 27,24,28 27,25,26 38,28,29 86,70,66 100,83,75 109,94,83 106,90,73 136,116,96 126,105,82 135,121,94 157,132,102 145,116,81 171,137,103 120,94,71 137,126,121 146,135,130 159,146,141 177,164,159 142,131,124 155,143,133 156,141,130 169,154,145 142,126,124 118,105,98 110,98,98 127,114,109 140,123,113 117,101,88 130,118,123 134,123,130 122,109,117 161,148,143 143,132,125 182,173,169 180,167,162 143,127,121 115,99,95 138,127,122 149,138,135 157,142,133 150,133,125 165,156,152 58,53,55 152,147,146 173,168,165 186,180,175 169,153,149 176,163,158 194,180,166 194,179,168 194,180,164 153,139,125 176,163,156 149,136,133 164,145,129 182,166,153 146,131,122 164,150,134 167,153,135 167,153,139 165,151,137 151,135,120 143,127,112 150,134,121 136,120,107 147,131,116 168,151,141 173,156,148 179,159,139 173,154,129 185,164,139 178,157,132 212,191,164 182,158,134 180,154,133 205,181,159 179,158,143 199,180,168 210,197,192 64,50,50 123,110,105 104,91,86 82,70,70 80,67,62 95,79,66 125,106,94 147,127,109 158,138,120 150,134,117 158,138,120 122,106,102 106,94,82 135,122,115 118,107,102 139,124,113 161,145,132 179,165,151 156,142,128 163,152,147 105,100,102 23,18,20 22,17,19 32,27,29 28,23,20 33,28,25 69,55,55 87,70,71 97,85,75 115,99,82 132,112,92 163,139,113 156,133,104 190,164,125 90,73,65 49,41,49 48,41,51 47,43,52 47,43,52 43,35,43 48,40,48 40,32,40 47,39,47 52,45,48 48,42,49
24,25,17 30,31,23 27,27,22 33,33,33 26,24,25 26,24,25 40,28,33 85,69,67 100,84,78 109,96,89 108,92,77 135,113,95 130,105,86 136,112,90 151,126,96 165,133,99 179,145,111 124,97,79 165,154,149 144,131,124 155,142,137 170,157,150 151,135,129 161,146,137 163,151,139 146,134,124 132,119,116 126,114,104 133,122,117 142,129,122 141,125,108 122,106,91 124,114,115 139,131,137 118,106,111 165,149,143 144,131,126 177,168,164 177,164,157 141,124,116 124,106,103 139,126,121 153,140,137 154,137,129 143,126,118 153,144,140 61,56,58 153,148,150 189,182,180 183,177,172 171,155,151 179,166,161 205,190,179 192,177,166 185,171,157 157,143,129 180,167,160 156,143,140 160,141,125 187,170,160 148,133,124 162,148,134 165,151,133 156,141,130 160,146,132 142,125,115 147,130,120 142,126,113 133,117,104 135,119,106 159,142,132 161,144,134 175,157,136 168,149,124 171,150,125 173,152,127 206,182,156 211,187,165 182,158,136 195,171,149 196,176,156 193,174,158 211,198,193 83,69,69 102,89,86 126,113,108 137,124,117 121,106,97 120,104,87 143,121,101 142,120,100 143,124,112 145,129,116 155,134,119 118,102,98 114,99,88 144,132,122 118,107,100 132,117,106 162,146,133 155,140,129 150,134,119 161,148,145 101,96,98 22,17,19 23,18,20 25,20,22 27,22,19 30,23,21 65,53,53 89,72,73 90,77,70 121,105,88 129,109,89 162,138,112 155,132,103 186,157,122 123,102,89 46,40,47 51,44,54 55,46,57 59,50,61 52,44,52 46,35,44 56,47,58 58,47,56 51,43,49 49,42,45
24,25,17 27,28,20 24,25,17 21,23,18 28,26,24 28,23,25 38,28,29 84,67,73 94,80,80 94,83,78 106,92,78 130,110,90 135,111,89 137,111,88 150,122,95 165,136,101 183,154,121 124,99,82 166,153,146 147,131,125 151,135,131 172,157,148 163,148,139 166,150,137 157,142,131 149,134,125 149,135,135 134,121,116 135,123,123 131,119,109 142,128,114 120,106,92 132,118,118 132,122,126 116,109,109 163,146,136 137,121,115 173,161,161 175,162,155 132,117,108 133,118,109 132,119,116 152,139,136 156,140,134 143,127,121 175,164,161 67,62,61 146,141,143 182,175,178 186,180,175 165,152,145 176,172,166 189,175,161 190,175,164 168,153,144 146,131,122 176,163,158 152,139,136 173,162,147 179,168,153 151,136,127 141,126,115 164,150,134 166,155,140 158,144,128 147,131,118 152,136,123 132,117,108 147,133,119 144,129,118 154,138,132 164,148,133 178,157,142 173,151,131 176,152,130 157,136,111 189,160,136 195,170,151 175,154,129 191,166,149 186,170,153 207,193,177 206,195,192 96,84,84 102,90,90 128,115,108 147,132,121 144,126,121 133,113,95 158,134,110 150,124,101 159,141,122 139,118,105 154,134,116 136,117,101 133,112,99 142,127,116 123,113,103 131,119,109 159,144,124 149,134,125 157,138,126 161,148,145 101,94,97 24,17,20 25,20,22 21,19,20 28,23,22 33,23,22 66,52,54 89,72,75 93,77,73 122,108,92 128,110,91 156,135,110 162,136,111 189,160,125 138,116,96 44,38,45 50,41,52 58,47,56 59,48,57 52,41,48 54,43,50 61,53,61 61,53,61 54,46,52 48,40,46
20,21,13 20,21,13 31,32,24 24,27,19 45,36,30 44,33,26 49,36,33 87,73,78 95,82,79 94,83,76 114,100,82 117,98,75 136,115,90 138,114,90 141,113,86 163,134,99 177,148,113 127,106,91 168,156,146 147,132,123 151,135,129 168,153,144 148,133,124 156,140,127 156,141,130 141,126,117 146,132,132 127,114,109 143,131,131 133,121,111 142,128,114 130,116,102 140,124,122 141,131,135 108,101,101 157,140,130 139,123,117 168,156,156 166,153,146 143,128,119 140,125,116 146,133,128 146,133,130 155,139,133 146,130,124 172,161,158 78,73,72 141,136,138 184,177,180 187,181,176 177,164,157 182,178,172 190,176,162 185,170,159 162,147,138 150,135,126 163,150,145 156,143,140 159,148,133 177,166,151 154,139,130 146,131,120 149,135,119 156,145,130 144,130,114 147,131,118 147,133,119 126,111,100 150,134,121 146,131,120 144,129,120 173,154,140 171,155,142 169,154,134 173,158,136 170,149,126 192,163,141 197,172,153 189,168,143 207,182,165 191,175,158 205,188,178 186,175,172 118,106,106 103,91,91 124,111,104 137,123,109 138,120,115 140,120,102 168,144,120 127,101,78 147,129,108 140,120,102 165,141,119 153,132,109 137,116,101 137,126,111 118,108,98 142,127,116 174,152,132 170,154,141 178,160,141 158,143,134 101,94,97 26,19,22 23,18,17 23,21,22 29,24,23 33,26,24 64,52,54 83,69,71 105,89,85 130,114,101 124,106,87 149,128,103 164,136,109 195,163,131 144,119,100 53,42,51 53,42,49 67,57,61 56,46,50 49,38,47 57,46,53 62,54,62 52,44,52 50,42,48 51,43,49
19,19,14 34,35,25 40,42,27 24,25,13 85,66,52 113,85,56 119,98,75 88,76,81 92,82,72 98,86,74 121,106,86 134,113,90 146,120,97 139,110,86 148,120,93 167,138,107 173,144,109 128,112,99 169,158,141 150,135,124 139,124,115 167,152,143 157,141,135 158,141,131 155,140,129 151,136,127 146,133,126 119,106,101 125,114,107 121,109,97 130,115,104 144,130,116 135,122,117 136,126,125 126,114,116 156,139,131 151,138,131 170,159,156 163,147,141 132,117,108 128,113,104 131,118,111 152,139,136 149,133,127 141,125,119 172,163,159 91,84,84 147,140,143 177,170,173 176,167,163 173,162,157 182,175,173 181,167,153 183,168,157 155,140,129 133,117,111 148,135,130 138,125,122 149,136,129 174,162,150 134,119,110 135,120,111 140,125,114 147,133,119 130,115,104 135,123,111 130,118,108 155,139,126 164,142,122 160,138,118 151,131,124 168,150,129 176,162,148 169,153,138 160,142,123 165,147,128 194,170,148 209,184,165 177,156,131 205,184,173 186,168,149 225,208,200 175,162,159 143,131,131 112,100,100 116,100,94 140,124,109 139,127,115 139,118,103 167,138,118 171,142,122 159,137,119 159,137,117 167,141,118 156,135,112 151,132,116 163,150,129 134,117,109 129,113,100 169,143,131 162,148,132 177,162,142 166,153,146 108,98,102 26,21,23 23,21,22 32,30,31 30,25,27 33,26,26 64,54,58 82,70,75 99,83,79 129,113,98 122,102,84 157,133,107 165,138,106 201,169,135 151,124,106 61,48,56 54,44,48 49,42,45 49,41,49 59,47,59 57,46,53 59,46,56 46,35,44 36,27,38 55,46,57
25,25,20 45,46,36 36,38,23 23,24,12 92,74,55 117,90,58 121,100,77 94,80,82 108,94,80 111,97,81 134,115,92 144,118,93 161,131,105 147,117,89 155,126,95 172,143,110 173,146,112 137,120,110 159,148,131 146,131,120 137,122,113 160,145,136 153,137,131 161,144,134 154,139,128 141,126,117 142,129,122 113,100,95 130,119,112 132,120,108 144,129,118 135,120,109 138,127,124 151,141,140 125,113,115 148,131,123 155,142,137 170,159,156 165,149,143 105,89,83 132,117,108 139,126,119 148,135,132 151,135,131 135,119,115 165,156,152 98,91,91 140,133,136 172,165,168 166,156,155 162,150,140 188,179,175 177,163,149 176,161,152 151,136,125 147,132,123 152,139,132 123,112,107 119,109,99 151,140,133 141,128,123 117,103,103 118,104,104 113,100,97 138,126,114 128,118,106 126,115,108 136,120,107 166,145,122 171,145,124 160,137,126 169,154,134 163,149,135 170,154,139 168,152,135 157,137,119 213,189,167 206,182,160 179,160,135 205,182,171 195,175,155 215,194,190 183,169,169 156,144,146 108,96,98 119,104,93 145,127,108 135,124,107 153,133,115 167,141,120 166,139,121 154,132,114 159,139,121 182,158,134 154,133,110 142,123,107 150,137,116 129,112,104 129,113,100 164,136,123 152,136,121 190,174,157 172,160,150 108,95,103 28,23,25 20,18,19 32,30,31 30,25,27 33,26,26 65,55,59 81,67,72 99,83,79 117,98,82 120,100,80 142,119,90 167,139,110 213,181,147 152,126,105 60,46,59 54,43,50 56,49,52 59,51,59 65,54,63 60,48,60 60,47,57 58,47,56 56,47,58 56,47,58
39,40,30 39,41,26 36,38,23 26,22,12 101,82,59 117,92,62 118,96,76 95,82,77 106,89,79 109,93,76 138,117,94 159,130,108 165,135,107 156,122,90 171,137,103 174,145,110 163,137,114 135,120,111 161,147,133 150,135,124 146,131,122 158,143,134 157,141,135 155,141,123 143,129,113 154,140,126 154,139,130 120,104,98 120,107,102 154,140,126 152,133,117 153,134,120 136,125,120 130,123,121 122,111,108 141,126,117 130,114,110 166,153,150 166,153,148 104,88,84 134,118,114 136,120,114 136,120,116 161,145,143 123,107,105 164,154,153 104,97,100 127,121,126 169,164,163 161,155,148 170,154,139 181,169,159 167,155,143 167,155,143 151,139,127 144,132,120 149,138,131 117,108,104 58,51,51 48,41,41 43,38,40 31,28,34 29,28,31 32,31,34 43,37,44 50,42,48 79,69,68 131,121,111 159,139,119 167,141,120 162,137,118 157,138,124 157,140,130 171,154,144 168,152,135 164,144,124 213,189,165 187,166,141 153,136,112 177,155,135 202,181,156 228,210,191 176,160,158 170,160,161 123,111,113 119,108,93 136,120,105 133,118,98 145,123,105 180,156,134 179,152,134 168,145,130 165,147,128 171,150,127 148,128,108 140,126,112 126,114,104 141,127,113 136,120,114 151,125,113 147,131,116 161,150,135 158,146,136 108,95,103 36,31,33 20,18,19 26,24,25 28,26,27 34,29,28 65,55,56 78,64,66 98,82,80 113,97,82 117,102,80 141,117,91 157,129,102 208,176,146 167,141,118 59,48,57 58,47,54 65,57,65 59,50,61 58,49,60 61,52,63 63,51,63 60,48,60 66,55,64 58,47,56
