10,11,14 31,28,32 27,24,28 28,25,29 65,59,66 92,79,87 84,70,70 86,74,74 88,75,70 92,77,68 99,83,77 103,82,67 128,99,68 117,97,88 143,132,129 170,159,154 144,133,126 156,145,142 133,122,115 126,115,108 123,110,105 132,119,114 142,129,122 123,108,86 118,106,106 100,90,94 132,119,116 129,118,115 167,157,158 140,124,122 120,107,102 172,161,158 156,140,134 164,147,137 139,134,133 130,123,126 171,164,162 169,157,147 174,161,158 206,192,176 194,180,166 181,166,157 149,139,138 159,150,142 177,165,153 154,142,132 165,154,139 169,156,149 157,142,131 151,135,122 140,124,111 144,128,115 140,124,118 163,148,137 188,167,152 175,158,134 182,158,134 195,176,151 169,154,134 204,182,162 197,181,168 206,195,190 67,57,61 86,76,75 72,63,59 103,94,88 148,137,120 158,144,126 163,147,130 166,141,122 135,119,117 119,107,97 141,127,127 124,111,104 186,166,148 146,131,122 185,169,163 103,94,90 26,21,20 25,20,19 27,25,21 37,32,29 71,57,59 102,86,80 127,111,94 160,134,113 172,143,108 193,151,109 45,42,48 41,38,44 35,32,36 39,33,38 37,32,34 40,33,43 36,30,37 31,28,32
14,16,16 32,30,31 27,24,28 27,24,28 34,28,33 86,74,74 89,76,73 94,81,74 118,96,78 140,116,94 152,128,106 156,126,100 170,135,97 148,131,121 138,125,120 158,145,140 157,146,139 160,149,146 146,134,124 119,108,101 119,106,101 128,115,110 132,119,112 135,119,102 131,119,121 124,114,118 141,128,125 122,111,108 180,170,169 154,141,136 128,115,110 159,148,145 149,133,127 144,127,117 141,136,135 114,107,110 158,151,149 174,162,152 179,166,163 207,193,177 183,169,155 178,163,154 166,156,155 148,139,131 185,173,161 149,137,127 170,159,144 170,157,150 157,142,131 162,146,133 140,124,111 140,124,109 126,112,98 171,157,143 181,159,141 172,148,126 185,159,134 218,199,174 179,164,144 211,190,167 184,168,155 211,200,195 103,93,97 91,81,80 87,78,74 73,62,57 117,106,89 157,143,127 165,145,127 163,141,123 154,138,136 125,113,103 134,120,120 130,117,110 166,146,128 150,135,124 190,174,168 115,108,106 26,21,20 25,20,19 25,23,19 35,30,27 74,60,62 98,82,76 122,106,89 160,134,111 173,144,111 201,159,117 44,41,47 41,38,44 42,39,43 40,34,39 40,35,37 40,34,39 39,33,40 31,28,32
26,27,19 29,30,22 34,32,33 27,24,28 28,26,27 85,73,73 100,83,75 107,93,77 140,120,100 127,106,83 153,134,107 150,123,91 166,132,98 149,132,122 139,128,123 163,150,145 153,142,135 152,141,134 151,136,125 142,126,122 110,97,90 110,98,98 137,121,115 124,108,95 135,123,128 108,97,104 151,138,133 144,133,126 186,175,172 151,138,131 115,99,95 165,154,151 151,136,127 150,133,125 132,127,126 138,132,137 170,165,162 181,168,163 181,168,163 191,177,163 191,177,161 160,146,132 176,163,156 169,156,153 188,172,159 150,135,126 170,156,138 174,160,144 163,149,135 145,129,114 151,135,122 141,125,112 149,133,120 158,143,132 179,159,139 175,154,129 178,157,132 206,185,158 175,151,129 210,184,163 176,155,140 227,212,201 135,121,121 120,107,102 111,98,95 97,85,85 101,85,72 152,131,118 153,133,115 154,138,121 133,122,115 105,92,85 134,121,114 123,110,103 149,133,120 186,172,158 185,170,159 120,113,113 25,20,22 23,18,20 27,22,19 34,29,26 75,61,63 97,81,77 116,100,83 156,135,110 151,128,99 200,174,135 48,40,48 46,39,49 46,42,51 42,38,47 44,36,44 38,30,38 50,42,50 52,44,52
24,25,17 31,32,24 29,29,29 26,24,25 29,24,26 84,70,72 100,84,78 121,106,95 129,107,89 130,105,86 138,114,88 169,140,109 179,145,111 171,154,146 139,126,119 155,142,137 156,143,136 158,143,134 163,151,139 144,131,124 138,126,116 133,122,117 144,129,118 131,115,98 124,114,115 127,116,123 147,131,125 144,131,126 181,170,167 155,139,133 124,106,103 163,150,147 152,135,127 143,126,118 152,147,146 140,133,136 189,182,180 184,171,166 182,169,164 205,190,179 177,163,147 151,136,125 180,167,160 144,131,128 194,177,167 148,133,124 165,151,133 161,150,133 160,146,132 148,131,121 151,135,122 133,117,104 144,128,115 155,138,128 175,157,136 175,154,129 169,148,123 206,182,156 171,147,125 209,183,160 196,176,156 211,196,185 166,152,152 102,89,86 137,125,115 123,110,103 120,104,87 176,151,132 138,119,107 145,129,116 119,103,97 109,93,87 144,132,122 127,114,107 137,121,108 155,140,129 177,161,148 120,110,114 22,17,19 23,18,20 27,22,19 30,23,21 75,61,63 92,76,74 121,105,88 149,128,103 152,129,100 186,157,122 49,41,47 49,42,52 55,46,57 55,46,57 51,40,49 56,47,58 53,42,49 51,43,49
23,24,16 26,27,19 21,24,16 32,27,24 33,26,24 85,73,75 92,78,78 106,94,84 116,98,77 133,112,89 138,109,85 161,134,100 183,154,121 148,131,123 149,134,125 146,130,126 164,149,140 164,149,140 161,146,135 140,124,118 141,128,123 138,126,126 148,134,120 127,113,99 135,121,121 131,126,128 147,130,120 136,120,114 172,161,156 162,150,140 136,121,112 169,156,153 150,134,128 137,121,115 160,153,151 136,131,133 187,180,183 188,176,166 186,182,176 187,173,159 174,159,148 164,149,140 169,156,151 116,103,98 190,179,164 151,136,127 154,140,126 159,148,131 155,141,125 150,134,121 135,120,111 149,135,121 144,129,120 163,147,134 173,154,140 174,155,132 173,149,127 192,163,139 188,166,146 210,189,164 184,168,151 193,177,171 183,171,171 102,90,90 129,115,101 146,131,120 136,116,98 157,128,104 135,117,96 139,118,103 142,121,98 143,121,103 135,123,111 112,101,94 153,133,115 168,148,139 178,159,145 115,103,105 24,17,20 23,18,20 28,23,22 33,23,22 77,60,63 98,81,82 128,114,100 137,118,95 158,133,105 190,161,126 53,42,39 45,37,45 67,56,63 57,46,53 56,45,52 63,55,63 59,51,59 51,43,49
19,19,14 43,44,32 27,30,20 82,67,56 93,72,49 89,73,71 92,79,72 102,91,76 127,108,85 142,118,94 140,112,85 165,136,105 177,148,113 167,153,139 153,138,127 149,134,125 165,149,143 156,141,132 156,141,130 141,126,117 124,111,106 123,112,107 143,129,115 140,126,112 136,125,120 120,113,116 143,126,118 149,136,129 168,155,150 153,137,131 127,112,103 173,160,155 148,132,126 140,124,118 150,143,141 133,126,129 178,171,174 184,171,164 190,183,181 183,169,155 164,149,138 142,127,118 154,141,136 95,82,77 163,151,139 136,121,112 139,124,113 149,135,119 135,121,107 142,127,116 126,111,100 159,141,120 145,126,114 159,143,130 176,162,148 167,149,130 168,148,128 188,162,141 171,150,127 218,199,176 192,174,155 185,170,161 174,162,162 111,99,99 118,103,94 147,133,119 145,124,111 160,129,106 161,141,123 154,132,114 146,120,97 151,131,111 153,140,119 122,106,100 134,108,98 170,154,141 161,145,130 135,123,123 26,21,23 21,19,20 28,23,25 33,26,26 77,63,68 90,76,78 129,113,98 140,119,96 158,130,101 200,168,134 68,52,50 52,41,48 54,47,50 52,44,52 57,46,53 60,47,57 37,29,37 52,44,52
25,25,20 44,46,31 27,28,16 92,74,55 118,93,63 94,76,75 108,94,80 115,100,80 146,120,95 161,131,105 142,112,84 163,134,103 173,146,112 156,141,130 158,143,132 137,122,113 156,140,134 158,142,136 154,139,128 140,125,116 126,113,108 130,119,112 140,126,112 147,132,121 138,127,124 149,139,140 129,112,104 155,142,137 174,161,156 129,113,107 132,117,108 145,132,127 134,118,114 135,119,115 153,146,144 126,119,122 172,165,168 193,178,169 184,175,171 177,163,149 161,146,135 157,142,133 152,139,132 87,75,75 142,131,124 141,128,123 113,99,99 126,112,112 138,126,114 133,121,109 117,101,88 166,145,122 162,135,117 157,138,122 163,149,135 169,153,136 167,147,129 213,189,167 187,166,143 212,193,170 195,175,155 189,173,167 156,144,146 108,96,98 142,126,111 139,126,103 153,133,115 160,131,111 159,137,119 159,139,121 157,131,108 143,125,106 150,137,116 133,116,108 132,104,91 152,136,121 147,136,121 128,117,114 28,23,25 24,22,23 27,22,24 33,26,26 73,61,66 92,75,78 117,98,82 135,114,89 166,138,109 213,181,147 72,56,54 54,43,52 56,49,52 62,54,62 61,49,61 60,47,57 58,50,58 57,49,57
47,48,38 39,41,24 27,23,13 100,81,58 123,98,70 97,78,80 105,88,78 122,102,84 159,130,108 163,133,105 164,130,98 174,142,108 158,132,109 151,137,123 172,157,146 147,132,123 164,150,136 155,139,133 144,130,114 162,147,136 133,117,111 121,108,103 128,112,97 159,140,124 146,135,130 143,136,134 122,107,98 130,114,110 175,162,157 125,112,105 134,118,114 149,133,127 146,130,128 123,107,105 137,130,130 125,119,124 164,159,158 180,164,149 179,167,157 162,150,138 162,150,138 147,135,123 144,133,126 50,40,41 38,31,31 27,22,24 26,23,27 24,23,26 34,28,35 51,43,49 89,79,69 159,139,119 167,141,120 159,139,121 157,140,130 170,156,142 176,156,136 212,188,164 173,156,132 180,162,141 205,184,159 186,169,161 159,149,150 131,119,121 132,118,104 140,122,103 168,146,128 156,130,109 184,161,146 164,146,127 153,134,111 136,120,103 123,111,101 120,105,94 137,111,99 145,129,114 140,129,114 124,110,110 36,31,33 24,22,23 27,25,26 34,29,28 74,62,64 88,74,76 113,97,82 133,114,89 157,129,102 205,173,143 74,56,53 63,51,63 63,55,63 57,48,61 59,50,61 65,53,65 64,52,64 56,45,54
91,85,76 50,47,32 26,25,16 103,86,62 120,96,63 99,82,85 97,81,66 121,107,89 155,131,107 166,138,109 165,131,97 181,150,111 154,131,116 174,160,146 172,158,144 147,132,121 155,140,129 160,145,134 137,122,111 144,129,118 120,104,98 111,98,93 140,123,113 136,122,106 127,112,103 136,124,126 126,111,102 146,131,122 174,161,158 131,118,113 144,129,120 154,139,130 153,137,135 134,118,116 153,146,146 134,128,133 160,155,152 187,176,159 167,155,143 145,133,121 157,142,131 112,99,94 29,22,25 23,20,24 19,17,15 20,17,21 21,18,22 26,23,27 27,22,24 28,23,25 27,22,24 43,36,34 139,124,113 140,126,110 172,157,146 173,155,136 160,142,123 203,185,166 160,141,125 160,141,125 209,190,167 194,179,168 163,152,149 116,105,100 134,120,106 102,82,64 157,132,115 163,139,117 182,163,149 167,147,129 165,145,125 117,101,86 120,102,97 125,106,92 126,109,101 149,133,116 152,137,117 147,131,129 56,51,53 21,19,20 28,26,27 32,27,26 71,59,61 87,73,75 116,97,85 136,115,88 159,131,104 174,145,112 91,71,51 68,56,61 57,49,57 59,51,59 64,53,62 61,53,61 63,52,61 52,44,52
96,88,77 49,49,33 26,25,16 114,97,73 118,94,61 97,80,86 102,88,74 129,115,97 156,132,110 178,150,121 175,143,109 179,148,109 142,119,104 177,163,149 186,172,158 153,138,127 169,154,143 156,141,130 143,128,117 140,125,114 114,98,92 121,108,103 147,130,120 135,121,105 132,117,108 154,142,144 127,112,103 142,127,118 167,154,151 134,121,116 142,127,118 107,92,83 157,141,139 140,124,122 129,122,122 126,120,125 170,165,162 181,172,155 130,118,106 118,106,94 148,133,124 28,14,14 22,15,18 21,18,22 20,18,16 21,19,17 24,22,20 26,24,25 27,25,26 27,25,26 23,21,22 26,24,22 49,40,34 132,121,106 163,149,135 166,147,131 168,150,131 170,152,131 192,175,151 159,144,124 183,167,150 190,178,166 163,152,147 108,98,97 149,133,118 159,137,119 166,139,123 180,154,133 170,151,137 183,161,141 180,156,134 145,129,112 106,89,81 123,104,90 133,113,104 120,108,96 171,153,132 119,101,98 77,72,74 21,19,20 28,26,27 32,27,26 68,56,58 85,71,73 117,97,88 125,103,83 143,116,82 206,177,142 178,159,122 64,52,52 52,44,52 58,50,58 54,43,52 64,53,62 69,56,66 62,49,57
93,79,63 50,47,32 26,20,13 117,96,73 117,93,67 96,82,87 97,83,88 129,109,100 149,128,105 167,141,116 175,146,113 170,142,104 126,105,94 163,148,137 175,160,151 137,122,113 157,143,127 154,138,125 167,149,130 177,159,138 132,117,108 110,97,90 149,134,123 141,127,111 128,112,108 118,108,109 123,108,97 134,119,110 176,163,158 123,110,103 151,137,123 153,138,127 148,135,128 145,132,125 116,105,102 99,92,95 169,162,162 189,179,169 168,153,142 134,119,108 33,27,20 22,17,19 21,19,17 23,21,19 19,19,19 29,24,23 35,29,24 79,73,64 86,75,68 50,41,37 28,26,24 28,26,24 29,24,23 61,51,52 156,138,119 160,141,125 161,147,131 182,161,150 185,171,155 162,141,130 174,163,148 171,156,145 170,154,148 97,84,77 123,104,90 159,141,122 161,137,115 180,156,134 165,140,123 179,154,135 163,138,119 160,137,122 108,93,84 128,112,108 127,110,100 146,132,118 173,155,136 115,97,92 81,75,82 21,19,20 29,24,23 36,29,29 80,66,68 126,114,104 176,153,122 192,163,139 128,105,92 131,106,87 173,148,120 71,57,62 55,47,53 58,50,56 53,42,49 62,47,55 82,69,64 112,91,76
107,92,70 49,47,27 47,37,25 123,99,73 122,98,72 91,77,79 94,80,80 112,92,83 132,111,88 149,124,96 184,155,122 160,132,94 118,97,86 157,142,133 181,166,157 144,129,120 149,135,117 154,138,125 185,165,145 193,173,153 181,166,157 110,97,90 154,139,128 142,128,112 126,110,106 129,119,120 114,99,88 141,126,117 172,159,154 130,117,110 128,114,100 150,135,124 166,153,146 156,143,136 147,136,133 99,92,95 176,169,169 168,157,150 160,145,136 138,126,114 26,22,16 22,17,16 23,21,22 23,23,23 29,24,26 107,98,94 127,112,103 140,124,111 125,110,99 113,98,89 110,97,90 130,117,114 40,31,27 37,25,25 141,124,116 168,149,133 164,150,134 168,147,134 170,155,146 160,141,129 175,162,159 179,164,155 172,156,152 103,92,85 140,121,105 151,133,114 154,130,108 180,156,134 152,130,112 183,158,139 167,146,123 140,119,108 114,99,90 127,114,107 123,106,96 149,135,121 160,141,125 112,94,89 86,80,87 20,18,19 29,24,26 64,57,60 72,60,65 107,93,93 81,69,71 105,93,95 154,132,98 190,161,128 176,159,122 97,76,61 58,49,60 59,50,61 53,42,49 68,54,54 104,89,78 141,113,84
