14,9,8 17,7,6 18,9,5 20,9,6 84,50,20 130,82,24 146,100,45 151,109,57 155,117,69 153,120,72 156,118,72 155,117,71 146,108,62 142,104,56 124,91,43 107,78,29 94,64,18 81,54,11 62,35,1 42,18,0 46,16,0 35,9,0 27,8,0 28,8,0 29,10,0 25,9,0 24,7,0 21,3,0 20,4,2 21,4,0 26,6,0 29,10,0 29,14,3 33,14,0 30,9,0 39,11,0 45,16,0 50,19,0 64,30,0 71,34,0 101,60,13 123,81,29 141,95,40 147,104,48 162,117,55 163,123,59 170,130,66 172,130,65 173,134,65 173,133,69 176,134,71 171,132,73 169,130,73 165,125,71 161,126,72 140,113,66 101,77,51 58,38,18 48,32,30 40,30,34 40,31,27 39,33,40 58,34,10 159,123,76 163,133,77 187,155,100 214,182,127 232,200,143 241,211,153 240,210,152 241,213,155 240,212,154 239,215,153 237,215,152 234,209,150 238,210,152 237,212,153 238,213,154 235,207,149 232,204,146 233,203,145 229,202,141 224,196,138 219,194,137 215,190,133 217,188,137 219,190,137 217,192,135 216,190,136 215,189,137 211,182,133 201,171,125 197,167,123 191,164,117 199,169,125 186,154,112 173,141,99 167,136,97 158,128,84 154,123,84 146,117,82 136,109,77 126,104,70 120,100,68 115,95,65 112,91,64 102,81,56 95,74,49 95,74,49 97,73,49 90,66,44 84,60,38 79,55,31 80,56,34 55,40,20 50,41,33 47,37,36 45,38,38 47,40,40 49,42,45 48,41,44 48,41,44 45,38,41 44,37,37 40,35,34 35,33,34 35,33,34 32,30,31
39,28,21 55,40,31 55,39,24 72,42,25 127,75,25 149,101,45 167,123,72 182,139,92 188,150,102 194,156,106 194,156,106 192,154,104 183,143,89 181,140,83 175,136,79 170,134,74 176,137,80 175,135,81 165,125,71 162,123,66 157,120,67 157,119,69 162,122,68 158,119,62 153,117,59 152,112,58 147,104,57 142,101,54 142,100,48 147,103,50 151,111,59 153,115,65 157,120,67 172,128,75 172,129,69 175,130,68 177,133,66 177,137,71 174,134,70 176,134,69 175,134,62 175,134,62 177,138,69 188,148,84 196,156,92 198,160,96 199,159,95 204,162,99 206,166,102 203,163,99 206,166,102 204,168,106 207,171,113 207,171,113 200,170,114 185,154,101 167,140,93 153,127,88 113,93,73 46,33,28 41,30,27 50,34,21 153,123,81 182,151,91 210,180,122 228,198,140 242,212,154 245,215,157 249,222,161 252,225,164 253,226,165 247,223,161 247,225,160 247,225,162 244,221,161 247,222,163 246,223,163 249,221,163 244,219,160 241,216,157 240,215,156 240,215,156 238,213,154 233,210,150 236,213,155 233,209,154 237,211,157 235,211,156 235,211,156 236,212,159 230,204,154 227,200,153 227,200,155 224,199,151 224,199,153 222,195,152 210,179,142 206,175,138 204,173,134 195,164,125 182,153,118 169,142,108 160,136,103 152,129,98 151,128,99 144,121,92 136,110,85 122,98,72 115,91,65 114,90,64 113,87,62 106,80,59 93,64,42 92,58,36 103,63,40 110,81,61 62,43,31 47,36,29 47,38,34 49,42,45 48,41,44 47,40,43 45,38,41 44,37,37 41,36,35 35,33,34 34,32,33 32,30,31
59,40,28 58,39,25 63,43,25 85,54,31 132,85,33 164,120,67 192,151,106 206,169,125 213,180,132 223,190,140 221,190,141 221,188,138 215,180,126 209,174,120 206,172,113 206,173,121 217,184,132 225,193,138 224,192,135 223,192,132 220,193,132 223,191,134 220,186,125 212,178,117 210,176,115 208,174,113 206,171,117 204,169,115 206,171,115 209,172,119 211,175,124 212,174,124 212,182,126 212,184,126 215,185,127 217,183,122 220,184,126 223,188,123 227,191,129 220,191,128 214,183,121 206,176,118 213,183,125 217,189,133 230,199,148 234,198,140 226,192,133 227,193,134 231,197,138 231,197,134 229,195,136 232,205,144 236,208,150 231,206,147 225,201,150 222,193,144 210,181,130 204,175,126 170,141,90 117,90,56 164,140,116 159,122,67 193,158,102 219,195,133 235,208,147 238,214,152 244,220,158 251,227,165 254,226,168 252,228,166 251,227,165 251,227,165 250,225,166 250,225,166 247,222,165 244,220,167 251,229,164 248,221,160 243,221,158 246,221,162 244,220,158 242,219,161 240,219,165 240,220,159 249,218,156 245,217,159 253,219,160 243,217,163 253,224,173 247,218,169 238,217,165 237,216,164 242,213,164 241,212,163 237,215,166 237,215,170 229,202,159 223,195,155 218,192,153 212,186,147 202,178,141 194,170,135 183,159,126 181,156,126 181,155,130 171,147,121 157,133,107 147,123,97 138,117,90 132,111,84 135,111,85 130,107,78 112,82,56 101,66,39 113,75,40 109,71,34 98,59,31 101,70,49 71,48,35 59,46,39 55,43,43 53,43,44 48,41,41 43,36,36 38,36,34 35,33,34 35,33,34 31,29,30
58,39,23 61,41,23 65,43,25 103,69,37 146,98,44 176,132,81 207,168,125 219,187,143 234,204,158 234,204,158 238,209,160 237,206,155 230,199,146 228,195,143 224,191,139 228,195,143 235,203,148 243,211,154 240,211,150 234,210,148 241,214,153 244,214,156 242,215,154 240,213,152 234,206,148 234,206,148 234,206,148 234,207,146 235,208,145 236,209,146 241,214,151 243,216,153 243,216,153 243,216,155 242,214,156 242,213,150 241,212,151 243,214,153 242,213,152 241,212,151 235,203,146 232,200,143 234,203,143 243,212,150 244,215,154 246,219,156 246,219,158 245,221,159 249,220,157 248,219,156 250,220,164 244,219,162 241,216,159 241,216,159 240,215,156 236,208,152 228,199,148 212,186,136 195,168,121 144,113,74 167,133,88 191,154,99 212,184,126 233,210,150 241,217,155 241,217,155 247,222,163 250,225,166 251,227,165 251,227,176 251,225,171 250,224,172 244,220,169 254,217,148 235,196,137 167,130,86 221,180,110 248,220,162 246,221,164 240,214,164 246,152,64 252,160,50 226,151,65 255,171,75 236,177,102 242,194,120 239,198,126 250,208,156 246,224,161 249,229,168 241,223,179 240,218,171 240,218,171 245,211,170 238,213,165 242,217,169 233,211,162 229,207,160 229,201,161 223,197,156 215,192,152 209,185,148 204,177,143 195,171,138 186,162,136 180,156,134 170,149,126 159,138,113 150,130,110 147,128,105 141,122,99 132,113,88 120,94,69 101,68,41 124,84,50 108,64,26 111,66,31 106,67,37 89,56,31 85,58,40 69,52,44 61,49,49 59,47,47 58,46,46 54,44,43 44,37,37 33,31,32 32,30,31
60,42,23 63,43,25 62,40,20 114,78,49 155,107,51 180,136,85 213,180,132 230,203,156 238,212,162 239,213,163 233,207,157 234,208,158 234,208,154 240,211,160 238,209,156 240,214,160 243,215,159 245,215,157 244,221,163 245,222,162 247,220,157 247,220,159 246,221,162 247,222,163 248,223,164 250,225,166 247,222,165 249,222,161 249,222,161 250,226,164 253,226,163 254,227,164 254,230,168 251,228,168 250,225,168 248,223,166 251,227,165 253,229,167 247,224,164 244,221,161 237,218,154 239,216,156 250,221,160 250,220,162 248,220,164 242,220,157 242,222,161 251,231,170 254,230,175 255,232,179 251,230,174 244,226,166 243,222,168 240,219,167 237,213,160 237,214,156 226,202,149 217,193,142 195,170,126 153,127,88 182,152,108 213,181,126 223,198,141 239,214,155 246,219,158 248,221,160 247,219,161 247,219,163 247,213,152 240,200,125 171,135,77 117,88,66 92,73,80 82,72,101 70,69,102 70,61,103 176,142,108 245,221,166 245,220,163 239,216,158 86,75,100 193,107,39 87,69,106 180,112,90 103,67,87 117,65,64 255,147,55 114,76,70 255,154,37 122,66,60 255,143,39 171,90,29 255,151,42 237,155,81 248,139,39 244,156,77 242,154,77 238,150,73 199,141,90 230,168,94 212,165,113 219,167,107 195,167,140 179,167,141 177,164,143 174,161,138 175,161,136 166,147,124 156,141,119 146,136,114 140,125,105 138,117,94 122,96,71 105,75,49 111,71,37 114,68,29 119,72,38 113,74,44 91,56,29 92,56,34 75,52,39 61,48,43 58,46,46 57,46,43 55,43,43 47,40,38 37,32,31 32,30,31
66,47,24 68,49,26 71,47,23 121,85,52 159,113,58 185,145,93 221,190,141 234,208,158 239,213,163 227,214,166 53,48,105 65,61,111 91,86,125 130,126,139 177,167,168 218,206,196 233,220,197 241,224,196 247,228,189 242,224,180 244,224,174 242,221,167 246,221,164 248,223,164 242,224,162 240,225,162 244,226,164 245,225,166 244,224,163 244,224,163 244,224,163 244,225,159 251,226,169 252,226,172 251,224,177 247,219,163 245,223,174 245,227,183 247,230,191 243,230,196 243,231,205 227,215,203 187,177,176 132,122,142 98,87,114 74,68,114 57,59,113 54,55,118 62,55,126 57,55,122 59,54,124 57,52,120 61,55,121 64,56,114 89,76,86 229,210,144 223,202,148 213,192,140 195,173,128 155,134,93 190,168,123 217,191,137 231,207,145 238,213,154 240,212,154 215,181,136 138,112,98 82,70,100 86,60,117 178,151,76 247,212,131 255,215,137 238,195,119 206,164,101 195,152,94 177,144,76 173,130,83 253,226,165 245,220,161 233,212,156 76,79,97 64,85,94 64,79,86 73,84,83 67,80,95 71,80,93 75,83,101 68,78,94 94,85,100 83,81,101 101,94,104 80,76,112 138,107,113 78,72,104 100,70,85 148,105,97 114,66,80 255,141,47 83,68,115 248,146,54 87,65,89 234,127,41 84,69,118 56,66,82 88,98,134 99,109,156 91,103,136 78,86,118 48,55,67 73,77,106 137,128,109 141,120,95 124,96,69 108,75,50 93,52,21 103,58,23 117,70,36 113,77,46 109,72,46 91,51,26 80,53,37 65,48,40 59,48,45 57,46,43 57,44,41 52,40,40 35,30,29 31,29,27
68,49,26 72,51,28 73,47,24 122,86,53 161,115,56 188,152,101 224,195,146 239,213,161 240,216,161 248,204,162 131,60,7 102,30,11 90,23,27 56,25,75 51,20,68 42,27,85 34,23,100 34,23,98 30,26,105 36,28,115 39,35,125 36,35,122 43,42,117 48,39,122 52,45,125 47,42,128 52,49,125 48,44,123 50,47,123 55,47,123 51,50,110 55,44,119 58,45,120 50,51,126 43,42,125 37,46,129 39,34,120 31,28,115 33,26,108 44,19,110 51,26,110 53,29,115 66,30,81 77,35,66 88,31,43 105,35,0 125,56,16 171,69,0 216,96,0 147,84,51 237,112,0 170,82,23 205,96,0 179,95,33 211,145,59 228,216,161 226,205,151 216,195,143 201,179,134 162,139,99 198,175,133 225,201,146 233,209,145 236,213,153 236,207,144 254,222,147 73,52,78 52,52,109 82,65,108 251,223,144 255,235,172 252,227,168 251,229,166 249,226,166 250,226,164 246,224,157 224,198,144 231,192,123 247,220,159 233,214,150 81,69,110 77,62,109 243,129,29 114,62,61 69,70,102 76,70,116 78,72,116 100,74,80 71,79,107 79,77,97 83,79,101 81,91,85 84,84,96 79,87,92 66,85,79 70,82,86 63,77,89 68,81,100 56,75,83 57,77,89 59,69,87 52,70,87 44,69,93 87,103,143 87,100,146 69,86,117 43,60,80 92,104,153 85,95,131 41,53,86 138,126,114 142,121,96 126,98,71 108,75,50 93,52,23 96,50,20 93,49,21 86,51,24 92,56,27 106,67,39 85,54,35 62,45,35 60,47,44 59,46,43 55,44,41 54,41,38 37,30,30 34,29,31
71,50,27 73,47,24 76,47,23 126,88,51 162,116,57 185,152,100 227,201,149 240,216,163 241,215,161 225,200,141 62,42,54 195,132,81 116,63,18 86,50,30 255,142,0 75,47,34 255,130,0 126,75,36 255,160,14 234,130,24 255,145,0 255,152,34 121,80,31 255,131,0 120,58,31 239,117,0 201,104,12 219,117,27 226,111,0 221,114,26 255,116,0 144,81,59 255,131,0 234,119,10 255,139,12 255,140,0 255,159,31 255,152,14 241,122,0 255,141,0 113,62,27 255,142,0 112,67,21 254,150,32 100,52,34 125,61,1 74,69,71 83,48,33 176,135,106 35,63,86 167,122,115 47,68,89 197,136,89 67,66,59 173,90,25 232,213,160 232,208,157 219,197,148 201,179,134 165,142,102 195,174,131 229,205,150 234,210,148 238,216,153 241,214,149 243,220,160 80,56,62 52,52,105 89,76,111 252,223,151 252,230,165 253,229,167 251,229,166 250,228,163 247,225,162 251,229,166 247,228,164 255,226,165 245,220,161 240,220,161 111,70,68 255,148,20 169,118,108 168,99,70 118,56,54 76,71,98 165,88,53 255,157,71 125,84,82 75,78,114 79,73,121 255,155,37 191,100,40 84,80,112 65,72,109 159,69,4 152,92,67 80,65,114 57,64,101 70,69,104 149,88,70 79,52,87 54,63,106 106,115,165 52,67,99 59,72,116 89,98,150 82,91,143 88,98,145 44,57,87 134,119,110 150,129,102 129,101,74 111,78,51 118,78,44 106,62,24 101,58,25 84,49,24 86,53,28 93,58,33 91,60,41 62,42,33 57,44,41 56,42,42 59,46,43 54,41,38 40,33,36 34,29,31
78,52,29 81,52,30 82,52,26 127,88,45 160,118,55 194,161,109 230,204,152 243,219,164 237,213,162 219,185,126 55,13,58 11,18,111 9,19,107 24,29,94 40,26,79 26,41,98 68,50,89 30,42,91 69,65,97 31,56,82 102,88,105 51,56,91 36,60,89 202,142,121 35,64,91 124,104,95 42,65,92 71,71,81 84,51,53 68,63,51 131,91,84 32,75,88 199,132,84 46,64,81 97,87,116 49,57,85 80,53,88 47,60,86 73,55,82 69,57,116 28,42,106 39,50,106 16,37,101 29,28,103 47,24,82 22,33,116 17,25,102 21,23,105 52,23,90 89,43,45 20,28,114 17,25,111 23,27,110 28,26,118 87,74,82 245,209,162 225,206,149 216,195,143 201,179,134 166,142,105 198,177,134 228,205,147 230,208,145 232,210,147 240,216,150 239,221,161 104,74,57 51,51,106 85,67,104 253,224,152 251,226,167 253,229,167 252,230,167 252,230,167 251,227,165 247,225,162 247,225,162 250,228,165 248,229,165 244,226,164 251,181,105 249,129,28 89,79,124 139,81,69 255,161,41 255,150,55 123,78,84 73,88,120 226,130,56 222,113,15 255,153,85 91,68,99 190,149,133 245,136,48 150,67,27 214,125,94 129,91,85 239,137,33 70,68,108 164,94,61 210,144,128 204,98,21 63,61,112 75,88,132 118,127,177 100,114,164 96,110,162 81,93,144 67,76,128 66,77,117 129,118,113 156,135,110 134,106,79 113,83,55 120,80,44 111,67,27 101,56,21 81,46,21 96,65,42 79,45,25 79,52,36 64,44,35 57,46,43 57,44,41 61,45,41 55,42,39 40,33,33 33,28,27
78,52,29 76,47,25 84,50,28 136,95,50 164,121,61 195,162,110 232,206,154 243,219,164 243,216,169 224,190,129 88,31,43 3,20,110 7,18,115 27,26,129 255,155,46 11,23,115 7,17,119 7,17,119 15,22,117 255,152,39 32,24,113 11,18,113 9,17,105 30,21,102 143,59,26 39,21,100 5,20,106 11,20,113 20,21,112 124,41,3 21,26,129 6,18,121 11,18,123 6,16,104 129,60,45 34,24,114 5,27,113 12,21,114 21,18,105 221,145,105 17,26,109 13,18,123 11,21,109 18,28,130 236,135,8 22,27,123 18,25,107 21,25,106 66,39,63 204,156,84 32,31,102 28,32,115 25,28,105 25,30,97 43,35,93 237,222,173 221,200,146 215,193,144 200,178,133 164,140,103 203,180,138 225,202,144 230,208,145 233,211,148 238,214,148 242,213,160 157,128,79 51,50,110 88,74,102 254,226,156 252,225,164 251,227,165 246,224,161 248,229,165 247,225,162 251,229,166 246,224,161 249,227,162 251,227,163 245,225,166 255,165,49 255,213,143 255,156,69 225,126,46 246,220,170 255,199,122 251,162,106 175,91,49 240,159,60 252,218,148 255,216,152 125,64,57 156,101,97 242,179,103 255,206,151 215,132,81 85,73,105 124,77,86 249,140,52 137,64,32 94,77,111 94,56,92 231,128,34 58,75,95 107,118,176 106,124,178 71,89,143 43,60,105 56,70,109 53,69,119 109,102,100 167,146,121 141,113,86 119,90,59 102,64,29 87,42,7 97,51,23 93,56,32 103,74,52 76,45,24 73,46,28 64,45,33 57,44,41 57,44,41 58,42,40 54,40,40 43,36,39 32,27,29
