9,10,13 20,19,22 31,28,32 27,24,28 27,24,28 29,23,30 70,64,71 84,70,75 73,59,59 71,58,55 76,63,60 77,64,61 73,61,51 73,58,47 79,62,52 91,72,49 106,84,50 118,91,59 130,119,114 139,126,119 172,159,152 176,163,158 132,119,112 146,133,128 142,130,118 123,111,99 126,115,110 121,108,105 119,106,99 134,121,114 129,114,103 121,106,86 120,105,94 128,117,114 96,85,82 128,112,106 83,67,61 143,137,130 169,156,153 139,126,119 116,103,96 133,120,113 168,155,150 153,140,133 141,129,119 149,138,131 108,98,99 131,121,120 181,172,168 158,147,140 164,154,144 172,162,152 186,172,156 200,187,164 201,187,171 176,161,150 163,153,143 142,131,126 158,147,132 179,165,149 163,148,137 155,141,125 175,161,143 175,161,147 160,145,136 148,133,113 144,128,115 138,122,107 131,115,100 135,119,104 147,135,123 162,146,131 182,161,146 171,149,131 171,152,129 180,159,136 212,188,162 189,168,143 176,156,136 205,181,155 187,169,150 208,193,182 204,193,188 81,71,70 60,50,49 97,88,80 66,55,52 104,93,88 127,116,101 147,133,117 159,140,124 156,142,126 163,137,116 160,140,120 132,117,108 117,104,97 141,127,127 116,104,106 147,132,123 181,161,143 135,123,111 164,148,146 167,151,149 106,101,98 26,21,20 25,20,19 25,20,19 28,23,22 29,25,19 60,50,51 76,64,66 98,86,76 119,105,89 139,121,102 155,126,104 167,140,108 181,143,106 114,99,77 41,35,40 43,37,42 39,33,40 39,33,40 40,32,38 40,32,38 42,33,44 38,29,40 40,34,39 32,26,31
10,11,14 15,14,17 33,30,34 27,24,28 27,24,28 29,23,30 54,48,53 75,61,63 83,70,67 82,69,66 83,70,63 87,70,62 95,76,62 102,84,65 125,103,85 148,118,90 158,127,90 167,132,96 143,132,127 137,124,117 163,147,141 177,161,155 140,127,120 141,128,123 144,132,120 120,108,96 124,113,108 121,108,105 118,105,98 133,120,113 127,112,101 123,107,90 135,120,111 129,118,115 108,97,94 133,117,111 98,82,76 156,150,143 173,160,157 155,142,135 117,104,97 138,125,118 167,154,149 141,128,121 135,123,113 154,143,136 114,104,105 128,118,117 166,157,153 165,154,147 168,158,148 167,157,147 193,179,163 206,193,170 184,170,154 176,161,150 161,151,141 146,135,130 148,137,122 190,176,160 150,135,124 165,151,135 192,178,160 185,171,157 158,143,134 152,137,117 143,127,114 137,121,106 138,122,107 147,131,116 128,116,104 148,132,117 178,157,142 178,156,138 170,149,126 178,157,134 198,174,148 200,179,154 172,152,132 211,187,161 185,167,148 198,183,172 220,209,204 108,98,97 52,42,41 71,62,54 105,94,91 73,62,57 97,86,71 148,134,118 154,138,121 155,139,124 170,145,126 165,145,125 132,117,108 123,110,103 133,119,119 121,109,111 127,112,103 179,159,141 144,132,120 136,120,116 169,153,149 120,115,114 26,21,20 25,20,19 25,20,19 27,22,21 30,26,20 58,48,49 76,64,66 96,84,74 119,105,91 138,119,103 160,131,109 159,132,100 182,144,107 124,109,87 43,37,42 43,37,42 39,33,40 40,34,41 40,32,38 41,33,39 42,34,42 38,30,38 35,29,34 32,26,31
22,24,21 26,26,23 33,31,29 27,24,28 27,24,28 29,23,30 30,24,29 83,70,67 85,72,65 84,71,64 93,79,65 127,103,81 133,105,78 137,112,82 144,116,89 141,117,80 166,141,97 157,132,88 142,131,126 136,120,114 156,143,136 175,162,157 142,129,122 158,145,138 149,133,116 155,139,124 136,121,110 118,105,102 112,99,92 118,107,102 117,101,86 122,107,85 120,105,96 132,121,118 107,96,93 140,124,118 123,108,99 170,159,152 170,159,154 144,132,122 112,99,92 135,122,115 160,147,142 140,127,120 118,106,96 163,152,145 118,108,109 125,115,114 166,157,153 170,159,152 165,155,145 166,156,146 184,170,154 197,183,165 182,168,150 163,149,133 181,169,159 149,136,131 146,132,118 187,172,152 156,141,130 165,151,135 165,151,133 175,161,147 153,138,127 157,142,122 144,128,115 144,128,113 136,120,105 133,117,102 160,145,136 154,140,126 171,150,137 180,159,136 176,150,129 185,159,136 205,181,155 209,188,163 178,157,134 205,181,155 180,162,143 193,179,165 220,207,202 140,129,126 94,83,80 90,80,70 62,48,48 68,55,52 79,64,55 143,127,114 146,127,113 159,137,117 159,138,123 163,145,124 142,127,118 119,106,99 131,118,115 111,99,99 142,127,116 144,126,107 152,141,126 170,155,144 177,162,151 118,113,112 27,22,21 25,20,19 25,20,19 28,23,22 30,24,19 56,46,47 78,66,68 90,77,70 119,105,89 124,106,87 170,144,121 178,150,121 190,157,120 157,138,115 49,41,47 44,36,42 47,41,48 42,36,43 41,33,41 41,33,41 41,33,39 41,33,39 39,33,40 40,34,39
25,26,18 30,31,23 30,31,23 35,33,34 26,23,27 29,24,26 32,27,29 81,68,65 85,73,63 94,79,68 101,86,66 129,110,85 120,97,68 125,105,75 151,129,95 150,124,85 184,151,112 154,123,84 140,127,120 132,119,112 153,137,131 171,155,149 146,134,124 149,137,127 157,141,126 170,154,141 144,129,120 123,110,103 109,96,89 118,107,102 136,119,109 121,105,88 107,91,85 126,114,114 105,93,93 140,124,118 136,121,110 173,160,153 178,167,160 149,137,127 110,97,90 133,120,113 170,157,152 132,119,114 124,112,100 145,134,129 120,110,111 131,121,120 168,162,157 180,171,163 161,149,139 178,170,159 179,165,151 193,179,163 184,171,150 151,136,116 175,160,149 158,142,136 152,135,125 194,176,155 159,142,132 147,130,120 163,148,128 175,159,144 163,149,135 149,133,116 147,131,114 151,135,120 150,134,119 121,105,88 149,132,122 153,141,131 173,152,137 176,157,132 182,158,134 179,155,131 200,176,150 205,181,157 183,157,136 207,181,156 182,160,142 193,173,155 225,209,203 162,149,144 80,67,62 123,112,97 106,89,90 92,76,72 101,85,72 131,112,100 130,109,94 135,113,93 153,135,116 160,142,121 125,110,101 110,98,88 145,132,125 123,112,107 137,122,111 141,125,112 157,141,128 160,149,134 186,171,160 120,115,117 29,24,26 23,18,20 25,20,22 27,22,21 31,25,20 56,46,45 80,68,70 92,79,72 118,104,88 125,107,88 164,143,118 152,128,102 186,161,131 172,149,120 52,41,48 47,39,47 49,42,54 49,42,54 45,33,45 50,38,50 42,31,40 49,38,47 54,44,48 50,42,50
24,25,17 30,31,23 29,30,22 26,26,26 27,25,26 29,24,26 30,23,26 80,66,66 83,70,65 91,75,69 101,85,68 120,98,78 122,96,73 129,103,78 137,112,82 162,136,97 180,147,108 150,119,80 160,147,142 143,128,119 156,140,136 165,149,143 140,123,115 154,138,125 148,134,118 155,141,127 134,122,112 135,123,113 126,114,104 132,121,114 137,121,104 122,106,89 113,99,85 124,114,113 114,104,103 139,123,117 135,120,109 167,154,147 174,163,156 151,136,125 109,94,83 133,117,111 164,148,144 146,133,128 118,106,94 145,134,129 125,115,116 141,131,130 184,174,173 163,154,148 165,153,143 172,164,153 178,163,152 192,178,162 172,158,140 156,140,123 171,156,145 172,156,150 159,142,132 190,172,153 148,131,121 148,131,121 164,149,129 159,143,128 154,140,124 150,134,121 149,133,120 152,136,121 117,101,86 134,118,101 147,130,120 152,140,130 177,158,142 174,155,130 175,151,127 170,146,122 190,166,140 216,192,168 177,151,130 206,180,155 192,171,148 200,181,158 208,192,186 177,164,159 80,67,64 100,89,74 146,130,124 128,112,106 129,113,98 146,128,109 152,130,110 143,122,109 146,127,113 157,139,118 116,101,92 108,93,84 152,140,130 131,120,113 133,118,107 130,114,101 137,121,108 162,147,136 180,163,153 121,116,118 28,23,25 22,17,19 23,18,20 27,22,21 30,24,19 56,46,45 82,68,70 90,77,72 125,111,97 121,103,84 157,136,111 154,130,104 184,160,127 184,161,130 50,42,48 51,42,53 56,47,60 58,49,62 56,44,56 48,34,47 58,46,58 59,46,56 53,42,49 52,42,46
23,24,16 26,27,19 26,27,19 21,23,18 30,28,26 28,20,26 31,21,25 78,64,66 82,68,68 83,70,67 100,81,69 115,95,75 125,99,74 133,105,78 133,105,76 162,134,94 174,141,104 137,109,80 153,141,131 150,136,122 154,139,130 163,149,135 158,146,134 161,149,137 156,140,125 137,120,110 143,128,119 140,125,116 131,118,111 134,119,110 144,128,111 126,110,93 128,114,100 129,118,115 135,124,121 142,125,117 133,119,103 160,149,144 173,160,153 154,139,128 121,106,95 137,122,113 162,146,140 146,133,128 116,104,92 151,138,133 136,129,129 128,121,121 182,172,173 164,155,151 173,161,151 188,180,169 165,151,137 192,178,160 171,157,143 157,143,129 162,147,136 160,144,138 135,120,109 190,176,158 149,134,123 139,125,111 149,135,121 165,154,135 155,141,123 151,135,120 148,132,117 137,122,111 143,129,113 138,122,107 145,128,120 149,135,117 174,160,144 174,154,136 186,162,140 166,147,124 178,149,125 219,193,170 179,155,133 206,179,161 168,150,131 191,176,156 199,186,181 187,176,171 78,66,66 101,90,83 141,126,117 142,128,114 141,125,110 157,138,115 166,135,114 139,119,99 155,134,121 134,114,96 129,108,93 142,119,106 144,125,113 133,121,109 117,105,95 151,137,121 145,126,112 163,146,138 187,167,160 121,114,117 31,24,27 21,16,18 21,19,20 28,23,25 30,23,21 54,42,42 85,68,71 91,75,73 121,109,97 116,100,83 152,133,108 159,135,109 188,159,128 197,168,135 51,43,49 47,41,48 58,46,58 59,47,59 52,41,50 57,46,55 61,53,61 59,51,59 52,44,50 49,41,47
20,21,13 20,21,13 34,35,27 27,30,22 35,29,22 66,51,42 41,29,19 81,67,67 81,68,65 85,72,67 109,90,74 111,92,67 128,107,80 131,106,78 133,105,76 152,124,86 162,131,94 125,97,70 163,152,137 150,136,122 149,134,123 156,142,128 144,132,120 152,140,128 162,146,131 151,134,124 142,127,118 129,114,105 126,113,106 132,117,108 141,125,108 137,121,104 137,121,106 134,121,116 111,100,97 140,123,115 135,121,105 153,142,137 163,150,143 168,153,142 130,115,104 139,124,113 163,147,141 139,126,121 119,107,95 158,145,140 142,135,135 129,122,122 181,171,172 178,169,165 169,157,147 189,181,170 170,156,142 190,176,158 155,141,125 148,134,120 150,135,124 155,139,133 137,122,113 183,169,153 155,140,129 139,125,111 141,127,113 154,143,124 140,126,108 141,125,110 142,128,112 127,112,101 155,139,122 142,126,111 140,123,113 159,144,122 177,162,153 167,153,137 168,153,131 178,161,137 177,151,128 193,167,144 172,148,126 212,185,167 185,167,148 199,184,164 183,170,165 180,169,164 72,60,60 125,114,107 134,119,110 134,120,106 144,128,113 146,127,104 138,107,86 145,125,105 161,138,123 154,130,108 155,131,109 150,128,108 132,118,104 130,119,104 112,100,90 131,112,98 161,135,121 171,155,138 185,169,156 135,125,129 40,33,36 22,17,16 21,19,20 28,23,25 30,23,21 54,42,42 83,69,71 97,81,79 115,100,89 115,99,82 142,121,98 157,132,104 192,160,130 196,164,134 54,43,50 49,41,47 67,56,63 56,45,52 49,37,49 57,46,55 61,53,61 51,43,51 51,43,49 51,43,49
19,19,14 29,30,22 43,45,30 29,31,14 51,40,33 111,86,56 117,94,65 84,70,70 83,70,67 91,76,65 112,92,72 124,100,74 131,106,78 136,108,79 133,106,74 160,131,96 162,131,94 114,88,63 167,156,141 148,134,120 135,120,111 157,142,133 155,143,133 155,143,133 151,135,120 159,142,132 142,127,116 135,120,111 126,113,106 130,115,104 129,113,98 136,120,103 123,107,92 134,118,112 121,108,105 128,111,103 135,119,104 153,144,140 165,150,141 153,138,127 118,103,92 135,120,109 165,149,143 144,131,126 123,111,99 149,138,133 141,131,132 135,125,126 176,166,167 164,155,151 174,162,152 187,177,167 164,150,136 183,169,151 155,141,123 139,124,113 142,127,116 144,128,122 104,88,82 153,139,125 133,118,107 133,118,107 139,125,111 142,128,112 128,114,100 133,122,107 137,126,111 129,115,101 161,142,119 152,132,114 149,131,112 161,142,119 179,162,152 172,156,141 164,146,127 166,148,129 169,147,127 214,188,165 186,162,140 217,195,175 190,170,152 230,212,193 167,154,149 170,159,154 76,64,64 120,107,100 132,118,104 138,122,109 137,121,108 147,122,103 186,155,134 168,143,126 159,140,124 166,140,117 155,131,107 138,118,100 144,128,113 157,138,122 128,108,101 122,103,91 162,137,118 179,161,140 174,162,152 133,121,123 49,44,46 20,18,19 23,21,22 26,21,23 34,27,27 50,40,41 80,68,73 89,75,75 116,100,87 128,109,93 148,127,102 157,130,98 191,159,125 188,154,122 61,48,56 53,43,47 49,41,47 48,40,46 59,47,59 57,46,53 61,46,56 42,34,42 38,29,40 54,45,56
25,25,20 40,41,31 38,40,25 26,28,13 74,63,48 115,90,60 127,104,75 88,74,74 91,78,73 103,87,72 118,97,74 139,111,82 139,109,81 157,125,95 141,114,82 160,131,96 168,140,102 108,87,62 147,136,121 157,143,129 142,127,118 151,136,127 151,139,129 146,134,124 151,135,120 159,142,132 139,124,113 126,111,102 128,115,108 130,115,104 143,127,112 151,135,120 135,119,106 141,128,121 145,132,129 127,110,102 135,119,104 159,150,146 169,153,147 127,112,103 123,108,97 140,125,114 144,129,120 131,118,113 118,106,96 150,139,134 143,133,134 125,115,116 166,156,157 166,157,153 176,164,152 182,170,160 170,156,142 179,165,149 150,136,120 153,138,127 148,133,122 139,126,119 81,68,63 137,126,111 137,124,117 105,92,89 96,83,80 104,91,88 112,101,86 135,126,111 128,118,106 116,104,92 164,146,125 162,138,116 162,137,118 153,135,114 163,146,136 170,154,141 171,155,138 171,151,133 193,168,149 213,187,164 184,163,140 212,190,170 187,167,149 232,214,195 196,180,178 153,142,139 78,66,68 130,118,106 137,121,104 140,124,107 148,133,113 142,118,96 174,144,127 161,136,117 170,154,137 176,152,128 150,126,102 141,121,103 131,115,100 137,118,102 146,126,119 129,108,95 164,138,117 179,164,142 176,164,152 128,116,118 60,55,57 20,18,19 23,21,22 27,22,24 31,24,24 46,36,37 75,63,68 92,75,76 110,94,81 130,112,93 133,112,85 166,139,107 188,156,124 195,163,129 62,49,59 57,47,48 56,48,54 59,51,57 65,54,61 60,48,60 62,47,57 55,47,55 56,47,58 56,47,58
32,33,23 41,43,28 36,38,23 25,24,13 90,75,55 121,96,66 128,105,76 88,75,72 85,73,63 104,85,69 123,97,76 153,123,97 158,126,94 170,136,102 157,124,85 170,139,102 168,141,105 108,87,74 153,138,127 168,153,142 146,131,120 151,136,125 158,144,130 153,139,125 151,137,119 137,123,109 150,133,123 130,115,106 119,103,97 125,113,101 132,114,95 154,136,117 135,120,109 128,117,112 140,128,128 122,107,98 137,122,113 161,148,141 169,156,149 134,119,110 120,105,96 133,118,107 148,133,124 140,127,120 132,119,112 146,135,128 134,124,123 116,109,109 160,154,149 163,152,145 178,164,148 181,166,155 162,151,136 167,156,141 151,140,125 145,134,119 138,128,118 124,115,109 38,31,31 34,27,27 29,24,26 29,23,28 25,23,24 24,22,23 33,25,31 42,34,42 52,44,52 110,101,95 157,141,124 164,138,117 164,139,120 152,133,117 159,142,132 178,162,149 170,154,139 176,156,136 191,170,147 198,174,150 170,153,129 182,164,143 198,174,148 244,225,200 182,164,161 158,146,148 77,63,63 149,135,121 127,111,96 135,120,100 123,105,86 158,134,112 179,155,133 183,161,141 169,154,134 164,147,123 141,122,97 134,118,101 114,99,88 138,122,109 120,104,98 136,117,103 159,137,119 165,154,139 160,149,134 129,117,119 72,67,69 21,19,20 25,23,24 27,25,26 31,29,27 45,35,36 80,66,68 90,73,74 113,96,86 119,104,84 136,117,90 161,133,104 184,151,124 202,173,138 59,48,57 61,50,57 64,56,64 58,49,60 58,50,58 61,53,61 64,50,63 61,47,60 65,54,63 58,47,56
