9,10,13 31,28,32 27,24,28 27,24,28 37,31,38 72,61,68 73,59,59 73,60,55 81,68,65 73,61,51 89,74,65 76,57,41 106,84,50 91,64,48 139,126,119 172,159,152 163,151,141 128,115,110 142,130,118 119,106,99 120,107,104 119,106,99 126,113,106 135,120,98 120,105,94 117,106,103 116,100,94 83,67,61 163,152,149 153,140,135 116,103,96 159,146,141 154,141,134 141,129,119 142,133,129 128,118,119 181,172,168 173,163,153 178,168,158 186,172,156 176,162,144 176,162,148 163,153,143 136,125,122 172,158,142 163,148,137 148,134,116 169,155,139 160,145,136 150,134,119 141,125,110 131,115,100 128,111,101 158,146,134 182,161,146 182,163,140 187,166,143 212,188,162 165,150,130 202,181,156 187,169,150 201,190,183 138,128,127 60,50,49 88,77,74 94,83,80 127,116,101 175,161,145 140,126,110 163,137,116 148,132,119 124,112,102 141,127,127 118,105,100 146,126,108 135,123,111 163,147,145 121,110,107 26,21,20 23,18,17 28,23,22 29,25,19 68,58,59 92,79,74 119,105,89 161,136,117 154,127,95 181,143,106 49,43,48 43,37,42 39,33,40 40,32,40 40,32,38 42,33,44 37,29,37 34,28,33
13,15,15 26,24,25 26,23,27 27,24,28 30,24,31 70,60,61 80,67,62 77,64,57 108,87,74 126,101,82 143,117,92 153,124,93 164,132,88 115,90,73 147,132,123 162,146,140 168,156,146 161,148,143 148,134,120 115,99,93 116,103,100 116,103,96 125,112,105 135,119,102 125,109,103 116,105,102 127,111,105 114,98,92 182,171,166 165,152,145 119,106,99 156,143,138 141,128,121 117,105,95 142,133,129 130,120,121 157,148,144 178,168,158 181,171,161 191,177,161 186,172,154 177,163,149 175,165,155 135,124,121 185,171,155 154,139,128 149,135,117 171,157,141 156,141,132 161,145,130 142,126,111 142,126,111 116,99,89 169,157,145 175,152,137 177,151,130 180,154,133 208,184,158 169,154,134 205,184,159 188,170,151 190,179,172 191,181,180 89,79,78 75,64,61 83,72,69 89,75,61 156,142,126 143,123,105 161,138,123 158,142,129 124,112,102 130,116,116 137,124,119 139,119,101 146,134,122 164,149,140 132,121,114 26,21,20 23,18,17 28,23,22 30,24,19 69,57,59 89,76,71 115,101,85 150,126,104 164,137,103 190,152,115 48,42,47 44,38,43 44,38,45 42,34,42 41,33,39 41,33,39 40,32,40 33,27,32
26,27,19 29,30,22 35,33,34 26,23,27 28,23,25 72,62,63 85,73,63 102,86,71 124,105,80 122,99,70 136,113,84 149,125,88 183,150,111 118,96,78 137,124,117 153,137,131 163,148,139 142,130,120 144,128,113 150,133,125 120,107,100 102,89,82 133,121,111 116,100,87 116,100,94 126,114,114 128,112,106 135,120,109 185,174,167 164,154,144 109,96,89 148,135,130 135,122,117 125,113,101 160,151,147 136,126,127 171,165,160 185,175,165 180,172,161 179,165,151 184,170,154 168,155,134 181,166,155 149,133,129 188,170,149 156,139,129 164,147,137 186,171,151 162,148,134 140,124,107 154,138,123 152,136,121 142,126,113 170,153,143 171,150,135 177,153,129 182,158,134 195,171,145 166,145,122 215,189,164 181,159,141 212,196,179 192,179,174 84,71,66 115,99,97 98,81,82 99,83,70 143,124,112 154,132,112 153,135,116 154,140,126 121,109,99 139,126,119 111,98,91 131,115,102 158,142,129 168,152,139 139,130,126 29,24,26 23,18,20 29,24,23 30,24,19 69,57,57 89,76,73 116,102,86 139,120,97 150,126,100 183,158,128 56,45,52 49,38,45 49,42,54 43,36,48 46,34,46 40,29,38 52,41,50 54,43,52
24,25,17 31,32,24 23,23,23 27,25,26 29,24,26 74,64,65 83,70,65 110,93,83 112,90,70 122,96,73 131,106,78 157,133,98 180,147,108 141,120,107 150,135,126 156,140,136 157,141,135 149,132,124 148,134,118 141,126,115 145,133,123 126,114,104 139,127,115 124,108,91 113,99,85 135,125,124 119,103,97 135,120,109 174,163,156 160,148,138 109,94,83 147,131,127 146,133,128 118,106,94 176,167,163 128,118,119 184,174,173 188,178,168 177,169,158 178,163,152 183,169,153 161,147,129 171,156,145 129,113,109 181,163,144 148,131,121 166,149,139 177,162,142 154,140,124 141,125,112 155,139,124 117,101,86 140,124,111 170,153,143 177,158,142 175,151,127 172,148,124 190,166,140 185,164,141 210,184,159 192,171,148 200,184,167 195,182,177 80,67,64 137,121,115 136,120,114 129,113,98 143,123,103 165,144,131 146,127,113 143,129,115 112,97,88 152,140,130 118,105,98 121,105,92 137,121,108 154,135,119 146,134,136 28,23,25 22,17,19 26,21,20 30,24,19 69,57,57 87,73,73 125,111,97 134,115,92 150,126,100 184,160,127 54,42,47 48,40,46 56,47,60 54,45,56 51,37,50 58,46,58 54,41,49 53,42,49
22,23,15 24,25,17 23,26,18 28,26,22 32,22,23 76,64,66 82,68,68 92,77,68 104,85,62 126,105,78 132,104,75 151,124,90 173,140,103 128,109,97 151,137,123 151,136,127 169,157,145 149,137,125 158,142,127 122,105,95 141,126,117 130,117,110 142,126,113 141,125,108 134,120,106 138,127,124 134,117,109 134,120,104 168,157,152 173,161,151 127,112,101 150,134,128 142,129,124 118,106,94 174,163,160 122,115,115 181,171,172 185,175,165 192,184,173 171,157,143 175,161,145 160,146,132 149,134,123 130,114,110 182,168,150 149,134,123 143,129,115 155,144,125 144,130,112 149,133,118 147,132,121 148,134,118 140,123,113 162,147,136 177,162,151 173,154,131 168,149,126 182,153,129 195,171,149 191,167,145 168,150,131 200,184,169 177,166,161 73,61,61 117,105,95 143,128,117 142,126,111 160,132,105 157,137,117 159,138,123 157,136,113 142,116,95 142,128,114 113,100,93 132,113,99 143,124,110 173,153,133 141,128,125 36,29,32 23,18,20 28,23,25 30,23,21 71,57,59 90,73,76 119,104,93 135,117,96 151,128,99 189,160,129 85,69,54 44,38,45 67,56,65 57,46,55 56,45,54 62,54,62 58,50,58 50,42,48
22,22,17 39,40,28 34,36,21 48,37,30 104,80,54 84,69,58 81,68,65 92,76,63 117,96,71 126,103,74 133,106,74 155,128,96 163,132,95 144,128,122 156,142,128 140,125,116 160,148,138 154,142,132 155,139,124 136,119,109 141,126,117 125,112,105 130,114,101 136,120,103 126,110,95 138,127,122 124,107,99 138,122,107 168,155,148 160,145,136 119,104,93 137,122,111 140,127,122 118,106,94 165,156,152 111,101,102 186,176,177 179,169,159 192,182,172 165,151,137 169,155,139 155,141,127 142,127,116 125,109,105 151,137,121 133,118,107 133,119,105 144,130,112 133,119,103 137,123,109 114,100,86 156,138,119 144,128,111 151,137,123 177,160,150 166,148,129 166,148,129 173,151,131 189,165,143 214,193,170 194,174,156 209,193,178 167,156,151 76,64,64 102,90,80 144,127,117 137,120,110 158,127,104 175,150,133 160,141,125 160,131,109 148,127,104 140,124,109 126,106,97 129,110,98 165,140,123 166,151,131 140,127,120 49,44,46 21,19,20 29,24,26 34,27,27 71,59,64 83,69,74 114,100,86 133,113,93 151,123,94 191,159,127 100,81,67 53,42,51 54,46,52 51,43,49 57,46,53 62,47,57 37,31,38 52,44,52
25,25,20 46,48,33 31,33,18 74,63,48 122,97,67 88,72,59 91,78,73 103,85,64 139,111,82 139,109,81 137,110,78 160,133,99 168,140,102 146,130,124 162,148,134 142,127,118 158,146,136 153,141,131 151,135,120 152,135,125 133,118,109 128,115,108 135,119,106 149,133,118 135,119,106 154,141,136 126,109,101 135,119,104 172,159,152 150,135,126 123,108,97 141,126,115 126,113,108 118,106,96 163,154,150 89,79,80 166,156,157 177,167,157 180,168,158 170,156,142 168,154,138 149,135,121 148,133,122 111,98,93 138,127,112 137,124,117 91,77,77 107,94,91 112,101,86 128,117,102 94,82,70 164,146,125 167,140,122 151,131,113 163,146,136 170,154,137 172,152,134 193,168,149 199,175,153 209,188,165 187,167,149 197,181,166 159,148,145 78,66,68 116,105,88 142,127,105 148,133,113 169,140,120 169,144,125 170,154,137 178,149,127 150,129,106 131,115,100 126,106,97 129,108,95 164,138,117 161,147,131 137,125,115 60,55,57 21,19,20 35,30,32 31,24,24 72,62,66 81,67,72 110,94,81 126,107,84 165,138,106 188,156,124 116,95,84 57,45,57 56,48,54 62,54,60 61,49,61 62,47,57 56,50,57 56,48,56
43,44,34 36,38,21 31,30,19 90,75,55 121,96,66 86,69,59 85,73,63 112,90,70 151,121,95 161,129,97 151,117,83 164,134,92 168,141,105 144,129,118 170,155,144 146,131,120 157,143,129 164,150,136 154,140,122 161,146,135 143,128,119 118,102,96 142,128,110 160,142,123 139,124,113 144,133,130 123,108,99 137,122,113 172,159,152 162,150,140 121,106,97 137,122,111 146,133,126 134,121,114 160,151,145 75,65,66 163,157,152 165,153,143 182,167,156 159,148,133 159,148,133 147,136,121 132,122,112 39,29,30 34,27,27 20,15,17 22,17,19 24,22,23 29,21,27 39,33,40 51,42,36 151,135,118 167,141,120 153,131,111 154,137,127 157,143,129 181,161,141 195,174,151 173,156,132 168,153,131 200,176,150 204,188,175 163,151,153 76,62,62 105,91,75 136,118,99 122,104,85 174,148,127 171,149,129 168,153,133 173,154,127 132,114,93 114,99,88 143,123,114 153,134,120 157,135,117 140,129,114 138,125,118 75,70,72 23,21,22 27,25,26 31,29,27 73,61,63 83,69,71 113,96,86 125,108,82 153,125,96 179,146,119 126,105,92 63,51,63 64,56,64 56,47,60 59,51,59 65,51,64 65,51,64 56,45,54
82,76,67 51,48,33 30,31,21 104,90,72 120,95,65 80,64,60 93,79,63 111,93,74 145,120,92 151,122,91 159,126,89 170,140,98 168,139,106 164,149,138 167,152,141 148,134,120 153,138,127 147,132,121 150,136,120 127,113,97 137,122,113 104,89,80 119,105,91 144,125,109 138,118,109 140,129,126 115,100,91 143,128,119 173,160,153 146,134,124 121,107,93 153,139,125 132,119,112 149,136,129 149,140,134 77,67,68 151,145,140 170,158,146 161,147,133 145,134,119 161,147,133 133,120,113 26,19,22 20,17,21 20,18,16 19,13,18 23,15,21 25,22,26 27,22,24 27,21,26 28,23,22 40,38,39 132,121,114 126,112,96 170,156,142 174,155,141 165,145,127 195,177,158 151,130,115 165,146,130 200,183,159 198,184,168 170,157,154 80,67,64 110,98,86 131,113,94 147,125,107 178,149,129 153,133,113 172,154,135 180,159,136 150,132,113 112,96,90 144,125,111 116,98,93 142,130,104 172,157,137 149,133,127 89,83,88 21,19,20 27,25,26 31,29,27 72,60,62 82,68,70 119,102,94 132,111,84 150,122,95 163,134,101 144,120,87 67,55,60 58,50,56 59,51,57 61,53,59 61,53,61 58,50,58 52,44,52
96,88,77 49,49,33 30,31,21 107,93,75 119,92,60 84,68,64 85,69,63 114,95,79 137,113,87 156,126,98 172,141,104 171,141,99 182,153,122 164,149,138 174,159,148 150,136,122 148,133,122 153,138,127 148,134,118 141,127,111 112,97,88 133,118,109 127,113,99 150,131,115 125,105,96 125,114,111 115,100,91 142,127,118 166,153,146 149,137,127 119,105,91 142,128,112 140,127,120 147,134,127 131,122,116 63,53,54 157,150,148 177,166,151 144,130,116 121,110,95 146,131,120 31,18,13 23,16,19 21,18,22 21,19,17 22,17,16 26,21,20 27,22,21 27,25,23 27,24,28 25,20,19 27,22,24 38,28,27 124,113,106 158,144,128 175,156,140 167,147,129 193,175,156 177,160,136 162,147,125 176,160,143 196,182,168 172,156,152 98,84,86 113,98,87 128,106,88 158,131,115 190,161,141 166,141,122 180,159,136 179,150,126 158,140,121 113,98,89 141,120,107 142,125,115 143,129,115 188,170,151 147,127,118 89,83,88 21,19,20 27,25,26 30,28,26 67,55,57 80,66,68 113,96,88 125,102,87 145,118,86 187,158,123 182,161,118 74,62,50 52,44,50 57,49,55 52,44,50 64,51,61 69,56,66 64,51,59
