10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 13,10,14 17,14,18 18,15,19 20,17,21 23,21,22 26,24,25 26,24,25 32,30,31 35,33,34 37,32,34 40,33,33 40,30,31 45,38,41 49,42,40 54,48,43 56,50,43 55,51,45 61,54,54 68,58,46 71,60,45 71,61,51 71,63,50 71,64,48 74,65,48 79,64,53 74,66,53 74,66,53 72,68,51 77,69,58 79,71,58 79,71,58 80,72,59 79,69,57 75,67,54 72,64,53 68,59,51 64,58,49 61,55,46 57,53,45 55,49,44 52,45,43 51,44,42 49,43,38 44,37,35 44,38,31 45,39,34 43,36,34 44,37,35 44,37,37 45,38,38 45,38,38 44,37,37 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 13,10,14 17,14,18 18,15,19 20,17,21 23,21,22 25,23,24 26,24,25 32,30,31 35,33,34 37,32,34 37,30,30 42,32,33 43,36,39 50,43,41 55,49,44 61,52,44 68,56,46 85,69,56 100,79,64 94,73,58 89,69,49 88,71,47 85,67,46 76,65,46 76,67,48 78,67,48 73,66,48 76,72,55 79,71,58 79,71,58 80,72,59 81,73,60 80,70,58 74,66,53 70,62,51 70,61,53 64,58,49 58,52,43 57,53,45 54,48,41 54,48,43 51,45,40 49,43,38 44,37,37 44,38,33 43,37,32 43,36,36 42,35,35 44,37,37 45,38,38 45,38,38 44,37,37 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 10,9,12 39,8,0 45,7,0 30,7,0 24,11,6 17,10,10 15,10,12 12,11,14 10,9,12 11,10,13 12,11,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 8,9,12 10,9,12 10,9,12 8,9,14 10,9,14 12,9,13 13,11,12 14,9,11 16,11,13 11,11,11 13,13,13 18,16,17 21,16,13 24,17,15 31,20,15 31,20,15 31,19,21 30,20,21 31,23,31 33,28,30 35,33,31 34,32,30 35,33,31 36,35,40 66,40,19 141,100,53 188,142,74 190,143,80 197,151,92 197,158,97 205,166,107 207,171,113 205,171,108 207,171,109 207,171,111 202,168,109 197,162,106 213,179,120 203,166,113 185,144,95 180,137,79 171,130,73 174,132,80 187,143,90 165,122,75 146,103,56 123,90,53 108,79,48 96,71,41 83,62,35 70,54,37 59,49,39 55,44,37 58,44,30 49,41,30 47,38,30 46,35,32 46,37,33 41,37,31 42,37,34 44,37,35 44,37,37 45,38,38 44,37,37 40,35,34 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,19 49,36,29 59,44,33 127,64,13 169,101,38 189,130,71 187,134,70 182,125,56 175,119,52 169,117,57 169,121,65 160,117,68 145,106,65 125,89,58 107,73,51 84,57,39 71,48,33 59,38,27 50,34,21 41,27,13 47,36,21 46,27,13 44,24,17 63,36,18 83,52,31 116,77,47 130,88,50 161,113,59 172,118,59 178,118,50 184,121,47 193,127,45 206,137,56 210,147,73 214,154,84 214,155,82 209,149,79 188,137,72 152,111,64 58,37,33 39,34,33 42,29,24 117,91,68 185,145,79 208,173,117 223,194,133 224,193,133 230,194,136 236,201,145 241,210,148 242,211,149 246,219,158 240,211,150 241,212,151 242,212,156 238,213,156 235,206,155 238,207,154 233,202,149 229,200,147 229,201,143 230,200,144 222,198,147 220,193,146 208,175,127 200,163,121 193,155,118 189,157,123 181,149,115 173,145,105 160,131,100 141,113,84 126,96,68 115,91,58 107,79,50 102,66,37 89,60,36 45,36,28 44,39,36 45,35,36 43,36,36 44,37,37 43,36,36 39,34,33 35,33,31 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 51,35,22 60,40,20 69,44,25 142,87,17 189,143,88 210,183,138 222,192,146 221,190,141 218,188,144 221,193,135 226,198,140 225,196,143 224,194,138 221,192,131 228,197,135 227,193,132 223,189,126 221,185,123 221,185,123 218,182,122 219,183,125 215,180,124 217,180,125 213,177,119 216,182,121 216,185,123 215,184,124 219,184,117 221,185,123 222,195,134 233,204,141 232,205,144 233,209,145 237,213,151 233,206,145 236,213,153 231,206,147 218,191,130 208,179,118 182,146,95 107,73,28 148,111,58 201,167,108 223,194,133 239,215,153 244,220,158 245,221,159 245,221,159 249,227,162 246,224,161 246,224,159 246,223,163 244,221,161 246,219,156 241,216,157 244,219,160 243,220,162 243,218,159 247,222,165 242,218,163 240,216,161 240,216,163 237,213,158 240,214,162 229,202,155 220,190,146 215,185,141 211,185,146 205,178,142 195,173,139 184,161,132 165,142,111 153,132,105 138,114,88 128,102,77 111,81,55 103,68,43 110,62,33 105,55,24 89,57,41 54,38,32 45,38,38 44,37,37 38,36,32 36,31,30 31,29,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 60,40,22 62,44,23 69,39,22 156,98,34 202,166,108 221,196,148 230,204,154 231,205,151 238,208,152 235,211,158 242,214,158 246,218,162 245,217,159 243,216,151 245,221,157 248,224,162 249,227,164 245,223,160 240,218,153 242,220,157 239,217,154 241,217,155 243,219,155 242,220,155 244,220,154 250,226,164 249,222,161 241,222,156 239,217,152 248,222,152 243,214,161 244,219,160 244,221,161 249,222,161 245,221,159 238,218,159 239,211,153 234,205,152 218,195,137 199,173,121 141,115,76 188,158,102 226,199,138 245,221,157 246,219,158 247,219,161 247,223,161 249,226,166 249,227,164 247,224,164 249,227,164 247,220,159 252,221,161 242,219,159 247,220,159 249,226,168 244,221,163 240,217,157 244,221,163 246,218,160 228,199,136 243,219,157 242,219,161 243,219,164 239,215,162 236,212,161 236,209,162 226,200,161 217,193,156 215,186,155 199,175,142 187,163,130 172,149,120 159,139,109 139,121,100 130,104,79 114,80,58 116,77,38 105,63,23 114,78,47 86,52,32 74,53,38 53,44,40 54,44,43 45,38,36 33,28,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 68,47,24 70,49,26 80,49,28 163,110,46 208,175,123 230,205,157 239,213,163 165,125,73 217,182,155 245,216,155 255,219,161 246,215,155 252,221,159 255,226,161 247,220,159 255,226,166 255,228,161 251,227,163 253,226,165 251,220,156 255,223,156 250,221,158 254,227,166 253,226,161 255,229,161 255,227,164 255,226,163 255,214,127 255,225,163 255,228,167 228,189,148 255,221,120 255,224,133 254,225,164 249,221,165 244,222,159 134,145,103 224,196,140 224,200,147 205,180,132 154,133,92 202,176,126 229,206,148 243,215,157 255,225,156 255,169,66 251,225,171 255,226,169 253,219,158 243,224,160 254,225,160 224,126,66 241,171,111 247,219,151 253,210,150 245,219,165 250,226,173 247,224,166 244,219,160 201,118,69 254,212,149 242,219,161 245,220,163 245,219,167 239,215,160 238,214,161 236,211,163 235,210,166 228,202,163 226,188,151 164,92,53 195,151,111 182,144,107 141,100,69 151,127,105 140,118,98 121,95,70 106,61,26 124,80,40 112,71,44 98,59,29 87,51,31 61,45,39 55,42,39 51,40,37 37,30,30 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,12,7 72,48,24 73,46,28 81,51,23 168,117,50 218,182,133 234,214,164 240,216,165 237,198,129 92,64,81 118,85,58 247,186,107 210,154,76 235,171,84 81,46,106 98,69,95 233,185,131 255,223,147 232,187,123 215,193,146 234,185,97 244,190,100 241,215,147 226,193,166 255,205,98 255,215,134 255,220,140 255,226,148 225,176,84 243,204,135 255,226,169 255,219,144 255,221,120 255,223,153 255,211,136 205,161,92 211,161,87 190,167,107 238,212,158 229,205,152 205,185,137 157,139,95 203,179,124 232,209,149 240,218,155 247,223,159 255,161,22 255,230,173 239,227,172 255,118,53 247,224,166 251,232,166 164,69,6 153,61,24 145,65,0 154,63,23 149,80,24 250,202,144 240,222,162 240,221,164 183,102,50 201,135,80 179,114,57 165,106,49 254,225,164 240,216,163 240,216,165 238,213,165 237,212,164 231,208,166 224,201,161 228,190,142 156,77,38 155,79,37 140,93,61 166,142,116 147,130,104 123,105,73 98,54,28 94,46,17 95,53,31 90,49,20 97,56,36 57,44,41 55,42,39 54,40,40 43,36,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,17,11 82,53,33 81,55,30 94,61,34 175,119,56 217,186,133 236,215,161 240,216,163 214,173,128 219,177,87 31,34,142 255,218,150 233,162,66 255,213,132 184,146,125 157,138,154 252,228,162 250,228,163 253,227,173 246,231,168 240,206,136 243,203,139 254,230,166 250,221,168 253,216,147 255,228,146 254,227,166 252,229,171 255,229,159 255,229,168 250,224,170 253,228,171 250,223,162 250,222,166 250,230,169 248,228,178 243,225,165 246,221,164 238,214,159 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 244,222,157 255,220,134 255,147,15 250,226,173 255,95,10 255,160,98 250,222,166 224,172,81 252,219,151 200,136,72 168,78,34 223,126,46 221,132,47 167,87,21 236,168,109 255,214,144 202,143,70 164,81,43 204,130,78 243,216,155 240,216,161 238,217,163 240,214,164 244,219,175 237,212,164 231,208,168 223,203,155 148,55,27 134,53,21 144,75,42 182,159,128 163,142,117 140,117,88 109,67,29 110,64,25 90,47,28 85,49,27 84,50,28 55,43,33 59,43,41 55,39,37 45,35,34 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,10 47,27,18 79,50,28 84,53,30 107,73,41 180,127,61 218,190,134 238,217,163 241,220,164 191,147,107 245,183,75 24,36,169 255,213,156 217,164,71 255,202,134 217,171,130 174,151,152 246,224,159 194,179,132 132,111,111 246,231,170 167,153,110 255,236,171 243,224,158 194,179,139 170,155,133 209,188,163 98,83,93 244,227,162 249,230,166 251,228,170 161,83,30 211,59,20 87,94,106 240,222,192 208,68,20 111,152,191 188,65,21 231,165,115 242,218,163 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 253,216,145 239,198,137 255,148,28 240,118,28 255,103,22 255,92,21 255,92,39 255,218,154 241,195,138 219,170,93 245,211,137 255,217,140 188,107,28 219,124,59 183,89,35 167,78,31 219,166,100 186,115,60 249,205,136 242,224,164 244,221,163 239,215,160 240,216,161 164,134,90 179,135,105 233,208,164 227,207,161 146,65,33 230,177,132 145,68,33 203,169,137 169,148,121 154,130,106 111,71,37 101,54,22 92,50,28 85,51,33 76,47,25 57,42,33 56,42,42 55,39,37 45,35,34 27,25,26 26,24,25 28,26,27
