10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,15,19 20,17,21 23,21,22 25,23,24 26,24,25 27,25,26 32,30,31 34,32,33 37,32,34 37,32,34 40,33,33 42,32,33 44,34,35 47,40,43 49,42,40 56,46,45 54,48,41 55,49,42 55,51,45 56,52,46 66,57,53 68,58,46 71,60,45 69,59,49 68,60,49 71,63,50 71,64,48 74,65,50 76,65,50 79,64,53 74,66,53 75,65,53 74,67,51 73,68,54 77,69,58 79,71,60 80,72,59 80,72,59 80,72,59 80,73,57 78,70,57 73,65,52 72,64,53 68,59,51 65,59,50 64,58,49 61,55,46 58,52,45 56,50,43 55,49,44 52,45,43 51,44,42 51,45,40 48,42,37 44,37,35 44,38,31 43,37,30 45,39,34 43,36,34 44,37,35 43,36,34 44,37,37 45,38,38 45,38,38 45,38,38 44,37,37 40,35,34 37,32,31 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,15,19 20,17,21 21,19,20 24,22,23 26,24,25 27,25,26 32,30,31 34,32,33 37,32,34 37,32,34 38,31,31 42,32,33 44,34,35 47,40,43 50,43,41 54,44,43 55,49,42 57,51,44 57,53,47 62,58,52 66,60,55 68,64,56 69,63,56 72,62,52 70,63,47 70,63,45 72,65,47 70,66,47 69,66,51 70,65,53 74,66,53 74,64,52 74,67,51 73,68,54 77,69,58 78,70,59 80,72,59 80,72,59 80,72,59 80,73,57 78,70,57 73,65,52 71,63,52 68,59,51 65,59,50 64,58,49 59,53,44 58,52,45 56,50,43 55,49,42 54,48,41 51,45,38 51,45,38 48,42,37 44,37,35 44,38,31 44,38,31 45,39,34 43,36,34 44,38,33 43,37,32 44,37,35 45,38,38 45,38,38 45,38,38 44,37,37 40,35,34 37,32,31 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,8,13 12,9,13 12,9,13 11,8,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,14 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,10,13 12,11,14 12,11,14 12,11,14 16,10,15 15,9,14 16,10,15 18,12,17 16,13,17 16,14,15 18,16,17 20,15,17 22,17,16 23,18,17 21,19,17 24,22,20 25,23,24 30,25,27 34,28,33 33,31,32 37,32,34 36,31,33 38,31,31 42,32,31 43,33,32 44,39,41 54,48,43 57,48,42 73,57,40 122,99,70 154,123,84 164,133,82 169,132,77 171,129,77 170,130,78 168,130,82 163,127,78 161,128,78 159,125,80 152,118,75 132,100,70 138,110,81 139,119,87 111,94,66 101,88,67 89,75,57 80,71,54 80,71,54 83,73,61 81,73,60 81,73,60 81,74,58 80,70,58 75,65,53 73,65,54 72,61,54 65,59,50 64,58,49 61,55,46 59,53,46 56,50,41 57,48,42 52,46,39 51,45,40 50,44,39 47,40,38 44,37,37 44,38,31 43,37,32 43,37,32 43,36,34 43,37,32 43,37,30 44,37,35 44,37,37 44,37,37 45,38,38 44,37,37 40,35,34 37,32,31 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,12 10,9,12 16,7,18 89,51,34 76,42,22 57,34,19 45,26,14 24,12,12 17,10,10 16,11,13 17,14,20 16,15,18 13,12,15 12,11,14 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 8,9,12 8,9,12 10,9,12 10,9,12 11,10,13 11,10,15 10,9,14 12,9,13 13,11,12 13,11,12 15,10,12 15,10,12 16,14,15 15,15,15 17,17,17 19,17,18 20,15,14 26,21,18 29,22,20 32,21,18 32,21,16 32,21,18 32,20,22 31,21,22 30,23,26 34,26,34 34,29,31 34,32,30 34,32,28 34,32,28 35,33,31 35,33,34 42,37,39 100,74,53 171,130,83 187,142,78 198,149,84 199,152,91 203,157,98 206,163,103 208,169,108 214,175,116 216,180,122 216,182,121 217,181,119 221,182,121 217,181,121 217,181,123 213,179,120 218,183,127 220,186,127 223,188,134 214,173,124 202,160,106 197,154,96 192,151,94 180,140,86 192,150,98 199,155,102 194,151,102 171,130,83 163,121,79 149,116,79 141,109,77 128,98,70 128,103,73 112,91,64 92,74,55 76,62,48 71,62,56 64,53,46 68,56,44 63,51,39 56,48,37 53,44,36 51,40,37 52,41,38 50,41,37 41,37,31 42,38,30 41,37,31 44,37,35 44,37,37 44,37,37 44,37,37 44,37,37 39,34,33 37,32,31 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 36,29,27 52,39,32 59,44,33 99,53,25 143,75,12 169,104,40 189,130,71 194,142,80 183,127,62 179,122,53 175,119,52 169,116,52 169,118,61 168,122,67 160,117,68 156,115,70 140,101,62 119,83,52 107,73,51 89,60,40 81,54,38 68,45,30 59,38,27 55,36,24 44,29,18 42,28,14 47,36,21 44,28,13 47,28,12 47,26,15 63,36,18 79,50,28 94,58,36 118,79,49 130,88,50 148,104,53 167,114,57 174,118,55 178,118,50 182,120,48 189,124,46 195,129,47 206,137,56 207,141,66 212,150,78 215,155,85 214,155,82 212,152,82 201,144,73 186,135,70 152,111,64 96,69,53 40,30,31 39,34,31 42,29,24 61,40,27 157,125,83 192,152,86 208,173,117 214,187,126 225,193,136 226,192,133 230,194,136 235,199,141 238,206,151 241,210,148 242,211,149 247,219,151 250,216,157 241,212,151 241,212,151 242,212,154 238,213,154 237,212,155 235,206,155 235,206,155 235,204,151 233,202,149 229,200,147 230,200,144 227,199,143 230,200,144 222,198,147 221,196,148 217,183,138 208,171,127 200,163,121 196,159,119 188,153,115 188,156,122 181,149,115 175,147,107 171,139,105 154,126,97 141,113,84 131,103,76 120,92,63 114,90,57 107,79,50 106,70,39 99,64,39 85,59,38 45,36,28 44,38,33 44,37,35 45,35,36 43,36,36 44,37,40 44,37,37 43,36,36 39,34,33 37,32,31 33,31,32 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 32,23,17 53,37,20 62,42,24 64,42,24 117,64,11 155,99,25 188,141,91 200,170,124 212,181,132 217,184,136 211,175,128 211,173,125 206,169,116 211,175,117 216,180,120 206,170,108 210,174,112 201,163,99 200,162,98 208,167,99 206,165,97 201,160,92 203,159,92 197,153,86 196,152,83 194,150,79 195,147,75 197,147,75 196,144,73 192,138,63 190,133,62 186,132,55 187,136,58 193,144,67 193,145,71 197,147,75 187,139,65 195,147,73 199,150,83 203,163,97 220,182,118 221,185,123 221,190,126 225,198,135 234,207,144 236,207,146 225,200,141 227,202,143 220,193,132 222,193,130 213,182,120 198,162,100 181,140,83 133,89,61 55,41,25 81,47,15 150,113,60 195,160,95 209,178,116 231,200,138 241,212,151 241,212,151 242,215,154 242,215,154 240,216,154 245,221,157 246,224,159 247,225,160 246,224,161 245,223,160 245,221,157 247,220,157 246,219,156 240,215,156 241,216,157 243,215,159 245,217,161 241,216,157 246,220,166 237,214,156 238,215,157 234,213,159 234,213,161 234,213,159 234,213,161 230,204,154 224,192,146 219,187,143 208,178,134 207,177,135 204,178,139 200,173,139 190,171,132 184,165,130 174,149,119 157,135,101 145,122,91 134,113,86 127,101,76 123,95,68 112,82,54 101,71,43 100,63,37 101,55,25 120,79,52 80,51,27 52,35,25 43,36,36 44,37,40 45,38,38 43,36,36 40,35,34 37,35,33 34,29,28 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,6 49,34,25 58,40,21 63,44,21 70,45,26 129,80,29 168,117,52 208,165,118 215,188,143 224,197,150 225,196,147 226,197,148 227,201,151 229,203,151 231,202,149 237,206,155 240,211,162 241,210,157 239,207,150 234,205,142 244,215,154 245,217,159 243,215,157 243,216,153 239,212,149 238,211,148 235,208,147 234,207,144 233,206,143 229,205,143 236,207,146 236,206,139 235,206,141 239,205,144 241,212,149 242,215,154 233,209,147 233,206,143 235,209,141 237,208,145 233,206,143 240,213,150 239,211,155 240,215,156 239,216,156 241,216,157 241,217,153 240,216,154 239,216,156 244,221,163 233,210,152 228,200,144 213,188,131 205,179,127 179,146,98 114,79,41 174,137,82 199,168,108 225,194,134 239,212,149 244,219,160 245,220,161 252,228,166 250,226,164 246,224,161 249,227,164 249,227,164 245,223,160 247,225,162 243,224,160 247,224,166 250,223,158 245,218,155 246,219,156 245,220,161 247,222,163 244,221,163 240,217,159 245,220,163 250,225,168 243,222,166 240,216,161 242,219,161 240,216,161 242,219,161 242,218,163 243,219,168 232,208,157 231,204,157 225,198,153 223,196,153 218,191,155 214,187,151 206,182,147 198,174,141 187,167,135 176,153,122 164,144,112 154,133,106 147,123,97 133,112,89 122,96,71 114,84,56 107,72,45 112,64,35 112,64,37 106,66,32 97,61,32 74,46,33 58,44,30 51,39,39 50,40,41 44,37,35 37,32,29 36,31,30 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 56,40,25 67,45,25 66,47,24 72,43,23 134,86,32 178,128,66 209,171,125 221,197,146 231,206,158 232,203,152 238,209,158 234,213,159 234,216,156 238,215,157 241,215,161 247,218,167 245,221,170 245,223,160 245,223,160 244,221,161 245,222,162 247,225,162 250,228,165 246,223,163 244,221,161 243,221,158 244,222,159 244,221,161 245,222,162 246,221,162 245,222,162 245,222,162 245,222,162 250,226,164 254,230,168 250,225,166 245,222,162 242,220,157 244,222,155 250,225,166 245,223,156 245,218,155 248,221,160 245,225,164 247,224,164 249,227,164 247,219,163 243,217,163 239,214,157 240,215,158 236,208,152 222,198,143 212,186,134 188,163,119 127,98,63 192,163,110 219,191,133 233,209,145 245,223,158 248,221,156 255,226,164 248,223,166 247,223,161 247,225,162 248,223,164 245,226,160 244,224,163 245,222,162 249,220,157 247,221,153 245,225,164 242,219,159 245,222,162 245,222,164 252,225,164 246,223,165 245,222,164 243,220,162 244,221,161 253,200,136 197,129,66 245,221,159 244,219,162 242,218,163 245,221,166 243,219,164 238,214,161 236,212,161 236,211,163 230,205,159 229,201,163 216,192,155 212,188,153 217,178,150 197,175,139 184,169,133 179,156,125 168,145,116 159,136,105 141,127,102 136,117,94 125,99,76 114,79,52 122,78,40 115,72,39 106,57,19 105,66,36 92,55,31 90,56,36 68,49,33 56,43,38 55,44,41 54,42,42 44,34,33 33,28,27 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 62,44,25 68,48,28 70,49,26 80,49,28 141,93,39 187,141,82 217,184,136 230,205,157 238,213,165 178,148,92 173,133,81 217,182,155 244,212,157 253,217,155 255,223,164 246,215,155 251,220,160 255,227,162 252,223,158 247,220,159 255,226,165 255,225,163 255,226,162 251,227,163 250,226,164 254,225,164 251,220,156 255,223,156 253,222,160 252,225,164 254,227,166 253,226,161 252,222,155 255,228,163 255,228,165 255,226,163 252,214,138 252,207,132 255,225,166 255,228,167 243,213,169 246,202,135 255,215,114 255,224,133 255,228,160 252,224,166 250,222,166 244,222,159 135,137,82 160,135,78 243,215,159 224,200,147 216,192,141 193,168,124 139,112,80 202,176,126 224,200,145 232,209,151 247,219,161 255,225,156 255,166,39 252,218,159 252,225,164 255,226,169 255,214,150 250,228,161 243,224,160 254,225,160 210,120,42 161,73,21 247,206,138 247,219,151 255,224,161 255,221,162 245,219,165 250,226,173 247,224,164 245,219,165 248,217,153 201,118,69 184,107,51 243,220,162 242,219,161 245,220,163 244,220,165 243,219,164 238,214,159 238,214,161 240,216,165 237,212,164 232,207,163 228,202,163 223,197,158 211,162,122 167,94,53 195,151,111 180,143,103 186,148,111 98,57,26 151,127,105 147,127,107 136,112,88 116,88,61 106,61,26 127,84,51 116,70,31 107,66,39 98,59,29 95,53,31 73,47,33 57,46,43 55,42,39 52,41,38 53,40,37 34,27,27 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,11,6 65,44,29 72,47,30 73,46,28 77,47,19 147,101,46 189,146,86 220,189,138 234,214,164 241,219,170 238,215,157 186,147,78 76,48,65 45,37,153 224,165,67 222,172,100 214,158,80 203,141,60 194,142,71 119,84,144 122,93,119 190,140,66 203,157,89 255,228,159 234,189,125 224,195,144 251,213,163 226,177,89 232,178,88 255,223,142 236,214,169 254,202,113 255,215,108 255,204,110 246,203,116 255,233,153 255,226,148 220,176,94 248,203,128 251,217,143 239,207,150 253,222,158 223,185,109 253,198,97 255,222,152 241,197,128 234,188,118 230,181,116 210,160,86 185,151,81 165,136,83 238,212,158 230,206,153 213,192,140 198,170,130 143,118,88 203,179,124 225,202,142 236,211,152 240,218,155 250,226,162 255,221,141 253,161,63 255,202,116 236,224,169 248,136,56 255,220,154 249,226,168 248,229,163 166,85,22 197,103,49 155,64,24 177,97,27 160,73,12 155,66,37 234,165,109 255,214,156 250,220,162 242,221,167 242,215,154 181,100,48 151,70,20 251,223,155 197,132,75 184,125,68 255,206,151 242,218,165 240,216,163 240,216,165 240,216,165 238,213,165 236,211,163 229,206,164 226,204,168 221,191,147 185,124,77 166,87,48 134,55,16 145,75,44 144,97,65 165,141,115 154,137,113 139,122,94 120,95,67 99,55,29 96,50,22 101,55,25 92,50,28 96,55,26 109,63,37 77,51,30 52,42,43 56,43,40 55,41,41 53,40,37 38,31,31 28,26,27 28,26,27 28,26,27 28,26,27
