74,87,46 85,99,51 89,102,61 82,96,48 74,88,40 78,78,46 162,155,16 173,174,28 153,151,23 144,139,26 126,121,21 92,86,9 70,69,13 61,61,16 64,60,12 60,55,12 64,59,18 70,63,20 70,64,18 99,88,24 202,186,30 225,203,40 218,198,37 208,191,44 193,178,42 183,170,40 173,160,40 151,140,37 140,127,36 129,118,33 117,107,29 110,98,30 146,121,36 144,107,36 108,77,28 64,51,19 62,53,26 62,48,30 59,45,27 102,76,24 173,130,70 181,138,80 173,139,69 145,113,56 71,52,17 57,47,25 59,50,33 61,54,38 61,50,33 57,46,27 59,46,25 59,44,24 59,44,22 62,44,23 64,51,30 65,51,37 59,49,27 57,47,25 55,44,29 58,50,37 58,44,28 58,44,28 65,56,39 62,53,36 67,56,41 64,50,34 55,44,25 58,42,25 57,48,33 69,62,21 78,72,26 81,75,27 81,75,27 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,79,26 84,79,28 85,80,27 85,80,27 87,82,27 87,82,27 88,83,28 88,83,28 88,83,28 87,83,25 87,83,25 87,82,27 87,82,27 85,81,23 84,79,24 84,79,24 84,79,26 82,77,24 80,75,24 74,70,24 73,68,25 61,60,22 54,46,12 50,42,8 56,49,10 54,46,10 59,52,13 61,54,13 63,56,15 67,60,19 73,67,21 71,69,22 73,71,22 72,70,21 72,68,20 71,67,19 71,68,17 68,65,14 68,64,16 67,63,15 65,63,16 65,63,16
68,80,46 78,90,52 88,100,66 82,96,50 74,88,42 79,82,31 173,167,19 171,172,26 153,151,23 139,134,23 125,120,20 99,93,16 67,66,10 62,62,17 67,63,15 66,62,16 69,64,21 73,67,21 73,67,21 99,88,24 203,187,31 225,203,40 220,200,39 209,192,45 193,178,42 183,170,40 173,160,40 151,140,37 140,127,36 129,118,33 117,107,29 109,97,29 131,105,25 148,111,42 115,84,33 73,60,28 61,52,25 62,48,30 59,45,27 102,76,24 174,131,71 181,138,80 171,137,67 145,113,56 71,52,17 57,47,25 59,50,33 61,54,38 61,50,33 57,46,27 59,46,25 59,44,24 59,44,22 62,44,23 64,51,30 66,52,38 62,52,30 57,47,25 55,44,27 60,49,32 58,44,26 58,44,26 66,55,36 61,50,31 67,56,41 64,50,34 55,44,25 58,42,25 57,48,33 69,62,21 77,71,25 81,75,27 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,78,25 84,79,26 84,79,26 84,79,28 85,80,27 85,80,27 87,82,27 87,82,27 88,83,28 88,83,28 88,83,28 87,83,25 87,83,25 87,83,25 87,82,27 85,81,23 84,79,26 85,80,27 84,79,26 83,78,25 81,76,25 74,70,24 67,62,19 52,51,13 52,44,10 54,46,12 60,53,14 57,50,11 57,50,11 57,50,9 60,53,12 59,52,11 69,63,17 72,70,23 73,71,22 72,70,21 72,68,20 72,68,20 72,69,18 69,66,15 68,64,16 67,63,15 65,63,16 65,63,16
74,86,52 81,93,55 80,92,58 59,70,39 81,92,61 113,120,34 180,177,23 164,164,23 150,147,24 131,126,15 116,110,17 92,85,13 67,65,16 62,62,17 67,63,15 68,65,12 71,68,17 76,71,20 77,71,25 114,104,37 218,203,44 228,206,41 225,205,44 210,193,46 195,180,44 182,169,39 173,160,40 150,139,36 140,127,36 129,118,33 117,107,29 108,96,28 121,93,23 147,109,45 134,105,42 81,64,27 62,50,24 62,48,30 61,47,29 89,63,9 172,132,68 178,135,75 166,132,62 132,100,43 71,52,17 57,47,25 59,50,33 63,56,40 61,50,33 57,46,27 59,46,25 59,44,24 58,45,24 62,44,23 64,51,30 70,56,42 62,52,30 59,46,25 54,45,28 58,49,32 57,46,27 55,44,25 66,53,32 62,49,28 70,59,44 66,52,36 56,45,26 58,42,25 58,49,32 69,62,21 77,71,25 81,75,27 82,76,28 83,77,29 83,77,29 84,78,30 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,79,26 84,79,28 85,80,27 85,80,25 88,83,28 88,83,28 88,83,28 88,83,28 89,84,29 88,83,28 88,83,28 88,83,28 88,83,28 88,83,28 87,83,25 87,82,27 85,80,25 83,78,25 84,79,28 73,68,25 65,62,20 56,52,15 55,47,11 55,48,9 57,50,9 57,50,7 57,50,7 59,52,9 56,49,6 57,50,7 55,49,3 64,62,15 66,64,15 70,68,19 72,68,20 74,70,22 74,71,20 72,69,18 71,67,19 71,67,19 66,64,17 66,64,17
82,93,62 82,93,62 80,91,60 78,89,58 86,97,66 141,150,36 177,178,18 159,158,22 143,139,21 130,125,16 109,103,12 86,81,12 66,64,17 63,63,18 68,64,16 71,67,19 74,70,24 75,72,21 75,70,15 146,137,63 225,211,45 230,209,37 226,206,45 211,194,47 196,181,45 182,169,39 172,159,41 150,139,38 140,127,36 129,118,33 119,107,29 108,98,29 100,89,27 128,105,36 145,115,48 89,65,28 59,46,23 62,49,26 61,48,25 77,51,0 158,121,50 164,122,57 156,121,54 126,94,37 71,52,17 57,47,25 59,50,33 61,54,38 62,51,34 59,48,29 59,46,25 59,44,24 58,45,24 59,46,23 62,48,30 69,55,37 65,52,31 62,47,27 55,47,25 58,49,32 57,46,27 55,44,27 68,54,36 63,49,31 67,57,45 64,53,38 60,44,29 62,46,29 60,52,30 71,63,27 78,72,26 81,75,27 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 83,77,29 84,78,30 83,77,29 84,78,30 84,78,30 85,79,31 84,78,30 85,79,31 85,79,31 85,80,27 87,82,29 87,82,29 87,82,27 88,83,28 88,83,28 89,84,29 89,84,29 89,84,29 88,83,28 88,83,28 88,83,28 88,84,26 88,83,28 89,85,27 88,83,28 87,82,29 83,78,25 83,78,27 71,67,21 65,62,18 54,51,11 55,50,9 57,50,7 59,52,11 59,53,5 61,55,9 61,55,9 62,56,10 60,53,10 58,54,8 60,54,6 60,54,8 61,59,12 71,67,21 71,67,21 74,70,22 73,69,21 76,71,18 76,71,18 72,69,18 69,66,15
85,94,64 85,94,64 81,92,61 82,94,58 82,94,56 161,166,21 168,168,27 155,150,25 140,134,16 125,118,19 102,97,13 76,72,10 63,60,18 68,65,21 69,65,17 72,68,20 75,71,23 78,73,22 76,71,16 100,93,21 227,212,49 232,211,39 227,207,46 213,196,49 196,181,45 183,170,40 171,157,42 151,140,39 137,124,33 129,118,33 119,107,29 108,98,29 100,89,27 114,91,22 156,126,59 94,69,25 62,44,23 61,48,25 61,48,25 74,52,5 165,126,55 164,127,58 152,114,50 122,90,33 74,54,22 57,47,25 59,50,31 63,56,40 63,52,35 60,49,30 59,46,25 59,44,24 60,45,23 59,46,25 63,49,31 69,55,37 68,55,34 60,45,25 55,47,25 59,50,35 57,46,27 56,45,30 70,56,38 65,51,33 62,53,38 61,50,33 56,46,24 65,56,37 64,57,30 71,64,23 80,74,26 81,75,27 84,78,30 83,78,25 84,79,26 84,79,26 84,79,26 83,77,29 84,78,30 83,78,27 84,79,28 85,79,31 87,81,33 85,79,31 87,81,33 87,82,31 87,82,31 87,82,29 85,80,27 87,82,27 88,83,28 87,82,27 88,83,28 88,83,28 88,83,28 89,84,29 89,84,29 89,84,29 88,84,24 84,80,22 88,84,24 88,84,22 87,83,23 81,76,25 71,65,17 71,64,21 64,61,17 57,50,11 55,48,5 58,48,6 61,54,13 61,55,9 63,57,11 60,56,10 61,57,11 60,56,8 61,57,11 63,57,9 63,57,11 57,55,8 60,56,10 62,58,12 71,67,19 76,72,24 78,73,20 80,75,22 74,71,20 72,69,18
89,95,68 89,95,68 71,81,48 67,77,44 113,118,53 170,177,20 166,168,24 151,148,25 137,133,17 123,117,24 100,94,17 77,73,13 62,63,15 63,64,14 69,65,17 72,68,22 78,72,26 78,72,24 80,75,22 77,72,19 213,197,66 230,212,43 228,209,45 213,193,47 198,180,47 183,169,43 168,154,41 149,138,35 136,126,36 127,117,35 116,105,30 105,100,31 94,88,24 94,87,30 164,124,60 91,66,18 64,47,23 61,48,27 61,48,27 75,56,19 162,125,52 159,122,51 148,112,50 121,89,32 75,56,21 62,47,27 61,51,29 66,55,38 64,53,38 61,50,35 59,46,23 58,45,22 58,45,24 59,46,25 62,48,30 69,55,37 66,53,32 60,45,25 55,45,23 57,46,27 55,46,27 53,44,25 60,53,35 65,58,40 64,55,40 61,50,33 55,45,23 65,56,39 65,58,29 72,67,24 79,75,27 82,76,30 83,77,29 82,77,26 84,79,26 84,79,26 84,79,28 84,78,30 84,78,30 87,82,29 87,81,33 87,81,33 87,81,33 87,81,33 87,81,33 87,82,31 87,79,27 83,80,25 87,82,29 87,82,29 88,83,28 88,83,28 87,82,27 88,83,28 88,83,28 89,84,29 89,85,27 89,85,27 88,84,26 88,84,24 88,84,24 88,84,22 88,84,26 81,75,27 68,66,17 67,65,18 62,55,16 63,56,13 57,50,7 61,51,9 62,52,10 60,53,10 63,57,9 65,56,11 66,60,12 64,58,10 67,61,13 65,61,15 65,61,13 64,60,14 63,57,11 62,55,12 62,55,12 74,70,22 76,71,20 80,75,22 79,76,23 79,76,23
87,96,68 87,96,68 77,86,58 61,70,40 137,143,44 170,174,20 160,162,20 147,144,21 132,127,16 119,113,22 91,87,11 71,68,15 63,64,16 64,65,15 71,68,17 76,70,22 78,73,22 81,76,25 80,75,22 77,72,19 201,185,71 240,222,53 231,212,48 216,196,50 197,179,46 183,169,43 166,152,39 149,136,36 136,123,32 125,115,33 111,100,27 102,96,30 86,84,26 84,83,29 143,111,56 91,66,18 64,47,21 61,48,27 61,48,27 67,50,22 146,112,42 159,122,51 147,111,49 122,91,31 75,56,19 59,44,24 61,50,31 67,56,41 67,56,41 60,49,34 59,46,23 58,45,22 58,45,24 58,45,24 59,45,27 69,55,37 66,53,32 62,47,27 54,44,22 56,45,26 53,46,28 51,44,26 57,46,31 70,59,44 67,58,43 64,53,36 54,44,22 54,45,28 67,60,31 75,71,25 80,76,28 82,77,26 83,77,29 83,78,27 84,79,26 85,80,27 85,80,29 85,79,31 85,79,31 85,80,27 85,79,31 85,79,31 85,79,31 85,79,31 85,80,29 87,82,31 87,78,31 83,80,27 87,82,29 87,82,29 88,83,28 88,83,28 88,83,28 88,83,28 88,83,28 88,83,28 89,85,27 89,85,27 89,85,27 88,84,24 88,84,24 88,84,22 88,84,26 78,75,24 73,69,23 66,63,19 60,55,14 59,52,9 60,53,10 62,52,10 62,52,10 60,53,12 61,55,7 64,58,12 64,58,10 66,60,12 71,62,15 67,63,15 65,61,15 65,61,15 65,60,17 66,59,16 60,55,12 60,57,13 66,56,14 69,65,19 73,69,21 76,72,24
85,96,67 83,94,65 81,92,63 91,98,62 165,169,45 171,172,26 159,155,27 144,140,22 129,125,18 115,108,22 87,81,15 66,65,13 63,64,16 67,65,16 72,69,18 78,72,24 78,72,24 82,77,26 80,75,22 76,71,18 165,150,62 241,226,49 232,214,54 218,199,48 195,180,42 179,166,36 166,152,39 149,138,37 138,125,34 129,117,35 115,103,33 101,95,31 91,87,27 87,83,25 106,92,38 109,84,25 73,55,23 61,48,27 61,48,27 62,48,23 138,102,42 159,122,51 146,112,49 127,100,39 80,58,20 60,45,23 64,50,32 70,56,42 70,56,42 68,54,40 58,45,24 58,45,24 58,45,24 58,45,24 59,46,25 66,52,38 62,53,36 56,45,26 57,44,23 54,43,24 52,45,25 50,43,23 52,45,25 67,60,44 69,60,45 63,52,35 54,44,22 53,44,29 68,62,28 73,69,21 80,77,26 83,78,27 82,76,28 84,79,28 84,79,28 84,79,28 85,80,29 85,80,29 85,80,29 85,80,29 85,80,29 87,82,31 85,79,31 87,82,31 87,82,31 87,82,29 87,82,29 88,83,30 88,83,32 87,82,31 89,84,29 89,84,29 89,84,29 89,84,29 88,83,30 88,83,28 88,84,26 88,84,26 89,85,27 89,85,25 88,84,24 88,84,22 84,80,22 82,77,26 76,70,22 67,62,19 63,56,13 60,53,14 57,50,11 60,53,10 62,55,12 61,54,11 62,56,8 61,54,11 62,56,10 68,64,16 70,64,16 68,62,14 66,60,14 70,60,20 64,59,20 60,53,22 54,49,19 51,47,12 58,53,14 57,57,16 58,58,17 68,68,27
78,89,60 74,85,56 63,74,45 118,125,66 164,172,23 164,163,27 154,149,26 139,134,21 126,122,17 110,102,19 86,80,14 63,64,14 63,64,16 68,66,17 73,69,21 80,74,28 81,75,27 82,77,26 80,75,22 77,72,21 104,94,23 242,232,53 231,214,47 213,194,43 194,177,41 176,163,33 162,147,37 145,133,35 137,124,35 124,114,32 116,104,34 102,96,32 91,87,29 85,80,25 100,87,35 126,101,42 83,63,31 61,48,27 61,48,27 59,45,27 125,89,29 156,121,54 147,114,46 136,107,42 83,62,21 60,45,23 61,50,31 72,58,44 72,58,44 70,56,42 61,48,27 59,46,25 58,45,24 58,45,24 59,46,25 64,50,36 62,51,34 59,45,27 56,42,24 53,42,23 53,46,26 53,46,26 51,44,24 68,61,45 69,60,45 63,52,35 54,44,22 59,50,35 69,63,29 73,69,21 78,77,25 83,76,33 83,77,31 83,78,27 84,79,28 85,80,29 84,79,28 85,80,29 87,82,31 85,80,29 85,80,29 85,80,29 87,82,31 87,82,29 88,83,28 88,83,28 88,83,30 88,83,32 89,84,31 88,83,30 89,84,29 90,85,30 89,84,29 89,84,29 88,83,30 88,83,28 88,84,26 88,84,26 89,85,27 89,85,25 89,85,25 89,85,23 85,81,21 83,75,23 82,74,22 70,65,14 61,56,13 60,53,14 57,50,11 57,50,7 61,54,11 60,53,10 63,57,9 62,55,12 61,56,13 62,57,16 69,63,15 69,65,17 67,60,19 66,58,24 56,51,21 51,46,18 52,46,21 53,48,18 57,52,20 54,52,23 51,50,23 42,41,14
84,95,66 83,94,65 78,89,60 137,139,53 166,169,20 162,159,23 152,147,22 140,136,20 122,117,17 105,97,16 81,77,15 64,62,13 68,64,16 73,67,19 77,71,25 81,76,23 81,76,23 81,76,23 81,76,23 78,73,20 85,70,32 240,229,57 231,217,49 213,197,45 190,175,39 177,160,35 164,149,41 147,135,37 136,123,32 125,115,33 114,105,29 102,99,32 90,85,30 84,79,28 83,78,27 142,108,38 82,57,11 60,45,23 59,45,27 59,45,27 93,67,26 146,112,53 153,114,43 149,111,45 88,66,19 57,44,23 59,50,31 68,59,44 69,60,45 66,59,41 63,49,31 57,47,23 59,44,22 59,44,22 59,44,24 59,50,31 59,50,35 58,49,32 53,44,27 51,44,24 55,46,31 57,46,29 54,43,26 65,56,41 64,56,43 59,48,31 53,44,25 68,61,41 72,69,25 78,74,26 80,76,28 83,77,29 83,78,27 83,78,27 83,77,29 85,79,31 85,79,31 84,78,30 84,78,30 85,79,31 84,79,28 85,80,29 88,83,28 88,83,28 88,83,28 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 89,84,31 89,85,27 90,83,26 90,83,26 88,84,24 88,84,24 89,85,25 89,85,25 90,86,26 90,87,22 87,83,25 84,79,24 83,75,23 75,70,17 64,61,17 59,56,14 57,52,9 55,50,7 60,53,12 61,55,9 62,56,10 62,56,10 64,60,14 68,64,18 70,65,14 71,65,17 67,60,17 60,56,19 49,46,20 49,47,18 57,50,21 59,52,23 53,45,23 54,48,25 44,40,19 43,39,18
