10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 43,17,0 22,10,0 18,14,8 20,10,0 18,9,1 15,15,10 14,12,10 13,11,7 13,11,12 15,11,5 15,9,4 15,10,7 17,10,13 8,12,16 7,11,13 12,10,6 12,10,8 11,11,8 11,11,8 11,11,8 11,11,11 11,10,13 11,11,8 11,11,8 11,11,8 11,11,8 13,13,13 15,15,15 18,13,12 21,16,4 18,17,10 19,17,18 23,16,19 23,17,22 26,23,27 30,29,34 33,31,32 35,34,25 35,33,29 35,30,27 37,30,28 45,38,38 47,40,40 54,45,39 61,52,37 70,50,30 82,56,33 92,69,38 90,68,34 87,64,35 90,66,40 84,58,33 82,61,38 81,61,41 83,64,50 80,64,47 80,71,54 83,68,57 83,69,55 81,70,55 83,71,59 85,70,59 80,66,52 76,62,48 73,58,47 67,57,47 67,58,50 61,52,46 56,50,43 55,49,44 52,46,39 51,45,40 47,41,36 47,41,36 44,38,33 43,37,30 42,36,29 43,37,32 43,36,34 43,36,34 45,38,38 44,37,40 43,36,36 40,35,37 33,31,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,12,15 134,83,18 150,102,48 166,119,69 157,114,67 151,121,77 139,112,78 100,79,52 71,54,30 46,28,9 25,15,3 16,6,0 12,3,0 22,11,4 12,10,8 12,10,6 15,10,9 15,8,11 15,10,12 15,10,12 15,10,12 18,13,12 18,13,12 16,11,13 16,11,13 16,11,13 19,12,15 22,12,11 27,16,9 27,16,1 33,19,3 41,24,16 46,30,15 46,30,13 34,22,12 40,24,18 31,24,22 36,25,32 37,32,31 37,35,31 38,31,31 43,31,33 52,39,32 91,71,51 154,120,77 179,140,83 188,152,92 198,164,105 203,171,114 203,172,112 190,168,103 189,167,104 193,163,105 193,159,100 180,145,91 174,139,85 165,132,82 162,132,86 159,132,87 146,120,79 145,118,84 123,98,70 132,111,88 104,84,64 90,75,55 78,62,49 70,58,46 69,57,47 59,50,42 58,52,45 55,49,44 54,48,41 51,45,40 48,42,37 45,39,34 44,38,33 43,37,30 41,35,28 41,34,32 42,35,33 43,36,34 44,37,37 44,37,37 43,36,36 39,34,36 35,33,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,12,10 48,32,26 58,41,31 94,40,4 164,112,52 188,150,100 203,165,115 211,178,126 210,175,121 199,162,109 194,157,104 192,156,98 199,163,103 197,163,102 192,156,96 188,152,90 180,146,83 173,137,75 168,129,70 156,120,58 152,116,54 156,117,56 163,124,63 169,130,69 175,136,75 172,133,72 173,134,73 180,141,80 179,140,79 177,138,77 177,138,77 180,142,78 191,153,89 194,155,96 188,151,96 185,148,93 187,150,95 190,155,99 184,152,95 170,138,83 141,112,61 67,48,23 36,30,21 42,32,31 66,48,18 161,129,74 193,164,101 227,200,139 239,212,151 245,221,159 243,220,160 244,221,163 243,220,160 238,215,157 242,219,161 243,218,159 240,212,154 234,206,150 227,202,145 226,197,144 219,193,139 225,196,143 222,193,140 220,191,138 212,183,132 206,176,132 198,171,126 197,169,129 179,151,113 168,140,102 157,126,89 144,115,80 132,103,70 126,99,67 117,92,62 102,81,56 92,74,55 89,71,52 82,62,42 81,56,37 75,54,31 49,33,18 44,35,31 43,36,39 43,36,36 44,37,37 42,35,35 39,34,36 34,32,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 43,32,25 55,37,18 60,39,24 117,63,13 178,131,70 207,174,126 227,196,147 231,205,151 236,205,152 229,199,143 222,192,136 221,190,130 232,201,141 235,206,145 234,205,144 235,208,145 235,208,145 233,206,143 233,204,143 229,200,139 230,201,140 234,203,141 236,205,143 235,204,142 237,206,144 232,201,139 230,199,137 235,206,143 227,198,135 221,192,129 216,187,124 225,194,132 231,202,141 229,200,139 235,205,147 232,204,146 231,201,145 236,206,148 236,208,150 225,196,143 205,178,135 176,150,111 107,87,57 151,113,78 181,144,91 219,189,133 237,214,154 244,219,162 251,227,165 254,227,166 252,227,168 249,227,162 248,224,162 249,226,166 248,224,160 248,224,162 246,222,160 244,220,158 243,219,157 241,216,157 243,214,163 241,216,157 249,221,165 247,219,163 244,218,164 243,214,165 238,214,163 237,212,166 226,201,157 219,191,151 210,182,144 195,168,134 183,156,124 174,150,117 170,147,118 149,128,103 133,112,87 125,104,77 124,100,74 112,81,58 100,58,36 99,53,27 112,78,56 61,46,37 46,36,35 45,35,36 43,36,36 39,34,36 35,30,32 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 51,36,25 61,39,21 65,43,23 125,81,30 189,141,85 227,196,147 240,211,160 235,216,181 237,220,185 232,215,166 226,210,156 238,214,152 240,216,152 244,222,157 244,220,156 242,220,157 244,221,163 244,221,161 246,222,160 246,221,164 246,221,164 244,220,167 244,220,165 250,228,165 249,227,164 247,225,162 244,222,159 245,221,159 243,219,157 238,214,150 239,215,153 244,220,156 245,218,155 244,220,156 245,221,159 245,223,160 241,221,162 243,221,156 237,217,158 236,212,159 221,200,146 202,176,135 143,126,89 182,150,95 219,189,131 240,215,156 243,215,157 250,223,162 250,225,166 252,224,166 255,225,158 255,223,150 236,198,132 166,135,127 192,157,119 252,225,164 240,223,156 255,145,33 255,151,42 255,159,33 209,159,117 255,189,107 255,207,142 249,222,161 255,216,152 249,220,159 238,216,169 245,216,163 238,211,168 229,203,162 224,198,157 216,190,151 208,181,145 195,171,138 186,163,132 167,146,119 155,134,107 143,129,104 137,120,96 128,102,77 99,66,39 98,56,18 125,81,41 114,79,54 83,52,29 66,49,39 59,48,41 54,42,42 49,39,40 30,28,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 59,45,31 64,46,25 71,49,29 133,89,38 199,153,96 231,200,147 248,219,170 131,102,107 28,14,87 46,29,101 42,33,100 45,32,100 57,44,94 52,40,70 71,57,81 83,66,69 102,91,84 127,113,95 156,143,111 185,168,119 193,173,125 188,173,133 195,179,137 208,191,154 197,180,145 191,172,137 182,165,137 157,136,109 148,128,98 125,111,95 105,88,89 86,61,84 61,50,59 62,52,81 57,53,89 59,54,95 55,48,76 67,51,66 89,66,65 169,153,109 216,197,144 205,182,140 154,135,98 201,178,118 231,204,143 239,214,155 255,230,169 198,174,110 142,107,71 113,87,64 120,101,105 142,120,123 106,91,99 82,71,98 137,107,106 247,223,157 237,212,155 79,75,86 74,63,97 120,76,64 80,72,116 155,100,85 114,71,81 90,77,114 255,154,29 176,82,12 162,80,37 255,148,14 136,84,83 229,144,64 245,144,47 179,107,72 224,143,82 100,91,74 115,105,93 140,130,120 123,114,99 122,115,95 138,122,109 132,106,81 104,71,44 127,85,47 123,77,38 123,90,65 92,52,29 74,46,33 54,43,38 55,41,41 51,40,37 32,30,28 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 60,41,27 69,48,25 70,49,26 140,97,41 199,158,101 235,207,151 240,216,161 216,153,100 52,65,82 91,75,62 229,149,63 71,40,48 255,157,0 255,146,0 178,106,24 255,128,0 94,73,69 222,117,14 190,103,8 81,45,65 182,78,0 178,79,13 156,70,6 172,73,0 117,55,53 173,79,25 180,90,41 141,67,31 226,97,0 239,118,4 228,129,51 255,146,0 161,92,61 217,140,53 255,144,15 94,69,83 255,148,0 255,136,6 166,102,40 237,172,108 225,201,150 209,184,140 162,143,104 210,186,133 232,208,146 237,212,153 247,220,159 57,45,115 61,50,113 255,224,164 255,230,171 252,228,164 250,226,164 247,221,167 238,204,143 245,221,157 241,215,163 74,66,101 179,86,40 76,65,101 62,70,118 84,70,96 83,78,96 68,80,102 83,83,93 81,81,93 73,80,75 72,80,96 72,72,100 60,73,99 62,71,96 55,68,98 62,59,104 83,85,126 69,80,122 44,60,85 81,95,136 53,66,96 143,134,130 138,113,85 106,73,48 94,50,20 100,55,20 104,74,48 107,66,37 83,53,36 59,46,41 57,43,43 55,42,37 37,30,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 64,41,26 73,49,23 77,51,26 147,101,46 203,160,104 240,212,156 243,217,165 216,136,81 26,18,103 9,22,109 39,29,76 11,27,95 37,24,72 43,28,61 33,44,84 66,37,42 20,45,87 52,43,54 75,46,40 22,52,72 174,87,1 116,57,0 60,66,67 186,102,24 29,60,91 45,53,60 69,46,57 27,52,76 150,52,0 91,44,35 38,48,84 90,43,32 28,36,82 21,34,80 40,32,69 17,25,73 31,27,88 60,31,67 33,42,83 189,137,75 224,202,153 202,180,133 161,144,105 214,192,143 232,209,149 233,209,147 240,215,156 62,54,112 57,48,113 255,225,163 252,230,167 251,227,165 248,223,164 250,227,167 247,225,162 246,224,161 240,221,153 215,119,45 115,56,65 254,148,31 76,73,118 181,107,71 159,75,0 78,75,122 137,104,123 241,147,61 82,73,115 89,61,105 243,131,21 69,68,114 51,64,110 166,129,103 59,58,104 106,118,167 60,74,111 86,98,147 83,96,142 40,53,83 153,144,138 141,113,84 105,73,43 118,73,38 102,56,26 88,59,35 90,53,29 86,57,35 58,42,38 57,44,41 56,39,40 42,32,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 67,42,23 74,48,25 80,49,26 150,104,45 202,165,110 238,212,158 239,215,160 155,102,90 14,16,109 12,21,116 106,59,94 20,20,114 8,16,114 17,18,118 255,132,0 12,18,107 8,13,105 121,43,0 60,19,88 8,16,114 24,15,109 255,150,24 6,23,124 14,18,117 44,30,103 37,29,134 12,17,113 13,22,105 221,154,86 17,19,101 19,21,105 80,41,29 70,28,75 24,24,90 33,28,87 181,150,113 36,37,98 17,23,96 24,28,109 111,100,81 219,197,148 201,179,132 160,143,104 219,198,144 226,204,139 232,209,149 238,214,152 78,68,86 57,51,115 252,223,160 248,224,162 253,229,167 249,227,164 247,228,164 249,227,164 249,226,166 250,224,170 255,215,144 165,86,24 255,142,9 233,216,151 240,143,94 95,69,99 241,183,103 168,93,30 101,77,111 252,148,61 195,103,52 81,70,124 241,134,64 228,139,87 74,53,111 247,128,29 64,80,118 105,119,171 93,107,155 75,90,133 80,94,133 161,155,146 150,126,93 115,81,47 109,64,29 101,58,25 77,43,23 78,47,26 78,52,31 52,40,40 55,42,39 55,39,37 44,34,33 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 76,51,32 76,47,27 79,46,21 155,108,47 206,169,114 237,213,158 243,217,163 57,47,117 2,19,107 7,14,109 16,30,110 16,34,101 12,24,114 9,31,103 163,104,56 87,74,69 154,102,72 160,103,61 139,99,76 136,97,96 88,74,89 173,93,23 121,102,118 141,101,107 154,111,96 138,115,116 206,178,140 215,182,145 223,179,108 217,187,131 217,181,121 208,173,92 198,163,70 192,153,69 218,179,97 208,171,90 201,161,95 200,161,77 208,178,111 202,179,119 224,202,153 200,178,131 160,143,104 210,189,135 229,207,142 236,213,153 239,217,154 141,123,120 55,52,108 250,222,164 251,227,165 252,228,166 250,228,165 250,228,163 248,223,164 248,224,160 248,222,168 255,166,43 255,209,140 239,215,151 255,149,4 252,205,128 255,195,82 255,166,55 237,219,175 255,156,58 235,216,159 255,214,126 217,148,117 255,198,104 249,208,138 141,101,134 255,166,55 56,72,83 99,113,161 107,121,173 59,75,115 99,111,160 151,143,149 163,139,106 127,93,61 95,49,21 95,51,21 80,44,22 81,45,25 74,48,27 53,41,41 54,41,38 56,40,38 48,36,36 27,25,26
