10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 43,17,0 21,4,0 22,13,5 25,13,3 20,10,0 21,11,12 20,14,7 15,15,10 14,12,10 14,12,10 13,11,7 13,11,9 15,11,5 16,12,6 14,9,6 15,10,7 17,10,13 12,11,16 6,12,13 9,11,11 12,10,6 12,10,6 12,10,8 11,11,8 11,11,8 11,11,8 11,11,8 11,10,13 11,10,13 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 12,12,9 13,12,15 15,15,15 16,14,15 18,13,10 21,16,4 18,17,10 18,16,17 22,15,18 24,17,20 23,17,22 27,22,24 24,23,26 26,25,30 33,31,32 36,32,26 33,34,24 35,33,29 35,30,27 37,30,28 40,33,33 45,38,38 47,40,40 52,45,43 58,50,39 63,52,35 70,50,30 77,56,33 93,64,42 92,69,38 90,68,34 86,64,30 90,66,40 90,66,40 84,58,33 82,61,36 80,61,38 83,63,43 83,64,50 79,63,48 80,69,52 80,71,56 83,68,57 83,68,57 83,68,57 81,70,55 83,71,59 84,72,60 83,68,57 80,66,52 76,62,48 76,62,48 72,57,46 68,58,48 67,58,50 64,55,49 57,51,44 55,49,42 55,49,44 52,46,41 51,45,38 51,45,40 47,41,36 45,39,34 47,41,36 45,39,32 43,37,30 43,37,30 42,36,29 43,37,32 43,36,34 44,37,35 43,36,36 45,38,38 44,37,40 45,38,41 40,33,33 40,35,37 33,31,29 31,29,27 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 122,76,35 132,95,53 127,98,63 104,82,62 73,54,31 50,33,23 28,17,2 15,6,0 14,8,3 14,8,3 15,9,4 20,13,13 19,15,9 19,15,9 18,13,10 15,10,7 16,9,9 12,11,16 6,12,13 9,11,11 12,10,8 12,10,8 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,12,4 11,12,4 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 14,12,13 17,15,16 17,15,16 19,14,16 22,15,15 20,13,23 20,15,17 23,16,16 26,19,22 25,19,24 29,24,26 25,22,26 27,26,29 32,29,33 36,31,30 33,34,26 35,33,29 37,30,30 40,30,31 40,33,33 45,35,34 53,42,37 62,48,32 123,98,68 153,122,85 155,122,83 158,126,84 161,127,82 167,136,87 167,134,86 164,131,79 165,131,86 163,134,83 158,129,80 156,126,80 149,118,79 141,112,77 137,105,71 131,101,73 127,103,77 111,90,65 102,80,60 91,71,51 89,71,52 87,71,54 89,70,56 85,71,55 84,70,54 86,72,56 80,66,52 77,63,49 75,60,49 71,61,51 67,58,50 65,56,50 58,52,45 57,51,44 55,49,44 52,46,41 51,45,38 50,44,39 48,42,37 47,41,36 45,39,34 44,38,31 44,38,31 43,37,30 42,36,29 43,37,32 42,35,33 43,36,34 44,37,37 44,37,37 44,37,40 44,37,40 42,35,35 39,34,36 35,33,31 31,29,27 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,9,12 12,10,11 23,11,13 143,95,37 160,116,63 170,129,82 181,138,89 183,138,90 182,138,87 177,136,77 169,126,68 157,117,63 155,120,66 157,120,67 162,125,81 146,115,78 138,109,74 127,100,66 117,93,56 91,72,37 86,65,40 76,57,32 69,50,27 54,34,14 51,31,11 48,28,10 44,26,7 47,29,10 39,21,2 45,27,8 57,35,17 62,40,22 65,44,21 70,49,26 87,63,37 87,64,35 100,76,43 111,87,54 112,84,55 132,103,68 142,115,72 154,124,80 157,129,71 164,131,83 169,132,88 160,129,80 158,126,82 151,123,83 141,112,81 113,89,67 71,52,36 40,25,16 43,33,32 37,30,30 39,34,33 38,31,31 43,33,34 45,34,31 122,103,76 153,122,83 164,126,76 198,166,109 208,181,120 217,188,125 221,192,131 226,197,136 226,201,142 222,199,139 218,194,132 219,191,133 219,191,133 220,191,140 221,189,134 217,181,121 212,178,117 204,175,122 198,168,112 200,165,109 192,162,104 192,164,108 190,161,108 185,156,103 179,148,95 162,131,82 149,119,73 137,111,72 137,115,81 131,108,79 124,100,74 121,100,77 118,98,78 110,92,73 95,79,62 85,71,55 68,56,44 62,51,44 59,49,39 57,46,39 51,45,40 49,43,38 47,41,36 47,41,36 49,40,34 47,38,32 45,39,32 44,38,31 41,34,32 43,36,34 44,37,37 44,37,37 43,36,36 44,37,37 44,37,37 42,35,35 39,34,36 34,32,30 33,31,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 31,24,24 51,35,29 54,39,28 60,39,26 109,55,19 168,116,56 188,144,91 201,163,113 213,177,126 217,184,132 217,182,128 214,177,124 209,172,119 201,164,111 201,161,107 201,165,105 215,181,120 211,177,116 207,171,111 206,170,108 205,169,107 198,164,101 193,159,96 191,152,91 186,147,88 178,142,80 175,139,77 176,140,78 179,140,79 182,143,82 184,145,84 190,151,90 190,151,90 187,148,87 187,148,87 193,154,93 196,157,96 194,155,94 192,153,92 187,148,87 189,151,87 193,155,91 200,160,94 203,165,101 204,165,106 205,168,113 205,168,113 203,166,111 204,167,112 201,166,110 196,164,109 196,161,105 182,150,95 155,126,75 135,111,76 75,67,43 37,31,26 42,32,31 45,30,19 138,112,73 181,149,94 205,176,113 227,200,139 243,215,157 246,219,156 248,224,162 247,224,164 246,223,163 247,224,166 246,223,163 240,217,159 242,219,161 247,224,164 248,223,164 243,215,157 243,215,157 239,211,155 237,212,155 234,208,154 233,204,151 232,203,150 234,205,152 231,202,149 231,202,149 227,198,145 222,193,142 219,189,143 215,185,141 210,183,138 212,184,144 198,170,132 186,158,120 182,154,116 172,141,104 166,137,102 154,125,92 141,114,80 138,111,79 137,110,78 124,99,71 104,83,58 96,78,59 94,76,57 90,72,53 90,68,48 83,58,39 79,55,33 102,82,62 48,32,17 44,35,31 42,35,38 44,37,37 43,36,36 44,37,37 44,37,37 41,34,34 39,34,36 35,33,31 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,8,10 47,32,21 55,37,18 62,41,26 67,42,23 131,77,27 178,131,70 201,163,115 214,181,133 230,199,148 231,205,151 236,205,152 236,203,151 228,198,142 222,192,136 220,190,132 224,193,133 234,205,144 235,206,145 234,205,144 232,205,142 235,208,145 235,208,145 233,206,143 234,205,144 231,202,141 229,200,139 230,201,140 230,201,140 234,203,141 236,205,143 235,204,142 236,205,143 236,205,143 232,201,139 231,200,138 232,201,139 235,206,143 227,198,135 223,192,130 220,191,128 217,188,125 225,194,132 234,203,141 231,202,141 231,202,141 235,205,147 232,204,146 233,203,145 231,201,145 236,206,148 235,207,149 238,208,150 219,190,137 205,178,135 197,169,131 153,129,92 83,68,48 151,113,78 161,117,75 200,166,107 224,194,138 237,214,154 243,220,162 247,222,163 251,227,165 254,227,166 254,227,166 252,227,168 249,227,162 248,224,162 246,224,159 248,223,164 250,223,158 248,224,162 245,220,161 247,220,159 244,220,158 243,219,157 246,218,160 242,219,161 243,215,159 241,216,157 247,217,159 247,221,167 246,218,162 244,218,164 243,214,163 241,212,163 239,212,165 237,212,166 231,206,162 223,197,156 216,188,148 210,182,144 200,173,137 188,161,127 178,154,121 174,150,117 173,150,119 162,139,110 146,125,100 133,112,87 126,105,80 122,101,74 124,100,74 112,81,58 98,68,42 119,71,44 93,47,21 112,78,56 82,59,44 48,35,30 44,37,37 45,35,36 43,36,34 42,35,35 37,32,34 35,30,32 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,11,10 56,35,24 60,39,24 62,42,24 68,42,21 126,81,33 187,137,75 202,169,121 229,198,149 235,205,161 235,211,156 237,213,158 238,213,154 233,207,153 231,205,151 233,205,147 239,212,147 243,219,153 244,220,154 243,219,153 243,219,155 244,220,158 244,218,166 245,219,167 245,220,163 241,216,157 240,215,156 240,216,154 240,215,156 243,219,157 244,220,158 245,221,159 245,221,159 244,220,158 241,217,155 240,216,154 245,221,159 243,216,155 241,214,153 238,214,150 234,207,144 237,208,145 242,213,148 244,215,150 243,215,147 244,215,150 243,216,155 240,215,156 239,216,156 239,215,160 239,213,159 241,215,161 236,212,159 232,208,155 219,195,142 207,182,134 178,152,111 113,84,49 162,132,76 187,155,98 224,195,134 239,211,153 241,216,157 249,221,163 251,227,165 250,227,169 251,228,170 251,229,166 249,230,164 252,225,152 255,225,158 250,220,153 247,207,155 239,207,136 250,223,162 249,222,161 225,203,140 255,205,122 255,215,136 253,223,156 252,224,166 254,218,160 246,216,174 237,219,157 250,222,166 246,224,161 242,218,165 238,216,167 241,215,163 240,214,160 240,215,167 237,215,170 227,205,160 225,199,158 219,193,152 216,190,151 205,178,142 196,169,137 188,164,131 187,163,130 175,151,125 160,139,112 153,132,105 141,122,99 136,117,94 141,120,93 125,99,74 108,80,53 113,74,44 116,73,40 109,66,31 98,59,29 86,60,35 65,45,38 56,43,36 52,43,37 49,39,38 43,33,34 35,30,29 31,29,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,14,10 60,39,24 62,42,24 65,45,25 71,45,24 138,95,39 192,144,90 213,182,133 234,203,152 240,214,160 151,137,139 67,60,99 104,93,120 143,136,146 194,185,179 227,214,191 251,234,199 251,233,191 244,226,182 240,220,172 236,217,164 244,221,163 244,224,165 245,221,157 245,221,159 244,220,158 250,223,160 250,223,162 249,222,161 251,222,159 250,221,158 252,225,162 254,230,168 250,227,167 243,218,159 239,216,158 245,225,166 241,223,163 241,222,165 238,215,157 230,209,155 238,216,167 244,224,176 242,222,174 236,221,174 247,229,187 243,226,187 247,228,193 244,225,190 237,220,185 233,216,169 237,220,169 235,220,171 237,217,169 216,197,144 210,185,137 183,160,120 136,111,81 182,156,106 214,185,134 234,205,152 240,215,156 246,218,162 251,222,161 252,225,164 255,227,159 255,230,161 255,229,159 248,210,162 152,128,120 92,77,87 90,72,101 75,61,103 234,205,140 247,223,161 247,222,163 201,174,138 207,140,97 158,89,58 149,83,51 232,152,93 169,93,53 255,157,48 122,74,70 255,152,27 166,108,75 255,163,52 233,161,97 255,188,91 243,192,139 255,203,124 255,207,150 255,207,150 239,205,162 233,201,159 226,198,158 220,186,152 211,182,149 197,174,145 190,170,138 180,161,136 168,149,124 158,139,112 150,135,113 145,130,108 140,123,97 131,105,80 113,84,60 112,73,41 122,80,42 104,58,19 96,55,24 93,55,34 89,56,29 70,49,34 63,48,37 60,47,44 54,40,40 44,34,33 32,27,26 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,16,9 64,46,27 66,48,27 66,49,25 83,54,32 143,99,46 199,156,98 221,188,136 241,212,159 244,220,169 192,106,40 130,58,21 118,34,19 76,16,32 65,13,54 54,19,50 53,21,107 56,28,117 53,36,126 60,32,119 43,39,118 48,37,112 47,48,121 50,49,113 55,49,111 61,53,131 70,63,116 75,66,117 79,66,116 73,67,111 70,65,120 78,75,122 78,72,116 77,76,111 77,63,107 72,60,103 60,54,102 50,51,110 49,50,111 41,48,114 45,51,124 47,44,118 50,44,119 49,44,114 53,42,119 50,36,118 54,36,115 58,41,113 48,35,114 50,32,111 38,40,126 37,44,124 71,68,115 228,212,179 222,200,151 217,192,144 189,163,124 142,119,88 202,182,121 227,203,141 230,208,145 243,218,159 213,185,129 162,140,122 106,87,105 79,66,114 180,144,95 235,199,137 247,209,145 236,198,132 192,156,96 169,131,85 159,120,90 230,180,106 246,224,159 245,219,165 194,180,135 68,74,95 68,75,89 65,76,87 64,77,94 79,77,101 89,85,109 68,76,108 144,110,106 72,78,122 167,122,117 80,81,113 229,150,109 82,76,110 255,152,61 129,72,73 234,152,105 133,68,56 239,142,75 190,132,97 241,122,14 142,102,106 74,72,82 64,65,88 103,108,143 93,96,132 56,57,76 54,59,58 77,69,77 142,125,101 132,106,81 115,86,62 102,63,35 126,83,48 121,75,36 105,64,33 102,60,36 92,51,33 77,49,36 60,42,37 59,46,43 55,41,41 51,40,37 44,37,37 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,20,13 65,43,25 69,48,25 67,48,23 85,54,31 146,103,47 199,158,101 226,196,140 239,213,159 240,214,164 216,153,100 59,55,64 218,140,73 67,51,38 229,149,63 209,138,67 221,120,0 213,140,83 255,146,0 255,145,0 195,120,57 255,140,0 94,73,69 232,110,0 122,69,44 206,93,0 81,45,65 152,83,45 155,68,4 174,75,9 156,70,6 156,70,0 157,69,15 153,68,15 173,79,25 116,57,52 206,86,0 148,74,38 226,97,0 156,67,18 255,130,0 135,71,45 255,146,0 221,130,61 255,143,0 159,82,0 255,144,15 255,142,12 177,101,22 230,147,80 255,136,6 255,143,0 193,119,81 249,184,120 225,201,150 215,193,144 195,169,128 143,123,91 210,186,133 229,206,146 231,209,146 239,214,155 247,220,159 127,105,99 59,46,110 71,57,99 255,224,164 255,230,169 251,227,165 252,228,164 250,226,164 247,222,163 254,226,168 206,160,92 245,221,157 245,220,163 206,185,144 72,64,99 179,86,40 154,93,61 66,70,110 62,73,113 84,70,96 93,73,83 77,81,94 68,80,102 83,83,93 88,80,99 78,81,88 71,76,102 72,80,96 68,79,92 63,79,90 59,72,98 62,71,96 62,74,107 58,69,111 51,62,102 83,85,126 82,89,140 73,85,118 51,67,92 81,95,136 48,61,91 63,65,92 146,129,105 138,113,85 119,89,63 100,63,37 93,49,19 100,55,20 90,54,25 98,59,31 109,65,39 83,53,36 62,42,33 59,46,43 56,42,42 55,42,37 47,37,38 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 40,25,16 67,41,20 71,47,21 73,49,23 94,61,34 152,106,51 202,159,103 229,199,143 241,215,161 243,215,159 164,84,29 44,12,55 18,15,102 7,20,107 42,32,79 41,36,93 39,32,85 37,50,105 56,41,74 86,58,75 40,58,96 81,52,57 28,53,95 196,133,98 39,63,94 230,150,82 31,61,81 97,87,86 87,52,37 205,146,89 50,56,57 99,52,29 92,78,91 104,53,18 64,72,79 42,66,84 182,108,40 47,72,96 191,93,18 49,60,102 189,131,107 37,56,89 162,115,104 40,50,95 59,48,100 29,42,88 65,57,94 56,38,90 48,47,111 28,46,84 73,44,80 78,45,77 53,56,74 239,187,125 224,202,153 215,194,142 194,172,127 141,123,91 214,192,143 229,209,150 233,210,150 236,212,150 240,215,156 168,134,112 62,49,113 72,53,99 255,225,163 252,228,166 253,229,165 251,227,165 248,223,164 247,225,160 251,227,165 249,222,157 243,221,158 244,224,163 235,205,163 225,129,55 140,81,90 119,78,62 140,86,68 81,68,87 165,91,55 251,155,68 157,79,53 76,73,120 105,72,91 255,158,0 118,79,88 73,69,105 89,61,105 212,117,52 110,58,53 66,65,111 54,67,113 102,59,71 76,64,105 57,68,97 103,115,164 59,73,114 45,59,100 79,91,140 94,107,153 83,94,132 67,74,99 154,135,110 140,112,83 118,89,58 102,66,33 110,65,30 102,56,26 89,54,29 96,66,40 100,58,34 86,57,35 62,42,33 59,46,43 56,43,40 57,40,41 50,38,40 30,25,27 30,28,29
