10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,14,18 17,14,18 18,15,19 20,18,19 21,19,17 23,21,19 25,23,21 27,25,26 30,28,29 33,31,32 35,33,31 35,33,34 35,33,34 39,34,36 40,33,36 42,35,38 49,40,36 53,43,42 54,47,45 56,50,45 57,53,47 62,55,55 65,55,56 69,55,55 70,62,51 72,63,57 71,62,54 71,63,50 73,63,53 73,65,54 74,66,53 74,66,53 75,65,55 74,67,51 77,69,56 76,71,57 76,71,57 80,72,61 81,73,60 80,73,57 82,75,59 80,73,57 79,72,54 78,71,55 73,66,50 71,64,48 68,60,47 67,59,48 65,56,50 63,54,48 60,51,47 56,50,43 56,50,45 54,48,43 52,45,43 50,44,39 49,43,36 45,39,34 47,41,34 47,41,36 47,41,36 44,37,35 44,37,35 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 45,38,41 42,35,35 40,35,37 34,32,33 32,30,31 31,29,30 32,30,31 33,31,32 35,33,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,14,18 17,14,18 18,15,19 20,18,19 21,19,17 23,21,19 25,23,21 27,25,26 30,28,29 33,31,32 35,33,31 35,33,34 35,33,34 39,34,36 40,33,36 42,35,38 49,40,36 52,42,41 52,45,43 57,51,46 58,54,48 61,57,49 61,60,49 67,63,53 68,62,57 67,63,53 67,64,51 65,62,47 67,65,47 68,66,46 71,67,50 74,66,53 76,66,56 77,70,54 78,70,57 75,70,56 75,70,56 79,71,60 81,73,60 81,74,58 82,75,59 80,73,57 79,72,54 78,71,55 73,66,50 71,64,48 68,60,47 67,59,48 65,56,50 63,54,48 60,51,47 56,50,43 56,50,43 54,48,41 52,46,39 50,44,37 49,43,36 45,39,34 47,41,36 47,41,36 47,41,36 44,37,35 44,38,33 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 44,37,40 41,34,34 40,35,37 34,32,33 32,30,31 31,29,30 32,30,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,9,13 13,7,12 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,12,13 16,13,17 18,12,19 17,14,18 17,14,18 18,15,19 20,15,17 21,16,15 23,18,17 23,21,17 26,24,20 27,25,26 32,27,29 36,31,33 35,33,31 34,32,33 35,33,34 39,34,36 41,34,34 43,36,36 49,43,38 51,45,40 54,47,45 59,49,39 91,76,56 123,100,69 148,122,83 158,128,84 157,125,79 157,123,82 154,119,81 147,112,74 139,107,75 144,115,84 131,103,74 107,90,62 104,87,61 102,87,67 89,76,55 85,71,53 80,69,50 81,72,55 82,73,56 82,75,57 82,75,59 82,75,59 80,73,55 78,71,55 75,68,52 73,66,50 70,62,49 66,58,47 65,56,50 64,55,49 60,51,47 55,49,42 56,50,43 54,48,43 52,46,41 50,44,39 49,43,36 45,39,34 45,39,34 47,41,36 44,38,33 44,37,35 45,39,32 44,38,33 45,38,38 45,38,38 45,38,38 45,38,38 44,37,37 41,36,35 39,34,36 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 9,10,13 15,9,14 50,25,24 44,21,10 34,13,9 25,12,9 19,9,10 15,10,9 19,14,16 16,15,20 13,12,15 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 9,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 13,10,14 13,10,14 14,8,13 16,8,14 14,16,16 16,16,16 17,16,19 18,17,22 21,18,22 23,18,20 29,19,20 32,20,22 31,21,20 28,21,21 27,22,24 31,28,34 40,29,36 35,30,29 35,33,31 37,35,33 37,32,29 37,32,31 39,34,33 41,36,38 68,56,44 151,124,92 183,140,80 186,139,76 200,153,90 203,155,97 203,158,94 206,161,99 211,168,108 212,173,114 209,173,113 212,176,114 215,176,115 211,175,115 211,175,117 207,171,113 215,180,124 217,182,126 215,180,124 206,166,112 192,150,96 189,143,86 180,137,81 178,134,81 181,136,88 190,145,97 187,146,101 154,120,79 136,112,75 130,105,75 120,94,69 110,88,68 99,86,63 83,73,51 74,63,46 65,55,43 62,52,42 59,48,41 54,46,35 54,44,34 48,47,36 44,43,32 44,38,31 45,39,32 45,39,34 44,37,35 44,37,35 44,37,37 45,38,36 45,38,38 45,38,38 45,38,38 44,37,37 41,36,35 37,35,36 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,17,17 37,30,28 55,42,37 68,37,18 129,68,7 169,98,29 172,116,51 182,129,63 177,121,54 172,117,45 170,117,51 173,121,61 167,115,65 156,115,70 132,97,59 117,83,51 104,71,44 76,51,32 56,35,20 46,30,15 41,27,13 34,23,8 32,20,10 29,19,9 26,15,10 26,15,10 26,15,10 26,15,10 26,15,10 24,13,8 28,12,8 35,18,10 47,26,15 66,40,28 84,53,32 100,65,38 137,94,59 160,113,63 172,119,62 178,121,63 182,118,54 181,113,41 188,118,40 196,127,46 207,137,59 205,143,69 203,144,69 198,142,68 188,137,70 172,121,64 123,91,59 62,45,35 42,32,31 40,33,31 42,32,31 50,33,23 150,117,80 187,145,80 204,169,104 213,184,119 224,188,130 227,188,131 226,190,130 231,195,137 234,202,145 239,205,142 243,210,144 241,211,144 246,212,153 238,209,148 238,209,148 241,206,150 233,208,149 232,207,150 234,206,148 234,205,152 235,205,147 229,199,143 226,198,142 223,193,137 224,197,136 226,196,140 220,191,138 221,192,139 207,176,125 199,165,120 191,159,115 187,155,111 186,154,112 183,152,113 172,141,104 167,137,95 159,125,91 149,117,85 134,102,72 127,95,65 121,89,59 113,84,53 104,75,44 103,70,43 94,65,43 78,60,41 45,43,39 47,38,34 46,37,33 44,37,35 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 39,34,36 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,13 50,36,22 61,39,19 63,43,23 94,50,10 149,87,15 173,126,76 192,162,116 206,175,126 211,178,128 202,169,117 203,165,115 199,163,105 201,165,103 205,169,107 202,166,106 206,170,110 196,156,92 193,151,86 196,154,89 198,153,91 193,152,84 192,148,81 194,150,81 190,146,77 189,145,74 188,141,64 187,138,61 190,136,59 184,129,48 182,121,42 185,127,45 179,124,43 178,122,44 185,136,57 186,136,62 180,129,53 188,137,61 193,142,73 198,159,88 205,167,101 216,178,114 219,183,121 220,191,130 230,201,140 235,204,144 226,198,140 224,199,140 215,188,127 217,188,125 208,177,115 190,154,92 170,129,72 121,84,58 50,38,26 71,38,13 144,108,59 189,154,89 206,170,110 229,195,134 236,207,146 237,208,147 240,213,152 240,213,152 241,214,153 247,220,157 247,223,159 246,222,158 247,223,161 246,222,160 244,219,160 245,220,161 244,219,160 240,215,156 241,216,157 241,216,159 243,218,161 240,215,156 244,218,164 233,210,152 238,215,157 233,209,154 235,211,158 236,210,158 234,208,158 228,198,152 222,190,146 212,180,138 204,174,132 206,175,136 199,176,136 194,170,135 191,169,131 179,157,123 169,142,110 151,126,98 142,119,90 131,111,81 122,96,73 118,89,65 106,77,46 99,69,41 99,62,36 109,70,40 106,73,46 61,40,25 45,37,43 44,37,35 45,38,38 47,37,38 44,34,35 42,35,35 39,34,36 34,32,33 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,24,24 53,37,20 65,41,17 69,47,29 110,70,34 157,101,36 194,151,104 208,181,136 220,193,146 222,193,142 227,196,145 225,199,147 226,200,146 231,201,145 234,204,148 236,208,150 238,209,148 236,208,150 231,204,143 235,208,147 242,215,152 239,215,151 236,209,146 236,210,142 235,208,143 229,202,139 232,201,137 230,199,135 230,201,138 231,200,138 231,200,136 231,202,139 231,202,139 234,206,148 236,208,150 229,204,147 228,201,140 231,204,139 234,200,137 235,206,141 236,209,144 234,210,148 237,212,153 239,215,153 239,214,155 242,215,152 241,214,153 239,216,156 242,219,161 237,212,153 224,196,140 210,184,130 199,173,123 167,140,97 113,69,41 169,134,80 191,162,101 223,192,132 236,207,144 246,218,160 244,221,161 251,229,166 249,227,164 246,222,160 248,224,162 250,226,164 246,222,160 250,226,164 247,222,163 248,223,166 247,223,161 243,218,159 244,219,160 245,220,161 247,222,163 245,220,163 241,216,159 245,220,163 248,223,166 240,219,163 238,217,161 244,218,164 241,215,163 240,216,163 243,219,168 242,217,169 231,206,158 229,202,157 222,195,152 219,191,151 215,191,154 209,185,148 204,177,143 200,173,141 184,162,128 172,149,120 160,140,110 152,132,102 140,119,96 128,106,86 116,90,69 110,79,56 106,65,36 124,77,43 124,79,46 85,49,20 107,74,49 63,46,36 51,40,35 50,40,41 49,39,40 40,35,34 39,34,33 33,31,32 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 48,32,26 62,42,22 69,47,27 69,40,20 121,79,39 167,116,49 203,165,119 218,194,143 230,206,155 229,202,155 235,206,157 236,210,160 236,212,159 235,212,152 238,212,158 245,216,165 245,221,170 244,222,159 243,221,158 244,221,161 244,221,163 247,224,164 247,225,162 247,224,164 245,222,162 244,222,159 244,222,159 239,216,156 240,217,157 241,216,157 238,218,159 243,220,162 245,222,162 246,223,163 254,230,168 250,226,164 246,222,160 243,219,155 240,218,155 248,224,162 246,222,160 247,217,159 245,220,161 246,224,161 246,224,161 248,229,165 244,221,161 240,216,163 238,215,157 239,215,153 235,207,151 218,194,141 209,183,133 184,161,119 124,95,62 190,161,108 219,189,131 234,207,144 245,223,158 248,224,162 254,227,164 248,223,164 246,222,160 249,226,166 251,227,165 247,225,160 246,223,163 246,221,162 255,224,160 250,220,164 247,225,162 244,219,160 247,222,163 245,220,161 250,225,166 245,222,164 244,221,163 247,222,165 245,220,161 255,209,142 213,155,91 244,221,161 242,218,163 242,218,165 245,221,168 243,219,168 238,213,165 237,212,166 236,211,167 229,204,160 227,196,159 219,192,156 212,188,153 201,173,144 193,173,141 183,163,131 175,155,125 164,144,114 155,135,105 140,126,97 133,114,89 122,96,71 109,73,42 126,80,43 103,58,25 107,60,26 115,82,57 86,52,32 88,58,41 63,46,38 54,43,38 54,42,42 53,41,43 37,30,30 33,28,30 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,33,26 67,48,25 71,50,27 78,47,26 129,85,43 176,129,66 208,175,127 225,200,152 231,206,160 199,170,117 185,146,87 231,198,159 246,219,158 250,216,153 251,220,160 249,218,158 248,217,157 250,221,158 247,223,159 246,222,160 250,222,166 252,223,162 255,229,166 252,228,166 250,226,164 252,223,162 248,221,160 251,220,156 251,220,158 247,220,159 253,225,167 253,226,163 246,219,154 255,228,167 255,227,165 255,227,162 255,226,149 252,215,134 255,224,164 252,227,170 255,227,176 240,196,145 255,215,133 255,228,139 255,228,158 252,227,168 248,223,166 246,219,156 157,154,99 166,141,93 243,215,159 224,200,149 216,191,143 193,167,126 137,110,78 200,176,125 224,200,145 236,211,154 246,218,160 252,224,156 255,159,35 244,221,163 252,225,164 255,226,169 255,220,156 250,226,162 247,220,159 251,220,156 196,93,28 174,94,35 251,212,153 248,219,154 255,224,161 255,223,166 246,221,164 250,226,173 250,225,168 248,220,164 251,215,153 191,113,60 201,132,76 247,219,161 243,218,159 245,219,165 244,220,167 242,218,167 238,214,163 238,213,165 239,214,168 236,211,165 230,202,162 226,198,160 221,195,156 145,101,59 134,76,39 199,171,133 189,158,121 178,147,110 110,71,41 147,128,101 144,125,102 130,106,82 110,80,52 122,78,40 129,84,49 124,77,43 121,86,61 89,52,26 93,55,36 66,46,37 57,44,41 57,44,41 53,39,39 49,39,38 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 58,41,31 68,47,32 73,46,28 77,51,26 133,88,42 182,136,70 215,184,133 230,210,160 237,215,166 237,213,158 226,188,124 119,86,75 29,31,168 246,195,99 204,153,86 178,126,66 182,126,63 183,129,52 155,112,136 144,122,144 189,136,72 179,130,65 255,224,154 241,201,135 233,197,150 250,219,170 212,162,77 248,194,106 255,217,140 246,230,176 242,196,126 255,211,96 255,203,96 250,203,124 255,232,151 255,225,158 206,169,88 242,193,112 255,238,160 222,194,138 249,221,153 255,201,113 255,205,107 255,218,146 233,190,114 232,191,121 234,184,122 225,175,103 173,140,72 158,129,76 238,212,158 230,206,153 215,194,142 198,170,130 142,117,87 205,181,126 228,205,145 236,211,152 240,218,155 250,226,162 255,218,138 246,174,83 255,211,132 242,223,168 245,124,50 249,222,159 244,226,164 253,229,163 193,106,45 184,94,47 151,67,32 206,128,59 155,71,9 166,82,38 255,203,134 255,219,166 242,224,164 244,220,165 247,218,155 197,119,68 167,93,41 248,221,156 212,158,99 227,172,116 255,216,159 243,219,164 240,216,163 240,216,165 240,216,165 237,212,164 236,211,163 228,206,161 223,204,167 228,194,151 165,99,49 154,83,41 137,63,25 148,79,46 163,120,87 162,141,114 153,132,109 138,117,90 113,88,58 94,50,22 100,54,26 99,60,28 102,67,42 109,68,39 92,52,29 68,49,37 60,46,46 57,44,41 57,43,43 54,41,38 35,28,28 28,26,27 28,26,27 30,28,29 30,28,29
