10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,9,13 14,11,15 14,11,15 17,14,18 17,14,18 17,14,18 19,16,20 20,18,16 23,21,19 26,24,25 27,25,26 33,31,32 34,34,34 35,33,34 39,34,36 40,33,36 49,40,36 53,43,42 55,49,44 58,52,47 62,55,55 66,54,56 70,62,51 72,63,57 70,62,49 72,64,51 73,65,54 73,66,50 75,65,55 74,67,51 78,70,57 76,72,55 80,72,61 81,74,58 81,74,58 80,73,57 78,71,53 74,67,51 71,64,48 68,60,49 66,57,51 63,54,48 56,50,45 56,50,45 54,48,43 51,44,42 49,43,36 45,39,34 47,41,36 47,41,36 44,37,35 45,38,41 45,38,38 47,40,40 47,40,40 45,38,41 42,35,35 35,33,34 33,31,32 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,9,13 14,11,15 14,11,15 17,14,18 17,14,18 17,14,18 19,16,20 21,19,17 21,19,17 25,23,24 27,25,26 33,31,32 34,34,34 35,33,34 37,32,34 42,35,38 49,40,36 52,42,41 54,48,43 59,53,46 62,56,49 65,57,46 76,61,50 77,62,51 76,60,54 74,61,54 76,64,52 79,65,47 78,69,52 77,70,54 80,72,59 77,73,56 80,72,59 81,73,60 81,74,58 81,74,58 79,72,54 74,67,51 71,64,48 68,60,49 66,57,51 63,54,48 56,50,45 56,50,43 54,48,41 51,45,40 49,43,36 47,41,36 47,40,38 45,38,38 44,37,37 45,38,38 45,38,38 45,38,38 47,40,40 44,37,37 41,34,34 37,32,34 32,30,31 31,29,30 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 20,7,4 35,0,0 29,8,4 20,8,8 15,10,9 15,10,12 9,10,13 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,13 12,9,13 12,9,13 16,8,14 14,11,15 15,15,15 11,12,15 19,16,20 22,17,19 25,15,16 30,18,18 29,22,22 27,24,28 37,26,33 35,30,29 37,35,33 39,34,33 40,35,34 35,32,36 55,43,31 102,75,43 175,130,66 186,139,76 193,145,87 197,152,90 201,158,98 203,164,105 196,162,99 202,166,104 199,163,103 187,153,94 189,154,98 206,171,115 188,151,96 177,137,85 168,122,65 161,118,62 162,117,69 174,129,81 142,105,63 116,88,50 96,71,41 87,63,41 76,63,40 68,58,36 64,53,38 59,49,39 57,46,39 54,44,34 47,46,35 42,41,30 45,39,32 43,37,30 44,37,35 44,37,35 45,38,36 45,38,38 45,38,38 45,38,38 41,36,35 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,28,26 55,42,37 103,54,18 159,96,20 172,116,51 179,126,60 175,120,48 170,117,51 173,120,65 160,115,67 132,97,59 109,75,45 81,56,37 56,35,20 42,28,12 38,24,10 32,20,10 29,18,11 26,15,10 26,15,10 26,15,10 25,14,9 28,12,8 38,21,11 60,34,22 84,53,32 120,81,51 154,109,65 172,119,62 178,117,56 180,112,40 188,118,40 200,131,50 208,143,65 203,144,69 191,139,68 179,128,71 123,91,59 44,34,33 39,34,33 42,32,31 94,69,50 179,137,72 204,169,104 217,188,125 223,187,129 226,190,130 234,199,143 238,204,141 243,210,144 244,215,154 239,208,148 238,209,148 237,207,151 233,208,151 234,206,148 236,206,150 230,200,144 226,198,142 223,192,139 226,196,140 220,191,138 219,188,137 201,167,122 191,159,115 185,153,111 185,154,115 172,141,104 163,132,93 155,121,89 134,102,72 125,93,63 114,85,54 104,75,44 97,67,41 86,62,40 45,43,39 46,37,31 44,37,35 45,38,38 45,38,38 45,38,38 42,35,35 37,32,34 33,31,32 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,35,26 63,42,19 68,46,26 131,78,14 178,128,66 203,176,131 218,189,140 220,189,138 217,187,141 218,189,136 222,194,138 222,194,138 222,190,133 220,186,125 223,189,126 220,186,125 219,183,121 214,179,114 212,177,110 217,177,111 208,170,106 206,170,108 213,172,111 207,167,101 209,172,103 210,177,111 210,179,117 210,175,110 214,175,114 219,192,129 234,205,140 228,201,138 234,207,146 238,211,150 231,202,141 233,210,150 229,206,146 219,192,131 202,172,114 178,145,95 98,66,24 132,96,45 194,163,103 222,188,129 241,212,151 241,217,155 241,217,155 245,221,159 248,224,160 247,223,161 250,226,162 247,222,163 245,220,161 244,219,160 243,218,159 244,219,160 244,219,162 243,218,159 248,223,166 240,216,161 239,215,160 241,215,165 236,212,159 238,211,164 226,199,154 218,188,146 213,183,141 208,185,145 200,176,139 195,171,138 180,156,123 163,138,110 146,126,96 134,110,86 123,97,74 108,78,52 102,67,42 100,55,22 114,74,40 71,53,34 47,38,34 49,39,40 47,37,38 38,36,34 34,34,34 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,40,26 66,46,28 70,43,25 144,92,32 197,151,92 217,192,144 229,202,155 230,204,152 233,207,153 235,211,158 236,211,154 243,214,161 242,214,156 240,216,154 243,219,157 246,222,160 247,225,162 245,223,160 242,220,155 242,220,157 236,214,151 237,215,152 237,214,154 242,219,159 244,220,158 248,224,160 249,222,161 243,219,155 239,215,151 244,220,156 239,215,151 242,219,159 244,220,154 246,224,161 243,221,158 234,219,158 236,214,151 234,206,150 216,192,137 200,171,120 139,112,76 187,157,99 226,197,136 245,218,155 245,223,160 248,218,162 249,221,163 249,229,168 250,226,164 248,223,164 250,226,164 245,222,164 246,223,165 244,219,160 245,220,161 250,225,166 243,220,162 243,218,159 247,219,163 243,221,158 242,214,156 242,219,161 242,218,163 242,218,165 240,215,167 236,211,165 234,207,164 224,196,158 218,191,155 206,182,149 194,177,142 188,161,129 170,147,118 158,135,106 138,121,95 127,101,78 111,78,53 105,63,25 118,78,44 96,65,42 80,50,33 66,49,39 54,44,43 54,44,43 45,35,36 33,28,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 67,45,27 71,50,27 78,47,26 150,99,42 201,162,105 225,200,152 232,206,156 173,134,75 231,198,159 242,214,156 252,215,160 249,218,158 250,221,158 250,226,162 246,222,160 250,222,164 255,229,164 252,228,166 252,224,166 249,222,161 251,220,156 247,220,157 255,227,169 253,226,163 247,220,157 255,226,164 255,227,162 255,220,130 255,227,160 252,227,170 235,196,153 255,210,128 255,228,139 252,228,164 247,222,165 246,219,156 128,143,104 214,186,130 224,200,149 202,180,133 155,133,95 200,176,125 230,207,149 242,214,156 252,224,156 255,182,94 253,225,169 255,226,169 252,223,162 247,220,159 251,220,156 231,129,68 255,197,141 248,219,154 253,217,157 247,222,165 250,226,173 247,222,163 245,217,159 191,113,60 255,216,157 243,218,159 245,219,165 244,220,169 239,215,164 238,213,165 238,213,167 231,203,163 226,198,160 217,183,142 154,89,52 199,171,133 182,151,114 113,74,44 147,128,101 136,115,92 116,87,63 122,78,40 115,72,39 102,67,42 89,52,26 81,51,36 57,44,41 57,44,41 51,39,39 34,29,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,6 66,47,24 73,46,28 77,51,26 161,108,42 209,174,118 233,213,163 239,214,166 249,211,147 147,114,103 74,49,72 255,198,114 229,177,117 225,165,95 113,70,94 86,64,86 222,171,106 252,207,132 228,188,122 226,196,154 226,176,91 254,200,112 255,229,164 218,189,158 255,208,93 255,211,127 255,223,142 255,226,159 220,168,68 255,221,156 239,211,155 255,221,150 255,213,115 255,222,150 245,205,130 209,165,98 203,153,81 172,153,96 236,210,156 230,206,153 206,186,138 157,139,95 204,180,125 233,210,150 239,217,154 248,224,160 255,154,16 255,236,175 246,227,172 255,143,75 244,226,164 253,229,163 181,84,31 153,68,31 148,70,1 164,71,23 175,118,49 253,216,163 241,223,161 242,222,163 185,107,56 231,176,122 173,119,60 167,112,56 251,221,165 238,214,163 242,218,167 238,213,165 237,212,164 230,208,163 221,195,156 198,150,103 150,79,37 151,77,43 155,112,79 162,141,114 146,125,100 119,96,65 94,50,22 95,55,21 86,51,26 103,62,33 86,57,37 57,46,43 57,44,41 52,40,40 37,30,30 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,7 77,50,32 79,50,28 85,52,27 162,110,39 211,180,120 235,214,160 240,216,161 241,204,149 255,208,135 25,27,153 255,216,140 249,169,57 255,196,103 236,193,137 89,81,155 239,229,160 251,227,163 249,228,172 251,228,168 244,204,138 236,197,126 254,228,174 248,223,164 240,204,144 253,222,131 249,228,172 255,226,173 255,230,160 255,229,168 255,220,166 245,225,164 244,221,163 254,220,161 248,229,174 252,229,169 236,215,159 244,219,162 236,212,157 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 246,222,158 255,212,119 255,147,30 255,233,165 255,99,9 255,206,135 244,233,171 235,176,78 234,197,128 169,101,40 158,73,20 210,118,34 210,118,36 155,83,17 255,201,142 255,209,141 221,162,87 158,70,32 219,162,102 241,217,153 240,216,161 245,216,165 235,216,163 243,218,174 236,212,159 229,206,164 223,201,154 142,55,28 133,51,22 186,142,100 173,157,126 159,138,113 131,108,79 128,84,46 102,57,22 80,50,22 88,52,30 91,57,35 56,43,36 57,44,41 54,40,40 38,31,31 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 73,47,24 84,53,32 89,53,24 171,120,51 215,183,126 238,217,163 240,219,163 234,192,140 197,139,39 29,44,174 230,190,165 255,210,133 182,125,54 255,203,119 110,100,160 241,224,157 238,221,170 189,168,141 246,230,172 213,197,141 247,228,171 251,232,168 232,212,166 206,187,150 187,167,135 123,107,94 241,225,167 249,230,166 249,226,166 174,112,54 214,64,13 72,66,71 229,216,182 200,80,32 105,151,186 174,70,23 200,147,94 242,218,163 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 248,211,140 241,216,159 255,140,10 228,131,41 255,94,20 255,82,21 255,92,36 255,193,139 243,208,152 197,153,84 245,219,149 255,196,122 201,113,38 206,116,51 170,82,28 157,70,4 219,173,107 174,102,52 248,210,144 245,221,159 243,220,162 238,214,159 242,218,163 174,144,100 189,145,103 233,208,164 230,209,166 134,61,29 217,164,121 133,53,19 190,166,133 168,147,120 148,124,100 106,61,26 108,63,28 88,57,34 72,43,21 77,46,23 59,43,37 58,42,40 55,39,37 43,33,32 30,25,27 30,25,27 28,26,27
