10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 28,26,27 33,31,32 38,36,34 43,36,36 43,36,36 44,32,32 111,84,48 182,153,104 210,184,132 208,186,139 160,135,107 107,100,98 116,101,92 112,81,60 104,78,64 82,76,81 98,80,75 75,66,51 78,74,57 81,74,58 81,74,58 81,74,58 81,74,58 85,78,62 85,78,60 84,77,59 80,73,57 77,70,54 72,64,53 70,61,53 67,58,50 62,56,49 58,52,45 56,50,43 55,49,44 54,48,39 52,46,39 51,45,40 50,44,39 51,45,40 51,44,44 52,45,45 51,44,44 50,43,43 48,41,44 44,37,37 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 28,26,27 33,31,32 37,35,33 42,35,35 42,35,35 44,32,32 124,97,61 190,159,110 210,184,132 205,183,136 155,123,107 90,93,111 109,107,108 124,79,56 113,75,58 82,76,81 98,80,75 75,66,51 75,70,56 81,74,58 81,74,58 81,74,58 81,74,58 85,78,62 85,78,60 82,75,57 80,73,57 77,70,54 72,64,53 70,61,53 67,58,50 62,56,49 58,52,45 56,50,43 55,49,44 54,48,39 52,46,39 51,45,40 50,44,39 51,45,40 51,44,44 51,44,44 51,44,44 51,44,44 48,41,44 44,37,37 39,34,33 35,33,34 34,32,33 35,33,34 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 28,26,27 33,31,32 37,35,33 42,35,35 42,35,35 49,34,25 140,109,70 195,166,115 215,189,137 195,175,127 135,113,95 79,77,99 106,114,130 91,96,102 93,69,63 81,68,63 95,83,71 76,64,52 73,65,52 80,72,59 80,72,59 79,71,58 81,74,58 82,75,57 82,75,57 82,75,57 79,72,56 75,68,52 72,64,53 68,60,49 65,57,46 61,55,48 58,52,45 56,50,43 55,49,42 52,46,39 50,44,37 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 48,41,44 43,36,36 39,34,33 34,32,30 33,31,32 34,32,33 34,32,33 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 21,19,20 25,23,24 27,25,26 31,29,30 37,35,33 42,35,35 42,35,35 57,38,26 156,120,71 198,169,118 215,189,139 193,171,124 118,97,82 78,68,88 65,64,95 97,107,123 93,98,108 72,59,67 90,79,62 152,125,91 136,112,77 114,94,62 92,79,56 81,72,57 82,75,57 84,77,59 82,75,57 82,75,57 79,72,56 75,68,52 72,64,53 68,60,49 66,58,47 61,55,48 57,51,44 56,50,43 54,48,41 52,46,39 51,45,38 50,44,39 50,44,39 50,43,43 50,43,46 50,43,43 50,43,43 50,43,43 48,41,44 43,36,36 39,34,33 34,32,33 34,32,33 34,32,33 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,10 15,8,8 14,9,11 16,11,13 15,8,6 14,9,8 14,8,13 12,9,13 12,9,13 13,10,14 12,11,14 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,11,11 11,11,11 11,10,13 13,10,16 14,11,15 14,11,17 16,13,19 18,12,17 21,14,17 22,15,13 22,15,13 32,21,6 38,28,6 37,27,15 38,28,18 40,29,26 40,31,25 37,35,33 39,34,33 72,48,26 173,135,85 201,176,119 216,192,139 189,161,121 108,92,90 102,89,97 100,71,76 120,73,52 89,79,80 82,76,81 95,83,83 228,204,149 224,202,137 219,195,133 219,194,135 216,191,132 215,190,133 206,180,130 206,180,130 207,176,123 195,159,108 181,147,102 176,145,96 159,131,91 137,110,74 123,95,66 116,89,55 99,76,47 85,64,41 78,56,36 71,49,29 71,48,33 64,45,31 49,44,41 48,43,40 50,43,43 50,43,43 50,43,43 47,40,43 43,36,39 39,34,36 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,36,28 60,41,25 88,49,19 144,88,25 150,104,47 154,110,43 160,108,58 159,111,68 142,111,74 120,91,60 111,78,53 94,63,40 72,50,32 59,37,29 47,32,21 37,26,19 31,21,25 30,19,14 27,22,10 24,18,11 26,17,11 36,23,18 45,29,14 68,48,30 103,73,45 131,98,59 163,123,71 178,135,77 189,145,78 204,155,88 209,165,98 217,172,108 215,175,109 207,166,105 191,153,103 175,141,98 125,106,83 53,41,31 116,83,46 182,140,86 204,181,123 212,188,135 181,150,113 105,93,98 112,111,116 105,81,73 138,92,37 123,75,48 94,74,65 112,86,72 224,198,144 234,209,152 238,215,155 236,213,153 242,219,161 237,214,154 238,212,160 236,210,158 234,208,154 234,205,156 227,197,151 216,189,144 202,179,137 190,168,130 181,157,122 169,145,112 145,123,89 137,113,87 118,99,72 111,92,65 99,76,47 94,66,39 93,70,55 54,41,36 49,42,40 48,41,41 49,42,42 45,38,41 42,35,38 35,33,34 34,32,33 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,40,23 66,46,28 110,70,36 172,123,72 200,163,123 209,177,133 217,188,139 223,197,147 224,194,148 224,191,141 222,197,140 220,195,136 218,195,135 221,199,134 219,190,125 215,184,124 213,182,122 219,190,125 213,186,123 214,185,124 211,180,120 212,178,115 216,186,119 219,190,125 218,191,128 220,196,134 227,200,139 236,212,148 235,208,145 243,214,153 245,217,159 241,216,157 243,219,157 241,216,157 229,204,147 215,191,136 189,162,117 136,105,66 199,158,97 180,143,88 209,183,129 217,191,139 178,148,104 99,71,58 87,85,107 109,98,105 110,80,63 105,71,51 80,64,62 116,88,75 177,154,114 205,184,141 227,205,156 237,216,162 247,223,172 243,219,168 242,219,161 240,224,166 237,220,171 239,219,173 230,210,164 228,206,159 221,198,156 212,188,151 202,178,143 191,167,134 173,150,119 156,135,108 141,122,95 130,111,84 112,94,64 100,73,39 116,74,36 106,67,35 91,64,48 62,47,38 54,47,45 52,45,48 44,37,37 35,33,34 33,31,32 33,31,32 34,32,33 32,30,31 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 69,47,29 73,48,31 127,85,45 187,144,97 205,173,131 220,190,146 232,206,156 237,216,164 240,214,162 243,217,165 249,225,170 243,223,164 243,219,157 248,221,158 244,219,160 246,221,164 239,217,154 244,222,159 239,215,153 238,214,150 241,214,151 241,212,149 239,212,151 247,220,159 240,215,156 238,213,154 247,219,161 243,218,159 242,219,159 246,224,161 251,229,166 245,223,160 240,217,157 240,217,159 236,212,157 221,197,142 198,173,127 157,126,87 220,190,123 184,151,99 215,191,138 223,197,145 222,193,144 211,179,122 170,128,90 97,78,85 102,100,110 78,65,58 76,58,69 105,92,69 66,50,44 159,142,105 193,173,127 220,199,147 240,216,161 245,222,164 244,219,162 240,220,161 234,223,177 200,194,171 231,221,183 172,165,145 155,131,98 226,200,161 212,186,145 204,176,147 191,168,139 175,154,127 159,138,111 143,124,99 129,108,81 101,73,44 119,73,32 114,71,38 103,70,45 90,56,38 61,47,47 58,49,45 54,44,43 41,34,37 33,31,32 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,14,10 73,49,27 78,52,31 135,96,53 192,154,106 217,187,143 226,199,154 231,205,153 245,214,165 246,217,164 242,222,163 255,230,169 255,215,156 245,220,161 246,222,160 245,221,159 250,225,166 247,228,162 244,222,159 245,220,163 238,218,159 246,222,160 239,212,147 238,214,150 245,220,163 241,217,153 243,220,160 244,223,153 248,224,158 249,220,169 174,149,101 246,229,164 238,219,151 240,216,163 204,180,156 228,209,152 223,199,144 198,173,127 158,136,91 186,155,93 197,166,113 217,191,137 220,199,147 204,183,140 198,176,140 202,178,141 200,176,125 159,117,79 62,49,59 79,60,44 101,89,63 54,44,45 65,50,41 152,132,102 183,161,127 219,195,144 244,221,163 246,221,164 242,221,165 248,227,186 97,105,112 66,79,94 67,80,99 157,138,103 226,205,162 216,190,149 146,121,135 202,175,143 199,168,129 94,82,94 155,134,109 140,121,94 120,95,67 99,55,27 107,63,33 119,80,52 96,58,37 62,47,38 52,46,41 60,47,42 51,41,40 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 38,27,22 77,51,26 84,53,34 141,100,55 208,167,120 231,201,157 238,211,166 245,217,159 223,174,86 192,105,46 234,148,80 255,207,126 255,203,108 182,93,23 252,228,162 251,226,167 238,215,157 243,219,164 220,198,153 234,214,164 250,224,170 243,219,155 246,226,194 236,210,158 236,213,155 251,229,166 118,102,98 201,179,141 193,175,131 176,164,136 179,157,119 196,185,150 245,228,189 106,80,89 172,156,123 149,124,94 220,201,144 199,177,130 163,142,101 168,132,74 198,170,114 220,194,140 221,197,144 195,180,133 176,157,122 179,157,123 184,160,125 192,165,129 158,131,99 79,56,45 111,98,75 53,41,41 64,48,44 143,124,101 150,133,109 190,165,121 231,207,156 245,220,163 241,220,164 243,219,164 83,80,84 73,71,81 72,70,82 232,214,170 231,215,161 234,206,166 76,60,75 54,53,88 48,49,83 44,47,83 171,150,123 152,133,108 128,102,77 121,76,43 101,55,29 127,97,71 95,58,32 65,50,41 55,49,42 57,44,39 51,39,39 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
