10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 14,12,13 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 30,28,29 34,32,33 38,36,34 42,35,35 43,36,36 42,35,35 44,32,32 63,46,36 152,121,68 189,160,111 210,184,132 210,188,139 198,175,133 145,119,107 107,100,98 115,104,99 118,88,73 112,81,60 104,78,64 89,79,80 81,71,72 105,89,76 75,66,51 74,67,51 80,75,61 81,74,58 81,74,58 81,74,58 81,73,60 82,75,57 85,78,62 84,77,59 85,78,60 81,74,56 80,73,57 80,73,57 74,66,53 71,63,50 70,61,53 68,59,51 64,58,51 61,55,48 58,52,45 57,51,44 56,50,43 55,49,44 54,48,39 54,48,41 51,45,38 51,45,40 50,44,39 51,45,40 51,44,42 51,44,44 52,45,45 54,47,47 51,44,44 50,43,43 48,41,44 45,38,38 42,35,35 35,33,31 35,33,34 35,33,34 35,33,34 34,32,33 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 30,28,29 34,32,33 38,36,34 42,35,35 43,36,36 42,35,35 44,32,32 66,49,39 160,129,76 192,161,112 209,183,131 215,190,142 192,169,129 136,113,110 97,95,105 104,98,103 112,89,76 117,81,63 103,72,62 87,77,78 81,71,72 105,89,76 75,66,51 75,68,52 80,75,61 81,74,58 81,74,58 81,74,58 81,73,60 82,75,57 85,78,62 84,77,59 85,78,60 82,75,57 80,73,57 80,73,57 74,66,53 71,63,50 70,61,53 68,59,51 64,58,51 61,55,48 58,52,45 57,51,44 56,50,43 55,49,44 54,48,39 54,48,41 51,45,38 51,45,40 50,44,39 51,45,40 51,44,42 51,44,44 52,45,45 54,47,47 52,45,45 51,44,44 48,41,44 45,38,38 42,35,35 35,33,31 35,33,34 35,33,34 35,33,34 34,32,33 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 30,28,29 34,32,33 37,35,33 42,35,35 42,35,35 42,35,35 44,33,30 82,62,53 167,136,83 198,167,118 211,185,135 209,187,138 187,161,122 118,96,104 89,93,108 105,110,120 116,100,96 121,79,55 113,74,46 89,77,79 81,69,71 101,87,73 74,65,50 74,67,51 76,71,57 81,74,58 81,74,58 81,74,58 81,73,60 82,75,57 85,78,62 84,77,59 84,77,59 82,75,57 80,73,57 80,73,57 72,64,51 71,63,50 70,61,53 68,59,51 64,58,51 59,53,46 58,52,45 57,51,44 56,50,43 55,49,44 54,48,39 52,46,39 51,45,38 51,45,40 51,45,40 50,44,39 50,43,41 51,44,44 51,44,44 51,44,44 51,44,44 50,43,43 48,41,44 45,38,38 42,35,35 35,33,31 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 21,19,20 25,23,24 26,24,25 30,28,29 34,32,33 37,35,33 41,36,35 42,35,35 42,35,35 49,34,25 98,77,54 172,139,91 200,171,120 215,189,137 212,190,141 181,157,120 98,81,101 72,70,92 98,99,118 108,118,134 99,104,110 91,67,61 77,63,63 81,69,57 98,87,72 76,64,52 75,63,51 77,69,56 82,74,61 80,72,59 80,72,59 80,72,59 81,74,56 82,75,57 82,75,57 84,77,59 81,74,56 79,72,56 78,71,55 73,65,52 71,63,50 68,60,49 67,59,48 62,56,47 59,53,46 58,52,45 57,51,44 56,50,43 55,49,42 52,46,39 51,45,38 51,45,38 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 48,41,44 45,38,38 41,34,34 35,33,31 34,32,30 34,32,33 34,32,33 34,32,33 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 25,23,24 26,24,25 28,26,27 33,31,32 37,35,33 40,35,34 42,35,35 42,35,35 57,38,26 115,88,56 177,144,94 205,176,125 215,189,139 209,188,136 171,149,111 92,76,93 78,68,88 70,62,99 77,80,98 99,109,125 93,98,108 81,65,80 75,62,55 125,98,64 152,125,91 146,119,85 126,104,70 111,91,59 92,79,56 84,74,52 81,74,58 82,75,55 84,77,59 85,78,60 85,78,60 81,74,56 79,72,56 78,71,55 73,65,52 71,63,50 68,60,49 66,58,47 63,57,48 59,53,46 57,51,44 56,50,43 56,50,43 54,48,41 52,46,39 52,46,39 51,45,38 50,44,39 50,44,39 49,42,40 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 48,41,44 45,38,38 41,34,34 35,33,31 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 12,11,14 12,12,12 15,9,16 15,8,18 9,10,15 10,9,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,15 12,9,15 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,11,11 12,12,12 13,10,16 14,11,15 14,11,17 14,11,17 14,11,15 18,12,17 18,12,17 18,16,17 20,15,14 22,15,15 21,15,22 23,18,20 22,21,24 23,21,31 26,24,34 30,24,29 31,28,34 34,32,33 37,35,33 40,35,34 39,34,33 68,46,28 122,92,50 180,144,93 205,180,123 216,192,139 211,184,137 170,145,115 88,76,90 101,84,90 117,82,83 134,87,53 114,75,74 93,95,109 92,80,92 73,60,68 148,131,92 213,186,125 210,181,120 208,178,111 198,167,103 201,172,109 194,163,103 197,168,105 188,156,99 192,155,100 184,147,94 183,147,98 155,124,75 140,109,70 129,96,57 113,86,52 96,72,37 83,64,39 79,61,42 73,60,37 61,55,46 59,49,37 63,49,33 58,48,38 57,46,39 55,44,37 54,43,36 53,42,35 53,42,37 53,44,38 49,43,38 48,43,40 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 44,37,37 42,35,38 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 22,13,9 40,27,20 45,20,3 72,36,7 73,31,0 56,22,0 38,14,0 30,10,0 26,11,2 24,11,6 19,10,6 17,8,4 17,11,6 19,9,8 16,11,8 16,11,10 14,12,13 13,10,14 13,10,14 14,11,15 12,12,12 11,10,13 13,10,14 15,10,12 12,9,13 12,12,9 11,11,11 13,11,12 13,11,12 12,9,13 13,10,14 16,10,15 19,11,17 22,10,10 27,11,7 30,10,3 41,19,1 61,32,0 72,40,0 98,63,7 122,83,22 144,101,41 147,101,44 144,100,47 116,79,35 86,62,25 53,34,11 46,34,22 45,36,32 37,35,33 80,50,22 142,104,54 180,145,91 209,186,128 215,191,138 215,183,137 162,136,113 95,90,106 106,100,107 107,90,93 132,81,42 127,80,30 103,69,51 84,80,93 81,60,60 163,145,103 231,206,149 229,204,145 229,207,144 229,206,146 228,205,147 230,207,149 231,205,151 228,204,151 227,202,143 231,203,147 219,194,137 222,193,142 209,183,131 203,179,128 202,175,130 193,166,123 186,160,119 170,147,105 165,141,106 162,135,103 143,119,84 131,103,74 118,94,61 112,85,53 103,76,44 95,68,36 88,60,31 87,62,32 90,61,41 49,43,36 47,42,39 49,42,42 50,43,43 50,43,43 50,43,43 49,42,42 47,40,43 44,37,37 41,34,37 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,35,24 57,41,24 68,46,26 98,54,24 137,87,25 162,109,52 163,117,62 164,115,64 167,119,65 175,129,72 178,130,72 179,132,69 176,129,66 173,122,65 168,120,64 161,114,51 151,105,39 145,102,42 126,87,30 122,84,34 108,75,27 101,69,23 91,60,9 94,58,9 97,56,9 91,53,5 91,53,5 95,53,1 104,65,8 117,77,13 138,98,32 156,112,41 168,123,50 169,124,49 176,133,57 183,142,70 190,149,79 198,160,96 205,169,109 214,178,116 220,187,121 221,190,128 222,191,127 227,196,132 224,190,129 218,184,125 202,166,108 183,149,90 176,146,100 116,86,58 57,41,28 154,112,60 184,139,77 194,156,106 209,185,130 212,188,135 200,170,124 151,125,102 99,95,106 110,110,122 93,94,113 115,77,60 135,87,44 122,75,43 93,77,71 93,66,59 162,144,102 218,192,140 230,204,154 243,218,161 239,214,157 236,213,153 242,219,159 240,217,157 240,217,159 236,212,157 237,212,155 235,211,158 237,211,157 233,209,158 227,201,151 226,201,155 219,194,150 208,187,146 201,177,140 192,168,133 185,161,128 171,146,116 162,139,108 143,123,93 138,119,92 122,103,76 116,97,70 108,89,62 97,77,47 101,72,41 104,64,28 108,78,50 61,46,37 49,42,42 48,43,42 49,42,42 49,42,42 45,38,41 43,36,39 39,34,36 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,42,28 62,44,25 71,47,25 110,70,36 152,109,51 193,148,100 201,164,124 209,177,133 217,186,135 218,192,142 225,196,147 224,194,148 224,193,144 219,193,139 223,198,141 220,195,136 218,194,132 221,199,134 221,199,132 219,190,125 216,185,125 215,184,124 211,180,120 219,190,125 214,187,126 213,184,123 214,182,125 211,180,120 213,182,120 215,182,116 218,188,121 219,190,125 215,188,123 220,193,130 222,198,136 227,200,139 233,205,147 236,212,146 238,211,148 243,214,153 247,218,157 241,216,157 241,216,157 243,219,157 245,220,161 236,211,154 225,200,143 215,191,136 200,178,133 175,148,105 125,92,55 199,158,97 162,123,64 193,161,106 211,185,131 217,191,139 196,167,118 150,114,81 83,68,76 87,85,107 102,98,109 108,85,84 109,79,62 105,71,51 80,67,60 86,63,64 140,120,88 177,154,114 201,178,136 217,195,148 230,208,159 237,216,162 244,223,169 245,221,170 241,220,168 242,219,161 237,222,161 235,218,169 239,222,173 239,219,173 235,215,169 228,206,159 228,206,159 221,198,156 215,191,154 210,183,149 200,176,141 191,167,134 179,157,123 166,146,116 152,133,106 141,122,95 134,115,88 125,106,79 106,88,58 100,73,39 118,73,38 116,76,40 101,62,34 91,64,48 71,48,37 60,47,40 54,47,45 52,45,48 47,40,43 40,35,34 35,33,34 33,31,32 33,31,32 33,31,32 34,32,33 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,13,13 60,41,25 73,48,31 76,46,31 123,81,41 165,120,72 204,165,122 208,176,134 220,190,146 225,199,149 235,211,160 238,217,163 240,214,162 240,214,162 239,215,160 245,221,166 238,218,159 243,220,160 245,218,155 245,218,155 243,218,159 241,216,159 238,213,154 237,215,152 242,220,157 239,215,153 237,213,151 238,214,150 238,211,148 235,206,143 240,211,148 238,211,150 243,216,155 239,214,155 237,212,153 240,212,154 243,215,157 240,215,156 239,216,156 242,219,159 246,224,161 247,225,162 250,228,165 245,223,160 240,217,157 239,216,156 239,216,158 232,208,153 219,195,140 210,186,135 188,161,118 142,110,68 221,191,124 166,135,75 200,169,118 218,194,141 223,197,145 219,190,139 217,184,132 196,157,96 138,96,58 98,70,68 94,89,105 86,84,94 82,69,62 83,66,67 82,66,64 127,105,87 66,50,44 143,122,97 183,164,127 204,184,138 220,199,147 236,215,159 245,222,164 242,222,163 244,219,162 241,221,162 246,218,160 152,141,95 206,200,177 101,85,68 100,88,90 212,205,185 179,155,122 223,197,158 205,179,140 204,178,137 200,172,143 191,168,137 183,160,131 168,147,120 157,136,109 132,113,88 133,114,89 119,98,71 102,74,45 119,77,39 126,82,44 104,65,35 106,73,48 85,54,33 86,55,43 62,48,48 56,47,43 55,48,48 52,42,41 37,30,33 33,31,32 31,29,30 32,30,31 32,30,31 31,29,30 30,28,29 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 22,15,13 67,47,29 74,49,30 80,50,33 129,90,49 169,124,76 205,168,124 213,181,139 221,191,147 229,202,155 237,213,162 239,215,162 243,217,165 245,219,167 245,224,168 242,221,165 244,224,165 247,224,164 244,221,161 244,220,158 248,221,160 248,221,160 245,221,159 245,223,158 244,222,157 246,222,160 241,217,155 238,216,151 241,217,153 241,217,155 239,215,153 239,214,155 244,219,160 242,214,158 247,218,165 240,212,156 247,219,161 245,220,161 235,215,154 242,222,161 246,224,161 247,225,162 252,230,167 245,223,160 240,217,157 239,216,156 238,215,157 231,207,152 221,197,142 207,183,132 190,165,121 144,113,76 223,192,130 174,142,87 198,169,118 216,192,139 224,198,146 223,197,147 218,192,142 212,186,136 216,173,128 194,154,102 113,82,72 87,79,87 98,91,94 86,69,75 83,68,59 105,86,72 60,47,55 72,52,45 143,129,102 187,166,125 203,181,134 222,198,147 242,219,161 242,222,163 245,220,163 241,221,162 240,216,161 182,167,129 107,112,108 81,82,72 93,92,97 152,156,141 161,139,105 225,199,160 224,198,157 171,145,104 207,179,152 199,177,143 192,169,140 176,155,128 166,145,118 94,75,50 144,125,100 132,111,84 109,81,52 108,65,30 124,80,40 119,78,49 111,71,48 91,55,35 84,52,36 63,47,43 58,48,47 52,45,43 53,41,41 36,29,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,17,13 67,45,27 74,50,28 79,50,28 135,96,53 178,134,83 208,175,127 220,190,146 231,204,159 229,203,149 239,209,163 245,216,167 248,219,166 249,220,167 248,222,170 245,216,155 255,215,156 249,230,166 244,220,158 249,222,161 247,223,161 253,229,167 248,223,164 245,226,160 244,222,159 245,220,163 245,222,164 244,218,166 247,223,161 239,212,151 238,214,152 239,215,151 247,222,165 245,221,166 241,216,159 242,220,157 244,223,153 245,221,155 219,194,135 255,226,175 231,206,158 241,221,171 229,212,145 240,221,157 233,209,156 199,173,119 175,153,133 226,207,150 223,199,144 210,185,137 190,168,123 150,124,83 179,148,86 178,146,91 203,174,121 222,196,142 221,200,148 212,192,144 189,167,129 180,157,126 202,178,141 200,183,136 197,167,121 172,130,92 67,54,64 85,54,60 91,77,48 99,84,75 54,44,45 61,49,39 109,94,74 153,133,103 176,154,120 200,177,137 225,201,148 242,222,163 246,221,164 242,222,163 242,222,163 236,215,174 97,105,112 81,93,115 78,93,98 75,89,101 146,127,92 229,207,171 228,205,165 157,131,90 89,64,78 176,152,119 201,172,141 171,148,117 64,52,64 72,54,65 154,134,104 137,118,91 118,93,65 96,60,31 100,55,22 92,56,25 120,81,53 109,62,39 91,55,35 61,46,37 52,46,41 56,47,41 55,44,41 41,36,38 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 38,27,22 70,46,24 78,52,29 83,54,30 141,100,55 178,138,84 222,188,143 234,204,160 238,211,166 241,215,163 249,207,144 223,161,85 192,105,46 177,89,28 241,175,93 240,185,104 255,203,108 194,77,8 255,217,148 250,225,166 251,226,167 249,226,166 153,129,76 242,218,163 220,198,153 156,132,106 243,222,150 245,220,161 243,219,155 128,102,81 240,216,154 244,218,166 236,213,155 248,229,172 207,186,161 138,121,97 201,179,141 187,167,119 170,154,123 115,103,75 179,157,119 198,194,177 239,221,200 205,187,143 106,80,89 135,116,100 184,169,133 222,197,167 220,201,144 209,187,138 190,168,123 158,135,95 168,132,74 188,156,101 210,181,130 223,197,143 221,197,144 209,192,141 189,172,133 184,164,132 179,157,123 179,157,123 184,160,125 189,162,126 158,131,99 102,76,62 95,76,62 98,86,76 53,41,41 59,47,37 71,55,42 147,128,105 150,133,109 161,144,109 210,185,139 234,213,159 245,220,163 242,222,163 241,220,166 246,222,167 83,80,84 73,70,87 72,71,76 73,72,77 232,214,170 230,213,166 235,213,166 208,180,140 76,60,75 54,54,91 53,52,87 47,48,80 44,47,83 76,60,73 163,142,115 145,126,101 128,102,77 116,75,46 102,54,25 97,55,33 127,97,71 98,58,33 94,58,36 58,43,34 55,49,42 54,43,38 57,44,41 42,35,38 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,10 50,37,30 75,49,28 75,49,26 85,51,29 149,110,67 184,146,96 227,196,147 234,207,160 237,212,164 240,216,165 240,203,134 248,219,145 222,45,0 244,130,73 216,167,88 168,120,75 200,163,71 255,168,91 187,75,8 240,223,156 248,224,160 252,228,166 214,184,140 169,147,139 113,97,91 142,130,135 166,142,148 235,207,207 150,128,92 174,155,120 193,180,148 81,63,58 227,214,180 239,223,169 241,225,167 237,223,165 243,231,165 239,225,159 187,176,159 247,229,167 247,227,168 249,230,164 239,222,153 234,216,156 229,212,147 226,211,150 224,210,156 232,215,150 218,195,137 210,186,135 189,162,115 166,130,83 178,136,82 195,163,108 217,191,137 221,197,142 222,198,147 218,198,150 204,183,142 190,168,132 175,152,121 173,153,121 169,146,117 159,136,107 164,142,108 150,128,110 102,83,67 100,85,76 55,42,35 57,42,31 67,51,36 115,97,76 151,132,107 153,134,107 183,160,129 225,198,151 243,215,159 243,220,162 242,221,165 239,215,160 84,82,83 78,70,87 71,75,79 75,66,77 235,212,170 236,214,169 231,206,158 176,153,113 105,88,108 56,53,82 49,50,84 44,49,84 48,49,79 111,89,69 177,154,123 161,141,111 134,111,80 116,78,41 114,70,32 90,53,29 130,99,78 84,50,28 85,54,33 59,43,39 57,44,41 56,43,40 55,42,39 43,36,36 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 65,50,39 82,53,31 82,53,31 88,53,28 150,111,68 193,152,103 231,198,146 235,214,162 236,215,163 244,220,165 205,163,82 176,141,58 215,49,3 220,117,63 154,107,55 166,131,93 178,147,56 255,189,117 183,90,17 242,222,161 246,222,158 250,228,165 247,225,162 239,217,154 246,224,161 230,207,149 246,221,164 240,216,161 251,230,160 244,221,161 243,219,155 229,211,149 246,226,176 241,222,156 242,223,155 236,219,150 236,217,153 247,222,163 251,228,170 123,103,94 248,229,176 245,224,168 238,217,161 233,209,158 240,219,163 233,209,156 210,189,137 96,73,70 213,193,134 208,184,131 189,163,113 168,132,85 182,143,82 199,169,111 216,192,137 224,200,145 225,199,147 219,194,148 213,191,146 212,189,147 200,178,142 184,165,128 162,142,112 144,125,98 136,118,99 144,124,104 127,111,94 87,75,63 55,43,33 61,46,35 64,48,33 74,56,37 151,132,107 150,131,104 164,144,112 219,192,145 240,212,156 242,219,161 244,223,169 240,222,162 87,85,86 78,71,85 65,69,73 74,67,79 239,214,166 242,218,163 233,209,154 94,73,62 86,65,82 66,50,65 54,49,76 52,47,74 55,46,70 133,109,83 181,157,124 165,142,113 139,119,87 113,77,44 93,45,20 91,51,28 122,93,71 79,50,28 76,52,30 62,44,41 58,42,40 57,44,41 56,43,40 45,35,36 32,30,31 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 71,52,40 89,58,37 83,49,29 87,52,25 166,123,76 199,156,107 235,202,152 239,215,162 240,219,165 248,220,164 186,161,76 177,147,60 200,60,12 230,161,94 240,215,156 255,199,105 255,205,124 219,142,57 246,217,145 246,224,161 234,220,154 245,194,141 240,216,154 249,218,156 255,201,155 247,201,146 252,215,160 249,227,162 240,215,167 228,202,163 250,224,185 206,181,122 177,159,138 147,128,101 251,234,183 215,195,147 174,152,103 245,223,160 249,226,166 129,109,100 237,222,161 94,90,80 136,118,99 240,216,165 235,220,159 104,83,70 221,203,143 91,77,77 216,193,135 207,183,130 188,163,115 168,132,74 178,142,84 203,178,121 218,194,139 225,201,146 223,197,143 213,191,146 194,169,139 186,164,130 199,177,143 202,181,140 190,172,130 171,153,123 139,121,102 131,115,98 135,123,113 93,76,68 55,40,31 60,43,33 66,45,32 76,56,38 146,128,107 150,131,108 161,141,109 210,183,136 232,204,148 243,220,162 244,226,166 244,221,161 93,89,68 75,71,82 62,59,63 67,65,87 245,220,161 238,210,154 120,90,62 88,62,66 85,55,68 100,73,85 68,48,69 57,46,69 58,47,56 169,151,107 194,168,143 175,152,121 152,129,100 121,87,55 101,55,29 97,55,33 113,87,62 89,55,35 77,53,31 59,47,37 60,47,44 59,46,43 55,41,41 46,36,35 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 82,61,46 88,59,37 86,52,30 88,54,24 163,121,69 200,160,106 234,201,153 240,214,164 241,220,164 247,222,163 194,153,65 218,176,97 192,58,15 227,168,95 252,209,135 240,197,121 234,199,118 246,186,95 255,167,89 247,220,155 195,117,71 255,213,159 252,225,164 255,223,162 251,181,132 240,223,158 246,223,163 251,228,159 173,151,115 228,208,188 255,235,194 186,162,107 237,220,181 237,224,176 168,153,142 196,181,132 233,209,156 244,222,155 240,220,159 128,109,93 241,214,151 91,82,55 89,75,61 237,208,173 224,211,163 107,95,69 232,220,165 90,79,72 217,194,136 208,184,131 185,163,116 175,139,81 189,157,100 212,182,126 223,199,146 224,200,145 220,192,136 200,178,133 185,162,133 171,150,123 159,139,119 160,143,106 178,159,132 180,162,130 161,144,116 128,112,97 123,108,97 92,73,61 68,49,37 65,44,31 69,44,27 72,50,32 93,75,56 147,127,107 157,137,105 206,179,132 234,206,150 243,220,162 243,222,166 241,221,162 108,101,81 78,76,84 67,65,66 67,64,79 240,212,156 153,122,73 89,54,57 88,60,60 85,57,55 108,80,80 75,50,62 72,48,64 77,54,51 191,171,125 202,176,151 184,164,132 161,138,109 135,99,68 94,48,22 88,47,18 100,72,43 88,51,25 76,47,25 61,46,35 60,47,44 57,44,41 57,38,40 50,38,38 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 26,24,25
