224,194,136 235,206,153 240,212,154 238,211,148 237,213,149 240,216,150 244,220,158 245,218,157 242,215,152 242,213,150 244,220,158 241,217,153 242,220,155 245,221,157 247,222,163 247,223,161 245,226,162 246,224,161 240,214,160 245,219,167 246,220,168 241,217,153 238,213,154 243,215,159 248,220,164 248,219,166 252,218,159 252,222,164 255,228,160 254,227,164 246,221,164 245,220,161 240,216,152 243,216,151 239,215,162 225,201,150 205,180,136 169,140,105 160,130,84 217,182,126 227,202,143 240,216,154 246,222,160 245,223,160 255,220,153 255,230,159 191,154,141 125,90,107 97,85,101 82,71,98 69,62,101 76,65,99 253,217,157 246,222,160 242,218,167 76,74,98 76,67,109 76,69,120 78,66,107 83,75,110 86,72,96 124,96,98 80,75,114 173,135,118 89,78,101 255,139,31 100,79,98 255,150,0 124,79,76 255,137,0 202,123,50 255,138,9 255,134,25 185,97,38 59,71,77 82,93,124 97,107,143 78,83,109 56,61,69 59,65,86 139,126,103 129,110,83 109,81,54 97,56,27 108,63,28 110,70,36 118,85,58 92,51,24 85,53,39 61,45,39 59,46,43 59,46,43 52,40,40 34,29,28 30,28,29 31,29,30
234,209,152 240,215,158 240,217,157 244,219,160 246,222,158 245,221,157 248,224,162 250,223,160 253,226,163 251,220,158 250,223,162 253,226,165 248,224,162 255,228,165 250,227,167 253,231,168 252,228,164 247,223,161 248,224,162 250,226,162 247,223,159 252,231,175 244,229,180 211,196,156 141,129,103 87,77,67 66,59,87 59,54,93 57,49,107 44,44,99 40,42,98 45,45,100 50,45,102 66,61,90 240,209,158 225,201,150 207,182,136 176,147,112 161,134,89 230,199,146 232,209,149 237,215,150 145,112,60 82,65,71 69,54,114 121,98,138 255,230,149 255,229,136 255,227,144 255,220,139 252,211,139 255,225,159 253,211,132 249,222,157 240,217,159 69,72,90 70,80,86 70,86,97 66,80,92 67,82,98 72,85,86 78,88,82 79,84,80 80,85,91 84,83,98 76,83,97 78,75,102 82,73,99 72,76,109 82,67,89 64,70,112 86,65,91 69,57,98 63,57,101 81,92,130 54,68,107 45,58,84 89,102,148 74,86,119 32,43,83 144,132,106 133,112,85 114,81,56 96,55,26 94,50,20 96,55,28 127,99,72 98,57,30 95,59,37 62,45,37 60,47,44 59,46,43 55,41,41 40,30,29 30,28,29 31,29,30
27,23,127 30,24,128 34,36,118 41,44,121 37,46,118 40,51,93 43,46,105 46,53,119 48,54,125 47,48,119 47,53,115 45,52,116 48,54,116 44,51,115 45,46,121 56,47,130 46,43,126 31,30,117 18,31,116 18,18,116 21,11,101 37,16,112 58,26,90 63,35,66 111,33,7 100,42,20 215,86,0 118,71,48 255,146,0 73,56,57 255,138,0 156,117,114 255,131,0 225,152,95 234,213,157 226,205,149 211,191,143 176,154,109 145,121,84 231,206,149 233,214,150 243,219,155 246,217,145 78,60,85 55,49,111 146,128,139 250,230,169 253,228,169 252,228,166 248,224,162 249,227,164 251,227,165 230,195,130 243,219,153 241,217,153 82,69,104 178,90,38 234,141,66 83,64,108 80,64,102 236,128,33 248,139,23 86,72,100 77,74,121 255,129,0 114,59,59 76,72,108 79,71,117 174,94,53 64,63,105 67,63,113 63,61,110 78,59,91 56,60,100 100,114,164 49,66,99 66,78,127 88,97,147 89,99,146 43,51,81 159,142,118 142,118,92 115,82,55 124,79,44 104,62,24 92,51,24 125,96,74 86,50,30 89,53,31 60,42,37 59,46,43 59,46,43 56,43,40 43,33,32 31,29,30 31,29,30
237,142,39 255,146,24 196,116,82 246,141,15 165,81,87 245,138,66 80,35,83 228,128,76 105,55,84 214,125,73 82,30,67 218,120,76 174,94,60 232,129,46 186,101,62 250,133,36 239,125,39 255,154,18 255,132,0 255,142,0 255,143,0 181,77,0 255,161,0 112,60,28 255,145,0 60,62,76 228,128,23 20,63,63 208,119,47 21,59,74 67,63,53 26,58,66 58,50,58 49,70,79 237,216,162 224,203,149 209,187,140 179,158,117 143,120,78 229,209,148 231,211,150 237,213,149 243,220,160 112,79,70 56,51,106 128,109,127 245,230,167 253,229,167 252,228,166 250,226,164 249,227,164 251,227,161 252,224,166 251,227,165 244,220,165 242,133,47 83,65,102 69,72,94 236,121,0 223,154,114 110,86,95 83,81,132 196,149,126 215,150,109 95,70,71 255,157,65 78,77,108 255,159,57 209,107,46 177,107,56 70,66,116 169,99,68 173,75,2 82,55,90 79,92,138 110,125,170 99,115,167 69,83,135 59,71,120 57,68,95 170,152,131 152,126,101 121,92,61 118,78,42 126,84,46 97,56,29 108,79,55 76,45,24 81,50,31 64,43,39 57,44,41 57,44,41 56,43,40 42,32,31 30,28,29 30,28,29
20,47,106 52,51,97 12,49,87 71,65,99 19,53,92 168,116,122 5,50,67 150,102,98 7,59,83 199,139,100 15,55,83 209,140,102 42,59,92 118,63,22 17,60,99 75,50,62 32,51,100 53,39,94 31,44,101 32,39,103 33,34,107 25,31,104 20,27,120 19,22,110 30,34,117 132,47,0 14,25,106 14,23,114 26,23,106 177,98,25 19,30,113 16,29,114 18,29,108 42,47,112 236,214,165 223,197,143 207,185,138 180,158,113 137,115,70 226,203,143 230,208,145 236,214,151 239,214,157 182,147,82 55,47,105 128,107,137 246,223,165 250,226,164 250,226,164 250,228,165 246,224,161 250,228,165 248,223,164 247,224,164 242,227,166 255,182,65 221,147,72 221,103,12 247,222,165 255,206,116 185,116,76 134,67,22 240,216,165 242,221,169 116,77,76 222,145,94 239,219,173 255,161,58 84,78,124 206,116,42 250,198,148 109,55,48 91,64,88 211,107,27 60,74,84 104,123,172 109,127,181 90,106,156 41,57,97 45,58,102 179,164,144 158,130,103 134,105,74 106,67,39 100,56,28 94,46,21 88,62,39 77,43,21 74,43,31 65,43,35 57,44,41 59,46,43 57,44,41 45,35,34 31,29,30 30,28,29
61,43,109 6,20,113 7,18,115 20,24,109 240,162,93 9,16,111 5,16,113 10,17,101 234,138,64 11,20,115 6,19,117 13,20,115 204,117,49 27,24,119 9,21,126 13,20,125 91,34,35 76,27,60 6,18,108 7,19,109 56,23,71 89,49,42 11,21,109 12,24,114 48,43,127 206,141,52 31,34,95 41,41,96 66,54,86 170,132,84 96,82,108 94,76,103 85,72,107 59,44,95 240,221,166 222,201,147 205,183,136 182,161,118 131,108,66 228,206,143 231,209,146 234,215,151 242,215,154 255,217,138 51,51,106 129,115,139 251,228,170 250,226,164 251,227,165 251,228,168 246,223,163 248,224,162 242,222,161 247,224,164 243,224,167 255,182,60 236,181,109 255,218,148 255,156,45 255,145,6 253,201,130 255,201,111 255,167,72 255,158,35 255,207,130 255,216,128 255,160,41 255,213,144 255,150,14 255,202,128 250,153,49 236,193,144 252,150,80 255,212,145 78,79,111 87,108,154 44,62,118 96,112,162 63,77,129 86,100,152 176,162,146 172,147,119 141,112,81 108,72,41 94,50,24 91,46,23 78,47,24 96,59,35 77,47,30 62,41,30 57,43,43 57,44,41 54,41,38 49,39,38 30,28,29 30,28,29
28,27,102 26,40,118 32,46,128 22,33,112 211,119,57 44,23,42 39,20,54 38,21,55 253,145,0 31,22,73 34,16,55 29,21,69 254,133,6 43,30,78 55,26,50 59,18,32 115,55,14 118,55,20 155,126,75 189,155,92 205,182,95 231,186,95 217,175,85 225,176,97 219,169,86 203,154,73 193,153,78 204,161,85 250,214,124 219,179,86 251,209,130 198,161,76 199,160,89 213,168,95 240,215,158 224,203,151 207,185,138 183,160,118 127,103,66 224,206,135 231,209,146 240,218,155 245,218,155 251,212,132 53,53,108 94,87,126 255,225,169 255,225,167 253,229,167 252,230,167 253,229,167 243,214,151 248,219,158 244,222,159 246,224,159 246,223,165 239,224,161 248,223,166 244,218,164 241,220,166 244,220,167 242,221,167 247,216,163 241,221,173 240,225,164 241,220,164 240,225,174 249,226,166 248,222,168 248,219,156 243,207,156 243,204,143 243,217,167 236,187,118 164,149,127 143,140,127 162,156,147 115,110,98 122,115,115 93,86,84 161,144,120 188,163,135 158,129,96 115,77,42 100,52,23 96,50,22 90,53,29 95,55,30 81,45,27 67,44,29 53,41,41 55,44,41 55,42,39 50,41,37 30,28,29 30,28,29
4,18,100 4,18,96 33,50,124 29,49,122 40,51,50 58,61,51 46,53,65 22,55,74 51,64,52 36,66,77 55,72,76 20,55,76 34,68,82 17,71,101 45,60,67 46,60,70 19,56,78 31,76,93 227,183,105 206,159,78 255,225,154 194,157,76 215,169,85 204,157,78 231,199,128 232,199,131 214,171,95 213,172,86 255,227,161 214,173,85 203,162,76 251,212,132 250,216,153 212,169,93 243,213,157 227,206,154 212,190,143 182,161,118 125,101,66 223,204,140 233,211,148 243,221,158 243,216,155 252,218,144 62,56,118 84,80,132 250,229,173 255,231,179 248,227,171 254,225,164 252,222,155 177,144,92 246,222,171 208,186,137 180,158,113 229,209,159 204,184,136 234,215,151 243,222,168 243,222,179 239,221,161 249,230,175 237,213,160 249,225,170 245,225,166 245,222,164 243,217,163 245,219,165 247,224,164 242,223,159 243,220,160 243,220,162 240,216,165 243,217,167 238,216,169 236,214,165 230,207,165 229,203,162 224,198,157 219,191,151 208,184,151 197,170,138 172,145,109 126,89,49 112,63,23 124,75,39 91,52,24 92,53,25 85,49,27 70,47,32 57,43,43 55,42,39 53,42,39 53,40,37 32,27,26 32,27,29
8,19,98 3,16,101 13,27,116 38,71,115 10,65,88 13,69,89 3,56,77 8,64,84 7,65,85 11,69,89 18,74,94 1,57,77 13,69,89 9,70,84 3,63,82 0,57,79 0,53,77 30,75,92 198,157,71 221,175,89 255,227,161 242,204,128 222,176,90 202,158,76 223,184,100 199,162,81 195,153,59 200,168,97 253,226,165 217,187,120 186,148,61 211,170,71 189,153,77 214,175,93 242,211,158 226,205,153 213,191,144 183,162,119 125,102,62 228,205,145 234,210,148 240,216,154 243,221,158 246,221,162 71,60,127 66,68,113 113,84,94 105,71,67 107,72,57 124,88,70 123,88,75 86,61,86 255,216,155 157,131,117 236,214,178 245,227,185 118,95,84 237,217,158 237,216,162 237,219,177 120,98,90 196,175,148 231,213,169 243,225,193 236,218,158 242,221,167 244,226,166 242,226,154 245,229,187 240,219,176 238,214,159 241,220,193 216,195,152 245,221,170 124,101,100 242,217,173 180,155,136 159,136,135 226,205,180 214,192,174 177,155,121 204,177,143 181,154,118 140,103,63 114,61,16 113,63,17 121,76,41 92,58,26 88,46,22 76,44,30 55,42,39 55,42,39 56,43,40 50,37,32 32,27,26 34,29,31
18,34,104 5,17,107 5,18,116 23,63,95 15,67,91 13,66,87 3,56,77 9,65,85 16,73,96 17,76,98 14,72,92 0,58,77 23,79,99 7,67,84 0,59,78 0,63,83 0,59,82 29,76,93 255,222,146 200,153,60 197,153,75 218,176,93 217,171,85 206,162,80 255,219,148 201,160,74 202,159,74 250,223,162 250,227,169 253,226,163 232,195,112 248,203,114 224,183,115 210,171,89 244,213,160 230,206,153 212,190,143 184,163,120 122,99,59 229,206,146 235,213,150 236,214,151 242,220,157 245,222,164 70,62,120 72,59,107 255,224,151 255,227,160 255,224,174 254,223,174 254,224,166 218,177,116 251,212,143 239,215,164 253,229,178 240,219,165 242,224,164 238,215,175 242,218,165 243,221,172 209,185,148 169,150,113 219,201,157 244,222,188 223,202,146 238,215,157 216,196,146 237,219,157 248,227,204 237,217,171 244,217,170 207,187,178 240,219,178 244,220,169 109,87,90 163,140,111 230,203,167 230,212,182 167,146,133 108,86,78 221,202,167 213,184,151 186,158,120 145,107,70 113,61,11 115,65,19 115,68,34 94,60,28 103,57,29 80,44,24 56,42,42 55,42,39 53,40,37 54,38,36 34,27,27 37,31,36
26,44,111 9,23,112 4,17,115 18,70,94 14,67,88 12,68,88 0,55,75 4,62,82 12,71,93 8,67,89 8,66,84 0,58,76 13,71,89 13,71,91 2,60,78 1,64,80 0,60,78 19,66,85 255,223,161 201,155,57 189,145,67 220,175,100 217,171,87 206,164,83 199,161,83 255,226,147 199,160,62 219,178,106 250,221,168 201,161,86 192,150,60 185,141,59 192,153,73 216,174,93 238,209,148 232,206,154 213,191,142 186,165,122 123,99,64 229,205,143 229,207,144 237,215,152 240,217,157 248,230,170 76,73,120 65,65,122 253,225,169 251,226,167 251,227,165 248,224,162 247,223,161 255,226,170 251,212,141 252,218,159 249,191,140 252,216,156 243,216,155 246,219,156 203,143,91 248,221,160 255,211,157 154,145,100 183,156,109 235,211,158 234,135,98 241,220,166 223,206,157 235,214,171 248,178,127 247,223,159 255,203,155 238,213,156 245,220,163 242,218,163 235,215,165 241,219,170 245,211,168 247,211,162 228,204,167 225,196,161 229,186,151 210,192,150 191,163,125 148,110,73 129,76,23 120,64,17 112,63,23 98,71,39 110,65,32 91,49,27 50,39,36 54,41,38 52,39,34 49,36,33 37,27,31 40,33,36
