224,194,136 229,200,147 238,209,156 239,211,153 238,211,148 239,215,151 237,213,149 241,217,151 244,220,158 247,220,159 246,218,160 241,214,151 242,213,150 240,216,154 240,216,154 240,216,152 242,220,155 243,221,156 246,222,160 248,223,164 247,223,161 246,224,161 245,225,164 245,221,157 240,214,160 246,220,168 248,219,168 246,220,168 241,217,153 243,219,157 237,211,157 247,217,159 248,220,164 248,220,164 247,218,167 252,218,159 252,222,164 255,228,158 255,228,163 251,227,165 246,221,164 245,220,161 243,221,158 238,214,150 243,216,151 244,221,161 230,206,155 223,199,148 205,180,136 188,162,123 145,118,82 184,154,108 217,182,126 226,198,140 235,213,150 243,219,155 246,222,160 242,223,157 250,224,156 255,221,154 255,230,159 232,195,153 155,120,123 111,86,109 97,85,101 87,73,97 76,66,95 68,61,100 76,65,99 230,191,109 245,221,166 242,223,159 242,218,167 85,75,76 107,86,105 77,68,110 76,69,120 157,122,137 76,74,125 150,94,72 86,72,96 80,78,100 251,167,84 83,78,117 173,135,118 159,121,115 114,81,70 251,152,72 100,79,98 233,155,102 239,127,30 170,125,122 255,137,0 94,72,96 255,134,0 191,124,99 255,134,25 255,127,10 81,64,96 58,70,76 82,93,124 102,111,150 101,107,139 63,66,84 56,61,69 62,60,70 69,73,77 139,126,103 129,110,83 119,95,71 102,67,40 100,56,26 108,63,28 119,76,41 123,79,49 101,68,41 92,51,24 88,50,31 69,47,39 59,46,41 59,46,43 57,44,41 56,43,40 52,40,40 34,29,28 31,29,30 31,29,30 31,29,30
238,210,154 241,212,159 244,219,162 243,218,159 247,223,161 245,221,159 243,221,158 243,221,156 247,222,163 250,222,164 252,224,168 252,225,164 250,221,160 247,222,163 247,223,159 250,226,162 247,225,162 247,225,162 253,229,167 254,229,170 255,234,171 254,232,169 251,229,166 250,226,162 250,225,168 251,226,169 251,226,169 250,226,164 245,221,155 243,221,156 243,222,152 245,223,156 245,223,158 243,224,160 249,230,177 242,220,171 220,202,158 187,169,137 169,150,125 135,117,98 120,99,84 126,105,90 133,121,95 149,135,108 195,178,150 218,194,141 232,206,156 219,198,146 207,182,136 187,161,120 152,125,89 196,166,120 224,192,137 229,201,145 236,214,151 241,217,153 252,224,166 229,199,132 160,129,78 107,85,67 89,78,87 137,105,102 220,176,146 247,210,166 224,191,143 207,173,128 187,152,114 176,143,118 165,129,109 184,140,60 244,219,160 241,222,158 240,217,159 84,81,68 63,76,93 63,80,86 67,83,92 73,79,98 67,79,103 83,79,101 76,82,101 73,81,101 92,78,78 81,77,113 89,75,101 88,78,109 88,79,101 110,78,73 80,74,110 102,68,94 118,66,45 82,63,109 172,66,0 76,67,109 197,94,11 85,62,104 113,50,19 214,108,0 53,53,90 49,64,82 82,98,134 74,90,126 55,66,106 84,93,132 50,59,82 40,46,67 55,62,76 143,130,107 136,117,90 118,92,69 103,68,41 90,49,20 94,50,20 107,66,35 96,55,28 98,68,40 113,72,43 88,51,27 74,51,38 59,46,41 60,47,44 59,46,43 59,46,43 52,40,40 35,28,28 31,29,27 31,29,30 31,29,30
199,180,145 219,198,157 229,209,161 239,219,171 251,226,178 255,229,175 251,226,167 252,230,167 254,231,171 251,228,168 252,230,167 255,234,171 255,227,169 253,228,171 255,228,167 255,227,171 250,230,169 249,230,166 247,227,168 251,230,178 254,233,181 255,233,182 247,222,178 235,211,174 214,192,156 196,177,140 154,135,108 120,104,89 89,76,73 75,64,71 63,57,80 53,50,93 51,43,103 42,38,101 28,28,94 22,23,98 28,26,104 37,34,117 43,33,121 43,33,121 43,38,122 40,35,119 35,39,120 24,26,123 110,94,134 237,206,157 235,206,155 221,200,148 209,184,138 194,168,127 155,128,92 204,177,134 231,203,147 231,206,149 234,215,151 240,216,154 213,179,120 194,157,117 55,49,111 62,50,122 127,98,105 255,224,164 254,231,171 249,229,170 248,228,167 247,227,168 244,224,165 241,222,165 245,224,170 219,170,101 245,218,157 244,221,161 237,216,162 92,78,80 66,68,113 140,106,113 142,86,80 76,75,108 66,73,108 63,74,112 81,75,107 100,87,106 78,78,88 66,84,97 68,86,103 70,87,93 75,86,87 81,86,85 73,81,88 69,81,89 65,84,92 61,82,80 51,79,84 57,75,92 62,75,94 56,76,90 56,69,84 60,66,94 54,67,97 103,115,164 72,85,129 48,61,91 65,76,114 88,97,147 92,103,145 38,46,78 68,71,93 145,131,104 138,114,88 125,96,72 105,66,36 101,58,25 95,52,19 105,61,33 95,55,32 105,76,52 97,57,32 96,57,29 82,55,39 59,46,43 59,46,43 59,46,43 57,44,41 55,42,39 40,30,29 34,29,28 31,29,30 31,29,30
22,18,122 18,20,115 16,14,106 15,17,99 17,20,97 18,23,101 17,26,98 20,27,93 29,32,91 31,36,101 32,39,105 31,37,108 35,36,107 32,38,100 30,37,101 35,40,105 28,34,96 26,31,96 24,31,97 26,27,102 30,21,104 26,21,105 21,20,105 18,19,110 14,27,112 31,33,119 31,30,117 41,31,121 49,28,124 66,31,103 89,37,78 82,40,85 180,102,76 192,114,70 198,130,108 255,144,30 89,42,19 255,140,0 246,138,13 153,50,0 255,137,0 130,57,0 255,153,14 255,101,0 224,151,94 210,157,91 232,209,149 224,203,151 209,189,141 195,174,131 158,136,98 205,181,144 232,207,150 232,209,149 236,214,151 241,217,151 248,219,147 216,171,109 53,52,112 57,51,113 148,130,141 255,225,165 254,229,170 252,228,166 252,228,166 251,227,165 250,226,162 250,228,165 250,226,164 253,219,156 249,221,153 243,221,158 240,216,152 112,91,89 195,125,99 183,95,43 170,77,2 198,139,111 83,72,95 87,71,100 223,115,20 255,153,5 139,96,88 84,70,98 76,73,120 182,106,66 255,152,48 76,68,116 76,72,108 73,75,100 152,110,115 185,105,64 66,65,107 58,62,114 67,65,116 104,70,77 103,84,116 69,59,104 48,58,103 57,71,121 45,62,95 79,94,139 89,98,148 72,81,131 94,104,151 57,67,101 51,53,69 153,136,112 143,119,93 125,97,70 104,65,35 135,91,49 118,76,38 97,54,21 89,52,28 116,87,65 87,51,31 85,49,27 80,55,38 54,42,42 59,46,43 59,46,43 55,44,41 57,44,41 40,30,29 33,28,27 30,28,29 30,28,29
237,142,39 120,69,41 255,144,10 125,45,11 246,141,15 238,141,47 220,128,64 233,139,53 80,35,83 206,135,111 226,128,66 119,69,98 214,125,73 186,123,130 209,124,96 212,115,62 174,94,60 226,130,56 241,147,79 241,156,117 250,133,36 161,91,62 255,132,0 229,137,73 255,132,0 255,137,0 110,36,0 255,143,0 181,77,0 146,48,0 255,145,0 49,69,85 255,145,0 139,42,0 45,58,75 154,54,0 20,63,63 154,50,0 41,62,81 28,65,85 67,63,53 19,61,68 72,60,65 57,49,57 49,70,79 214,156,76 233,209,154 222,201,149 209,187,140 196,173,131 159,138,97 203,180,138 229,209,148 231,211,150 233,211,146 239,215,153 243,220,160 223,187,111 60,50,110 56,51,106 128,109,127 255,223,167 251,226,167 252,228,166 252,228,166 251,227,165 250,228,165 250,228,165 251,227,161 253,226,165 247,223,161 250,227,167 244,220,165 197,155,113 189,101,45 88,70,107 69,72,94 161,76,19 205,139,109 255,144,37 110,86,95 70,76,116 237,148,78 145,98,75 215,150,109 191,128,104 102,72,87 255,145,16 78,77,108 131,96,111 208,93,3 185,83,22 177,107,56 74,65,105 96,66,97 150,58,0 173,75,2 208,118,53 74,59,117 120,133,179 110,125,170 102,116,168 85,101,153 87,99,148 59,71,120 93,106,152 52,60,69 165,147,126 152,126,101 131,107,74 110,76,42 118,79,38 126,84,46 106,63,30 85,48,24 130,101,77 76,45,24 78,44,26 77,51,37 59,46,43 57,44,41 57,44,41 53,42,39 54,41,38 42,32,31 33,28,27 30,28,29 30,28,29
41,65,85 23,57,85 254,144,22 27,59,85 206,140,85 129,103,91 90,57,57 229,151,53 27,61,77 76,78,78 255,139,0 50,77,89 255,149,0 51,70,78 125,58,15 232,136,62 86,52,34 255,137,0 91,47,37 51,70,89 251,132,0 39,69,82 239,133,14 42,62,88 64,55,49 215,123,59 23,58,77 218,142,102 53,58,93 54,63,117 62,48,92 10,38,90 45,20,90 43,30,109 15,23,111 18,25,105 16,25,108 18,29,108 82,28,49 46,22,110 22,30,118 20,31,112 19,33,113 22,32,108 45,48,111 241,212,177 231,209,160 221,197,146 208,186,139 193,171,126 159,138,97 203,181,136 227,207,146 231,206,147 232,210,147 236,214,151 240,214,160 241,212,140 70,52,104 55,50,105 117,98,130 255,226,167 250,222,164 251,227,165 253,229,167 250,228,165 251,229,166 251,229,166 248,224,162 250,226,164 250,225,166 254,229,172 252,228,173 253,213,161 231,189,110 133,76,34 112,67,75 255,153,16 239,220,163 255,183,72 156,104,85 81,83,124 170,119,84 255,167,78 214,155,82 113,83,82 94,85,127 155,78,20 244,176,113 219,143,49 119,65,47 88,80,128 185,126,119 189,113,55 229,138,78 76,68,124 85,62,89 200,141,122 167,74,1 60,73,99 110,128,182 91,106,161 78,97,148 46,62,100 55,71,109 82,97,140 59,67,97 166,151,129 154,125,101 139,115,82 115,81,51 97,56,27 95,49,19 97,53,25 94,49,28 128,102,77 77,43,23 77,46,27 71,46,29 58,42,40 57,44,41 57,44,41 59,46,43 55,42,39 45,35,36 33,28,27 30,28,29 30,28,29
33,28,98 13,21,107 15,23,123 13,22,113 26,19,117 56,28,99 27,22,108 23,27,110 0,24,102 16,24,110 23,31,108 20,20,98 3,19,89 1,28,99 15,25,99 18,20,113 39,27,111 43,20,101 12,25,112 12,19,122 16,21,124 11,20,111 64,14,79 13,20,115 8,22,115 13,20,111 8,20,121 48,33,84 66,28,51 10,21,118 19,28,123 18,18,125 18,29,110 245,158,76 49,30,103 12,23,102 16,26,112 11,30,110 91,54,10 58,44,126 19,30,111 22,30,116 24,27,117 25,29,112 28,27,102 95,78,70 230,209,157 217,196,142 207,185,138 191,169,124 159,138,97 196,174,129 229,205,143 229,207,142 231,209,146 236,214,151 240,216,154 245,217,161 81,54,78 52,49,105 130,112,139 255,224,162 250,223,162 250,226,164 250,226,164 249,227,164 247,225,162 250,227,167 253,229,167 247,223,161 248,223,164 244,224,163 239,226,165 255,195,119 255,162,35 248,209,150 255,162,33 240,215,167 255,167,39 255,190,88 227,153,78 255,155,24 242,162,96 246,207,148 255,211,131 242,197,149 255,163,41 240,175,120 255,208,136 250,220,151 252,143,53 150,89,42 255,153,39 236,215,172 255,202,111 130,86,106 112,58,67 255,157,17 255,211,185 60,67,79 84,103,150 107,123,173 98,117,168 93,107,157 60,74,122 88,102,152 57,71,110 175,159,142 165,140,112 151,124,92 125,91,61 102,63,35 93,49,23 98,54,28 106,61,38 122,96,73 86,52,30 87,56,37 74,47,31 61,45,43 57,44,41 57,44,41 55,44,41 57,44,41 47,37,36 33,28,27 30,28,29 30,28,29
65,43,108 9,21,111 3,18,118 9,20,119 17,23,110 229,94,0 42,31,126 3,17,106 4,16,106 5,14,109 35,32,127 255,138,0 13,20,111 6,19,117 8,21,119 6,17,116 255,127,0 145,43,0 9,20,119 10,20,124 8,16,116 27,13,107 255,135,0 19,23,124 3,16,114 0,12,108 7,17,105 99,88,113 84,55,49 29,28,99 38,34,99 43,38,95 65,47,84 215,172,123 86,60,37 101,72,41 136,107,54 148,118,60 174,134,59 195,163,90 203,168,101 197,163,89 188,154,82 177,150,73 167,136,83 146,121,73 230,209,157 221,200,146 206,184,137 195,173,128 163,142,101 191,169,124 230,208,145 230,208,145 231,212,148 240,216,154 245,218,157 246,217,166 111,76,61 49,51,103 126,117,143 251,223,155 252,228,166 252,227,168 253,229,167 251,228,168 246,223,163 249,226,166 248,221,160 248,218,149 249,226,166 247,225,162 249,220,167 243,225,165 255,218,137 251,211,145 246,222,167 251,206,144 255,181,91 249,175,82 241,188,120 245,221,170 241,212,151 255,154,52 255,154,33 255,204,136 253,216,145 255,210,140 255,147,25 255,141,19 253,217,139 255,154,38 247,220,159 255,171,54 255,149,32 255,201,120 255,155,31 249,208,140 255,171,77 93,96,143 105,124,173 65,80,123 51,68,99 93,107,155 73,86,141 101,113,166 61,75,112 181,167,149 177,152,124 161,134,102 130,96,64 103,62,35 91,47,21 93,49,23 95,53,29 119,85,63 89,52,28 76,47,25 77,46,34 57,41,35 54,43,40 57,44,41 55,42,39 53,42,39 51,41,40 32,27,26 30,28,29 30,28,29
28,27,102 19,32,101 15,29,122 18,32,114 22,33,112 188,91,9 70,33,49 33,22,56 39,20,54 36,10,38 39,24,82 243,135,0 31,22,73 34,22,63 41,23,62 35,20,78 254,133,6 126,50,0 35,22,59 54,25,49 59,18,32 75,35,52 233,132,25 106,69,54 155,126,75 183,153,95 208,168,102 205,182,95 231,186,95 216,174,91 211,167,89 220,173,92 219,169,86 209,159,85 212,160,71 201,161,86 204,161,85 223,181,98 234,189,100 203,168,75 251,209,130 194,155,73 213,177,101 184,145,74 213,168,95 201,168,100 235,214,162 222,201,149 207,185,138 195,173,128 163,141,103 185,161,124 224,206,135 230,208,145 235,213,150 243,219,157 245,218,155 241,217,155 159,116,69 51,51,106 94,87,126 255,229,151 255,227,166 255,226,168 253,229,167 252,229,169 252,228,166 254,230,168 243,214,151 244,197,118 247,220,159 242,222,161 246,224,159 244,224,163 245,220,163 240,225,162 248,223,166 250,219,166 242,218,163 238,224,156 244,220,167 250,219,166 246,220,168 247,216,163 241,221,173 250,223,160 249,220,157 241,220,164 240,225,174 247,226,172 252,223,160 248,222,168 248,219,156 252,210,147 251,211,134 238,211,150 243,217,167 232,205,144 246,178,117 158,143,121 143,140,127 167,161,154 133,129,110 112,106,97 122,115,115 113,106,109 99,90,82 193,176,152 188,163,135 173,146,114 140,108,74 109,65,35 100,52,23 96,50,22 92,48,22 100,63,39 95,55,30 82,46,24 76,46,29 58,43,34 53,41,41 55,44,41 57,44,41 56,43,40 50,41,37 32,27,26 30,28,29 30,28,29
4,18,100 13,29,97 9,23,116 3,20,94 28,48,121 40,75,86 97,99,73 21,70,88 74,81,93 59,76,80 17,60,91 86,99,87 41,71,82 58,83,96 75,96,103 11,58,77 54,88,102 24,61,72 4,62,80 76,91,98 40,54,64 21,73,99 34,70,84 33,60,61 219,175,97 231,182,113 190,148,69 255,221,150 185,148,67 203,160,75 208,161,80 223,180,104 217,185,114 250,222,152 218,183,102 208,165,89 190,149,63 196,159,88 231,192,119 207,164,77 226,185,99 199,158,70 253,219,156 218,184,121 210,167,91 192,155,84 234,213,161 224,203,151 210,188,141 195,173,128 161,140,99 174,150,115 223,204,140 228,206,141 240,218,155 243,219,157 245,218,157 240,218,155 217,172,99 55,49,111 84,80,132 255,226,149 254,225,172 250,226,171 249,228,172 252,229,171 255,227,165 253,223,156 184,151,99 235,193,114 244,223,167 244,222,186 236,214,169 254,233,190 250,230,184 244,224,176 238,219,155 238,217,163 168,145,116 239,219,169 241,223,163 242,223,168 236,215,161 240,216,163 237,213,158 240,219,163 244,221,161 240,216,161 248,222,168 251,225,171 249,226,168 245,222,162 242,223,159 245,223,160 243,220,162 240,220,161 242,218,167 239,215,164 239,215,164 238,216,169 235,213,164 230,207,165 227,204,162 230,202,162 223,197,156 216,190,149 210,183,147 203,179,146 196,169,137 180,156,121 150,119,80 121,77,37 112,63,23 123,74,36 94,47,15 85,46,18 94,55,27 91,47,21 77,47,30 59,44,35 56,42,42 56,43,40 55,42,37 53,42,39 53,40,37 31,24,22 32,27,29 32,27,29
