10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,11,14 12,11,14 11,8,12 12,9,13 12,9,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 13,10,14 14,11,15 17,14,18 17,14,18 20,18,19 23,21,19 27,25,26 33,31,32 35,33,34 39,34,36 42,35,38 53,43,42 56,50,45 62,55,55 69,55,55 72,63,57 71,63,50 73,65,54 74,66,53 74,67,51 76,71,57 80,72,61 80,73,57 80,73,57 78,71,55 71,64,48 67,59,48 63,54,48 56,50,43 54,48,43 50,44,39 45,39,34 47,41,36 44,37,35 45,38,38 47,40,40 47,40,40 42,35,35 34,32,33 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,9,13 11,8,12 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 13,10,14 16,13,17 17,14,18 18,15,19 21,16,15 23,21,17 27,25,26 36,31,33 34,32,33 39,34,36 43,36,36 51,45,40 59,49,39 123,100,69 158,128,84 157,123,82 147,112,74 144,115,84 107,90,62 102,87,67 85,71,53 81,72,55 82,75,57 82,75,59 78,71,55 73,66,50 66,58,47 64,55,49 55,49,42 54,48,43 50,44,39 45,39,34 47,41,36 44,37,35 44,38,33 45,38,38 45,38,38 41,36,35 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,17,17 55,42,37 129,68,7 172,116,51 177,121,54 170,117,51 167,115,65 132,97,59 104,71,44 56,35,20 41,27,13 32,20,10 26,15,10 26,15,10 26,15,10 28,12,8 47,26,15 84,53,32 137,94,59 172,119,62 182,118,54 188,118,40 207,137,59 203,144,69 188,137,70 123,91,59 42,32,31 42,32,31 150,117,80 204,169,104 224,188,130 226,190,130 234,202,145 243,210,144 246,212,153 238,209,148 233,208,149 234,206,148 235,205,147 226,198,142 224,197,136 220,191,138 207,176,125 191,159,115 186,154,112 172,141,104 159,125,91 134,102,72 121,89,59 104,75,44 94,65,43 45,43,39 46,37,33 45,38,38 45,38,38 42,35,35 34,32,33 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,37,20 69,47,29 157,101,36 208,181,136 222,193,142 225,199,147 231,201,145 236,208,150 236,208,150 235,208,147 239,215,151 236,210,142 229,202,139 230,199,135 231,200,138 231,202,139 234,206,148 229,204,147 231,204,139 235,206,141 234,210,148 239,215,153 242,215,152 239,216,156 237,212,153 210,184,130 167,140,97 169,134,80 223,192,132 246,218,160 251,229,166 246,222,160 250,226,164 250,226,164 248,223,166 243,218,159 245,220,161 245,220,163 245,220,163 240,219,163 244,218,164 240,216,163 242,217,169 229,202,157 219,191,151 209,185,148 200,173,141 172,149,120 152,132,102 128,106,86 110,79,56 124,77,43 85,49,20 63,46,36 50,40,41 40,35,34 33,31,32 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 67,48,25 78,47,26 176,129,66 225,200,152 199,170,117 231,198,159 250,216,153 249,218,158 250,221,158 246,222,160 252,223,162 252,228,166 252,223,162 251,220,156 247,220,159 253,226,163 255,228,167 255,227,162 252,215,134 252,227,170 240,196,145 255,228,139 252,227,168 246,219,156 166,141,93 224,200,149 193,167,126 200,176,125 236,211,154 252,224,156 244,221,163 255,226,169 250,226,162 251,220,156 174,94,35 248,219,154 255,223,166 250,226,173 248,220,164 191,113,60 247,219,161 245,219,165 242,218,167 238,213,165 236,211,165 226,198,160 145,101,59 199,171,133 178,147,110 147,128,101 130,106,82 122,78,40 124,77,43 89,52,26 66,46,37 57,44,41 49,39,38 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 74,52,34 80,54,29 183,137,71 233,214,161 237,216,160 201,153,67 199,153,85 244,157,43 254,196,98 61,51,168 255,221,160 255,220,158 222,184,165 245,192,108 228,196,141 251,215,116 255,223,150 242,196,130 244,197,116 255,234,161 254,209,145 255,223,150 255,224,158 252,218,155 243,213,155 227,206,152 199,171,131 201,181,122 237,214,154 245,223,158 245,151,39 251,226,167 255,189,125 255,236,173 165,72,26 165,63,12 166,74,23 176,116,62 243,219,166 211,138,79 245,204,136 172,101,48 243,218,161 243,219,168 238,213,165 233,208,164 226,198,158 131,57,21 121,55,25 169,144,116 145,124,97 97,53,23 98,64,34 94,55,23 70,49,36 59,46,43 52,39,34 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 75,49,26 89,53,24 190,148,85 238,217,163 243,219,164 197,139,39 28,30,127 255,210,133 255,207,138 110,100,160 236,219,152 189,168,141 246,229,160 247,228,171 230,211,154 206,187,150 255,235,174 241,225,167 251,229,164 174,112,54 92,57,60 229,216,182 131,92,78 174,70,23 241,216,157 220,199,145 199,172,127 200,181,124 232,210,147 248,211,140 255,216,134 228,131,41 255,92,15 255,92,36 255,215,149 197,153,84 247,213,150 201,113,38 195,108,49 157,70,4 183,106,53 248,210,144 245,222,164 238,214,159 242,214,156 189,145,103 237,212,168 134,61,29 178,118,79 190,166,133 162,141,114 106,61,26 102,61,32 72,43,21 73,47,33 58,42,40 53,40,37 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 32,20,10 85,54,31 93,52,23 195,153,90 238,214,159 247,223,170 222,160,61 50,43,141 218,177,130 255,162,55 131,113,152 53,60,115 243,228,179 249,222,157 97,102,167 244,225,227 75,78,85 255,225,173 248,227,173 252,225,164 117,148,191 149,132,154 243,220,180 153,85,92 32,46,108 232,213,160 231,207,156 195,174,131 201,180,124 230,210,151 242,166,39 255,146,0 255,220,149 255,109,39 255,151,87 167,80,37 172,89,40 255,220,156 232,181,103 197,108,56 180,87,41 162,75,32 255,216,152 247,224,164 254,219,154 82,56,62 241,211,165 248,211,156 223,204,151 221,198,158 200,176,143 177,152,122 101,56,33 94,50,24 93,56,32 70,47,32 58,42,40 52,39,36 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 52,33,19 89,59,33 114,70,40 192,151,90 236,215,159 243,218,161 239,169,93 243,185,87 255,188,105 255,160,47 127,106,152 203,196,169 242,229,177 122,105,97 255,241,196 244,226,205 207,199,177 164,148,117 248,231,166 251,227,165 249,231,171 188,86,66 248,229,165 251,229,182 243,219,166 241,216,157 227,201,149 195,170,126 202,181,125 234,215,149 245,223,160 250,226,164 255,134,24 253,226,165 255,202,131 250,203,140 244,226,164 239,217,154 251,220,169 240,217,159 247,220,155 160,83,32 160,72,36 240,220,161 107,69,59 83,56,51 249,220,169 205,164,117 225,205,157 230,204,165 212,188,151 198,175,144 120,78,38 117,68,30 100,56,26 76,44,30 56,39,40 47,36,33 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 73,48,31 93,59,29 138,99,60 192,156,94 238,218,157 241,213,143 255,224,158 246,191,119 224,183,111 255,224,160 96,79,151 253,231,166 254,220,159 246,219,154 249,227,162 246,219,156 249,221,163 255,235,180 185,102,51 255,207,147 242,176,119 235,178,118 247,137,86 255,219,155 247,223,159 213,160,107 229,203,151 197,171,130 206,186,125 232,210,147 245,221,157 247,227,168 255,125,12 251,222,161 250,223,162 255,227,159 243,215,157 253,217,155 92,63,73 145,103,79 244,220,158 245,210,145 169,66,33 246,217,164 109,61,47 92,54,56 84,56,73 130,109,98 56,54,105 79,61,102 228,203,159 208,184,147 142,103,62 117,64,21 107,74,47 90,50,27 50,37,34 50,39,34 30,25,27 36,28,34
