246,220,168 245,219,165 248,224,162 250,223,160 251,220,167 250,224,170 250,225,168 252,226,174 254,231,173 249,221,163 250,227,167 254,226,156 250,221,156 239,215,162 251,232,197 196,183,180 106,93,132 62,63,113 61,60,124 58,60,116 62,69,120 248,214,169 218,194,143 181,154,120 209,179,123 229,204,147 239,212,151 140,109,99 65,55,113 248,211,140 255,235,165 245,215,148 234,205,140 212,173,114 246,223,165 231,214,190 65,73,93 74,75,105 64,82,106 62,84,88 76,85,85 73,88,95 77,89,80 73,81,90 63,76,93 67,75,91 62,67,91 56,62,106 50,65,99 75,90,135 44,59,75 92,103,143 40,50,84 143,123,93 112,82,56 95,51,23 93,51,27 92,59,34 100,59,30 55,42,39 54,41,38 53,40,37 30,28,29 28,26,27
48,39,102 49,43,91 60,50,95 58,50,94 59,52,91 53,46,87 49,44,85 49,46,100 45,42,100 31,26,94 16,17,92 23,26,114 42,29,118 51,31,113 98,54,83 118,53,59 179,102,87 255,141,0 255,140,0 163,54,0 93,53,44 255,202,125 217,195,146 188,161,125 213,188,131 232,207,148 239,215,151 203,176,111 50,51,114 255,221,145 254,227,166 248,224,162 246,224,161 248,229,163 246,222,160 245,226,189 221,136,60 142,62,26 70,64,112 187,98,13 92,79,100 77,75,115 255,147,18 84,70,98 253,133,30 81,71,116 62,60,109 249,146,81 50,59,98 48,65,96 74,88,140 61,70,120 38,46,64 162,137,109 113,83,55 116,74,32 90,48,24 109,78,57 85,49,29 56,43,40 56,43,40 56,43,40 28,26,27 28,26,27
255,143,11 254,137,17 40,70,92 119,61,26 255,138,0 212,117,23 103,58,53 59,54,81 185,99,35 193,110,27 41,57,68 27,62,73 41,65,96 92,39,16 19,41,71 14,31,119 17,23,96 16,29,114 17,22,127 13,32,112 13,26,111 253,214,175 217,196,144 184,165,126 214,193,137 231,208,148 237,213,151 255,205,136 54,51,107 255,219,142 250,226,164 250,226,164 246,224,161 247,225,160 247,225,162 254,230,166 255,177,84 136,79,78 243,217,167 180,126,119 255,159,29 255,219,142 71,68,113 255,204,113 133,112,140 102,71,107 190,105,48 78,88,124 229,146,95 65,88,126 103,119,171 44,60,100 40,51,89 176,151,121 132,103,72 95,54,27 92,47,24 131,100,77 68,39,17 58,42,38 55,42,39 50,37,34 27,25,26 27,25,26
104,39,18 17,21,106 5,15,117 144,54,0 7,15,115 6,24,109 251,146,31 4,18,109 6,27,122 255,150,0 6,19,106 7,21,99 115,103,117 16,21,113 36,32,124 98,75,76 64,47,37 99,73,48 146,109,69 134,110,59 115,93,55 221,199,161 217,196,142 191,168,128 212,188,135 229,207,140 237,215,152 252,221,159 49,50,109 255,227,143 250,226,164 251,228,168 249,226,166 251,220,156 247,224,166 246,222,167 255,215,147 235,221,153 250,175,85 246,190,123 255,199,101 255,154,24 248,211,156 255,146,17 239,220,167 255,210,143 255,144,5 255,137,7 255,171,62 91,101,148 40,54,95 42,52,99 46,57,88 181,162,139 146,117,86 97,53,27 87,42,19 120,86,64 77,43,25 56,39,31 53,40,37 48,35,30 27,25,26 26,24,25
76,75,64 179,96,13 150,99,46 164,113,74 86,81,69 152,104,57 115,101,85 73,85,47 114,105,90 118,108,86 211,167,89 198,157,71 190,148,54 197,152,63 222,181,109 235,197,121 213,178,83 200,164,74 209,164,75 222,185,112 212,166,96 239,200,131 221,200,148 191,170,127 202,181,129 230,208,143 247,223,161 243,217,163 49,52,111 255,224,134 254,227,166 251,225,173 255,226,169 194,153,92 238,218,159 250,230,182 247,225,176 244,220,165 214,191,151 241,220,164 236,215,161 242,218,163 241,222,169 243,219,166 250,226,171 243,224,158 239,222,155 245,216,167 246,215,151 233,216,167 230,207,167 226,199,163 213,188,160 201,177,144 169,142,108 117,71,32 109,60,24 88,54,24 89,47,23 58,41,31 52,39,36 48,35,28 27,25,26 26,24,25
7,67,84 0,60,74 5,61,81 3,56,77 0,52,76 16,75,97 17,75,95 3,56,75 0,58,79 0,61,77 206,164,85 241,204,131 255,228,155 198,151,70 226,183,109 205,169,93 205,166,93 253,225,167 227,193,123 206,164,85 197,155,72 223,184,111 220,199,147 190,169,126 201,177,126 235,213,150 240,216,152 244,223,167 58,57,119 114,91,78 112,87,86 123,94,99 126,103,104 81,63,104 84,66,65 234,212,192 219,198,175 238,216,167 134,112,104 135,112,101 180,163,112 229,210,183 244,226,155 244,224,178 175,152,141 217,199,169 222,200,162 246,224,188 246,221,162 236,215,159 197,175,139 217,197,167 128,106,88 213,189,156 182,155,119 130,85,41 105,55,13 111,64,30 97,53,23 61,40,27 49,36,33 48,35,30 33,23,24 33,25,31
19,70,90 8,61,82 11,67,85 2,61,83 0,58,79 15,73,93 17,75,95 1,57,77 3,60,83 0,61,79 250,225,166 199,154,63 254,210,139 192,149,62 255,221,154 255,227,158 255,214,151 255,227,169 203,169,99 233,191,126 229,190,110 213,174,101 223,202,150 194,173,130 182,157,111 232,208,146 238,216,151 245,223,158 75,64,129 248,204,124 254,226,170 252,225,164 250,225,166 199,155,88 247,222,163 240,215,156 240,220,161 240,217,157 247,221,167 244,220,165 240,224,170 240,221,155 251,219,164 236,217,164 237,213,162 249,223,184 249,227,178 251,225,186 245,224,168 215,193,159 229,205,170 241,215,192 236,213,182 223,199,162 190,162,124 134,89,45 118,68,22 105,54,15 102,57,24 83,51,35 47,34,29 47,34,27 38,28,29 36,28,36
19,72,91 11,64,85 20,78,98 1,61,80 0,58,77 16,73,96 19,72,91 0,58,78 0,62,83 0,59,82 244,210,140 209,165,85 223,181,98 199,153,69 223,182,96 237,195,112 190,144,58 238,196,113 198,155,68 229,190,117 193,150,65 207,168,95 219,200,145 193,172,129 166,144,97 230,208,145 235,212,154 241,222,156 71,62,113 221,184,113 250,226,164 250,226,164 247,223,161 247,222,163 219,173,114 206,101,57 251,216,151 255,178,125 234,210,148 244,208,150 243,199,148 240,212,154 244,225,190 207,120,75 161,163,119 250,220,164 255,227,176 215,121,82 250,221,186 255,209,163 206,185,144 209,204,161 170,165,133 232,186,147 204,178,139 135,91,49 115,57,4 126,71,26 95,52,19 74,43,24 51,36,27 51,35,29 45,33,33 43,32,41
20,76,96 18,74,94 16,72,92 2,60,80 1,59,79 13,69,89 9,67,85 0,56,75 0,56,75 0,56,79 199,153,69 238,208,139 212,166,80 203,161,69 195,152,65 255,220,149 222,178,98 213,171,88 192,146,60 230,192,116 219,171,87 198,159,86 219,200,145 195,172,132 149,127,82 230,208,145 236,214,151 245,223,160 106,88,115 214,175,102 251,227,165 251,227,165 243,219,157 247,222,163 251,214,159 255,217,164 255,218,164 255,221,166 245,221,159 242,214,156 244,224,163 233,218,155 253,231,168 240,219,163 246,221,164 246,221,164 247,226,170 247,219,161 246,219,158 254,217,162 255,224,173 233,212,156 231,205,164 230,210,164 210,184,145 150,107,62 140,80,26 117,53,9 113,64,26 91,52,22 51,36,27 50,34,28 46,35,30 46,33,43
12,67,90 16,72,92 15,71,91 1,57,77 0,54,72 11,69,87 9,67,87 1,59,79 0,52,73 0,59,81 246,214,143 216,171,82 195,158,66 209,166,81 206,163,78 197,158,76 238,205,139 216,177,95 248,221,160 190,151,71 225,186,115 199,161,83 225,201,148 196,173,131 137,114,72 228,206,143 233,211,148 244,219,160 190,165,146 192,150,98 248,229,165 249,227,164 252,228,164 249,222,161 241,222,158 208,148,98 249,203,144 184,124,70 255,190,135 205,159,104 255,214,158 242,211,151 244,160,114 255,189,137 255,211,158 255,211,160 251,220,158 205,103,63 190,123,73 171,111,57 246,220,168 189,119,70 220,174,119 235,187,142 217,192,146 170,129,84 138,74,14 141,81,27 104,58,19 91,47,19 52,37,28 51,36,25 51,35,31 52,37,45
