10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 18,16,17 23,20,24 26,23,27 33,31,29 35,33,31 37,35,33 41,36,33 51,44,42 57,51,46 63,57,50 68,62,55 71,62,54 72,64,53 72,64,51 73,65,52 77,69,56 77,69,56 78,70,57 80,72,59 80,73,57 77,70,54 71,63,50 69,59,47 61,55,46 59,50,44 58,44,30 59,43,28 74,55,39 76,55,40 45,38,38 45,38,38 47,40,40 44,37,40 37,32,34 31,29,30 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 18,16,17 23,21,22 26,23,27 33,31,29 35,33,31 37,35,33 43,38,35 55,44,41 59,50,42 66,56,46 81,70,55 87,76,61 92,82,58 102,90,64 99,85,58 102,83,56 115,93,59 119,97,63 118,99,64 129,110,75 150,128,94 166,140,101 165,138,102 155,128,96 152,125,93 129,105,79 115,94,69 99,84,62 82,62,42 44,37,37 45,38,38 47,40,38 44,37,37 37,32,34 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 17,10,10 16,10,15 11,10,13 10,9,12 10,10,10 11,8,12 10,9,12 9,9,9 12,10,11 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 21,16,18 23,18,15 31,22,18 52,37,26 49,34,23 38,29,23 33,31,29 36,31,30 36,31,28 63,48,39 203,161,98 231,197,136 224,202,139 234,210,148 237,213,149 238,214,152 237,212,155 236,212,150 234,214,153 238,215,157 239,215,160 239,216,158 242,218,163 235,213,164 230,205,157 223,198,154 207,183,148 194,172,136 170,149,124 146,129,105 118,104,86 96,75,52 43,37,32 44,37,37 45,38,38 44,37,40 37,32,34 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 61,42,28 108,62,23 169,131,83 201,168,120 211,177,134 204,168,119 190,160,104 189,155,96 191,150,89 195,150,86 186,140,70 184,129,57 181,127,50 183,129,54 188,132,65 197,147,73 198,157,96 207,171,111 220,185,129 229,200,137 233,204,139 232,210,143 235,211,156 228,205,145 204,178,124 164,132,90 141,107,48 211,187,125 239,216,156 244,224,163 247,227,166 251,229,166 251,229,166 247,225,162 246,217,164 249,227,160 245,223,160 250,227,167 250,227,167 250,228,165 248,230,170 133,122,105 97,88,80 180,164,151 224,201,159 211,188,159 187,168,143 63,47,64 138,120,101 109,83,58 111,72,40 62,42,33 45,38,38 44,37,40 39,34,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,29,24 68,48,28 125,81,39 201,168,120 231,206,158 238,216,167 240,216,163 241,216,159 247,219,161 247,220,159 249,221,163 249,221,165 241,213,155 234,210,148 241,214,153 243,221,158 250,223,162 254,224,166 247,223,161 253,228,169 252,225,164 251,229,164 254,231,171 250,222,164 242,221,165 224,203,149 193,172,131 189,163,109 232,210,147 193,166,101 88,70,109 197,172,155 255,229,171 251,226,167 246,224,159 81,65,80 153,127,104 254,229,170 249,227,164 252,229,169 250,227,167 250,227,169 92,100,116 82,96,108 217,209,185 242,217,173 111,101,119 45,51,81 41,45,76 163,137,112 123,101,67 122,79,44 115,81,51 83,52,31 55,42,37 46,41,38 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,38,28 72,51,28 142,99,50 213,183,139 240,213,166 223,158,94 194,140,79 209,144,87 193,145,91 186,140,72 195,152,94 213,174,113 220,186,125 250,221,158 255,226,161 255,215,151 243,205,139 255,224,157 255,218,146 237,149,70 255,206,127 247,137,70 255,106,35 216,102,34 251,186,131 230,204,150 198,176,131 203,180,122 237,213,151 245,226,158 64,70,128 54,61,112 65,64,99 73,67,99 74,59,79 79,59,71 89,65,69 247,222,163 250,227,167 255,233,173 252,229,169 251,228,170 77,77,87 65,67,81 242,228,185 244,219,171 75,57,66 57,47,76 56,47,69 180,157,128 142,118,83 93,47,17 97,69,40 95,53,31 56,43,40 54,43,40 33,28,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,50,38 74,48,23 153,112,55 223,197,143 241,212,163 227,165,84 248,183,121 238,179,84 216,163,79 237,184,127 200,167,117 90,57,57 144,130,158 255,212,121 244,231,181 255,182,68 255,219,153 246,224,161 251,231,172 255,220,144 246,228,168 251,222,159 250,226,162 246,222,160 230,222,157 225,201,148 195,173,128 205,182,122 236,211,152 243,218,159 57,57,112 54,58,102 58,63,98 74,65,89 96,72,78 89,59,62 95,63,58 164,129,91 250,227,167 255,233,173 247,225,162 254,231,173 80,79,94 76,81,89 230,216,173 94,61,54 87,53,62 81,51,64 105,72,72 194,170,137 152,125,91 117,73,33 74,43,22 84,49,24 54,43,40 55,42,37 30,25,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,56,33 85,51,29 161,120,61 224,200,149 239,213,161 181,124,95 177,146,95 56,48,137 211,156,75 149,148,121 190,176,151 225,151,56 179,143,156 162,149,142 203,195,171 109,93,80 119,102,74 250,228,161 171,155,124 138,123,101 247,227,152 157,147,178 84,83,118 98,89,100 233,213,165 229,205,154 193,175,131 203,183,122 232,209,149 172,138,75 95,88,116 93,86,98 70,65,83 81,60,77 94,59,62 119,75,63 111,61,48 125,66,49 252,224,166 250,228,165 251,229,166 255,231,167 83,84,87 60,66,83 243,231,201 126,84,44 105,54,44 105,50,48 97,55,42 207,183,146 169,137,105 90,45,22 88,53,28 80,49,30 55,42,39 52,38,38 32,27,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,57,39 87,53,33 171,129,66 226,202,147 235,213,164 85,60,57 131,93,72 252,199,135 255,193,111 175,139,79 176,159,179 242,192,120 195,172,173 246,222,169 129,121,158 252,233,169 249,232,163 251,225,173 243,223,162 134,120,106 100,80,90 89,77,77 144,134,138 128,110,109 103,80,81 224,203,149 194,173,130 201,181,122 237,212,153 246,223,163 128,108,101 69,59,88 78,60,71 91,56,57 100,56,46 110,57,43 118,55,31 135,60,31 153,104,53 250,228,163 252,228,166 252,228,164 90,88,86 75,84,95 226,221,193 255,230,167 124,58,28 128,49,26 116,51,30 217,191,152 180,152,114 95,51,21 91,52,22 80,44,26 52,41,36 50,37,34 33,26,29 27,25,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,54,32 93,56,30 174,130,63 228,204,151 240,221,168 13,30,133 169,156,124 129,150,157 127,163,167 124,152,177 184,159,142 225,145,43 218,184,164 254,227,164 247,225,162 253,225,167 255,228,163 247,224,155 255,225,169 241,221,162 237,203,142 255,196,140 255,216,157 209,146,95 224,183,126 229,205,150 195,173,128 205,182,124 233,211,148 246,224,161 168,144,120 93,63,64 104,69,56 100,63,50 110,60,43 126,56,30 162,81,52 154,66,30 156,64,32 207,128,82 175,96,48 180,113,61 74,82,89 57,66,77 96,105,118 102,93,74 150,66,24 151,58,26 139,50,21 224,198,157 188,154,109 102,59,14 96,52,14 95,56,28 51,35,31 52,39,32 43,31,31 35,27,33 36,28,34
