85,92,19 48,59,3 57,66,8 92,99,13 124,129,66 59,82,22 95,111,49 48,55,9 43,56,13 46,60,12 65,78,24 48,57,11 53,47,22 71,62,47 73,64,49 74,62,50 171,165,90 136,130,53 92,83,52 98,85,64 111,94,66 134,114,82 134,116,84 119,99,67 115,95,63 105,82,51 117,92,48 129,107,58 95,76,19 105,90,41 117,104,70 107,93,68 101,82,66 107,92,72 79,64,44 72,52,34 103,83,53 126,101,55 132,109,67 119,102,67 94,78,61 86,70,53 95,76,51 118,98,68 127,104,64 148,122,81 154,124,78 187,155,111 195,165,121 139,108,59 159,129,73 178,146,91 242,205,150 237,197,131 186,139,76 235,197,133 215,181,118 163,133,75 123,98,68 67,47,27 67,51,20 98,79,42 118,94,59 107,83,46 98,76,38 107,85,49 129,105,68 156,129,84 167,135,78 183,149,90 178,140,90 147,110,66 93,58,20 124,92,46 96,65,16 102,69,21 145,102,44 141,102,41 130,92,28 203,163,99 205,165,101 196,156,92 183,145,81 164,125,64 157,118,61 141,104,49 152,115,62 170,133,80 201,166,112 184,151,99 147,109,61 148,112,63 142,106,57 145,112,62 157,124,74 137,104,54
89,96,21 57,66,6 61,70,10 113,122,37 85,82,29 61,84,24 63,79,19 52,59,13 42,55,12 42,54,9 65,78,26 47,59,14 54,50,15 76,62,44 76,64,52 74,63,48 91,81,39 122,118,29 106,96,45 136,118,86 151,128,86 166,141,97 146,120,79 157,135,90 150,127,85 134,108,69 146,115,62 146,118,62 155,131,78 102,85,36 144,127,90 130,112,80 119,95,71 118,99,72 70,51,28 78,57,34 77,57,27 141,116,70 134,107,71 101,78,47 100,79,54 118,96,76 142,119,88 135,111,74 150,129,86 150,128,83 181,151,105 179,149,103 156,127,78 200,167,117 211,177,118 243,209,150 203,167,109 206,164,101 176,131,67 221,181,117 199,159,95 172,138,79 62,34,5 57,33,11 80,58,20 130,108,63 158,133,89 153,128,84 100,77,37 109,85,50 131,108,68 156,129,84 202,170,115 182,146,88 123,90,42 132,98,57 201,169,123 85,54,1 84,58,8 92,60,14 143,102,45 189,150,89 155,117,51 182,142,76 171,131,67 196,156,92 176,138,74 149,111,47 148,109,52 169,130,73 147,111,53 178,141,86 167,131,73 147,112,56 147,106,57 134,96,48 131,95,46 149,116,66 157,124,74 146,113,63
95,95,21 71,72,4 65,73,7 89,87,15 60,69,13 86,97,57 56,71,18 61,67,17 43,55,10 44,53,9 69,82,28 48,60,11 46,40,6 79,66,45 74,67,51 76,67,52 84,71,48 160,148,93 121,109,31 166,145,91 183,154,103 183,152,99 181,150,97 159,128,75 202,171,120 150,119,66 171,135,75 178,140,76 119,87,30 78,57,5 155,134,91 139,121,77 143,119,82 131,109,75 110,88,54 176,152,99 80,58,11 90,63,29 71,46,18 63,38,19 99,75,40 112,86,47 149,121,83 167,140,95 146,124,77 142,119,79 169,140,105 171,140,89 199,168,115 142,109,59 186,151,97 211,176,111 227,188,127 82,47,11 110,73,29 220,177,103 198,153,78 128,87,30 112,83,32 76,48,8 94,67,35 133,108,64 157,133,82 132,105,58 72,47,19 98,75,44 144,120,85 153,125,85 180,149,96 172,137,83 121,88,49 85,52,27 129,98,47 85,56,7 71,40,3 78,46,14 179,139,73 185,143,78 208,163,99 204,159,95 192,148,81 179,132,69 140,96,29 171,129,64 145,106,45 148,109,52 145,110,54 117,83,38 130,94,47 76,40,7 82,52,26 95,62,23 125,95,51 164,135,86 156,125,74 141,110,59
90,83,11 98,94,16 54,58,0 76,75,8 83,89,21 60,65,31 58,76,20 80,89,31 44,55,13 44,55,13 62,77,24 47,59,12 45,41,4 81,69,30 73,66,50 75,66,51 90,77,56 111,97,54 176,166,84 106,88,26 184,158,108 196,167,114 210,178,121 206,171,115 193,161,104 195,159,101 180,141,72 187,143,76 169,130,69 132,102,44 140,115,67 150,130,84 160,137,95 152,129,89 112,89,58 86,60,19 87,65,16 127,99,41 114,80,39 67,47,27 96,76,46 117,93,56 142,112,66 150,121,70 159,133,83 88,66,30 74,46,19 157,128,75 144,111,61 102,69,19 87,53,10 204,164,112 234,193,132 103,71,37 99,63,30 209,165,98 185,141,70 141,110,59 96,64,9 100,67,15 76,44,10 134,106,66 139,115,62 74,45,12 46,25,2 72,54,22 123,101,63 152,124,86 123,91,45 115,78,34 125,94,57 137,107,79 95,68,21 61,35,0 135,101,60 108,72,25 152,111,54 185,140,76 168,127,59 212,168,101 193,142,77 184,134,72 182,138,71 171,127,60 139,103,41 157,117,65 101,63,28 106,74,44 112,80,46 87,52,25 92,58,28 130,93,49 157,126,75 170,137,87 160,127,77 154,121,71
90,80,9 112,104,14 53,57,1 77,78,12 101,103,30 49,53,13 75,89,28 65,72,24 44,52,11 43,54,12 61,73,24 47,59,12 47,46,8 93,75,15 77,66,49 80,66,50 100,82,61 110,92,60 165,153,83 110,99,14 157,136,84 172,145,98 172,141,90 152,119,67 175,139,81 186,145,84 196,150,80 204,154,82 185,141,74 171,135,73 154,119,65 162,131,78 169,140,91 153,126,83 110,83,49 86,66,36 58,36,16 124,99,80 187,163,112 66,49,21 63,36,20 66,40,17 139,110,59 105,75,31 134,110,73 67,44,13 81,53,24 169,139,83 155,117,69 100,66,21 87,53,19 150,112,64 220,181,112 93,59,16 85,55,29 125,91,57 89,55,10 179,146,96 103,66,11 100,61,2 95,67,29 106,78,38 113,87,46 103,75,46 79,58,33 110,92,62 97,77,45 115,88,54 87,60,17 118,85,48 118,87,48 110,76,31 67,39,10 141,114,78 144,106,42 131,92,33 160,117,61 225,177,119 217,167,105 183,139,70 180,138,73 183,139,88 95,69,28 98,64,30 142,104,67 126,85,40 106,68,22 125,92,40 160,125,69 153,117,57 170,133,78 152,116,58 149,109,55 162,122,68 151,111,59 164,123,74
84,77,7 117,109,17 65,64,10 71,71,8 83,83,13 62,66,12 87,93,41 56,69,15 51,55,15 42,55,14 51,63,18 52,66,18 46,50,10 95,74,2 81,65,50 74,58,41 83,64,41 108,89,54 108,91,42 189,178,93 108,88,27 164,139,91 153,122,73 149,117,62 185,146,85 194,150,83 174,124,52 195,143,70 176,127,58 173,133,69 149,113,55 172,137,81 180,149,96 155,125,79 130,103,60 120,94,55 112,88,64 64,45,31 168,144,91 90,63,16 112,84,28 144,114,70 120,89,38 108,77,26 97,69,29 90,61,28 81,55,30 172,137,81 185,144,85 102,65,23 103,68,30 199,160,99 240,196,125 132,95,51 78,48,20 102,73,40 129,96,46 125,90,36 120,80,26 103,67,9 112,83,22 85,55,9 101,73,33 122,99,57 114,95,56 139,120,81 113,89,54 93,69,36 101,73,44 124,95,60 177,154,125 73,47,6 93,58,33 178,142,84 175,131,62 172,130,67 152,106,49 176,126,66 158,112,46 170,130,64 136,104,49 87,57,13 61,42,19 91,61,35 111,72,33 150,106,55 130,86,35 171,130,73 176,137,76 133,94,35 158,117,58 166,127,70 121,84,31 147,107,53 147,107,55 137,96,47
84,77,9 120,109,22 78,75,22 87,84,33 78,76,14 79,81,8 64,62,33 65,76,16 56,56,13 44,55,15 47,58,16 49,61,14 47,52,16 108,89,5 91,78,55 77,64,43 71,57,41 81,67,42 88,71,34 141,127,59 120,105,26 132,110,63 174,144,98 162,132,76 129,90,29 194,150,83 160,109,40 201,149,76 183,133,61 179,133,63 172,132,68 168,127,68 167,131,80 128,96,50 146,116,72 140,110,64 140,111,62 78,46,16 131,98,46 141,106,52 194,160,99 133,99,36 104,73,11 102,71,9 118,87,25 82,50,8 70,46,22 229,189,123 203,153,79 164,120,69 162,123,64 230,179,99 238,190,118 135,97,47 48,19,0 126,88,40 120,84,26 114,76,12 106,71,17 109,74,18 101,66,12 103,70,31 151,120,69 181,147,86 130,98,41 142,112,68 132,106,67 108,82,41 102,75,39 75,51,18 86,60,35 84,60,36 157,123,53 164,116,58 202,152,80 189,143,75 126,88,38 101,63,26 83,47,16 78,45,20 94,66,37 74,47,13 63,41,23 101,70,31 143,100,40 196,150,91 156,106,44 156,112,45 147,105,40 188,145,85 173,131,68 153,112,53 140,100,48 143,101,47 154,111,64 113,72,27
84,78,12 119,110,23 81,76,21 81,74,45 77,74,9 94,98,29 58,58,17 134,138,80 60,65,20 46,55,11 41,55,9 52,66,18 43,50,14 106,89,22 89,79,57 84,74,52 47,33,17 49,34,12 86,67,40 92,71,30 193,178,88 100,76,25 139,108,55 200,169,109 211,172,111 185,143,78 168,122,56 191,145,75 184,139,66 172,128,50 161,120,50 182,141,80 149,111,61 132,96,47 151,118,70 149,116,64 151,116,60 123,87,36 99,63,14 107,75,20 121,84,29 172,133,74 94,63,1 192,161,99 106,71,4 109,78,27 70,41,17 206,162,93 227,175,104 109,68,19 106,71,15 222,165,80 202,150,77 150,103,42 72,51,28 97,54,0 121,82,21 101,60,3 90,55,1 116,84,27 102,70,24 83,51,17 126,90,41 171,125,57 166,127,68 161,128,80 90,61,28 131,104,68 117,90,45 172,147,119 55,23,0 60,29,8 104,72,38 122,89,41 180,131,62 134,91,33 111,76,38 68,39,6 67,39,0 105,75,33 98,70,32 92,66,14 61,34,16 150,109,78 199,150,83 167,116,51 170,121,54 166,117,48 152,107,45 166,120,61 172,129,69 161,118,60 149,109,55 165,123,69 156,115,66 146,108,62
93,81,15 122,108,24 93,80,19 80,71,52 77,76,20 86,86,25 71,70,18 89,80,63 78,75,35 51,52,13 42,54,9 55,67,20 45,53,14 64,47,0 92,74,53 100,86,70 89,76,53 77,62,40 89,70,45 100,77,48 146,125,55 113,98,8 162,134,66 189,148,80 214,168,102 214,168,102 192,146,78 213,169,102 192,153,94 134,98,49 126,93,45 145,110,56 165,122,62 182,135,72 163,117,51 163,117,51 172,129,69 117,80,27 97,63,20 112,80,34 148,113,57 94,54,0 139,105,46 81,46,0 122,90,33 70,44,0 71,48,19 217,178,109 121,80,21 92,63,14 90,57,7 228,177,81 192,138,63 133,92,35 88,56,12 91,67,34 70,53,16 73,48,18 118,82,31 103,69,10 93,61,6 71,39,7 140,97,48 211,163,91 179,140,81 116,84,38 148,120,80 81,52,21 102,75,41 113,89,38 120,86,27 99,63,12 89,57,11 84,57,12 65,36,12 101,70,17 108,73,19 108,69,12 98,61,8 98,61,8 100,69,18 75,44,5 142,104,40 161,115,45 177,128,61 162,109,43 158,109,40 183,134,69 161,115,56 125,79,20 150,107,47 138,95,39 129,90,31 145,104,45 159,120,63 134,97,44
100,87,14 131,113,24 105,89,15 76,67,50 87,85,38 67,67,8 95,92,25 71,64,35 114,113,61 52,52,11 41,52,10 55,67,22 46,57,17 72,56,23 87,73,48 94,78,65 96,79,55 71,57,32 93,74,49 102,78,43 70,47,5 160,143,49 167,132,65 206,160,94 191,146,82 198,149,80 213,167,97 141,102,43 113,80,30 153,121,77 80,52,14 113,79,36 193,144,77 211,157,82 222,165,94 168,111,40 213,163,101 129,91,41 90,58,24 109,81,43 92,60,5 88,51,0 107,77,21 106,77,24 96,71,14 66,45,0 63,42,19 174,134,68 98,62,13 83,58,14 98,67,18 217,171,73 183,129,54 170,124,67 129,97,53 57,32,4 53,33,1 77,54,25 104,71,23 121,87,28 96,63,11 91,60,23 132,88,37 190,142,70 111,74,21 128,96,52 127,100,55 73,46,12 88,64,31 121,95,45 96,65,5 107,74,22 86,57,4 149,123,69 100,69,30 104,70,11 113,77,15 97,62,8 82,50,8 88,62,12 74,53,12 144,112,66 144,98,32 178,132,64 176,128,56 170,124,56 163,114,49 151,100,35 161,113,55 153,107,50 153,112,55 135,95,43 145,105,53 131,94,39 119,84,28 103,70,18
105,83,9 136,112,18 109,88,7 72,66,43 78,69,40 69,71,14 122,115,27 72,60,19 83,76,45 53,54,15 41,51,14 55,67,22 49,58,14 65,49,34 83,67,50 83,65,46 88,71,47 89,68,41 109,81,41 124,97,50 56,34,14 122,110,53 101,74,29 154,120,77 82,51,12 173,135,89 192,146,76 107,71,13 95,68,23 70,45,28 72,50,16 91,62,31 142,100,48 177,130,69 190,135,63 184,128,50 184,132,59 145,99,40 140,100,48 119,79,27 92,64,24 61,42,3 65,44,21 110,86,64 80,54,15 84,62,15 64,45,29 158,116,53 99,55,27 78,47,24 117,81,34 178,125,41 190,137,73 152,106,51 162,121,74 138,105,66 120,86,54 121,83,48 121,81,27 173,134,73 107,70,15 94,61,13 90,52,4 71,39,0 102,68,23 102,68,23 103,68,14 87,58,7 148,127,75 97,69,11 90,60,14 78,50,12 157,128,77 115,85,29 51,29,0 88,62,23 57,30,0 90,63,20 92,58,15 120,82,32 115,75,21 145,104,45 167,124,64 149,112,68 106,72,27 132,100,58 61,28,3 78,49,18 81,55,30 87,60,26 145,107,61 126,92,47 128,97,58 105,77,39 116,92,57 96,72,37
