85,92,19 54,64,0 49,59,6 64,73,15 92,99,13 91,84,23 82,103,41 54,77,17 95,111,49 64,75,19 43,54,14 43,56,13 46,60,12 63,78,25 54,67,15 46,54,13 53,47,22 71,54,46 72,63,48 72,63,48 74,62,50 117,105,64 131,125,50 118,114,38 92,83,52 94,80,62 103,85,66 119,102,74 134,114,82 132,114,84 118,100,68 115,95,63 115,95,63 96,76,44 100,76,43 125,100,56 129,107,58 108,87,33 112,95,44 119,107,66 117,104,70 113,99,70 107,92,70 94,75,59 107,92,72 94,81,60 65,47,28 73,55,34 103,83,53 120,99,58 127,100,53 131,108,66 119,102,67 104,87,63 86,70,55 89,71,52 95,76,51 108,89,62 121,99,65 138,115,75 148,122,81 151,121,77 162,132,86 186,154,110 195,165,121 175,145,99 159,128,77 163,133,77 178,146,91 225,187,137 200,160,96 228,184,115 186,139,76 240,198,133 234,195,134 196,162,99 163,133,75 116,88,48 97,76,49 68,48,30 67,51,20 88,69,32 106,84,48 115,91,56 107,83,46 106,83,43 105,83,47 104,82,46 129,105,68 146,120,79 169,140,91 174,142,85 183,149,90 166,129,74 141,106,52 163,125,90 93,58,20 105,73,27 103,71,27 93,62,13 102,69,21 135,94,37 137,98,37 138,103,38 130,92,28 185,147,83 181,141,77 189,149,85 196,156,92 131,91,27 171,133,69 186,147,88 157,118,61 175,135,81 111,74,19 143,106,53 170,133,80 193,158,102 174,139,85 181,145,94 147,109,61 138,100,52 146,110,61 139,103,54 145,112,62 140,107,57 119,86,36 132,99,49
86,93,20 67,77,12 50,60,7 59,68,8 106,115,28 74,70,10 95,111,51 54,77,17 76,92,30 85,96,40 44,55,15 42,55,12 43,57,11 64,79,24 55,68,16 48,57,13 52,47,17 74,58,43 73,64,49 72,63,48 74,63,48 72,61,26 179,173,98 120,117,36 107,97,57 113,99,74 129,110,83 141,122,85 154,132,94 149,127,89 149,127,89 136,114,76 138,116,78 135,113,77 130,104,65 133,106,59 140,116,63 136,112,59 106,87,34 99,85,42 118,103,67 129,113,82 114,97,71 112,92,72 110,93,69 102,87,65 56,36,16 81,62,39 88,68,36 121,98,56 149,120,71 123,100,58 121,102,67 115,96,71 94,75,59 103,85,66 86,65,38 111,91,61 137,115,77 130,107,65 155,129,88 144,117,74 161,131,85 191,159,113 161,131,85 165,136,87 195,164,113 142,110,53 218,183,127 173,136,83 188,147,86 210,166,99 213,169,102 241,196,132 203,165,101 175,136,75 135,103,46 138,110,72 56,32,8 58,36,16 90,73,38 117,98,59 125,102,62 144,118,79 127,101,60 120,94,53 107,85,47 117,95,57 139,116,76 150,124,83 164,135,86 196,164,107 188,154,95 174,139,85 125,93,38 129,93,60 122,88,47 138,107,58 88,57,8 84,55,4 73,42,0 138,96,42 137,96,35 163,125,61 183,145,81 155,117,53 182,142,78 192,152,88 178,138,74 159,121,57 164,126,62 171,132,73 154,115,58 169,129,75 160,124,66 175,138,85 157,120,67 189,152,97 166,131,77 152,116,65 125,87,39 133,95,47 133,97,48 133,97,48 143,110,60 146,113,63 143,110,60 133,100,50
92,97,23 83,90,13 58,65,10 69,79,14 107,113,34 72,78,10 69,75,25 60,80,25 55,70,15 103,113,60 42,53,11 42,55,12 43,52,8 61,74,22 58,71,19 50,59,15 51,47,10 80,68,31 75,63,51 75,65,53 73,66,50 73,63,41 107,99,34 137,131,56 121,110,46 131,116,67 161,140,97 177,150,103 193,166,119 149,122,75 149,122,75 176,149,102 176,151,105 154,129,83 137,107,61 142,110,53 185,154,94 142,112,56 127,106,54 84,66,22 152,133,94 141,122,85 125,106,71 134,109,79 139,119,89 139,122,96 166,143,112 117,95,61 69,47,11 70,43,9 142,114,76 79,51,22 84,58,33 104,81,52 91,68,39 114,91,62 130,106,71 157,130,94 164,138,97 148,128,82 132,109,69 162,135,92 199,169,123 200,169,118 195,164,113 160,127,75 174,139,85 175,141,80 205,171,108 232,196,134 230,190,136 125,82,22 168,125,65 230,188,125 192,151,83 168,127,59 173,137,79 106,76,32 100,72,45 66,40,17 93,70,30 125,103,54 168,143,99 176,151,103 131,104,59 104,79,35 101,77,42 113,89,56 123,96,62 152,123,88 158,128,84 181,149,94 198,161,106 184,148,99 114,82,36 82,49,12 171,140,91 92,62,4 89,60,9 81,54,7 105,75,33 140,103,48 182,140,77 186,148,82 204,166,100 158,118,52 186,144,79 197,155,92 176,134,71 198,158,94 143,103,39 156,117,56 131,92,33 164,125,68 159,123,65 152,116,58 133,97,39 154,118,60 162,127,71 105,67,21 81,45,0 89,52,8 80,44,0 135,102,54 144,113,64 164,133,82 159,128,77 124,93,42
93,93,19 92,93,14 59,66,9 70,78,12 84,82,10 86,98,23 46,54,15 77,89,44 59,74,21 79,89,36 46,52,11 43,55,10 45,54,10 58,70,21 55,68,16 49,57,16 48,42,8 87,74,22 75,66,49 74,67,51 76,67,52 80,69,54 92,80,43 180,172,91 117,105,27 115,98,33 174,152,103 185,156,105 198,167,114 176,146,90 179,148,95 173,142,89 197,166,115 187,156,105 161,129,74 190,154,94 179,141,77 168,132,72 140,111,58 82,60,13 148,127,84 137,116,73 141,123,81 149,125,88 141,119,85 144,126,96 78,56,11 170,150,89 85,63,16 75,50,22 78,49,18 86,61,33 55,30,11 83,61,27 105,79,40 132,106,67 155,127,89 149,122,79 163,136,89 148,126,79 153,130,90 147,118,87 154,124,82 159,128,75 159,128,75 141,110,57 119,86,36 152,117,63 187,152,87 255,217,151 204,167,114 85,53,23 113,76,32 216,178,112 196,151,76 247,202,127 120,79,22 132,100,45 100,70,24 71,43,5 96,69,37 120,91,56 155,130,82 151,127,76 119,92,45 63,39,4 69,45,19 83,61,27 129,105,70 145,118,82 165,138,91 157,126,73 162,127,73 122,88,43 121,89,57 163,131,101 128,97,46 92,61,10 82,52,8 93,62,25 84,52,20 143,107,47 175,136,65 192,150,85 210,165,101 218,173,109 216,172,105 184,140,73 183,136,73 160,116,49 150,109,41 154,114,50 162,123,62 158,119,60 143,103,49 162,127,71 122,88,43 100,67,19 99,62,18 77,42,17 87,57,31 92,60,30 122,88,45 129,99,55 150,121,72 139,108,57 153,122,71 145,114,63
90,83,11 107,104,19 64,67,5 68,72,14 76,75,8 101,106,30 50,57,9 76,81,45 58,76,20 54,70,10 52,57,14 43,54,12 44,55,13 50,62,15 58,70,21 46,56,19 45,41,4 90,81,21 76,65,48 72,65,49 75,66,51 86,72,54 98,84,55 124,113,49 176,166,84 122,109,36 150,129,75 197,171,121 196,167,114 200,168,111 191,156,100 194,159,105 193,161,104 197,162,106 182,143,82 185,146,77 187,143,76 187,145,80 148,114,55 138,112,60 140,115,67 164,142,95 145,125,79 155,132,90 152,129,89 136,113,82 60,37,0 92,70,25 87,65,16 149,123,71 113,82,22 106,72,31 67,47,27 66,47,20 124,102,66 130,104,65 142,112,66 101,72,23 126,100,48 133,107,57 88,66,30 56,30,7 120,92,54 173,143,87 144,111,61 150,117,69 102,69,17 88,54,11 204,164,112 231,191,127 239,204,150 138,110,83 99,63,30 143,107,47 185,137,63 206,162,91 141,110,59 81,49,0 95,63,8 99,66,16 76,44,10 102,73,40 131,104,57 145,121,68 74,45,12 57,32,13 55,36,11 77,60,23 123,101,63 146,119,83 113,86,43 146,114,68 115,78,34 120,88,46 105,73,39 140,109,72 95,68,21 58,32,0 88,59,24 122,88,47 108,72,25 162,122,70 186,144,81 201,156,94 168,127,59 192,150,85 206,159,96 209,158,93 184,134,72 176,131,67 163,118,54 178,136,71 139,103,41 166,130,70 158,117,70 115,77,42 106,74,44 108,76,42 108,75,36 92,58,36 92,58,28 119,84,46 133,100,50 153,122,71 170,137,87 159,126,74 168,135,85 167,134,84
90,80,9 116,107,22 81,79,5 58,65,10 76,80,13 85,87,12 63,70,11 54,59,23 64,80,22 57,72,17 60,67,21 42,53,13 43,54,12 46,57,15 61,73,24 41,56,17 43,45,3 94,93,14 80,65,45 73,66,46 75,66,51 79,63,46 99,82,58 131,116,69 188,177,102 133,123,45 106,88,28 176,152,101 174,145,96 179,148,95 182,149,97 172,140,85 206,169,114 213,177,119 192,152,88 178,134,65 199,150,81 188,142,74 172,134,70 150,118,61 150,119,66 149,118,65 164,135,86 172,145,98 146,120,79 129,102,66 103,83,53 55,36,11 55,26,2 117,89,60 117,89,49 130,104,50 59,45,20 58,37,22 65,40,21 111,84,52 140,111,60 160,131,78 138,105,55 151,124,63 78,53,23 64,40,18 131,105,64 198,171,106 131,97,52 100,66,23 108,76,19 84,51,12 148,110,62 231,189,124 217,181,121 89,59,15 83,50,25 123,87,54 153,112,53 117,84,34 146,115,62 94,60,1 104,69,13 99,63,3 88,60,22 84,54,26 137,110,67 123,98,52 63,35,8 56,31,14 62,43,20 101,84,49 131,109,75 129,105,72 132,105,60 125,98,53 125,90,52 130,97,60 116,83,44 108,76,32 81,54,20 63,40,9 118,87,48 141,107,48 114,77,22 199,156,109 190,147,87 217,170,109 187,142,78 212,168,101 187,143,76 163,116,55 146,98,44 136,93,35 144,105,46 124,84,30 128,92,41 146,114,59 115,73,31 102,64,29 81,49,5 121,89,43 137,104,54 144,111,61 122,84,36 129,91,41 156,119,64 171,134,79 161,124,71 161,124,71 134,96,46 133,95,47
89,79,10 118,108,26 94,90,3 66,68,13 75,76,10 75,74,7 82,89,14 47,50,17 91,102,44 64,75,19 80,88,35 48,52,12 43,54,14 44,56,11 60,74,24 45,58,15 48,50,8 92,88,28 81,63,31 83,69,55 83,67,50 97,79,58 96,75,48 114,96,52 151,137,79 194,186,96 120,104,32 160,139,83 183,156,109 178,147,98 152,119,67 156,121,67 165,126,67 169,126,66 184,139,75 197,148,79 207,155,82 190,139,70 178,136,71 143,107,47 148,113,57 156,121,67 170,138,83 167,136,85 128,98,54 118,92,51 127,101,62 106,86,54 58,38,18 60,39,26 183,161,141 153,132,80 79,58,17 71,46,18 78,49,18 76,49,13 143,114,63 128,97,46 91,61,33 110,86,51 94,69,39 81,55,32 113,86,43 251,216,149 179,137,83 98,59,18 85,53,11 86,50,17 164,124,70 214,170,101 232,194,130 92,62,20 116,86,60 70,40,12 153,121,79 173,142,93 130,97,47 136,99,46 103,66,11 129,93,35 99,67,25 86,54,22 103,75,35 108,80,40 123,99,64 110,87,56 115,97,65 113,94,59 94,72,38 79,54,24 81,58,18 96,68,28 104,75,40 108,84,51 167,141,102 82,50,18 66,37,6 93,61,29 159,119,67 186,145,77 137,96,35 152,108,55 220,172,114 208,155,98 176,127,62 159,115,46 174,134,68 161,125,63 123,89,46 87,61,40 68,46,28 83,50,25 99,59,23 110,73,33 131,86,38 127,87,35 147,111,53 160,126,63 177,141,79 193,154,93 170,131,72 166,127,70 171,135,77 128,88,36 149,109,55 141,101,47 149,109,57 138,97,48
84,77,9 117,107,25 108,100,8 60,59,7 69,67,7 76,74,12 99,103,20 54,54,13 79,81,37 69,80,22 83,97,40 50,51,12 42,54,16 41,54,11 64,76,27 43,57,9 47,51,13 76,72,24 87,68,13 89,70,56 73,57,40 77,61,44 81,62,39 96,79,44 107,88,49 146,131,70 141,127,41 105,88,19 155,130,84 164,134,90 145,114,63 160,128,71 179,136,76 187,142,78 193,144,77 196,144,73 198,143,71 202,150,79 168,124,55 185,145,81 159,123,63 162,126,68 162,125,70 145,112,60 148,116,70 116,89,46 133,106,61 132,102,60 127,100,68 55,33,13 106,84,64 122,93,40 100,68,13 129,98,38 194,163,101 144,113,60 110,80,24 189,157,102 100,68,13 114,81,31 98,66,22 63,40,11 83,58,14 192,153,80 220,175,111 170,128,76 103,66,24 150,112,66 174,133,63 254,206,134 231,191,125 165,134,97 76,46,20 169,136,111 128,92,43 118,83,27 139,103,43 178,138,84 102,62,8 103,67,7 115,81,20 94,58,7 103,70,31 127,97,53 134,109,61 116,94,45 123,101,54 128,105,63 121,97,60 95,71,36 81,54,20 107,79,50 95,68,36 136,116,86 85,67,25 68,42,17 113,76,32 133,90,32 204,158,88 196,152,83 132,90,25 132,91,32 168,120,62 180,130,70 163,121,69 183,142,93 139,107,63 112,84,46 81,56,26 63,44,21 69,47,27 85,52,13 133,92,43 121,77,26 170,122,66 174,128,73 160,117,57 195,155,91 149,108,47 150,109,50 163,122,61 161,120,59 138,101,48 150,109,60 143,103,51 157,117,65 134,93,44 136,95,48
84,77,9 115,105,27 108,102,11 66,63,10 87,84,33 76,74,16 95,96,19 70,74,7 64,62,33 120,125,80 81,89,36 55,55,12 44,55,15 43,54,12 61,73,26 47,59,12 47,52,16 51,51,10 95,75,0 91,78,55 77,64,43 68,54,38 77,62,42 87,70,42 88,71,34 113,95,51 197,186,99 116,101,22 132,110,63 170,140,96 172,143,90 157,125,68 129,90,29 169,127,62 161,115,49 179,128,59 201,149,76 207,155,84 193,144,75 178,134,63 172,132,68 165,124,63 159,120,63 160,124,73 128,96,50 121,91,49 121,91,45 150,121,72 140,111,62 107,77,33 97,65,31 101,68,16 141,106,52 120,86,25 149,115,52 121,90,26 104,73,11 118,87,25 142,108,47 110,79,17 82,50,8 77,53,31 101,73,33 191,147,69 203,153,79 168,121,60 187,146,97 136,97,38 230,179,99 220,168,95 188,146,81 150,117,78 48,19,0 115,81,61 116,73,15 134,98,40 114,76,12 124,88,30 94,59,5 109,74,18 101,66,12 96,63,15 83,51,17 148,117,66 181,147,86 160,125,69 135,104,51 135,108,65 132,106,67 92,69,27 110,83,40 101,74,38 75,51,18 148,124,91 70,47,18 91,64,28 157,123,53 190,144,78 207,160,99 193,143,71 189,143,75 157,118,57 125,86,45 100,65,29 83,47,16 80,44,15 82,52,26 95,67,38 74,47,13 65,43,23 49,24,5 116,77,18 143,100,40 153,107,48 190,140,80 187,137,75 156,112,45 142,98,31 140,98,35 166,123,63 173,131,68 168,125,65 148,108,56 154,114,62 143,101,47 135,93,41 116,73,26 131,90,45
84,78,12 110,101,25 112,105,17 70,65,10 85,78,49 77,73,11 73,72,7 80,85,13 58,58,17 69,67,38 81,85,27 51,56,11 46,55,11 42,54,9 57,71,23 48,60,15 43,50,14 41,45,5 111,84,0 94,84,62 89,79,57 68,54,38 59,43,26 72,58,31 86,67,40 93,73,41 138,121,56 136,121,31 103,79,28 124,93,44 178,146,91 181,147,88 176,137,76 193,153,89 196,151,87 195,149,83 175,129,59 186,140,70 169,124,49 189,145,65 193,152,82 180,138,73 154,115,56 126,88,38 130,94,45 146,113,65 138,105,55 152,117,61 131,96,40 156,120,69 127,91,44 121,85,36 107,75,20 86,49,0 177,138,81 166,130,70 108,77,15 223,192,130 116,82,19 102,67,0 84,53,2 83,59,33 81,45,14 222,172,89 210,158,87 135,89,30 106,65,18 167,132,76 234,177,92 218,162,86 198,153,89 141,105,56 72,51,28 105,71,37 138,96,31 112,73,12 102,61,4 96,59,4 99,67,12 120,90,34 103,71,25 93,60,23 85,56,25 168,132,83 149,103,35 174,133,72 165,130,74 131,99,55 102,73,40 108,84,47 139,112,65 98,71,26 143,118,90 149,118,81 70,41,10 88,57,34 111,79,45 102,70,28 177,137,85 158,109,40 171,128,70 141,104,62 86,54,20 75,47,18 62,34,0 93,63,21 85,58,13 83,55,17 99,73,21 68,42,17 91,60,41 168,127,57 188,139,72 158,109,44 182,130,68 177,128,61 167,118,49 137,91,25 183,138,76 150,104,45 151,108,48 164,121,63 131,88,32 143,103,49 129,87,33 150,108,56 140,99,52 110,72,26
