10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 19,17,18 23,21,22 27,25,26 34,32,33 41,34,34 42,35,35 43,36,34 52,46,41 57,51,44 65,59,52 69,63,56 72,63,55 72,64,53 75,67,56 79,71,58 80,72,59 80,72,59 81,74,58 82,75,59 81,73,62 75,67,54 70,61,53 65,59,50 59,53,46 56,50,45 54,48,41 51,45,40 49,43,36 48,42,37 47,40,38 49,42,42 51,44,44 48,41,44 40,33,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 19,17,18 23,21,22 27,25,26 34,32,33 40,35,34 41,34,34 44,39,36 53,44,40 60,51,43 70,61,53 76,64,52 75,65,53 76,67,52 80,69,54 81,72,57 82,73,58 82,72,60 83,74,59 82,73,58 81,71,59 75,68,50 70,62,51 66,58,47 58,52,45 56,50,45 54,48,41 50,44,39 48,42,35 47,41,34 47,40,38 48,41,41 50,43,43 47,40,43 39,34,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,8,12 15,10,12 12,11,14 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,11,12 14,12,13 25,20,22 26,19,17 34,22,22 34,27,25 35,28,28 36,31,33 40,35,34 41,34,32 59,44,35 196,157,98 221,190,126 221,198,138 230,206,144 233,209,143 236,212,150 227,203,141 223,201,136 219,197,132 221,193,135 218,193,136 220,191,138 213,181,126 201,168,120 192,160,118 172,141,102 154,127,95 134,106,77 111,86,58 101,77,51 90,66,40 92,66,43 45,38,36 47,40,40 47,40,40 45,38,41 39,34,36 31,29,30 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 59,43,26 101,57,19 166,128,78 199,166,118 210,177,129 202,166,115 187,153,94 184,150,91 187,144,84 191,144,81 191,142,77 183,133,59 187,125,49 186,127,52 187,130,59 190,139,70 195,155,91 204,168,108 216,185,125 227,196,132 231,202,139 230,208,143 235,213,150 227,202,145 205,177,119 160,128,86 129,99,43 206,186,127 240,217,157 243,225,165 248,228,167 250,228,165 251,229,166 246,224,161 243,219,157 244,222,157 242,219,159 245,222,164 242,219,159 240,216,161 243,217,163 231,206,158 226,199,154 216,190,149 196,172,137 182,160,126 156,135,110 138,121,97 121,104,80 98,73,45 119,83,50 58,41,33 47,40,40 45,38,41 37,35,36 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 36,27,21 66,46,26 122,78,38 199,166,118 231,206,158 238,216,169 240,216,163 244,218,164 247,219,161 246,219,158 247,222,163 249,221,165 241,213,155 234,210,148 240,213,152 243,221,158 250,226,164 252,222,164 247,223,161 251,226,167 252,223,162 253,231,166 254,232,169 250,226,164 242,222,163 224,203,149 195,174,133 189,163,109 232,210,147 208,181,116 109,88,114 236,210,169 253,226,165 250,226,164 250,228,163 96,84,89 246,221,177 249,226,166 244,221,163 246,223,165 242,219,159 224,211,159 81,82,85 104,103,94 229,212,184 196,165,126 205,183,149 187,163,137 157,138,111 137,123,98 119,96,67 123,80,45 121,87,57 83,54,34 56,43,40 47,42,39 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 46,35,28 72,51,28 136,93,48 210,180,136 243,216,169 228,161,95 192,140,78 204,147,89 186,139,78 192,146,78 206,163,107 220,181,120 224,190,129 253,226,161 255,228,165 255,222,161 248,219,158 255,221,157 255,219,147 227,157,79 255,194,111 227,130,61 255,104,33 213,105,40 255,203,147 230,204,150 198,176,131 203,180,122 237,213,151 247,229,158 64,71,124 55,59,111 69,65,99 85,68,88 84,67,73 80,61,75 95,71,80 248,223,164 244,221,163 249,226,168 246,223,165 243,219,166 79,93,103 78,93,109 226,214,186 227,200,157 62,48,65 64,52,64 51,47,83 154,135,108 126,106,76 94,50,20 109,81,52 92,52,29 57,44,41 54,43,40 32,27,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,47,37 73,47,22 151,109,55 219,193,139 241,212,163 227,167,79 229,171,118 228,174,66 220,162,80 248,190,126 194,159,123 87,57,58 116,111,152 255,202,106 250,229,173 255,179,67 255,221,152 246,224,161 253,229,174 255,217,140 242,223,166 251,222,159 252,225,162 244,222,159 232,219,156 225,201,148 195,173,128 205,182,122 236,211,152 243,219,157 60,60,115 56,61,108 61,66,101 74,65,89 84,64,74 89,63,69 93,66,61 238,212,160 242,219,161 250,227,169 244,221,163 244,220,165 71,74,83 68,71,80 237,220,169 242,217,169 90,76,91 51,50,81 46,47,79 180,156,130 148,128,96 111,68,35 78,52,31 83,50,25 55,44,41 57,44,39 33,28,30 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,55,35 86,52,30 159,118,59 221,197,146 238,214,161 176,120,84 181,152,103 53,44,136 214,160,74 150,149,124 186,173,141 238,163,75 157,131,148 192,178,178 209,202,175 141,123,118 107,92,70 249,227,160 156,142,115 117,101,84 255,234,167 146,136,167 85,84,119 97,89,97 244,225,170 229,205,154 193,175,131 203,183,122 233,210,150 204,170,107 96,92,114 72,67,83 69,65,89 79,60,76 94,63,71 101,61,63 106,61,54 117,70,47 247,224,166 247,224,166 244,221,163 247,223,168 73,71,91 65,65,77 202,181,127 96,64,61 86,55,63 71,50,67 63,46,68 198,176,142 167,143,110 93,48,25 86,51,26 80,49,30 57,44,41 53,39,39 32,27,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,60,40 85,54,33 166,124,61 224,200,145 236,214,165 118,86,70 140,102,83 255,202,138 255,190,106 202,161,75 194,180,197 226,172,86 177,157,167 249,225,174 151,143,178 247,228,164 247,230,163 251,225,173 243,222,166 130,115,104 113,96,88 89,77,77 131,121,125 120,102,101 113,88,89 224,203,149 194,173,130 201,181,122 236,213,153 244,224,163 138,118,111 69,59,88 77,62,72 134,98,90 99,61,53 107,61,47 140,82,56 128,63,42 250,219,166 244,221,163 246,221,164 246,220,166 75,78,87 63,67,82 239,219,169 118,71,50 102,56,56 95,52,62 115,77,69 213,189,152 184,160,125 95,51,21 91,52,22 85,49,29 54,43,38 54,41,38 33,28,30 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,55,33 93,56,30 174,129,67 225,201,148 238,216,167 8,28,128 170,157,125 131,152,159 122,159,166 124,153,171 185,163,143 213,133,21 212,178,176 255,226,163 248,224,160 254,226,168 255,224,159 250,227,158 255,232,175 249,226,168 255,219,160 255,197,140 255,217,158 225,162,111 230,189,132 229,205,150 194,173,130 205,182,124 233,211,148 247,225,162 203,179,146 86,57,67 93,60,60 100,61,58 107,59,45 140,76,48 134,63,37 162,82,46 143,66,31 190,153,98 251,220,158 248,216,159 80,78,86 69,73,86 241,231,182 254,224,166 121,58,38 111,49,38 104,54,41 220,197,155 196,172,137 112,66,25 95,50,15 92,53,25 53,40,37 51,40,35 35,28,28 34,28,33 36,30,35
