10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 38,36,37 43,36,36 44,37,37 42,35,38 45,39,34 52,46,41 56,50,45 58,52,47 63,57,52 68,59,53 71,62,56 73,64,56 74,66,55 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 82,74,61 82,74,61 84,77,61 85,78,60 85,78,58 82,75,57 79,72,56 74,66,53 71,63,50 70,61,55 64,58,51 59,53,46 58,52,47 57,51,44 55,49,42 52,46,39 52,46,41 51,45,40 51,45,40 52,45,45 51,44,44 52,45,45 52,45,45 50,43,43 44,37,40 39,34,33 35,33,31 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 38,36,37 43,36,36 43,36,36 41,34,37 45,39,34 52,46,41 56,50,45 58,52,47 63,57,52 68,59,53 71,62,56 72,64,53 74,66,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 84,77,61 84,77,59 85,78,58 82,75,59 79,72,56 74,66,53 71,63,50 70,61,55 63,57,50 59,53,46 58,52,47 56,50,43 54,48,41 52,46,39 52,46,41 51,45,40 51,45,40 52,45,45 51,44,44 52,45,45 51,44,44 50,43,43 44,37,40 39,34,33 35,33,31 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 37,35,36 43,36,36 43,36,36 41,34,34 44,37,35 50,44,39 55,49,44 58,52,47 63,57,52 68,59,53 71,62,54 72,64,53 73,65,54 74,66,53 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 84,77,61 84,77,61 82,75,59 79,72,56 74,66,53 71,64,48 68,59,53 63,57,50 59,53,46 56,50,45 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 44,37,40 39,34,33 37,32,31 37,32,34 37,32,34 34,32,33 31,29,30 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 37,35,36 42,37,36 42,35,35 41,34,37 44,37,35 52,46,41 55,49,44 58,52,47 63,57,52 71,62,56 74,65,57 73,65,54 74,66,53 78,70,57 78,70,57 81,73,60 82,74,63 80,72,59 80,72,59 80,72,59 80,73,57 81,74,58 84,77,61 82,75,59 79,72,56 73,65,52 70,63,47 68,60,49 63,57,48 58,52,45 57,51,44 55,49,42 54,48,41 51,45,38 51,45,40 50,44,39 50,44,39 50,43,46 50,43,43 51,44,44 51,44,44 49,42,42 44,37,40 39,34,33 36,31,33 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 14,12,13 16,10,15 19,14,16 17,15,16 19,17,18 19,16,20 27,22,24 27,25,26 31,28,32 37,35,36 39,34,33 41,34,34 39,34,33 42,35,33 67,48,25 137,108,59 194,156,92 208,169,108 213,182,120 216,187,124 215,184,120 221,190,128 222,191,129 223,192,132 216,184,127 210,176,117 205,171,108 208,169,112 205,164,103 180,141,80 166,123,63 158,117,60 154,118,69 142,103,62 122,90,56 102,77,47 93,73,53 80,62,43 70,55,44 62,50,40 60,48,38 54,46,35 53,45,34 50,42,29 52,40,28 47,41,36 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 44,37,40 37,35,33 34,32,33 33,33,33 33,33,33 33,31,32 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,8,14 34,28,23 55,44,29 89,53,35 115,81,38 97,68,44 66,46,26 45,31,17 32,23,15 24,18,11 19,13,8 15,10,9 11,12,17 12,12,9 12,12,12 10,9,12 11,9,19 11,10,15 12,12,12 11,10,15 12,9,13 11,8,12 9,7,15 9,9,17 16,13,19 21,16,18 33,22,17 60,41,29 101,72,41 140,103,61 167,125,71 182,141,80 189,148,87 179,139,85 154,120,79 100,78,58 52,41,38 41,34,37 43,34,28 143,118,90 200,162,98 227,196,132 239,212,151 244,219,160 244,221,161 243,220,160 240,217,157 247,224,164 240,217,157 243,220,160 244,221,163 238,215,157 237,214,156 235,212,152 233,208,151 232,203,150 226,198,142 222,194,138 221,192,141 213,182,131 209,177,133 197,166,127 190,161,126 180,151,120 162,137,107 149,124,94 135,110,82 124,100,74 117,91,66 110,82,55 101,68,43 56,42,26 48,41,41 50,43,46 50,43,43 50,43,43 48,41,44 44,37,40 37,35,33 34,32,30 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 34,21,16 60,41,25 66,46,28 133,89,36 168,132,85 190,150,116 193,160,108 202,169,119 209,176,124 203,168,114 204,168,110 196,159,104 189,152,99 199,160,99 199,160,99 189,151,87 189,149,85 188,148,84 188,148,82 186,149,78 185,142,68 191,146,71 191,147,80 197,155,90 198,159,98 203,167,107 210,179,119 224,197,136 226,204,139 232,208,144 244,212,155 244,214,158 238,214,148 233,209,147 226,197,144 211,187,134 186,159,116 111,85,46 162,126,64 213,184,123 234,207,144 245,221,157 252,227,168 253,229,167 252,228,166 252,227,168 252,229,169 248,224,162 244,221,161 246,221,162 247,221,167 248,223,166 244,221,161 244,221,163 242,222,163 243,217,163 240,217,157 237,213,158 239,215,164 227,200,153 221,196,152 219,192,149 210,184,145 200,173,139 187,162,132 171,148,117 152,133,106 140,121,96 132,111,86 120,101,78 106,81,53 103,62,31 104,63,32 89,58,37 49,42,40 49,42,42 47,40,43 43,36,39 37,35,33 32,30,28 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,34,21 66,47,31 73,44,24 144,98,57 199,165,122 208,178,136 217,192,144 231,209,160 237,213,160 238,214,161 241,215,161 244,219,162 247,218,155 243,216,151 243,218,159 237,212,153 237,215,152 240,218,155 239,215,153 237,215,150 239,215,151 237,208,143 233,206,143 245,218,155 237,213,147 241,217,151 242,215,154 243,216,155 245,218,157 246,222,160 252,228,166 252,228,166 249,226,166 246,223,163 243,219,164 226,202,147 207,182,134 168,138,96 197,170,107 228,201,138 244,221,163 248,224,160 252,224,166 204,197,136 153,162,104 229,217,162 240,219,163 140,145,84 249,235,177 185,178,121 199,203,149 222,229,172 213,187,135 243,223,162 238,225,162 241,221,160 233,212,156 216,197,144 243,224,169 239,213,161 238,208,166 232,207,161 224,197,161 214,190,153 207,179,150 196,169,137 178,154,128 160,134,109 140,123,95 131,107,85 112,89,60 126,86,50 107,62,27 113,74,46 85,58,40 64,52,42 56,46,45 56,46,47 37,35,36 33,31,32 32,30,31 32,30,31 31,29,30 28,26,27 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,42,25 70,49,26 79,51,24 154,113,68 203,169,126 215,183,141 233,204,155 235,216,163 242,218,165 245,222,164 243,223,164 231,218,155 252,224,166 245,221,155 249,222,161 254,227,166 246,224,161 253,229,167 247,223,161 244,220,156 247,223,159 239,217,152 240,216,154 248,224,162 245,224,152 247,223,161 246,225,155 250,226,164 247,219,161 246,222,167 255,229,166 250,231,167 250,226,162 247,223,159 240,219,163 228,204,149 208,183,135 166,145,102 210,185,128 233,209,147 243,224,156 206,102,51 255,226,160 255,225,176 255,201,154 250,227,167 255,224,167 214,185,124 255,217,160 252,199,146 250,198,148 248,219,166 246,226,196 251,227,190 248,227,173 240,216,165 248,219,170 241,220,164 245,224,168 217,210,151 161,165,109 219,210,165 233,222,178 129,138,94 160,148,122 192,180,152 192,176,143 172,116,82 152,134,102 137,118,91 115,97,67 94,58,25 112,69,34 108,69,41 92,57,30 76,50,36 60,42,41 52,45,43 51,40,37 35,30,32 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,47,26 76,52,28 80,50,22 156,118,70 213,179,136 233,201,159 236,209,162 206,162,93 245,217,161 245,211,150 217,157,87 237,164,87 184,107,33 248,221,158 253,229,167 254,230,168 248,228,167 249,229,168 214,195,142 250,225,166 250,225,166 213,193,145 241,216,157 248,223,164 249,222,159 131,113,94 205,185,135 255,228,172 191,181,159 255,232,179 205,202,176 159,146,114 213,191,144 232,220,192 173,148,104 230,209,153 213,191,142 173,152,111 216,191,134 236,212,150 237,223,157 206,105,49 254,194,140 255,214,161 255,185,137 214,186,128 255,165,123 241,199,147 247,229,167 253,205,149 189,136,83 241,226,163 106,91,80 248,217,166 219,206,185 245,229,173 244,228,186 234,222,163 245,224,168 178,157,153 246,224,186 238,213,169 94,84,83 116,85,73 117,98,73 166,148,127 208,183,153 142,123,107 173,152,125 150,131,104 122,103,76 99,62,36 95,54,25 85,47,26 99,57,33 86,56,41 62,46,44 54,42,42 51,40,37 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
