10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 14,10,4 12,12,12 13,12,5 15,10,7 14,11,15 13,12,15 12,9,13 13,10,14 13,10,16 10,11,14 12,10,11 12,10,11 11,11,11 9,9,17 9,11,11 11,11,11 12,12,12 14,12,10 14,12,13 18,12,17 20,13,13 23,17,22 21,19,20 26,24,25 33,30,34 35,38,30 36,31,28 44,37,35 51,44,42 64,50,36 94,63,40 128,97,60 130,100,58 123,95,57 112,83,50 93,68,40 88,67,44 90,70,52 84,70,54 88,72,59 87,73,59 84,72,62 75,67,56 72,61,54 69,59,49 65,56,48 57,51,46 52,46,39 51,45,40 49,43,38 48,42,37 47,41,36 47,40,40 47,40,40 49,42,45 47,40,43 40,35,34 35,33,31
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 18,13,10 146,90,27 152,109,60 157,115,63 147,116,77 110,86,60 78,60,41 44,28,22 19,10,4 19,12,10 13,12,15 15,8,18 16,8,14 16,9,9 20,13,13 19,12,10 23,13,12 27,16,13 51,32,18 110,84,61 149,120,89 162,130,86 166,128,82 163,128,90 145,116,92 47,34,27 39,34,36 39,34,31 54,39,28 153,121,77 212,182,124 229,199,141 230,207,149 232,203,152 228,199,146 229,199,143 225,194,134 216,186,128 208,173,119 206,176,120 202,171,118 180,147,99 170,138,94 153,119,87 129,101,72 132,111,88 105,90,70 85,71,57 74,62,50 59,50,44 53,44,38 50,41,35 47,41,36 45,38,38 47,40,40 47,40,43 45,38,41 37,32,31 33,31,32
10,9,12 10,9,12 10,9,12 34,22,10 58,36,16 91,57,27 183,136,84 209,176,128 223,197,145 225,193,138 216,181,127 221,190,130 226,199,138 227,200,137 226,202,138 221,190,130 216,185,125 216,187,126 224,190,131 225,194,132 226,192,131 230,196,135 220,193,130 215,181,122 232,198,139 230,199,139 234,203,143 235,203,148 236,208,150 238,210,152 211,182,133 162,136,95 148,116,72 209,171,121 243,218,159 250,225,166 254,226,168 251,227,161 247,223,159 254,225,164 247,223,161 248,220,162 245,220,163 240,219,163 241,216,157 248,222,168 242,218,163 241,215,163 238,213,167 228,203,159 217,189,151 198,171,135 179,155,122 171,148,119 140,119,94 126,106,86 122,96,71 106,71,44 99,60,28 76,56,49 49,42,45 44,37,40 40,35,34 33,31,32
10,9,12 10,9,12 10,9,12 47,32,21 69,48,25 106,72,42 198,155,106 234,205,156 229,210,183 236,219,184 233,212,160 240,216,161 244,221,163 243,218,159 247,222,165 247,225,162 246,221,164 246,221,164 247,222,163 253,229,167 247,225,162 249,226,166 244,221,163 242,219,159 242,221,169 242,225,160 246,226,176 254,234,184 237,217,167 237,221,167 222,201,147 184,161,121 189,163,109 238,209,158 246,219,158 248,223,164 249,220,169 166,128,111 82,65,99 66,58,102 247,221,167 218,192,138 115,77,71 219,154,115 255,151,44 255,153,2 255,150,24 255,166,57 255,184,84 255,196,130 250,198,148 228,189,148 196,176,146 180,163,137 157,140,114 143,128,108 137,113,89 101,69,37 122,76,39 113,76,52 81,54,36 60,47,44 52,41,38 33,31,29
10,9,12 10,9,12 10,9,14 61,38,27 70,49,22 122,87,51 206,169,116 244,220,165 255,139,35 255,148,0 255,135,0 216,91,0 152,61,0 102,36,20 77,23,56 67,26,68 57,25,91 58,27,88 57,30,85 58,28,80 69,22,57 87,32,51 98,32,18 166,68,0 242,121,0 255,146,0 255,148,0 255,148,5 255,147,0 254,149,38 226,202,149 195,170,126 212,188,133 232,210,147 245,216,155 55,50,105 254,225,160 251,231,172 251,228,157 255,227,169 246,222,156 222,201,147 193,107,43 71,70,114 85,69,109 79,77,101 80,81,111 78,85,99 72,80,98 71,81,85 60,74,95 59,67,85 80,85,134 73,87,124 91,102,140 45,52,89 142,119,90 103,67,45 97,51,25 125,95,67 87,53,33 59,46,43 59,46,43 35,30,29
10,9,12 10,9,12 10,9,12 72,47,28 76,53,24 136,96,60 213,175,125 243,219,164 227,146,110 9,20,119 75,45,97 21,22,97 38,29,80 32,36,69 23,42,89 31,55,84 16,46,68 31,55,86 4,52,91 28,59,90 23,44,94 65,24,50 57,30,67 22,33,91 59,34,86 8,29,106 27,31,101 21,31,117 22,29,111 68,69,128 226,204,155 197,172,128 217,194,136 229,205,141 237,214,156 58,53,112 252,223,158 254,230,166 254,229,170 250,226,162 250,225,166 239,223,169 90,73,95 234,110,4 147,95,63 192,116,74 255,167,51 255,135,29 222,127,37 166,66,0 69,65,115 198,116,42 54,74,131 94,106,155 82,94,145 42,54,76 151,126,98 104,69,33 108,62,23 122,93,71 85,51,31 60,47,44 57,44,39 35,30,29
10,9,12 10,9,12 10,9,12 79,53,28 80,49,28 150,107,62 217,185,130 237,216,160 32,40,126 21,33,123 27,15,72 3,17,106 44,53,105 126,80,93 87,51,89 176,99,48 36,32,95 98,69,107 38,26,110 39,32,112 71,51,100 118,105,126 196,166,99 207,182,152 222,175,94 195,151,69 212,173,91 197,163,73 209,166,79 201,168,102 226,205,149 196,171,127 217,194,136 231,206,147 240,218,155 66,58,118 249,227,164 252,228,164 251,229,166 249,227,162 248,223,164 247,228,173 252,203,122 255,168,58 239,182,122 252,217,150 255,216,136 253,201,130 247,210,155 200,116,72 248,210,144 173,87,37 63,83,95 78,92,142 86,100,152 78,87,137 171,148,117 121,82,50 95,49,21 97,68,46 74,43,22 56,43,40 56,43,38 38,31,31
10,9,12 10,9,12 10,9,12 87,59,32 89,56,29 150,106,53 223,191,136 241,215,161 10,24,106 34,50,120 6,18,108 8,21,117 24,71,90 6,62,80 6,59,78 1,61,80 5,61,81 6,62,80 8,71,87 12,68,88 72,70,37 194,156,69 213,180,112 218,174,92 255,235,172 199,159,68 255,226,166 235,193,112 239,206,138 196,157,77 226,202,149 195,170,126 216,192,137 238,216,153 244,215,152 74,65,118 255,222,156 255,227,171 255,220,153 213,177,126 238,214,177 247,227,177 244,219,171 240,217,157 245,216,163 244,218,164 243,219,164 249,218,156 240,220,170 248,220,162 237,220,171 240,211,162 239,211,173 221,206,157 214,199,161 184,173,140 187,165,131 135,101,69 94,46,17 88,58,30 80,46,26 57,44,41 59,43,41 42,35,35
10,9,12 10,9,12 10,9,12 89,59,33 89,55,23 160,117,59 223,191,134 243,220,160 3,18,91 20,37,109 6,19,115 5,20,104 21,66,85 6,64,82 2,66,86 1,64,82 0,55,75 4,62,82 17,73,93 6,69,87 96,89,58 203,151,62 232,195,122 223,178,89 210,173,90 205,161,65 250,226,162 247,215,142 193,156,75 196,154,71 225,201,148 196,171,125 217,194,136 237,214,154 241,216,157 85,74,101 255,236,151 255,229,157 249,220,157 210,181,118 245,227,183 208,192,150 171,156,107 230,215,164 114,98,83 233,216,169 188,169,155 239,221,177 229,217,158 139,119,99 159,142,107 254,232,183 123,98,81 221,197,173 218,197,182 151,131,113 205,176,141 156,121,83 110,57,14 106,65,34 82,40,16 58,42,38 54,41,38 46,36,35
10,9,12 10,9,12 11,10,13 84,53,32 86,52,22 167,121,66 222,188,129 243,218,159 13,29,97 11,26,101 6,18,110 23,40,112 8,67,89 8,66,86 2,60,80 0,58,77 2,60,80 6,64,84 9,68,90 7,72,89 107,91,37 204,165,83 221,179,87 224,182,92 196,154,64 207,170,101 192,150,60 212,167,78 217,176,90 192,153,71 226,200,146 196,171,125 213,193,134 233,211,148 240,216,152 151,133,132 255,229,166 252,225,164 248,224,162 254,226,158 242,166,108 253,186,134 181,103,52 193,106,61 189,95,56 174,125,76 243,223,177 211,196,158 241,219,172 255,212,158 255,203,155 243,223,164 228,207,155 241,207,162 236,223,175 228,197,158 216,191,145 166,131,93 122,69,16 102,59,24 107,59,32 58,41,33 54,37,38 47,37,36
10,9,12 10,9,12 10,9,12 91,60,39 89,52,26 160,114,59 218,186,131 240,215,156 28,43,116 6,21,96 18,31,118 19,33,115 10,67,80 4,62,82 0,53,74 0,58,75 16,74,94 6,65,87 5,68,86 8,67,89 123,96,31 246,214,143 224,183,86 214,170,88 194,148,64 187,146,58 205,164,76 201,165,77 194,158,70 198,156,73 229,203,149 196,170,129 212,192,133 232,209,149 240,221,157 196,167,147 255,226,161 251,227,165 247,223,161 247,223,161 239,217,154 248,219,156 250,221,156 253,212,151 243,220,160 244,220,158 202,105,54 186,171,133 246,220,170 248,178,131 209,189,139 255,212,165 255,194,147 220,171,131 193,178,156 217,199,178 222,192,150 178,144,103 126,68,17 108,53,8 101,55,29 58,38,31 51,35,33 50,39,32
