10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 19,17,18 21,19,20 21,19,20 24,22,23 25,23,24 27,25,26 28,26,27 32,30,31 34,32,30 34,32,30 35,33,31 35,33,34 36,31,33 37,32,31 38,31,31 38,31,34 74,47,29 109,64,31 122,77,42 116,72,46 157,117,83 130,87,54 153,103,61 150,97,54 161,106,63 161,106,61 162,105,63 165,108,66 161,105,56 173,118,66 200,142,78 209,148,87 191,133,80 180,125,80 158,107,68 151,105,64 145,101,61 143,99,61 133,99,58 138,100,63 147,104,71 146,100,70 143,100,67 136,96,60 145,102,69 147,102,67 154,110,72 152,108,68 153,104,68 159,110,74 159,113,76 155,116,77 154,112,74 146,101,66 149,104,69 146,99,67 153,106,74 143,93,60 145,95,62 141,91,58 149,100,62 146,99,67 143,96,64 138,98,73 133,93,68 125,83,59 132,85,62 127,87,62 118,78,53 111,75,46 115,78,52 105,75,47 103,67,45 97,63,43 87,61,40 84,63,40 81,56,37 75,54,39 67,51,36 64,47,37 63,47,34 59,44,33 56,44,34 56,44,32 54,44,34 57,45,33 54,41,34 50,39,36 63,48,37 58,41,31 51,36,25 50,35,24 49,34,23 50,35,24 55,36,24 31,24,22 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 19,17,18 21,19,20 21,19,20 24,22,23 25,23,24 27,25,26 28,26,27 31,29,30 34,32,30 34,32,30 35,33,31 35,33,34 36,31,33 37,32,31 38,31,31 40,33,36 74,50,28 114,69,34 125,81,43 113,69,43 155,115,81 130,87,54 157,107,65 148,98,54 160,105,62 161,106,61 162,105,63 163,106,64 172,117,65 191,136,80 185,132,75 135,91,53 125,86,54 106,67,35 105,66,36 103,64,34 104,65,33 106,67,35 102,69,32 102,68,34 109,73,42 118,77,48 127,83,53 131,88,55 145,101,63 148,102,65 158,112,75 160,114,75 166,117,79 166,117,79 167,121,82 152,110,70 147,105,65 145,101,63 149,105,67 153,105,76 157,111,81 147,103,73 145,101,71 143,99,69 145,102,69 146,101,66 139,92,58 143,96,64 140,95,62 139,92,60 135,82,55 132,86,56 126,75,49 136,88,59 131,89,65 121,86,59 118,82,60 107,73,53 93,67,46 88,67,44 80,55,36 72,51,36 65,49,34 57,40,30 58,42,29 59,44,33 59,47,37 59,47,35 55,45,35 60,48,36 55,42,35 52,41,38 61,46,35 59,42,32 52,37,26 50,35,24 49,34,23 50,35,24 55,36,24 31,24,22 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 19,16,20 21,19,20 23,21,22 23,21,22 25,23,24 27,25,26 27,25,26 30,28,29 33,31,29 34,32,30 34,32,30 35,33,34 36,31,30 36,31,30 38,31,31 43,33,34 82,52,24 122,78,36 124,78,39 109,65,37 152,109,76 134,87,53 150,102,59 147,99,54 155,105,59 159,104,61 161,106,63 161,104,60 184,129,73 191,126,69 112,69,34 152,109,64 162,111,58 160,107,52 164,111,56 166,113,60 170,114,65 173,119,69 165,117,63 167,116,61 179,124,68 179,124,68 167,116,63 172,119,66 172,120,72 167,114,69 171,118,73 163,113,67 169,121,74 163,115,70 162,114,69 170,122,75 163,115,68 158,114,72 162,116,75 159,111,68 147,99,56 131,85,48 125,79,42 110,70,36 97,61,32 85,52,27 88,58,32 94,65,41 89,63,40 95,66,46 102,73,53 99,78,55 109,78,59 111,82,60 115,77,58 109,78,57 108,77,54 100,71,49 86,60,39 75,54,31 78,53,34 74,52,34 67,48,34 64,45,33 62,46,33 58,43,32 55,43,33 55,42,35 54,43,38 61,46,37 61,46,37 55,42,37 54,38,32 62,45,35 52,37,28 50,35,26 49,34,25 51,34,24 55,36,24 31,24,22 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 19,17,18 20,18,19 21,19,20 23,21,22 25,23,24 27,25,26 28,26,27 30,28,29 32,30,31 35,33,31 34,32,30 35,33,31 36,31,30 36,31,30 34,32,30 40,30,29 56,32,10 97,57,23 120,77,42 116,72,42 152,111,82 134,88,51 146,98,55 143,95,50 151,101,55 155,102,57 160,105,60 156,103,58 164,110,60 177,112,55 126,83,48 187,135,87 143,91,43 164,115,66 161,113,66 161,113,66 157,109,62 156,108,63 160,112,69 155,107,64 162,116,77 161,114,80 158,114,74 166,121,86 166,121,86 166,121,86 165,120,87 154,109,76 157,115,77 155,113,75 151,109,69 159,117,75 159,117,75 156,113,80 152,109,76 155,112,77 157,114,79 153,108,73 145,100,65 151,105,64 164,118,79 144,97,65 143,96,64 144,99,66 147,102,69 147,102,69 135,90,57 140,95,62 137,91,63 127,82,59 124,80,54 117,81,52 112,79,54 108,77,54 98,69,47 97,68,46 94,64,47 84,57,41 81,56,39 75,54,39 74,56,37 66,50,37 64,49,38 59,47,37 59,47,37 61,45,39 59,44,33 57,41,35 52,36,30 62,45,35 52,37,28 50,35,26 49,34,25 52,35,25 55,36,24 34,27,25 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 19,17,18 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 27,25,26 30,28,29 32,30,31 34,32,30 34,32,30 34,32,30 36,31,30 36,31,30 34,32,33 40,35,32 62,32,15 131,82,44 128,75,32 126,80,50 147,106,75 133,84,48 149,101,58 142,94,51 151,101,57 151,101,55 155,102,57 154,105,56 158,106,58 177,111,59 133,88,53 193,141,93 174,125,76 156,106,60 146,98,51 148,100,55 148,100,55 150,102,57 150,102,59 152,104,61 147,102,58 147,101,60 145,101,59 146,102,60 146,102,62 146,102,62 149,106,61 152,107,63 154,105,67 154,105,65 153,104,64 161,112,74 162,113,75 163,115,72 167,119,76 168,120,73 166,118,71 160,114,75 157,111,72 157,111,72 157,111,72 152,105,73 151,104,72 147,102,69 149,104,71 143,98,65 142,97,64 143,98,65 140,95,62 133,89,61 129,85,59 119,83,54 116,76,53 114,76,55 102,73,51 102,73,51 99,68,49 91,61,44 85,58,40 82,60,42 76,56,38 72,53,39 66,50,37 62,51,36 62,48,34 58,43,34 61,46,35 58,42,38 51,35,29 62,45,35 54,39,30 50,35,26 49,34,25 49,34,23 54,35,23 37,30,28 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 17,15,16 18,16,17 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 27,25,26 30,28,29 31,29,30 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 37,30,28 79,59,41 96,55,28 115,69,39 123,78,45 147,102,69 132,82,49 145,97,54 141,92,52 150,100,56 150,102,57 151,101,57 152,99,54 148,95,50 160,109,54 134,87,53 173,127,72 175,126,75 146,98,53 146,98,53 147,99,54 147,99,54 149,101,56 148,98,54 149,99,57 146,103,58 152,104,61 150,105,59 146,100,59 146,100,59 147,101,60 146,100,59 151,101,57 152,106,65 154,108,67 155,109,68 160,111,71 162,114,69 163,115,72 159,111,68 163,115,72 163,115,72 163,115,72 166,118,75 161,115,76 151,107,67 150,106,68 159,114,79 150,105,72 150,105,72 143,98,65 139,94,61 143,98,65 145,99,69 135,89,59 139,93,63 128,82,52 120,79,52 112,72,47 112,71,51 107,69,48 99,68,47 93,64,42 87,61,40 87,62,43 80,55,36 74,53,38 72,51,36 65,49,34 61,46,35 59,44,33 61,46,35 59,43,37 49,32,33 65,49,36 54,39,28 50,35,24 49,34,23 50,33,23 53,34,22 44,38,33 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,14,12 17,15,13 17,15,16 18,16,17 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 28,26,27 30,28,29 31,29,30 33,31,32 34,32,30 34,32,30 34,32,30 33,31,29 34,32,30 37,35,33 47,33,15 96,54,30 121,75,47 136,92,54 131,87,49 128,78,45 141,91,49 136,87,47 144,94,50 147,99,54 150,100,56 150,100,56 147,97,53 156,108,52 136,89,55 167,121,66 165,116,65 149,101,56 147,99,54 148,100,55 147,99,54 144,99,53 145,100,54 147,102,58 146,103,58 148,100,57 150,105,59 148,102,61 153,107,66 150,104,63 151,105,64 150,102,59 153,108,64 154,109,65 155,109,68 162,114,71 162,114,67 163,115,70 167,119,74 161,113,68 156,108,63 169,121,76 167,119,74 157,108,68 157,108,68 153,107,70 156,111,76 161,116,83 147,102,69 150,105,72 147,102,69 143,98,65 142,96,66 136,90,60 135,89,59 132,86,56 124,83,56 119,77,53 118,77,50 113,76,50 104,70,48 99,68,45 93,64,42 91,65,44 85,58,40 78,56,38 75,52,37 68,49,35 64,48,35 59,42,32 63,46,36 61,46,37 52,35,36 64,48,33 54,39,28 49,34,23 49,34,23 52,35,25 53,34,22 51,41,40 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 10,11,14 12,11,14 13,12,15 13,13,13 13,13,13 16,14,15 16,16,16 16,16,16 18,16,17 20,18,19 21,19,20 23,21,22 25,23,24 27,25,26 28,26,27 30,28,29 31,29,30 32,30,31 34,32,30 34,32,30 34,32,30 33,31,29 33,31,27 35,33,31 53,32,21 102,60,36 116,70,42 141,94,60 130,83,51 124,79,44 132,86,47 132,88,48 141,95,54 142,94,51 147,97,51 153,103,61 153,100,59 156,108,52 141,92,56 157,111,54 171,125,68 148,98,54 146,98,53 146,98,53 146,98,53 147,99,54 147,102,58 147,101,60 145,99,58 147,101,60 150,105,61 153,108,64 150,104,63 151,105,64 151,105,66 152,106,65 154,113,68 151,106,62 157,112,66 161,113,68 166,118,73 163,115,70 162,114,69 160,112,67 162,114,69 156,108,63 161,113,68 154,106,63 155,107,64 155,106,70 151,106,71 154,109,74 154,109,76 146,101,66 144,99,64 145,100,65 143,98,65 140,95,62 137,92,59 135,90,57 126,82,52 124,80,52 118,77,50 117,77,52 113,77,55 105,71,51 102,71,50 94,65,43 86,60,39 83,58,39 76,54,34 72,52,34 67,48,34 62,43,31 67,48,36 59,44,35 55,39,35 64,48,33 59,39,30 49,34,23 49,34,23 50,33,25 50,33,23 48,35,30 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 10,11,14 12,11,14 13,12,15 13,13,13 13,13,13 16,14,15 16,16,16 16,16,16 19,17,18 21,19,20 23,21,22 24,22,23 25,23,24 27,25,26 28,26,27 31,29,30 31,29,30 32,30,31 33,31,29 33,31,29 32,30,28 32,30,28 33,31,27 34,34,34 55,35,26 99,57,35 115,69,41 139,92,58 126,79,47 123,78,45 136,90,53 134,88,49 139,95,53 142,94,51 147,97,55 150,99,60 151,100,61 149,100,51 138,88,55 153,107,48 159,111,64 151,101,57 146,98,53 145,97,52 145,97,52 147,99,54 147,102,58 148,102,61 148,102,61 150,104,63 151,106,62 148,103,59 151,105,64 153,107,66 153,108,64 158,113,67 151,110,63 158,115,66 164,119,71 166,118,73 160,112,67 162,114,69 162,114,69 162,114,69 162,114,69 166,118,73 162,114,69 163,115,72 156,108,65 150,101,61 159,115,77 154,110,72 150,106,68 149,105,67 149,104,69 142,97,62 145,100,67 139,94,61 140,95,62 138,93,60 129,83,53 131,85,55 125,79,49 121,77,49 115,78,54 109,73,51 103,69,47 98,67,44 91,62,40 87,61,40 80,55,36 76,54,36 70,49,34 65,46,34 68,49,37 61,47,33 56,41,32 64,48,33 61,42,30 49,34,23 49,34,23 49,34,25 51,34,24 52,36,30 25,24,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,12,15 13,12,15 16,13,17 17,14,18 18,16,17 19,17,18 23,17,22 26,20,25 25,22,26 26,23,27 30,24,29 32,26,31 33,27,32 33,28,30 33,28,30 32,30,28 33,31,29 32,30,28 32,30,28 35,30,29 35,33,31 48,31,21 104,59,36 115,69,39 147,102,58 124,79,46 121,76,43 134,88,51 129,85,45 140,94,55 142,91,52 147,96,57 147,98,58 157,102,61 138,86,36 142,98,58 157,115,52 162,112,68 157,109,64 141,96,50 143,98,52 146,96,52 148,98,56 147,99,56 146,98,55 151,106,62 151,105,66 151,106,62 151,106,62 152,107,61 154,106,63 155,107,64 159,111,66 160,112,67 162,114,67 161,113,66 164,116,69 166,118,71 163,115,68 163,115,68 161,113,68 157,109,64 154,106,61 156,108,63 161,113,68 149,101,56 154,109,63 153,107,66 158,114,74 151,105,66 155,109,72 151,106,71 150,105,70 143,98,63 140,95,60 145,100,67 138,93,60 138,93,60 131,86,53 133,87,59 125,79,51 116,74,50 113,73,50 108,72,50 104,70,50 94,65,45 89,63,42 85,58,40 80,54,40 74,51,38 70,49,34 68,50,29 63,47,34 58,43,32 62,46,31 59,43,28 51,36,27 48,33,24 49,34,25 51,34,24 56,34,26 26,24,25
