93,47,21 97,51,25 113,58,29 108,51,22 112,50,21 120,57,26 112,49,14 78,32,14 83,37,7 84,36,9 87,39,12 98,47,23 100,48,27 103,50,23 108,51,20 97,51,25 111,54,25 107,50,21 114,58,24 111,55,21 111,60,23 112,64,21 123,68,16 180,101,28 185,112,35 121,74,22 111,68,21 104,62,22 94,58,29 86,51,26 77,47,21 87,44,11 112,56,18 111,48,13 131,63,23 97,42,1 156,73,24 159,75,15 151,70,18 138,78,53 62,32,17 74,38,20 119,51,11 114,51,0 123,60,11 132,66,11 143,71,5 164,76,0 144,78,7 163,79,0 164,69,0 192,101,14 178,84,0 170,77,0 195,83,0 200,104,0 155,70,0 181,84,4 167,68,0 178,84,14 169,69,0 172,80,14 131,49,0 171,76,11
99,48,20 102,51,23 110,55,26 114,57,28 120,54,22 118,55,24 116,53,18 92,39,12 93,37,11 90,38,8 95,39,15 100,49,25 97,51,25 120,55,32 100,49,23 96,50,24 110,53,24 107,50,21 113,55,22 111,53,20 115,61,25 124,67,23 130,75,21 132,77,25 151,87,27 124,78,23 115,72,23 106,64,26 99,58,27 86,53,26 82,52,26 94,47,15 105,49,11 112,49,14 105,43,3 78,34,4 72,37,24 60,34,20 84,41,22 115,49,19 126,54,17 123,48,3 139,64,15 122,62,10 131,69,13 134,70,8 144,77,9 159,82,8 148,70,1 132,57,0 255,137,0 205,93,0 233,109,0 216,99,0 184,91,0 176,86,0 154,69,0 189,85,0 138,62,0 173,73,0 162,68,0 145,63,5 154,68,2 151,70,7
111,51,26 105,49,23 112,50,21 111,52,22 116,53,20 123,57,25 120,54,20 79,28,0 93,35,9 98,38,13 96,36,11 98,47,23 102,51,27 114,57,28 117,55,26 115,55,30 117,56,24 117,56,24 122,59,24 118,60,23 121,61,18 123,66,22 136,76,22 136,79,21 143,87,24 135,82,18 125,77,21 111,68,21 107,63,21 96,56,22 87,52,25 95,50,17 97,48,12 98,42,8 95,47,18 135,56,12 136,55,5 105,46,0 132,62,11 155,68,0 82,31,0 140,77,24 101,49,0 128,77,22 150,81,25 141,76,16 147,82,22 197,105,7 194,101,6 204,102,0 191,100,0 191,94,0 218,101,0 179,93,0 175,89,0 195,86,0 201,91,0 172,75,0 191,82,0 171,73,0 168,75,0 170,77,4 148,67,4 148,67,6
105,50,21 106,51,22 112,51,19 118,57,23 126,57,24 128,59,23 118,49,18 104,42,15 108,46,17 97,38,10 100,43,12 97,46,22 126,55,29 119,56,25 122,61,29 120,57,26 118,60,27 125,59,25 124,59,22 138,71,26 139,72,24 140,73,21 172,94,27 194,104,26 164,93,22 162,88,16 140,85,15 126,76,14 118,70,27 108,65,30 95,55,21 92,49,16 103,50,7 115,56,10 110,52,1 122,56,4 117,50,5 122,50,0 149,74,4 125,62,9 137,71,16 117,59,4 97,41,0 143,75,16 168,89,16 194,111,21 142,74,13 157,79,1 199,105,8 173,91,0 178,81,0 190,103,8 209,106,0 203,97,0 184,85,0 201,100,0 209,102,0 238,104,0 157,67,0 169,69,0 163,79,0 197,88,0 216,96,0 130,57,0
97,46,18 103,52,24 107,50,19 112,54,21 121,56,19 135,66,28 137,64,23 113,47,17 108,44,16 105,43,14 103,45,12 116,52,24 130,58,23 123,59,31 115,54,22 140,67,24 129,57,20 130,64,14 145,73,27 145,73,27 145,79,24 150,82,23 171,96,24 237,143,22 243,123,6 255,150,27 189,107,17 154,90,21 124,76,18 109,65,12 104,59,13 96,52,10 99,51,4 100,52,5 102,46,0 108,49,3 137,65,1 120,54,0 126,61,6 143,71,21 139,75,8 138,68,10 171,86,13 176,92,12 183,99,21 183,99,14 151,89,13 174,105,24 222,132,36 204,108,21 196,101,0 175,94,0 189,95,0 213,100,0 210,95,0 201,96,0 197,90,0 192,81,0 191,92,0 173,73,0 172,71,0 165,68,0 201,85,9 158,73,2
113,55,22 119,58,26 121,58,23 125,59,25 131,62,24 142,69,26 140,64,22 53,16,1 45,19,9 52,24,13 57,32,15 59,34,15 78,46,30 92,51,24 102,56,26 124,68,32 128,67,33 132,69,34 138,70,27 142,75,23 149,84,24 158,91,25 182,108,33 255,145,19 255,137,15 255,159,21 216,121,16 171,100,27 137,86,19 121,74,13 108,63,15 102,59,12 106,54,6 110,56,8 132,66,14 136,62,8 130,60,0 157,72,0 170,84,11 178,92,19 153,70,1 175,91,15 167,82,9 165,87,16 174,96,25 142,76,5 188,111,26 161,87,17 211,120,12 205,104,7 196,96,0 231,117,1 255,136,0 255,126,0 224,108,0 179,96,0 196,96,0 217,99,0 206,86,0 190,85,1 184,86,0 179,75,0 170,74,2 159,69,4
115,53,24 117,55,26 120,54,22 113,52,20 124,58,24 122,59,26 146,67,19 116,48,10 123,50,9 140,53,10 134,56,5 150,68,21 141,63,17 142,63,17 152,66,16 151,70,20 138,66,20 148,73,26 145,74,21 151,78,21 158,86,20 174,97,23 221,138,27 255,147,22 255,139,13 255,158,22 255,170,30 213,129,28 155,93,17 134,85,18 120,70,8 112,64,10 106,59,9 125,62,11 118,59,11 143,65,0 140,65,0 146,66,0 164,71,0 184,90,4 158,78,8 156,82,7 165,90,18 156,78,9 156,78,11 177,93,17 191,111,27 195,113,23 198,105,2 210,115,12 200,105,0 217,110,0 222,98,0 240,121,0 211,95,0 191,92,0 172,77,0 209,96,0 178,76,0 187,78,0 213,98,6 171,80,0 182,75,16 196,90,11
118,60,27 115,57,24 114,53,21 120,56,28 110,49,15 119,56,23 111,53,20 122,55,12 130,57,16 129,57,18 140,62,9 156,67,18 161,71,27 153,66,21 131,57,3 155,78,20 142,67,18 145,72,15 148,78,18 160,87,26 170,97,17 179,106,22 255,163,33 255,159,22 255,154,13 255,159,21 255,185,36 255,164,21 174,108,26 147,88,11 127,78,13 114,66,8 119,66,11 123,63,9 130,61,5 130,62,3 151,72,0 147,61,0 160,81,8 169,84,8 174,92,18 159,80,5 153,71,0 183,99,16 206,122,35 186,102,22 164,91,11 187,103,2 209,116,9 237,133,15 214,114,13 207,108,0 212,101,0 198,93,0 214,94,0 213,93,0 241,107,0 179,80,0 178,75,0 189,77,0 206,94,0 201,94,0 167,81,13 153,65,4
122,56,24 124,59,22 124,58,24 124,55,22 125,57,19 121,55,21 129,61,25 114,53,8 106,46,7 132,53,9 141,56,1 156,67,15 156,68,16 165,76,27 153,67,17 150,74,16 165,82,33 160,78,22 163,87,22 176,94,22 183,102,21 193,115,17 255,169,28 255,181,32 255,182,30 255,170,24 255,175,26 255,184,24 187,113,18 157,95,16 140,84,19 129,75,14 121,68,11 123,69,10 130,66,4 162,77,1 158,70,0 171,79,0 190,93,13 175,85,7 172,87,14 163,85,14 158,83,15 189,101,22 192,119,37 178,104,29 203,108,3 222,128,29 169,68,0 188,97,10 191,106,26 186,89,0 215,110,9 241,128,0 187,81,0 208,99,0 245,111,0 205,97,0 195,87,0 164,60,0 206,86,0 195,86,0 209,93,8 143,70,9
114,51,18 120,57,24 125,59,25 124,56,20 134,62,23 139,64,19 148,67,17 145,66,20 118,49,9 125,57,14 147,67,12 148,65,14 150,64,14 151,69,15 162,77,22 155,77,24 165,81,21 175,88,24 172,86,20 175,94,17 193,110,23 236,140,29 255,198,26 255,206,33 255,207,43 255,184,27 255,193,31 255,189,27 197,123,28 166,102,17 147,87,19 131,78,12 123,69,8 136,74,16 140,68,4 153,71,0 149,65,0 169,80,0 188,90,5 185,90,9 176,91,18 156,82,14 158,88,28 180,103,27 178,109,28 202,121,24 185,120,27 165,104,25 255,152,28 163,89,14 212,121,13 203,98,0 179,94,0 225,109,0 223,117,0 177,90,6 195,100,0 202,94,0 196,90,0 165,61,0 186,69,0 198,94,7 150,74,18 116,49,0
