10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 5,9,24 14,10,4 17,10,8 12,12,12 10,12,12 13,12,5 12,10,8 15,10,7 12,12,9 14,11,15 14,11,15 13,12,15 13,12,17 12,9,13 14,12,13 13,10,14 15,9,14 13,10,16 10,11,16 10,11,14 13,10,14 12,10,11 12,10,8 12,10,11 11,11,11 11,11,11 11,10,13 9,9,17 9,10,13 9,11,11 9,11,11 11,11,11 12,12,12 12,12,12 12,12,12 14,12,10 14,12,10 14,12,13 15,10,12 18,12,17 17,14,18 20,13,13 23,18,20 23,17,22 21,19,20 21,19,20 26,20,25 26,24,25 31,30,35 33,30,34 34,32,28 35,38,30 36,36,33 36,31,28 37,31,26 44,37,35 44,37,35 51,44,42 56,47,41 64,50,36 78,54,32 94,63,40 108,76,46 128,97,60 134,107,64 130,100,58 128,97,58 123,95,57 113,84,49 112,83,50 104,75,42 93,68,40 93,69,43 88,67,44 90,68,48 90,70,52 85,68,58 84,70,54 84,70,54 88,72,59 85,71,55 87,73,59 87,72,61 84,72,62 80,70,60 75,67,56 73,63,53 72,61,54 71,59,47 69,59,49 66,57,49 65,56,48 58,52,45 57,51,46 56,50,45 52,46,39 52,46,41 51,45,40 50,44,39 49,43,38 48,42,37 48,42,37 47,41,36 47,41,36 47,40,38 47,40,40 47,40,40 47,40,40 49,42,42 49,42,45 47,40,43 47,40,43 45,38,41 40,35,34 35,33,34 35,33,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 21,15,20 62,39,24 44,27,17 26,20,11 18,13,10 15,10,9 16,9,12 17,10,10 14,12,10 13,10,14 14,11,15 13,12,15 13,12,17 12,9,13 14,12,13 13,10,14 15,9,14 13,10,16 10,11,16 10,11,14 13,10,14 12,10,11 12,10,8 12,10,11 11,11,11 11,11,11 11,11,11 9,11,11 9,11,11 9,11,11 9,11,11 11,11,11 12,12,12 12,12,12 12,12,12 13,11,9 14,12,10 16,14,15 21,15,20 20,14,19 21,15,20 23,17,22 23,22,27 21,21,29 23,21,29 24,21,27 30,24,29 31,29,30 31,28,32 34,31,35 34,32,33 34,36,31 36,36,33 38,31,29 42,32,31 41,34,32 51,42,38 60,47,40 96,76,56 151,119,85 159,125,84 167,130,86 171,133,85 181,144,91 185,153,98 184,149,95 182,147,93 182,146,95 179,143,92 180,144,93 172,139,87 167,136,87 162,130,84 150,118,74 152,119,80 146,117,82 141,114,80 130,107,76 121,97,71 110,89,66 102,80,60 95,75,57 92,73,57 84,68,53 82,71,54 81,70,55 80,69,54 76,64,52 74,62,50 71,61,51 67,58,50 66,57,49 58,52,45 57,51,46 56,50,45 54,48,41 54,48,43 51,45,40 51,45,40 49,43,38 49,43,38 45,39,34 47,41,36 47,41,36 47,40,38 45,38,38 47,40,40 47,40,40 48,41,41 49,42,45 47,40,43 47,40,43 45,38,41 40,35,34 35,33,34 35,33,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 12,10,11 18,13,10 76,42,22 146,90,27 153,100,45 152,109,60 160,118,66 157,115,63 152,114,66 147,116,77 135,106,75 110,86,60 91,71,51 78,60,41 58,39,27 44,28,22 29,16,11 19,10,4 19,10,4 19,12,10 16,13,17 13,12,15 14,11,17 15,8,18 15,8,18 16,8,14 15,8,8 16,9,9 21,11,12 20,13,13 20,13,13 19,12,10 21,14,14 23,13,12 27,15,15 27,16,13 33,20,13 51,32,18 77,55,35 110,84,61 130,101,77 149,120,89 155,127,89 162,130,86 163,127,78 166,128,82 166,129,87 163,128,90 154,123,86 145,116,92 95,72,57 47,34,27 42,35,35 39,34,36 37,35,36 39,34,31 43,33,32 54,39,28 140,120,88 153,121,77 185,147,97 212,182,124 224,195,132 229,199,141 232,205,142 230,207,149 232,206,154 232,203,152 229,201,145 228,199,146 227,196,145 229,199,143 229,199,141 225,194,134 219,185,124 216,186,128 213,181,126 208,173,119 203,170,118 206,176,120 206,173,121 202,171,118 199,166,114 180,147,99 172,140,94 170,138,94 157,126,87 153,119,87 140,111,78 129,101,72 133,109,85 132,111,88 120,100,80 105,90,70 99,83,66 85,71,57 82,68,54 74,62,50 64,53,46 59,50,44 57,48,42 53,44,38 52,43,37 50,41,35 47,41,36 47,41,36 47,40,38 45,38,38 45,38,41 47,40,40 45,38,38 47,40,43 47,40,43 45,38,41 44,37,40 37,32,31 37,35,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 16,11,10 45,33,23 52,36,21 57,43,29 70,39,16 137,84,31 171,118,65 177,134,85 189,153,106 201,163,115 205,169,120 204,168,117 203,166,113 196,160,102 187,151,93 182,146,88 189,153,93 190,154,94 185,149,91 180,146,87 177,138,81 176,133,75 176,134,71 171,126,62 167,125,62 159,117,54 149,112,43 147,109,43 146,103,43 157,114,58 162,119,59 167,122,58 168,125,65 172,133,72 176,137,76 178,138,74 181,139,76 190,145,83 184,137,76 178,136,71 181,141,75 186,146,80 194,154,88 202,160,95 201,161,97 203,164,103 201,165,103 201,162,103 205,166,107 206,170,112 208,173,117 204,172,117 198,163,107 194,162,107 170,139,86 152,126,87 94,79,57 43,34,30 45,34,29 76,57,43 158,127,78 192,160,103 220,191,128 238,211,150 247,219,161 250,223,160 250,226,164 250,226,162 248,224,162 250,225,166 246,223,163 246,223,165 243,223,162 247,227,166 250,226,164 243,219,157 243,215,159 243,215,159 241,212,159 242,213,160 239,213,159 234,208,154 239,213,159 237,211,157 237,211,157 233,207,153 229,203,151 225,198,151 222,192,146 220,193,146 222,195,150 217,190,147 199,172,129 193,166,123 192,162,120 179,151,113 167,138,103 153,126,92 145,118,86 147,120,88 139,114,86 128,102,77 115,89,66 108,84,60 106,82,58 104,80,58 94,67,49 88,59,39 106,72,50 94,68,54 47,39,28 46,41,43 47,40,43 47,40,43 47,40,43 47,40,43 45,38,41 42,35,38 39,34,36 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 34,22,10 57,39,18 58,36,16 63,43,25 91,57,27 142,95,32 183,136,84 198,162,113 209,176,128 218,189,140 223,197,145 227,196,145 225,193,138 221,189,134 216,181,127 217,182,126 221,190,130 228,199,138 226,199,138 228,199,138 227,200,137 229,205,141 226,202,138 222,197,138 221,190,130 216,185,125 216,185,125 217,186,124 216,187,126 222,192,134 224,190,131 226,192,133 225,194,132 225,191,130 226,192,131 226,192,131 230,196,135 229,198,136 220,193,130 220,186,125 215,181,122 215,184,124 232,198,139 232,197,141 230,199,139 230,199,139 234,203,143 232,200,143 235,203,148 235,205,147 236,208,150 236,208,150 238,210,152 227,198,145 211,182,133 203,172,133 162,136,95 96,80,49 148,116,72 174,137,84 209,171,121 229,199,141 243,218,159 243,220,162 250,225,166 252,227,168 254,226,168 254,227,164 251,227,161 250,226,164 247,223,159 247,225,160 254,225,164 252,223,158 247,223,161 245,222,162 248,220,162 248,220,164 245,220,163 244,219,162 240,219,163 243,219,164 241,216,157 243,215,159 248,222,168 248,222,168 242,218,163 243,217,163 241,215,163 241,215,163 238,213,167 237,212,168 228,203,159 225,196,161 217,189,151 208,180,142 198,171,135 185,161,128 179,155,122 177,154,123 171,148,119 154,133,108 140,119,94 133,113,93 126,106,86 129,105,81 122,96,71 108,80,53 106,71,44 115,72,39 99,60,28 103,72,51 76,56,49 53,43,44 49,42,45 48,41,41 44,37,40 43,36,39 40,35,34 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 41,26,17 62,40,22 67,45,25 64,43,20 98,64,34 146,100,41 192,148,97 208,175,127 226,196,152 236,209,162 232,208,155 236,208,152 236,206,148 235,205,149 227,197,139 228,197,137 236,206,148 243,213,155 241,213,155 238,213,154 239,212,151 241,214,153 242,214,156 240,212,154 239,212,151 236,209,148 238,211,150 236,209,148 238,211,150 239,212,151 242,215,154 242,215,154 242,215,154 243,215,157 241,213,155 239,211,153 242,214,156 240,212,154 238,210,152 230,206,144 225,198,137 237,208,147 243,214,153 244,214,156 245,215,159 244,215,154 245,216,153 248,219,158 244,219,160 243,218,161 246,217,164 245,216,163 238,213,156 233,208,151 217,196,140 209,185,134 179,154,110 125,97,59 170,141,80 198,167,107 227,197,141 241,213,155 239,216,156 247,224,164 250,228,165 251,229,164 251,227,172 250,229,173 250,230,171 248,224,158 255,227,164 255,234,167 224,185,142 237,204,125 252,224,166 247,221,167 206,193,145 255,184,86 255,190,103 255,202,137 255,210,146 255,217,145 255,217,158 244,222,157 255,218,178 252,220,165 243,217,163 240,223,154 242,217,169 238,216,167 241,215,161 240,215,167 232,207,161 226,200,159 224,196,156 217,191,150 207,181,142 196,172,139 191,169,135 187,165,131 177,156,129 166,145,118 157,136,109 147,128,105 139,120,97 138,119,96 129,105,81 113,87,62 103,71,39 122,78,38 129,86,53 115,76,46 101,73,44 78,53,36 66,49,39 59,48,43 54,44,43 51,42,38 43,33,32 36,31,28 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 47,32,21 67,46,23 69,48,25 69,48,23 106,72,42 152,106,49 198,155,106 219,189,143 234,205,156 236,208,168 229,210,183 233,214,189 236,219,184 232,214,170 233,212,160 237,212,155 240,216,161 243,220,162 244,221,163 244,221,163 243,218,159 246,221,162 247,222,165 248,223,166 247,225,162 246,223,165 246,221,164 248,223,166 246,221,164 247,222,165 247,222,163 250,226,164 253,229,167 251,226,167 247,225,162 245,223,160 249,226,166 244,221,161 244,221,163 243,218,159 242,219,159 241,220,166 242,221,169 237,216,160 242,225,160 242,223,166 246,226,176 249,230,177 254,234,184 242,225,178 237,217,167 235,216,163 237,221,167 238,217,161 222,201,147 212,188,137 184,161,121 139,115,82 189,163,109 217,188,135 238,209,158 240,215,156 246,219,158 246,222,160 248,223,164 252,224,154 249,220,169 236,203,164 166,128,111 106,79,103 82,65,99 78,67,105 66,58,102 233,200,121 247,221,167 243,224,160 218,192,138 135,100,101 115,77,71 97,69,86 219,154,115 116,76,82 255,151,44 112,71,82 255,153,2 125,84,53 255,150,24 212,128,93 255,166,57 222,155,103 255,184,84 255,192,111 255,196,130 255,195,131 250,198,148 240,202,156 228,189,148 212,183,148 196,176,146 188,170,138 180,163,137 173,154,131 157,140,114 149,136,115 143,128,108 140,125,103 137,113,89 122,96,73 101,69,37 133,87,46 122,76,39 99,58,29 113,76,52 89,54,27 81,54,36 65,48,40 60,47,44 59,46,43 52,41,38 45,38,36 33,31,29 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 52,36,23 66,47,24 68,49,24 72,51,24 116,80,49 155,112,52 205,165,113 223,192,143 239,210,159 244,217,174 57,43,87 37,24,92 40,24,118 31,36,130 45,40,126 47,42,112 50,51,112 56,44,101 72,64,110 81,74,113 111,105,141 151,131,152 176,158,167 189,174,182 203,191,191 214,198,194 226,210,197 229,213,196 228,209,193 230,215,195 233,218,198 238,218,198 237,219,200 216,205,188 195,186,180 182,173,169 163,150,158 135,119,136 121,100,128 96,78,119 71,63,107 60,54,118 53,52,125 47,48,121 42,45,124 46,38,125 45,37,124 38,34,124 38,38,118 56,31,103 49,50,125 50,46,125 71,65,109 234,215,158 222,201,145 217,193,142 193,167,126 147,125,91 206,186,125 227,203,141 230,208,145 243,218,159 165,136,83 125,97,88 72,60,92 74,67,108 242,208,138 255,246,163 255,234,147 255,217,133 236,198,122 219,176,116 203,167,118 214,165,88 245,224,154 243,218,159 214,200,142 71,76,100 67,86,80 63,86,93 64,78,90 71,80,103 74,78,107 71,79,95 91,87,100 79,84,121 114,86,105 88,79,119 150,106,80 81,73,117 217,126,57 131,73,61 155,124,132 141,78,58 154,113,111 229,137,86 178,88,25 138,104,116 60,75,78 65,73,93 108,113,162 98,107,148 64,72,104 48,56,63 71,69,91 143,128,106 137,114,85 122,97,67 103,66,40 104,61,28 118,74,36 119,76,41 120,85,58 94,55,27 84,54,37 67,45,37 60,47,44 59,45,45 56,43,40 52,42,41 32,30,28 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,10,11 61,38,27 73,49,27 70,49,22 73,50,21 122,87,51 158,115,55 206,169,116 229,198,147 244,220,165 243,215,177 255,139,35 68,51,54 255,148,0 80,43,42 255,135,0 205,116,67 216,91,0 136,78,54 152,61,0 130,43,0 102,36,20 75,17,21 77,23,56 75,27,51 67,26,68 62,28,83 57,25,91 63,29,94 58,27,88 63,31,84 57,30,85 50,28,93 58,28,80 66,27,66 69,22,57 78,27,59 87,32,51 86,31,29 98,32,18 110,37,25 166,68,0 165,85,30 242,121,0 132,60,21 255,146,0 111,52,24 255,148,0 209,117,53 255,148,5 151,122,118 255,147,0 255,148,0 254,149,38 238,202,142 226,202,149 217,193,142 195,170,126 148,126,92 212,188,133 229,206,146 232,210,147 239,214,155 245,216,155 139,110,106 55,50,105 72,59,105 254,225,160 253,229,167 251,231,172 249,231,160 251,228,157 255,218,166 255,227,169 224,178,108 246,222,156 246,221,162 222,201,147 78,63,96 193,107,43 235,129,54 71,70,114 74,72,110 85,69,109 123,80,74 79,77,101 73,79,111 80,81,111 90,82,88 78,85,99 69,81,89 72,80,98 71,73,87 71,81,85 61,73,97 60,74,95 62,75,94 59,67,85 68,68,96 80,85,134 101,114,160 73,87,124 51,64,92 91,102,140 78,89,127 45,52,89 146,133,110 142,119,90 125,97,70 103,67,45 92,51,20 97,51,25 92,50,26 125,95,67 103,62,33 87,53,33 70,47,34 59,46,43 60,46,46 59,46,43 55,43,43 35,30,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 70,44,30 73,47,24 74,51,22 81,56,28 128,90,55 162,119,61 210,172,122 235,207,149 240,216,161 239,214,170 66,48,98 33,42,96 72,54,93 26,57,88 166,118,112 29,60,93 185,109,49 21,62,87 215,119,22 108,56,8 144,107,83 94,55,25 68,73,81 255,141,12 65,72,56 255,149,5 63,67,69 249,136,13 86,60,39 255,137,0 64,53,48 255,122,0 113,100,97 255,129,0 62,73,86 60,69,69 248,111,0 101,96,95 184,77,0 65,61,83 189,128,92 65,59,84 127,95,111 29,53,82 136,94,99 27,48,94 144,107,125 34,62,114 36,45,88 24,49,91 84,55,91 53,58,93 73,59,85 236,207,154 229,205,152 218,194,143 195,170,126 149,130,95 217,194,136 231,208,150 233,209,145 233,208,149 240,215,158 173,137,108 57,52,111 80,54,102 252,223,158 250,228,165 252,230,165 252,227,168 251,226,167 247,225,160 252,228,166 246,222,158 244,225,159 246,224,161 245,218,173 242,131,69 101,59,76 94,58,98 226,131,50 85,67,92 208,119,65 195,137,104 211,129,57 79,71,129 97,76,93 255,156,0 183,113,80 77,76,107 78,69,120 199,119,60 150,63,0 67,63,115 57,66,109 92,61,72 109,73,83 61,63,106 109,119,166 52,64,97 59,73,114 88,100,151 82,94,143 93,106,152 43,54,85 159,142,118 148,123,95 125,97,70 99,65,33 113,71,33 103,55,26 90,50,25 131,102,78 93,56,32 94,56,35 73,47,33 60,47,44 57,44,41 57,44,41 54,42,42 35,30,32 30,28,29
