10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 5,9,24 14,10,4 16,11,10 12,11,14 13,12,5 14,9,8 12,12,9 14,11,15 14,11,15 11,12,17 12,9,13 16,11,13 15,9,14 13,10,16 10,11,16 12,11,14 12,10,11 12,10,11 11,11,11 11,11,11 9,10,15 9,10,15 9,11,11 11,11,11 12,12,12 12,12,12 12,12,12 14,12,10 14,12,13 16,10,15 16,13,17 20,13,13 23,18,20 21,19,20 21,19,20 26,23,27 30,29,34 33,30,34 34,35,27 37,37,34 36,31,28 40,34,29 45,38,36 51,44,42 61,49,39 74,54,36 94,63,40 122,88,56 134,107,64 130,100,58 121,93,53 123,94,59 112,83,50 97,69,40 93,69,43 88,67,44 88,68,48 88,69,55 84,70,54 85,71,57 85,71,55 87,73,59 86,71,60 80,70,60 75,67,56 73,62,55 71,59,47 69,59,49 65,56,48 58,52,45 57,51,46 55,49,42 52,46,41 51,45,40 49,43,38 50,44,39 48,42,37 47,41,36 45,38,36 47,40,40 45,38,36 49,42,42 49,42,45 47,40,43 45,38,41 40,35,34 35,33,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 23,5,0 125,82,24 131,98,61 121,96,68 87,62,45 48,32,19 23,12,7 19,9,8 17,10,10 19,13,18 18,15,19 20,15,17 19,13,18 13,10,16 10,11,16 12,11,14 12,10,11 12,10,11 11,10,15 11,10,15 9,11,11 9,10,13 9,10,15 11,10,15 11,9,17 13,11,19 15,13,21 18,14,23 21,13,19 32,20,22 33,22,15 40,28,18 49,35,21 49,34,25 45,29,23 42,29,22 36,29,27 36,28,34 37,35,36 36,36,33 40,33,31 44,32,32 59,44,33 139,118,91 163,127,78 195,159,99 208,173,117 211,180,118 215,183,126 214,184,126 208,179,116 201,176,117 207,177,119 205,171,110 199,163,105 190,155,99 175,142,90 173,142,89 172,141,92 165,135,93 159,131,93 146,117,84 144,119,91 133,112,85 120,101,78 88,70,51 78,62,47 78,64,50 67,57,47 60,51,43 59,50,44 56,50,43 54,48,43 54,48,43 48,42,37 47,41,36 45,39,34 45,39,34 43,36,36 44,37,37 45,38,36 48,41,41 49,42,45 48,41,44 44,37,40 39,34,33 35,33,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 36,27,21 55,39,24 63,40,25 117,64,11 164,111,58 173,135,87 190,154,107 194,158,109 194,156,106 187,151,93 171,135,77 168,134,73 171,135,73 161,125,67 160,123,68 160,117,59 164,122,59 160,118,53 154,112,49 141,104,35 138,98,34 148,105,49 153,110,50 162,120,57 170,129,68 169,130,69 172,130,67 174,129,67 174,127,66 168,126,61 172,132,66 178,138,72 191,151,87 193,154,93 195,159,97 196,157,98 192,156,96 195,160,104 191,159,102 177,145,90 158,127,74 93,73,41 41,31,21 44,33,28 112,85,49 167,135,78 207,178,115 235,208,147 247,220,159 246,222,160 248,224,160 248,223,164 245,222,162 243,220,160 242,222,161 247,223,161 240,212,154 240,212,156 235,206,153 232,206,152 228,204,149 231,205,151 227,201,147 226,200,146 220,194,142 212,185,140 212,182,136 213,186,141 193,166,123 183,156,113 178,148,106 160,132,94 145,116,83 132,105,73 130,105,75 117,91,66 106,80,57 100,76,52 101,70,49 85,58,40 87,57,31 73,47,33 47,39,28 47,39,45 47,40,43 47,40,43 47,40,43 43,36,39 39,34,36 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 50,35,15 58,36,16 70,44,23 134,87,24 183,136,84 204,171,123 220,189,140 223,197,145 227,196,143 223,191,136 216,181,127 216,185,125 228,197,137 226,199,138 229,200,139 229,205,141 226,202,138 223,192,132 216,185,125 216,185,125 216,187,124 220,190,132 224,190,131 227,193,132 222,191,129 226,192,131 229,195,134 230,199,137 220,193,130 216,182,123 214,183,123 232,198,139 231,200,140 229,198,138 234,203,143 235,203,146 235,203,146 236,208,150 236,208,150 233,204,151 211,182,133 184,156,116 114,92,56 148,116,72 193,153,101 224,194,136 243,218,159 246,223,165 251,226,167 254,226,168 254,227,164 250,226,164 247,223,159 249,222,159 254,225,162 247,223,161 246,221,162 247,219,163 245,220,163 243,220,162 240,219,165 241,216,157 244,219,162 248,222,168 242,218,163 245,216,163 241,215,165 238,213,167 235,210,166 225,196,161 217,189,151 202,175,139 189,162,128 179,155,122 177,154,125 157,136,111 140,119,94 129,110,87 128,107,82 122,96,71 96,67,45 109,66,33 99,60,28 87,61,47 56,43,40 49,42,45 47,40,40 44,37,40 40,35,34 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 57,41,24 67,45,25 70,44,21 140,94,35 195,152,103 225,195,151 234,207,160 233,212,160 236,213,155 234,209,152 234,206,148 241,210,150 245,217,159 244,219,160 244,219,160 246,218,160 248,219,168 250,222,166 244,220,158 243,218,161 247,222,165 246,221,164 246,221,162 246,222,160 247,222,163 244,219,160 246,221,162 245,220,161 241,216,157 238,214,152 241,214,153 245,218,157 244,220,158 247,223,159 252,228,164 251,227,161 247,225,160 247,223,161 240,217,159 237,212,155 226,205,149 204,179,135 145,128,89 187,156,96 223,193,137 243,218,159 241,216,157 247,225,162 251,229,164 254,227,162 255,227,153 254,219,154 202,165,121 114,100,113 164,144,126 252,223,170 238,226,148 225,126,44 255,147,50 255,142,16 150,90,80 255,163,51 246,188,135 255,214,152 255,209,133 249,216,164 252,215,160 241,213,157 237,214,174 235,205,161 229,202,159 218,192,151 209,182,146 194,172,138 184,164,132 170,149,122 160,139,112 148,134,109 140,123,99 135,111,87 103,77,52 120,76,34 107,63,25 106,70,41 86,53,28 78,55,42 57,47,46 57,46,41 52,40,40 36,31,30 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 19,10,6 63,48,28 68,49,24 80,51,29 145,102,44 203,163,111 232,203,154 245,219,167 53,56,103 45,48,107 56,49,77 71,58,79 112,104,82 147,135,107 205,178,142 232,206,152 248,227,171 255,235,168 251,239,173 251,229,166 254,226,158 255,226,159 255,226,159 250,221,156 254,232,158 255,228,164 255,230,162 255,228,163 252,227,168 239,210,157 212,193,156 144,130,112 105,81,75 72,63,74 71,49,82 59,60,90 58,53,94 62,51,85 65,56,80 70,56,56 224,194,152 218,199,144 206,184,139 159,140,101 205,182,122 233,206,145 239,214,155 241,214,153 144,123,82 105,76,70 148,118,101 194,163,144 198,174,152 148,129,106 127,112,122 134,112,94 246,223,154 237,214,145 80,77,94 70,72,99 98,67,85 75,75,114 142,94,80 82,67,98 89,74,123 219,117,66 118,66,45 153,76,25 255,149,2 108,72,82 255,141,42 226,140,69 150,82,37 255,135,33 67,69,54 82,73,84 113,106,116 66,66,61 74,70,64 132,122,112 137,114,85 110,80,54 128,86,48 114,70,30 104,68,39 99,55,29 87,57,42 59,46,43 61,48,45 55,42,39 41,36,33 30,28,26
10,9,12 10,9,12 10,9,12 10,9,14 26,13,8 69,48,33 70,49,22 77,47,21 150,107,47 206,169,116 238,212,158 241,219,170 255,139,35 220,136,60 153,116,115 255,135,0 159,73,25 202,84,0 152,61,0 99,28,25 82,24,28 77,23,56 70,26,69 64,27,81 57,25,91 59,25,90 62,30,83 57,30,85 52,29,87 63,29,68 69,22,57 87,32,58 85,30,28 98,32,18 153,54,0 145,72,44 242,121,0 234,141,66 176,117,89 255,148,0 71,55,53 255,134,0 255,147,0 103,59,49 232,196,136 226,202,149 210,185,139 164,143,102 212,188,133 232,208,146 236,211,152 245,216,155 53,47,109 58,52,116 254,225,160 253,230,172 249,231,160 251,228,157 250,221,168 246,219,156 246,222,156 247,220,157 86,71,104 193,107,43 97,66,102 71,71,110 85,69,109 112,67,62 73,79,111 80,81,111 83,83,83 76,78,92 72,80,98 61,81,82 63,75,99 60,74,95 71,71,83 50,69,102 80,85,134 61,71,116 48,61,89 91,102,140 64,78,119 116,116,124 142,119,90 110,79,56 92,51,20 97,51,25 84,50,28 100,56,28 87,53,33 62,46,40 60,46,46 59,46,43 49,39,38 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 35,20,11 72,50,30 78,55,26 85,55,27 151,108,50 212,174,124 241,216,159 239,212,165 61,43,93 16,24,85 7,38,69 87,39,33 40,44,57 89,48,46 160,64,0 26,53,92 102,63,33 55,60,68 68,59,70 255,154,2 65,69,71 232,68,0 255,136,0 69,58,53 255,142,3 81,58,55 47,58,71 239,144,37 67,62,61 151,44,0 171,71,0 29,62,97 82,50,66 32,47,81 10,31,77 67,30,48 20,38,92 29,34,81 62,33,69 29,43,84 199,170,117 229,205,152 207,182,136 163,145,103 217,194,136 232,207,148 233,208,149 241,216,159 61,59,108 57,54,112 254,225,160 251,229,166 251,226,167 251,226,167 250,228,165 246,224,161 245,226,160 243,221,156 230,119,57 106,64,81 245,129,25 92,71,99 235,146,92 130,79,24 80,72,130 138,117,134 249,143,37 103,77,109 80,71,122 255,145,0 74,70,122 57,66,109 219,140,78 60,67,122 99,109,156 47,62,94 80,92,143 76,88,137 58,74,110 118,113,112 148,123,95 112,82,54 130,88,50 107,59,30 87,56,35 86,52,30 90,52,31 60,47,40 59,46,43 57,44,41 50,40,39 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 47,33,17 71,47,23 78,52,27 91,57,25 154,111,53 210,177,125 239,215,160 239,220,165 196,120,80 12,17,109 6,17,114 255,142,33 11,18,111 5,17,118 27,24,123 183,62,0 19,13,106 3,21,104 212,88,0 25,13,111 3,17,106 18,25,120 116,55,62 15,16,107 16,18,111 110,56,79 10,21,131 8,17,108 16,25,116 164,91,0 9,23,116 16,18,113 154,82,0 35,27,112 20,29,112 28,29,102 111,75,85 29,31,115 25,27,113 22,24,106 194,178,134 223,198,150 205,180,134 163,145,103 219,195,140 227,202,145 233,210,150 240,216,154 79,70,83 60,51,114 248,224,158 251,227,165 251,227,165 251,229,166 249,227,164 247,228,164 247,224,166 251,225,173 255,208,115 186,103,36 255,141,34 245,214,154 255,164,80 101,76,101 239,193,123 222,132,56 93,79,105 249,135,47 208,112,36 88,77,115 238,124,40 203,134,96 79,70,123 254,143,65 59,72,100 113,127,177 93,107,157 45,59,109 56,72,112 105,105,115 154,131,100 126,94,60 101,59,21 114,69,36 100,64,44 83,54,34 78,47,26 56,43,36 59,46,43 57,44,39 48,36,36 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 62,41,28 75,54,31 80,49,28 102,63,33 155,112,52 217,185,130 237,217,158 243,218,161 32,40,126 9,18,109 10,18,104 27,15,72 25,41,118 25,39,128 44,53,105 183,96,32 76,64,107 87,51,89 216,99,0 42,34,108 36,32,95 35,37,119 140,67,58 38,26,110 36,29,98 153,66,73 71,51,100 112,103,127 138,120,115 196,166,99 197,176,149 215,184,147 222,175,94 204,161,74 199,159,68 212,173,91 213,177,87 203,168,83 209,166,79 216,184,102 226,206,145 226,205,149 205,180,134 163,145,103 217,194,136 230,205,146 237,214,154 240,218,155 146,126,119 58,50,106 249,227,164 252,228,166 253,229,167 251,229,166 247,228,162 247,220,159 248,223,164 247,226,172 255,181,72 252,203,122 248,210,160 255,147,20 239,182,122 255,198,85 255,164,43 255,216,136 255,158,39 240,215,158 247,210,155 246,164,108 255,202,114 248,210,144 187,117,125 255,159,28 63,83,95 94,110,150 110,124,174 86,100,152 58,72,122 87,92,116 171,148,117 136,104,70 101,57,27 95,49,21 93,55,34 91,57,39 74,43,22 56,43,36 56,43,40 56,43,38 52,40,40 28,26,27
