10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 20,18,16 23,21,22 27,25,26 35,33,34 42,35,35 41,36,35 45,38,38 54,48,43 57,51,46 65,59,54 67,59,48 71,61,49 71,63,52 75,67,56 80,72,59 80,72,59 79,71,60 81,74,58 79,75,56 79,75,56 75,67,54 70,62,51 66,57,49 59,53,46 57,51,44 55,49,42 51,45,40 49,43,38 50,43,41 49,42,42 50,43,43 49,42,42 47,40,43 39,34,33 33,31,32 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 18,16,14 23,21,22 27,25,26 35,33,34 41,34,34 39,34,33 45,38,38 54,47,45 58,52,47 66,60,55 73,65,54 74,64,52 74,66,53 77,69,56 80,70,58 81,69,57 81,69,59 81,72,57 82,73,56 79,75,56 75,67,54 70,62,49 68,57,50 59,53,46 56,50,43 54,48,41 50,44,39 49,43,38 49,42,40 49,42,42 50,43,43 49,42,42 47,40,43 39,34,33 33,31,32 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 11,11,11 10,9,12 9,8,11 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 20,17,21 25,22,26 28,25,29 28,26,27 35,33,34 38,36,34 40,33,33 52,42,41 185,147,97 223,178,114 223,194,133 222,199,141 223,204,136 234,210,148 231,204,143 217,192,133 217,188,127 211,180,120 211,175,117 204,165,106 199,155,102 181,149,107 156,134,100 124,107,81 91,77,59 74,63,48 60,51,43 51,45,38 49,43,38 47,40,38 47,40,40 47,40,40 49,42,42 45,38,41 39,34,36 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,40,26 80,45,18 159,113,54 181,144,102 198,160,112 191,155,97 172,130,65 181,127,66 179,127,54 184,129,57 174,123,56 179,124,52 188,125,51 191,128,56 189,127,55 194,132,56 181,136,63 199,154,92 205,171,112 218,184,125 218,191,130 224,202,139 215,196,139 216,191,132 193,161,106 138,104,70 98,71,35 212,185,122 236,217,153 243,221,158 254,230,168 250,228,165 249,227,164 245,223,160 240,217,157 240,218,155 242,219,161 244,220,165 239,215,160 238,212,158 235,211,158 229,202,155 219,191,151 205,179,140 188,161,127 166,139,103 143,119,95 122,105,79 102,81,54 110,70,36 87,63,39 47,41,36 48,41,44 45,37,43 35,33,31 32,30,31 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 68,48,28 89,50,18 181,148,98 228,198,152 235,210,164 238,214,161 239,213,159 247,222,163 244,219,162 245,222,162 249,221,163 239,212,151 232,205,142 236,209,148 239,215,151 247,223,157 250,226,164 247,222,163 249,227,162 247,223,161 251,228,168 253,230,170 247,224,166 245,221,166 229,203,151 195,174,131 187,161,107 231,208,148 242,215,150 200,170,153 255,228,170 250,226,162 250,225,166 250,228,163 88,72,89 250,225,168 247,224,166 246,223,165 243,220,162 244,221,161 128,121,94 101,85,70 234,220,191 217,194,152 211,183,145 193,171,137 175,151,127 152,131,106 126,109,83 101,65,34 110,64,25 100,63,39 78,55,40 57,46,43 43,38,35 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,12 72,51,28 96,60,31 195,163,121 236,209,164 195,138,80 176,128,70 186,145,75 219,176,116 233,204,141 255,224,164 255,233,175 255,234,173 255,228,165 250,224,156 252,231,175 247,220,157 255,205,125 255,223,158 231,192,121 255,139,50 211,168,94 255,99,22 211,144,78 250,218,161 229,203,149 198,176,131 201,178,120 236,212,148 250,229,159 71,75,131 59,59,112 71,65,99 104,81,68 100,73,55 81,60,77 107,74,76 249,226,166 246,223,165 245,222,164 244,221,161 209,203,157 83,100,106 70,82,90 232,212,162 202,168,123 177,153,120 194,170,144 60,47,57 141,129,101 116,82,52 102,56,26 101,69,39 82,53,33 59,46,41 54,40,42 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 77,53,27 118,81,41 207,179,123 237,212,164 219,164,94 150,106,76 236,175,73 214,157,70 243,178,100 165,138,133 79,54,79 35,39,124 245,161,58 255,227,153 255,149,24 255,225,159 255,216,147 246,229,180 255,201,117 250,219,157 249,223,153 255,223,166 245,224,168 235,219,161 228,204,151 195,173,128 204,181,121 233,208,149 244,222,159 58,57,117 51,61,106 60,63,101 78,63,85 83,67,80 83,61,66 95,66,62 243,220,160 239,216,158 247,224,166 244,220,165 242,220,157 67,69,83 68,66,74 238,216,171 237,212,166 55,49,93 40,51,80 45,46,76 166,145,118 127,100,64 109,61,34 127,98,78 84,53,30 55,42,37 53,42,39 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,29,21 83,52,29 131,90,43 209,185,134 243,217,163 211,144,78 150,130,100 76,64,121 202,154,98 153,146,117 183,156,109 187,122,67 78,52,80 216,208,225 236,221,181 236,217,194 120,108,82 247,228,162 87,71,67 100,84,99 255,233,155 93,79,103 106,103,130 80,81,86 238,225,177 225,206,153 193,175,131 203,183,122 235,212,152 241,207,144 61,61,89 61,57,79 72,67,96 77,60,80 101,65,78 99,60,59 105,63,52 131,85,59 244,221,163 245,222,164 244,221,163 247,223,168 69,69,81 60,67,81 247,215,171 86,60,69 112,88,94 54,44,73 73,58,68 180,160,128 144,112,80 96,47,25 126,92,70 78,44,26 55,42,39 53,40,37 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,52,38 85,54,33 149,106,57 218,192,138 236,216,157 189,132,63 187,175,138 236,180,115 241,184,79 255,196,80 163,139,131 208,139,58 61,69,130 242,223,200 234,223,232 232,218,162 242,224,164 250,226,171 231,207,156 119,99,92 206,191,155 90,82,88 101,98,102 89,80,104 177,152,151 226,205,153 194,173,130 203,183,122 237,214,154 240,225,164 104,89,97 69,59,90 78,59,73 132,97,84 98,60,54 108,60,44 108,52,30 130,62,42 246,222,169 244,221,163 246,221,164 247,221,171 72,70,78 58,68,76 244,218,164 102,56,58 91,53,45 78,49,59 118,83,56 198,173,143 163,131,99 95,47,20 115,80,53 80,46,26 57,40,41 56,38,35 32,27,29 32,26,31 31,24,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,60,42 92,57,30 169,123,66 218,192,142 248,217,164 9,32,127 192,173,134 129,159,172 121,159,174 119,155,169 192,175,147 246,175,79 106,103,157 255,220,156 250,228,165 255,221,170 255,222,166 253,232,160 252,227,168 244,225,168 255,236,178 255,208,153 253,229,165 255,193,142 238,195,139 230,206,151 194,173,130 205,182,124 233,211,148 247,225,162 190,164,139 83,57,76 96,65,76 100,60,62 107,59,45 151,89,62 130,59,38 153,73,41 147,71,29 246,218,160 243,219,157 247,218,167 69,72,83 61,62,83 250,222,166 121,70,33 105,51,33 93,44,45 128,94,64 210,186,149 177,144,105 127,80,30 96,57,27 80,43,19 54,41,38 53,40,35 33,25,31 36,28,34 34,28,33
