80,79,25 64,62,13 65,62,18 70,64,18 71,67,19 74,70,22 75,71,23 78,74,26 85,76,29 86,77,30 79,75,29 75,72,28 73,74,26 71,72,22 71,69,22 65,62,18 61,59,10 59,56,16 217,207,56 200,184,39 167,156,40 144,133,32 132,121,34 115,106,32 99,95,35 85,80,27 83,77,29 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 79,77,30 79,77,30 81,77,31 82,78,32 83,79,33 81,79,32 82,76,30 80,76,30 78,76,29 78,76,29 78,74,28 80,74,28 81,75,29 80,74,28 80,74,28 80,74,28 81,75,29 80,74,28 77,75,28 75,76,28 76,77,29 78,76,29 80,76,28 82,76,30 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 83,77,29 84,78,30 85,79,31 85,79,31 85,80,25 89,84,31 89,84,31 91,86,33 90,85,30 92,87,32 94,89,34 92,87,32 91,86,31 89,85,25 91,87,27 89,85,25 88,84,22 88,84,22 88,84,24 81,77,17 81,81,20 80,78,18 72,64,10 69,61,9 70,65,14 69,63,17 62,56,20 50,43,14 59,50,21 50,48,19 48,46,17 68,59,28
73,71,22 64,61,17 66,63,19 71,65,19 72,68,20 75,71,23 75,71,23 78,74,26 80,76,28 80,76,28 80,76,30 74,71,27 72,73,25 70,71,21 70,68,21 65,62,22 59,57,8 60,57,17 220,210,59 198,182,37 167,156,40 145,134,33 129,118,31 115,106,32 99,95,35 85,80,27 83,77,29 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 79,77,30 79,77,30 81,77,29 82,77,34 83,79,33 81,79,32 82,76,30 80,76,30 78,76,29 79,77,30 79,75,29 77,75,28 77,75,28 81,75,29 80,74,28 80,74,28 80,74,28 80,74,28 77,75,28 77,75,28 77,75,28 78,76,29 79,75,27 82,76,30 82,76,28 82,76,28 83,77,29 84,78,30 83,77,29 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 85,80,25 89,84,31 88,83,30 89,84,29 90,85,30 90,85,30 91,86,31 92,87,32 91,86,31 90,85,30 90,86,28 90,86,26 87,83,21 88,84,22 89,85,23 88,84,22 82,82,21 81,79,19 78,70,16 76,68,16 71,66,11 71,66,15 65,59,23 59,52,23 57,52,22 56,51,23 56,51,23 36,35,10
65,63,16 65,63,16 67,64,20 71,65,19 74,68,22 77,71,23 75,73,24 79,77,28 79,77,28 79,77,28 80,76,30 73,70,26 72,70,23 64,66,22 53,50,10 55,50,9 64,58,24 66,63,23 210,199,53 197,181,40 164,154,42 143,135,33 131,120,35 115,106,32 99,95,33 85,80,27 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 80,76,28 80,76,30 80,76,30 81,77,31 82,77,34 83,79,33 82,80,31 83,77,31 82,76,30 82,76,28 82,76,28 81,75,27 78,74,28 79,75,29 81,75,29 80,74,28 78,74,28 78,74,28 77,75,28 78,76,29 78,74,28 79,75,29 81,75,29 79,75,27 81,75,29 82,76,28 82,76,28 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,80,25 88,83,30 87,82,29 88,83,30 90,85,30 90,85,30 91,86,31 91,86,31 92,87,32 88,83,28 89,85,27 91,87,27 91,87,29 87,83,23 89,86,21 89,86,21 85,83,21 81,79,17 80,76,18 75,72,17 75,70,17 75,70,17 67,62,19 61,60,22 57,56,20 51,49,18 48,46,15 52,50,19
65,63,16 65,63,16 69,65,19 72,68,20 72,70,23 75,71,25 78,76,27 80,76,28 79,77,28 78,76,27 75,73,26 72,69,25 61,58,18 54,53,15 61,61,20 66,61,18 64,58,24 61,57,20 201,190,46 196,181,43 162,152,40 142,134,32 129,118,33 117,108,34 96,92,30 84,79,26 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 81,77,31 81,77,31 80,78,29 80,78,31 82,80,33 82,80,31 83,77,29 82,76,28 82,76,28 82,76,28 81,75,27 79,75,29 79,75,29 80,74,28 80,74,28 78,74,28 77,75,28 80,74,28 79,77,30 72,73,25 73,74,26 78,76,29 79,75,27 81,75,29 82,76,28 82,76,28 83,77,29 84,78,30 85,79,31 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 87,82,27 88,83,30 88,83,30 88,83,30 90,85,30 89,84,29 89,84,29 90,85,30 91,86,31 90,86,26 90,86,24 91,87,27 88,84,26 91,87,27 90,87,22 89,86,21 86,84,24 84,81,16 83,79,17 79,76,21 76,71,18 78,73,20 72,67,24 62,61,23 69,69,28 65,65,24 59,59,18 57,56,20
63,64,16 70,68,19 72,70,21 73,69,21 75,73,24 76,78,25 78,74,26 78,74,28 78,76,29 71,68,24 66,61,20 62,55,14 68,61,18 71,65,19 71,65,19 71,64,21 67,61,25 58,52,18 183,170,38 192,177,39 163,153,41 144,132,34 129,118,33 117,108,32 98,95,30 85,80,25 80,76,28 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 81,77,31 80,78,31 81,77,31 80,78,31 80,78,31 80,78,31 83,77,29 80,78,29 80,76,28 82,76,28 79,77,28 79,77,30 80,76,30 82,76,28 79,75,29 78,74,28 77,75,28 75,73,26 78,76,27 78,76,27 81,75,29 80,76,28 82,76,30 82,76,28 81,75,27 82,76,28 81,76,25 81,75,27 81,77,31 84,78,30 84,78,30 84,78,30 85,80,29 85,80,29 85,80,27 87,82,31 88,83,28 90,85,30 89,84,29 89,84,29 90,85,30 90,86,28 90,85,30 90,86,28 91,87,27 92,88,28 92,88,28 90,86,26 90,86,26 90,87,22 89,85,23 90,83,22 81,79,19 79,78,24 77,79,24 82,77,24 69,64,21 61,61,20 70,67,25 77,74,30 75,73,26 81,80,28
64,65,17 70,68,19 71,69,20 73,71,22 74,72,23 77,75,26 76,72,24 73,71,24 69,69,24 64,61,19 65,61,15 71,67,19 76,71,18 75,70,19 75,69,23 71,64,21 70,63,20 66,61,20 151,139,28 187,174,40 157,147,37 143,134,35 132,121,36 117,108,32 99,96,31 85,80,25 80,76,28 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,76,30 80,76,30 81,77,31 81,77,31 81,79,32 81,79,32 66,62,16 81,77,31 82,76,28 82,76,28 79,77,28 79,77,28 79,77,28 79,77,28 78,76,29 78,76,29 78,76,27 75,73,24 78,76,27 79,77,30 79,77,28 80,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,78,27 81,77,29 80,78,31 80,78,29 84,78,30 85,79,31 85,79,31 85,79,31 87,82,31 88,83,30 88,83,28 89,84,29 88,83,28 89,84,29 89,84,31 89,84,31 91,86,31 89,85,25 90,86,26 90,86,26 94,90,28 90,86,28 91,87,29 92,88,26 88,84,22 89,82,21 82,80,20 81,79,19 81,80,24 82,81,27 71,69,20 70,68,21 72,73,23 71,68,28 64,59,27 58,53,23
65,65,20 68,68,23 69,70,22 70,71,23 71,72,24 73,74,26 73,69,23 66,67,19 63,61,14 71,66,23 77,72,21 77,72,21 82,77,24 80,75,24 75,69,21 73,66,23 72,62,20 67,62,19 104,94,0 187,174,40 163,153,41 143,134,35 129,119,37 116,107,31 97,93,31 83,78,23 80,76,28 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,31 81,77,31 81,77,31 81,77,31 82,78,32 81,79,32 80,76,30 81,77,31 80,78,29 79,77,28 79,77,28 78,76,27 79,77,28 79,77,28 79,77,28 78,76,27 78,76,27 77,75,26 77,74,30 78,76,29 79,77,28 79,75,27 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 81,77,29 81,77,31 83,77,29 85,79,31 85,79,31 87,82,31 87,82,31 87,82,29 88,83,30 88,83,28 89,84,29 89,84,31 91,86,31 89,84,31 90,85,32 92,87,32 92,88,30 92,88,28 92,88,28 95,91,29 91,87,29 90,86,28 91,87,25 90,86,24 88,85,20 88,84,22 80,78,16 80,79,23 85,84,28 76,77,27 72,69,25 77,70,27 67,66,14 70,68,21 67,64,20
65,65,20 66,67,19 69,70,22 69,70,22 71,72,24 75,69,23 63,61,14 75,70,27 78,72,26 76,72,24 81,76,25 81,76,21 81,76,23 77,72,19 76,70,22 74,68,22 71,64,21 68,62,16 81,79,21 186,175,42 163,153,45 146,137,38 129,120,35 115,106,32 94,90,32 80,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 82,76,28 83,77,29 82,76,28 81,79,30 81,79,30 81,79,30 83,79,33 82,78,32 81,77,31 80,78,31 80,78,31 79,77,30 79,77,30 79,77,30 80,76,28 80,77,26 77,79,26 75,73,26 57,56,20 64,52,22 73,68,29 79,75,29 80,76,28 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 87,82,31 88,83,30 88,83,30 88,83,30 88,83,30 89,84,31 89,84,29 90,85,30 90,85,30 88,83,28 92,87,32 92,87,32 91,87,29 95,91,33 91,87,29 92,88,30 94,90,32 94,90,32 91,88,23 89,85,23 89,85,23 87,83,21 80,80,19 81,80,24 82,79,26 67,63,17 69,65,17 66,62,16 76,72,26 69,64,23
62,65,16 63,66,17 68,68,27 66,66,25 66,66,23 73,69,21 78,77,25 81,77,29 82,77,26 80,75,22 80,75,22 80,75,22 78,73,20 79,71,21 74,70,24 73,69,23 71,65,19 70,63,20 74,72,23 182,174,50 165,153,44 146,137,38 131,119,37 114,105,31 89,87,29 81,78,27 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,79,28 84,79,26 85,79,31 81,79,30 82,78,30 81,77,29 83,77,31 82,76,30 79,77,30 78,76,29 79,77,30 82,76,28 80,77,26 80,77,26 75,71,25 61,55,21 70,59,26 71,66,27 80,76,30 80,78,29 80,76,28 82,76,30 83,77,29 83,77,29 83,77,29 84,78,30 85,79,31 85,79,31 85,79,31 85,79,31 87,81,33 88,82,34 88,83,30 88,83,30 88,83,30 88,83,30 90,85,30 90,85,30 91,86,31 94,89,34 89,84,29 91,86,33 95,91,31 90,86,28 92,88,26 95,91,29 95,92,27 95,92,27 92,89,24 91,87,25 90,86,24 88,84,22 81,79,19 82,82,19 83,80,27 72,69,27 61,61,18 70,68,19 74,72,25 82,79,24
59,56,12 56,56,15 59,59,16 66,66,23 70,71,23 78,74,26 81,76,25 83,78,27 84,79,26 82,77,24 81,75,27 80,74,26 78,72,24 78,72,24 72,70,23 71,69,22 71,65,19 70,64,18 77,74,30 176,167,52 166,154,45 146,137,38 127,115,35 110,100,29 91,87,29 80,76,28 80,76,28 81,77,29 81,77,29 81,77,29 81,77,29 83,77,29 83,77,29 82,76,28 83,77,29 84,78,30 84,79,28 85,80,27 85,79,31 83,79,31 83,79,31 80,76,28 79,77,30 79,77,30 78,76,29 76,77,29 76,77,29 83,77,29 81,78,27 81,78,27 82,76,30 66,57,30 62,56,22 61,57,20 66,63,19 73,74,24 79,77,30 80,76,30 83,77,29 83,77,29 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 85,79,31 87,81,33 88,82,34 88,83,30 88,83,30 88,83,30 89,84,29 89,84,29 90,85,30 91,86,31 92,87,32 89,84,29 92,88,30 95,90,35 91,87,29 94,90,30 96,92,34 97,93,31 94,91,26 95,92,27 91,87,25 89,86,21 87,83,21 86,84,22 81,81,20 85,83,25 78,75,20 68,69,19 65,62,18 58,54,17 64,59,20
