80,79,25 71,70,18 65,63,16 66,63,19 70,64,18 71,67,21 72,68,20 77,71,23 75,71,23 77,75,26 80,76,28 85,76,29 86,77,30 79,75,29 78,76,29 75,76,28 73,74,26 72,73,25 72,70,23 68,66,19 65,62,18 67,62,21 60,56,19 78,74,14 217,207,56 206,190,45 185,169,38 163,152,36 144,133,32 139,129,39 123,113,33 113,106,36 99,95,35 88,83,28 83,77,29 83,77,29 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 79,77,30 79,77,30 80,78,31 81,77,31 83,77,31 83,79,33 83,79,33 81,79,32 81,77,31 80,76,30 79,77,30 78,76,29 78,76,29 79,75,29 78,74,28 80,74,28 81,75,29 80,74,28 81,75,29 80,74,28 80,74,28 80,74,28 81,75,29 80,74,28 77,75,28 77,75,28 75,76,28 76,77,29 77,75,28 80,76,28 80,76,28 82,76,30 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 87,82,29 85,80,25 89,84,31 89,84,31 90,85,32 90,85,30 90,85,30 92,87,32 92,87,32 92,87,32 92,87,32 91,86,31 91,86,31 89,85,25 91,87,27 89,85,25 87,83,23 88,84,22 88,84,22 88,84,24 87,83,23 87,83,23 81,81,20 78,80,23 75,72,17 79,71,17 69,61,9 72,64,12 70,64,16 68,61,18 62,56,20 60,53,22 54,45,16 60,51,22 50,48,19 40,38,9 64,56,22 67,58,29
77,76,24 67,66,14 65,63,16 66,63,19 70,64,18 71,67,21 72,68,20 77,71,23 75,71,23 77,75,26 80,76,28 83,77,29 82,76,28 79,75,29 78,76,29 73,74,26 72,73,25 69,70,22 72,70,23 68,66,19 65,62,20 64,59,20 60,56,19 77,73,13 219,209,58 205,189,44 184,168,37 163,152,36 144,133,32 138,128,38 123,113,33 113,106,36 99,95,35 88,83,28 83,77,29 83,77,29 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 79,77,30 79,77,30 80,78,31 81,77,31 83,77,31 82,78,32 83,79,33 81,79,32 81,77,31 80,76,30 79,77,30 78,76,29 78,76,29 79,75,29 78,74,28 78,74,28 79,75,29 80,74,28 81,75,29 80,74,28 80,74,28 80,74,28 78,72,26 80,74,28 77,75,28 77,75,28 77,75,28 78,76,29 77,75,28 80,76,28 80,76,28 82,76,30 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 87,82,29 85,80,25 89,84,31 89,84,31 90,85,32 89,84,29 90,85,30 92,87,32 92,87,32 92,87,32 92,87,32 91,86,31 90,85,30 89,85,27 91,87,29 89,85,25 87,83,23 88,84,22 88,84,22 88,84,24 89,85,25 87,83,23 81,81,20 78,80,23 75,72,17 79,71,17 73,65,13 72,64,12 70,65,14 68,62,16 59,53,17 58,51,20 54,47,18 52,45,16 51,49,20 58,56,27 56,54,21 42,39,13
71,69,22 65,63,16 64,61,19 67,64,20 71,65,19 72,68,22 73,69,21 78,72,24 75,71,23 75,73,24 79,75,27 80,76,28 80,76,28 79,75,29 78,76,29 74,70,24 73,69,23 68,66,19 70,68,21 64,62,15 51,47,10 61,55,19 59,55,18 75,70,15 212,202,53 202,187,39 181,165,32 163,152,36 145,134,33 135,125,35 123,113,33 114,107,37 99,95,35 88,83,28 83,77,29 83,77,29 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 79,77,30 79,77,30 79,77,30 81,77,31 83,77,31 82,77,34 85,81,33 82,80,33 81,77,31 80,76,30 79,77,30 78,76,29 79,77,30 79,75,29 79,75,29 77,75,28 77,75,28 81,75,29 80,74,28 80,74,28 80,74,28 80,74,28 81,75,29 80,74,28 74,72,25 77,75,28 78,74,28 78,74,28 77,75,28 79,75,27 79,75,27 82,76,30 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 84,78,30 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 87,82,29 85,80,25 89,84,31 88,83,30 89,84,29 89,84,29 90,85,30 92,87,32 90,85,30 89,84,29 92,87,32 92,87,32 90,85,30 90,86,28 90,86,28 90,86,26 90,86,26 89,85,23 88,84,22 89,86,21 88,85,20 88,84,24 84,84,23 79,81,24 78,75,20 80,72,18 77,69,17 76,68,16 73,68,13 70,65,14 71,65,29 67,60,29 54,52,21 45,43,12 48,46,17 54,52,23 45,41,20 44,40,23
65,63,16 65,63,16 66,64,17 68,65,21 73,67,21 74,68,22 75,69,21 74,70,22 75,73,24 78,76,27 80,76,28 79,77,28 79,77,28 80,76,30 79,77,30 73,71,24 70,68,21 65,66,18 63,60,20 52,49,9 60,55,14 68,62,16 59,55,18 70,64,18 209,198,52 202,187,37 179,164,43 159,149,37 142,134,32 135,125,35 124,114,34 115,108,38 98,94,32 87,82,27 83,77,29 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 80,76,28 80,76,30 80,76,30 80,78,31 81,77,31 83,77,31 83,79,33 83,79,33 82,80,31 81,79,32 83,77,31 82,76,30 82,76,28 82,76,28 78,76,27 81,75,27 78,74,28 78,76,29 81,75,29 80,74,28 80,74,28 78,74,28 77,75,28 79,75,29 77,75,28 75,73,26 78,76,29 78,74,28 79,75,29 80,74,28 79,75,27 79,75,27 81,75,29 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 84,78,30 85,79,31 84,78,30 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 87,82,29 85,80,25 88,83,30 87,82,29 88,83,30 89,84,31 90,85,30 91,86,31 90,85,30 90,85,30 91,86,31 91,86,31 90,85,30 88,84,26 89,85,27 91,87,27 92,88,28 91,87,29 87,83,23 89,86,21 89,86,21 88,84,22 86,84,22 81,81,22 80,78,18 82,78,20 79,76,21 73,70,15 76,71,18 76,71,18 66,61,18 63,60,20 59,58,22 59,58,22 55,53,22 52,50,19 52,50,19 54,52,21
65,63,16 65,63,16 67,65,18 71,67,21 72,68,20 75,69,23 73,71,24 75,71,25 78,76,27 82,76,28 79,77,28 79,77,28 78,76,27 75,73,26 74,71,27 70,67,25 61,58,18 54,51,9 57,56,18 61,61,20 66,61,18 69,63,15 59,55,18 62,57,16 201,190,46 201,185,40 180,166,42 159,149,37 142,134,32 135,124,37 125,115,35 114,107,37 96,92,30 84,79,24 83,77,29 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 81,77,31 81,77,31 80,78,31 80,78,29 81,77,31 80,78,31 82,80,33 82,80,31 81,79,32 83,77,29 82,76,28 82,76,28 82,76,28 79,77,28 81,75,27 79,75,29 78,76,29 80,74,28 80,74,28 80,74,28 78,74,28 77,75,28 77,75,28 80,74,28 77,75,28 77,75,28 72,73,25 73,74,26 77,75,28 79,75,27 79,75,27 81,75,29 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 85,79,31 84,78,30 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,80,27 87,82,27 88,83,30 88,83,30 88,83,30 89,84,31 90,85,30 90,85,30 91,86,31 90,85,30 90,85,30 91,86,31 91,86,31 90,86,26 90,86,24 91,87,27 90,86,26 88,84,26 91,87,27 90,87,22 89,86,21 86,84,24 86,84,24 82,82,23 84,80,18 84,80,18 79,76,21 75,72,17 78,73,20 78,73,20 72,67,24 66,63,23 63,63,22 69,69,28 65,65,24 62,62,21 57,56,20 56,55,19
63,64,16 64,65,17 66,67,19 71,67,19 76,67,20 74,70,22 75,71,23 79,76,25 79,75,27 80,76,30 79,75,29 78,76,29 75,73,26 69,71,25 69,64,25 61,56,17 63,56,13 64,57,14 69,63,17 69,63,17 73,66,23 66,62,16 59,53,19 61,57,20 193,181,42 197,183,42 179,164,45 162,150,39 141,133,31 136,125,38 125,115,33 113,106,34 97,94,29 85,81,23 83,78,27 80,76,28 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 80,76,28 82,76,30 80,76,30 80,78,31 80,78,31 81,77,31 80,78,31 81,79,32 81,79,32 81,79,32 83,77,29 79,77,28 80,76,28 80,76,28 79,77,28 78,76,27 79,77,30 79,75,29 81,75,27 81,75,27 78,74,28 78,74,28 78,74,28 77,75,28 75,73,26 78,74,28 78,76,29 78,76,29 78,74,28 79,75,29 81,75,27 81,75,29 82,76,28 82,76,28 82,76,28 83,77,29 82,77,26 82,77,26 83,77,29 82,78,32 83,77,29 83,77,29 84,78,30 83,77,29 85,80,29 84,79,28 85,79,31 87,82,29 88,83,32 87,82,29 89,84,29 90,85,30 90,85,30 90,85,30 90,85,30 90,85,30 91,87,29 92,87,32 91,86,31 92,88,28 90,86,26 92,88,28 94,90,30 88,84,24 88,84,24 89,85,25 91,87,25 89,85,23 88,84,22 87,83,21 87,80,21 82,78,16 81,78,25 80,75,22 82,77,24 78,75,22 66,61,18 60,57,17 60,56,19 75,70,29 75,73,26 84,82,35 82,81,29 78,76,29
63,64,16 64,65,17 70,68,19 72,70,21 71,72,22 75,71,23 75,73,24 78,74,26 76,72,24 77,75,28 74,72,25 69,69,24 68,65,23 65,62,22 59,56,14 61,58,14 74,68,22 75,69,23 75,69,23 74,68,22 71,64,21 70,63,22 65,59,23 63,60,20 175,164,33 196,181,43 176,161,42 159,149,39 142,133,34 135,124,37 125,115,33 115,108,36 99,96,31 88,84,26 83,78,27 80,76,28 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 83,77,31 81,77,31 80,78,31 81,77,31 83,77,31 80,78,31 80,78,31 80,78,31 80,78,31 82,76,28 80,78,29 80,76,28 80,76,28 79,77,28 79,77,28 79,77,30 80,76,30 82,76,28 80,74,26 79,75,29 79,75,29 78,74,28 77,75,28 78,76,29 76,77,27 78,76,27 78,76,27 79,75,27 80,76,30 82,76,28 82,76,30 82,76,28 81,75,27 82,76,28 83,77,29 81,76,25 81,76,25 82,76,28 81,77,31 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 85,79,31 87,82,29 87,82,31 88,83,30 89,84,29 89,84,31 89,84,29 89,84,29 91,86,31 90,85,30 90,85,30 90,85,30 90,85,30 90,86,26 89,85,25 92,88,28 94,90,30 92,88,28 90,86,26 90,86,26 90,86,24 91,87,25 90,86,24 90,86,24 86,84,22 81,81,20 79,78,22 77,79,22 79,82,22 81,78,25 73,68,25 63,60,20 61,58,18 63,63,18 71,68,28 61,57,20 61,57,22 70,67,27
64,65,17 65,66,18 70,68,19 71,69,20 72,70,21 72,70,21 77,75,26 77,75,26 76,72,24 73,69,23 70,68,21 65,65,20 60,57,15 64,59,16 72,68,20 74,70,22 77,72,19 77,72,19 76,70,24 75,69,23 71,65,19 72,62,20 68,62,16 65,63,16 145,132,30 195,179,46 177,163,39 156,146,36 143,134,35 135,124,37 126,116,34 114,107,35 99,96,31 88,84,26 83,78,27 80,76,28 81,77,29 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,76,30 80,76,30 80,76,30 81,77,31 81,77,31 81,77,31 81,79,32 81,79,32 74,68,22 76,72,26 81,77,31 81,77,29 80,76,28 79,77,28 79,77,28 79,77,28 79,77,28 79,77,28 79,77,28 78,76,29 75,73,26 78,76,29 78,76,27 75,73,24 78,76,27 78,76,29 79,77,28 79,77,28 80,76,30 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,78,27 83,78,27 83,78,27 80,76,28 79,77,30 81,77,29 84,78,30 85,79,31 85,79,31 87,81,33 87,81,33 88,83,32 88,83,32 88,83,30 88,83,30 89,84,29 90,85,30 89,84,29 90,85,30 91,86,31 89,84,31 89,84,31 90,85,30 91,86,31 88,84,26 90,86,26 90,86,26 90,86,26 94,90,28 90,86,28 89,85,27 91,87,27 94,91,26 89,85,23 89,85,23 88,84,22 82,80,18 81,79,19 80,80,19 81,81,22 82,82,23 72,68,22 69,64,21 72,70,23 70,71,23 75,73,26 67,64,20 64,60,23 63,59,22
65,65,20 66,66,21 68,69,21 70,71,23 70,71,23 70,73,24 75,73,26 75,72,28 73,69,23 71,69,22 64,61,17 64,62,15 71,66,23 73,69,21 80,74,26 82,77,24 82,77,24 81,76,23 78,73,22 75,69,21 73,66,23 72,62,22 68,61,18 69,65,19 104,94,0 190,179,48 176,162,38 158,148,36 143,134,35 134,123,36 125,115,35 110,103,33 97,93,31 87,83,25 83,78,27 80,76,28 81,77,29 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,31 81,77,31 81,77,31 81,77,31 81,77,31 82,78,32 82,78,32 81,79,32 84,78,32 81,77,31 81,77,31 80,78,29 80,78,29 79,77,28 79,77,28 78,76,27 79,77,28 79,77,28 79,77,28 79,77,28 78,76,27 78,76,27 78,76,27 77,75,26 75,72,28 78,75,31 78,76,27 79,77,28 79,75,29 81,75,27 83,77,29 83,77,29 84,78,30 84,78,30 83,77,29 84,78,30 84,78,30 81,77,29 81,77,31 83,77,29 85,76,29 85,79,31 85,79,31 87,82,31 87,82,31 88,83,30 88,83,30 88,83,30 87,82,29 89,84,29 90,85,30 89,84,31 90,85,30 91,86,31 89,84,31 90,85,32 90,85,30 92,87,32 90,86,28 92,88,28 92,88,28 92,88,28 94,90,28 91,87,29 89,85,27 91,87,27 90,87,22 90,86,24 89,85,23 88,85,20 88,84,22 80,78,16 80,80,21 81,80,24 85,84,28 76,77,27 73,71,24 81,74,31 78,71,28 67,66,14 73,71,22 67,64,20 68,65,21
65,65,20 66,66,21 68,69,21 69,70,22 69,70,22 74,72,25 75,72,28 73,69,23 66,64,17 65,60,17 74,70,24 76,70,24 78,74,26 80,75,24 77,72,19 81,76,23 81,76,23 80,75,22 76,71,18 76,70,22 74,68,22 71,64,21 71,64,23 69,65,19 82,80,22 184,177,66 181,168,50 157,147,39 146,137,38 138,128,38 126,116,38 112,105,35 91,87,29 83,80,27 81,77,29 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 82,76,28 83,77,29 82,76,28 80,78,29 81,79,30 81,79,30 79,77,28 81,79,30 83,79,33 83,79,33 82,78,32 81,77,31 80,78,31 80,78,31 79,77,30 79,77,30 79,77,30 79,77,30 80,76,28 80,76,28 80,77,26 79,78,26 76,78,25 73,71,24 61,60,24 69,57,29 71,60,27 80,75,32 78,74,28 80,76,30 79,76,25 80,76,28 80,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 87,82,31 88,83,32 88,83,30 88,83,30 88,83,30 88,83,30 89,84,31 89,84,31 89,84,29 90,85,30 91,86,31 90,85,30 88,83,28 88,83,28 92,87,32 92,88,30 91,87,29 92,88,30 95,91,31 91,87,29 91,87,29 91,87,29 91,87,29 92,89,24 91,88,23 90,86,24 90,83,22 87,83,21 87,83,21 81,79,19 81,81,22 82,81,25 82,79,26 74,70,24 69,64,21 68,64,16 72,68,22 81,77,31 69,64,23 72,67,26
