154,176,178 154,176,178 154,176,178 154,176,178 155,178,173 160,179,173 160,177,172 162,179,171 162,180,165 167,181,162 171,184,161 179,183,156 183,183,153 184,181,155 186,181,153 181,182,161 197,153,55 157,122,41 116,115,106 180,182,156 181,183,157 182,184,158 182,184,158 181,183,157 180,184,157 181,183,157 181,185,158 187,181,156 186,184,153 185,183,152 180,182,156 174,184,158 171,183,163 167,181,162 167,180,164 165,180,166 162,179,171 161,178,170 157,178,174 158,180,170 159,171,164 102,103,80 133,125,103 150,165,153 96,98,81 83,77,41 165,181,162 163,182,162 172,184,166 172,180,159 141,125,71 153,137,93 141,120,50 132,116,60 128,110,50 106,89,50 80,67,44 87,78,51 71,65,42 69,57,20 82,65,26 83,71,14 49,37,0 77,57,9
155,177,177 155,177,177 155,177,177 155,177,177 155,179,171 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 158,177,166 166,177,162 172,180,157 174,179,155 174,179,157 171,181,159 192,148,50 171,134,53 77,74,78 180,182,156 182,185,154 182,184,156 185,182,156 185,183,152 188,182,157 189,187,156 190,189,153 196,188,152 199,187,148 198,188,148 194,189,150 188,188,156 181,182,159 176,181,159 173,182,163 170,184,165 166,182,163 165,181,162 164,179,165 162,180,167 153,164,153 119,117,95 83,66,31 59,53,7 72,65,4 76,66,26 165,179,170 162,179,171 162,179,169 160,177,167 126,116,67 135,115,65 126,110,56 135,119,61 138,120,58 120,105,54 98,87,52 84,75,48 68,56,30 74,61,29 66,50,6 76,63,11 77,57,11 70,48,10
155,178,173 155,178,173 161,178,170 160,179,170 158,177,171 161,178,168 161,178,173 160,179,173 160,177,169 159,176,168 161,178,168 161,179,164 164,180,161 168,182,163 164,179,163 166,173,155 192,153,53 161,129,47 75,69,64 162,177,165 164,182,167 172,184,164 176,184,163 182,184,158 185,185,153 192,187,155 199,189,149 200,190,148 200,190,150 200,191,146 202,192,143 202,191,145 202,190,149 199,189,149 196,189,150 193,187,151 191,186,154 186,184,155 184,183,156 164,164,134 106,97,70 128,122,99 87,75,45 84,68,51 78,71,40 104,93,58 141,155,146 159,170,157 141,141,109 141,139,117 121,113,91 122,102,54 109,93,51 128,113,50 128,109,54 114,97,50 106,94,64 89,82,53 90,77,54 67,53,10 88,74,31 46,33,0 55,41,14 53,41,4
165,181,162 164,178,171 162,179,169 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 166,179,163 169,178,161 164,180,161 164,180,161 165,181,162 171,180,163 184,145,47 156,123,44 72,70,71 170,183,167 170,184,165 171,183,163 172,184,164 171,183,163 175,183,158 182,184,158 188,182,157 192,185,154 198,187,152 200,190,150 204,193,147 208,196,139 208,195,145 203,194,147 200,190,148 198,191,152 194,189,150 189,184,154 181,184,153 105,97,73 88,74,31 173,144,81 144,139,125 88,80,58 73,60,26 64,53,9 66,55,22 94,85,58 129,121,71 125,107,63 115,97,55 117,100,63 122,107,60 141,123,63 101,85,54 95,81,56 85,76,49 89,80,51 61,50,31 76,60,18 61,42,3 52,41,0 58,47,3 57,45,4
189,188,150 191,187,150 193,188,149 193,188,149 190,184,148 185,183,154 180,182,156 175,183,160 174,182,159 172,180,159 174,179,157 170,180,156 165,181,162 165,181,162 165,180,164 172,180,157 209,167,73 145,109,33 76,73,77 163,181,164 168,184,165 170,184,163 179,182,160 177,182,160 178,183,159 176,181,157 174,184,162 171,180,161 179,183,156 181,183,157 184,183,156 184,184,152 187,185,152 183,186,153 182,180,158 181,183,155 193,184,124 189,150,0 169,136,0 125,109,10 83,84,45 57,38,22 141,127,111 101,87,62 52,45,14 77,69,35 80,73,42 112,103,74 132,131,104 131,117,72 102,86,32 119,98,57 112,94,52 116,102,59 114,95,40 75,60,24 70,58,28 77,67,43 73,61,20 68,52,8 56,44,5 88,83,3 71,58,8 73,60,0
181,184,151 185,183,152 192,186,150 197,187,145 199,190,145 200,188,147 194,189,150 194,188,152 189,188,150 189,185,148 190,184,150 187,186,150 186,184,153 185,185,153 182,185,154 178,184,157 216,171,78 157,117,40 67,69,66 163,181,164 163,181,166 164,182,165 173,183,159 179,182,158 179,182,158 181,183,157 182,184,156 183,182,157 180,184,157 181,183,157 181,183,157 179,183,156 182,181,154 180,184,155 179,184,160 184,180,161 209,164,0 188,148,0 143,111,0 127,104,7 73,62,18 45,28,2 55,40,2 82,69,48 93,91,73 117,122,98 95,88,61 78,68,44 62,43,16 73,58,11 104,84,34 68,51,2 107,91,37 84,68,14 88,71,22 68,50,8 71,61,10 69,60,2 55,41,14 77,55,17 60,49,3 64,53,7 64,53,7 56,45,1
202,191,147 199,193,147 201,190,144 204,189,142 201,190,146 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,146 201,192,147 199,189,149 194,190,153 204,163,77 211,169,86 69,69,69 184,186,160 185,185,153 185,185,155 184,184,154 182,184,156 181,183,155 181,183,155 182,185,154 184,184,154 185,185,155 185,185,153 182,185,152 183,182,157 176,181,159 171,179,158 97,87,63 252,200,31 131,98,1 134,108,0 85,65,4 73,69,11 103,80,9 68,68,25 60,45,9 49,45,35 61,46,8 69,54,14 61,46,8 68,54,11 66,56,7 56,44,7 73,59,16 80,60,12 91,76,29 81,64,13 57,49,0 64,55,8 62,50,13 65,55,4 59,47,6 60,46,3 86,73,21 52,40,1 57,47,0 52,39,7
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,193,142 208,193,142 208,193,142 208,193,144 208,193,144 208,193,142 212,196,138 217,198,134 212,198,140 206,194,139 204,191,139 205,172,95 214,181,104 74,75,78 199,189,140 207,194,146 201,190,146 199,189,151 194,189,150 192,187,155 187,185,152 186,184,151 186,184,151 189,184,152 187,185,154 189,184,154 188,183,155 188,184,149 170,141,65 126,109,0 222,170,30 85,59,0 152,119,22 102,68,9 177,134,0 105,91,23 78,77,23 78,74,28 59,44,8 65,49,7 108,104,85 76,57,32 60,49,5 67,55,18 61,48,0 60,49,5 74,62,5 81,68,16 92,73,18 61,52,5 57,44,10 56,44,3 61,53,0 62,49,0 57,43,0 56,43,9 67,57,4 53,41,4 53,41,4
210,194,136 211,195,137 214,196,134 220,196,130 219,197,134 217,195,132 217,194,134 215,195,134 214,193,137 210,194,138 208,193,142 210,194,138 214,193,137 178,161,110 166,150,117 208,193,144 219,190,137 217,172,97 83,81,82 201,191,138 210,193,146 205,195,146 197,188,143 199,189,147 199,189,151 197,190,149 194,188,152 194,189,150 193,188,149 196,189,150 192,188,151 159,152,121 129,117,87 181,144,50 160,138,2 206,156,0 151,108,0 166,120,11 219,160,0 160,126,13 86,76,23 81,78,23 78,81,21 61,54,13 66,52,9 116,112,93 114,108,85 69,51,21 54,38,5 83,75,12 50,40,0 58,47,1 66,52,0 75,59,17 55,43,2 68,53,13 52,39,7 59,46,0 77,67,16 65,55,4 56,47,2 62,50,9 57,45,4 51,39,2
185,184,148 186,185,149 195,188,145 202,191,147 214,193,137 223,201,136 229,201,133 230,202,132 227,200,135 221,200,130 216,197,133 215,195,134 214,194,135 195,169,130 75,67,75 115,94,71 255,156,43 193,120,59 85,57,46 137,105,75 213,194,141 191,182,137 98,79,26 93,85,61 201,190,146 200,191,146 200,190,148 196,188,152 195,188,149 195,188,149 190,184,150 186,184,153 116,107,90 118,106,76 241,196,63 189,152,42 88,75,27 93,63,17 71,47,12 57,47,9 79,71,17 89,84,29 83,85,30 78,77,23 69,62,19 140,143,123 83,70,38 60,42,12 63,56,0 60,43,6 65,56,0 72,57,10 65,58,0 49,36,2 56,44,5 55,43,2 57,47,0 51,39,2 79,71,8 62,50,13 65,56,0 57,45,8 58,45,11 70,62,0
