222,193,140 224,193,140 222,189,137 223,188,134 218,183,129 220,187,135 232,200,145 232,201,141 234,205,144 229,200,139 230,201,140 231,204,143 236,207,144 235,206,145 231,200,140 225,194,134 223,194,133 222,193,132 226,196,138 228,198,140 229,197,140 234,203,143 235,205,147 236,207,146 232,205,144 233,206,145 234,207,146 234,207,144 233,206,143 236,207,146 239,212,149 235,208,143 233,204,139 229,200,137 224,195,132 231,200,136 242,213,150 241,212,151 237,213,147 236,212,148 241,214,151 241,214,151 240,216,152 239,214,155 242,219,159 243,220,162 243,220,162 240,220,161 231,210,154 229,205,150 221,197,146 202,177,133 163,135,97 128,99,64 168,132,81 196,161,105 219,192,131 232,205,142 243,219,157 242,219,159 250,222,164 248,224,162 252,227,168 251,227,174 252,227,168 253,225,169 255,226,160 255,212,145 247,202,140 218,178,144 150,116,123 198,154,87 244,221,163 246,221,162 246,222,158 110,85,86 255,146,39 255,154,54 191,114,58 255,157,11 163,107,81 255,150,57 255,148,23 233,168,106 255,185,78 255,196,149 255,210,127 255,211,140 255,215,142 255,215,143 251,212,153 248,211,156 252,208,166 233,213,165 229,207,162 218,203,167 223,204,165 221,199,165 207,190,155 202,180,160 207,173,141 191,168,137 183,163,131 176,155,128 164,143,118 160,141,116 147,130,106 142,128,101 140,122,103 132,115,91 116,90,65 101,65,34 117,72,28 134,88,47 104,60,22 98,57,26 91,57,27 89,51,30 82,53,33 61,45,39 59,46,43 60,47,44 56,42,42 55,41,41 36,29,27 31,29,27 30,28,26 30,28,26
233,207,153 234,205,152 233,202,149 234,202,147 229,196,144 233,202,149 241,211,155 243,214,153 240,213,152 242,215,154 241,214,153 245,218,155 246,219,156 246,219,158 245,218,157 241,214,153 240,213,152 239,211,153 240,216,154 241,213,155 241,213,155 245,217,159 247,219,161 248,220,162 245,221,159 246,222,160 245,221,159 244,220,156 241,214,151 247,220,159 243,219,157 241,217,151 240,216,152 239,215,153 241,212,149 247,218,153 249,220,157 246,219,156 245,221,155 247,225,162 248,224,160 249,227,162 253,231,168 246,223,163 245,222,162 244,221,161 241,220,164 240,219,163 237,216,160 232,208,155 220,199,147 204,179,133 179,151,113 140,111,76 188,152,101 215,180,126 225,201,139 237,213,149 240,218,155 242,222,161 249,222,161 249,222,159 255,225,163 255,218,149 255,232,151 255,213,131 200,162,86 117,93,58 90,69,69 79,63,92 68,60,93 168,127,68 243,220,162 246,221,164 245,223,158 99,80,96 225,125,62 171,105,73 109,61,57 255,167,63 105,73,100 190,102,64 255,134,21 129,82,73 255,155,22 119,83,75 255,152,39 207,130,72 255,155,45 255,145,26 151,92,62 249,156,61 193,123,65 241,155,66 233,161,97 217,158,85 231,171,101 218,163,109 214,165,100 211,161,119 159,142,118 166,156,132 168,157,138 168,154,136 161,146,126 153,139,121 144,133,116 141,130,113 138,123,101 133,116,90 119,96,67 99,65,35 129,85,43 122,76,35 118,74,34 110,69,38 92,56,27 94,54,31 84,53,32 62,45,37 59,46,43 57,44,41 59,46,43 54,40,40 47,37,36 33,28,25 28,26,24 28,26,24
233,209,158 233,209,156 236,212,157 241,213,157 244,214,156 243,215,157 246,218,162 243,218,159 246,221,164 248,220,164 245,220,163 248,220,164 247,222,163 250,225,168 249,221,165 250,225,166 250,226,164 250,226,164 247,223,161 248,224,162 251,227,165 248,224,160 254,227,166 255,233,169 253,231,166 251,229,166 250,227,167 249,226,166 250,225,166 250,225,166 253,226,165 247,223,157 245,221,157 244,222,159 244,220,158 255,232,169 254,229,170 255,234,186 226,204,159 199,179,147 176,158,128 148,134,105 129,111,92 107,86,82 117,96,83 126,106,88 150,129,114 184,167,139 235,211,156 231,208,150 221,200,148 207,182,136 180,152,114 151,123,85 205,175,119 226,196,140 230,205,146 238,216,151 244,220,158 254,227,166 200,177,119 155,132,90 111,87,79 121,84,71 182,141,125 193,158,131 215,182,145 201,171,129 162,134,107 151,124,106 136,108,108 155,112,54 248,221,158 245,221,159 240,217,157 94,92,70 68,78,96 68,77,100 70,79,90 73,79,98 71,76,102 76,82,99 83,77,98 70,77,102 107,76,68 81,72,114 106,68,72 82,74,107 121,66,51 142,77,38 78,74,108 234,140,72 89,69,106 159,77,19 129,78,79 110,58,68 236,132,41 102,67,70 203,121,65 109,50,43 60,63,81 52,60,92 92,101,142 50,60,94 94,101,136 73,79,107 42,45,63 65,66,85 140,127,104 142,121,96 122,97,69 103,69,39 90,50,16 100,57,24 102,58,28 108,69,41 98,65,40 111,66,43 83,45,24 65,45,38 56,43,40 57,44,41 59,46,43 55,42,39 52,41,38 34,27,25 28,26,24 28,26,24
35,43,102 42,47,94 49,49,77 62,55,65 74,64,68 95,82,75 116,102,86 137,124,103 167,151,120 182,165,130 207,189,145 229,203,162 240,215,171 237,220,171 237,222,173 247,232,185 245,228,179 248,231,182 251,234,183 244,230,176 243,228,179 245,228,179 240,225,176 236,222,177 229,215,172 217,200,163 200,183,144 166,149,125 131,115,98 109,98,83 88,79,75 74,63,72 65,57,74 58,56,80 48,47,89 41,38,92 30,32,88 30,27,101 35,26,109 36,26,114 46,31,120 51,34,137 46,35,112 44,24,106 36,30,107 44,26,96 55,30,102 81,70,79 236,211,154 238,205,155 221,200,148 208,188,140 185,161,124 150,126,89 206,180,128 231,203,147 233,211,148 237,215,152 209,186,117 223,192,139 77,52,64 53,48,107 62,56,120 224,191,123 255,227,174 255,227,171 253,224,171 252,225,164 250,223,162 248,221,158 247,220,159 244,207,138 244,207,138 251,220,156 239,216,156 114,98,81 67,64,111 90,63,77 147,110,107 66,74,104 61,74,104 62,75,103 71,79,107 82,82,108 71,80,91 68,81,100 72,83,94 79,87,94 76,88,92 73,83,89 72,82,90 67,81,93 66,76,92 70,78,96 68,74,93 59,72,89 63,73,89 63,74,87 67,65,89 61,62,92 92,108,146 88,102,150 56,70,111 40,52,87 86,94,140 93,102,145 65,71,111 61,68,103 144,129,107 144,120,96 127,99,72 103,67,36 94,51,18 97,54,21 101,57,27 90,50,25 93,67,44 94,50,24 103,62,35 67,46,33 53,42,39 55,44,41 54,43,40 54,41,38 47,36,31 36,29,27 30,28,26 28,26,24
144,90,97 130,70,86 89,45,76 57,34,102 57,32,104 41,27,109 43,28,115 39,29,130 38,31,127 33,23,120 36,26,116 26,25,108 31,32,123 35,24,99 36,27,110 28,19,102 32,23,104 29,21,99 32,27,97 37,26,101 31,20,95 35,20,100 34,26,102 34,25,106 33,27,104 35,24,101 38,25,116 42,29,116 38,23,103 46,28,105 59,31,91 68,37,87 81,44,91 95,54,96 161,98,105 199,134,111 237,140,58 120,57,26 255,152,12 122,76,37 255,160,0 255,141,0 92,50,28 255,142,0 118,49,20 255,133,0 207,135,28 227,115,7 217,181,123 230,206,155 223,202,150 209,187,140 185,164,123 157,135,97 213,192,138 232,207,148 234,209,150 235,213,150 241,217,155 239,214,157 92,65,60 50,47,105 61,57,120 242,208,134 252,228,164 255,230,162 251,227,161 250,226,164 248,224,160 246,224,161 252,230,167 254,225,160 242,212,143 251,223,155 246,224,159 142,124,105 155,97,85 179,78,12 229,130,39 175,124,114 76,67,107 78,74,110 140,94,107 255,156,23 108,74,81 74,73,108 80,74,110 227,139,62 198,138,88 81,72,94 71,72,106 74,71,114 239,151,99 97,76,104 64,66,109 60,63,112 69,67,107 106,83,112 77,64,99 58,62,102 108,122,170 48,65,98 65,81,119 85,94,144 83,93,140 90,99,149 72,82,129 59,66,91 158,139,125 151,126,98 130,100,72 104,68,37 130,86,46 111,67,27 98,55,22 86,49,23 97,73,49 88,50,31 89,53,31 69,48,33 57,46,43 54,43,40 55,42,39 54,41,38 51,40,35 39,29,28 30,28,26 28,26,24
51,51,59 255,141,23 171,89,0 121,99,63 255,139,0 81,59,41 255,151,0 171,127,89 255,148,0 255,145,0 135,75,73 255,136,0 110,65,21 233,124,6 251,115,0 142,62,30 243,100,0 196,105,1 189,104,51 220,110,0 195,111,65 250,115,0 219,149,98 255,138,0 247,146,7 113,66,43 255,140,0 125,70,27 255,148,0 246,146,41 230,133,13 255,156,0 63,54,67 255,151,46 162,87,0 127,90,89 165,89,24 54,69,85 220,143,90 27,67,88 99,59,34 173,93,38 29,56,86 105,87,116 37,56,87 75,46,40 43,59,86 92,51,31 218,176,122 231,210,154 224,200,149 209,187,138 187,164,122 157,135,99 214,193,139 230,210,149 231,212,148 232,210,147 237,213,151 244,221,163 108,75,50 50,47,103 58,53,112 237,198,129 249,226,168 253,225,167 248,224,162 251,227,165 252,228,166 247,225,162 252,230,167 251,227,163 247,223,161 249,222,161 245,223,160 158,123,85 170,83,22 110,82,113 69,67,91 228,128,53 143,79,62 181,98,58 206,127,63 65,78,124 255,145,42 89,79,97 179,89,15 136,87,65 152,69,29 246,128,26 94,68,100 182,105,45 224,135,83 203,126,68 75,57,94 71,57,110 135,70,58 237,139,66 217,115,41 77,55,104 84,90,134 96,109,155 81,95,145 101,113,166 108,117,169 89,98,150 101,113,162 42,54,78 164,147,137 159,134,106 131,101,73 109,75,45 126,83,38 116,73,28 106,61,28 84,45,17 122,98,72 79,45,27 82,48,28 69,48,37 56,43,40 57,44,41 56,43,40 57,41,39 53,40,37 36,29,27 28,26,27 28,26,27
6,29,96 30,32,98 22,47,102 27,48,96 81,41,76 26,47,86 133,95,74 25,57,95 73,54,58 158,99,51 21,61,80 208,134,64 22,64,82 42,64,57 183,117,69 31,68,75 243,164,54 61,59,97 43,65,79 181,77,30 47,64,84 255,151,42 38,74,90 110,57,30 50,57,80 27,72,87 220,139,89 31,60,89 94,66,95 52,55,91 46,49,96 75,44,82 12,35,116 30,40,105 23,29,100 17,27,103 62,26,77 34,25,108 21,25,108 19,19,113 12,27,102 28,30,114 124,54,30 24,27,117 22,30,118 20,31,114 18,30,104 38,38,75 235,212,172 232,208,153 217,196,140 208,187,135 186,163,121 157,135,99 209,188,134 231,207,145 230,205,146 232,210,147 235,212,152 240,217,157 153,117,68 55,51,103 53,47,111 228,184,117 248,223,166 250,226,164 252,228,166 252,228,166 250,228,165 250,228,165 249,227,164 250,226,164 250,225,166 251,226,167 251,225,173 255,210,153 251,193,127 205,133,96 115,60,47 255,155,26 247,213,154 244,202,137 229,122,23 82,75,116 206,120,56 231,175,81 226,153,78 96,79,99 106,76,91 147,79,43 228,162,80 196,94,6 97,76,104 88,72,99 242,140,48 129,63,33 178,133,126 68,58,105 141,108,129 224,126,41 68,62,85 106,122,172 100,114,164 86,101,156 81,93,144 50,63,109 82,95,141 69,84,127 165,153,141 165,140,112 142,112,84 117,83,53 99,56,21 94,49,14 100,54,24 95,54,27 127,101,76 84,48,28 76,45,26 68,45,32 56,43,40 55,42,39 57,44,41 57,41,39 53,40,37 36,29,27 28,26,27 30,28,29
20,23,113 9,18,113 7,15,113 23,18,115 243,123,2 19,22,126 3,19,116 13,19,119 8,22,113 50,29,127 79,24,40 15,20,112 6,18,121 5,25,109 36,20,114 65,23,54 12,21,114 5,19,110 9,23,112 16,19,107 71,27,58 41,26,113 3,20,121 6,18,112 7,17,121 24,26,119 121,48,20 9,20,99 13,27,120 7,19,113 22,18,110 248,160,35 10,23,119 11,17,115 12,24,116 11,20,111 202,124,57 83,62,120 20,25,101 18,26,101 26,24,93 44,42,111 146,103,56 35,34,105 33,30,106 30,29,102 25,29,103 31,27,88 162,144,112 229,209,148 217,196,142 206,184,135 187,166,123 158,136,98 211,187,134 226,204,141 231,209,146 231,209,146 236,214,151 240,215,156 210,176,106 59,51,107 54,50,113 245,201,130 252,224,166 252,225,164 250,226,164 248,224,162 247,224,164 249,226,166 250,227,167 248,224,162 247,222,163 248,224,162 250,226,162 255,201,122 255,163,27 255,219,141 255,152,44 255,209,147 255,167,47 255,159,35 225,191,132 255,152,11 249,199,139 255,204,109 255,219,150 196,122,54 208,113,30 255,193,115 255,208,141 250,209,139 139,70,39 130,70,60 254,165,64 244,212,157 228,141,75 99,61,65 172,120,117 255,173,63 68,74,63 48,67,100 112,126,176 112,126,178 93,107,159 45,59,111 65,77,128 41,55,103 174,163,156 173,148,120 151,121,93 123,91,61 100,59,28 90,46,16 95,51,23 92,51,24 130,100,74 91,55,35 82,51,32 70,47,34 56,43,40 55,42,39 54,41,38 56,40,38 50,37,34 42,32,31 29,24,26 30,25,27
20,29,112 9,18,109 11,24,109 27,33,102 255,128,0 13,24,121 3,19,114 5,16,115 6,20,109 79,58,125 162,50,0 16,19,109 9,16,109 11,15,116 45,28,91 238,130,47 15,23,109 9,23,116 4,17,115 16,21,117 255,145,10 63,41,131 10,21,129 14,22,122 21,17,121 43,30,119 255,140,0 19,25,135 33,32,107 34,31,103 54,34,94 215,178,107 55,44,80 53,39,63 68,54,59 90,69,67 196,157,86 178,145,97 189,150,93 207,167,101 214,171,97 220,176,105 220,183,102 228,189,107 226,184,105 218,177,105 213,174,105 214,178,120 209,185,123 230,210,151 221,200,148 207,185,138 188,165,123 158,134,99 208,184,131 228,206,143 231,209,146 233,214,150 239,217,154 242,215,154 254,221,142 68,59,99 53,54,113 250,211,142 251,226,169 251,226,167 252,227,168 252,229,169 251,228,168 249,227,164 250,226,164 242,205,134 248,223,164 246,223,163 250,227,167 243,225,163 252,221,157 255,220,149 249,222,161 247,206,138 252,183,100 253,181,101 255,179,94 255,219,159 239,202,121 255,155,53 255,154,45 244,215,154 252,218,157 255,217,153 255,151,23 255,175,56 249,208,147 240,164,53 255,207,131 255,142,20 255,210,141 232,170,91 255,144,35 247,204,146 140,82,56 69,85,137 51,66,109 41,56,99 107,121,171 46,60,112 97,108,164 77,91,139 171,167,159 183,158,130 162,132,104 129,97,65 101,57,29 92,46,18 95,51,25 94,50,24 126,93,68 92,51,31 76,42,24 70,47,34 53,42,37 55,42,39 53,40,35 53,40,35 50,37,34 44,34,33 30,25,27 27,25,26
10,26,107 4,18,111 2,18,97 16,30,112 20,22,117 37,44,110 9,21,111 31,47,126 6,24,91 104,102,110 178,110,49 150,106,55 124,85,57 153,107,50 119,84,69 176,109,43 99,82,74 101,72,50 121,76,53 62,77,93 154,98,51 122,102,82 130,100,72 157,99,44 133,108,89 152,117,92 144,101,43 165,144,101 231,189,110 232,187,114 215,176,94 214,176,87 224,182,101 206,164,83 209,165,85 190,151,71 236,200,124 188,151,68 254,212,133 206,162,80 197,154,69 199,156,71 200,158,68 247,205,124 187,148,64 223,188,123 224,180,109 217,173,95 209,178,114 235,211,158 222,201,149 208,186,137 189,168,125 156,134,96 204,180,129 226,204,141 231,209,146 238,216,153 243,219,157 246,219,154 249,213,135 74,60,86 51,55,111 225,186,127 253,225,167 251,227,165 252,228,166 252,230,167 253,231,168 254,230,168 251,226,167 225,180,105 247,222,165 243,223,162 244,224,163 244,224,165 241,222,158 241,221,160 247,224,164 243,220,160 240,222,162 238,223,162 238,218,159 249,226,168 242,219,161 237,217,158 244,221,161 245,222,164 242,219,159 246,223,163 246,223,165 255,225,170 250,227,167 250,227,169 245,214,150 252,207,134 255,205,137 246,210,148 251,220,169 230,180,120 186,144,102 144,137,119 147,141,136 148,141,139 112,105,103 105,98,98 114,108,113 92,86,77 179,164,142 192,169,140 176,147,116 139,107,73 108,63,30 98,51,19 93,49,19 90,46,20 109,74,49 85,43,21 82,44,25 71,46,27 55,39,35 53,40,37 53,40,37 52,39,36 50,37,34 50,39,36 29,24,26 28,23,25
