222,193,140 225,192,140 223,188,134 218,183,129 227,195,140 231,199,142 234,205,144 230,201,140 231,204,143 236,207,144 234,205,144 228,197,137 223,194,133 222,192,134 227,197,139 229,197,140 235,204,144 235,205,147 232,205,144 233,206,145 234,207,144 233,206,143 238,211,150 236,209,146 233,204,139 227,198,137 230,199,135 242,213,150 241,214,153 236,212,150 241,214,151 238,214,150 241,216,157 242,219,159 244,221,163 240,220,161 231,210,154 226,200,148 207,182,138 163,135,97 127,95,51 187,150,95 219,192,131 240,216,152 239,216,156 250,222,164 252,225,162 251,228,170 252,227,168 251,226,167 255,219,152 247,202,140 188,149,135 117,90,83 244,221,163 248,221,158 178,153,154 255,146,39 189,137,116 255,164,34 163,107,81 255,147,21 196,131,69 255,185,78 255,195,130 255,211,119 255,215,142 253,216,147 251,214,159 252,208,166 241,209,167 222,207,160 223,204,165 216,194,160 206,184,164 207,173,141 186,163,132 176,157,130 164,143,118 153,136,110 142,128,101 140,122,103 126,105,80 104,74,48 117,72,28 130,84,47 104,63,32 91,57,27 85,51,29 70,47,34 59,46,43 56,43,40 55,41,41 36,29,27 30,28,26 30,28,26
240,214,162 240,211,158 241,211,155 238,207,154 241,212,159 245,217,161 244,219,160 246,218,160 244,220,158 247,220,159 248,220,162 249,221,163 245,218,157 246,222,160 245,220,161 245,220,161 250,222,164 253,226,165 250,228,165 250,228,165 247,225,162 247,222,163 251,228,168 246,224,161 246,222,160 245,220,161 247,220,155 248,221,156 241,214,151 244,219,160 246,224,161 249,229,170 248,226,177 242,218,167 240,219,167 238,216,167 237,213,158 228,204,151 212,187,141 179,151,113 136,104,60 214,181,129 229,205,143 240,216,154 243,221,158 249,222,159 245,214,154 220,181,124 135,92,73 115,79,73 87,75,107 73,68,97 63,60,103 87,70,92 245,222,162 244,220,158 179,171,158 99,64,69 76,73,100 146,92,83 78,74,110 205,123,69 85,72,109 241,138,44 106,76,77 200,102,15 202,92,9 132,70,32 255,149,26 118,65,51 255,142,4 118,70,66 255,141,25 174,103,84 203,128,63 65,65,65 78,78,104 100,100,126 85,81,101 54,54,54 70,64,69 138,123,103 129,108,81 107,79,50 99,57,19 113,69,31 117,76,47 107,71,42 93,56,32 72,46,32 59,46,43 57,44,41 56,42,42 48,37,34 33,28,27 30,28,26
42,50,109 76,77,109 117,110,120 181,171,175 213,198,187 232,221,202 243,227,196 245,228,189 251,225,184 247,222,178 251,234,185 247,232,185 246,229,180 246,229,178 243,229,175 244,229,180 246,229,182 245,230,183 252,238,195 253,234,199 242,225,201 230,214,197 209,199,189 169,159,160 129,121,138 76,77,111 54,51,105 45,47,103 46,37,118 33,40,122 43,28,117 45,27,124 45,25,107 32,26,103 50,27,99 64,51,101 237,212,155 229,205,152 208,188,140 185,161,124 127,102,58 226,198,142 232,210,147 239,215,151 152,121,68 77,52,64 54,50,115 139,117,125 253,224,171 255,224,171 252,225,164 249,222,161 245,218,157 250,221,160 248,211,142 246,219,158 207,191,174 64,61,108 126,69,27 73,71,95 62,75,105 67,80,108 79,79,105 74,83,94 72,84,92 77,87,95 73,85,89 70,82,88 67,81,93 65,75,91 70,72,97 58,72,93 65,75,91 55,67,89 60,61,91 66,82,120 66,81,126 44,56,89 88,96,142 75,84,125 40,47,82 143,128,106 135,110,82 111,79,49 92,49,16 94,51,18 92,52,27 91,65,42 108,64,34 86,50,28 55,44,41 57,44,41 57,44,41 48,37,32 33,28,27 28,26,24
144,90,97 115,59,81 52,29,97 57,32,104 38,26,110 45,30,129 38,31,127 34,23,116 28,27,110 31,32,123 38,26,110 29,20,103 32,23,104 31,21,93 36,25,100 31,20,95 33,25,103 35,26,107 33,27,104 36,25,100 39,26,113 38,23,103 51,30,97 64,34,90 81,44,91 133,83,110 169,104,81 237,140,58 255,156,38 230,124,7 255,160,0 201,96,0 255,148,0 118,49,20 255,139,0 113,64,28 217,181,123 230,206,151 213,191,144 185,164,123 123,100,58 229,206,148 234,209,150 239,215,151 243,218,161 92,65,60 50,49,109 169,144,143 252,228,164 252,229,160 251,227,165 248,224,160 249,230,166 250,226,164 242,212,143 243,219,155 227,209,190 155,97,85 252,142,29 194,112,58 76,67,107 84,71,106 255,154,21 108,74,81 70,72,99 140,102,108 198,138,88 70,76,108 72,69,112 239,151,99 75,66,108 61,63,106 69,67,107 113,80,84 58,62,102 108,122,170 46,62,98 63,76,120 83,93,140 90,99,151 47,54,79 158,139,125 141,113,86 111,78,51 130,86,46 101,59,21 85,48,22 97,73,49 88,53,28 82,53,31 57,46,43 55,42,39 54,41,38 51,40,35 32,27,26 28,26,24
16,57,96 206,114,32 44,64,76 245,118,13 91,56,29 162,82,0 185,103,8 122,49,44 255,137,0 52,58,61 255,140,0 94,61,36 255,142,0 50,67,87 255,149,0 134,89,84 255,158,41 98,80,75 203,145,63 179,121,86 61,61,61 243,156,63 57,65,93 255,156,4 43,79,95 177,101,7 51,54,90 63,37,58 38,45,100 30,32,84 31,38,93 53,33,86 20,29,108 21,34,103 24,26,94 27,41,103 214,182,136 228,204,151 213,191,142 186,163,121 128,105,65 227,207,146 233,210,150 237,215,150 242,219,161 131,96,60 50,46,109 149,114,117 251,228,170 254,230,168 253,229,167 251,229,166 251,229,166 252,225,164 248,223,164 255,227,169 250,218,176 255,147,28 82,83,117 159,86,54 239,166,91 202,91,15 85,86,120 175,115,90 159,83,27 163,106,89 128,77,80 242,135,47 255,143,37 95,65,80 255,145,5 85,65,102 244,148,90 118,83,98 164,84,43 59,72,102 115,129,179 101,115,167 46,58,109 71,83,132 59,71,106 162,148,134 151,123,94 117,87,59 113,69,29 117,72,37 90,49,22 123,97,72 78,44,26 76,46,29 57,44,41 57,41,37 57,41,39 49,36,33 30,25,24 28,26,27
18,25,109 14,19,111 15,13,119 93,49,92 15,22,104 11,21,107 22,21,94 28,22,88 25,16,69 6,27,104 42,25,70 13,29,95 36,25,63 5,32,91 30,18,61 28,35,99 28,34,94 3,24,92 12,25,92 25,26,85 1,26,97 18,20,104 5,24,111 77,43,110 14,23,118 15,23,123 7,24,114 214,133,81 9,29,113 16,22,111 15,23,100 152,114,95 14,26,116 18,26,112 22,29,111 17,26,107 179,156,125 227,206,152 210,189,137 186,165,122 126,100,59 229,204,147 231,209,146 235,213,150 237,214,154 191,157,94 50,46,107 166,131,134 252,224,166 250,226,164 246,222,160 250,228,165 249,226,166 250,228,165 248,223,164 246,221,162 255,219,152 255,199,104 255,156,51 255,164,72 255,197,112 255,212,148 200,128,89 255,165,78 241,215,163 229,157,93 130,84,58 255,214,118 255,192,96 116,72,62 203,114,65 255,197,110 142,99,93 71,75,129 225,128,48 76,65,62 82,98,148 111,126,181 92,106,156 43,56,100 43,58,103 172,162,150 158,130,101 129,96,69 100,60,26 95,49,19 85,44,17 131,102,78 75,41,21 75,45,30 56,43,40 57,41,37 58,42,40 52,39,36 30,25,24 29,24,26
20,29,112 14,23,116 21,27,96 255,128,0 1,18,106 4,19,121 6,20,109 255,145,0 20,23,113 9,16,109 3,19,100 255,137,0 15,23,109 6,19,115 12,17,113 255,145,10 15,18,126 12,21,130 21,17,121 219,130,74 22,28,138 33,32,107 39,35,98 200,174,153 55,44,80 50,38,54 88,67,65 196,157,86 184,147,92 206,165,104 214,171,97 216,177,106 228,189,107 226,184,105 217,178,105 220,179,118 209,185,123 229,208,154 213,191,144 188,165,123 127,101,60 226,203,145 231,209,146 235,216,152 241,214,153 254,221,142 50,50,107 164,141,142 251,226,169 253,225,167 252,229,169 251,228,168 245,225,164 230,198,127 248,223,164 250,227,167 243,225,163 252,221,157 244,221,150 249,218,154 252,183,100 249,185,100 255,220,160 239,202,121 255,160,39 255,201,120 252,218,157 255,169,71 255,154,35 249,208,147 243,218,159 255,150,46 255,210,141 255,146,32 255,213,155 140,82,56 87,103,151 78,93,136 107,121,171 72,83,139 69,83,131 171,167,159 174,146,117 135,106,75 101,57,29 94,50,22 95,51,25 126,93,68 83,45,26 74,44,27 53,42,37 55,39,35 54,41,36 50,37,34 31,24,24 27,25,26
8,24,105 33,48,123 4,18,100 17,19,114 35,46,117 12,26,117 2,20,87 156,109,59 158,114,63 135,96,68 114,96,77 159,89,31 101,84,76 142,104,85 62,77,93 144,88,41 75,69,62 144,93,54 113,88,69 162,103,44 95,74,31 208,166,87 210,168,89 199,161,72 226,184,103 211,169,88 204,165,85 255,225,149 197,155,74 213,169,91 186,143,58 190,147,60 220,178,97 187,148,64 253,215,149 202,155,78 210,179,115 233,212,160 214,192,143 187,166,123 127,104,64 223,203,142 230,208,145 238,216,153 245,218,153 250,214,136 53,53,108 124,109,117 252,224,166 250,225,166 250,228,165 253,231,168 254,229,172 199,160,87 247,222,165 238,218,157 242,222,163 240,221,157 247,224,166 245,222,162 236,218,158 242,223,166 249,226,168 245,222,164 240,220,159 244,221,161 242,219,159 244,221,163 248,216,161 247,224,164 248,222,168 255,218,147 255,215,147 246,214,159 255,205,145 254,212,170 210,205,191 207,200,198 199,192,190 177,171,176 177,171,162 195,180,158 186,161,131 156,124,90 109,64,31 97,50,18 93,49,23 109,74,49 94,54,31 79,45,27 55,39,35 53,40,35 52,39,36 50,37,34 31,24,24 28,23,25
6,21,105 31,48,122 5,21,102 7,19,111 34,50,127 25,43,128 13,41,91 6,56,81 4,62,80 5,61,79 5,56,78 12,65,84 15,71,89 20,73,92 1,56,79 15,72,95 11,65,81 6,60,76 3,61,79 2,60,78 47,61,40 220,174,88 210,176,106 251,222,159 211,173,86 210,167,80 203,164,93 255,228,164 206,165,79 247,204,128 255,231,167 255,230,163 245,206,126 219,174,85 211,172,103 200,160,83 199,168,104 229,208,156 217,195,148 185,164,121 129,106,66 224,204,145 235,213,150 243,221,158 239,217,154 247,218,153 61,56,115 124,98,119 255,223,132 255,220,138 255,219,155 237,197,143 195,163,117 104,72,67 247,225,178 228,209,170 122,101,78 106,83,68 112,88,66 235,215,154 122,100,80 170,147,118 235,210,180 192,173,120 227,206,163 242,221,178 239,220,165 253,231,193 248,226,179 243,224,171 245,221,168 244,220,167 236,217,162 239,220,163 238,214,163 217,192,164 237,215,166 230,207,165 225,204,161 224,201,159 218,191,155 207,185,151 195,171,136 171,139,105 133,84,44 115,65,23 117,72,28 96,56,22 104,60,34 85,47,26 54,38,32 53,40,35 53,40,37 49,36,31 34,29,28 27,25,23
5,18,103 32,47,122 4,22,105 5,18,105 24,40,119 27,42,128 18,56,96 6,58,82 11,64,85 8,61,82 8,63,88 14,71,94 14,73,95 10,68,88 0,55,77 21,80,104 1,57,77 0,55,73 0,60,79 0,60,79 61,77,58 221,179,96 232,188,106 221,183,105 218,177,91 206,163,76 208,166,83 182,141,55 199,154,61 255,233,162 255,227,171 254,230,166 252,218,146 201,154,63 229,192,111 195,156,76 200,166,103 230,206,153 217,195,148 187,166,123 129,105,68 228,205,147 234,210,148 239,215,153 242,220,157 246,223,165 69,61,117 81,70,124 180,151,120 224,191,154 230,190,124 255,220,146 201,160,115 103,70,72 246,222,171 206,184,150 128,105,90 110,89,78 123,99,75 237,219,159 143,122,95 247,226,183 108,84,76 223,204,151 115,96,73 240,220,190 241,220,168 222,198,172 239,220,167 183,160,145 231,214,179 250,228,192 202,182,164 250,228,194 242,221,169 123,99,77 210,190,160 237,219,177 134,113,100 213,191,153 119,98,75 192,170,136 205,181,146 176,144,110 139,91,48 126,73,28 106,58,13 109,64,29 100,56,26 84,44,21 55,38,30 54,41,38 54,38,36 51,35,31 38,31,31 27,25,26
