10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 13,10,14 12,9,13 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,15 9,10,13 9,10,13 9,11,11 11,10,13 11,10,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 19,14,16 17,14,18 19,17,18 22,22,19 23,23,23 25,22,26 26,24,25 27,25,26 32,30,31 34,32,30 37,32,31 39,34,33 40,35,34 40,33,33 44,34,35 44,37,40 48,41,39 49,43,38 51,45,40 54,50,44 57,52,51 61,54,52 68,57,52 71,59,49 71,60,45 73,61,49 75,60,49 71,60,45 73,61,49 74,63,48 79,65,51 78,63,52 71,66,52 74,66,55 75,65,55 74,66,55 78,67,62 82,69,62 80,73,55 73,74,53 76,72,51 80,72,50 80,71,52 76,67,52 74,65,50 71,63,50 68,60,47 67,58,50 65,56,48 60,51,45 58,52,45 56,50,45 54,48,41 51,45,38 51,45,38 49,43,38 47,41,36 45,39,32 45,39,34 46,37,31 46,37,33 43,37,32 44,40,34 44,39,36 47,40,40 45,38,38 47,40,43 45,38,41 43,36,36 41,36,35 38,36,34 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 13,10,14 12,9,13 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,15 9,10,13 9,10,13 9,11,11 11,10,13 11,10,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 19,14,16 17,14,18 19,17,18 22,22,19 23,23,23 25,22,26 27,25,26 27,25,26 32,30,31 34,32,30 37,32,31 39,34,33 40,35,34 41,34,34 43,33,34 44,37,40 48,43,40 48,49,41 54,48,41 59,48,43 63,51,41 79,65,51 99,81,62 108,87,62 110,84,61 95,76,53 91,79,51 90,72,51 88,73,53 85,71,53 76,67,52 75,67,56 75,66,51 76,67,52 78,66,54 77,65,53 80,67,60 81,70,63 79,75,58 78,74,55 79,72,56 80,70,58 82,73,54 76,67,52 73,64,49 70,62,49 70,62,49 67,58,50 65,56,48 61,52,44 58,52,45 56,50,41 54,48,41 51,45,38 50,44,37 49,43,38 45,39,34 45,39,34 44,38,33 46,37,31 46,37,33 45,39,34 44,40,34 43,38,35 45,38,38 44,37,37 47,40,43 45,38,41 43,36,36 41,36,35 38,36,34 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,9,13 11,9,10 13,11,12 13,10,14 13,10,14 12,11,14 13,10,14 15,9,14 15,10,12 15,9,14 13,10,14 12,11,16 12,8,17 12,8,17 11,8,12 11,10,13 10,9,14 9,10,13 9,10,13 12,11,14 11,10,15 11,10,15 12,9,15 11,10,13 11,10,13 11,11,11 11,10,13 12,10,11 13,10,14 12,11,14 14,11,15 14,12,13 16,10,15 16,10,15 18,12,19 16,10,17 18,12,17 18,12,17 19,13,18 22,15,18 22,16,21 25,20,22 23,21,19 26,21,23 27,21,26 27,25,26 28,26,27 34,29,31 37,32,31 39,34,33 37,32,31 37,32,31 38,31,31 43,36,36 48,37,34 78,62,47 130,97,70 174,130,88 177,136,75 185,141,74 192,148,81 194,152,87 199,156,96 202,161,102 201,161,107 200,158,104 200,161,102 199,160,101 198,159,100 185,149,89 184,145,88 209,166,108 200,160,106 183,147,98 162,130,88 157,123,78 159,122,80 144,112,78 140,112,83 145,121,84 143,126,91 115,94,67 104,83,60 85,70,50 80,66,48 74,63,46 67,57,47 66,58,47 65,56,48 60,51,43 56,50,41 52,46,39 55,49,42 51,45,38 49,43,38 45,39,34 44,37,35 47,40,38 46,37,33 46,37,31 44,34,33 42,38,32 43,38,35 44,37,37 44,37,37 45,38,38 45,38,41 43,36,36 41,36,35 37,35,33 33,31,29 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,8 21,14,12 20,18,19 24,13,6 124,50,0 148,81,13 154,96,32 164,116,62 150,107,58 135,95,59 113,79,49 81,55,34 55,35,26 41,27,13 27,16,9 22,15,18 21,15,20 20,14,19 18,13,15 15,15,10 16,16,11 17,15,13 17,16,9 16,16,11 16,16,13 16,16,11 17,15,11 16,11,8 16,14,12 13,11,9 14,12,10 13,13,10 17,17,14 19,17,13 21,16,13 25,20,17 26,19,17 36,19,20 53,27,17 82,51,32 110,77,52 125,90,52 146,104,52 159,113,56 160,112,54 167,116,59 170,122,68 164,117,65 163,115,68 141,101,65 93,69,47 47,36,31 42,36,41 41,34,37 39,34,33 36,29,32 40,35,37 88,65,50 167,129,79 194,151,91 209,171,107 213,173,109 216,173,113 213,174,113 215,176,117 225,189,129 229,195,136 230,198,141 230,201,140 231,202,137 231,200,138 232,201,139 233,204,143 231,202,141 227,200,139 225,201,139 229,199,141 229,197,140 227,187,133 221,185,127 217,181,123 218,182,124 220,181,124 213,176,123 213,176,123 211,174,119 191,154,101 187,147,95 182,141,92 173,134,91 173,135,98 167,132,94 160,127,88 139,110,75 134,104,76 127,98,74 123,92,69 111,82,60 105,78,60 101,74,56 94,68,47 91,66,49 88,61,43 75,60,51 49,40,36 44,38,33 43,37,32 43,36,39 44,37,40 44,37,37 44,37,37 44,37,37 41,36,35 35,33,31 33,31,29 31,29,30 28,26,27 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 38,29,25 50,38,26 58,38,20 71,46,29 104,62,22 147,83,19 172,122,60 200,158,106 208,171,127 208,167,120 206,165,108 204,159,97 209,157,95 206,155,88 206,150,85 205,150,80 203,149,74 200,146,69 197,143,68 197,140,69 193,136,67 196,140,75 193,136,76 191,138,74 193,135,73 192,136,69 189,136,68 188,135,71 185,129,64 186,125,60 183,119,52 175,109,34 177,110,31 178,112,30 185,115,37 181,112,31 184,118,36 187,120,41 192,124,52 198,129,62 217,154,87 216,161,91 218,172,104 221,180,108 224,185,114 225,187,121 234,198,136 222,188,125 224,193,131 220,186,125 222,181,120 208,166,103 185,146,75 163,123,69 108,79,57 47,34,29 54,34,25 128,95,70 187,147,93 210,164,107 222,190,133 234,203,141 238,206,149 238,209,148 243,212,152 244,213,153 247,217,159 247,219,161 243,216,155 248,221,160 245,221,159 246,219,158 247,219,161 245,217,161 240,217,157 242,219,161 240,220,161 242,218,163 243,215,159 241,211,153 241,211,153 238,208,150 236,208,150 233,209,154 236,207,156 235,206,157 234,203,154 226,194,148 215,185,143 204,176,136 199,167,133 194,173,132 191,173,131 187,168,131 186,162,127 175,153,117 155,138,103 150,126,93 136,111,83 124,104,74 116,92,66 115,87,60 104,75,51 97,69,42 90,57,30 111,82,58 69,54,43 43,37,32 43,36,36 43,36,36 44,37,37 44,37,37 43,36,36 41,36,35 37,35,33 33,31,29 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 51,35,22 56,40,25 65,42,27 67,48,25 121,75,36 155,98,29 187,143,90 210,177,127 218,193,147 222,195,148 220,190,144 220,190,144 226,195,146 224,195,142 228,199,146 226,197,144 227,198,145 221,193,137 224,192,135 229,195,134 226,192,129 229,196,130 225,191,128 225,191,128 221,185,123 220,184,122 221,186,119 219,181,115 216,181,116 217,182,117 219,181,115 218,179,118 214,178,116 219,183,121 221,185,123 225,191,130 215,181,120 213,177,115 219,180,123 226,190,132 228,197,137 240,205,149 230,206,142 232,208,144 234,214,153 235,215,154 232,209,149 227,209,149 238,213,154 235,208,147 228,200,144 217,189,133 210,178,121 196,160,109 165,121,79 95,59,37 153,120,68 176,137,76 213,182,120 228,198,140 241,214,153 244,220,158 246,222,160 245,223,160 244,222,159 244,222,159 249,227,164 247,225,162 246,224,161 249,227,162 247,225,160 243,224,160 244,222,159 242,220,157 243,219,157 244,220,158 244,219,162 242,219,161 240,220,159 245,221,166 245,222,164 243,220,162 242,218,163 242,218,165 239,215,162 239,215,164 242,217,169 232,205,158 224,197,152 216,191,145 215,190,146 214,188,147 210,181,146 203,176,140 198,170,141 194,169,139 176,154,120 166,143,112 153,132,105 141,120,93 133,113,83 125,99,74 111,85,60 101,76,46 105,64,33 105,62,27 97,54,19 122,78,48 85,58,40 50,37,30 47,37,36 44,37,37 42,37,36 40,35,34 40,33,31 36,31,30 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 58,39,23 61,40,25 65,43,23 71,47,23 133,84,44 163,110,44 199,161,113 221,188,140 226,201,157 226,199,154 227,201,147 232,207,150 234,208,154 236,211,154 234,208,154 240,216,161 246,218,162 242,214,158 242,214,156 238,218,157 241,222,158 245,222,162 245,220,161 250,219,159 243,216,155 241,217,155 241,214,153 237,213,151 241,214,153 241,214,151 243,214,151 242,213,152 244,212,155 241,216,159 247,219,161 250,225,166 240,216,154 238,216,153 236,217,151 238,213,154 245,214,152 248,214,153 243,219,157 245,221,155 243,221,158 246,222,160 247,223,161 245,217,159 239,216,156 241,221,162 237,217,156 226,203,145 215,195,136 206,185,133 181,155,116 126,92,47 184,152,97 205,178,115 226,204,139 245,220,161 244,221,163 252,224,166 249,221,163 252,225,164 251,227,165 250,226,164 252,224,166 248,223,164 250,227,167 249,227,164 246,221,162 244,225,161 245,221,157 245,221,157 245,221,159 250,226,164 244,221,163 244,221,163 240,220,161 242,222,163 243,222,166 245,216,163 243,215,157 241,220,166 243,220,162 240,219,163 242,221,167 236,215,163 237,212,164 235,210,164 232,207,163 224,198,159 218,192,153 215,186,151 209,182,150 200,175,145 189,167,133 180,157,126 168,147,120 158,139,112 144,130,105 143,124,99 130,104,81 111,91,61 100,68,34 106,68,31 104,60,22 120,82,47 106,70,37 85,54,31 70,49,34 58,47,42 54,45,39 51,45,40 47,37,36 36,29,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,7,5 59,38,25 69,47,29 73,48,29 77,51,28 133,90,45 173,124,59 203,170,122 227,198,149 225,208,157 222,198,145 241,208,140 237,213,149 242,213,160 243,213,157 247,217,159 246,222,160 249,219,163 250,219,166 247,219,163 249,222,159 248,224,160 249,226,166 250,227,167 251,229,166 247,224,164 247,224,164 243,224,160 243,223,162 241,221,160 245,225,164 253,225,167 253,225,167 249,221,163 248,223,164 253,229,167 252,228,166 250,225,166 255,226,154 250,223,162 255,226,165 250,223,160 255,222,154 255,224,154 255,224,143 248,224,158 252,225,164 251,229,164 248,220,162 243,221,158 241,207,146 210,181,116 234,213,157 221,200,144 209,188,134 189,163,124 132,104,64 198,169,118 220,195,138 235,213,148 241,221,160 235,206,134 255,183,73 250,221,160 254,227,166 253,226,165 252,221,157 251,227,165 248,223,166 241,221,162 249,176,96 230,159,90 248,219,156 243,221,156 246,222,156 243,226,161 249,227,164 247,224,166 247,224,166 243,220,162 242,219,159 249,193,126 190,113,55 255,216,155 243,217,163 243,217,163 243,217,163 244,220,167 242,218,165 238,214,163 237,212,164 236,209,164 233,206,163 224,198,157 219,198,155 200,167,130 199,153,112 202,167,131 189,168,127 177,158,121 170,145,115 157,128,104 144,130,105 138,119,94 127,102,74 108,72,41 124,80,50 112,66,25 111,72,33 116,75,44 90,48,26 92,57,32 66,45,34 54,45,41 57,46,43 56,40,38 47,35,35 34,29,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,7,1 72,45,27 71,49,29 72,48,26 76,47,25 143,100,53 178,133,71 210,180,134 229,208,156 235,215,167 239,220,167 215,175,111 75,49,108 125,102,144 186,137,72 216,175,107 232,189,142 241,207,144 248,214,151 252,216,154 253,215,149 249,214,149 251,211,145 211,171,105 255,226,164 255,227,171 255,229,169 255,220,154 228,184,106 255,216,140 254,225,162 255,228,172 255,223,154 255,228,153 255,223,149 255,226,155 255,229,162 251,219,148 225,176,86 253,212,144 255,224,148 215,191,156 234,201,149 255,212,95 255,206,92 255,212,114 255,217,139 253,222,158 249,220,155 255,222,156 132,146,100 166,130,72 237,211,159 222,201,147 213,192,140 192,169,127 141,112,77 204,180,129 222,201,145 231,211,152 242,220,157 250,222,164 255,209,125 247,178,95 255,225,161 249,221,165 236,154,82 250,227,158 248,223,164 244,222,159 219,146,69 157,66,22 158,80,29 245,198,135 242,201,129 194,124,62 255,216,147 249,221,165 249,227,164 242,219,161 245,222,162 196,122,68 155,73,30 254,215,154 242,214,158 249,218,158 248,218,162 245,219,165 243,219,164 239,215,164 239,215,164 240,215,167 239,214,168 230,204,163 227,203,168 227,200,155 214,167,117 162,86,44 176,115,70 129,72,28 109,55,21 143,95,70 154,137,111 145,126,103 131,110,83 115,79,48 96,55,26 93,46,12 111,67,37 115,77,42 110,71,39 87,52,25 68,47,34 54,45,39 53,44,38 57,41,37 54,40,40 35,28,31 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,7,0 69,48,23 74,52,32 75,49,26 81,50,29 153,104,55 180,135,71 216,189,142 239,213,159 239,213,163 240,216,161 238,206,135 236,185,118 17,27,174 165,122,77 225,158,63 226,146,38 252,162,40 242,158,57 143,85,61 37,38,156 255,216,156 247,219,151 255,230,163 237,201,141 232,195,142 215,188,145 223,180,104 225,173,82 255,214,123 238,192,122 223,192,141 255,229,137 224,180,80 255,223,139 248,205,129 255,216,124 227,193,123 218,181,98 252,204,132 234,203,141 255,230,169 255,222,166 223,192,112 245,202,99 255,224,165 254,225,160 251,216,151 233,194,133 234,195,134 255,227,167 233,204,151 236,210,156 228,204,151 215,194,142 195,175,129 146,116,88 203,182,126 226,203,143 236,211,152 243,221,158 246,222,158 248,220,162 255,148,20 255,180,81 241,228,176 245,155,77 255,162,102 247,227,166 248,231,166 202,125,72 159,72,27 161,61,27 164,70,31 210,114,74 156,65,7 157,79,26 197,125,61 252,202,142 245,223,160 240,221,157 253,209,140 179,111,48 208,147,86 175,114,49 185,112,55 171,103,42 244,210,149 242,218,163 240,216,163 242,218,165 239,215,164 238,214,163 233,211,166 232,210,172 224,202,157 221,196,150 165,93,54 141,61,25 152,78,42 125,55,26 182,149,122 166,147,120 157,138,111 140,119,92 114,84,58 102,61,32 95,49,19 95,53,31 88,52,30 97,58,28 98,59,29 79,51,38 56,43,40 55,42,39 57,44,41 53,40,37 36,29,32 30,28,29 27,27,27 29,29,29
